NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.248E-01 1.694E-01 1.246E-01 8.945E-02 6.270E-02
 4.294E-02 2.874E-02 1.882E-02 1.206E-02 7.562E-03 4.620E-03 2.712E-03 1.463E-03
 6.159E-04 4.098E-06-4.704E-04-8.524E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03
-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04
 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03
-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03
-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04
 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.248E-01 1.694E-01 1.246E-01 8.944E-02 6.268E-02
 4.291E-02 2.870E-02 1.876E-02 1.198E-02 7.453E-03 4.477E-03 2.530E-03 1.241E-03
 3.579E-04-2.777E-04-7.521E-04-1.097E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04
-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06
-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03
-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03
-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04
 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.248E-01 1.694E-01 1.246E-01 8.941E-02 6.265E-02
 4.287E-02 2.864E-02 1.868E-02 1.186E-02 7.300E-03 4.283E-03 2.296E-03 9.708E-04
 6.498E-05-5.688E-04-1.004E-03-1.265E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04
-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04
-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04
-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03
-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.248E-01 1.694E-01 1.246E-01 8.938E-02 6.261E-02
 4.280E-02 2.855E-02 1.855E-02 1.170E-02 7.088E-03 4.030E-03 2.005E-03 6.588E-04
-2.427E-04-8.342E-04-1.181E-03-1.309E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04
 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04
-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04
-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03
-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.248E-01 1.694E-01 1.245E-01 8.933E-02 6.253E-02
 4.269E-02 2.840E-02 1.836E-02 1.145E-02 6.803E-03 3.705E-03 1.661E-03 3.222E-04
-5.317E-04-1.029E-03-1.237E-03-1.198E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04
 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.270E-06-3.940E-04-8.007E-04-1.134E-03
-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04
-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03
-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.912E-01 2.248E-01 1.693E-01 1.245E-01 8.924E-02 6.240E-02
 4.252E-02 2.817E-02 1.807E-02 1.112E-02 6.424E-03 3.307E-03 1.276E-03-7.735E-06
-7.578E-04-1.106E-03-1.140E-03-9.343E-04-5.946E-04-1.778E-04 1.849E-04 4.246E-04
 4.955E-04 4.787E-04 3.161E-04 4.254E-06-3.941E-04-8.007E-04-1.134E-03-1.339E-03
-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.108E-04-9.404E-04-1.051E-03
-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04
-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.911E-01 2.247E-01 1.693E-01 1.243E-01 8.909E-02 6.219E-02
 4.225E-02 2.782E-02 1.766E-02 1.066E-02 5.941E-03 2.842E-03 8.762E-04-2.884E-04
-8.744E-04-1.034E-03-8.911E-04-5.625E-04-1.780E-04 1.848E-04 4.246E-04 4.955E-04
 4.787E-04 3.160E-04 4.087E-06-3.943E-04-8.011E-04-1.135E-03-1.340E-03-1.402E-03
-1.346E-03-1.219E-03-1.075E-03-9.611E-04-9.109E-04-9.405E-04-1.051E-03-1.228E-03
-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.299E-04-4.242E-04
 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.538E-01 3.680E-01 2.911E-01 2.247E-01 1.691E-01 1.242E-01 8.883E-02 6.185E-02
 4.180E-02 2.730E-02 1.707E-02 1.004E-02 5.346E-03 2.327E-03 5.019E-04-4.741E-04
-8.486E-04-8.136E-04-5.343E-04-1.594E-04 1.841E-04 4.242E-04 4.952E-04 4.784E-04
 3.155E-04 3.195E-06-3.957E-04-8.030E-04-1.137E-03-1.342E-03-1.405E-03-1.348E-03
-1.221E-03-1.077E-03-9.625E-04-9.119E-04-9.411E-04-1.051E-03-1.228E-03-1.438E-03
-1.636E-03-1.769E-03-1.783E-03-1.646E-03-1.352E-03-9.294E-04-4.240E-04 1.059E-04
 4.497E-04 4.684E-04 4.668E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04
 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04
 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04
 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04
 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04
 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04 6.324E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.460E-01
 4.537E-01 3.679E-01 2.910E-01 2.245E-01 1.689E-01 1.238E-01 8.840E-02 6.128E-02
 4.112E-02 2.652E-02 1.625E-02 9.242E-03 4.645E-03 1.798E-03 1.985E-04-5.293E-04
-6.778E-04-4.842E-04-1.442E-04 1.926E-04 4.233E-04 4.945E-04 4.776E-04 3.142E-04
 7.703E-07-3.995E-04-8.082E-04-1.143E-03-1.349E-03-1.412E-03-1.355E-03-1.227E-03
-1.081E-03-9.661E-04-9.144E-04-9.427E-04-1.052E-03-1.228E-03-1.437E-03-1.635E-03
-1.767E-03-1.781E-03-1.644E-03-1.351E-03-9.282E-04-4.232E-04 1.062E-04 4.496E-04
 4.684E-04 4.668E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04
 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04
 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04
 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04
 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04
 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04 6.322E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.410E-01 5.459E-01
 4.537E-01 3.678E-01 2.908E-01 2.242E-01 1.685E-01 1.233E-01 8.765E-02 6.038E-02
 4.007E-02 2.540E-02 1.514E-02 8.252E-03 3.869E-03 1.303E-03 8.754E-06-4.430E-04
-3.951E-04-1.165E-04 1.989E-04 4.262E-04 4.933E-04 4.763E-04 3.118E-04-3.615E-06
-4.064E-04-8.176E-04-1.155E-03-1.362E-03-1.425E-03-1.367E-03-1.237E-03-1.090E-03
-9.727E-04-9.191E-04-9.455E-04-1.053E-03-1.227E-03-1.435E-03-1.632E-03-1.764E-03
-1.778E-03-1.640E-03-1.348E-03-9.259E-04-4.217E-04 1.067E-04 4.496E-04 4.683E-04
 4.667E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04
 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04
 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04
 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04
 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04
 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04 6.318E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.341E-01 6.409E-01 5.459E-01
 4.536E-01 3.676E-01 2.905E-01 2.237E-01 1.678E-01 1.223E-01 8.644E-02 5.894E-02
 3.852E-02 2.384E-02 1.372E-02 7.092E-03 3.067E-03 8.918E-04-4.702E-05-2.408E-04
-6.680E-05 2.106E-04 4.274E-04 4.941E-04 4.739E-04 3.076E-04-1.119E-05-4.184E-04
-8.340E-04-1.175E-03-1.384E-03-1.447E-03-1.387E-03-1.255E-03-1.105E-03-9.841E-04
-9.271E-04-9.503E-04-1.055E-03-1.227E-03-1.433E-03-1.628E-03-1.758E-03-1.772E-03
-1.634E-03-1.343E-03-9.219E-04-4.192E-04 1.076E-04 4.494E-04 4.681E-04 4.665E-04
 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04
 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04
 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04
 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04
 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04
 6.311E-04 6.311E-04 6.311E-04 6.311E-04 6.311E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.203E-01 7.340E-01 6.408E-01 5.457E-01
 4.533E-01 3.671E-01 2.898E-01 2.228E-01 1.665E-01 1.207E-01 8.449E-02 5.678E-02
 3.630E-02 2.176E-02 1.197E-02 5.809E-03 2.300E-03 6.006E-04 1.797E-05 1.858E-05
 2.314E-04 4.299E-04 4.929E-04 4.730E-04 3.001E-04-2.484E-05-4.398E-04-8.634E-04
-1.210E-03-1.423E-03-1.486E-03-1.424E-03-1.288E-03-1.131E-03-1.005E-03-9.415E-04
-9.590E-04-1.059E-03-1.226E-03-1.428E-03-1.620E-03-1.748E-03-1.761E-03-1.624E-03
-1.333E-03-9.147E-04-4.147E-04 1.092E-04 4.492E-04 4.678E-04 4.662E-04 6.299E-04
 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04
 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04
 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04
 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04
 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04 6.299E-04
 6.299E-04 6.299E-04 6.299E-04 6.299E-04
 9.993E-01 9.871E-01 9.512E-01 8.943E-01 8.202E-01 7.339E-01 6.406E-01 5.454E-01
 4.528E-01 3.664E-01 2.887E-01 2.212E-01 1.644E-01 1.181E-01 8.150E-02 5.365E-02
 3.328E-02 1.914E-02 9.953E-03 4.484E-03 1.631E-03 4.398E-04 1.611E-04 2.670E-04
 4.342E-04 4.910E-04 4.686E-04 2.940E-04-4.907E-05-4.780E-04-9.156E-04-1.274E-03
-1.493E-03-1.557E-03-1.490E-03-1.345E-03-1.179E-03-1.041E-03-9.672E-04-9.745E-04
-1.065E-03-1.224E-03-1.419E-03-1.606E-03-1.731E-03-1.741E-03-1.605E-03-1.317E-03
-9.020E-04-4.067E-04 1.122E-04 4.488E-04 4.672E-04 4.656E-04 6.277E-04 6.277E-04
 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04
 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04
 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04
 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04
 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04 6.277E-04
 6.277E-04 6.277E-04 6.277E-04
 9.993E-01 9.871E-01 9.512E-01 8.942E-01 8.201E-01 7.337E-01 6.402E-01 5.448E-01
 4.518E-01 3.650E-01 2.866E-01 2.184E-01 1.609E-01 1.140E-01 7.711E-02 4.932E-02
 2.941E-02 1.605E-02 7.783E-03 3.228E-03 1.111E-03 3.943E-04 3.272E-04 4.423E-04
 4.883E-04 4.616E-04 2.784E-04-7.469E-05-5.420E-04-1.003E-03-1.380E-03-1.610E-03
-1.675E-03-1.601E-03-1.442E-03-1.259E-03-1.102E-03-1.010E-03-1.001E-03-1.076E-03
-1.221E-03-1.405E-03-1.583E-03-1.701E-03-1.709E-03-1.573E-03-1.289E-03-8.806E-04
-3.933E-04 1.171E-04 4.482E-04 4.663E-04 4.647E-04 6.241E-04 6.241E-04 6.241E-04
 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04
 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04
 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04
 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04
 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04 6.241E-04
 6.241E-04 6.241E-04
 9.993E-01 9.870E-01 9.511E-01 8.940E-01 8.199E-01 7.333E-01 6.395E-01 5.437E-01
 4.501E-01 3.623E-01 2.830E-01 2.138E-01 1.554E-01 1.079E-01 7.099E-02 4.369E-02
 2.475E-02 1.263E-02 5.636E-03 2.151E-03 7.656E-04 4.264E-04 4.568E-04 4.847E-04
 4.510E-04 2.541E-04-1.273E-04-6.202E-04-1.146E-03-1.554E-03-1.801E-03-1.868E-03
-1.782E-03-1.601E-03-1.389E-03-1.202E-03-1.081E-03-1.043E-03-1.093E-03-1.216E-03
-1.382E-03-1.545E-03-1.653E-03-1.656E-03-1.522E-03-1.243E-03-8.456E-04-3.714E-04
 1.251E-04 4.471E-04 4.647E-04 4.632E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04
 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04
 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04
 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04
 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04
 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04 6.182E-04
 6.182E-04
 9.993E-01 9.869E-01 9.509E-01 8.938E-01 8.194E-01 7.325E-01 6.382E-01 5.416E-01
 4.468E-01 3.578E-01 2.771E-01 2.065E-01 1.472E-01 9.943E-02 6.297E-02 3.684E-02
 1.953E-02 9.163E-03 3.714E-03 1.339E-03 5.848E-04 4.814E-04 4.802E-04 4.353E-04
 2.171E-04-2.088E-04-7.641E-04-1.336E-03-1.834E-03-2.109E-03-2.178E-03-2.073E-03
-1.856E-03-1.599E-03-1.363E-03-1.194E-03-1.111E-03-1.121E-03-1.209E-03-1.344E-03
-1.483E-03-1.576E-03-1.571E-03-1.438E-03-1.170E-03-7.893E-04-3.361E-04 1.380E-04
 4.454E-04 4.622E-04 4.608E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04
 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04
 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04
 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04
 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04
 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04 6.087E-04
 9.990E-01 9.866E-01 9.505E-01 8.931E-01 8.184E-01 7.309E-01 6.357E-01 5.376E-01
 4.413E-01 3.502E-01 2.676E-01 1.956E-01 1.356E-01 8.822E-02 5.314E-02 2.910E-02
 1.418E-02 5.998E-03 2.201E-03 8.302E-04 5.221E-04 4.751E-04 4.126E-04 1.624E-04
-3.315E-04-9.837E-04-1.660E-03-2.218E-03-2.592E-03-2.666E-03-2.530E-03-2.256E-03
-1.928E-03-1.616E-03-1.371E-03-1.219E-03-1.165E-03-1.197E-03-1.284E-03-1.387E-03
-1.454E-03-1.438E-03-1.307E-03-1.055E-03-7.008E-04-2.805E-04 1.584E-04 4.428E-04
 4.583E-04 4.570E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04
 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04
 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04
 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04
 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04
 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04 5.938E-04
 9.987E-01 9.862E-01 9.498E-01 8.920E-01 8.165E-01 7.279E-01 6.309E-01 5.308E-01
 4.318E-01 3.382E-01 2.535E-01 1.802E-01 1.203E-01 7.444E-02 4.197E-02 2.112E-02
 9.241E-03 3.459E-03 1.200E-03 5.872E-04 4.702E-04 3.813E-04 8.463E-05-5.103E-04
-1.309E-03-2.146E-03-2.839E-03-3.261E-03-3.413E-03-3.229E-03-2.869E-03-2.432E-03
-2.003E-03-1.643E-03-1.383E-03-1.232E-03-1.178E-03-1.194E-03-1.239E-03-1.267E-03
-1.233E-03-1.107E-03-8.793E-04-5.651E-04-1.955E-04 1.896E-04 4.387E-04 4.524E-04
 4.513E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04
 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04
 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04
 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04
 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04
 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04 5.710E-04
 9.982E-01 9.853E-01 9.485E-01 8.898E-01 8.130E-01 7.223E-01 6.228E-01 5.192E-01
 4.169E-01 3.202E-01 2.333E-01 1.598E-01 1.014E-01 5.875E-02 3.042E-02 1.371E-02
 5.242E-03 1.741E-03 6.879E-04 4.673E-04 3.397E-04-2.204E-05-7.620E-04-1.776E-03
-2.851E-03-3.750E-03-4.300E-03-4.443E-03-4.274E-03-3.784E-03-3.185E-03-2.581E-03
-2.049E-03-1.629E-03-1.332E-03-1.150E-03-1.058E-03-1.018E-03-9.881E-04-9.277E-04
-8.074E-04-6.162E-04-3.625E-04-6.833E-05 2.362E-04 4.328E-04 4.436E-04 4.427E-04
 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04
 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04
 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04
 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04 5.370E-04
