NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05
 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05
 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05
 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05 1.485E-05
 1.759E-01 1.555E-01 1.313E-01 1.048E-01 7.761E-02 5.153E-02 2.724E-02 6.196E-03
-1.095E-02-2.405E-02-3.320E-02-3.855E-02-4.077E-02-4.054E-02-3.857E-02-3.515E-02
-3.108E-02-2.695E-02-2.279E-02-1.891E-02-1.544E-02-1.245E-02-9.997E-03-7.960E-03
-6.251E-03-4.787E-03-3.496E-03-2.313E-03-1.194E-03-7.467E-05 1.057E-03 2.211E-03
 3.385E-03 4.571E-03 5.753E-03 6.892E-03 7.953E-03 8.908E-03 9.718E-03 1.033E-02
 1.070E-02 1.075E-02 1.048E-02 9.993E-03 9.303E-03 8.422E-03 7.348E-03 6.136E-03
 4.861E-03 3.557E-03 2.280E-03 1.084E-03 5.683E-06-9.221E-04-1.672E-03-2.234E-03
-2.596E-03-2.766E-03-2.764E-03-2.614E-03-2.345E-03-1.991E-03-1.589E-03-1.171E-03
-6.974E-04-2.958E-04-4.385E-05 1.030E-04 1.777E-04 2.051E-04 2.032E-04 1.043E-04
 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05
 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05
 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05
 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05
 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05 1.225E-05
 1.418E-01 1.239E-01 1.026E-01 7.961E-02 5.645E-02 3.381E-02 1.331E-02-4.168E-03
-1.820E-02-2.866E-02-3.548E-02-3.911E-02-4.012E-02-3.915E-02-3.646E-02-3.286E-02
-2.900E-02-2.492E-02-2.100E-02-1.740E-02-1.424E-02-1.160E-02-9.397E-03-7.533E-03
-5.935E-03-4.535E-03-3.266E-03-2.080E-03-9.287E-04 2.299E-04 1.397E-03 2.573E-03
 3.754E-03 4.925E-03 6.053E-03 7.105E-03 8.054E-03 8.865E-03 9.485E-03 9.883E-03
 9.969E-03 9.748E-03 9.325E-03 8.702E-03 7.894E-03 6.900E-03 5.771E-03 4.579E-03
 3.356E-03 2.156E-03 1.030E-03 1.493E-05-8.595E-04-1.567E-03-2.096E-03-2.438E-03
-2.598E-03-2.596E-03-2.455E-03-2.202E-03-1.868E-03-1.490E-03-1.096E-03-6.510E-04
-2.746E-04-3.874E-05 9.838E-05 1.679E-04 1.930E-04 1.906E-04 9.659E-05 9.399E-06
 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06
 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06
 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06
 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06
 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06 9.399E-06
 1.120E-01 9.647E-02 7.825E-02 5.886E-02 3.883E-02 1.978E-02 2.758E-03-1.161E-02
-2.297E-02-3.104E-02-3.604E-02-3.837E-02-3.855E-02-3.680E-02-3.389E-02-3.049E-02
-2.667E-02-2.285E-02-1.923E-02-1.597E-02-1.321E-02-1.087E-02-8.880E-03-7.167E-03
-5.672E-03-4.332E-03-3.101E-03-1.921E-03-7.657E-04 3.925E-04 1.547E-03 2.696E-03
 3.829E-03 4.920E-03 5.939E-03 6.862E-03 7.657E-03 8.276E-03 8.691E-03 8.822E-03
 8.670E-03 8.328E-03 7.798E-03 7.095E-03 6.217E-03 5.211E-03 4.144E-03 3.044E-03
 1.962E-03 9.448E-04 2.578E-05-7.663E-04-1.408E-03-1.888E-03-2.198E-03-2.343E-03
-2.341E-03-2.213E-03-1.983E-03-1.681E-03-1.339E-03-9.830E-04-5.817E-04-2.433E-04
-3.163E-05 9.107E-05 1.529E-04 1.747E-04 1.719E-04 8.583E-05 6.309E-06 6.309E-06
 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06
 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06
 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06
 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06
 6.309E-06 6.309E-06 6.309E-06 6.309E-06 6.309E-06
 8.650E-02 7.341E-02 5.839E-02 4.176E-02 2.504E-02 9.302E-03-4.686E-03-1.638E-02
-2.534E-02-3.153E-02-3.515E-02-3.657E-02-3.592E-02-3.390E-02-3.117E-02-2.780E-02
-2.425E-02-2.075E-02-1.751E-02-1.471E-02-1.230E-02-1.022E-02-8.421E-03-6.858E-03
-5.469E-03-4.214E-03-3.033E-03-1.890E-03-7.750E-04 3.321E-04 1.423E-03 2.490E-03
 3.517E-03 4.478E-03 5.352E-03 6.113E-03 6.720E-03 7.148E-03 7.327E-03 7.257E-03
 7.016E-03 6.604E-03 6.035E-03 5.309E-03 4.465E-03 3.561E-03 2.625E-03 1.700E-03
 8.277E-04 3.789E-05-6.439E-04-1.196E-03-1.610E-03-1.877E-03-2.002E-03-2.001E-03
-1.890E-03-1.693E-03-1.433E-03-1.139E-03-8.336E-04-4.905E-04-2.024E-04-2.263E-05
 8.110E-05 1.329E-04 1.506E-04 1.474E-04 7.219E-05 3.098E-06 3.098E-06 3.098E-06
 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06
 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06
 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06
 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06 3.098E-06
 3.098E-06 3.098E-06 3.098E-06 3.098E-06
 6.539E-02 5.499E-02 4.230E-02 2.861E-02 1.494E-02 2.071E-03-9.334E-03-1.870E-02
-2.575E-02-3.049E-02-3.313E-02-3.367E-02-3.271E-02-3.083E-02-2.811E-02-2.501E-02
-2.180E-02-1.871E-02-1.598E-02-1.357E-02-1.146E-02-9.633E-03-8.036E-03-6.627E-03
-5.374E-03-4.215E-03-3.113E-03-2.052E-03-1.026E-03-1.862E-05 9.587E-04 1.897E-03
 2.777E-03 3.584E-03 4.295E-03 4.878E-03 5.312E-03 5.542E-03 5.566E-03 5.440E-03
 5.167E-03 4.756E-03 4.210E-03 3.561E-03 2.855E-03 2.116E-03 1.381E-03 6.839E-04
 5.082E-05-4.969E-04-9.415E-04-1.275E-03-1.490E-03-1.590E-03-1.589E-03-1.501E-03
-1.342E-03-1.134E-03-8.981E-04-6.536E-04-3.810E-04-1.534E-04-1.209E-05 6.887E-05
 1.087E-04 1.216E-04 1.180E-04 5.619E-05-1.207E-07-1.207E-07-1.207E-07-1.207E-07
-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07
-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07
-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07
-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07-1.207E-07
-1.207E-07-1.207E-07-1.207E-07
 4.908E-02 4.054E-02 3.033E-02 1.930E-02 8.196E-03-2.294E-03-1.152E-02-1.904E-02
-2.465E-02-2.838E-02-3.012E-02-3.030E-02-2.941E-02-2.752E-02-2.506E-02-2.230E-02
-1.951E-02-1.695E-02-1.464E-02-1.258E-02-1.077E-02-9.178E-03-7.779E-03-6.552E-03
-5.436E-03-4.395E-03-3.412E-03-2.471E-03-1.574E-03-7.038E-04 1.293E-04 9.143E-04
 1.639E-03 2.288E-03 2.840E-03 3.277E-03 3.560E-03 3.684E-03 3.684E-03 3.562E-03
 3.328E-03 2.982E-03 2.548E-03 2.063E-03 1.545E-03 1.022E-03 5.217E-04 6.429E-05
-3.333E-04-6.568E-04-8.995E-04-1.056E-03-1.130E-03-1.129E-03-1.065E-03-9.495E-04
-7.988E-04-6.288E-04-4.528E-04-2.588E-04-9.899E-05-5.059E-07 5.510E-05 8.159E-05
 8.919E-05 8.531E-05 3.858E-05-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06
-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06
-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06
-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06
-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06-3.340E-06
-3.340E-06-3.340E-06
 3.615E-02 2.971E-02 2.184E-02 1.316E-02 4.295E-03-4.128E-03-1.153E-02-1.758E-02
-2.212E-02-2.494E-02-2.626E-02-2.646E-02-2.556E-02-2.392E-02-2.182E-02-1.951E-02
-1.730E-02-1.523E-02-1.333E-02-1.162E-02-1.011E-02-8.772E-03-7.615E-03-6.578E-03
-5.629E-03-4.750E-03-3.926E-03-3.151E-03-2.419E-03-1.712E-03-1.042E-03-4.179E-04
 1.544E-04 6.621E-04 1.093E-03 1.426E-03 1.651E-03 1.782E-03 1.821E-03 1.774E-03
 1.643E-03 1.444E-03 1.198E-03 9.196E-04 6.281E-04 3.425E-04 7.708E-05-1.561E-04
-3.472E-04-4.909E-04-5.841E-04-6.277E-04-6.272E-04-5.894E-04-5.220E-04-4.343E-04
-3.359E-04-2.347E-04-1.265E-04-4.023E-05 1.173E-05 3.990E-05 5.207E-05 5.402E-05
 4.992E-05 1.993E-05-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06
-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06
-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06
-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06
-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06-6.116E-06
-6.116E-06
 2.697E-02 2.246E-02 1.661E-02 9.909E-03 2.889E-03-3.837E-03-9.833E-03-1.481E-02
-1.846E-02-2.082E-02-2.211E-02-2.227E-02-2.160E-02-2.032E-02-1.867E-02-1.697E-02
-1.527E-02-1.364E-02-1.213E-02-1.077E-02-9.558E-03-8.514E-03-7.590E-03-6.758E-03
-6.004E-03-5.313E-03-4.678E-03-4.085E-03-3.523E-03-2.978E-03-2.463E-03-1.976E-03
-1.520E-03-1.101E-03-7.242E-04-4.009E-04-1.410E-04 5.782E-05 1.986E-04 2.843E-04
 3.207E-04 3.172E-04 2.823E-04 2.260E-04 1.587E-04 8.876E-05 2.291E-05-3.322E-05
-7.622E-05-1.043E-04-1.176E-04-1.176E-04-1.068E-04-8.802E-05-6.440E-05-3.890E-05
-1.385E-05 7.322E-06 1.903E-05 2.390E-05 2.433E-05 2.208E-05 1.841E-05 1.417E-05
 1.370E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06
-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06
-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06
-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06
-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06-8.427E-06
 2.125E-02 1.839E-02 1.421E-02 9.072E-03 3.554E-03-1.879E-03-6.857E-03-1.102E-02
-1.421E-02-1.648E-02-1.772E-02-1.809E-02-1.776E-02-1.692E-02-1.586E-02-1.468E-02
-1.345E-02-1.224E-02-1.111E-02-1.009E-02-9.202E-03-8.425E-03-7.734E-03-7.122E-03
-6.574E-03-6.087E-03-5.642E-03-5.218E-03-4.808E-03-4.404E-03-4.006E-03-3.605E-03
-3.204E-03-2.788E-03-2.375E-03-1.994E-03-1.644E-03-1.323E-03-1.030E-03-7.663E-04
-5.361E-04-3.358E-04-1.644E-04-2.038E-05 9.896E-05 1.953E-04 2.700E-04 3.247E-04
 3.596E-04 3.758E-04 3.754E-04 3.600E-04 3.316E-04 2.931E-04 2.480E-04 1.993E-04
 1.363E-04 7.601E-05 3.545E-05 9.167E-06-6.925E-06-1.595E-05-2.024E-05-1.626E-05
-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05
-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05
-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05
-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05
-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05-1.024E-05
 1.848E-02 1.698E-02 1.407E-02 1.021E-02 5.829E-03 1.319E-03-2.955E-03-6.680E-03
-9.734E-03-1.196E-02-1.339E-02-1.408E-02-1.417E-02-1.389E-02-1.336E-02-1.265E-02
-1.186E-02-1.105E-02-1.029E-02-9.619E-03-9.026E-03-8.502E-03-8.049E-03-7.654E-03
-7.319E-03-7.023E-03-6.739E-03-6.454E-03-6.166E-03-5.856E-03-5.512E-03-5.132E-03
-4.686E-03-4.193E-03-3.703E-03-3.216E-03-2.732E-03-2.247E-03-1.774E-03-1.328E-03
-9.102E-04-5.278E-04-1.878E-04 1.073E-04 3.543E-04 5.505E-04 6.960E-04 7.895E-04
 8.331E-04 8.321E-04 7.924E-04 7.202E-04 6.240E-04 5.134E-04 3.963E-04 2.553E-04
 1.285E-04 4.592E-05-4.990E-06-3.381E-05-4.770E-05-5.196E-05-3.228E-05-1.150E-05
-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05
-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05
-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05
-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05
-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05-1.150E-05
 1.813E-02 1.762E-02 1.575E-02 1.284E-02 9.261E-03 5.313E-03 1.426E-03-2.133E-03
-5.173E-03-7.570E-03-9.287E-03-1.037E-02-1.099E-02-1.122E-02-1.115E-02-1.089E-02
-1.051E-02-1.009E-02-9.692E-03-9.330E-03-9.004E-03-8.727E-03-8.496E-03-8.315E-03
-8.166E-03-8.018E-03-7.856E-03-7.671E-03-7.452E-03-7.165E-03-6.810E-03-6.343E-03
-5.784E-03-5.203E-03-4.598E-03-3.972E-03-3.321E-03-2.665E-03-2.029E-03-1.419E-03
-8.506E-04-3.372E-04 1.134E-04 4.938E-04 7.976E-04 1.023E-03 1.169E-03 1.237E-03
 1.235E-03 1.174E-03 1.063E-03 9.158E-04 7.471E-04 5.696E-04 3.598E-04 1.743E-04
 5.490E-05-1.761E-05-5.753E-05-7.562E-05-7.976E-05-4.605E-05-1.212E-05-1.212E-05
-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05
-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05
-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05
-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05
-1.212E-05-1.212E-05-1.212E-05-1.212E-05-1.212E-05
 1.950E-02 1.978E-02 1.866E-02 1.642E-02 1.324E-02 9.621E-03 5.925E-03 2.357E-03
-8.275E-04-3.484E-03-5.555E-03-7.098E-03-8.172E-03-8.850E-03-9.217E-03-9.364E-03
-9.368E-03-9.319E-03-9.238E-03-9.147E-03-9.070E-03-9.013E-03-8.989E-03-8.983E-03
-8.966E-03-8.919E-03-8.835E-03-8.694E-03-8.469E-03-8.144E-03-7.668E-03-7.063E-03
-6.414E-03-5.718E-03-4.980E-03-4.197E-03-3.393E-03-2.603E-03-1.837E-03-1.117E-03
-4.616E-04 1.164E-04 6.061E-04 9.983E-04 1.290E-03 1.478E-03 1.566E-03 1.564E-03
 1.485E-03 1.342E-03 1.153E-03 9.370E-04 7.100E-04 4.442E-04 2.111E-04 6.184E-05
-2.808E-05-7.688E-05-9.823E-05-1.021E-04-5.672E-05-1.189E-05-1.189E-05-1.189E-05
-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05
-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05
-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05
-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05-1.189E-05
-1.189E-05-1.189E-05-1.189E-05-1.189E-05
 2.219E-02 2.300E-02 2.237E-02 2.034E-02 1.739E-02 1.394E-02 1.018E-02 6.468E-03
 3.045E-03 7.960E-05-2.367E-03-4.312E-03-5.793E-03-6.871E-03-7.626E-03-8.136E-03
-8.499E-03-8.754E-03-8.936E-03-9.083E-03-9.213E-03-9.349E-03-9.482E-03-9.587E-03
-9.646E-03-9.653E-03-9.587E-03-9.413E-03-9.125E-03-8.650E-03-8.019E-03-7.323E-03
-6.563E-03-5.744E-03-4.862E-03-3.948E-03-3.042E-03-2.158E-03-1.322E-03-5.586E-04
 1.168E-04 6.903E-04 1.150E-03 1.493E-03 1.713E-03 1.816E-03 1.814E-03 1.721E-03
 1.554E-03 1.333E-03 1.081E-03 8.160E-04 5.075E-04 2.385E-04 6.675E-05-3.623E-05
-9.161E-05-1.153E-04-1.189E-04-6.431E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05
-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05
-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05
-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05
-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05-1.100E-05
-1.100E-05-1.100E-05-1.100E-05
 2.573E-02 2.684E-02 2.623E-02 2.429E-02 2.147E-02 1.788E-02 1.395E-02 1.001E-02
 6.313E-03 3.057E-03 2.752E-04-2.023E-03-3.859E-03-5.286E-03-6.373E-03-7.213E-03
-7.859E-03-8.358E-03-8.760E-03-9.095E-03-9.397E-03-9.669E-03-9.890E-03-1.005E-02
-1.014E-02-1.014E-02-1.001E-02-9.756E-03-9.297E-03-8.655E-03-7.935E-03-7.136E-03
-6.266E-03-5.320E-03-4.331E-03-3.347E-03-2.382E-03-1.466E-03-6.283E-04 1.148E-04
 7.466E-04 1.254E-03 1.631E-03 1.875E-03 1.988E-03 1.986E-03 1.884E-03 1.700E-03
 1.457E-03 1.179E-03 8.880E-04 5.502E-04 2.567E-04 6.970E-05-4.204E-05-1.017E-04
-1.268E-04-1.301E-04-6.892E-05-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06
-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06
-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06
-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06
-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06-9.584E-06
-9.584E-06-9.584E-06
 2.970E-02 3.064E-02 2.998E-02 2.810E-02 2.504E-02 2.125E-02 1.708E-02 1.289E-02
 8.987E-03 5.465E-03 2.388E-03-2.125E-04-2.350E-03-4.068E-03-5.444E-03-6.537E-03
-7.402E-03-8.095E-03-8.661E-03-9.143E-03-9.558E-03-9.893E-03-1.014E-02-1.031E-02
-1.037E-02-1.029E-02-1.007E-02-9.629E-03-8.996E-03-8.271E-03-7.457E-03-6.562E-03
-5.583E-03-4.555E-03-3.527E-03-2.516E-03-1.554E-03-6.721E-04 1.108E-04 7.771E-04
 1.312E-03 1.711E-03 1.968E-03 2.088E-03 2.085E-03 1.978E-03 1.784E-03 1.527E-03
 1.235E-03 9.283E-04 5.737E-04 2.664E-04 7.086E-05-4.564E-05-1.076E-04-1.333E-04
-1.362E-04-7.081E-05-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06
-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06
-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06
-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06
-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06-7.747E-06
-7.747E-06
 3.315E-02 3.391E-02 3.323E-02 3.103E-02 2.774E-02 2.372E-02 1.935E-02 1.506E-02
 1.100E-02 7.270E-03 3.975E-03 1.150E-03-1.209E-03-3.150E-03-4.729E-03-5.998E-03
-7.018E-03-7.840E-03-8.520E-03-9.086E-03-9.537E-03-9.876E-03-1.011E-02-1.023E-02
-1.020E-02-1.001E-02-9.604E-03-8.993E-03-8.290E-03-7.488E-03-6.601E-03-5.625E-03
-4.596E-03-3.564E-03-2.547E-03-1.577E-03-6.868E-04 1.042E-04 7.779E-04 1.319E-03
 1.722E-03 1.982E-03 2.104E-03 2.101E-03 1.992E-03 1.796E-03 1.537E-03 1.242E-03
 9.323E-04 5.751E-04 2.662E-04 6.994E-05-4.675E-05-1.085E-04-1.339E-04-1.363E-04
-6.952E-05-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06
-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06
-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06
-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06
-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06-5.342E-06
 3.609E-02 3.674E-02 3.564E-02 3.316E-02 2.960E-02 2.539E-02 2.100E-02 1.662E-02
 1.242E-02 8.541E-03 5.093E-03 2.112E-03-4.024E-04-2.494E-03-4.204E-03-5.588E-03
-6.700E-03-7.603E-03-8.336E-03-8.913E-03-9.347E-03-9.652E-03-9.826E-03-9.843E-03
-9.698E-03-9.326E-03-8.753E-03-8.081E-03-7.314E-03-6.456E-03-5.508E-03-4.506E-03
-3.498E-03-2.503E-03-1.553E-03-6.801E-04 9.611E-05 7.576E-04 1.289E-03 1.685E-03
 1.941E-03 2.060E-03 2.058E-03 1.951E-03 1.758E-03 1.504E-03 1.214E-03 9.105E-04
 5.609E-04 2.592E-04 6.763E-05-4.602E-05-1.060E-04-1.303E-04-1.323E-04-6.610E-05
-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06
-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06
-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06
-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06
-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06-2.714E-06
 3.873E-02 3.887E-02 3.741E-02 3.460E-02 3.083E-02 2.662E-02 2.217E-02 1.769E-02
 1.338E-02 9.405E-03 5.848E-03 2.767E-03 1.438E-04-2.043E-03-3.834E-03-5.278E-03
-6.441E-03-7.373E-03-8.098E-03-8.641E-03-9.027E-03-9.262E-03-9.328E-03-9.226E-03
-8.898E-03-8.369E-03-7.740E-03-7.014E-03-6.202E-03-5.296E-03-4.336E-03-3.370E-03
-2.414E-03-1.500E-03-6.603E-04 8.721E-05 7.245E-04 1.237E-03 1.619E-03 1.865E-03
 1.980E-03 1.978E-03 1.874E-03 1.689E-03 1.444E-03 1.165E-03 8.733E-04 5.374E-04
 2.480E-04 6.456E-05-4.412E-05-1.013E-04-1.243E-04-1.259E-04-6.151E-05-1.204E-07
-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07
-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07
-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07
-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07
-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07-1.204E-07
 4.027E-02 3.998E-02 3.815E-02 3.512E-02 3.140E-02 2.719E-02 2.271E-02 1.820E-02
 1.386E-02 9.854E-03 6.281E-03 3.159E-03 4.965E-04-1.718E-03-3.523E-03-4.977E-03
-6.135E-03-7.032E-03-7.704E-03-8.184E-03-8.490E-03-8.613E-03-8.561E-03-8.285E-03
-7.812E-03-7.238E-03-6.568E-03-5.813E-03-4.972E-03-4.074E-03-3.169E-03-2.272E-03
-1.415E-03-6.258E-04 7.669E-05 6.758E-04 1.158E-03 1.517E-03 1.748E-03 1.856E-03
 1.854E-03 1.758E-03 1.583E-03 1.353E-03 1.091E-03 8.176E-04 5.028E-04 2.320E-04
 6.053E-05-4.089E-05-9.404E-05-1.152E-04-1.164E-04-5.542E-05 2.583E-06 2.583E-06
 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06
 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06
 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06 2.583E-06
