NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03
 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03
 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03
 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03 2.086E-03
 5.985E-01 5.823E-01 5.494E-01 5.018E-01 4.425E-01 3.753E-01 3.035E-01 2.311E-01
 1.615E-01 9.701E-02 3.943E-02-1.036E-02-5.210E-02-8.617E-02-1.133E-01-1.345E-01
-1.507E-01-1.631E-01-1.724E-01-1.791E-01-1.837E-01-1.864E-01-1.876E-01-1.869E-01
-1.842E-01-1.793E-01-1.720E-01-1.620E-01-1.493E-01-1.337E-01-1.154E-01-9.478E-02
-7.217E-02-4.690E-02-2.174E-02 7.844E-04 2.010E-02 3.591E-02 4.808E-02 5.617E-02
 6.014E-02 5.987E-02 5.598E-02 5.002E-02 4.239E-02 3.353E-02 2.371E-02 1.366E-02
 4.043E-03-4.803E-03-1.251E-02-1.893E-02-2.400E-02-2.754E-02-2.954E-02-3.020E-02
-2.945E-02-2.747E-02-2.462E-02-2.114E-02-1.724E-02-9.585E-03-2.506E-03 3.505E-04
 1.352E-03 1.805E-03 2.187E-03 2.485E-03 2.698E-03 2.829E-03 2.887E-03 2.496E-03
 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03
 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03
 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03
 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03
 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03 2.105E-03
 5.836E-01 5.676E-01 5.349E-01 4.876E-01 4.289E-01 3.619E-01 2.906E-01 2.188E-01
 1.497E-01 8.565E-02 2.842E-02-2.105E-02-6.257E-02-9.654E-02-1.236E-01-1.447E-01
-1.610E-01-1.732E-01-1.822E-01-1.884E-01-1.923E-01-1.942E-01-1.940E-01-1.916E-01
-1.869E-01-1.795E-01-1.694E-01-1.565E-01-1.408E-01-1.222E-01-1.012E-01-7.812E-02
-5.222E-02-2.630E-02-3.048E-03 1.695E-02 3.337E-02 4.608E-02 5.465E-02 5.905E-02
 5.912E-02 5.551E-02 4.976E-02 4.228E-02 3.352E-02 2.375E-02 1.373E-02 4.123E-03
-4.732E-03-1.245E-02-1.890E-02-2.398E-02-2.753E-02-2.954E-02-3.020E-02-2.944E-02
-2.745E-02-2.458E-02-2.108E-02-1.716E-02-9.510E-03-2.458E-03 3.825E-04 1.378E-03
 1.833E-03 2.215E-03 2.513E-03 2.725E-03 2.855E-03 2.911E-03 2.509E-03 2.109E-03
 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03
 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03
 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03
 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03
 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03 2.109E-03
 5.690E-01 5.530E-01 5.204E-01 4.736E-01 4.149E-01 3.483E-01 2.775E-01 2.062E-01
 1.375E-01 7.390E-02 1.704E-02-3.216E-02-7.352E-02-1.073E-01-1.343E-01-1.554E-01
-1.715E-01-1.834E-01-1.919E-01-1.974E-01-2.004E-01-2.009E-01-1.990E-01-1.945E-01
-1.873E-01-1.772E-01-1.643E-01-1.483E-01-1.296E-01-1.082E-01-8.481E-02-5.833E-02
-3.168E-02-7.718E-03 1.295E-02 3.000E-02 4.328E-02 5.238E-02 5.726E-02 5.776E-02
 5.453E-02 4.907E-02 4.183E-02 3.326E-02 2.364E-02 1.373E-02 4.210E-03-4.586E-03
-1.226E-02-1.868E-02-2.375E-02-2.729E-02-2.929E-02-2.995E-02-2.919E-02-2.720E-02
-2.434E-02-2.085E-02-1.694E-02-9.351E-03-2.382E-03 4.181E-04 1.400E-03 1.853E-03
 2.232E-03 2.528E-03 2.737E-03 2.864E-03 2.918E-03 2.507E-03 2.101E-03 2.101E-03
 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03
 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03
 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03
 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03
 2.101E-03 2.101E-03 2.101E-03 2.101E-03 2.101E-03
 5.542E-01 5.381E-01 5.059E-01 4.589E-01 4.005E-01 3.343E-01 2.640E-01 1.932E-01
 1.249E-01 6.164E-02 5.109E-03-4.385E-02-8.500E-02-1.186E-01-1.456E-01-1.665E-01
-1.822E-01-1.936E-01-2.013E-01-2.058E-01-2.075E-01-2.063E-01-2.023E-01-1.954E-01
-1.854E-01-1.724E-01-1.564E-01-1.375E-01-1.160E-01-9.228E-02-6.527E-02-3.790E-02
-1.324E-02 8.111E-03 2.580E-02 3.967E-02 4.935E-02 5.478E-02 5.580E-02 5.303E-02
 4.797E-02 4.106E-02 3.276E-02 2.338E-02 1.367E-02 4.305E-03-4.367E-03-1.195E-02
-1.830E-02-2.331E-02-2.682E-02-2.881E-02-2.946E-02-2.871E-02-2.674E-02-2.391E-02
-2.045E-02-1.657E-02-9.109E-03-2.280E-03 4.573E-04 1.417E-03 1.865E-03 2.239E-03
 2.530E-03 2.735E-03 2.858E-03 2.909E-03 2.491E-03 2.081E-03 2.081E-03 2.081E-03
 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03
 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03
 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03
 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03 2.081E-03
 2.081E-03 2.081E-03 2.081E-03 2.081E-03
 5.391E-01 5.231E-01 4.906E-01 4.437E-01 3.856E-01 3.198E-01 2.500E-01 1.795E-01
 1.116E-01 4.874E-02-7.489E-03-5.620E-02-9.713E-02-1.307E-01-1.573E-01-1.778E-01
-1.929E-01-2.035E-01-2.102E-01-2.135E-01-2.134E-01-2.101E-01-2.036E-01-1.939E-01
-1.811E-01-1.651E-01-1.461E-01-1.244E-01-1.006E-01-7.306E-02-4.498E-02-1.962E-02
 2.439E-03 2.079E-02 3.530E-02 4.561E-02 5.165E-02 5.327E-02 5.105E-02 4.647E-02
 3.998E-02 3.205E-02 2.299E-02 1.355E-02 4.409E-03-4.081E-03-1.152E-02-1.776E-02
-2.269E-02-2.615E-02-2.810E-02-2.875E-02-2.801E-02-2.608E-02-2.329E-02-1.989E-02
-1.608E-02-8.790E-03-2.152E-03 5.005E-04 1.431E-03 1.870E-03 2.237E-03 2.521E-03
 2.720E-03 2.838E-03 2.885E-03 2.462E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03
 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03
 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03
 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03
 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03 2.050E-03
 2.050E-03 2.050E-03 2.050E-03
 5.240E-01 5.075E-01 4.749E-01 4.282E-01 3.704E-01 3.049E-01 2.353E-01 1.652E-01
 9.770E-02 3.516E-02-2.081E-02-6.927E-02-1.100E-01-1.432E-01-1.694E-01-1.893E-01
-2.036E-01-2.132E-01-2.185E-01-2.200E-01-2.178E-01-2.120E-01-2.028E-01-1.902E-01
-1.744E-01-1.554E-01-1.336E-01-1.096E-01-8.169E-02-5.290E-02-2.681E-02-4.021E-03
 1.503E-02 3.023E-02 4.122E-02 4.794E-02 5.023E-02 4.866E-02 4.464E-02 3.864E-02
 3.115E-02 2.248E-02 1.338E-02 4.521E-03-3.734E-03-1.099E-02-1.708E-02-2.191E-02
-2.529E-02-2.721E-02-2.785E-02-2.713E-02-2.524E-02-2.252E-02-1.919E-02-1.547E-02
-8.402E-03-2.002E-03 5.478E-04 1.442E-03 1.870E-03 2.227E-03 2.503E-03 2.694E-03
 2.807E-03 2.849E-03 2.423E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03
 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03
 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03
 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03
 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03 2.010E-03
 2.010E-03 2.010E-03
 5.077E-01 4.909E-01 4.582E-01 4.118E-01 3.542E-01 2.889E-01 2.197E-01 1.501E-01
 8.301E-02 2.081E-02-3.480E-02-8.294E-02-1.233E-01-1.559E-01-1.814E-01-2.004E-01
-2.137E-01-2.219E-01-2.255E-01-2.248E-01-2.201E-01-2.116E-01-1.995E-01-1.839E-01
-1.651E-01-1.434E-01-1.193E-01-9.094E-02-6.152E-02-3.472E-02-1.120E-02 8.574E-03
 2.447E-02 3.619E-02 4.364E-02 4.667E-02 4.582E-02 4.244E-02 3.702E-02 3.004E-02
 2.184E-02 1.315E-02 4.640E-03-3.325E-03-1.035E-02-1.626E-02-2.095E-02-2.424E-02
-2.612E-02-2.675E-02-2.605E-02-2.422E-02-2.158E-02-1.835E-02-1.474E-02-7.943E-03
-1.828E-03 5.981E-04 1.449E-03 1.864E-03 2.208E-03 2.473E-03 2.656E-03 2.762E-03
 2.800E-03 2.371E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03
 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03
 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03
 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03
 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03 1.960E-03
 1.960E-03
 4.905E-01 4.736E-01 4.410E-01 3.947E-01 3.372E-01 2.723E-01 2.035E-01 1.343E-01
 6.761E-02 5.847E-03-4.934E-02-9.698E-02-1.367E-01-1.686E-01-1.931E-01-2.110E-01
-2.228E-01-2.292E-01-2.307E-01-2.275E-01-2.201E-01-2.088E-01-1.937E-01-1.751E-01
-1.536E-01-1.295E-01-1.008E-01-7.069E-02-4.324E-02-1.898E-02 1.526E-03 1.815E-02
 3.063E-02 3.886E-02 4.270E-02 4.263E-02 3.996E-02 3.517E-02 2.877E-02 2.110E-02
 1.287E-02 4.765E-03-2.866E-03-9.620E-03-1.532E-02-1.985E-02-2.304E-02-2.486E-02
-2.548E-02-2.482E-02-2.305E-02-2.051E-02-1.739E-02-1.391E-02-7.428E-03-1.636E-03
 6.512E-04 1.454E-03 1.852E-03 2.182E-03 2.435E-03 2.608E-03 2.706E-03 2.739E-03
 2.310E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03
 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03
 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03
 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03
 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03 1.901E-03
 4.729E-01 4.558E-01 4.232E-01 3.768E-01 3.196E-01 2.551E-01 1.868E-01 1.180E-01
 5.172E-02-9.537E-03-6.416E-02-1.111E-01-1.500E-01-1.808E-01-2.042E-01-2.206E-01
-2.306E-01-2.349E-01-2.338E-01-2.280E-01-2.177E-01-2.034E-01-1.853E-01-1.640E-01
-1.400E-01-1.111E-01-8.035E-02-5.218E-02-2.723E-02-5.986E-03 1.139E-02 2.467E-02
 3.371E-02 3.840E-02 3.917E-02 3.725E-02 3.315E-02 2.738E-02 2.028E-02 1.256E-02
 4.895E-03-2.367E-03-8.824E-03-1.429E-02-1.864E-02-2.172E-02-2.348E-02-2.408E-02
-2.345E-02-2.177E-02-1.933E-02-1.634E-02-1.300E-02-6.867E-03-1.429E-03 7.066E-04
 1.456E-03 1.837E-03 2.151E-03 2.390E-03 2.553E-03 2.643E-03 2.670E-03 2.241E-03
 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03
 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03
 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03
 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03
 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03 1.836E-03
 4.548E-01 4.376E-01 4.048E-01 3.585E-01 3.017E-01 2.376E-01 1.695E-01 1.012E-01
 3.556E-02-2.509E-02-7.897E-02-1.250E-01-1.628E-01-1.924E-01-2.142E-01-2.288E-01
-2.366E-01-2.384E-01-2.346E-01-2.259E-01-2.126E-01-1.953E-01-1.745E-01-1.508E-01
-1.216E-01-9.029E-02-6.145E-02-3.575E-02-1.381E-02 4.323E-03 1.841E-02 2.830E-02
 3.387E-02 3.551E-02 3.438E-02 3.100E-02 2.589E-02 1.941E-02 1.223E-02 5.027E-03
-1.842E-03-7.982E-03-1.320E-02-1.736E-02-2.031E-02-2.201E-02-2.259E-02-2.201E-02
-2.041E-02-1.808E-02-1.523E-02-1.204E-02-6.276E-03-1.213E-03 7.634E-04 1.457E-03
 1.819E-03 2.116E-03 2.341E-03 2.492E-03 2.574E-03 2.595E-03 2.167E-03 1.767E-03
 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03
 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03
 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03
 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03
 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03 1.767E-03
 4.362E-01 4.186E-01 3.859E-01 3.398E-01 2.834E-01 2.195E-01 1.520E-01 8.436E-02
 1.935E-02-4.048E-02-9.336E-02-1.382E-01-1.746E-01-2.027E-01-2.226E-01-2.350E-01
-2.403E-01-2.393E-01-2.327E-01-2.209E-01-2.047E-01-1.845E-01-1.613E-01-1.321E-01
-1.003E-01-7.081E-02-4.441E-02-2.172E-02-2.885E-03 1.202E-02 2.275E-02 2.922E-02
 3.175E-02 3.143E-02 2.879E-02 2.436E-02 1.850E-02 1.188E-02 5.160E-03-1.303E-03
-7.113E-03-1.207E-02-1.604E-02-1.886E-02-2.049E-02-2.106E-02-2.051E-02-1.900E-02
-1.679E-02-1.408E-02-1.106E-02-5.668E-03-9.906E-04 8.205E-04 1.457E-03 1.799E-03
 2.078E-03 2.289E-03 2.428E-03 2.501E-03 2.516E-03 2.090E-03 1.695E-03 1.695E-03
 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03
 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03
 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03
 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03
 1.695E-03 1.695E-03 1.695E-03 1.695E-03 1.695E-03
 4.168E-01 3.991E-01 3.665E-01 3.208E-01 2.646E-01 2.013E-01 1.345E-01 6.754E-02
 3.451E-03-5.528E-02-1.069E-01-1.503E-01-1.851E-01-2.111E-01-2.288E-01-2.386E-01
-2.412E-01-2.373E-01-2.276E-01-2.129E-01-1.938E-01-1.712E-01-1.421E-01-1.099E-01
-7.997E-02-5.294E-02-2.958E-02-1.000E-02 5.647E-03 1.722E-02 2.457E-02 2.798E-02
 2.846E-02 2.656E-02 2.281E-02 1.758E-02 1.152E-02 5.288E-03-7.635E-04-6.240E-03
-1.093E-02-1.470E-02-1.739E-02-1.896E-02-1.951E-02-1.900E-02-1.757E-02-1.549E-02
-1.293E-02-1.007E-02-5.058E-03-7.693E-04 8.766E-04 1.455E-03 1.777E-03 2.039E-03
 2.234E-03 2.362E-03 2.426E-03 2.435E-03 2.011E-03 1.622E-03 1.622E-03 1.622E-03
 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03
 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03
 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03
 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03 1.622E-03
 1.622E-03 1.622E-03 1.622E-03 1.622E-03
 3.971E-01 3.795E-01 3.471E-01 3.015E-01 2.458E-01 1.832E-01 1.172E-01 5.117E-02
-1.176E-02-6.912E-02-1.192E-01-1.608E-01-1.936E-01-2.173E-01-2.324E-01-2.394E-01
-2.390E-01-2.321E-01-2.194E-01-2.017E-01-1.801E-01-1.514E-01-1.190E-01-8.870E-02
-6.113E-02-3.715E-02-1.690E-02-4.760E-04 1.185E-02 2.006E-02 2.433E-02 2.558E-02
 2.440E-02 2.131E-02 1.668E-02 1.117E-02 5.411E-03-2.429E-04-5.397E-03-9.834E-03
-1.341E-02-1.598E-02-1.747E-02-1.801E-02-1.754E-02-1.620E-02-1.423E-02-1.181E-02
-9.109E-03-4.468E-03-5.548E-04 9.309E-04 1.453E-03 1.756E-03 2.001E-03 2.182E-03
 2.298E-03 2.354E-03 2.357E-03 1.935E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03
 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03
 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03
 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03
 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03 1.552E-03
 1.552E-03 1.552E-03 1.552E-03
 3.774E-01 3.599E-01 3.275E-01 2.824E-01 2.274E-01 1.655E-01 1.004E-01 3.560E-02
-2.590E-02-8.165E-02-1.299E-01-1.694E-01-1.998E-01-2.209E-01-2.331E-01-2.371E-01
-2.336E-01-2.235E-01-2.079E-01-1.876E-01-1.596E-01-1.273E-01-9.675E-02-6.874E-02
-4.422E-02-2.336E-02-6.244E-03 6.860E-03 1.583E-02 2.091E-02 2.289E-02 2.238E-02
 1.991E-02 1.585E-02 1.085E-02 5.526E-03 2.416E-04-4.613E-03-8.813E-03-1.221E-02
-1.466E-02-1.610E-02-1.662E-02-1.618E-02-1.492E-02-1.306E-02-1.077E-02-8.215E-03
-3.916E-03-3.533E-04 9.830E-04 1.453E-03 1.738E-03 1.967E-03 2.135E-03 2.240E-03
 2.288E-03 2.286E-03 1.865E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03
 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03
 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03
 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03
 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03 1.487E-03
 1.487E-03 1.487E-03
 3.578E-01 3.402E-01 3.082E-01 2.638E-01 2.094E-01 1.485E-01 8.458E-02 2.120E-02
-3.861E-02-9.244E-02-1.385E-01-1.756E-01-2.032E-01-2.214E-01-2.305E-01-2.313E-01
-2.247E-01-2.116E-01-1.932E-01-1.663E-01-1.344E-01-1.038E-01-7.556E-02-5.061E-02
-2.922E-02-1.148E-02 2.305E-03 1.203E-02 1.781E-02 2.046E-02 2.056E-02 1.865E-02
 1.511E-02 1.056E-02 5.628E-03 6.743E-04-3.914E-03-7.904E-03-1.115E-02-1.349E-02
-1.487E-02-1.538E-02-1.497E-02-1.378E-02-1.202E-02-9.841E-03-7.411E-03-3.418E-03
-1.696E-04 1.032E-03 1.455E-03 1.724E-03 1.939E-03 2.095E-03 2.191E-03 2.232E-03
 2.224E-03 1.804E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03
 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03
 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03
 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03
 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03 1.429E-03
 1.429E-03
 3.379E-01 3.206E-01 2.893E-01 2.454E-01 1.920E-01 1.323E-01 6.992E-02 8.358E-03
-4.943E-02-1.010E-01-1.444E-01-1.787E-01-2.033E-01-2.183E-01-2.242E-01-2.217E-01
-2.119E-01-1.961E-01-1.708E-01-1.398E-01-1.096E-01-8.127E-02-5.607E-02-3.430E-02
-1.605E-02-1.679E-03 8.679E-03 1.512E-02 1.833E-02 1.897E-02 1.754E-02 1.445E-02
 1.031E-02 5.713E-03 1.045E-03-3.313E-03-7.122E-03-1.023E-02-1.248E-02-1.381E-02
-1.431E-02-1.393E-02-1.279E-02-1.111E-02-9.032E-03-6.712E-03-2.983E-03-7.503E-06
 1.077E-03 1.459E-03 1.714E-03 1.917E-03 2.063E-03 2.151E-03 2.185E-03 2.173E-03
 1.752E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03
 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03
 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03
 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03
 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03 1.379E-03
 3.185E-01 3.018E-01 2.709E-01 2.280E-01 1.757E-01 1.175E-01 5.697E-02-2.505E-03
-5.793E-02-1.068E-01-1.474E-01-1.785E-01-1.999E-01-2.115E-01-2.140E-01-2.083E-01
-1.956E-01-1.726E-01-1.431E-01-1.137E-01-8.568E-02-6.048E-02-3.849E-02-1.986E-02
-5.026E-03 5.861E-03 1.284E-02 1.657E-02 1.763E-02 1.662E-02 1.391E-02 1.009E-02
 5.776E-03 1.342E-03-2.827E-03-6.488E-03-9.483E-03-1.166E-02-1.296E-02-1.344E-02
-1.308E-02-1.199E-02-1.037E-02-8.365E-03-6.131E-03-2.618E-03 1.311E-04 1.118E-03
 1.465E-03 1.710E-03 1.903E-03 2.040E-03 2.121E-03 2.150E-03 2.134E-03 1.712E-03
 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03
 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03
 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03
 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03
 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03 1.340E-03
 3.002E-01 2.838E-01 2.537E-01 2.118E-01 1.609E-01 1.046E-01 4.616E-02-1.094E-02
-6.368E-02-1.096E-01-1.470E-01-1.748E-01-1.926E-01-2.008E-01-1.999E-01-1.912E-01
-1.714E-01-1.440E-01-1.159E-01-8.864E-02-6.373E-02-4.173E-02-2.290E-02-7.732E-03
 3.566E-03 1.099E-02 1.511E-02 1.656E-02 1.586E-02 1.345E-02 9.900E-03 5.812E-03
 1.563E-03-2.459E-03-6.004E-03-8.914E-03-1.103E-02-1.230E-02-1.277E-02-1.242E-02
-1.136E-02-9.786E-03-7.839E-03-5.667E-03-2.321E-03 2.475E-04 1.155E-03 1.475E-03
 1.712E-03 1.898E-03 2.028E-03 2.103E-03 2.128E-03 2.108E-03 1.683E-03 1.310E-03
 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03
 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03
 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03
 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03
 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03 1.310E-03
 2.824E-01 2.667E-01 2.376E-01 1.971E-01 1.481E-01 9.388E-02 3.790E-02-1.643E-02
-6.612E-02-1.087E-01-1.427E-01-1.669E-01-1.812E-01-1.859E-01-1.820E-01-1.662E-01
-1.418E-01-1.158E-01-8.982E-02-6.562E-02-4.394E-02-2.515E-02-9.838E-03 1.724E-03
 9.462E-03 1.390E-02 1.565E-02 1.523E-02 1.304E-02 9.711E-03 5.808E-03 1.712E-03
-2.189E-03-5.640E-03-8.477E-03-1.055E-02-1.178E-02-1.225E-02-1.191E-02-1.087E-02
-9.323E-03-7.417E-03-5.292E-03-2.079E-03 3.447E-04 1.188E-03 1.486E-03 1.716E-03
 1.896E-03 2.021E-03 2.092E-03 2.113E-03 2.091E-03 1.661E-03 1.286E-03 1.286E-03
 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03
 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03
 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03 1.286E-03
