NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06
 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06
 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06
 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06 5.160E-06
 4.322E-01 2.583E-01 7.045E-02-1.133E-01-2.757E-01-4.034E-01-4.850E-01-5.171E-01
-5.023E-01-4.471E-01-3.611E-01-2.550E-01-1.414E-01-3.064E-02 6.938E-02 1.528E-01
 2.169E-01 2.620E-01 2.884E-01 2.989E-01 2.967E-01 2.854E-01 2.691E-01 2.501E-01
 2.301E-01 2.107E-01 1.930E-01 1.775E-01 1.647E-01 1.546E-01 1.468E-01 1.409E-01
 1.366E-01 1.334E-01 1.309E-01 1.286E-01 1.260E-01 1.230E-01 1.191E-01 1.141E-01
 1.080E-01 1.003E-01 9.127E-02 8.153E-02 7.120E-02 6.042E-02 4.933E-02 3.821E-02
 2.742E-02 1.713E-02 7.561E-03-1.103E-03-8.749E-03-1.529E-02-2.066E-02-2.488E-02
-2.794E-02-2.989E-02-3.085E-02-3.091E-02-3.019E-02-2.880E-02-2.692E-02-1.360E-02
-2.011E-03-1.462E-03-1.055E-03-7.554E-04-5.351E-04-3.744E-04-2.584E-04-9.216E-05
 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06
 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06
 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06
 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06
 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06 3.296E-06
 2.023E-01 1.221E-01 2.766E-02-6.907E-02-1.570E-01-2.256E-01-2.685E-01-2.831E-01
-2.703E-01-2.338E-01-1.790E-01-1.138E-01-4.520E-02 2.064E-02 7.879E-02 1.261E-01
 1.616E-01 1.848E-01 1.968E-01 1.994E-01 1.950E-01 1.863E-01 1.750E-01 1.624E-01
 1.499E-01 1.384E-01 1.283E-01 1.201E-01 1.136E-01 1.089E-01 1.057E-01 1.036E-01
 1.022E-01 1.013E-01 1.004E-01 9.920E-02 9.751E-02 9.507E-02 9.163E-02 8.712E-02
 8.125E-02 7.422E-02 6.653E-02 5.829E-02 4.962E-02 4.064E-02 3.160E-02 2.279E-02
 1.436E-02 6.506E-03-6.182E-04-6.916E-03-1.231E-02-1.674E-02-2.023E-02-2.276E-02
-2.439E-02-2.519E-02-2.525E-02-2.467E-02-2.354E-02-2.200E-02-1.111E-02-1.644E-03
-1.195E-03-8.629E-04-6.178E-04-4.378E-04-3.066E-04-2.119E-04-7.633E-05 1.444E-06
 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06
 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06
 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06
 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06
 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06 1.444E-06
 1.453E-01 1.421E-01 1.174E-01 7.830E-02 3.229E-02-1.271E-02-5.047E-02-7.688E-02
-8.998E-02-8.967E-02-7.803E-02-5.807E-02-3.323E-02-6.717E-03 1.845E-02 4.034E-02
 5.761E-02 6.983E-02 7.715E-02 8.027E-02 8.037E-02 7.833E-02 7.496E-02 7.107E-02
 6.726E-02 6.397E-02 6.155E-02 6.002E-02 5.912E-02 5.930E-02 5.994E-02 6.090E-02
 6.198E-02 6.291E-02 6.348E-02 6.353E-02 6.291E-02 6.145E-02 5.909E-02 5.566E-02
 5.128E-02 4.633E-02 4.087E-02 3.503E-02 2.888E-02 2.264E-02 1.650E-02 1.059E-02
 5.048E-03 3.951E-06-4.469E-03-8.310E-03-1.148E-02-1.398E-02-1.580E-02-1.697E-02
-1.756E-02-1.762E-02-1.722E-02-1.644E-02-1.536E-02-7.759E-03-1.149E-03-8.351E-04
-6.030E-04-4.318E-04-3.061E-04-2.146E-04-1.486E-04-5.439E-05-4.118E-07-4.118E-07
-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07
-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07
-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07
-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07
-4.118E-07-4.118E-07-4.118E-07-4.118E-07-4.118E-07
 2.241E-01 2.712E-01 2.856E-01 2.701E-01 2.322E-01 1.800E-01 1.214E-01 6.303E-02
 1.043E-02-3.263E-02-6.448E-02-8.510E-02-9.525E-02-9.708E-02-9.308E-02-8.495E-02
-7.474E-02-6.391E-02-5.351E-02-4.424E-02-3.619E-02-2.933E-02-2.342E-02-1.825E-02
-1.360E-02-9.271E-03-5.102E-03-1.032E-03 2.826E-03 6.809E-03 1.055E-02 1.399E-02
 1.709E-02 1.974E-02 2.188E-02 2.344E-02 2.436E-02 2.462E-02 2.415E-02 2.302E-02
 2.141E-02 1.937E-02 1.701E-02 1.436E-02 1.155E-02 8.704E-03 5.898E-03 3.221E-03
 7.473E-04-1.471E-03-3.395E-03-4.997E-03-6.269E-03-7.207E-03-7.824E-03-8.147E-03
-8.209E-03-8.041E-03-7.683E-03-7.180E-03-3.624E-03-5.376E-04-3.906E-04-2.819E-04
-2.019E-04-1.433E-04-1.008E-04-7.017E-05-2.686E-05-2.206E-06-2.206E-06-2.206E-06
-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06
-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06
-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06
-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06-2.206E-06
-2.206E-06-2.206E-06-2.206E-06-2.206E-06
 3.836E-01 4.509E-01 4.706E-01 4.481E-01 3.916E-01 3.108E-01 2.160E-01 1.170E-01
 2.290E-02-5.970E-02-1.270E-01-1.766E-01-2.091E-01-2.269E-01-2.316E-01-2.264E-01
-2.143E-01-1.981E-01-1.805E-01-1.626E-01-1.453E-01-1.292E-01-1.144E-01-1.012E-01
-8.947E-02-7.902E-02-6.965E-02-6.121E-02-5.382E-02-4.698E-02-4.087E-02-3.536E-02
-3.037E-02-2.589E-02-2.185E-02-1.823E-02-1.499E-02-1.208E-02-9.499E-03-7.280E-03
-5.378E-03-3.758E-03-2.384E-03-1.236E-03-2.913E-04 4.786E-04 1.096E-03 1.584E-03
 1.964E-03 2.250E-03 2.456E-03 2.596E-03 2.676E-03 2.702E-03 2.684E-03 2.625E-03
 2.528E-03 2.398E-03 2.241E-03 1.136E-03 1.664E-04 1.214E-04 8.794E-05 6.297E-05
 4.439E-05 3.062E-05 2.051E-05 5.200E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06
-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06
-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06
-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06
-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06-3.887E-06
-3.887E-06-3.887E-06-3.887E-06
 5.653E-01 6.212E-01 6.204E-01 5.696E-01 4.787E-01 3.595E-01 2.247E-01 8.794E-02
-4.001E-02-1.514E-01-2.405E-01-3.057E-01-3.484E-01-3.696E-01-3.732E-01-3.632E-01
-3.439E-01-3.200E-01-2.937E-01-2.669E-01-2.409E-01-2.167E-01-1.948E-01-1.756E-01
-1.587E-01-1.438E-01-1.307E-01-1.192E-01-1.094E-01-1.004E-01-9.233E-02-8.484E-02
-7.783E-02-7.114E-02-6.459E-02-5.813E-02-5.155E-02-4.494E-02-3.855E-02-3.237E-02
-2.641E-02-2.066E-02-1.519E-02-1.012E-02-5.448E-03-1.236E-03 2.484E-03 5.699E-03
 8.397E-03 1.058E-02 1.226E-02 1.345E-02 1.418E-02 1.449E-02 1.444E-02 1.405E-02
 1.339E-02 1.251E-02 6.326E-03 9.343E-04 6.799E-04 4.915E-04 3.520E-04 2.493E-04
 1.741E-04 1.196E-04 4.041E-05-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06
-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06
-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06
-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06
-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06-5.454E-06
-5.454E-06-5.454E-06
 7.097E-01 7.340E-01 6.979E-01 6.098E-01 4.811E-01 3.256E-01 1.595E-01-3.153E-03
-1.513E-01-2.760E-01-3.729E-01-4.419E-01-4.826E-01-4.989E-01-4.952E-01-4.769E-01
-4.502E-01-4.184E-01-3.844E-01-3.504E-01-3.181E-01-2.884E-01-2.622E-01-2.391E-01
-2.189E-01-2.013E-01-1.861E-01-1.729E-01-1.614E-01-1.507E-01-1.407E-01-1.311E-01
-1.217E-01-1.122E-01-1.025E-01-9.215E-02-8.140E-02-7.075E-02-6.018E-02-4.975E-02
-3.949E-02-2.959E-02-2.026E-02-1.157E-02-3.660E-03 3.390E-03 9.528E-03 1.471E-02
 1.893E-02 2.220E-02 2.454E-02 2.599E-02 2.665E-02 2.660E-02 2.592E-02 2.470E-02
 2.309E-02 1.167E-02 1.725E-03 1.255E-03 9.072E-04 6.499E-04 4.606E-04 3.222E-04
 2.220E-04 7.703E-05-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06
-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06
-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06
-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06
-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06-6.672E-06
-6.672E-06
 7.831E-01 7.680E-01 6.944E-01 5.715E-01 4.120E-01 2.330E-01 5.009E-02-1.235E-01
-2.762E-01-4.008E-01-4.953E-01-5.573E-01-5.899E-01-5.971E-01-5.847E-01-5.599E-01
-5.269E-01-4.892E-01-4.501E-01-4.119E-01-3.761E-01-3.442E-01-3.159E-01-2.911E-01
-2.695E-01-2.507E-01-2.346E-01-2.203E-01-2.075E-01-1.950E-01-1.830E-01-1.711E-01
-1.587E-01-1.458E-01-1.318E-01-1.170E-01-1.022E-01-8.736E-02-7.257E-02-5.792E-02
-4.369E-02-3.020E-02-1.758E-02-6.047E-03 4.260E-03 1.326E-02 2.088E-02 2.708E-02
 3.191E-02 3.537E-02 3.753E-02 3.853E-02 3.848E-02 3.751E-02 3.577E-02 3.343E-02
 1.689E-02 2.499E-03 1.818E-03 1.314E-03 9.414E-04 6.674E-04 4.672E-04 3.223E-04
 1.131E-04-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06
-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06
-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06
-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06
-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06-7.549E-06
 7.771E-01 7.268E-01 6.235E-01 4.770E-01 3.028E-01 1.164E-01-6.824E-02-2.380E-01
-3.833E-01-4.998E-01-5.831E-01-6.345E-01-6.570E-01-6.557E-01-6.383E-01-6.092E-01
-5.726E-01-5.324E-01-4.916E-01-4.524E-01-4.168E-01-3.849E-01-3.565E-01-3.317E-01
-3.101E-01-2.914E-01-2.749E-01-2.598E-01-2.454E-01-2.312E-01-2.169E-01-2.018E-01
-1.860E-01-1.687E-01-1.502E-01-1.315E-01-1.127E-01-9.384E-02-7.510E-02-5.683E-02
-3.947E-02-2.320E-02-8.288E-03 5.054E-03 1.672E-02 2.660E-02 3.466E-02 4.094E-02
 4.545E-02 4.827E-02 4.959E-02 4.955E-02 4.831E-02 4.606E-02 4.305E-02 2.176E-02
 3.219E-03 2.342E-03 1.693E-03 1.213E-03 8.601E-04 6.024E-04 4.160E-04 1.470E-04
-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06
-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06
-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06
-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06
-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06-8.073E-06
 7.055E-01 6.327E-01 5.141E-01 3.620E-01 1.898E-01 1.060E-02-1.626E-01-3.186E-01
-4.509E-01-5.531E-01-6.242E-01-6.652E-01-6.801E-01-6.757E-01-6.564E-01-6.264E-01
-5.900E-01-5.510E-01-5.119E-01-4.754E-01-4.419E-01-4.116E-01-3.848E-01-3.613E-01
-3.408E-01-3.225E-01-3.057E-01-2.894E-01-2.736E-01-2.571E-01-2.398E-01-2.214E-01
-2.011E-01-1.794E-01-1.573E-01-1.350E-01-1.126E-01-9.027E-02-6.844E-02-4.767E-02
-2.817E-02-1.028E-02 5.737E-03 1.975E-02 3.164E-02 4.134E-02 4.890E-02 5.433E-02
 5.775E-02 5.934E-02 5.930E-02 5.783E-02 5.514E-02 5.153E-02 2.604E-02 3.854E-03
 2.804E-03 2.027E-03 1.453E-03 1.030E-03 7.220E-04 4.989E-04 1.772E-04-8.219E-06
-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06
-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06
-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06
-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06
-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06-8.219E-06
 5.972E-01 5.183E-01 4.036E-01 2.625E-01 1.057E-01-5.559E-02-2.098E-01-3.488E-01
-4.647E-01-5.540E-01-6.151E-01-6.500E-01-6.639E-01-6.602E-01-6.428E-01-6.160E-01
-5.837E-01-5.490E-01-5.151E-01-4.829E-01-4.529E-01-4.258E-01-4.015E-01-3.801E-01
-3.608E-01-3.428E-01-3.253E-01-3.079E-01-2.901E-01-2.710E-01-2.505E-01-2.278E-01
-2.034E-01-1.786E-01-1.534E-01-1.281E-01-1.028E-01-7.802E-02-5.444E-02-3.229E-02
-1.195E-02 6.276E-03 2.223E-02 3.577E-02 4.682E-02 5.544E-02 6.163E-02 6.553E-02
 6.735E-02 6.732E-02 6.565E-02 6.260E-02 5.851E-02 2.957E-02 4.377E-03 3.184E-03
 2.302E-03 1.650E-03 1.171E-03 8.206E-04 5.673E-04 2.024E-04-7.948E-06-7.948E-06
-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06
-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06
-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06
-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06
-7.948E-06-7.948E-06-7.948E-06-7.948E-06-7.948E-06
 4.864E-01 4.205E-01 3.250E-01 2.066E-01 7.302E-02-6.510E-02-1.992E-01-3.207E-01
-4.236E-01-5.039E-01-5.606E-01-5.966E-01-6.136E-01-6.147E-01-6.033E-01-5.834E-01
-5.580E-01-5.310E-01-5.034E-01-4.764E-01-4.511E-01-4.278E-01-4.067E-01-3.874E-01
-3.690E-01-3.508E-01-3.326E-01-3.137E-01-2.935E-01-2.716E-01-2.472E-01-2.209E-01
-1.940E-01-1.668E-01-1.394E-01-1.119E-01-8.505E-02-5.942E-02-3.534E-02-1.321E-02
 6.631E-03 2.400E-02 3.875E-02 5.079E-02 6.019E-02 6.694E-02 7.119E-02 7.318E-02
 7.316E-02 7.135E-02 6.804E-02 6.359E-02 3.214E-02 4.757E-03 3.462E-03 2.503E-03
 1.794E-03 1.273E-03 8.929E-04 6.177E-04 2.212E-04-7.190E-06-7.190E-06-7.190E-06
-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06
-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06
-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06
-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06-7.190E-06
-7.190E-06-7.190E-06-7.190E-06-7.190E-06
 4.094E-01 3.693E-01 3.017E-01 2.098E-01 1.017E-01-1.488E-02-1.319E-01-2.414E-01
-3.370E-01-4.149E-01-4.746E-01-5.160E-01-5.403E-01-5.497E-01-5.475E-01-5.367E-01
-5.209E-01-5.019E-01-4.811E-01-4.600E-01-4.395E-01-4.202E-01-4.019E-01-3.840E-01
-3.659E-01-3.475E-01-3.282E-01-3.073E-01-2.847E-01-2.593E-01-2.319E-01-2.038E-01
-1.753E-01-1.465E-01-1.177E-01-8.953E-02-6.262E-02-3.731E-02-1.405E-02 6.806E-03
 2.508E-02 4.059E-02 5.326E-02 6.315E-02 7.026E-02 7.474E-02 7.684E-02 7.682E-02
 7.492E-02 7.145E-02 6.678E-02 3.375E-02 4.997E-03 3.636E-03 2.629E-03 1.885E-03
 1.338E-03 9.389E-04 6.500E-04 2.337E-04-6.041E-06-6.041E-06-6.041E-06-6.041E-06
-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06
-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06
-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06
-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06-6.041E-06
-6.041E-06-6.041E-06-6.041E-06
 3.889E-01 3.802E-01 3.409E-01 2.750E-01 1.885E-01 8.746E-02-1.935E-02-1.239E-01
-2.194E-01-3.020E-01-3.691E-01-4.196E-01-4.542E-01-4.745E-01-4.831E-01-4.832E-01
-4.768E-01-4.656E-01-4.517E-01-4.363E-01-4.205E-01-4.045E-01-3.881E-01-3.709E-01
-3.530E-01-3.338E-01-3.129E-01-2.900E-01-2.645E-01-2.366E-01-2.081E-01-1.790E-01
-1.497E-01-1.204E-01-9.159E-02-6.411E-02-3.827E-02-1.451E-02 6.804E-03 2.548E-02
 4.133E-02 5.429E-02 6.440E-02 7.167E-02 7.626E-02 7.841E-02 7.840E-02 7.647E-02
 7.293E-02 6.816E-02 3.445E-02 5.102E-03 3.713E-03 2.685E-03 1.926E-03 1.367E-03
 9.597E-04 6.648E-04 2.401E-04-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06
-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06
-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06
-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06
-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06-4.575E-06
-4.575E-06-4.575E-06
 4.334E-01 4.533E-01 4.391E-01 3.938E-01 3.203E-01 2.269E-01 1.224E-01 1.575E-02
-8.588E-02-1.774E-01-2.551E-01-3.174E-01-3.641E-01-3.963E-01-4.167E-01-4.270E-01
-4.292E-01-4.255E-01-4.178E-01-4.074E-01-3.954E-01-3.816E-01-3.663E-01-3.496E-01
-3.313E-01-3.110E-01-2.886E-01-2.633E-01-2.358E-01-2.074E-01-1.785E-01-1.494E-01
-1.201E-01-9.145E-02-6.407E-02-3.831E-02-1.462E-02 6.638E-03 2.526E-02 4.108E-02
 5.401E-02 6.410E-02 7.136E-02 7.593E-02 7.809E-02 7.809E-02 7.617E-02 7.264E-02
 6.789E-02 3.431E-02 5.084E-03 3.700E-03 2.676E-03 1.920E-03 1.364E-03 9.575E-04
 6.638E-04 2.408E-04-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06
-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06
-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06
-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06
-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06-2.859E-06
-2.859E-06
 5.339E-01 5.770E-01 5.815E-01 5.462E-01 4.778E-01 3.843E-01 2.758E-01 1.623E-01
 5.111E-02-5.160E-02-1.415E-01-2.163E-01-2.752E-01-3.194E-01-3.502E-01-3.694E-01
-3.793E-01-3.821E-01-3.796E-01-3.733E-01-3.637E-01-3.514E-01-3.369E-01-3.202E-01
-3.011E-01-2.798E-01-2.555E-01-2.289E-01-2.016E-01-1.736E-01-1.453E-01-1.169E-01
-8.905E-02-6.244E-02-3.741E-02-1.438E-02 6.288E-03 2.440E-02 3.978E-02 5.236E-02
 6.218E-02 6.924E-02 7.370E-02 7.581E-02 7.581E-02 7.395E-02 7.053E-02 6.592E-02
 3.332E-02 4.938E-03 3.595E-03 2.600E-03 1.866E-03 1.326E-03 9.316E-04 6.465E-04
 2.357E-04-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07
-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07
-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07
-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07
-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07-8.548E-07
 6.780E-01 7.368E-01 7.478E-01 7.144E-01 6.429E-01 5.432E-01 4.271E-01 3.036E-01
 1.809E-01 6.586E-02-3.645E-02-1.232E-01-1.936E-01-2.479E-01-2.875E-01-3.143E-01
-3.305E-01-3.384E-01-3.399E-01-3.362E-01-3.282E-01-3.168E-01-3.026E-01-2.855E-01
-2.659E-01-2.431E-01-2.180E-01-1.921E-01-1.656E-01-1.387E-01-1.116E-01-8.509E-02
-5.974E-02-3.587E-02-1.392E-02 5.788E-03 2.306E-02 3.774E-02 4.973E-02 5.910E-02
 6.585E-02 7.011E-02 7.213E-02 7.214E-02 7.038E-02 6.713E-02 6.275E-02 3.172E-02
 4.703E-03 3.424E-03 2.478E-03 1.778E-03 1.264E-03 8.889E-04 6.175E-04 2.265E-04
 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06
 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06
 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06
 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06
 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06 1.266E-06
 8.506E-01 9.124E-01 9.220E-01 8.825E-01 8.025E-01 6.945E-01 5.678E-01 4.324E-01
 2.973E-01 1.702E-01 5.633E-02-4.120E-02-1.213E-01-1.841E-01-2.308E-01-2.635E-01
-2.846E-01-2.963E-01-3.003E-01-2.982E-01-2.912E-01-2.803E-01-2.659E-01-2.484E-01
-2.277E-01-2.045E-01-1.804E-01-1.556E-01-1.305E-01-1.051E-01-8.023E-02-5.641E-02
-3.399E-02-1.336E-02 5.159E-03 2.140E-02 3.519E-02 4.648E-02 5.529E-02 6.164E-02
 6.566E-02 6.757E-02 6.760E-02 6.596E-02 6.292E-02 5.882E-02 2.973E-02 4.411E-03
 3.212E-03 2.325E-03 1.670E-03 1.188E-03 8.357E-04 5.812E-04 2.146E-04 3.374E-06
 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06
 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06
 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06
 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06
 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06 3.374E-06
 1.026E+00 1.083E+00 1.084E+00 1.034E+00 9.454E-01 8.269E-01 6.889E-01 5.420E-01
 3.959E-01 2.584E-01 1.353E-01 2.918E-02-5.833E-02-1.274E-01-1.794E-01-2.163E-01
-2.408E-01-2.548E-01-2.603E-01-2.591E-01-2.527E-01-2.418E-01-2.273E-01-2.092E-01
-1.884E-01-1.665E-01-1.438E-01-1.207E-01-9.750E-02-7.450E-02-5.252E-02-3.181E-02
-1.275E-02 4.357E-03 1.936E-02 3.212E-02 4.255E-02 5.071E-02 5.659E-02 6.032E-02
 6.211E-02 6.215E-02 6.066E-02 5.788E-02 5.412E-02 2.736E-02 4.062E-03 2.959E-03
 2.143E-03 1.539E-03 1.096E-03 7.719E-04 5.376E-04 2.000E-04 5.512E-06 5.512E-06
 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06
 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06
 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06 5.512E-06
