NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05
 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05
 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05
 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05 2.030E-05
 6.410E-04 6.323E-04 6.085E-04 5.714E-04 5.233E-04 4.675E-04 4.072E-04 3.456E-04
 2.858E-04 2.300E-04 1.799E-04 1.366E-04 1.004E-04 7.103E-05 4.806E-05 3.066E-05
 1.795E-05 9.007E-06 2.984E-06-8.662E-07-3.172E-06-4.441E-06-5.069E-06-5.355E-06
-5.519E-06-5.716E-06-6.046E-06-6.566E-06-7.337E-06-8.249E-06-9.335E-06-1.053E-05
-1.176E-05-1.293E-05-1.396E-05-1.473E-05-1.518E-05-1.522E-05-1.482E-05-1.394E-05
-1.260E-05-1.083E-05-8.706E-06-6.310E-06-3.745E-06-1.122E-06 1.449E-06 3.867E-06
 6.042E-06 7.904E-06 9.400E-06 1.049E-05 1.117E-05 1.144E-05 1.132E-05 1.084E-05
 1.007E-05 9.075E-06 7.936E-06 6.746E-06 5.604E-06 7.203E-06 1.097E-05 1.353E-05
 1.462E-05 1.475E-05 1.499E-05 1.532E-05 1.573E-05 1.618E-05 1.666E-05 1.854E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05 1.994E-05
 6.386E-04 6.294E-04 6.052E-04 5.675E-04 5.190E-04 4.627E-04 4.019E-04 3.400E-04
 2.798E-04 2.238E-04 1.736E-04 1.302E-04 9.405E-05 6.485E-05 4.208E-05 2.494E-05
 1.249E-05 3.818E-06-1.961E-06-5.612E-06-7.782E-06-8.991E-06-9.642E-06-1.004E-05
-1.039E-05-1.085E-05-1.150E-05-1.238E-05-1.352E-05-1.478E-05-1.617E-05-1.760E-05
-1.896E-05-2.014E-05-2.104E-05-2.154E-05-2.158E-05-2.109E-05-2.005E-05-1.847E-05
-1.640E-05-1.390E-05-1.108E-05-8.064E-06-4.974E-06-1.937E-06 9.316E-07 3.532E-06
 5.786E-06 7.634E-06 9.043E-06 9.999E-06 1.051E-05 1.060E-05 1.031E-05 9.701E-06
 8.850E-06 7.840E-06 6.765E-06 5.721E-06 7.294E-06 1.092E-05 1.338E-05 1.443E-05
 1.456E-05 1.479E-05 1.511E-05 1.549E-05 1.593E-05 1.639E-05 1.818E-05 1.951E-05
 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05
 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05
 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05
 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05
 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05 1.951E-05
 6.353E-04 6.255E-04 6.006E-04 5.624E-04 5.133E-04 4.564E-04 3.952E-04 3.329E-04
 2.725E-04 2.163E-04 1.661E-04 1.228E-04 8.672E-05 5.776E-05 3.528E-05 1.845E-05
 6.322E-06-2.065E-06-7.610E-06-1.110E-05-1.320E-05-1.443E-05-1.521E-05-1.583E-05
-1.650E-05-1.733E-05-1.840E-05-1.971E-05-2.126E-05-2.288E-05-2.454E-05-2.613E-05
-2.750E-05-2.854E-05-2.912E-05-2.916E-05-2.857E-05-2.734E-05-2.547E-05-2.303E-05
-2.008E-05-1.676E-05-1.321E-05-9.564E-06-5.972E-06-2.566E-06 5.411E-07 3.261E-06
 5.531E-06 7.314E-06 8.599E-06 9.397E-06 9.738E-06 9.671E-06 9.260E-06 8.582E-06
 7.726E-06 6.787E-06 5.861E-06 7.404E-06 1.087E-05 1.321E-05 1.420E-05 1.433E-05
 1.455E-05 1.485E-05 1.522E-05 1.563E-05 1.606E-05 1.774E-05 1.899E-05 1.899E-05
 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 1.899E-05 1.899E-05 1.899E-05 1.899E-05 1.899E-05
 6.307E-04 6.202E-04 5.947E-04 5.558E-04 5.060E-04 4.486E-04 3.870E-04 3.243E-04
 2.637E-04 2.075E-04 1.574E-04 1.142E-04 7.849E-05 4.987E-05 2.776E-05 1.130E-05
-4.918E-07-8.605E-06-1.396E-05-1.737E-05-1.950E-05-2.088E-05-2.193E-05-2.291E-05
-2.401E-05-2.534E-05-2.691E-05-2.870E-05-3.067E-05-3.261E-05-3.445E-05-3.605E-05
-3.726E-05-3.793E-05-3.795E-05-3.726E-05-3.580E-05-3.361E-05-3.073E-05-2.727E-05
-2.337E-05-1.919E-05-1.490E-05-1.066E-05-6.630E-06-2.935E-06 3.269E-07 3.086E-06
 5.305E-06 6.973E-06 8.107E-06 8.741E-06 8.931E-06 8.748E-06 8.272E-06 7.595E-06
 6.814E-06 6.024E-06 7.531E-06 1.080E-05 1.300E-05 1.394E-05 1.406E-05 1.427E-05
 1.456E-05 1.490E-05 1.528E-05 1.569E-05 1.723E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 6.246E-04 6.133E-04 5.871E-04 5.474E-04 4.971E-04 4.392E-04 3.772E-04 3.144E-04
 2.537E-04 1.976E-04 1.477E-04 1.049E-04 6.956E-05 4.137E-05 1.969E-05 3.622E-06
-7.853E-06-1.575E-05-2.102E-05-2.446E-05-2.677E-05-2.847E-05-2.993E-05-3.142E-05
-3.310E-05-3.500E-05-3.713E-05-3.940E-05-4.173E-05-4.387E-05-4.573E-05-4.712E-05
-4.789E-05-4.791E-05-4.709E-05-4.539E-05-4.281E-05-3.945E-05-3.541E-05-3.085E-05
-2.596E-05-2.094E-05-1.597E-05-1.123E-05-6.872E-06-2.996E-06 3.174E-07 3.029E-06
 5.132E-06 6.645E-06 7.612E-06 8.094E-06 8.168E-06 7.921E-06 7.447E-06 6.845E-06
 6.209E-06 7.676E-06 1.073E-05 1.277E-05 1.364E-05 1.376E-05 1.396E-05 1.422E-05
 1.454E-05 1.489E-05 1.526E-05 1.666E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05
 6.169E-04 6.047E-04 5.777E-04 5.374E-04 4.865E-04 4.282E-04 3.660E-04 3.032E-04
 2.427E-04 1.869E-04 1.373E-04 9.504E-05 6.020E-05 3.251E-05 1.128E-05-4.427E-06
-1.566E-05-2.346E-05-2.878E-05-3.244E-05-3.511E-05-3.730E-05-3.935E-05-4.149E-05
-4.382E-05-4.636E-05-4.903E-05-5.170E-05-5.425E-05-5.639E-05-5.799E-05-5.888E-05
-5.889E-05-5.793E-05-5.595E-05-5.297E-05-4.907E-05-4.438E-05-3.910E-05-3.343E-05
-2.760E-05-2.183E-05-1.631E-05-1.122E-05-6.662E-06-2.737E-06 5.195E-07 3.101E-06
 5.034E-06 6.367E-06 7.171E-06 7.529E-06 7.535E-06 7.285E-06 6.880E-06 6.414E-06
 7.837E-06 1.065E-05 1.252E-05 1.331E-05 1.343E-05 1.362E-05 1.386E-05 1.414E-05
 1.446E-05 1.479E-05 1.603E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05
 6.073E-04 5.943E-04 5.665E-04 5.257E-04 4.744E-04 4.160E-04 3.538E-04 2.912E-04
 2.310E-04 1.757E-04 1.267E-04 8.501E-05 5.074E-05 2.356E-05 2.741E-06-1.270E-05
-2.383E-05-3.171E-05-3.728E-05-4.136E-05-4.460E-05-4.745E-05-5.024E-05-5.313E-05
-5.616E-05-5.930E-05-6.240E-05-6.530E-05-6.782E-05-6.965E-05-7.066E-05-7.067E-05
-6.956E-05-6.729E-05-6.387E-05-5.939E-05-5.402E-05-4.796E-05-4.145E-05-3.476E-05
-2.812E-05-2.176E-05-1.588E-05-1.060E-05-6.016E-06-2.175E-06 9.214E-07 3.304E-06
 5.031E-06 6.181E-06 6.845E-06 7.121E-06 7.112E-06 6.919E-06 6.635E-06 8.011E-06
 1.057E-05 1.225E-05 1.296E-05 1.308E-05 1.325E-05 1.346E-05 1.372E-05 1.400E-05
 1.429E-05 1.536E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05
 5.960E-04 5.823E-04 5.539E-04 5.127E-04 4.613E-04 4.029E-04 3.410E-04 2.788E-04
 2.192E-04 1.645E-04 1.163E-04 7.521E-05 4.151E-05 1.478E-05-5.752E-06-2.109E-05
-3.233E-05-4.050E-05-4.655E-05-5.127E-05-5.526E-05-5.894E-05-6.255E-05-6.621E-05
-6.990E-05-7.349E-05-7.682E-05-7.966E-05-8.181E-05-8.294E-05-8.295E-05-8.170E-05
-7.912E-05-7.524E-05-7.016E-05-6.407E-05-5.720E-05-4.982E-05-4.222E-05-3.468E-05
-2.746E-05-2.075E-05-1.471E-05-9.438E-06-4.987E-06-1.353E-06 1.500E-06 3.638E-06
 5.149E-06 6.132E-06 6.691E-06 6.933E-06 6.960E-06 6.867E-06 8.193E-06 1.049E-05
 1.196E-05 1.260E-05 1.271E-05 1.286E-05 1.306E-05 1.328E-05 1.352E-05 1.376E-05
 1.466E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 5.832E-04 5.689E-04 5.402E-04 4.989E-04 4.476E-04 3.896E-04 3.282E-04 2.667E-04
 2.079E-04 1.540E-04 1.064E-04 6.599E-05 3.278E-05 6.361E-06-1.408E-05-2.955E-05
-4.113E-05-4.985E-05-5.663E-05-6.219E-05-6.708E-05-7.166E-05-7.610E-05-8.045E-05
-8.462E-05-8.843E-05-9.165E-05-9.404E-05-9.538E-05-9.539E-05-9.398E-05-9.110E-05
-8.676E-05-8.108E-05-7.426E-05-6.657E-05-5.830E-05-4.979E-05-4.134E-05-3.322E-05
-2.568E-05-1.887E-05-1.291E-05-7.836E-06-3.658E-06-3.282E-07 2.228E-06 4.104E-06
 5.410E-06 6.256E-06 6.752E-06 7.003E-06 7.104E-06 8.379E-06 1.040E-05 1.168E-05
 1.223E-05 1.234E-05 1.248E-05 1.264E-05 1.283E-05 1.303E-05 1.323E-05 1.395E-05
 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05
 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05
 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05
 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05
 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05 1.447E-05
 5.692E-04 5.546E-04 5.259E-04 4.848E-04 4.341E-04 3.767E-04 3.161E-04 2.555E-04
 1.975E-04 1.444E-04 9.754E-05 5.764E-05 2.475E-05-1.597E-06-2.220E-05-3.808E-05
-5.027E-05-5.979E-05-6.748E-05-7.402E-05-7.989E-05-8.535E-05-9.052E-05-9.535E-05
-9.970E-05-1.033E-04-1.060E-04-1.075E-04-1.076E-04-1.060E-04-1.029E-04-9.807E-05
-9.179E-05-8.426E-05-7.577E-05-6.663E-05-5.722E-05-4.787E-05-3.889E-05-3.053E-05
-2.296E-05-1.631E-05-1.064E-05-5.921E-06-2.123E-06 8.429E-07 3.080E-06 4.703E-06
 5.830E-06 6.576E-06 7.048E-06 7.337E-06 8.563E-06 1.032E-05 1.140E-05 1.187E-05
 1.197E-05 1.210E-05 1.224E-05 1.239E-05 1.255E-05 1.271E-05 1.326E-05 1.365E-05
 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05
 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05
 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05
 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05
 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05 1.365E-05
 5.548E-04 5.403E-04 5.119E-04 4.714E-04 4.214E-04 3.649E-04 3.053E-04 2.456E-04
 1.885E-04 1.362E-04 8.987E-05 5.029E-05 1.746E-05-9.080E-06-3.014E-05-4.670E-05
-5.977E-05-7.028E-05-7.902E-05-8.659E-05-9.338E-05-9.958E-05-1.052E-04-1.102E-04
-1.143E-04-1.174E-04-1.190E-04-1.191E-04-1.175E-04-1.140E-04-1.088E-04-1.020E-04
-9.376E-05-8.450E-05-7.455E-05-6.428E-05-5.408E-05-4.427E-05-3.513E-05-2.684E-05
-1.955E-05-1.329E-05-8.070E-06-3.826E-06-4.708E-07 2.108E-06 4.033E-06 5.428E-06
 6.411E-06 7.091E-06 7.560E-06 8.740E-06 1.025E-05 1.114E-05 1.153E-05 1.163E-05
 1.174E-05 1.186E-05 1.198E-05 1.210E-05 1.222E-05 1.260E-05 1.286E-05 1.286E-05
 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05
 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05
 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05
 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05
 1.286E-05 1.286E-05 1.286E-05 1.286E-05 1.286E-05
 5.406E-04 5.266E-04 4.989E-04 4.593E-04 4.103E-04 3.549E-04 2.963E-04 2.375E-04
 1.813E-04 1.295E-04 8.351E-05 4.397E-05 1.090E-05-1.616E-05-3.797E-05-5.546E-05
-6.959E-05-8.121E-05-9.103E-05-9.955E-05-1.071E-04-1.137E-04-1.195E-04-1.242E-04
-1.276E-04-1.295E-04-1.296E-04-1.279E-04-1.242E-04-1.186E-04-1.113E-04-1.024E-04
-9.249E-05-8.178E-05-7.074E-05-5.976E-05-4.919E-05-3.934E-05-3.040E-05-2.251E-05
-1.572E-05-1.003E-05-5.383E-06-1.671E-06 1.220E-06 3.421E-06 5.061E-06 6.262E-06
 7.132E-06 7.766E-06 8.902E-06 1.018E-05 1.091E-05 1.122E-05 1.132E-05 1.142E-05
 1.151E-05 1.161E-05 1.169E-05 1.178E-05 1.200E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 1.215E-05 1.215E-05 1.215E-05 1.215E-05
 5.275E-04 5.142E-04 4.876E-04 4.491E-04 4.012E-04 3.470E-04 2.894E-04 2.315E-04
 1.758E-04 1.243E-04 7.838E-05 3.857E-05 4.930E-06-2.293E-05-4.574E-05-6.436E-05
-7.964E-05-9.236E-05-1.031E-04-1.124E-04-1.203E-04-1.270E-04-1.324E-04-1.363E-04
-1.385E-04-1.387E-04-1.369E-04-1.331E-04-1.272E-04-1.194E-04-1.100E-04-9.947E-05
-8.811E-05-7.639E-05-6.473E-05-5.350E-05-4.302E-05-3.351E-05-2.510E-05-1.785E-05
-1.175E-05-6.744E-06-2.720E-06 4.454E-07 2.888E-06 4.742E-06 6.132E-06 7.170E-06
 7.947E-06 9.046E-06 1.012E-05 1.070E-05 1.095E-05 1.105E-05 1.113E-05 1.121E-05
 1.128E-05 1.134E-05 1.139E-05 1.148E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05
 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05
 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05
 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05
 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05 1.153E-05
 1.153E-05 1.153E-05 1.153E-05
 5.161E-04 5.040E-04 4.785E-04 4.413E-04 3.947E-04 3.415E-04 2.848E-04 2.275E-04
 1.721E-04 1.206E-04 7.432E-05 3.389E-05-6.096E-07-2.952E-05-5.349E-05-7.329E-05
-8.969E-05-1.034E-04-1.149E-04-1.245E-04-1.324E-04-1.387E-04-1.432E-04-1.457E-04
-1.461E-04-1.444E-04-1.404E-04-1.342E-04-1.261E-04-1.163E-04-1.053E-04-9.336E-05
-8.107E-05-6.885E-05-5.707E-05-4.608E-05-3.608E-05-2.724E-05-1.961E-05-1.318E-05
-7.872E-06-3.588E-06-1.958E-07 2.448E-06 4.479E-06 6.027E-06 7.202E-06 8.099E-06
 9.167E-06 1.008E-05 1.053E-05 1.073E-05 1.083E-05 1.090E-05 1.096E-05 1.101E-05
 1.105E-05 1.107E-05 1.105E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05
 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05
 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05
 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05
 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05 1.101E-05
 1.101E-05 1.101E-05
 5.071E-04 4.963E-04 4.722E-04 4.362E-04 3.907E-04 3.384E-04 2.823E-04 2.253E-04
 1.698E-04 1.180E-04 7.105E-05 2.971E-05-5.875E-06-3.598E-05-6.115E-05-8.208E-05
-9.942E-05-1.138E-04-1.256E-04-1.352E-04-1.426E-04-1.478E-04-1.509E-04-1.516E-04
-1.499E-04-1.459E-04-1.396E-04-1.312E-04-1.212E-04-1.097E-04-9.740E-05-8.468E-05
-7.202E-05-5.983E-05-4.843E-05-3.807E-05-2.890E-05-2.097E-05-1.427E-05-8.740E-06
-4.257E-06-6.886E-07 2.109E-06 4.278E-06 5.947E-06 7.229E-06 8.217E-06 9.261E-06
 1.004E-05 1.040E-05 1.056E-05 1.066E-05 1.073E-05 1.078E-05 1.081E-05 1.082E-05
 1.082E-05 1.072E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05
 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05
 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05
 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05
 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05 1.062E-05
 1.062E-05
 5.008E-04 4.914E-04 4.686E-04 4.338E-04 3.892E-04 3.374E-04 2.816E-04 2.245E-04
 1.687E-04 1.162E-04 6.827E-05 2.582E-05-1.097E-05-4.229E-05-6.858E-05-9.042E-05
-1.084E-04-1.231E-04-1.347E-04-1.437E-04-1.500E-04-1.538E-04-1.550E-04-1.536E-04
-1.496E-04-1.432E-04-1.348E-04-1.245E-04-1.128E-04-1.002E-04-8.718E-05-7.422E-05
-6.173E-05-5.006E-05-3.945E-05-3.004E-05-2.191E-05-1.503E-05-9.340E-06-4.718E-06
-1.028E-06 1.877E-06 4.140E-06 5.893E-06 7.248E-06 8.299E-06 9.327E-06 1.002E-05
 1.032E-05 1.045E-05 1.054E-05 1.061E-05 1.065E-05 1.067E-05 1.067E-05 1.066E-05
 1.049E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05
 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05
 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05
 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05
 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05 1.035E-05
 4.974E-04 4.893E-04 4.677E-04 4.338E-04 3.897E-04 3.382E-04 2.823E-04 2.248E-04
 1.682E-04 1.147E-04 6.573E-05 2.206E-05-1.594E-05-4.835E-05-7.553E-05-9.797E-05
-1.162E-04-1.306E-04-1.416E-04-1.495E-04-1.543E-04-1.561E-04-1.551E-04-1.514E-04
-1.451E-04-1.366E-04-1.263E-04-1.145E-04-1.018E-04-8.858E-05-7.545E-05-6.281E-05
-5.098E-05-4.022E-05-3.069E-05-2.244E-05-1.546E-05-9.677E-06-4.977E-06-1.219E-06
 1.747E-06 4.063E-06 5.863E-06 7.260E-06 8.345E-06 9.365E-06 1.001E-05 1.027E-05
 1.039E-05 1.048E-05 1.054E-05 1.058E-05 1.059E-05 1.059E-05 1.057E-05 1.037E-05
 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05
 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05
 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05
 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05
 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05 1.021E-05
 4.967E-04 4.898E-04 4.690E-04 4.357E-04 3.918E-04 3.402E-04 2.839E-04 2.256E-04
 1.681E-04 1.134E-04 6.321E-05 1.835E-05-2.071E-05-5.398E-05-8.171E-05-1.043E-04
-1.223E-04-1.360E-04-1.459E-04-1.521E-04-1.549E-04-1.546E-04-1.513E-04-1.453E-04
-1.370E-04-1.267E-04-1.149E-04-1.021E-04-8.899E-05-7.581E-05-6.312E-05-5.125E-05
-4.045E-05-3.087E-05-2.259E-05-1.558E-05-9.774E-06-5.051E-06-1.273E-06 1.710E-06
 4.042E-06 5.854E-06 7.262E-06 8.358E-06 9.377E-06 1.001E-05 1.026E-05 1.037E-05
 1.047E-05 1.053E-05 1.056E-05 1.058E-05 1.057E-05 1.055E-05 1.034E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 4.982E-04 4.922E-04 4.720E-04 4.389E-04 3.949E-04 3.429E-04 2.857E-04 2.265E-04
 1.678E-04 1.120E-04 6.060E-05 1.470E-05-2.519E-05-5.897E-05-8.683E-05-1.091E-04
-1.264E-04-1.389E-04-1.471E-04-1.514E-04-1.521E-04-1.495E-04-1.439E-04-1.359E-04
-1.258E-04-1.142E-04-1.016E-04-8.846E-05-7.542E-05-6.278E-05-5.096E-05-4.021E-05
-3.067E-05-2.243E-05-1.545E-05-9.669E-06-4.970E-06-1.213E-06 1.750E-06 4.065E-06
 5.862E-06 7.256E-06 8.340E-06 9.363E-06 1.002E-05 1.028E-05 1.040E-05 1.049E-05
 1.056E-05 1.059E-05 1.061E-05 1.060E-05 1.059E-05 1.039E-05 1.023E-05 1.023E-05
 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05
 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05
 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05 1.023E-05
