NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04
 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04
 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04
 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04 7.423E-04
 9.283E-01 9.148E-01 8.783E-01 8.214E-01 7.478E-01 6.625E-01 5.706E-01 4.770E-01
 3.864E-01 3.022E-01 2.270E-01 1.622E-01 1.084E-01 6.509E-02 3.143E-02 6.132E-03
-1.220E-02-2.498E-02-3.347E-02-3.877E-02-4.177E-02-4.319E-02-4.354E-02-4.321E-02
-4.249E-02-4.157E-02-4.060E-02-3.966E-02-3.890E-02-3.820E-02-3.771E-02-3.742E-02
-3.734E-02-3.743E-02-3.765E-02-3.795E-02-3.823E-02-3.840E-02-3.835E-02-3.796E-02
-3.712E-02-3.574E-02-3.374E-02-3.109E-02-2.780E-02-2.393E-02-1.959E-02-1.491E-02
-1.009E-02-5.328E-03-8.490E-04 3.144E-03 6.471E-03 8.997E-03 1.065E-02 1.140E-02
 1.132E-02 1.053E-02 9.191E-03 7.510E-03 5.699E-03 3.960E-03 2.459E-03 1.311E-03
 5.753E-04 2.503E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04
 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04
 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04
 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04
 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04
 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04 7.368E-04
 9.257E-01 9.128E-01 8.769E-01 8.204E-01 7.472E-01 6.622E-01 5.704E-01 4.770E-01
 3.864E-01 3.022E-01 2.270E-01 1.622E-01 1.083E-01 6.495E-02 3.125E-02 5.937E-03
-1.239E-02-2.514E-02-3.359E-02-3.885E-02-4.181E-02-4.319E-02-4.352E-02-4.320E-02
-4.252E-02-4.168E-02-4.081E-02-4.002E-02-3.944E-02-3.894E-02-3.866E-02-3.860E-02
-3.871E-02-3.896E-02-3.928E-02-3.959E-02-3.979E-02-3.975E-02-3.936E-02-3.850E-02
-3.708E-02-3.502E-02-3.228E-02-2.888E-02-2.487E-02-2.036E-02-1.551E-02-1.051E-02
-5.575E-03-9.271E-04 3.217E-03 6.672E-03 9.297E-03 1.101E-02 1.180E-02 1.173E-02
 1.091E-02 9.522E-03 7.781E-03 5.905E-03 4.103E-03 2.545E-03 1.354E-03 5.892E-04
 2.494E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04
 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04
 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04
 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04
 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04
 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04 7.327E-04
 9.244E-01 9.120E-01 8.765E-01 8.204E-01 7.475E-01 6.626E-01 5.710E-01 4.776E-01
 3.869E-01 3.027E-01 2.274E-01 1.625E-01 1.086E-01 6.517E-02 3.145E-02 6.135E-03
-1.218E-02-2.490E-02-3.331E-02-3.853E-02-4.146E-02-4.283E-02-4.318E-02-4.292E-02
-4.232E-02-4.160E-02-4.090E-02-4.030E-02-3.994E-02-3.967E-02-3.962E-02-3.976E-02
-4.004E-02-4.040E-02-4.074E-02-4.096E-02-4.094E-02-4.055E-02-3.969E-02-3.824E-02
-3.612E-02-3.331E-02-2.981E-02-2.569E-02-2.105E-02-1.605E-02-1.089E-02-5.803E-03
-1.010E-03 3.266E-03 6.832E-03 9.543E-03 1.132E-02 1.214E-02 1.206E-02 1.122E-02
 9.802E-03 8.011E-03 6.080E-03 4.223E-03 2.618E-03 1.389E-03 5.984E-04 2.452E-04
 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04
 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04
 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04
 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04
 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04
 7.298E-04 7.298E-04 7.298E-04 7.298E-04 7.298E-04
 9.241E-01 9.121E-01 8.770E-01 8.211E-01 7.484E-01 6.636E-01 5.719E-01 4.785E-01
 3.878E-01 3.035E-01 2.281E-01 1.632E-01 1.091E-01 6.571E-02 3.198E-02 6.682E-03
-1.161E-02-2.429E-02-3.267E-02-3.787E-02-4.081E-02-4.221E-02-4.262E-02-4.246E-02
-4.200E-02-4.146E-02-4.096E-02-4.059E-02-4.047E-02-4.044E-02-4.061E-02-4.092E-02
-4.131E-02-4.168E-02-4.194E-02-4.194E-02-4.156E-02-4.069E-02-3.922E-02-3.707E-02
-3.420E-02-3.062E-02-2.640E-02-2.164E-02-1.652E-02-1.124E-02-6.016E-03-1.098E-03
 3.291E-03 6.953E-03 9.740E-03 1.156E-02 1.241E-02 1.234E-02 1.149E-02 1.004E-02
 8.204E-03 6.227E-03 4.324E-03 2.678E-03 1.417E-03 6.035E-04 2.382E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 7.280E-04 7.280E-04 7.280E-04 7.280E-04
 9.247E-01 9.130E-01 8.781E-01 8.224E-01 7.497E-01 6.649E-01 5.732E-01 4.797E-01
 3.889E-01 3.045E-01 2.290E-01 1.640E-01 1.100E-01 6.653E-02 3.281E-02 7.527E-03
-1.073E-02-2.339E-02-3.176E-02-3.697E-02-3.994E-02-4.142E-02-4.194E-02-4.192E-02
-4.165E-02-4.133E-02-4.107E-02-4.096E-02-4.108E-02-4.128E-02-4.163E-02-4.205E-02
-4.246E-02-4.275E-02-4.277E-02-4.241E-02-4.155E-02-4.006E-02-3.788E-02-3.496E-02
-3.132E-02-2.702E-02-2.217E-02-1.694E-02-1.155E-02-6.214E-03-1.189E-03 3.297E-03
 7.042E-03 9.894E-03 1.176E-02 1.264E-02 1.258E-02 1.171E-02 1.023E-02 8.365E-03
 6.349E-03 4.408E-03 2.727E-03 1.438E-03 6.049E-04 2.286E-04 7.272E-04 7.272E-04
 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04
 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04
 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04
 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04
 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04 7.272E-04
 7.272E-04 7.272E-04 7.272E-04
 9.259E-01 9.145E-01 8.797E-01 8.240E-01 7.513E-01 6.664E-01 5.746E-01 4.810E-01
 3.901E-01 3.056E-01 2.301E-01 1.651E-01 1.110E-01 6.757E-02 3.387E-02 8.621E-03
-9.616E-03-2.227E-02-3.065E-02-3.590E-02-3.896E-02-4.055E-02-4.123E-02-4.141E-02
-4.137E-02-4.129E-02-4.130E-02-4.144E-02-4.180E-02-4.218E-02-4.264E-02-4.309E-02
-4.341E-02-4.346E-02-4.312E-02-4.226E-02-4.077E-02-3.857E-02-3.562E-02-3.193E-02
-2.756E-02-2.263E-02-1.731E-02-1.183E-02-6.399E-03-1.283E-03 3.287E-03 7.103E-03
 1.001E-02 1.192E-02 1.282E-02 1.276E-02 1.189E-02 1.039E-02 8.498E-03 6.450E-03
 4.477E-03 2.767E-03 1.453E-03 6.033E-04 2.170E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04 7.271E-04
 7.271E-04 7.271E-04
 9.275E-01 9.162E-01 8.814E-01 8.257E-01 7.529E-01 6.680E-01 5.761E-01 4.823E-01
 3.914E-01 3.068E-01 2.313E-01 1.663E-01 1.122E-01 6.882E-02 3.514E-02 9.910E-03
-8.322E-03-2.099E-02-2.943E-02-3.476E-02-3.794E-02-3.970E-02-4.059E-02-4.101E-02
-4.122E-02-4.142E-02-4.169E-02-4.207E-02-4.261E-02-4.311E-02-4.359E-02-4.394E-02
-4.402E-02-4.371E-02-4.286E-02-4.137E-02-3.916E-02-3.618E-02-3.245E-02-2.802E-02
-2.303E-02-1.764E-02-1.208E-02-6.570E-03-1.377E-03 3.263E-03 7.141E-03 1.010E-02
 1.205E-02 1.296E-02 1.291E-02 1.204E-02 1.052E-02 8.606E-03 6.533E-03 4.533E-03
 2.798E-03 1.464E-03 5.993E-04 2.040E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04
 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04
 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04
 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04
 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04
 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04 7.277E-04
 7.277E-04
 9.293E-01 9.180E-01 8.832E-01 8.274E-01 7.546E-01 6.695E-01 5.775E-01 4.837E-01
 3.927E-01 3.082E-01 2.326E-01 1.676E-01 1.136E-01 7.022E-02 3.657E-02 1.134E-02
-6.914E-03-1.964E-02-2.816E-02-3.363E-02-3.699E-02-3.896E-02-4.009E-02-4.077E-02
-4.126E-02-4.173E-02-4.224E-02-4.281E-02-4.347E-02-4.398E-02-4.437E-02-4.448E-02
-4.419E-02-4.335E-02-4.187E-02-3.965E-02-3.665E-02-3.289E-02-2.842E-02-2.338E-02
-1.793E-02-1.230E-02-6.727E-03-1.469E-03 3.230E-03 7.161E-03 1.016E-02 1.214E-02
 1.307E-02 1.303E-02 1.215E-02 1.063E-02 8.694E-03 6.599E-03 4.577E-03 2.822E-03
 1.472E-03 5.936E-04 1.902E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04 7.288E-04
 9.311E-01 9.198E-01 8.850E-01 8.291E-01 7.562E-01 6.710E-01 5.790E-01 4.852E-01
 3.942E-01 3.096E-01 2.341E-01 1.691E-01 1.151E-01 7.175E-02 3.810E-02 1.285E-02
-5.459E-03-1.828E-02-2.694E-02-3.259E-02-3.616E-02-3.838E-02-3.978E-02-4.075E-02
-4.151E-02-4.221E-02-4.291E-02-4.360E-02-4.428E-02-4.470E-02-4.483E-02-4.456E-02
-4.375E-02-4.227E-02-4.005E-02-3.704E-02-3.325E-02-2.875E-02-2.367E-02-1.818E-02
-1.249E-02-6.868E-03-1.558E-03 3.191E-03 7.164E-03 1.020E-02 1.220E-02 1.316E-02
 1.312E-02 1.224E-02 1.071E-02 8.762E-03 6.651E-03 4.612E-03 2.840E-03 1.475E-03
 5.866E-04 1.761E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04
 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04
 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04
 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04
 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04
 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04 7.302E-04
 9.329E-01 9.216E-01 8.866E-01 8.307E-01 7.577E-01 6.725E-01 5.805E-01 4.867E-01
 3.957E-01 3.111E-01 2.357E-01 1.707E-01 1.167E-01 7.337E-02 3.970E-02 1.439E-02
-4.021E-03-1.698E-02-2.583E-02-3.170E-02-3.552E-02-3.802E-02-3.970E-02-4.093E-02
-4.194E-02-4.284E-02-4.365E-02-4.435E-02-4.492E-02-4.509E-02-4.484E-02-4.404E-02
-4.258E-02-4.036E-02-3.734E-02-3.354E-02-2.902E-02-2.391E-02-1.838E-02-1.266E-02
-6.992E-03-1.641E-03 3.146E-03 7.154E-03 1.022E-02 1.224E-02 1.321E-02 1.319E-02
 1.230E-02 1.077E-02 8.811E-03 6.688E-03 4.636E-03 2.852E-03 1.476E-03 5.787E-04
 1.622E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04
 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04
 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04
 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04
 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04
 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04 7.319E-04
 9.346E-01 9.232E-01 8.882E-01 8.322E-01 7.592E-01 6.740E-01 5.820E-01 4.882E-01
 3.972E-01 3.128E-01 2.373E-01 1.724E-01 1.184E-01 7.504E-02 4.131E-02 1.589E-02
-2.659E-03-1.581E-02-2.488E-02-3.100E-02-3.510E-02-3.788E-02-3.984E-02-4.131E-02
-4.251E-02-4.352E-02-4.434E-02-4.493E-02-4.525E-02-4.502E-02-4.424E-02-4.279E-02
-4.058E-02-3.756E-02-3.375E-02-2.922E-02-2.409E-02-1.854E-02-1.279E-02-7.096E-03
-1.717E-03 3.098E-03 7.130E-03 1.022E-02 1.226E-02 1.324E-02 1.322E-02 1.234E-02
 1.080E-02 8.840E-03 6.710E-03 4.650E-03 2.858E-03 1.474E-03 5.702E-04 1.489E-04
 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04
 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04
 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04
 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04
 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04
 7.337E-04 7.337E-04 7.337E-04 7.337E-04 7.337E-04
 9.362E-01 9.248E-01 8.898E-01 8.338E-01 7.608E-01 6.756E-01 5.836E-01 4.898E-01
 3.989E-01 3.145E-01 2.391E-01 1.741E-01 1.202E-01 7.671E-02 4.288E-02 1.732E-02
-1.424E-03-1.480E-02-2.413E-02-3.053E-02-3.491E-02-3.796E-02-4.016E-02-4.182E-02
-4.313E-02-4.414E-02-4.485E-02-4.518E-02-4.510E-02-4.434E-02-4.290E-02-4.070E-02
-3.769E-02-3.388E-02-2.935E-02-2.421E-02-1.865E-02-1.289E-02-7.177E-03-1.783E-03
 3.047E-03 7.094E-03 1.019E-02 1.225E-02 1.324E-02 1.322E-02 1.235E-02 1.081E-02
 8.850E-03 6.718E-03 4.654E-03 2.858E-03 1.470E-03 5.614E-04 1.366E-04 7.358E-04
 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04
 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04
 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04
 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04
 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04 7.358E-04
 7.358E-04 7.358E-04 7.358E-04 7.358E-04
 9.378E-01 9.263E-01 8.913E-01 8.353E-01 7.623E-01 6.772E-01 5.853E-01 4.916E-01
 4.007E-01 3.163E-01 2.409E-01 1.759E-01 1.219E-01 7.835E-02 4.436E-02 1.861E-02
-3.584E-04-1.399E-02-2.359E-02-3.028E-02-3.494E-02-3.822E-02-4.060E-02-4.237E-02
-4.368E-02-4.457E-02-4.502E-02-4.494E-02-4.432E-02-4.290E-02-4.071E-02-3.772E-02
-3.392E-02-2.939E-02-2.426E-02-1.870E-02-1.294E-02-7.235E-03-1.839E-03 2.994E-03
 7.045E-03 1.015E-02 1.221E-02 1.320E-02 1.320E-02 1.233E-02 1.079E-02 8.838E-03
 6.709E-03 4.647E-03 2.851E-03 1.462E-03 5.523E-04 1.253E-04 7.379E-04 7.379E-04
 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04
 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04
 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04
 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04
 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04 7.379E-04
 7.379E-04 7.379E-04 7.379E-04
 9.393E-01 9.279E-01 8.929E-01 8.370E-01 7.640E-01 6.790E-01 5.871E-01 4.934E-01
 4.026E-01 3.182E-01 2.428E-01 1.777E-01 1.236E-01 7.989E-02 4.572E-02 1.974E-02
 5.117E-04-1.340E-02-2.328E-02-3.024E-02-3.512E-02-3.859E-02-4.107E-02-4.283E-02
-4.402E-02-4.464E-02-4.468E-02-4.407E-02-4.279E-02-4.062E-02-3.764E-02-3.386E-02
-2.936E-02-2.424E-02-1.870E-02-1.296E-02-7.269E-03-1.886E-03 2.937E-03 6.981E-03
 1.008E-02 1.214E-02 1.314E-02 1.314E-02 1.228E-02 1.075E-02 8.803E-03 6.682E-03
 4.627E-03 2.837E-03 1.451E-03 5.430E-04 1.154E-04 7.402E-04 7.402E-04 7.402E-04
 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04
 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04
 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04
 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04
 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04 7.402E-04
 7.402E-04 7.402E-04
 9.409E-01 9.295E-01 8.946E-01 8.387E-01 7.658E-01 6.809E-01 5.890E-01 4.954E-01
 4.046E-01 3.201E-01 2.446E-01 1.795E-01 1.252E-01 8.132E-02 4.691E-02 2.068E-02
 1.175E-03-1.301E-02-2.316E-02-3.035E-02-3.541E-02-3.897E-02-4.144E-02-4.308E-02
-4.399E-02-4.420E-02-4.370E-02-4.243E-02-4.041E-02-3.746E-02-3.371E-02-2.923E-02
-2.415E-02-1.865E-02-1.294E-02-7.279E-03-1.924E-03 2.874E-03 6.899E-03 9.986E-03
 1.204E-02 1.304E-02 1.304E-02 1.219E-02 1.068E-02 8.743E-03 6.637E-03 4.595E-03
 2.816E-03 1.438E-03 5.333E-04 1.067E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04
 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04
 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04
 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04
 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04
 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04 7.426E-04
 7.426E-04
 9.426E-01 9.312E-01 8.964E-01 8.406E-01 7.678E-01 6.829E-01 5.910E-01 4.974E-01
 4.066E-01 3.221E-01 2.465E-01 1.812E-01 1.267E-01 8.258E-02 4.792E-02 2.141E-02
 1.638E-03-1.281E-02-2.318E-02-3.054E-02-3.569E-02-3.923E-02-4.158E-02-4.294E-02
-4.344E-02-4.312E-02-4.197E-02-3.996E-02-3.717E-02-3.346E-02-2.903E-02-2.399E-02
-1.854E-02-1.288E-02-7.267E-03-1.957E-03 2.802E-03 6.796E-03 9.861E-03 1.190E-02
 1.289E-02 1.290E-02 1.206E-02 1.057E-02 8.657E-03 6.572E-03 4.550E-03 2.786E-03
 1.420E-03 5.232E-04 9.927E-05 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04
 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04
 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04
 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04
 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04
 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04 7.452E-04
 9.444E-01 9.331E-01 8.984E-01 8.426E-01 7.699E-01 6.850E-01 5.932E-01 4.995E-01
 4.086E-01 3.240E-01 2.482E-01 1.828E-01 1.280E-01 8.367E-02 4.874E-02 2.196E-02
 1.931E-03-1.274E-02-2.327E-02-3.071E-02-3.585E-02-3.926E-02-4.132E-02-4.228E-02
-4.225E-02-4.129E-02-3.941E-02-3.665E-02-3.311E-02-2.874E-02-2.377E-02-1.838E-02
-1.279E-02-7.239E-03-1.990E-03 2.717E-03 6.668E-03 9.702E-03 1.172E-02 1.271E-02
 1.273E-02 1.190E-02 1.043E-02 8.543E-03 6.486E-03 4.490E-03 2.749E-03 1.399E-03
 5.126E-04 9.309E-05 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04
 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04
 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04
 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04
 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04
 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04 7.480E-04
 9.464E-01 9.352E-01 9.005E-01 8.448E-01 7.721E-01 6.872E-01 5.953E-01 5.016E-01
 4.106E-01 3.258E-01 2.499E-01 1.842E-01 1.292E-01 8.457E-02 4.937E-02 2.235E-02
 2.099E-03-1.273E-02-2.334E-02-3.076E-02-3.576E-02-3.890E-02-4.056E-02-4.099E-02
-4.033E-02-3.865E-02-3.604E-02-3.255E-02-2.837E-02-2.348E-02-1.817E-02-1.267E-02
-7.201E-03-2.028E-03 2.611E-03 6.508E-03 9.502E-03 1.150E-02 1.248E-02 1.250E-02
 1.169E-02 1.025E-02 8.399E-03 6.377E-03 4.415E-03 2.702E-03 1.374E-03 5.014E-04
 8.807E-05 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04
 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04
 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04
 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04
 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04
 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04 7.509E-04
 9.485E-01 9.374E-01 9.027E-01 8.470E-01 7.743E-01 6.894E-01 5.975E-01 5.037E-01
 4.125E-01 3.275E-01 2.514E-01 1.854E-01 1.302E-01 8.528E-02 4.984E-02 2.261E-02
 2.209E-03-1.269E-02-2.329E-02-3.057E-02-3.530E-02-3.804E-02-3.919E-02-3.900E-02
-3.764E-02-3.525E-02-3.193E-02-2.782E-02-2.315E-02-1.794E-02-1.253E-02-7.166E-03
-2.084E-03 2.476E-03 6.307E-03 9.253E-03 1.122E-02 1.219E-02 1.222E-02 1.144E-02
 1.003E-02 8.223E-03 6.245E-03 4.324E-03 2.646E-03 1.345E-03 4.896E-04 8.413E-05
 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04
 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04
 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04
 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04 7.540E-04
