NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.892E-02 6.218E-02
 4.240E-02 2.818E-02 1.823E-02 1.143E-02 6.883E-03 3.892E-03 1.939E-03 6.593E-04
-1.904E-04-7.591E-04-1.126E-03-1.325E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04
-3.090E-04-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03
-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04
 1.392E-04 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05
 7.305E-05 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05
 8.721E-05 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.240E-01 8.890E-02 6.213E-02
 4.234E-02 2.809E-02 1.810E-02 1.127E-02 6.686E-03 3.662E-03 1.684E-03 3.950E-04
-4.397E-04-9.611E-04-1.244E-03-1.326E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04
-1.949E-05 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03
-1.409E-03-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04
 1.383E-04 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05
 6.092E-05 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05
 8.807E-05 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.454E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.240E-01 8.885E-02 6.206E-02
 4.223E-02 2.794E-02 1.792E-02 1.104E-02 6.418E-03 3.368E-03 1.383E-03 1.137E-04
-6.671E-04-1.097E-03-1.257E-03-1.200E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05
 1.052E-04 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03
-1.327E-03 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04
 1.350E-04 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05
 5.140E-05 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05
 8.144E-05 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.454E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.688E-01 1.240E-01 8.876E-02 6.193E-02
 4.205E-02 2.771E-02 1.763E-02 1.071E-02 6.061E-03 3.006E-03 1.048E-03-1.575E-04
-8.362E-04-1.133E-03-1.146E-03-9.545E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04
 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03
 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04
 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05
 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.454E-01
 4.533E-01 3.675E-01 2.906E-01 2.242E-01 1.688E-01 1.239E-01 8.860E-02 6.170E-02
 4.175E-02 2.735E-02 1.721E-02 1.026E-02 5.602E-03 2.582E-03 7.023E-04-3.836E-04
-9.117E-04-1.047E-03-9.148E-04-6.303E-04-3.090E-04-1.949E-05 1.052E-04 1.154E-06
-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04
 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.294E-04
 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05 4.486E-05
 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.454E-01
 4.533E-01 3.674E-01 2.906E-01 2.241E-01 1.686E-01 1.237E-01 8.830E-02 6.132E-02
 4.128E-02 2.679E-02 1.661E-02 9.645E-03 5.036E-03 2.114E-03 3.793E-04-5.290E-04
-8.711E-04-8.430E-04-6.050E-04-2.942E-04-1.959E-05 1.052E-04 1.058E-06-2.795E-04
-6.244E-04-9.649E-04-1.233E-03-1.384E-03-1.409E-03-1.327E-03 1.139E-04 1.218E-04
 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04 1.293E-04 1.213E-04
 1.109E-04 9.903E-05 8.611E-05 7.305E-05 6.092E-05 5.139E-05 4.486E-05 4.278E-05
 4.404E-05 4.862E-05 8.312E-05 8.721E-05 8.806E-05 8.144E-05 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.454E-01
 4.531E-01 3.674E-01 2.905E-01 2.240E-01 1.684E-01 1.233E-01 8.781E-02 6.069E-02
 4.053E-02 2.597E-02 1.576E-02 8.850E-03 4.365E-03 1.624E-03 1.079E-04-5.751E-04
-7.217E-04-5.634E-04-2.834E-04-1.534E-05 1.046E-04-1.472E-07-2.826E-04-6.297E-04
-9.723E-04-1.242E-03-1.394E-03-1.420E-03-1.337E-03 1.134E-04 1.214E-04 1.283E-04
 1.338E-04 1.374E-04 1.390E-04 1.381E-04 1.348E-04 1.292E-04 1.211E-04 1.108E-04
 9.894E-05 8.604E-05 7.299E-05 6.088E-05 5.137E-05 4.484E-05 4.276E-05 4.402E-05
 4.859E-05 8.306E-05 8.713E-05 8.799E-05 8.137E-05 1.616E-04 1.616E-04 1.616E-04
 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04
 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04
 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04
 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04
 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04 1.616E-04
 1.616E-04
 9.987E-01 9.864E-01 9.505E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.453E-01
 4.531E-01 3.672E-01 2.903E-01 2.237E-01 1.679E-01 1.226E-01 8.696E-02 5.966E-02
 3.938E-02 2.478E-02 1.463E-02 7.865E-03 3.611E-03 1.151E-03-7.829E-05-5.134E-04
-4.903E-04-2.643E-04-1.279E-05 1.053E-04-2.507E-06-2.885E-04-6.400E-04-9.869E-04
-1.260E-03-1.414E-03-1.440E-03-1.356E-03 1.125E-04 1.206E-04 1.276E-04 1.332E-04
 1.369E-04 1.385E-04 1.377E-04 1.345E-04 1.289E-04 1.209E-04 1.106E-04 9.876E-05
 8.589E-05 7.288E-05 6.080E-05 5.131E-05 4.480E-05 4.273E-05 4.399E-05 4.855E-05
 8.293E-05 8.700E-05 8.785E-05 8.125E-05 1.613E-04 1.613E-04 1.613E-04 1.613E-04
 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04
 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04
 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04
 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04
 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04 1.613E-04
 9.987E-01 9.864E-01 9.505E-01 8.937E-01 8.197E-01 7.335E-01 6.402E-01 5.453E-01
 4.530E-01 3.670E-01 2.899E-01 2.230E-01 1.670E-01 1.215E-01 8.556E-02 5.807E-02
 3.769E-02 2.313E-02 1.316E-02 6.699E-03 2.814E-03 7.332E-04-1.652E-04-3.657E-04
-2.311E-04-8.364E-06 1.049E-04-2.065E-06-2.998E-04-6.596E-04-1.015E-03-1.294E-03
-1.452E-03-1.478E-03-1.392E-03 1.108E-04 1.191E-04 1.263E-04 1.320E-04 1.359E-04
 1.376E-04 1.369E-04 1.338E-04 1.283E-04 1.204E-04 1.102E-04 9.841E-05 8.561E-05
 7.267E-05 6.065E-05 5.121E-05 4.473E-05 4.266E-05 4.392E-05 4.846E-05 8.268E-05
 8.673E-05 8.758E-05 8.101E-05 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04
 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04
 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04
 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04
 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04
 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04 1.607E-04
 9.987E-01 9.864E-01 9.505E-01 8.936E-01 8.197E-01 7.333E-01 6.402E-01 5.451E-01
 4.527E-01 3.665E-01 2.891E-01 2.219E-01 1.655E-01 1.196E-01 8.336E-02 5.569E-02
 3.532E-02 2.096E-02 1.137E-02 5.403E-03 2.033E-03 4.095E-04-1.528E-04-1.715E-04
 6.219E-07 1.047E-04-4.514E-06-3.033E-04-6.903E-04-1.058E-03-1.348E-03-1.511E-03
-1.538E-03-1.449E-03 1.080E-04 1.167E-04 1.242E-04 1.302E-04 1.344E-04 1.363E-04
 1.357E-04 1.328E-04 1.274E-04 1.196E-04 1.095E-04 9.786E-05 8.518E-05 7.234E-05
 6.041E-05 5.104E-05 4.461E-05 4.257E-05 4.382E-05 4.832E-05 8.229E-05 8.631E-05
 8.715E-05 8.063E-05 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04
 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04
 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04
 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04
 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04
 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04 1.597E-04
 9.987E-01 9.864E-01 9.505E-01 8.936E-01 8.195E-01 7.333E-01 6.400E-01 5.448E-01
 4.521E-01 3.655E-01 2.877E-01 2.200E-01 1.630E-01 1.166E-01 8.002E-02 5.228E-02
 3.213E-02 1.825E-02 9.311E-03 4.046E-03 1.322E-03 1.936E-04-7.206E-05 1.603E-05
 1.045E-04-8.475E-06-3.212E-04-7.173E-04-1.134E-03-1.442E-03-1.615E-03-1.643E-03
-1.548E-03 1.033E-04 1.125E-04 1.205E-04 1.271E-04 1.316E-04 1.339E-04 1.337E-04
 1.310E-04 1.258E-04 1.182E-04 1.083E-04 9.690E-05 8.441E-05 7.176E-05 6.000E-05
 5.076E-05 4.442E-05 4.240E-05 4.363E-05 4.808E-05 8.161E-05 8.558E-05 8.641E-05
 7.997E-05 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04
 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04
 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04
 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04
 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04
 1.581E-04 1.581E-04 1.581E-04 1.581E-04 1.581E-04
 9.986E-01 9.864E-01 9.505E-01 8.934E-01 8.195E-01 7.330E-01 6.396E-01 5.440E-01
 4.508E-01 3.637E-01 2.852E-01 2.167E-01 1.590E-01 1.120E-01 7.521E-02 4.766E-02
 2.808E-02 1.505E-02 7.076E-03 2.730E-03 7.413E-04 8.899E-05 4.168E-05 1.042E-04
-1.471E-05-3.503E-04-7.846E-04-1.223E-03-1.602E-03-1.793E-03-1.823E-03-1.717E-03
 9.510E-05 1.054E-04 1.143E-04 1.217E-04 1.269E-04 1.298E-04 1.301E-04 1.279E-04
 1.231E-04 1.159E-04 1.063E-04 9.525E-05 8.310E-05 7.076E-05 5.929E-05 5.027E-05
 4.407E-05 4.211E-05 4.331E-05 4.766E-05 8.044E-05 8.432E-05 8.514E-05 7.884E-05
 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04
 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04
 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04
 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04
 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04 1.552E-04
 1.552E-04 1.552E-04 1.552E-04 1.552E-04
 9.986E-01 9.864E-01 9.503E-01 8.934E-01 8.191E-01 7.326E-01 6.387E-01 5.425E-01
 4.487E-01 3.606E-01 2.808E-01 2.113E-01 1.527E-01 1.053E-01 6.862E-02 4.172E-02
 2.322E-02 1.151E-02 4.843E-03 1.583E-03 3.427E-04 8.321E-05 1.038E-04-2.419E-05
-3.963E-04-8.932E-04-1.403E-03-1.813E-03-2.089E-03-2.123E-03-2.000E-03 8.146E-05
 9.338E-05 1.039E-04 1.126E-04 1.191E-04 1.230E-04 1.242E-04 1.227E-04 1.186E-04
 1.120E-04 1.030E-04 9.250E-05 8.091E-05 6.910E-05 5.810E-05 4.945E-05 4.350E-05
 4.162E-05 4.278E-05 4.697E-05 7.850E-05 8.223E-05 8.301E-05 7.696E-05 1.504E-04
 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04
 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04
 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04
 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04
 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04 1.504E-04
 1.504E-04 1.504E-04 1.504E-04
 9.986E-01 9.861E-01 9.503E-01 8.931E-01 8.186E-01 7.316E-01 6.370E-01 5.399E-01
 4.447E-01 3.551E-01 2.739E-01 2.030E-01 1.436E-01 9.610E-02 6.010E-02 3.455E-02
 1.782E-02 7.924E-03 2.841E-03 7.312E-04 1.486E-04 1.034E-04-3.803E-05-4.667E-04
-1.063E-03-1.687E-03-2.197E-03-2.499E-03-2.611E-03-2.460E-03 5.928E-05 7.389E-05
 8.688E-05 9.792E-05 1.064E-04 1.120E-04 1.145E-04 1.142E-04 1.112E-04 1.056E-04
 9.762E-05 8.802E-05 7.734E-05 6.640E-05 5.617E-05 4.811E-05 4.257E-05 4.082E-05
 4.192E-05 4.584E-05 7.533E-05 7.882E-05 7.956E-05 7.390E-05 1.425E-04 1.425E-04
 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04
 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04
 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04
 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04
 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04 1.425E-04
 1.425E-04 1.425E-04
 9.982E-01 9.859E-01 9.497E-01 8.923E-01 8.173E-01 7.294E-01 6.337E-01 5.350E-01
 4.378E-01 3.462E-01 2.630E-01 1.908E-01 1.310E-01 8.412E-02 4.976E-02 2.651E-02
 1.228E-02 4.666E-03 1.309E-03 2.486E-04 1.031E-04-5.739E-05-5.705E-04-1.320E-03
-2.123E-03-2.791E-03-3.195E-03-3.298E-03-3.189E-03 2.415E-05 4.305E-05 5.999E-05
 7.463E-05 8.620E-05 9.447E-05 9.924E-05 1.009E-04 9.956E-05 9.550E-05 8.905E-05
 8.093E-05 7.170E-05 6.212E-05 5.312E-05 4.600E-05 4.110E-05 3.956E-05 4.055E-05
 4.405E-05 7.031E-05 7.342E-05 7.408E-05 6.905E-05 1.302E-04 1.302E-04 1.302E-04
 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04
 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04
 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04
 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04
 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04
 1.302E-04
 9.981E-01 9.854E-01 9.490E-01 8.909E-01 8.149E-01 7.257E-01 6.279E-01 5.267E-01
 4.267E-01 3.323E-01 2.471E-01 1.739E-01 1.146E-01 6.959E-02 3.815E-02 1.827E-02
 7.237E-03 2.144E-03 3.974E-04 1.034E-04-8.318E-05-7.183E-04-1.696E-03-2.773E-03
-3.685E-03-4.251E-03-4.412E-03-4.216E-03-3.007E-05-4.554E-06 1.850E-05 3.870E-05
 5.508E-05 6.745E-05 7.566E-05 8.025E-05 8.156E-05 7.993E-05 7.582E-05 6.999E-05
 6.298E-05 5.551E-05 4.839E-05 4.273E-05 3.882E-05 3.761E-05 3.844E-05 4.129E-05
 6.257E-05 6.509E-05 6.563E-05 6.156E-05 1.110E-04 1.110E-04 1.110E-04 1.110E-04
 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04
 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04
 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04
 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04
 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04 1.110E-04
 9.973E-01 9.843E-01 9.472E-01 8.879E-01 8.104E-01 7.186E-01 6.177E-01 5.129E-01
 4.092E-01 3.118E-01 2.249E-01 1.518E-01 9.458E-02 5.324E-02 2.624E-02 1.075E-02
 3.315E-03 6.123E-04 1.045E-04-1.156E-04-9.202E-04-2.228E-03-3.708E-03-4.988E-03
-5.801E-03-6.057E-03-5.814E-03-1.076E-04-7.599E-05-4.377E-05-1.524E-05 8.386E-06
 2.690E-05 4.026E-05 4.929E-05 5.455E-05 5.656E-05 5.598E-05 5.357E-05 4.990E-05
 4.560E-05 4.130E-05 3.782E-05 3.540E-05 3.468E-05 3.526E-05 3.714E-05 5.094E-05
 5.258E-05 5.294E-05 5.032E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05
 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05
 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05
 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05
 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05
 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05 8.234E-05
 9.958E-01 9.821E-01 9.436E-01 8.825E-01 8.020E-01 7.064E-01 6.010E-01 4.913E-01
 3.834E-01 2.833E-01 1.959E-01 1.250E-01 7.215E-02 3.650E-02 1.539E-02 4.906E-03
 9.133E-04 1.074E-04-1.534E-04-1.184E-03-2.951E-03-5.007E-03-6.822E-03-8.007E-03
-8.414E-03-8.114E-03-2.229E-04-1.764E-04-1.347E-04-9.400E-05-5.982E-05-3.232E-05
-1.144E-05 4.086E-06 1.510E-05 2.243E-05 2.698E-05 2.958E-05 3.078E-05 3.110E-05
 3.094E-05 3.064E-05 3.039E-05 3.039E-05 3.061E-05 3.106E-05 3.395E-05 3.431E-05
 3.441E-05 3.389E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05
 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05
 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05
 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05
 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05
 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05 4.042E-05
 9.926E-01 9.774E-01 9.368E-01 8.724E-01 7.873E-01 6.862E-01 5.746E-01 4.593E-01
 3.475E-01 2.461E-01 1.608E-01 9.501E-02 4.926E-02 2.133E-02 6.998E-03 1.322E-03
 1.129E-04-1.930E-04-1.511E-03-3.894E-03-6.743E-03-9.313E-03-1.103E-02-1.168E-02
-1.132E-02-3.851E-04-3.208E-04-2.597E-04-2.057E-04-1.566E-04-1.163E-04-8.478E-05
-6.004E-05-4.087E-05-2.599E-05-1.415E-05-4.460E-06 3.659E-06 1.053E-05 1.622E-05
 2.045E-05 2.328E-05 2.430E-05 2.401E-05 2.244E-05 9.855E-06 8.393E-06 8.113E-06
 1.059E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05
-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05
-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05
-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05-1.903E-05
