NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04
 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04
 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04
 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04 1.208E-04
 7.080E-04 8.083E-04 9.023E-04 9.608E-04 9.558E-04 8.773E-04 7.373E-04 5.657E-04
 3.976E-04 2.531E-04 1.366E-04 3.532E-05-7.243E-05-2.076E-04-3.838E-04-6.065E-04
-8.722E-04-1.171E-03-1.490E-03-1.812E-03-2.121E-03-2.401E-03-2.640E-03-2.830E-03
-2.961E-03-3.032E-03-3.041E-03-2.992E-03-2.892E-03-2.745E-03-2.563E-03-2.353E-03
-2.128E-03-1.894E-03-1.662E-03-1.438E-03-1.227E-03-1.036E-03-8.670E-04-7.214E-04
-6.003E-04-5.036E-04-4.302E-04-3.783E-04-3.447E-04-3.246E-04-3.115E-04-2.972E-04
-2.740E-04-2.357E-04-1.815E-04-1.162E-04-4.723E-05 1.471E-05 5.955E-05 7.492E-05
 7.381E-05 7.075E-05 6.262E-05 3.991E-05 1.538E-05 1.242E-05 4.095E-05 6.516E-05
 6.611E-05 6.623E-05 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04
 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04
 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04
 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04
 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04
 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04 1.138E-04
 9.583E-04 1.112E-03 1.231E-03 1.276E-03 1.222E-03 1.077E-03 8.730E-04 6.568E-04
 4.610E-04 3.002E-04 1.655E-04 3.194E-05-1.284E-04-3.365E-04-6.025E-04-9.243E-04
-1.290E-03-1.684E-03-2.083E-03-2.467E-03-2.815E-03-3.111E-03-3.345E-03-3.507E-03
-3.596E-03-3.609E-03-3.552E-03-3.432E-03-3.260E-03-3.043E-03-2.794E-03-2.525E-03
-2.247E-03-1.971E-03-1.703E-03-1.452E-03-1.223E-03-1.020E-03-8.434E-04-6.947E-04
-5.735E-04-4.786E-04-4.076E-04-3.574E-04-3.230E-04-2.984E-04-2.760E-04-2.485E-04
-2.101E-04-1.595E-04-1.004E-04-3.886E-05 1.601E-05 5.562E-05 6.918E-05 6.820E-05
 6.550E-05 5.833E-05 3.829E-05 1.665E-05 1.401E-05 3.917E-05 6.053E-05 6.136E-05
 6.146E-05 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.339E-03 1.540E-03 1.657E-03 1.651E-03 1.516E-03 1.285E-03 1.018E-03 7.639E-04
 5.507E-04 3.773E-04 2.163E-04 3.056E-05-2.110E-04-5.263E-04-9.168E-04-1.370E-03
-1.863E-03-2.368E-03-2.855E-03-3.299E-03-3.676E-03-3.974E-03-4.182E-03-4.297E-03
-4.318E-03-4.254E-03-4.112E-03-3.905E-03-3.648E-03-3.349E-03-3.026E-03-2.692E-03
-2.360E-03-2.039E-03-1.737E-03-1.460E-03-1.213E-03-9.979E-04-8.145E-04-6.626E-04
-5.406E-04-4.457E-04-3.746E-04-3.223E-04-2.834E-04-2.508E-04-2.178E-04-1.791E-04
-1.328E-04-8.115E-05-2.869E-05 1.759E-05 5.083E-05 6.220E-05 6.138E-05 5.912E-05
 5.311E-05 3.633E-05 1.819E-05 1.596E-05 3.702E-05 5.489E-05 5.558E-05 5.566E-05
 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05
 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05
 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05
 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05
 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05
 9.082E-05 9.082E-05 9.082E-05 9.082E-05 9.082E-05
 1.836E-03 2.047E-03 2.115E-03 2.016E-03 1.778E-03 1.472E-03 1.163E-03 8.987E-04
 6.893E-04 5.075E-04 3.065E-04 4.149E-05-3.166E-04-7.761E-04-1.324E-03-1.934E-03
-2.568E-03-3.187E-03-3.752E-03-4.237E-03-4.621E-03-4.891E-03-5.045E-03-5.083E-03
-5.015E-03-4.852E-03-4.610E-03-4.306E-03-3.958E-03-3.576E-03-3.181E-03-2.788E-03
-2.408E-03-2.050E-03-1.721E-03-1.427E-03-1.169E-03-9.476E-04-7.621E-04-6.105E-04
-4.896E-04-3.957E-04-3.242E-04-2.696E-04-2.259E-04-1.870E-04-1.476E-04-1.055E-04
-6.144E-05-1.825E-05 1.922E-05 4.591E-05 5.502E-05 5.437E-05 5.256E-05 4.774E-05
 3.431E-05 1.978E-05 1.797E-05 3.480E-05 4.910E-05 4.964E-05 4.969E-05 7.787E-05
 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05
 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05
 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05
 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05
 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05 7.787E-05
 7.787E-05 7.787E-05 7.787E-05 7.787E-05
 2.364E-03 2.528E-03 2.496E-03 2.282E-03 1.965E-03 1.621E-03 1.321E-03 1.091E-03
 9.068E-04 7.136E-04 4.511E-04 7.532E-05-4.333E-04-1.066E-03-1.791E-03-2.563E-03
-3.327E-03-4.036E-03-4.648E-03-5.139E-03-5.490E-03-5.698E-03-5.765E-03-5.704E-03
-5.529E-03-5.259E-03-4.916E-03-4.517E-03-4.087E-03-3.636E-03-3.187E-03-2.752E-03
-2.342E-03-1.965E-03-1.627E-03-1.330E-03-1.074E-03-8.572E-04-6.783E-04-5.335E-04
-4.189E-04-3.297E-04-2.610E-04-2.070E-04-1.623E-04-1.219E-04-8.301E-05-4.516E-05
-9.591E-06 2.057E-05 4.182E-05 4.905E-05 4.854E-05 4.710E-05 4.329E-05 3.265E-05
 2.112E-05 1.965E-05 3.296E-05 4.428E-05 4.470E-05 4.473E-05 6.710E-05 6.710E-05
 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05
 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05
 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05
 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05
 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05 6.710E-05
 6.710E-05 6.710E-05 6.710E-05
 2.796E-03 2.855E-03 2.701E-03 2.410E-03 2.068E-03 1.761E-03 1.536E-03 1.378E-03
 1.226E-03 1.005E-03 6.551E-04 1.394E-04-5.415E-04-1.356E-03-2.250E-03-3.158E-03
-4.015E-03-4.769E-03-5.383E-03-5.832E-03-6.112E-03-6.225E-03-6.186E-03-6.014E-03
-5.733E-03-5.365E-03-4.934E-03-4.465E-03-3.979E-03-3.488E-03-3.012E-03-2.564E-03
-2.151E-03-1.780E-03-1.454E-03-1.171E-03-9.319E-04-7.330E-04-5.706E-04-4.409E-04
-3.389E-04-2.599E-04-1.984E-04-1.493E-04-1.076E-04-7.007E-05-3.565E-05-4.492E-06
 2.137E-05 3.940E-05 4.551E-05 4.508E-05 4.387E-05 4.065E-05 3.167E-05 2.192E-05
 2.066E-05 3.187E-05 4.142E-05 4.177E-05 4.179E-05 6.070E-05 6.070E-05 6.070E-05
 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05
 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05
 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05
 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05
 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05 6.070E-05
 6.070E-05 6.070E-05
 3.012E-03 2.946E-03 2.719E-03 2.417E-03 2.140E-03 1.951E-03 1.850E-03 1.775E-03
 1.642E-03 1.370E-03 9.059E-04 2.348E-04-6.174E-04-1.593E-03-2.617E-03-3.610E-03
-4.503E-03-5.246E-03-5.808E-03-6.177E-03-6.355E-03-6.360E-03-6.213E-03-5.941E-03
-5.573E-03-5.133E-03-4.649E-03-4.143E-03-3.640E-03-3.144E-03-2.677E-03-2.247E-03
-1.860E-03-1.519E-03-1.224E-03-9.740E-04-7.656E-04-5.950E-04-4.584E-04-3.506E-04
-2.670E-04-2.020E-04-1.505E-04-1.073E-04-6.918E-05-3.475E-05-3.935E-06 2.147E-05
 3.910E-05 4.508E-05 4.467E-05 4.348E-05 4.033E-05 3.157E-05 2.205E-05 2.081E-05
 3.175E-05 4.107E-05 4.141E-05 4.142E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05
 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05
 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05
 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05
 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05
 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05 5.990E-05
 5.990E-05
 2.977E-03 2.839E-03 2.610E-03 2.393E-03 2.269E-03 2.248E-03 2.279E-03 2.269E-03
 2.126E-03 1.774E-03 1.180E-03 3.579E-04-6.403E-04-1.733E-03-2.829E-03-3.845E-03
-4.715E-03-5.395E-03-5.867E-03-6.131E-03-6.202E-03-6.103E-03-5.867E-03-5.523E-03
-5.099E-03-4.627E-03-4.128E-03-3.627E-03-3.141E-03-2.676E-03-2.247E-03-1.863E-03
-1.523E-03-1.229E-03-9.805E-04-7.734E-04-6.044E-04-4.693E-04-3.631E-04-2.807E-04
-2.163E-04-1.645E-04-1.199E-04-7.939E-05-4.182E-05-7.597E-06 2.090E-05 4.079E-05
 4.754E-05 4.707E-05 4.574E-05 4.218E-05 3.228E-05 2.154E-05 2.015E-05 3.252E-05
 4.306E-05 4.344E-05 4.346E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05
 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05
 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05
 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05
 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05
 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05 6.431E-05
 2.797E-03 2.655E-03 2.517E-03 2.471E-03 2.543E-03 2.694E-03 2.831E-03 2.851E-03
 2.660E-03 2.202E-03 1.471E-03 5.096E-04-6.031E-04-1.768E-03-2.887E-03-3.879E-03
-4.686E-03-5.278E-03-5.647E-03-5.806E-03-5.779E-03-5.600E-03-5.301E-03-4.914E-03
-4.471E-03-3.998E-03-3.517E-03-3.046E-03-2.603E-03-2.188E-03-1.816E-03-1.487E-03
-1.204E-03-9.638E-04-7.649E-04-6.033E-04-4.750E-04-3.746E-04-2.969E-04-2.357E-04
-1.849E-04-1.392E-04-9.542E-05-5.310E-05-1.350E-05 1.999E-05 4.353E-05 5.153E-05
 5.098E-05 4.940E-05 4.518E-05 3.342E-05 2.068E-05 1.906E-05 3.377E-05 4.628E-05
 4.674E-05 4.678E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05
 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05
 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05
 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05
 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05
 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05 7.150E-05
 2.602E-03 2.547E-03 2.583E-03 2.752E-03 3.028E-03 3.323E-03 3.529E-03 3.534E-03
 3.256E-03 2.669E-03 1.794E-03 7.018E-04-5.045E-04-1.715E-03-2.832E-03-3.779E-03
-4.511E-03-5.011E-03-5.284E-03-5.352E-03-5.251E-03-5.014E-03-4.676E-03-4.274E-03
-3.833E-03-3.379E-03-2.932E-03-2.506E-03-2.114E-03-1.757E-03-1.442E-03-1.170E-03
-9.410E-04-7.517E-04-5.988E-04-4.783E-04-3.846E-04-3.124E-04-2.548E-04-2.056E-04
-1.589E-04-1.118E-04-6.470E-05-1.957E-05 1.904E-05 4.635E-05 5.565E-05 5.500E-05
 5.316E-05 4.826E-05 3.459E-05 1.979E-05 1.793E-05 3.505E-05 4.960E-05 5.015E-05
 5.020E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05
 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05
 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05
 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05
 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05
 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05 7.891E-05
 2.573E-03 2.693E-03 2.964E-03 3.374E-03 3.847E-03 4.267E-03 4.503E-03 4.448E-03
 4.043E-03 3.284E-03 2.230E-03 9.817E-04-3.395E-04-1.615E-03-2.747E-03-3.669E-03
-4.346E-03-4.775E-03-4.972E-03-4.972E-03-4.812E-03-4.532E-03-4.169E-03-3.757E-03
-3.325E-03-2.892E-03-2.476E-03-2.089E-03-1.743E-03-1.433E-03-1.165E-03-9.390E-04
-7.529E-04-6.031E-04-4.853E-04-3.942E-04-3.240E-04-2.677E-04-2.187E-04-1.710E-04
-1.217E-04-7.162E-05-2.318E-05 1.847E-05 4.800E-05 5.806E-05 5.736E-05 5.537E-05
 5.007E-05 3.528E-05 1.928E-05 1.728E-05 3.580E-05 5.155E-05 5.214E-05 5.220E-05
 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05
 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05
 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05
 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05
 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05
 8.324E-05 8.324E-05 8.324E-05 8.324E-05 8.324E-05
 2.907E-03 3.303E-03 3.887E-03 4.589E-03 5.288E-03 5.829E-03 6.065E-03 5.899E-03
 5.291E-03 4.275E-03 2.951E-03 1.454E-03-6.914E-05-1.489E-03-2.706E-03-3.661E-03
-4.331E-03-4.725E-03-4.873E-03-4.819E-03-4.607E-03-4.285E-03-3.891E-03-3.461E-03
-3.022E-03-2.594E-03-2.193E-03-1.828E-03-1.508E-03-1.225E-03-9.868E-04-7.895E-04
-6.299E-04-5.039E-04-4.059E-04-3.302E-04-2.697E-04-2.179E-04-1.687E-04-1.191E-04
-6.946E-05-2.198E-05 1.863E-05 4.735E-05 5.713E-05 5.645E-05 5.452E-05 4.938E-05
 3.503E-05 1.950E-05 1.755E-05 3.552E-05 5.080E-05 5.137E-05 5.143E-05 8.156E-05
 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05
 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05
 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05
 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05
 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05 8.156E-05
 8.156E-05 8.156E-05 8.156E-05 8.156E-05
 3.874E-03 4.709E-03 5.749E-03 6.862E-03 7.859E-03 8.537E-03 8.738E-03 8.366E-03
 7.418E-03 5.982E-03 4.213E-03 2.295E-03 4.086E-04-1.296E-03-2.715E-03-3.793E-03
-4.520E-03-4.922E-03-5.044E-03-4.943E-03-4.676E-03-4.299E-03-3.857E-03-3.388E-03
-2.921E-03-2.475E-03-2.066E-03-1.699E-03-1.383E-03-1.108E-03-8.787E-04-6.913E-04
-5.413E-04-4.230E-04-3.310E-04-2.585E-04-1.995E-04-1.479E-04-1.002E-04-5.549E-05
-1.449E-05 1.975E-05 4.367E-05 5.179E-05 5.124E-05 4.965E-05 4.540E-05 3.354E-05
 2.069E-05 1.905E-05 3.388E-05 4.650E-05 4.696E-05 4.700E-05 7.195E-05 7.195E-05
 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05
 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05
 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05
 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05
 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05 7.195E-05
 7.195E-05 7.195E-05 7.195E-05
 5.912E-03 7.456E-03 9.202E-03 1.091E-02 1.231E-02 1.314E-02 1.322E-02 1.247E-02
 1.095E-02 8.832E-03 6.349E-03 3.750E-03 1.271E-03-9.122E-04-2.684E-03-3.997E-03
-4.858E-03-5.314E-03-5.431E-03-5.288E-03-4.959E-03-4.513E-03-4.004E-03-3.475E-03
-2.958E-03-2.474E-03-2.035E-03-1.647E-03-1.318E-03-1.032E-03-7.954E-04-6.029E-04
-4.487E-04-3.278E-04-2.342E-04-1.626E-04-1.073E-04-6.374E-05-2.871E-05-2.001E-07
 2.186E-05 3.664E-05 4.160E-05 4.130E-05 4.035E-05 3.780E-05 3.068E-05 2.294E-05
 2.188E-05 3.074E-05 3.830E-05 3.856E-05 3.856E-05 5.363E-05 5.363E-05 5.363E-05
 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05
 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05
 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05
 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05
 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05 5.363E-05
 5.363E-05 5.363E-05
 9.710E-03 1.238E-02 1.516E-02 1.770E-02 1.960E-02 2.053E-02 2.030E-02 1.890E-02
 1.647E-02 1.330E-02 9.733E-03 6.121E-03 2.760E-03-1.348E-04-2.439E-03-4.116E-03
-5.198E-03-5.758E-03-5.900E-03-5.725E-03-5.335E-03-4.813E-03-4.225E-03-3.624E-03
-3.045E-03-2.510E-03-2.029E-03-1.608E-03-1.254E-03-9.459E-04-6.918E-04-4.856E-04
-3.226E-04-1.985E-04-1.087E-04-4.804E-05-1.050E-05 1.038E-05 2.062E-05 2.487E-05
 2.628E-05 2.660E-05 2.667E-05 2.667E-05 2.661E-05 2.645E-05 2.620E-05 2.602E-05
 2.611E-05 2.625E-05 2.621E-05 2.616E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05
 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05
 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05
 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05
 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05
 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05 2.674E-05
 2.674E-05
 1.628E-02 2.059E-02 2.481E-02 2.842E-02 3.085E-02 3.173E-02 3.088E-02 2.840E-02
 2.459E-02 1.988E-02 1.478E-02 9.748E-03 5.166E-03 1.290E-03-1.752E-03-3.941E-03
-5.345E-03-6.080E-03-6.286E-03-6.106E-03-5.667E-03-5.075E-03-4.414E-03-3.744E-03
-3.102E-03-2.512E-03-1.986E-03-1.528E-03-1.144E-03-8.094E-04-5.353E-04-3.176E-04
-1.535E-04-3.998E-05 2.787E-05 5.783E-05 6.054E-05 4.726E-05 2.853E-05 1.267E-05
 7.016E-06 7.574E-06 8.806E-06 1.199E-05 2.087E-05 3.036E-05 3.133E-05 2.004E-05
 1.055E-05 1.011E-05 1.001E-05-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06
-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06
-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06
-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06
-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06
-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06-8.270E-06
 2.685E-02 3.339E-02 3.946E-02 4.427E-02 4.714E-02 4.766E-02 4.574E-02 4.164E-02
 3.585E-02 2.903E-02 2.186E-02 1.496E-02 8.779E-03 3.627E-03-3.757E-04-3.244E-03
-5.090E-03-6.084E-03-6.418E-03-6.278E-03-5.824E-03-5.190E-03-4.476E-03-3.751E-03
-3.058E-03-2.423E-03-1.857E-03-1.365E-03-9.544E-04-5.987E-04-3.153E-04-1.030E-04
 3.941E-05 1.163E-04 1.377E-04 1.193E-04 7.832E-05 3.245E-05-3.870E-06-1.660E-05
-1.544E-05-1.272E-05-5.655E-06 1.403E-05 3.518E-05 3.755E-05 1.269E-05-8.314E-06
-9.208E-06-9.380E-06-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05
-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05
-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05
-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05
-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05
-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05-5.021E-05
 4.280E-02 5.216E-02 6.037E-02 6.638E-02 6.942E-02 6.909E-02 6.550E-02 5.909E-02
 5.065E-02 4.107E-02 3.127E-02 2.201E-02 1.385E-02 7.111E-03 1.906E-03-1.823E-03
-4.251E-03-5.613E-03-6.158E-03-6.123E-03-5.709E-03-5.078E-03-4.346E-03-3.594E-03
-2.871E-03-2.207E-03-1.614E-03-1.099E-03-6.760E-04-3.184E-04-5.150E-05 1.239E-04
 2.118E-04 2.245E-04 1.831E-04 1.118E-04 3.600E-05-2.295E-05-4.351E-05-4.165E-05
-3.723E-05-2.578E-05 6.049E-06 4.033E-05 4.432E-05 4.245E-06-2.968E-05-3.108E-05
-3.131E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05
-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05
-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05
-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05
-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05
-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05-9.755E-05
 6.551E-02 7.814E-02 8.860E-02 9.561E-02 9.836E-02 9.658E-02 9.055E-02 8.107E-02
 6.920E-02 5.620E-02 4.318E-02 3.108E-02 2.054E-02 1.190E-02 5.243E-03 4.542E-04
-2.713E-03-4.568E-03-5.427E-03-5.582E-03-5.279E-03-4.705E-03-3.999E-03-3.254E-03
-2.528E-03-1.855E-03-1.255E-03-7.391E-04-3.302E-04-4.561E-06 2.070E-04 3.076E-04
 3.123E-04 2.477E-04 1.452E-04 3.837E-05-4.422E-05-7.296E-05-7.028E-05-6.400E-05
-4.784E-05-2.997E-06 4.538E-05 5.118E-05-5.109E-06-5.284E-05-5.475E-05-5.503E-05
-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04
-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04
-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04
-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04-1.485E-04
