NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03
 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03
 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03
 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03 1.230E-03
 6.035E-01 5.869E-01 5.535E-01 5.054E-01 4.455E-01 3.777E-01 3.052E-01 2.322E-01
 1.618E-01 9.660E-02 3.832E-02-1.210E-02-5.438E-02-8.887E-02-1.163E-01-1.376E-01
-1.537E-01-1.659E-01-1.747E-01-1.809E-01-1.849E-01-1.870E-01-1.876E-01-1.866E-01
-1.839E-01-1.794E-01-1.728E-01-1.640E-01-1.530E-01-1.396E-01-1.240E-01-1.061E-01
-8.638E-02-6.342E-02-3.960E-02-1.768E-02 1.894E-03 1.877E-02 3.280E-02 4.357E-02
 5.088E-02 5.633E-02 6.020E-02 6.118E-02 5.931E-02 5.479E-02 4.796E-02 3.928E-02
 2.927E-02 1.852E-02 7.624E-03-2.864E-03-1.243E-02-2.066E-02-2.724E-02-3.194E-02
-3.468E-02-3.549E-02-3.451E-02-3.196E-02-2.816E-02-1.647E-02-4.959E-03-9.060E-04
 3.657E-04 8.452E-04 1.197E-03 1.436E-03 1.583E-03 1.657E-03 1.676E-03 1.448E-03
 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03
 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03
 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03
 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03
 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03 1.228E-03
 5.879E-01 5.714E-01 5.381E-01 4.902E-01 4.309E-01 3.631E-01 2.911E-01 2.185E-01
 1.487E-01 8.394E-02 2.607E-02-2.395E-02-6.590E-02-1.001E-01-1.273E-01-1.483E-01
-1.644E-01-1.762E-01-1.846E-01-1.901E-01-1.934E-01-1.947E-01-1.942E-01-1.917E-01
-1.872E-01-1.806E-01-1.717E-01-1.605E-01-1.469E-01-1.309E-01-1.127E-01-9.248E-02
-6.888E-02-4.432E-02-2.168E-02-1.442E-03 1.603E-02 3.059E-02 4.184E-02 4.958E-02
 5.535E-02 5.949E-02 6.068E-02 5.900E-02 5.462E-02 4.790E-02 3.928E-02 2.931E-02
 1.858E-02 7.690E-03-2.801E-03-1.238E-02-2.061E-02-2.717E-02-3.186E-02-3.459E-02
-3.537E-02-3.434E-02-3.175E-02-2.791E-02-1.626E-02-4.859E-03-8.582E-04 3.948E-04
 8.722E-04 1.221E-03 1.457E-03 1.601E-03 1.671E-03 1.686E-03 1.447E-03 1.219E-03
 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03
 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03
 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03
 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03
 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03 1.219E-03
 5.722E-01 5.556E-01 5.225E-01 4.750E-01 4.156E-01 3.482E-01 2.766E-01 2.046E-01
 1.352E-01 7.088E-02 1.346E-02-3.616E-02-7.780E-02-1.117E-01-1.386E-01-1.594E-01
-1.750E-01-1.864E-01-1.942E-01-1.990E-01-2.014E-01-2.015E-01-1.994E-01-1.952E-01
-1.886E-01-1.797E-01-1.683E-01-1.545E-01-1.383E-01-1.197E-01-9.919E-02-7.501E-02
-4.973E-02-2.640E-02-5.513E-03 1.255E-02 2.765E-02 3.940E-02 4.759E-02 5.372E-02
 5.813E-02 5.960E-02 5.814E-02 5.398E-02 4.744E-02 3.898E-02 2.914E-02 1.853E-02
 7.729E-03-2.679E-03-1.218E-02-2.035E-02-2.686E-02-3.150E-02-3.418E-02-3.492E-02
-3.387E-02-3.125E-02-2.739E-02-1.589E-02-4.704E-03-7.947E-04 4.273E-04 8.982E-04
 1.241E-03 1.472E-03 1.610E-03 1.675E-03 1.686E-03 1.438E-03 1.203E-03 1.203E-03
 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03
 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03
 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03
 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03
 1.203E-03 1.203E-03 1.203E-03 1.203E-03 1.203E-03
 5.562E-01 5.395E-01 5.066E-01 4.589E-01 3.997E-01 3.327E-01 2.617E-01 1.901E-01
 1.212E-01 5.735E-02 3.951E-04-4.884E-02-9.007E-02-1.236E-01-1.502E-01-1.706E-01
-1.858E-01-1.964E-01-2.034E-01-2.073E-01-2.085E-01-2.071E-01-2.032E-01-1.968E-01
-1.880E-01-1.766E-01-1.626E-01-1.462E-01-1.274E-01-1.065E-01-8.184E-02-5.586E-02
-3.186E-02-1.033E-02 8.322E-03 2.396E-02 3.623E-02 4.491E-02 5.142E-02 5.616E-02
 5.793E-02 5.677E-02 5.288E-02 4.660E-02 3.838E-02 2.877E-02 1.836E-02 7.743E-03
-2.501E-03-1.186E-02-1.991E-02-2.631E-02-3.086E-02-3.347E-02-3.417E-02-3.309E-02
-3.047E-02-2.662E-02-1.536E-02-4.495E-03-7.156E-04 4.633E-04 9.237E-04 1.257E-03
 1.480E-03 1.612E-03 1.671E-03 1.678E-03 1.420E-03 1.179E-03 1.179E-03 1.179E-03
 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03
 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03
 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03
 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03 1.179E-03
 1.179E-03 1.179E-03 1.179E-03 1.179E-03
 5.398E-01 5.232E-01 4.899E-01 4.422E-01 3.833E-01 3.167E-01 2.461E-01 1.750E-01
 1.066E-01 4.329E-02-1.321E-02-6.199E-02-1.028E-01-1.360E-01-1.621E-01-1.819E-01
-1.964E-01-2.062E-01-2.122E-01-2.148E-01-2.145E-01-2.112E-01-2.053E-01-1.966E-01
-1.852E-01-1.712E-01-1.546E-01-1.356E-01-1.146E-01-8.939E-02-6.272E-02-3.805E-02
-1.588E-02 3.368E-03 1.956E-02 3.238E-02 4.158E-02 4.852E-02 5.360E-02 5.571E-02
 5.490E-02 5.136E-02 4.541E-02 3.751E-02 2.821E-02 1.809E-02 7.735E-03-2.269E-03
-1.142E-02-1.928E-02-2.553E-02-2.996E-02-3.249E-02-3.313E-02-3.203E-02-2.942E-02
-2.560E-02-1.468E-02-4.235E-03-6.214E-04 5.029E-04 9.490E-04 1.270E-03 1.483E-03
 1.607E-03 1.660E-03 1.661E-03 1.395E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03
 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03
 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03
 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03
 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03 1.149E-03
 1.149E-03 1.149E-03 1.149E-03
 5.234E-01 5.061E-01 4.726E-01 4.251E-01 3.665E-01 3.003E-01 2.300E-01 1.594E-01
 9.147E-02 2.868E-02-2.735E-02-7.565E-02-1.161E-01-1.487E-01-1.742E-01-1.933E-01
-2.068E-01-2.156E-01-2.203E-01-2.214E-01-2.192E-01-2.138E-01-2.055E-01-1.943E-01
-1.804E-01-1.637E-01-1.446E-01-1.233E-01-9.767E-02-7.031E-02-4.496E-02-2.213E-02
-2.271E-03 1.450E-02 2.790E-02 3.767E-02 4.506E-02 5.052E-02 5.302E-02 5.261E-02
 4.947E-02 4.392E-02 3.642E-02 2.749E-02 1.772E-02 7.709E-03-1.990E-03-1.087E-02
-1.849E-02-2.456E-02-2.884E-02-3.126E-02-3.185E-02-3.073E-02-2.813E-02-2.437E-02
-1.387E-02-3.930E-03-5.132E-04 5.462E-04 9.748E-04 1.281E-03 1.483E-03 1.597E-03
 1.642E-03 1.638E-03 1.364E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03
 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03
 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03
 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03
 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03 1.113E-03
 1.113E-03 1.113E-03
 5.054E-01 4.879E-01 4.544E-01 4.071E-01 3.488E-01 2.829E-01 2.131E-01 1.431E-01
 7.577E-02 1.352E-02-4.191E-02-8.967E-02-1.294E-01-1.613E-01-1.860E-01-2.040E-01
-2.165E-01-2.240E-01-2.271E-01-2.263E-01-2.220E-01-2.142E-01-2.035E-01-1.897E-01
-1.731E-01-1.539E-01-1.325E-01-1.064E-01-7.847E-02-5.247E-02-2.900E-02-8.526E-03
 8.829E-03 2.282E-02 3.319E-02 4.105E-02 4.691E-02 4.984E-02 4.987E-02 4.719E-02
 4.210E-02 3.507E-02 2.660E-02 1.727E-02 7.661E-03-1.662E-03-1.020E-02-1.755E-02
-2.337E-02-2.748E-02-2.978E-02-3.030E-02-2.916E-02-2.661E-02-2.293E-02-1.293E-02
-3.580E-03-3.920E-04 5.924E-04 9.998E-04 1.289E-03 1.476E-03 1.580E-03 1.617E-03
 1.607E-03 1.325E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03
 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03
 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03
 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03
 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03 1.071E-03
 1.071E-03
 4.867E-01 4.689E-01 4.355E-01 3.885E-01 3.304E-01 2.649E-01 1.957E-01 1.263E-01
 5.959E-02-1.978E-03-5.675E-02-1.038E-01-1.427E-01-1.737E-01-1.972E-01-2.142E-01
-2.253E-01-2.312E-01-2.324E-01-2.294E-01-2.227E-01-2.125E-01-1.991E-01-1.827E-01
-1.636E-01-1.421E-01-1.157E-01-8.708E-02-6.050E-02-3.638E-02-1.530E-02 2.646E-03
 1.724E-02 2.823E-02 3.660E-02 4.287E-02 4.626E-02 4.677E-02 4.459E-02 4.003E-02
 3.352E-02 2.556E-02 1.673E-02 7.596E-03-1.296E-03-9.453E-03-1.647E-02-2.203E-02
-2.593E-02-2.809E-02-2.854E-02-2.740E-02-2.489E-02-2.130E-02-1.187E-02-3.192E-03
-2.601E-04 6.410E-04 1.024E-03 1.294E-03 1.466E-03 1.558E-03 1.587E-03 1.570E-03
 1.281E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03
 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03
 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03
 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03
 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03 1.024E-03
 4.674E-01 4.496E-01 4.162E-01 3.692E-01 3.115E-01 2.466E-01 1.781E-01 1.092E-01
 4.321E-02-1.760E-02-7.157E-02-1.177E-01-1.556E-01-1.854E-01-2.078E-01-2.233E-01
-2.327E-01-2.366E-01-2.357E-01-2.303E-01-2.211E-01-2.083E-01-1.923E-01-1.734E-01
-1.520E-01-1.253E-01-9.607E-02-6.885E-02-4.416E-02-2.247E-02-3.931E-03 1.129E-02
 2.292E-02 3.180E-02 3.851E-02 4.237E-02 4.340E-02 4.176E-02 3.776E-02 3.181E-02
 2.442E-02 1.614E-02 7.518E-03-8.996E-04-8.634E-03-1.529E-02-2.055E-02-2.423E-02
-2.624E-02-2.661E-02-2.547E-02-2.302E-02-1.955E-02-1.074E-02-2.777E-03-1.198E-04
 6.916E-04 1.049E-03 1.298E-03 1.453E-03 1.532E-03 1.552E-03 1.529E-03 1.233E-03
 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04
 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04
 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04
 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04
 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04 9.738E-04
 4.478E-01 4.298E-01 3.964E-01 3.496E-01 2.924E-01 2.281E-01 1.601E-01 9.206E-02
 2.690E-02-3.306E-02-8.605E-02-1.311E-01-1.677E-01-1.963E-01-2.172E-01-2.310E-01
-2.384E-01-2.401E-01-2.367E-01-2.289E-01-2.171E-01-2.017E-01-1.831E-01-1.619E-01
-1.350E-01-1.053E-01-7.746E-02-5.213E-02-2.989E-02-1.077E-02 5.076E-03 1.736E-02
 2.677E-02 3.392E-02 3.827E-02 3.983E-02 3.876E-02 3.535E-02 3.000E-02 2.321E-02
 1.550E-02 7.430E-03-4.828E-04-7.767E-03-1.403E-02-1.898E-02-2.243E-02-2.428E-02
-2.458E-02-2.343E-02-2.105E-02-1.769E-02-9.549E-03-2.342E-03 2.589E-05 7.432E-04
 1.073E-03 1.300E-03 1.438E-03 1.503E-03 1.513E-03 1.483E-03 1.182E-03 9.207E-04
 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04
 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04
 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04
 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04
 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04 9.207E-04
 4.278E-01 4.096E-01 3.763E-01 3.299E-01 2.733E-01 2.095E-01 1.423E-01 7.518E-02
 1.091E-02-4.799E-02-9.979E-02-1.435E-01-1.788E-01-2.058E-01-2.249E-01-2.366E-01
-2.418E-01-2.411E-01-2.352E-01-2.248E-01-2.103E-01-1.924E-01-1.716E-01-1.446E-01
-1.144E-01-8.608E-02-6.019E-02-3.736E-02-1.771E-02-1.247E-03 1.169E-02 2.162E-02
 2.921E-02 3.406E-02 3.616E-02 3.567E-02 3.286E-02 2.813E-02 2.195E-02 1.484E-02
 7.335E-03-5.573E-05-6.875E-03-1.274E-02-1.737E-02-2.057E-02-2.227E-02-2.248E-02
-2.133E-02-1.902E-02-1.579E-02-8.329E-03-1.898E-03 1.738E-04 7.950E-04 1.096E-03
 1.300E-03 1.420E-03 1.473E-03 1.473E-03 1.436E-03 1.129E-03 8.663E-04 8.663E-04
 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04
 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04
 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04
 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04
 8.663E-04 8.663E-04 8.663E-04 8.663E-04 8.663E-04
 4.071E-01 3.890E-01 3.561E-01 3.103E-01 2.541E-01 1.911E-01 1.249E-01 5.874E-02
-4.370E-03-6.197E-02-1.123E-01-1.545E-01-1.882E-01-2.133E-01-2.303E-01-2.398E-01
-2.425E-01-2.393E-01-2.308E-01-2.177E-01-2.007E-01-1.805E-01-1.536E-01-1.232E-01
-9.445E-02-6.806E-02-4.473E-02-2.452E-02-7.522E-03 6.043E-03 1.648E-02 2.450E-02
 2.984E-02 3.248E-02 3.256E-02 3.035E-02 2.624E-02 2.067E-02 1.417E-02 7.233E-03
 3.707E-04-5.978E-03-1.144E-02-1.574E-02-1.870E-02-2.023E-02-2.037E-02-1.922E-02
-1.698E-02-1.389E-02-7.111E-03-1.457E-03 3.201E-04 8.454E-04 1.118E-03 1.299E-03
 1.401E-03 1.441E-03 1.431E-03 1.388E-03 1.075E-03 8.120E-04 8.120E-04 8.120E-04
 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04
 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04
 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04
 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04 8.120E-04
 8.120E-04 8.120E-04 8.120E-04 8.120E-04
 3.865E-01 3.686E-01 3.361E-01 2.907E-01 2.353E-01 1.734E-01 1.082E-01 4.318E-02
-1.856E-02-7.464E-02-1.234E-01-1.638E-01-1.955E-01-2.185E-01-2.331E-01-2.402E-01
-2.404E-01-2.345E-01-2.233E-01-2.077E-01-1.884E-01-1.619E-01-1.314E-01-1.024E-01
-7.557E-02-5.179E-02-3.110E-02-1.353E-02 5.866E-04 1.151E-02 1.995E-02 2.575E-02
 2.890E-02 2.954E-02 2.792E-02 2.440E-02 1.943E-02 1.351E-02 7.133E-03 7.823E-04
-5.110E-03-1.018E-02-1.417E-02-1.689E-02-1.827E-02-1.833E-02-1.718E-02-1.501E-02
-1.205E-02-5.933E-03-1.030E-03 4.613E-04 8.938E-04 1.139E-03 1.298E-03 1.383E-03
 1.409E-03 1.391E-03 1.341E-03 1.024E-03 7.594E-04 7.594E-04 7.594E-04 7.594E-04
 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04
 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04
 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04
 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04 7.594E-04
 7.594E-04 7.594E-04 7.594E-04
 3.662E-01 3.487E-01 3.165E-01 2.718E-01 2.174E-01 1.564E-01 9.245E-02 2.886E-02
-3.130E-02-8.567E-02-1.326E-01-1.710E-01-2.005E-01-2.210E-01-2.332E-01-2.376E-01
-2.351E-01-2.265E-01-2.128E-01-1.949E-01-1.691E-01-1.387E-01-1.096E-01-8.250E-02
-5.835E-02-3.725E-02-1.917E-02-4.485E-03 6.851E-03 1.568E-02 2.192E-02 2.556E-02
 2.672E-02 2.564E-02 2.268E-02 1.828E-02 1.290E-02 7.039E-03 1.166E-03-4.300E-03
-9.008E-03-1.270E-02-1.519E-02-1.643E-02-1.642E-02-1.527E-02-1.317E-02-1.033E-02
-4.830E-03-6.301E-04 5.940E-04 9.396E-04 1.159E-03 1.297E-03 1.366E-03 1.380E-03
 1.353E-03 1.298E-03 9.752E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04
 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04
 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04
 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04
 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04 7.102E-04
 7.102E-04 7.102E-04
 3.466E-01 3.292E-01 2.977E-01 2.539E-01 2.005E-01 1.407E-01 7.809E-02 1.612E-02
-4.225E-02-9.470E-02-1.395E-01-1.756E-01-2.027E-01-2.207E-01-2.302E-01-2.319E-01
-2.266E-01-2.155E-01-1.994E-01-1.747E-01-1.448E-01-1.158E-01-8.864E-02-6.424E-02
-4.279E-02-2.429E-02-9.108E-03 2.661E-03 1.180E-02 1.845E-02 2.253E-02 2.417E-02
 2.359E-02 2.114E-02 1.723E-02 1.235E-02 6.953E-03 1.510E-03-3.572E-03-7.953E-03
-1.137E-02-1.367E-02-1.477E-02-1.470E-02-1.355E-02-1.150E-02-8.771E-03-3.829E-03
-2.658E-04 7.154E-04 9.821E-04 1.178E-03 1.297E-03 1.352E-03 1.355E-03 1.320E-03
 1.259E-03 9.318E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04
 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04
 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04
 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04
 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04 6.656E-04
 6.656E-04
 3.272E-01 3.104E-01 2.798E-01 2.369E-01 1.846E-01 1.263E-01 6.537E-02 5.312E-03
-5.102E-02-1.013E-01-1.437E-01-1.773E-01-2.016E-01-2.169E-01-2.236E-01-2.225E-01
-2.146E-01-2.010E-01-1.781E-01-1.492E-01-1.207E-01-9.367E-02-6.920E-02-4.754E-02
-2.872E-02-1.313E-02-1.023E-03 8.445E-03 1.540E-02 1.988E-02 2.193E-02 2.178E-02
 1.978E-02 1.632E-02 1.186E-02 6.873E-03 1.805E-03-2.942E-03-7.035E-03-1.022E-02
-1.234E-02-1.333E-02-1.320E-02-1.205E-02-1.005E-02-7.407E-03-2.951E-03 5.404E-05
 8.225E-04 1.020E-03 1.195E-03 1.298E-03 1.340E-03 1.334E-03 1.291E-03 1.225E-03
 8.939E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04
 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04
 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04
 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04
 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04 6.265E-04
 3.088E-01 2.929E-01 2.630E-01 2.213E-01 1.704E-01 1.137E-01 5.475E-02-3.214E-03
-5.728E-02-1.051E-01-1.449E-01-1.757E-01-1.973E-01-2.097E-01-2.136E-01-2.097E-01
-1.994E-01-1.789E-01-1.515E-01-1.240E-01-9.742E-02-7.311E-02-5.141E-02-3.238E-02
-1.650E-02-4.115E-03 5.600E-03 1.288E-02 1.764E-02 2.005E-02 2.027E-02 1.864E-02
 1.555E-02 1.145E-02 6.800E-03 2.045E-03-2.424E-03-6.279E-03-9.272E-03-1.125E-02
-1.213E-02-1.195E-02-1.080E-02-8.830E-03-6.259E-03-2.210E-03 3.261E-04 9.145E-04
 1.053E-03 1.212E-03 1.301E-03 1.332E-03 1.317E-03 1.269E-03 1.199E-03 8.625E-04
 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04
 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04
 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04
 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04
 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04 5.934E-04
 2.920E-01 2.767E-01 2.479E-01 2.074E-01 1.582E-01 1.034E-01 4.656E-02-9.115E-03
-6.070E-02-1.058E-01-1.429E-01-1.709E-01-1.895E-01-1.990E-01-2.001E-01-1.937E-01
-1.764E-01-1.514E-01-1.254E-01-9.970E-02-7.585E-02-5.431E-02-3.525E-02-1.919E-02
-6.614E-03 3.290E-03 1.080E-02 1.585E-02 1.851E-02 1.904E-02 1.771E-02 1.492E-02
 1.111E-02 6.731E-03 2.225E-03-2.022E-03-5.685E-03-8.521E-03-1.037E-02-1.118E-02
-1.095E-02-9.789E-03-7.846E-03-5.326E-03-1.601E-03 5.519E-04 9.924E-04 1.083E-03
 1.228E-03 1.306E-03 1.328E-03 1.306E-03 1.252E-03 1.178E-03 8.375E-04 5.662E-04
 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04
 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04
 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04
 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04
 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04 5.662E-04
 2.765E-01 2.621E-01 2.345E-01 1.956E-01 1.482E-01 9.563E-02 4.111E-02-1.203E-02
-6.088E-02-1.031E-01-1.372E-01-1.622E-01-1.779E-01-1.846E-01-1.831E-01-1.699E-01
-1.482E-01-1.244E-01-1.001E-01-7.717E-02-5.613E-02-3.726E-02-2.120E-02-8.559E-03
 1.447E-03 9.116E-03 1.437E-02 1.727E-02 1.800E-02 1.692E-02 1.437E-02 1.080E-02
 6.648E-03 2.347E-03-1.718E-03-5.224E-03-7.931E-03-9.684E-03-1.042E-02-1.015E-02
-8.979E-03-7.052E-03-4.571E-03-1.107E-03 7.360E-04 1.056E-03 1.107E-03 1.241E-03
 1.310E-03 1.325E-03 1.297E-03 1.239E-03 1.162E-03 8.174E-04 5.442E-04 5.442E-04
 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04
 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04
 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04 5.442E-04
