NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.329E-01 8.694E-01 7.839E-01 6.900E-01 5.911E-01 4.938E-01
 4.028E-01 3.209E-01 2.495E-01 1.890E-01 1.396E-01 1.008E-01 7.100E-02 4.869E-02
 3.259E-02 2.134E-02 1.362E-02 8.477E-03 5.150E-03 3.057E-03 1.781E-03 1.019E-03
 5.741E-04 3.212E-04 1.810E-04 1.051E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.460E-05 2.456E-05 2.451E-05
 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05
 1.394E-05 8.899E-06 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05
-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04
-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.681E-01 9.247E-01 8.546E-01 7.711E-01 6.771E-01 5.798E-01 4.847E-01
 3.958E-01 3.154E-01 2.449E-01 1.855E-01 1.372E-01 9.908E-02 6.965E-02 4.778E-02
 3.207E-02 2.096E-02 1.337E-02 8.320E-03 5.056E-03 3.011E-03 1.757E-03 1.006E-03
 5.678E-04 3.181E-04 1.794E-04 1.044E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05
 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05
 8.899E-06 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05
-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07
 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.801E-01 9.596E-01 9.090E-01 8.407E-01 7.566E-01 6.641E-01 5.691E-01 4.763E-01
 3.891E-01 3.096E-01 2.404E-01 1.822E-01 1.349E-01 9.719E-02 6.834E-02 4.700E-02
 3.149E-02 2.059E-02 1.312E-02 8.167E-03 4.978E-03 2.970E-03 1.735E-03 9.949E-04
 5.620E-04 3.151E-04 1.781E-04 1.038E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05
 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06
 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04
-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06
 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.630E-01 9.351E-01 8.864E-01 8.177E-01 7.356E-01 6.462E-01 5.543E-01 4.642E-01
 3.785E-01 3.012E-01 2.341E-01 1.776E-01 1.312E-01 9.453E-02 6.664E-02 4.576E-02
 3.066E-02 2.003E-02 1.277E-02 7.971E-03 4.868E-03 2.908E-03 1.701E-03 9.762E-04
 5.519E-04 3.102E-04 1.756E-04 1.025E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05
 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.047E-06
-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04
-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05
 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 9.306E-01 9.043E-01 8.550E-01 7.885E-01 7.099E-01 6.242E-01 5.357E-01 4.478E-01
 3.653E-01 2.909E-01 2.263E-01 1.713E-01 1.265E-01 9.142E-02 6.434E-02 4.418E-02
 2.958E-02 1.933E-02 1.236E-02 7.731E-03 4.727E-03 2.827E-03 1.655E-03 9.507E-04
 5.387E-04 3.032E-04 1.718E-04 1.005E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05
 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.047E-06-7.035E-06
-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04
-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05
 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05
 9.007E-01 8.729E-01 8.250E-01 7.614E-01 6.862E-01 6.037E-01 5.173E-01 4.325E-01
 3.530E-01 2.814E-01 2.184E-01 1.653E-01 1.224E-01 8.833E-02 6.216E-02 4.265E-02
 2.856E-02 1.872E-02 1.200E-02 7.512E-03 4.598E-03 2.752E-03 1.612E-03 9.282E-04
 5.264E-04 2.964E-04 1.683E-04 9.869E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05
 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.047E-06-7.035E-06-1.873E-05
-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04
-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05
 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05
 8.671E-01 8.401E-01 7.946E-01 7.341E-01 6.619E-01 5.813E-01 4.982E-01 4.168E-01
 3.406E-01 2.709E-01 2.102E-01 1.596E-01 1.180E-01 8.511E-02 5.985E-02 4.108E-02
 2.759E-02 1.812E-02 1.162E-02 7.287E-03 4.464E-03 2.674E-03 1.570E-03 9.042E-04
 5.130E-04 2.892E-04 1.644E-04 9.677E-05 2.462E-05 2.462E-05 2.462E-05 2.460E-05
 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05
 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.047E-06-7.035E-06-1.873E-05-3.330E-05
-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04
-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05
 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05
 8.342E-01 8.088E-01 7.659E-01 7.079E-01 6.372E-01 5.597E-01 4.800E-01 4.021E-01
 3.277E-01 2.607E-01 2.029E-01 1.537E-01 1.137E-01 8.193E-02 5.763E-02 3.967E-02
 2.670E-02 1.755E-02 1.127E-02 7.072E-03 4.335E-03 2.602E-03 1.528E-03 8.804E-04
 4.998E-04 2.820E-04 1.608E-04 9.492E-05 2.462E-05 2.462E-05 2.460E-05 2.456E-05
 2.451E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05
 1.754E-05 1.394E-05 8.899E-06 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05
-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04
-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05
 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 8.038E-01 7.802E-01 7.391E-01 6.820E-01 6.140E-01 5.397E-01 4.634E-01 3.872E-01
 3.157E-01 2.518E-01 1.956E-01 1.482E-01 1.095E-01 7.894E-02 5.570E-02 3.841E-02
 2.588E-02 1.703E-02 1.095E-02 6.873E-03 4.221E-03 2.535E-03 1.489E-03 8.579E-04
 4.873E-04 2.754E-04 1.574E-04 9.317E-05 2.462E-05 2.460E-05 2.456E-05 2.451E-05
 2.442E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05
 1.394E-05 8.899E-06 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05
-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04
-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 7.762E-01 7.537E-01 7.128E-01 6.578E-01 5.927E-01 5.216E-01 4.467E-01 3.733E-01
 3.051E-01 2.430E-01 1.887E-01 1.429E-01 1.056E-01 7.637E-02 5.399E-02 3.728E-02
 2.514E-02 1.656E-02 1.065E-02 6.699E-03 4.116E-03 2.471E-03 1.452E-03 8.368E-04
 4.759E-04 2.695E-04 1.542E-04 9.153E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05
 2.426E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05
 8.899E-06 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05
-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07
 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 7.501E-01 7.272E-01 6.878E-01 6.353E-01 5.730E-01 5.030E-01 4.308E-01 3.610E-01
 2.946E-01 2.345E-01 1.821E-01 1.379E-01 1.022E-01 7.406E-02 5.242E-02 3.623E-02
 2.445E-02 1.612E-02 1.038E-02 6.535E-03 4.014E-03 2.410E-03 1.416E-03 8.173E-04
 4.654E-04 2.637E-04 1.512E-04 8.999E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05
 2.399E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06
 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04
-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06
 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 7.225E-01 7.006E-01 6.632E-01 6.132E-01 5.517E-01 4.844E-01 4.160E-01 3.480E-01
 2.840E-01 2.259E-01 1.754E-01 1.333E-01 9.896E-02 7.179E-02 5.086E-02 3.518E-02
 2.376E-02 1.569E-02 1.011E-02 6.362E-03 3.909E-03 2.347E-03 1.381E-03 7.974E-04
 4.543E-04 2.577E-04 1.481E-04 8.837E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05
 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.047E-06
-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04
-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05
 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 6.962E-01 6.755E-01 6.402E-01 5.904E-01 5.313E-01 4.677E-01 4.011E-01 3.354E-01
 2.735E-01 2.177E-01 1.695E-01 1.290E-01 9.594E-02 6.966E-02 4.939E-02 3.419E-02
 2.313E-02 1.528E-02 9.848E-03 6.195E-03 3.806E-03 2.288E-03 1.347E-03 7.782E-04
 4.437E-04 2.521E-04 1.451E-04 8.677E-05 2.442E-05 2.426E-05 2.399E-05 2.355E-05
 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.047E-06-7.035E-06
-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04
-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05
 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05
 6.719E-01 6.526E-01 6.169E-01 5.691E-01 5.135E-01 4.513E-01 3.869E-01 3.234E-01
 2.638E-01 2.105E-01 1.643E-01 1.252E-01 9.317E-02 6.770E-02 4.803E-02 3.331E-02
 2.255E-02 1.489E-02 9.596E-03 6.038E-03 3.713E-03 2.233E-03 1.315E-03 7.600E-04
 4.338E-04 2.468E-04 1.422E-04 8.520E-05 2.426E-05 2.399E-05 2.355E-05 2.284E-05
 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.047E-06-7.035E-06-1.873E-05
-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04
-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05
 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05
 6.498E-01 6.296E-01 5.953E-01 5.506E-01 4.960E-01 4.358E-01 3.734E-01 3.122E-01
 2.554E-01 2.042E-01 1.596E-01 1.217E-01 9.065E-02 6.592E-02 4.685E-02 3.250E-02
 2.200E-02 1.453E-02 9.362E-03 5.895E-03 3.628E-03 2.182E-03 1.285E-03 7.434E-04
 4.247E-04 2.417E-04 1.394E-04 8.346E-05 2.399E-05 2.355E-05 2.284E-05 2.173E-05
 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.047E-06-7.035E-06-1.873E-05-3.330E-05
-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04
-2.360E-04-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05
 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05
 6.252E-01 6.059E-01 5.744E-01 5.304E-01 4.777E-01 4.195E-01 3.595E-01 3.015E-01
 2.471E-01 1.979E-01 1.547E-01 1.181E-01 8.803E-02 6.413E-02 4.560E-02 3.163E-02
 2.140E-02 1.413E-02 9.117E-03 5.745E-03 3.536E-03 2.127E-03 1.254E-03 7.257E-04
 4.146E-04 2.361E-04 1.360E-04 8.135E-05 2.355E-05 2.284E-05 2.173E-05 2.004E-05
 1.754E-05 1.394E-05 8.899E-06 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05
-7.149E-05-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04
-1.259E-04-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05
 2.288E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 6.019E-01 5.849E-01 5.536E-01 5.110E-01 4.600E-01 4.041E-01 3.473E-01 2.918E-01
 2.395E-01 1.919E-01 1.502E-01 1.147E-01 8.567E-02 6.243E-02 4.438E-02 3.078E-02
 2.083E-02 1.377E-02 8.887E-03 5.600E-03 3.447E-03 2.075E-03 1.224E-03 7.084E-04
 4.048E-04 2.300E-04 1.323E-04 7.925E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05
 1.394E-05 8.899E-06 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05
-9.468E-05-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04
-1.242E-07 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 5.825E-01 5.651E-01 5.348E-01 4.934E-01 4.442E-01 3.914E-01 3.370E-01 2.835E-01
 2.329E-01 1.868E-01 1.463E-01 1.119E-01 8.362E-02 6.092E-02 4.331E-02 3.004E-02
 2.034E-02 1.346E-02 8.685E-03 5.473E-03 3.371E-03 2.030E-03 1.197E-03 6.929E-04
 3.949E-04 2.239E-04 1.290E-04 7.713E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05
 8.899E-06 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05
-1.198E-04-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07
 5.598E-06 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 5.620E-01 5.450E-01 5.155E-01 4.757E-01 4.296E-01 3.792E-01 3.270E-01 2.753E-01
 2.263E-01 1.816E-01 1.425E-01 1.091E-01 8.146E-02 5.935E-02 4.219E-02 2.929E-02
 1.985E-02 1.313E-02 8.475E-03 5.344E-03 3.293E-03 1.983E-03 1.169E-03 6.745E-04
 3.836E-04 2.179E-04 1.254E-04 7.462E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06
 2.047E-06-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04
-1.461E-04-1.722E-04-1.969E-04-2.186E-04-2.360E-04-1.259E-04-1.242E-07 5.598E-06
 1.009E-05 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
