NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05
 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05
 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05
 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05
 9.140E-04 9.012E-04 8.669E-04 8.133E-04 7.440E-04 6.635E-04 5.765E-04 4.877E-04
 4.014E-04 3.209E-04 2.487E-04 1.862E-04 1.339E-04 9.158E-05 5.845E-05 3.337E-05
 1.506E-05 2.204E-06-6.432E-06-1.192E-05-1.518E-05-1.693E-05-1.775E-05-1.807E-05
-1.821E-05-1.840E-05-1.878E-05-1.942E-05-2.043E-05-2.164E-05-2.309E-05-2.470E-05
-2.635E-05-2.792E-05-2.927E-05-3.027E-05-3.079E-05-3.075E-05-3.007E-05-2.872E-05
-2.672E-05-2.412E-05-2.102E-05-1.754E-05-1.383E-05-1.004E-05-6.314E-06-2.803E-06
 3.764E-07 3.129E-06 5.385E-06 7.103E-06 8.269E-06 8.890E-06 8.998E-06 8.646E-06
 7.906E-06 6.868E-06 5.635E-06 4.323E-06 3.048E-06 5.474E-06 1.059E-05 1.376E-05
 1.499E-05 1.507E-05 1.524E-05 1.551E-05 1.586E-05 1.626E-05 1.670E-05 1.851E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05 1.986E-05
 9.103E-04 8.968E-04 8.617E-04 8.073E-04 7.372E-04 6.558E-04 5.681E-04 4.786E-04
 3.918E-04 3.109E-04 2.384E-04 1.758E-04 1.235E-04 8.137E-05 4.853E-05 2.382E-05
 5.918E-06-6.523E-06-1.477E-05-1.993E-05-2.294E-05-2.456E-05-2.538E-05-2.583E-05
-2.623E-05-2.678E-05-2.761E-05-2.878E-05-3.032E-05-3.204E-05-3.395E-05-3.591E-05
-3.777E-05-3.936E-05-4.054E-05-4.115E-05-4.108E-05-4.024E-05-3.861E-05-3.621E-05
-3.308E-05-2.936E-05-2.518E-05-2.072E-05-1.615E-05-1.166E-05-7.409E-06-3.531E-06
-1.377E-07 2.696E-06 4.927E-06 6.540E-06 7.551E-06 7.997E-06 7.938E-06 7.453E-06
 6.638E-06 5.600E-06 4.456E-06 3.324E-06 5.687E-06 1.057E-05 1.358E-05 1.476E-05
 1.483E-05 1.500E-05 1.525E-05 1.558E-05 1.596E-05 1.638E-05 1.808E-05 1.935E-05
 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05 1.935E-05
 9.050E-04 8.906E-04 8.546E-04 7.992E-04 7.281E-04 6.458E-04 5.572E-04 4.671E-04
 3.798E-04 2.986E-04 2.260E-04 1.634E-04 1.114E-04 6.957E-05 3.716E-05 1.295E-05
-4.452E-06-1.643E-05-2.428E-05-2.915E-05-3.201E-05-3.363E-05-3.460E-05-3.535E-05
-3.619E-05-3.728E-05-3.873E-05-4.054E-05-4.270E-05-4.496E-05-4.729E-05-4.950E-05
-5.139E-05-5.277E-05-5.348E-05-5.338E-05-5.237E-05-5.040E-05-4.751E-05-4.376E-05
-3.930E-05-3.429E-05-2.893E-05-2.344E-05-1.804E-05-1.290E-05-8.190E-06-4.032E-06
-5.091E-07 2.332E-06 4.480E-06 5.955E-06 6.804E-06 7.094E-06 6.914E-06 6.364E-06
 5.558E-06 4.615E-06 3.653E-06 5.943E-06 1.055E-05 1.337E-05 1.447E-05 1.454E-05
 1.470E-05 1.495E-05 1.525E-05 1.561E-05 1.599E-05 1.757E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 8.977E-04 8.822E-04 8.450E-04 7.884E-04 7.163E-04 6.331E-04 5.438E-04 4.531E-04
 3.654E-04 2.841E-04 2.116E-04 1.493E-04 9.765E-05 5.638E-05 2.456E-05 9.406E-07
-1.590E-05-2.741E-05-3.493E-05-3.963E-05-4.249E-05-4.430E-05-4.563E-05-4.691E-05
-4.839E-05-5.021E-05-5.241E-05-5.495E-05-5.775E-05-6.050E-05-6.311E-05-6.534E-05
-6.698E-05-6.781E-05-6.767E-05-6.645E-05-6.410E-05-6.065E-05-5.618E-05-5.085E-05
-4.487E-05-3.848E-05-3.192E-05-2.545E-05-1.928E-05-1.361E-05-8.560E-06-4.236E-06
-6.850E-07 2.085E-06 4.100E-06 5.417E-06 6.114E-06 6.287E-06 6.047E-06 5.511E-06
 4.801E-06 4.037E-06 6.241E-06 1.052E-05 1.312E-05 1.414E-05 1.421E-05 1.437E-05
 1.459E-05 1.487E-05 1.520E-05 1.555E-05 1.697E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 8.880E-04 8.711E-04 8.326E-04 7.749E-04 7.017E-04 6.176E-04 5.277E-04 4.367E-04
 3.488E-04 2.676E-04 1.955E-04 1.337E-04 8.270E-05 4.213E-05 1.102E-05-1.195E-05
-2.825E-05-3.938E-05-4.670E-05-5.141E-05-5.450E-05-5.675E-05-5.870E-05-6.074E-05
-6.307E-05-6.577E-05-6.882E-05-7.209E-05-7.545E-05-7.852E-05-8.114E-05-8.306E-05
-8.403E-05-8.385E-05-8.240E-05-7.962E-05-7.553E-05-7.024E-05-6.393E-05-5.686E-05
-4.929E-05-4.153E-05-3.385E-05-2.652E-05-1.975E-05-1.369E-05-8.459E-06-4.104E-06
-6.290E-07 1.999E-06 3.847E-06 5.004E-06 5.579E-06 5.689E-06 5.458E-06 5.013E-06
 4.472E-06 6.579E-06 1.049E-05 1.285E-05 1.377E-05 1.384E-05 1.398E-05 1.419E-05
 1.444E-05 1.473E-05 1.504E-05 1.630E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05
 8.754E-04 8.571E-04 8.172E-04 7.583E-04 6.842E-04 5.995E-04 5.092E-04 4.181E-04
 3.305E-04 2.497E-04 1.782E-04 1.172E-04 6.702E-05 2.728E-05-3.079E-06-2.543E-05
-4.130E-05-5.221E-05-5.956E-05-6.456E-05-6.818E-05-7.115E-05-7.399E-05-7.701E-05
-8.036E-05-8.403E-05-8.791E-05-9.180E-05-9.549E-05-9.855E-05-1.008E-04-1.019E-04
-1.017E-04-9.999E-05-9.673E-05-9.194E-05-8.575E-05-7.837E-05-7.009E-05-6.123E-05
-5.213E-05-4.312E-05-3.451E-05-2.652E-05-1.935E-05-1.312E-05-7.877E-06-3.624E-06
-3.195E-07 2.115E-06 3.781E-06 4.798E-06 5.295E-06 5.402E-06 5.248E-06 4.954E-06
 6.954E-06 1.046E-05 1.255E-05 1.336E-05 1.343E-05 1.356E-05 1.374E-05 1.397E-05
 1.422E-05 1.449E-05 1.557E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05
 8.598E-04 8.400E-04 7.989E-04 7.390E-04 6.642E-04 5.792E-04 4.889E-04 3.981E-04
 3.110E-04 2.310E-04 1.604E-04 1.004E-04 5.118E-05 1.230E-05-1.736E-05-3.923E-05
-5.488E-05-6.586E-05-7.356E-05-7.917E-05-8.363E-05-8.762E-05-9.159E-05-9.576E-05
-1.002E-04-1.048E-04-1.093E-04-1.136E-04-1.172E-04-1.198E-04-1.211E-04-1.209E-04
-1.189E-04-1.151E-04-1.096E-04-1.024E-04-9.388E-05-8.430E-05-7.405E-05-6.352E-05
-5.308E-05-4.308E-05-3.380E-05-2.544E-05-1.813E-05-1.193E-05-6.841E-06-2.809E-06
 2.549E-07 2.468E-06 3.961E-06 4.873E-06 5.342E-06 5.502E-06 5.473E-06 7.358E-06
 1.043E-05 1.222E-05 1.292E-05 1.300E-05 1.311E-05 1.327E-05 1.346E-05 1.367E-05
 1.389E-05 1.478E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05
 8.411E-04 8.201E-04 7.780E-04 7.175E-04 6.424E-04 5.574E-04 4.675E-04 3.774E-04
 2.913E-04 2.124E-04 1.429E-04 8.397E-05 3.575E-05-2.359E-06-3.150E-05-5.315E-05
-6.890E-05-8.030E-05-8.872E-05-9.530E-05-1.009E-04-1.062E-04-1.114E-04-1.168E-04
-1.222E-04-1.276E-04-1.325E-04-1.366E-04-1.396E-04-1.411E-04-1.408E-04-1.386E-04
-1.343E-04-1.280E-04-1.198E-04-1.101E-04-9.913E-05-8.744E-05-7.541E-05-6.348E-05
-5.204E-05-4.140E-05-3.179E-05-2.336E-05-1.616E-05-1.020E-05-5.409E-06-1.686E-06
 1.098E-06 3.089E-06 4.435E-06 5.282E-06 5.769E-06 6.017E-06 7.782E-06 1.039E-05
 1.189E-05 1.247E-05 1.254E-05 1.265E-05 1.278E-05 1.293E-05 1.310E-05 1.328E-05
 1.396E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05 1.446E-05
 8.199E-04 7.979E-04 7.552E-04 6.945E-04 6.196E-04 5.352E-04 4.462E-04 3.572E-04
 2.723E-04 1.947E-04 1.265E-04 6.859E-05 2.121E-05-1.635E-05-4.528E-05-6.707E-05
-8.333E-05-9.555E-05-1.051E-04-1.130E-04-1.200E-04-1.267E-04-1.332E-04-1.396E-04
-1.458E-04-1.515E-04-1.562E-04-1.596E-04-1.614E-04-1.611E-04-1.585E-04-1.537E-04
-1.466E-04-1.374E-04-1.265E-04-1.142E-04-1.010E-04-8.747E-05-7.403E-05-6.113E-05
-4.911E-05-3.824E-05-2.866E-05-2.045E-05-1.361E-05-8.044E-06-3.653E-06-2.895E-07
 2.206E-06 3.992E-06 5.223E-06 6.041E-06 6.570E-06 8.213E-06 1.036E-05 1.155E-05
 1.201E-05 1.209E-05 1.217E-05 1.228E-05 1.240E-05 1.252E-05 1.265E-05 1.313E-05
 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05
 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05
 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05
 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05
 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05 1.347E-05
 7.967E-04 7.742E-04 7.314E-04 6.711E-04 5.970E-04 5.137E-04 4.260E-04 3.384E-04
 2.550E-04 1.787E-04 1.117E-04 5.470E-05 7.891E-06-2.947E-05-5.860E-05-8.099E-05
-9.819E-05-1.116E-04-1.226E-04-1.320E-04-1.406E-04-1.486E-04-1.563E-04-1.635E-04
-1.700E-04-1.753E-04-1.792E-04-1.812E-04-1.809E-04-1.781E-04-1.728E-04-1.649E-04
-1.547E-04-1.426E-04-1.290E-04-1.143E-04-9.932E-05-8.440E-05-7.006E-05-5.670E-05
-4.457E-05-3.388E-05-2.467E-05-1.695E-05-1.063E-05-5.585E-06-1.651E-06 1.340E-06
 3.559E-06 5.167E-06 6.311E-06 7.115E-06 8.639E-06 1.034E-05 1.122E-05 1.156E-05
 1.164E-05 1.171E-05 1.179E-05 1.188E-05 1.196E-05 1.204E-05 1.231E-05 1.250E-05
 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05
 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05
 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05
 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05
 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05 1.250E-05
 7.727E-04 7.503E-04 7.081E-04 6.487E-04 5.758E-04 4.940E-04 4.079E-04 3.220E-04
 2.401E-04 1.651E-04 9.895E-05 4.257E-05-4.068E-06-4.170E-05-7.152E-05-9.496E-05
-1.135E-04-1.285E-04-1.411E-04-1.522E-04-1.622E-04-1.714E-04-1.798E-04-1.872E-04
-1.933E-04-1.977E-04-1.999E-04-1.997E-04-1.967E-04-1.909E-04-1.823E-04-1.712E-04
-1.579E-04-1.430E-04-1.270E-04-1.106E-04-9.425E-05-7.855E-05-6.390E-05-5.060E-05
-3.883E-05-2.868E-05-2.013E-05-1.309E-05-7.419E-06-2.944E-06 5.190E-07 3.150E-06
 5.116E-06 6.569E-06 7.635E-06 9.046E-06 1.031E-05 1.091E-05 1.114E-05 1.122E-05
 1.128E-05 1.133E-05 1.138E-05 1.143E-05 1.146E-05 1.154E-05 1.159E-05 1.159E-05
 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05
 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05
 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05
 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05
 1.159E-05 1.159E-05 1.159E-05 1.159E-05 1.159E-05
 7.490E-04 7.274E-04 6.863E-04 6.284E-04 5.573E-04 4.773E-04 3.929E-04 3.086E-04
 2.280E-04 1.540E-04 8.850E-05 3.225E-05-1.473E-05-5.314E-05-8.412E-05-1.090E-04
-1.293E-04-1.460E-04-1.603E-04-1.729E-04-1.840E-04-1.940E-04-2.025E-04-2.095E-04
-2.144E-04-2.170E-04-2.168E-04-2.136E-04-2.074E-04-1.982E-04-1.862E-04-1.719E-04
-1.558E-04-1.386E-04-1.209E-04-1.033E-04-8.632E-05-7.049E-05-5.611E-05-4.337E-05
-3.235E-05-2.304E-05-1.534E-05-9.096E-06-4.124E-06-2.299E-07 2.777E-06 5.072E-06
 6.808E-06 8.113E-06 9.420E-06 1.029E-05 1.063E-05 1.076E-05 1.083E-05 1.088E-05
 1.092E-05 1.094E-05 1.094E-05 1.094E-05 1.084E-05 1.076E-05 1.076E-05 1.076E-05
 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05
 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05
 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05
 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05 1.076E-05
 1.076E-05 1.076E-05 1.076E-05 1.076E-05
 7.271E-04 7.068E-04 6.674E-04 6.114E-04 5.423E-04 4.642E-04 3.815E-04 2.986E-04
 2.191E-04 1.457E-04 8.021E-05 2.356E-05-2.429E-05-6.397E-05-9.653E-05-1.232E-04
-1.453E-04-1.638E-04-1.796E-04-1.933E-04-2.051E-04-2.151E-04-2.231E-04-2.287E-04
-2.317E-04-2.316E-04-2.284E-04-2.218E-04-2.121E-04-1.994E-04-1.842E-04-1.671E-04
-1.488E-04-1.299E-04-1.112E-04-9.313E-05-7.627E-05-6.094E-05-4.734E-05-3.557E-05
-2.559E-05-1.731E-05-1.056E-05-5.157E-06-8.837E-07 2.453E-06 5.035E-06 7.019E-06
 8.533E-06 9.750E-06 1.028E-05 1.039E-05 1.043E-05 1.050E-05 1.054E-05 1.056E-05
 1.055E-05 1.052E-05 1.048E-05 1.023E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05 1.003E-05
 1.003E-05 1.003E-05 1.003E-05
 7.081E-04 6.897E-04 6.524E-04 5.986E-04 5.314E-04 4.551E-04 3.740E-04 2.921E-04
 2.131E-04 1.397E-04 7.378E-05 1.617E-05-3.304E-05-7.438E-05-1.088E-04-1.374E-04
-1.612E-04-1.812E-04-1.982E-04-2.125E-04-2.243E-04-2.335E-04-2.401E-04-2.435E-04
-2.438E-04-2.405E-04-2.337E-04-2.235E-04-2.103E-04-1.943E-04-1.764E-04-1.572E-04
-1.374E-04-1.177E-04-9.877E-05-8.106E-05-6.494E-05-5.064E-05-3.823E-05-2.770E-05
-1.894E-05-1.178E-05-6.011E-06-1.424E-06 2.187E-06 5.006E-06 7.196E-06 8.883E-06
 1.003E-05 1.027E-05 1.019E-05 1.015E-05 1.023E-05 1.026E-05 1.026E-05 1.023E-05
 1.018E-05 1.011E-05 9.730E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06
 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06
 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06
 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06
 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06 9.432E-06
 9.432E-06 9.432E-06
 6.931E-04 6.770E-04 6.419E-04 5.902E-04 5.249E-04 4.501E-04 3.700E-04 2.887E-04
 2.097E-04 1.357E-04 6.876E-05 9.714E-06-4.123E-05-8.447E-05-1.208E-04-1.512E-04
-1.765E-04-1.976E-04-2.151E-04-2.293E-04-2.402E-04-2.479E-04-2.521E-04-2.527E-04
-2.496E-04-2.427E-04-2.322E-04-2.185E-04-2.022E-04-1.836E-04-1.637E-04-1.432E-04
-1.228E-04-1.031E-04-8.476E-05-6.803E-05-5.318E-05-4.029E-05-2.933E-05-2.020E-05
-1.272E-05-6.669E-06-1.839E-06 1.983E-06 4.986E-06 7.333E-06 9.154E-06 1.024E-05
 1.027E-05 1.004E-05 9.947E-06 1.002E-05 1.005E-05 1.003E-05 9.987E-06 9.914E-06
 9.822E-06 9.348E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06
 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06
 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06
 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06
 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06 8.976E-06
 8.976E-06
 6.828E-04 6.689E-04 6.361E-04 5.863E-04 5.226E-04 4.488E-04 3.692E-04 2.878E-04
 2.081E-04 1.331E-04 6.465E-05 3.823E-06-4.905E-05-9.423E-05-1.323E-04-1.642E-04
-1.906E-04-2.121E-04-2.294E-04-2.426E-04-2.518E-04-2.571E-04-2.583E-04-2.555E-04
-2.487E-04-2.382E-04-2.242E-04-2.074E-04-1.886E-04-1.682E-04-1.472E-04-1.263E-04
-1.061E-04-8.732E-05-7.017E-05-5.494E-05-4.171E-05-3.046E-05-2.107E-05-1.336E-05
-7.123E-06-2.125E-06 1.843E-06 4.973E-06 7.429E-06 9.342E-06 1.039E-05 1.027E-05
 9.943E-06 9.809E-06 9.882E-06 9.904E-06 9.882E-06 9.824E-06 9.736E-06 9.629E-06
 9.088E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06
 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06
 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06
 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06
 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06 8.666E-06
 6.772E-04 6.656E-04 6.348E-04 5.865E-04 5.237E-04 4.504E-04 3.707E-04 2.886E-04
 2.079E-04 1.313E-04 6.101E-05-1.770E-06-5.658E-05-1.035E-04-1.431E-04-1.759E-04
-2.026E-04-2.238E-04-2.400E-04-2.514E-04-2.581E-04-2.604E-04-2.582E-04-2.517E-04
-2.412E-04-2.273E-04-2.104E-04-1.912E-04-1.707E-04-1.494E-04-1.282E-04-1.078E-04
-8.876E-05-7.138E-05-5.593E-05-4.251E-05-3.110E-05-2.156E-05-1.373E-05-7.378E-06
-2.286E-06 1.764E-06 4.965E-06 7.483E-06 9.447E-06 1.047E-05 1.027E-05 9.891E-06
 9.735E-06 9.808E-06 9.828E-06 9.802E-06 9.737E-06 9.641E-06 9.526E-06 8.949E-06
 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06
 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06
 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06
 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06
 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06 8.499E-06
 6.762E-04 6.666E-04 6.372E-04 5.899E-04 5.276E-04 4.541E-04 3.737E-04 2.904E-04
 2.081E-04 1.297E-04 5.749E-05-7.205E-06-6.374E-05-1.120E-04-1.525E-04-1.855E-04
-2.118E-04-2.319E-04-2.462E-04-2.551E-04-2.588E-04-2.575E-04-2.517E-04-2.416E-04
-2.278E-04-2.110E-04-1.919E-04-1.713E-04-1.500E-04-1.288E-04-1.083E-04-8.918E-05
-7.173E-05-5.622E-05-4.275E-05-3.128E-05-2.170E-05-1.383E-05-7.453E-06-2.333E-06
 1.740E-06 4.961E-06 7.495E-06 9.472E-06 1.049E-05 1.027E-05 9.882E-06 9.721E-06
 9.794E-06 9.814E-06 9.786E-06 9.720E-06 9.623E-06 9.505E-06 8.919E-06 8.463E-06
 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06
 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06
 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06
 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06
 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06 8.463E-06
 6.791E-04 6.710E-04 6.426E-04 5.956E-04 5.331E-04 4.589E-04 3.773E-04 2.925E-04
 2.083E-04 1.280E-04 5.387E-05-1.250E-05-7.034E-05-1.195E-04-1.601E-04-1.927E-04
-2.178E-04-2.359E-04-2.477E-04-2.534E-04-2.536E-04-2.488E-04-2.394E-04-2.261E-04
-2.097E-04-1.908E-04-1.704E-04-1.492E-04-1.282E-04-1.078E-04-8.872E-05-7.135E-05
-5.591E-05-4.250E-05-3.108E-05-2.155E-05-1.372E-05-7.375E-06-2.287E-06 1.758E-06
 4.955E-06 7.468E-06 9.428E-06 1.046E-05 1.028E-05 9.909E-06 9.757E-06 9.830E-06
 9.851E-06 9.825E-06 9.762E-06 9.668E-06 9.553E-06 8.983E-06 8.538E-06 8.538E-06
 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06
 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06
 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06 8.538E-06
