NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03
 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03
 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03
 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03 2.017E-03
 4.090E-01 3.966E-01 3.725E-01 3.382E-01 2.959E-01 2.483E-01 1.976E-01 1.469E-01
 9.826E-02 5.351E-02 1.375E-02-2.040E-02-4.882E-02-7.183E-02-9.002E-02-1.040E-01
-1.145E-01-1.225E-01-1.282E-01-1.322E-01-1.347E-01-1.359E-01-1.359E-01-1.346E-01
-1.319E-01-1.275E-01-1.213E-01-1.132E-01-1.031E-01-9.097E-02-7.693E-02-6.121E-02
-4.417E-02-2.500E-02-6.733E-03 8.415E-03 2.038E-02 2.940E-02 3.573E-02 3.920E-02
 4.002E-02 3.981E-02 3.882E-02 3.629E-02 3.239E-02 2.735E-02 2.134E-02 1.475E-02
 7.982E-03 1.313E-03-4.948E-03-1.057E-02-1.538E-02-1.919E-02-2.190E-02-2.350E-02
-2.394E-02-2.328E-02-2.169E-02-1.933E-02-1.639E-02-9.412E-03-2.575E-03 2.241E-04
 1.209E-03 1.639E-03 2.005E-03 2.295E-03 2.506E-03 2.641E-03 2.708E-03 2.374E-03
 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03
 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03
 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03
 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03
 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03 2.030E-03
 3.966E-01 3.845E-01 3.608E-01 3.269E-01 2.853E-01 2.380E-01 1.880E-01 1.379E-01
 8.991E-02 4.568E-02 6.359E-03-2.742E-02-5.559E-02-7.846E-02-9.648E-02-1.104E-01
-1.210E-01-1.288E-01-1.343E-01-1.379E-01-1.398E-01-1.403E-01-1.394E-01-1.368E-01
-1.325E-01-1.263E-01-1.181E-01-1.079E-01-9.569E-02-8.145E-02-6.551E-02-4.821E-02
-2.859E-02-9.753E-03 5.909E-03 1.833E-02 2.774E-02 3.440E-02 3.816E-02 3.922E-02
 3.919E-02 3.834E-02 3.593E-02 3.213E-02 2.716E-02 2.121E-02 1.467E-02 7.943E-03
 1.303E-03-4.937E-03-1.055E-02-1.534E-02-1.914E-02-2.183E-02-2.342E-02-2.384E-02
-2.317E-02-2.156E-02-1.919E-02-1.624E-02-9.293E-03-2.511E-03 2.589E-04 1.234E-03
 1.663E-03 2.028E-03 2.318E-03 2.527E-03 2.660E-03 2.724E-03 2.380E-03 2.028E-03
 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03
 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03
 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03
 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03
 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03 2.028E-03
 3.847E-01 3.727E-01 3.493E-01 3.161E-01 2.746E-01 2.278E-01 1.784E-01 1.290E-01
 8.150E-02 3.771E-02-1.198E-03-3.467E-02-6.264E-02-8.530E-02-1.032E-01-1.171E-01
-1.275E-01-1.351E-01-1.401E-01-1.431E-01-1.444E-01-1.440E-01-1.417E-01-1.376E-01
-1.315E-01-1.233E-01-1.130E-01-1.007E-01-8.638E-02-7.028E-02-5.279E-02-3.277E-02
-1.336E-02 2.813E-03 1.570E-02 2.551E-02 3.253E-02 3.661E-02 3.796E-02 3.816E-02
 3.749E-02 3.524E-02 3.159E-02 2.675E-02 2.092E-02 1.449E-02 7.856E-03 1.299E-03
-4.870E-03-1.042E-02-1.516E-02-1.892E-02-2.158E-02-2.314E-02-2.354E-02-2.286E-02
-2.125E-02-1.889E-02-1.595E-02-9.086E-03-2.418E-03 2.988E-04 1.255E-03 1.681E-03
 2.042E-03 2.328E-03 2.534E-03 2.663E-03 2.724E-03 2.371E-03 2.014E-03 2.014E-03
 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03
 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03
 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03
 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03
 2.014E-03 2.014E-03 2.014E-03 2.014E-03 2.014E-03
 3.729E-01 3.610E-01 3.380E-01 3.048E-01 2.638E-01 2.176E-01 1.688E-01 1.198E-01
 7.279E-02 2.947E-02-9.069E-03-4.228E-02-6.999E-02-9.249E-02-1.104E-01-1.240E-01
-1.341E-01-1.412E-01-1.457E-01-1.480E-01-1.483E-01-1.465E-01-1.427E-01-1.367E-01
-1.287E-01-1.184E-01-1.061E-01-9.169E-02-7.554E-02-5.793E-02-3.753E-02-1.757E-02
-8.761E-04 1.249E-02 2.273E-02 3.013E-02 3.457E-02 3.627E-02 3.673E-02 3.628E-02
 3.423E-02 3.077E-02 2.612E-02 2.047E-02 1.421E-02 7.722E-03 1.300E-03-4.748E-03
-1.019E-02-1.485E-02-1.853E-02-2.114E-02-2.266E-02-2.305E-02-2.236E-02-2.077E-02
-1.842E-02-1.551E-02-8.793E-03-2.296E-03 3.440E-04 1.273E-03 1.692E-03 2.047E-03
 2.326E-03 2.527E-03 2.651E-03 2.708E-03 2.349E-03 1.988E-03 1.988E-03 1.988E-03
 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03
 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03
 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03
 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03 1.988E-03
 1.988E-03 1.988E-03 1.988E-03 1.988E-03
 3.611E-01 3.495E-01 3.263E-01 2.934E-01 2.528E-01 2.071E-01 1.588E-01 1.103E-01
 6.375E-02 2.084E-02-1.737E-02-5.028E-02-7.776E-02-1.001E-01-1.177E-01-1.310E-01
-1.406E-01-1.471E-01-1.508E-01-1.521E-01-1.511E-01-1.477E-01-1.421E-01-1.343E-01
-1.242E-01-1.119E-01-9.747E-02-8.127E-02-6.364E-02-4.290E-02-2.237E-02-5.144E-03
 8.731E-03 1.942E-02 2.722E-02 3.207E-02 3.416E-02 3.493E-02 3.473E-02 3.293E-02
 2.971E-02 2.529E-02 1.988E-02 1.383E-02 7.544E-03 1.307E-03-4.578E-03-9.878E-03
-1.441E-02-1.800E-02-2.054E-02-2.201E-02-2.237E-02-2.169E-02-2.011E-02-1.780E-02
-1.494E-02-8.420E-03-2.146E-03 3.945E-04 1.289E-03 1.698E-03 2.044E-03 2.315E-03
 2.508E-03 2.627E-03 2.679E-03 2.314E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03
 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03
 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03
 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03
 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03 1.950E-03
 1.950E-03 1.950E-03 1.950E-03
 3.497E-01 3.377E-01 3.146E-01 2.819E-01 2.418E-01 1.965E-01 1.485E-01 1.004E-01
 5.432E-02 1.178E-02-2.612E-02-5.875E-02-8.605E-02-1.081E-01-1.253E-01-1.381E-01
-1.470E-01-1.527E-01-1.554E-01-1.554E-01-1.528E-01-1.477E-01-1.401E-01-1.302E-01
-1.181E-01-1.037E-01-8.757E-02-6.989E-02-4.887E-02-2.775E-02-9.962E-03 4.452E-03
 1.563E-02 2.388E-02 2.917E-02 3.169E-02 3.281E-02 3.289E-02 3.138E-02 2.844E-02
 2.430E-02 1.916E-02 1.337E-02 7.330E-03 1.317E-03-4.367E-03-9.493E-03-1.388E-02
-1.735E-02-1.980E-02-2.122E-02-2.155E-02-2.087E-02-1.932E-02-1.706E-02-1.427E-02
-7.979E-03-1.972E-03 4.504E-04 1.303E-03 1.700E-03 2.035E-03 2.296E-03 2.481E-03
 2.593E-03 2.640E-03 2.269E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03
 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03
 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03
 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03
 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03 1.904E-03
 1.904E-03 1.904E-03
 3.373E-01 3.252E-01 3.023E-01 2.699E-01 2.301E-01 1.851E-01 1.376E-01 9.006E-02
 4.441E-02 2.236E-03-3.528E-02-6.759E-02-9.446E-02-1.160E-01-1.326E-01-1.446E-01
-1.528E-01-1.574E-01-1.588E-01-1.573E-01-1.529E-01-1.458E-01-1.363E-01-1.244E-01
-1.103E-01-9.419E-02-7.658E-02-5.525E-02-3.361E-02-1.526E-02-3.006E-04 1.137E-02
 2.008E-02 2.585E-02 2.884E-02 3.035E-02 3.075E-02 2.955E-02 2.694E-02 2.312E-02
 1.830E-02 1.282E-02 7.075E-03 1.333E-03-4.109E-03-9.023E-03-1.323E-02-1.656E-02
-1.890E-02-2.026E-02-2.056E-02-1.988E-02-1.837E-02-1.618E-02-1.347E-02-7.463E-03
-1.774E-03 5.104E-04 1.315E-03 1.697E-03 2.017E-03 2.266E-03 2.441E-03 2.545E-03
 2.587E-03 2.213E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03
 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03
 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03
 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03
 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03 1.848E-03
 1.848E-03
 3.245E-01 3.124E-01 2.897E-01 2.575E-01 2.179E-01 1.734E-01 1.264E-01 7.930E-02
 3.404E-02-7.664E-03-4.476E-02-7.658E-02-1.029E-01-1.238E-01-1.395E-01-1.508E-01
-1.578E-01-1.611E-01-1.610E-01-1.576E-01-1.513E-01-1.424E-01-1.308E-01-1.170E-01
-1.011E-01-8.361E-02-6.204E-02-3.982E-02-2.096E-02-5.442E-03 6.741E-03 1.594E-02
 2.220E-02 2.570E-02 2.762E-02 2.836E-02 2.752E-02 2.526E-02 2.180E-02 1.733E-02
 1.221E-02 6.789E-03 1.352E-03-3.815E-03-8.490E-03-1.250E-02-1.566E-02-1.789E-02
-1.917E-02-1.944E-02-1.877E-02-1.730E-02-1.518E-02-1.257E-02-6.890E-03-1.556E-03
 5.739E-04 1.324E-03 1.689E-03 1.994E-03 2.229E-03 2.393E-03 2.489E-03 2.524E-03
 2.147E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03
 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03
 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03
 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03
 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03 1.784E-03
 3.115E-01 2.994E-01 2.768E-01 2.447E-01 2.055E-01 1.614E-01 1.149E-01 6.815E-02
 2.341E-02-1.779E-02-5.433E-02-8.552E-02-1.111E-01-1.311E-01-1.460E-01-1.561E-01
-1.618E-01-1.635E-01-1.616E-01-1.564E-01-1.482E-01-1.372E-01-1.237E-01-1.082E-01
-9.087E-02-6.912E-02-4.636E-02-2.692E-02-1.088E-02 1.829E-03 1.152E-02 1.831E-02
 2.234E-02 2.469E-02 2.579E-02 2.532E-02 2.344E-02 2.037E-02 1.629E-02 1.154E-02
 6.480E-03 1.374E-03-3.495E-03-7.909E-03-1.169E-02-1.469E-02-1.679E-02-1.798E-02
-1.822E-02-1.756E-02-1.614E-02-1.411E-02-1.161E-02-6.275E-03-1.323E-03 6.403E-04
 1.332E-03 1.678E-03 1.966E-03 2.187E-03 2.338E-03 2.425E-03 2.453E-03 2.074E-03
 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03
 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03
 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03
 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03
 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03 1.713E-03
 2.984E-01 2.862E-01 2.635E-01 2.317E-01 1.928E-01 1.492E-01 1.030E-01 5.684E-02
 1.268E-02-2.792E-02-6.377E-02-9.414E-02-1.188E-01-1.378E-01-1.516E-01-1.603E-01
-1.644E-01-1.644E-01-1.606E-01-1.534E-01-1.432E-01-1.304E-01-1.152E-01-9.821E-02
-7.633E-02-5.306E-02-3.309E-02-1.647E-02-3.268E-03 6.931E-03 1.425E-02 1.883E-02
 2.162E-02 2.311E-02 2.302E-02 2.154E-02 1.887E-02 1.519E-02 1.084E-02 6.155E-03
 1.398E-03-3.157E-03-7.296E-03-1.085E-02-1.366E-02-1.562E-02-1.673E-02-1.694E-02
-1.629E-02-1.493E-02-1.298E-02-1.060E-02-5.631E-03-1.081E-03 7.084E-04 1.339E-03
 1.665E-03 1.935E-03 2.140E-03 2.279E-03 2.356E-03 2.378E-03 1.997E-03 1.639E-03
 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03
 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03
 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03
 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03
 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03 1.639E-03
 2.850E-01 2.726E-01 2.500E-01 2.185E-01 1.800E-01 1.367E-01 9.109E-02 4.557E-02
 2.041E-03-3.780E-02-7.276E-02-1.021E-01-1.257E-01-1.436E-01-1.559E-01-1.630E-01
-1.654E-01-1.635E-01-1.578E-01-1.487E-01-1.366E-01-1.220E-01-1.054E-01-8.347E-02
-5.976E-02-3.928E-02-2.213E-02-8.401E-03 2.270E-03 1.013E-02 1.526E-02 1.850E-02
 2.036E-02 2.067E-02 1.959E-02 1.733E-02 1.407E-02 1.012E-02 5.822E-03 1.422E-03
-2.810E-03-6.667E-03-9.983E-03-1.260E-02-1.443E-02-1.545E-02-1.562E-02-1.499E-02
-1.368E-02-1.183E-02-9.566E-03-4.974E-03-8.346E-04 7.767E-04 1.345E-03 1.650E-03
 1.902E-03 2.091E-03 2.218E-03 2.284E-03 2.299E-03 1.917E-03 1.563E-03 1.563E-03
 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03
 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03
 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03
 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03
 1.563E-03 1.563E-03 1.563E-03 1.563E-03 1.563E-03
 2.710E-01 2.587E-01 2.362E-01 2.051E-01 1.669E-01 1.242E-01 7.929E-02 3.445E-02
-8.228E-03-4.709E-02-8.095E-02-1.092E-01-1.315E-01-1.479E-01-1.586E-01-1.639E-01
-1.644E-01-1.606E-01-1.529E-01-1.419E-01-1.281E-01-1.121E-01-9.027E-02-6.621E-02
-4.531E-02-2.768E-02-1.347E-02-2.315E-03 6.031E-03 1.170E-02 1.538E-02 1.762E-02
 1.832E-02 1.764E-02 1.579E-02 1.294E-02 9.399E-03 5.487E-03 1.447E-03-2.461E-03
-6.033E-03-9.109E-03-1.154E-02-1.323E-02-1.416E-02-1.429E-02-1.368E-02-1.243E-02
-1.067E-02-8.532E-03-4.318E-03-5.902E-04 8.433E-04 1.349E-03 1.634E-03 1.866E-03
 2.040E-03 2.154E-03 2.211E-03 2.218E-03 1.836E-03 1.486E-03 1.486E-03 1.486E-03
 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03
 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03
 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03
 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03 1.486E-03
 1.486E-03 1.486E-03 1.486E-03 1.486E-03
 2.569E-01 2.447E-01 2.226E-01 1.916E-01 1.540E-01 1.119E-01 6.776E-02 2.381E-02
-1.784E-02-5.554E-02-8.817E-02-1.151E-01-1.358E-01-1.505E-01-1.594E-01-1.628E-01
-1.614E-01-1.556E-01-1.461E-01-1.333E-01-1.181E-01-9.653E-02-7.227E-02-5.103E-02
-3.298E-02-1.833E-02-6.733E-03 2.113E-03 8.273E-03 1.238E-02 1.498E-02 1.605E-02
 1.576E-02 1.430E-02 1.185E-02 8.702E-03 5.163E-03 1.471E-03-2.124E-03-5.422E-03
-8.267E-03-1.051E-02-1.207E-02-1.292E-02-1.302E-02-1.241E-02-1.122E-02-9.554E-03
-7.535E-03-3.686E-03-3.547E-04 9.073E-04 1.353E-03 1.618E-03 1.832E-03 1.991E-03
 2.092E-03 2.139E-03 2.140E-03 1.758E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03
 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03
 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03
 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03
 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03 1.412E-03
 1.412E-03 1.412E-03 1.412E-03
 2.430E-01 2.309E-01 2.089E-01 1.784E-01 1.415E-01 1.001E-01 5.681E-02 1.391E-02
-2.653E-02-6.292E-02-9.413E-02-1.194E-01-1.385E-01-1.514E-01-1.583E-01-1.598E-01
-1.563E-01-1.486E-01-1.373E-01-1.231E-01-1.020E-01-7.771E-02-5.626E-02-3.786E-02
-2.284E-02-1.085E-02-1.553E-03 5.095E-03 9.577E-03 1.251E-02 1.393E-02 1.400E-02
 1.291E-02 1.084E-02 8.053E-03 4.860E-03 1.490E-03-1.814E-03-4.857E-03-7.487E-03
-9.562E-03-1.099E-02-1.176E-02-1.183E-02-1.124E-02-1.010E-02-8.517E-03-6.607E-03
-3.097E-03-1.346E-04 9.678E-04 1.357E-03 1.604E-03 1.802E-03 1.946E-03 2.035E-03
 2.074E-03 2.069E-03 1.686E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03
 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03
 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03
 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03
 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03 1.343E-03
 1.343E-03 1.343E-03
 2.293E-01 2.172E-01 1.955E-01 1.657E-01 1.294E-01 8.892E-02 4.667E-02 5.007E-03
-3.407E-02-6.898E-02-9.856E-02-1.221E-01-1.393E-01-1.501E-01-1.551E-01-1.545E-01
-1.491E-01-1.396E-01-1.268E-01-1.064E-01-8.233E-02-6.082E-02-4.220E-02-2.688E-02
-1.455E-02-4.859E-03 2.217E-03 7.067E-03 1.029E-02 1.203E-02 1.243E-02 1.166E-02
 9.923E-03 7.468E-03 4.585E-03 1.504E-03-1.540E-03-4.357E-03-6.794E-03-8.717E-03
-1.004E-02-1.073E-02-1.077E-02-1.020E-02-9.101E-03-7.588E-03-5.775E-03-2.566E-03
 6.503E-05 1.024E-03 1.363E-03 1.593E-03 1.776E-03 1.907E-03 1.987E-03 2.017E-03
 2.006E-03 1.622E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03
 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03
 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03
 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03
 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03 1.282E-03
 1.282E-03
 2.155E-01 2.037E-01 1.827E-01 1.534E-01 1.179E-01 7.852E-02 3.755E-02-2.642E-03
-4.014E-02-7.333E-02-1.011E-01-1.226E-01-1.377E-01-1.465E-01-1.494E-01-1.468E-01
-1.396E-01-1.285E-01-1.093E-01-8.575E-02-6.444E-02-4.578E-02-3.030E-02-1.772E-02
-7.716E-03-2.828E-04 4.869E-03 8.363E-03 1.036E-02 1.104E-02 1.057E-02 9.122E-03
 6.952E-03 4.341E-03 1.510E-03-1.307E-03-3.926E-03-6.196E-03-7.986E-03-9.209E-03
-9.844E-03-9.857E-03-9.288E-03-8.230E-03-6.780E-03-5.050E-03-2.103E-03 2.396E-04
 1.073E-03 1.369E-03 1.584E-03 1.755E-03 1.875E-03 1.945E-03 1.969E-03 1.953E-03
 1.568E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03
 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03
 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03
 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03
 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03 1.229E-03
 2.021E-01 1.909E-01 1.704E-01 1.419E-01 1.074E-01 6.926E-02 2.980E-02-8.769E-03
-4.449E-02-7.577E-02-1.015E-01-1.209E-01-1.339E-01-1.406E-01-1.413E-01-1.368E-01
-1.279E-01-1.103E-01-8.780E-02-6.699E-02-4.851E-02-3.301E-02-2.030E-02-1.007E-02
-2.361E-03 3.035E-03 6.745E-03 8.981E-03 9.883E-03 9.654E-03 8.449E-03 6.517E-03
 4.129E-03 1.506E-03-1.125E-03-3.580E-03-5.712E-03-7.392E-03-8.534E-03-9.116E-03
-9.107E-03-8.543E-03-7.514E-03-6.113E-03-4.448E-03-1.717E-03 3.873E-04 1.117E-03
 1.376E-03 1.580E-03 1.740E-03 1.851E-03 1.914E-03 1.931E-03 1.911E-03 1.524E-03
 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03
 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03
 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03
 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03
 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03 1.186E-03
 1.898E-01 1.789E-01 1.590E-01 1.315E-01 9.822E-02 6.153E-02 2.369E-02-1.311E-02
-4.690E-02-7.611E-02-9.963E-02-1.169E-01-1.277E-01-1.322E-01-1.309E-01-1.247E-01
-1.093E-01-8.825E-02-6.832E-02-5.029E-02-3.497E-02-2.227E-02-1.192E-02-4.014E-03
 1.565E-03 5.442E-03 7.859E-03 8.962E-03 8.909E-03 7.900E-03 6.157E-03 3.947E-03
 1.488E-03-9.965E-04-3.323E-03-5.347E-03-6.939E-03-8.017E-03-8.556E-03-8.526E-03
-7.963E-03-6.953E-03-5.586E-03-3.969E-03-1.405E-03 5.094E-04 1.156E-03 1.385E-03
 1.580E-03 1.732E-03 1.836E-03 1.893E-03 1.906E-03 1.882E-03 1.491E-03 1.153E-03
 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03
 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03
 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03
 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03
 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03 1.153E-03
 1.781E-01 1.678E-01 1.487E-01 1.223E-01 9.053E-02 5.548E-02 1.945E-02-1.536E-02
-4.702E-02-7.398E-02-9.524E-02-1.102E-01-1.188E-01-1.212E-01-1.182E-01-1.056E-01
-8.667E-02-6.812E-02-5.093E-02-3.606E-02-2.356E-02-1.325E-02-5.264E-03 4.175E-04
 4.404E-03 6.954E-03 8.200E-03 8.309E-03 7.438E-03 5.847E-03 3.780E-03 1.453E-03
-9.130E-04-3.136E-03-5.072E-03-6.594E-03-7.619E-03-8.122E-03-8.074E-03-7.509E-03
-6.512E-03-5.171E-03-3.589E-03-1.156E-03 6.080E-04 1.188E-03 1.394E-03 1.582E-03
 1.728E-03 1.826E-03 1.878E-03 1.888E-03 1.861E-03 1.467E-03 1.127E-03 1.127E-03
 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03
 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03
 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03 1.127E-03
