NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.281E+00 1.468E+00 1.282E+00 1.092E+00
 9.074E-01 7.357E-01 5.820E-01 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.531E-02 5.694E-02 3.715E-02 2.371E-02 1.483E-02 9.110E-03 5.516E-03 3.308E-03
 1.975E-03 1.179E-03 7.052E-04 4.190E-04 1.169E-04 6.762E-05 2.787E-05 4.610E-07
-1.256E-05-1.015E-05 7.569E-06 3.934E-05 8.714E-05 1.434E-04 2.043E-04 2.725E-04
 3.458E-04 4.249E-04 5.126E-04 6.145E-04 7.388E-04 8.963E-04 1.100E-03 1.363E-03
 1.699E-03 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03
 6.002E-03 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04
 3.437E-04 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 1.641E+00 1.468E+00 1.282E+00 1.092E+00
 9.074E-01 7.357E-01 5.820E-01 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.530E-02 5.693E-02 3.713E-02 2.369E-02 1.480E-02 9.072E-03 5.472E-03 3.257E-03
 1.919E-03 1.121E-03 6.468E-04 3.634E-04 6.758E-05 2.784E-05 4.313E-07-1.258E-05
-1.017E-05 7.553E-06 3.933E-05 8.713E-05 1.434E-04 2.043E-04 2.725E-04 3.458E-04
 4.249E-04 5.126E-04 6.145E-04 7.388E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03
 2.116E-03 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03
 6.119E-03 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04
 1.662E-04 6.869E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 3.804E+00 1.789E+00 1.641E+00 1.468E+00 1.282E+00 1.092E+00
 9.074E-01 7.357E-01 5.820E-01 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.528E-02 5.691E-02 3.711E-02 2.366E-02 1.476E-02 9.028E-03 5.421E-03 3.202E-03
 1.861E-03 1.063E-03 5.912E-04 3.141E-04 2.780E-05 3.913E-07-1.262E-05-1.020E-05
 7.531E-06 3.932E-05 8.713E-05 1.434E-04 2.043E-04 2.725E-04 3.459E-04 4.249E-04
 5.126E-04 6.145E-04 7.388E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03
 2.618E-03 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03
 5.926E-03 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04
 6.868E-06 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 3.948E+00 1.903E+00 1.789E+00 1.641E+00 1.468E+00 1.282E+00 1.092E+00
 9.074E-01 7.357E-01 5.820E-01 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.527E-02 5.689E-02 3.708E-02 2.362E-02 1.472E-02 8.977E-03 5.366E-03 3.143E-03
 1.803E-03 1.007E-03 5.417E-04 2.742E-04 2.004E-07-1.279E-05-1.034E-05 7.426E-06
 3.925E-05 8.709E-05 1.434E-04 2.043E-04 2.726E-04 3.459E-04 4.250E-04 5.127E-04
 6.146E-04 7.389E-04 8.964E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03
 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03
 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.868E-06
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 3.997E+00 1.974E+00 1.903E+00 1.789E+00 1.641E+00 1.468E+00 1.282E+00 1.092E+00
 9.074E-01 7.357E-01 5.820E-01 4.492E-01 3.383E-01 2.486E-01 1.783E-01 1.248E-01
 8.524E-02 5.685E-02 3.704E-02 2.357E-02 1.466E-02 8.919E-03 5.305E-03 3.082E-03
 1.744E-03 9.546E-04 4.989E-04 2.438E-04-1.544E-05-1.259E-05 5.656E-06 3.799E-05
 8.635E-05 1.431E-04 2.045E-04 2.731E-04 3.467E-04 4.259E-04 5.136E-04 6.155E-04
 7.398E-04 8.972E-04 1.101E-03 1.364E-03 1.699E-03 2.116E-03 2.618E-03 3.197E-03
 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03 5.380E-03
 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.862E-06 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04
 9.997E-01 9.874E-01 9.516E-01 8.946E-01 8.206E-01 7.344E-01 6.412E-01 5.462E-01
 4.540E-01 3.681E-01 2.913E-01 2.249E-01 1.694E-01 1.246E-01 8.939E-02 6.262E-02
 4.284E-02 2.862E-02 1.868E-02 1.192E-02 7.436E-03 4.531E-03 2.693E-03 1.555E-03
 8.637E-04 4.540E-04 2.193E-04 9.388E-05-2.496E-05-4.734E-06 2.982E-05 8.047E-05
 1.395E-04 2.028E-04 2.731E-04 3.480E-04 4.281E-04 5.164E-04 6.185E-04 7.428E-04
 9.000E-04 1.103E-03 1.366E-03 1.701E-03 2.118E-03 2.619E-03 3.197E-03 3.832E-03
 4.488E-03 5.113E-03 5.643E-03 6.003E-03 6.119E-03 5.926E-03 5.380E-03 4.464E-03
 3.199E-03 1.644E-03-1.081E-04 3.437E-04 1.662E-04 6.832E-06 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04
 9.997E-01 9.874E-01 9.516E-01 8.946E-01 8.206E-01 7.344E-01 6.412E-01 5.462E-01
 4.540E-01 3.681E-01 2.913E-01 2.249E-01 1.694E-01 1.245E-01 8.935E-02 6.257E-02
 4.278E-02 2.855E-02 1.860E-02 1.183E-02 7.332E-03 4.423E-03 2.584E-03 1.450E-03
 7.680E-04 3.721E-04 1.550E-04 4.972E-05-4.780E-05-6.714E-06 5.099E-05 1.171E-04
 1.871E-04 2.634E-04 3.433E-04 4.273E-04 5.184E-04 6.223E-04 7.474E-04 9.049E-04
 1.108E-03 1.370E-03 1.705E-03 2.121E-03 2.621E-03 3.199E-03 3.834E-03 4.489E-03
 5.114E-03 5.644E-03 6.004E-03 6.120E-03 5.927E-03 5.380E-03 4.464E-03 3.199E-03
 1.644E-03-1.079E-04 3.436E-04 1.661E-04 6.742E-06 5.970E-04 5.970E-04 5.970E-04
 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04
 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04
 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04
 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04
 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04 5.970E-04
 5.970E-04
 9.997E-01 9.874E-01 9.516E-01 8.946E-01 8.206E-01 7.344E-01 6.412E-01 5.462E-01
 4.540E-01 3.681E-01 2.913E-01 2.248E-01 1.694E-01 1.245E-01 8.929E-02 6.250E-02
 4.268E-02 2.844E-02 1.847E-02 1.169E-02 7.182E-03 4.268E-03 2.430E-03 1.303E-03
 6.336E-04 2.556E-04 6.033E-05-2.097E-05-9.410E-05-2.571E-05 5.195E-05 1.337E-04
 2.212E-04 3.113E-04 4.041E-04 5.025E-04 6.122E-04 7.416E-04 9.021E-04 1.107E-03
 1.370E-03 1.705E-03 2.122E-03 2.623E-03 3.200E-03 3.835E-03 4.490E-03 5.115E-03
 5.645E-03 6.004E-03 6.121E-03 5.928E-03 5.381E-03 4.465E-03 3.200E-03 1.644E-03
-1.076E-04 3.435E-04 1.660E-04 6.622E-06 5.969E-04 5.969E-04 5.969E-04 5.969E-04
 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04
 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04
 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04
 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04
 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04 5.969E-04
 9.997E-01 9.874E-01 9.516E-01 8.946E-01 8.206E-01 7.344E-01 6.412E-01 5.462E-01
 4.539E-01 3.681E-01 2.912E-01 2.248E-01 1.693E-01 1.244E-01 8.919E-02 6.237E-02
 4.253E-02 2.827E-02 1.828E-02 1.148E-02 6.968E-03 4.051E-03 2.218E-03 1.102E-03
 4.509E-04 9.650E-05-7.161E-05-1.242E-04-1.649E-04-7.086E-05 2.828E-05 1.332E-04
 2.400E-04 3.481E-04 4.598E-04 5.806E-04 7.190E-04 8.865E-04 1.097E-03 1.364E-03
 1.701E-03 2.120E-03 2.621E-03 3.200E-03 3.835E-03 4.490E-03 5.115E-03 5.645E-03
 6.005E-03 6.121E-03 5.928E-03 5.382E-03 4.465E-03 3.200E-03 1.645E-03-1.073E-04
 3.434E-04 1.658E-04 6.491E-06 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04
 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04
 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04
 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04
 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04
 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04 5.967E-04
 9.997E-01 9.874E-01 9.516E-01 8.946E-01 8.206E-01 7.344E-01 6.412E-01 5.462E-01
 4.539E-01 3.680E-01 2.911E-01 2.247E-01 1.692E-01 1.243E-01 8.900E-02 6.215E-02
 4.227E-02 2.798E-02 1.797E-02 1.114E-02 6.623E-03 3.708E-03 1.889E-03 7.982E-04
 1.814E-04-1.326E-04-2.569E-04-2.610E-04-2.603E-04-1.303E-04 4.875E-06 1.396E-04
 2.725E-04 4.051E-04 5.428E-04 6.943E-04 8.714E-04 1.088E-03 1.360E-03 1.700E-03
 2.120E-03 2.623E-03 3.201E-03 3.836E-03 4.492E-03 5.117E-03 5.646E-03 6.006E-03
 6.122E-03 5.930E-03 5.383E-03 4.467E-03 3.201E-03 1.646E-03-1.066E-04 3.432E-04
 1.656E-04 6.217E-06 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04
 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04
 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04
 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04
 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04
 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04 5.964E-04
 9.997E-01 9.874E-01 9.515E-01 8.946E-01 8.206E-01 7.343E-01 6.411E-01 5.461E-01
 4.538E-01 3.679E-01 2.910E-01 2.245E-01 1.689E-01 1.240E-01 8.865E-02 6.174E-02
 4.181E-02 2.746E-02 1.742E-02 1.058E-02 6.056E-03 3.157E-03 1.371E-03 3.282E-04
-2.294E-04-4.774E-04-5.290E-04-4.674E-04-4.072E-04-2.199E-04-3.665E-05 1.391E-04
 3.082E-04 4.755E-04 6.499E-04 8.439E-04 1.073E-03 1.352E-03 1.698E-03 2.120E-03
 2.624E-03 3.204E-03 3.839E-03 4.494E-03 5.119E-03 5.649E-03 6.008E-03 6.125E-03
 5.932E-03 5.385E-03 4.469E-03 3.203E-03 1.647E-03-1.054E-04 3.428E-04 1.652E-04
 5.744E-06 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04
 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04
 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04
 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04
 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04
 5.959E-04 5.959E-04 5.959E-04 5.959E-04 5.959E-04
 9.997E-01 9.874E-01 9.515E-01 8.946E-01 8.205E-01 7.343E-01 6.410E-01 5.460E-01
 4.536E-01 3.677E-01 2.907E-01 2.241E-01 1.685E-01 1.234E-01 8.799E-02 6.099E-02
 4.098E-02 2.658E-02 1.650E-02 9.648E-03 5.141E-03 2.288E-03 5.719E-04-3.823E-04
-8.385E-04-9.752E-04-9.217E-04-7.627E-04-6.109E-04-3.456E-04-9.668E-05 1.348E-04
 3.531E-04 5.674E-04 7.913E-04 1.041E-03 1.335E-03 1.690E-03 2.118E-03 2.625E-03
 3.206E-03 3.842E-03 4.498E-03 5.123E-03 5.652E-03 6.012E-03 6.128E-03 5.936E-03
 5.389E-03 4.472E-03 3.206E-03 1.650E-03-1.034E-04 3.422E-04 1.645E-04 4.973E-06
 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04
 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04
 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04
 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04
 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04 5.951E-04
 5.951E-04 5.951E-04 5.951E-04 5.951E-04
 9.997E-01 9.874E-01 9.515E-01 8.945E-01 8.204E-01 7.341E-01 6.408E-01 5.457E-01
 4.533E-01 3.672E-01 2.901E-01 2.234E-01 1.676E-01 1.223E-01 8.680E-02 5.967E-02
 3.956E-02 2.509E-02 1.498E-02 8.155E-03 3.713E-03 9.642E-04-6.166E-04-1.413E-03
-1.697E-03-1.667E-03-1.456E-03-1.151E-03-8.735E-04-5.032E-04-1.675E-04 1.366E-04
 4.187E-04 6.939E-04 9.810E-04 1.301E-03 1.672E-03 2.111E-03 2.624E-03 3.208E-03
 3.845E-03 4.502E-03 5.127E-03 5.657E-03 6.017E-03 6.133E-03 5.941E-03 5.394E-03
 4.477E-03 3.211E-03 1.654E-03-1.003E-04 3.411E-04 1.634E-04 3.756E-06 5.937E-04
 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04
 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04
 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04
 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04
 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04 5.937E-04
 5.937E-04 5.937E-04 5.937E-04
 9.996E-01 9.873E-01 9.514E-01 8.944E-01 8.202E-01 7.338E-01 6.404E-01 5.451E-01
 4.525E-01 3.663E-01 2.889E-01 2.220E-01 1.659E-01 1.205E-01 8.471E-02 5.741E-02
 3.720E-02 2.268E-02 1.260E-02 5.863E-03 1.577E-03-9.647E-04-2.302E-03-2.833E-03
-2.854E-03-2.574E-03-2.133E-03-1.629E-03-1.185E-03-6.800E-04-2.351E-04 1.591E-04
 5.200E-04 8.700E-04 1.234E-03 1.635E-03 2.092E-03 2.617E-03 3.207E-03 3.848E-03
 4.507E-03 5.133E-03 5.663E-03 6.024E-03 6.140E-03 5.948E-03 5.401E-03 4.484E-03
 3.218E-03 1.660E-03-9.557E-05 3.395E-04 1.616E-04 1.890E-06 5.916E-04 5.916E-04
 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04
 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04
 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04
 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04
 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04 5.916E-04
 5.916E-04 5.916E-04
 9.995E-01 9.872E-01 9.511E-01 8.940E-01 8.197E-01 7.332E-01 6.395E-01 5.440E-01
 4.511E-01 3.645E-01 2.867E-01 2.194E-01 1.630E-01 1.172E-01 8.121E-02 5.373E-02
 3.344E-02 1.895E-02 9.007E-03 2.506E-03-1.466E-03-3.636E-03-4.567E-03-4.692E-03
-4.325E-03-3.688E-03-2.938E-03-2.176E-03-1.525E-03-8.552E-04-2.804E-04 2.199E-04
 6.734E-04 1.111E-03 1.562E-03 2.053E-03 2.598E-03 3.201E-03 3.849E-03 4.511E-03
 5.139E-03 5.671E-03 6.032E-03 6.150E-03 5.958E-03 5.411E-03 4.494E-03 3.227E-03
 1.668E-03-8.844E-05 3.371E-04 1.590E-04-8.851E-07 5.882E-04 5.882E-04 5.882E-04
 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04
 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04
 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04
 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04
 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04 5.882E-04
 5.882E-04
 9.993E-01 9.868E-01 9.506E-01 8.933E-01 8.187E-01 7.318E-01 6.378E-01 5.418E-01
 4.483E-01 3.612E-01 2.829E-01 2.150E-01 1.581E-01 1.119E-01 7.561E-02 4.801E-02
 2.776E-02 1.347E-02 3.869E-03-2.163E-03-5.577E-03-7.137E-03-7.453E-03-6.988E-03
-6.081E-03-4.974E-03-3.832E-03-2.756E-03-1.860E-03-1.002E-03-2.808E-04 3.384E-04
 8.956E-04 1.430E-03 1.976E-03 2.556E-03 3.181E-03 3.842E-03 4.512E-03 5.145E-03
 5.679E-03 6.042E-03 6.160E-03 5.969E-03 5.423E-03 4.507E-03 3.240E-03 1.680E-03
-7.808E-05 3.335E-04 1.552E-04-4.889E-06 5.832E-04 5.832E-04 5.832E-04 5.832E-04
 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04
 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04
 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04
 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04
 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04 5.832E-04
 9.987E-01 9.860E-01 9.496E-01 8.918E-01 8.168E-01 7.293E-01 6.345E-01 5.377E-01
 4.435E-01 3.554E-01 2.763E-01 2.077E-01 1.502E-01 1.036E-01 6.711E-02 3.956E-02
 1.959E-02 5.806E-03-3.102E-03-8.313E-03-1.083E-02-1.148E-02-1.092E-02-9.654E-03
-8.049E-03-6.361E-03-4.755E-03-3.319E-03-2.152E-03-1.090E-03-2.125E-04 5.334E-04
 1.201E-03 1.837E-03 2.476E-03 3.138E-03 3.822E-03 4.505E-03 5.146E-03 5.685E-03
 6.051E-03 6.172E-03 5.983E-03 5.438E-03 4.522E-03 3.256E-03 1.696E-03-6.351E-05
 3.283E-04 1.498E-04-1.048E-05 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04 5.759E-04
 9.977E-01 9.845E-01 9.474E-01 8.890E-01 8.131E-01 7.245E-01 6.287E-01 5.307E-01
 4.352E-01 3.460E-01 2.658E-01 1.963E-01 1.382E-01 9.129E-02 5.486E-02 2.771E-02
 8.470E-03-4.320E-03-1.204E-02-1.596E-02-1.716E-02-1.654E-02-1.483E-02-1.255E-02
-1.011E-02-7.748E-03-5.626E-03-3.806E-03-2.357E-03-1.088E-03-5.316E-05 8.206E-04
 1.599E-03 2.333E-03 3.055E-03 3.777E-03 4.483E-03 5.137E-03 5.685E-03 6.057E-03
 6.181E-03 5.995E-03 5.453E-03 4.539E-03 3.275E-03 1.716E-03-4.365E-05 3.209E-04
 1.424E-04-1.805E-05 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04
 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04
 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04
 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04
 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04
 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04 5.656E-04
 9.955E-01 9.815E-01 9.434E-01 8.838E-01 8.064E-01 7.163E-01 6.187E-01 5.190E-01
 4.218E-01 3.311E-01 2.497E-01 1.793E-01 1.208E-01 7.399E-02 3.813E-02 1.201E-02
-5.842E-03-1.696E-02-2.286E-02-2.492E-02-2.434E-02-2.209E-02-1.895E-02-1.549E-02
-1.210E-02-9.013E-03-6.358E-03-4.155E-03-2.434E-03-9.690E-04 2.154E-04 1.210E-03
 2.091E-03 2.909E-03 3.691E-03 4.434E-03 5.112E-03 5.673E-03 6.054E-03 6.185E-03
 6.003E-03 5.465E-03 4.556E-03 3.296E-03 1.740E-03-1.748E-05 3.110E-04 1.325E-04
-2.792E-05 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04
 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04
 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04
 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04 5.515E-04
