NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.403E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.241E-01 8.890E-02 6.216E-02
 4.238E-02 2.816E-02 1.820E-02 1.140E-02 6.846E-03 3.852E-03 1.898E-03 6.211E-04
-2.211E-04-7.764E-04-1.124E-03-1.298E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04
-1.713E-04 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04
-1.121E-03-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04
-4.131E-04-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03
-1.833E-03-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05
 8.648E-05 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.402E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.689E-01 1.240E-01 8.888E-02 6.211E-02
 4.231E-02 2.806E-02 1.806E-02 1.122E-02 6.637E-03 3.612E-03 1.638E-03 3.574E-04
-4.624E-04-9.629E-04-1.220E-03-1.275E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04
 4.832E-05 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03
-1.141E-03-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04
-4.394E-04-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03
-1.929E-03-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05
 8.598E-05 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.402E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.243E-01 1.688E-01 1.240E-01 8.881E-02 6.202E-02
 4.218E-02 2.789E-02 1.786E-02 1.098E-02 6.355E-03 3.308E-03 1.334E-03 8.170E-05
-6.757E-04-1.078E-03-1.210E-03-9.332E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05
 1.030E-04 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03
-1.074E-03-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04
-5.259E-04-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03
-1.888E-03-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05
 7.947E-05 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.402E-01 5.453E-01
 4.532E-01 3.674E-01 2.906E-01 2.242E-01 1.688E-01 1.239E-01 8.870E-02 6.187E-02
 4.198E-02 2.764E-02 1.755E-02 1.062E-02 5.981E-03 2.938E-03 9.998E-04-1.783E-04
-8.256E-04-1.091E-03-8.898E-04-7.125E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04
 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03
-9.478E-04-7.960E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04
-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03
-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.402E-01 5.453E-01
 4.532E-01 3.674E-01 2.905E-01 2.242E-01 1.687E-01 1.238E-01 8.852E-02 6.161E-02
 4.165E-02 2.724E-02 1.709E-02 1.014E-02 5.504E-03 2.508E-03 6.609E-04-3.879E-04
-8.792E-04-8.108E-04-6.816E-04-4.357E-04-1.714E-04 4.830E-05 1.030E-04 3.148E-05
-1.996E-04-4.885E-04-7.731E-04-9.956E-04-1.121E-03-1.142E-03-1.074E-03-9.481E-04
-7.961E-04-6.478E-04-5.252E-04-4.437E-04-4.131E-04-4.394E-04-5.259E-04-6.724E-04
-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03-1.690E-03
-1.343E-03-8.764E-04-3.451E-04 8.156E-05 8.648E-05 8.598E-05 7.947E-05 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.334E-01 6.402E-01 5.453E-01
 4.532E-01 3.673E-01 2.905E-01 2.241E-01 1.685E-01 1.235E-01 8.818E-02 6.118E-02
 4.112E-02 2.663E-02 1.644E-02 9.496E-03 4.918E-03 2.036E-03 3.468E-04-5.167E-04
-6.732E-04-6.276E-04-4.180E-04-1.617E-04 4.791E-05 1.028E-04 3.105E-05-2.007E-04
-4.904E-04-7.758E-04-9.989E-04-1.124E-03-1.145E-03-1.078E-03-9.512E-04-7.988E-04
-6.499E-04-5.268E-04-4.449E-04-4.139E-04-4.399E-04-5.261E-04-6.723E-04-8.740E-04
-1.118E-03-1.383E-03-1.635E-03-1.832E-03-1.928E-03-1.887E-03-1.690E-03-1.342E-03
-8.759E-04-3.449E-04 8.154E-05 8.645E-05 8.595E-05 7.944E-05 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.333E-01 6.402E-01 5.453E-01
 4.531E-01 3.673E-01 2.904E-01 2.239E-01 1.682E-01 1.231E-01 8.761E-02 6.046E-02
 4.029E-02 2.573E-02 1.554E-02 8.665E-03 4.231E-03 1.549E-03 9.004E-05-4.384E-04
-5.343E-04-3.877E-04-1.547E-04 5.029E-05 1.021E-04 2.981E-05-2.038E-04-4.959E-04
-7.836E-04-1.008E-03-1.135E-03-1.156E-03-1.088E-03-9.601E-04-8.063E-04-6.559E-04
-5.314E-04-4.483E-04-4.163E-04-4.413E-04-5.267E-04-6.722E-04-8.732E-04-1.117E-03
-1.381E-03-1.633E-03-1.829E-03-1.925E-03-1.884E-03-1.687E-03-1.340E-03-8.745E-04
-3.444E-04 8.146E-05 8.636E-05 8.587E-05 7.937E-05 1.594E-04 1.594E-04 1.594E-04
 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04
 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04
 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04
 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04
 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04 1.594E-04
 1.594E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.333E-01 6.402E-01 5.452E-01
 4.530E-01 3.671E-01 2.901E-01 2.235E-01 1.677E-01 1.224E-01 8.665E-02 5.933E-02
 3.904E-02 2.445E-02 1.434E-02 7.645E-03 3.468E-03 1.085E-03-4.348E-05-3.734E-04
-3.339E-04-1.419E-04 5.150E-05 1.027E-04 2.756E-05-2.095E-04-5.058E-04-7.977E-04
-1.026E-03-1.154E-03-1.176E-03-1.106E-03-9.764E-04-8.200E-04-6.670E-04-5.399E-04
-4.545E-04-4.205E-04-4.439E-04-5.278E-04-6.721E-04-8.719E-04-1.115E-03-1.378E-03
-1.628E-03-1.824E-03-1.920E-03-1.879E-03-1.682E-03-1.336E-03-8.720E-04-3.433E-04
 8.132E-05 8.621E-05 8.571E-05 7.923E-05 1.590E-04 1.590E-04 1.590E-04 1.590E-04
 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04
 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04
 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04
 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04
 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04 1.590E-04
 9.985E-01 9.862E-01 9.504E-01 8.935E-01 8.195E-01 7.333E-01 6.401E-01 5.452E-01
 4.528E-01 3.668E-01 2.896E-01 2.228E-01 1.667E-01 1.211E-01 8.509E-02 5.757E-02
 3.721E-02 2.269E-02 1.281E-02 6.448E-03 2.668E-03 6.000E-04-1.055E-04-2.429E-04
-1.202E-04 5.344E-05 1.020E-04 2.717E-05-2.206E-04-5.253E-04-8.253E-04-1.060E-03
-1.192E-03-1.214E-03-1.142E-03-1.008E-03-8.468E-04-6.886E-04-5.565E-04-4.667E-04
-4.288E-04-4.489E-04-5.300E-04-6.717E-04-8.692E-04-1.110E-03-1.371E-03-1.620E-03
-1.814E-03-1.910E-03-1.869E-03-1.673E-03-1.329E-03-8.672E-04-3.413E-04 8.104E-05
 8.591E-05 8.541E-05 7.897E-05 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04
 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04
 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04
 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04
 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04
 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04 1.583E-04
 9.985E-01 9.862E-01 9.503E-01 8.935E-01 8.195E-01 7.332E-01 6.401E-01 5.449E-01
 4.524E-01 3.662E-01 2.887E-01 2.215E-01 1.650E-01 1.190E-01 8.266E-02 5.497E-02
 3.466E-02 2.041E-02 1.096E-02 5.131E-03 1.629E-03 3.353E-04-8.800E-05-8.124E-05
 5.752E-05 1.012E-04 2.375E-05-2.268E-04-5.567E-04-8.701E-04-1.115E-03-1.253E-03
-1.275E-03-1.200E-03-1.060E-03-8.903E-04-7.235E-04-5.834E-04-4.863E-04-4.423E-04
-4.571E-04-5.336E-04-6.712E-04-8.650E-04-1.102E-03-1.360E-03-1.606E-03-1.799E-03
-1.893E-03-1.852E-03-1.658E-03-1.317E-03-8.594E-04-3.381E-04 8.059E-05 8.542E-05
 8.493E-05 7.854E-05 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04
 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04
 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04
 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04
 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04
 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04 1.572E-04
 9.985E-01 9.862E-01 9.503E-01 8.934E-01 8.193E-01 7.331E-01 6.398E-01 5.445E-01
 4.517E-01 3.651E-01 2.871E-01 2.192E-01 1.621E-01 1.156E-01 7.901E-02 5.131E-02
 3.129E-02 1.759E-02 8.847E-03 3.222E-03 1.035E-03 1.643E-04-1.607E-05 6.470E-05
 9.991E-05 1.828E-05-2.469E-04-5.883E-04-9.470E-04-1.210E-03-1.357E-03-1.381E-03
-1.300E-03-1.148E-03-9.648E-04-7.835E-04-6.296E-04-5.201E-04-4.654E-04-4.711E-04
-5.397E-04-6.703E-04-8.577E-04-1.089E-03-1.342E-03-1.583E-03-1.772E-03-1.864E-03
-1.824E-03-1.633E-03-1.297E-03-8.459E-04-3.325E-04 7.982E-05 8.457E-05 8.409E-05
 7.780E-05 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04
 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04
 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04
 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04
 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04
 1.553E-04 1.553E-04 1.553E-04 1.553E-04 1.553E-04
 9.984E-01 9.862E-01 9.503E-01 8.932E-01 8.193E-01 7.328E-01 6.392E-01 5.436E-01
 4.503E-01 3.630E-01 2.842E-01 2.155E-01 1.576E-01 1.106E-01 7.382E-02 4.641E-02
 2.706E-02 1.430E-02 5.619E-03 2.115E-03 5.631E-04 8.960E-05 7.674E-05 9.803E-05
 9.607E-06-2.793E-04-6.591E-04-1.042E-03-1.370E-03-1.534E-03-1.560E-03-1.469E-03
-1.298E-03-1.091E-03-8.851E-04-7.077E-04-5.773E-04-5.045E-04-4.947E-04-5.500E-04
-6.688E-04-8.454E-04-1.066E-03-1.310E-03-1.543E-03-1.726E-03-1.815E-03-1.776E-03
-1.590E-03-1.262E-03-8.231E-04-3.231E-04 7.852E-05 8.315E-05 8.268E-05 7.655E-05
 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04
 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04
 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04
 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04
 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04 1.520E-04
 1.520E-04 1.520E-04 1.520E-04 1.520E-04
 9.984E-01 9.862E-01 9.501E-01 8.932E-01 8.189E-01 7.322E-01 6.382E-01 5.419E-01
 4.478E-01 3.593E-01 2.793E-01 2.095E-01 1.508E-01 1.034E-01 6.683E-02 4.020E-02
 2.207E-02 9.125E-03 3.734E-03 1.176E-03 2.561E-04 9.640E-05 9.524E-05-3.732E-06
-3.304E-04-7.723E-04-1.224E-03-1.586E-03-1.826E-03-1.856E-03-1.748E-03-1.546E-03
-1.300E-03-1.053E-03-8.367E-04-6.718E-04-5.691E-04-5.338E-04-5.671E-04-6.663E-04
-8.250E-04-1.029E-03-1.257E-03-1.478E-03-1.651E-03-1.735E-03-1.697E-03-1.518E-03
-1.205E-03-7.855E-04-3.075E-04 7.637E-05 8.079E-05 8.034E-05 7.449E-05 1.466E-04
 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04
 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04
 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04
 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04
 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04 1.466E-04
 1.466E-04 1.466E-04 1.466E-04
 9.984E-01 9.859E-01 9.500E-01 8.928E-01 8.182E-01 7.310E-01 6.362E-01 5.388E-01
 4.432E-01 3.532E-01 2.716E-01 2.004E-01 1.409E-01 9.356E-02 5.790E-02 3.282E-02
 1.410E-02 6.092E-03 2.091E-03 5.113E-04 1.275E-04 9.129E-05-2.355E-05-4.082E-04
-9.480E-04-1.511E-03-1.967E-03-2.235E-03-2.332E-03-2.196E-03-1.944E-03-1.635E-03
-1.323E-03-1.044E-03-8.238E-04-6.731E-04-5.968E-04-5.946E-04-6.624E-04-7.922E-04
-9.698E-04-1.173E-03-1.372E-03-1.529E-03-1.606E-03-1.569E-03-1.404E-03-1.114E-03
-7.249E-04-2.824E-04 7.290E-05 7.700E-05 7.658E-05 7.116E-05 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04
 9.979E-01 9.856E-01 9.493E-01 8.918E-01 8.166E-01 7.284E-01 6.323E-01 5.331E-01
 4.354E-01 3.432E-01 2.596E-01 1.872E-01 1.275E-01 8.101E-02 4.724E-02 2.096E-02
 9.424E-03 3.417E-03 8.910E-04 1.755E-04 8.591E-05-5.195E-05-5.229E-04-1.212E-03
-1.947E-03-2.551E-03-2.914E-03-3.004E-03-2.899E-03-2.567E-03-2.161E-03-1.746E-03
-1.370E-03-1.062E-03-8.360E-04-6.954E-04-6.377E-04-6.562E-04-7.409E-04-8.764E-04
-1.041E-03-1.207E-03-1.339E-03-1.403E-03-1.370E-03-1.224E-03-9.702E-04-6.300E-04
-2.432E-04 6.747E-05 7.105E-05 7.069E-05 6.596E-05 1.243E-04 1.243E-04 1.243E-04
 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04
 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04
 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04
 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04
 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04 1.243E-04
 1.243E-04
 9.978E-01 9.851E-01 9.484E-01 8.902E-01 8.139E-01 7.241E-01 6.257E-01 5.237E-01
 4.230E-01 3.279E-01 2.423E-01 1.692E-01 1.103E-01 6.603E-02 3.014E-02 1.400E-02
 5.284E-03 1.440E-03 2.473E-04 7.889E-05-9.111E-05-6.861E-04-1.597E-03-2.591E-03
-3.424E-03-3.935E-03-4.076E-03-3.890E-03-3.520E-03-2.964E-03-2.392E-03-1.867E-03
-1.426E-03-1.085E-03-8.461E-04-7.035E-04-6.467E-04-6.625E-04-7.339E-04-8.398E-04
-9.546E-04-1.049E-03-1.094E-03-1.065E-03-9.498E-04-7.509E-04-4.852E-04-1.832E-04
 5.916E-05 6.196E-05 6.169E-05 5.800E-05 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 9.968E-01 9.836E-01 9.462E-01 8.866E-01 8.084E-01 7.159E-01 6.141E-01 5.082E-01
 4.037E-01 3.057E-01 2.187E-01 1.461E-01 8.967E-02 4.201E-02 2.008E-02 7.830E-03
 2.210E-03 3.515E-04 7.023E-05-1.428E-04-9.096E-04-2.138E-03-3.512E-03-4.685E-03
-5.422E-03-5.645E-03-5.409E-03-4.846E-03-4.157E-03-3.351E-03-2.605E-03-1.966E-03
-1.455E-03-1.070E-03-8.014E-04-6.328E-04-5.462E-04-5.222E-04-5.406E-04-5.800E-04
-6.182E-04-6.346E-04-6.124E-04-5.424E-04-4.252E-04-2.700E-04-9.412E-05 4.682E-05
 4.846E-05 4.831E-05 4.617E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05
 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05
 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05
 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05
 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05
 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05 7.258E-05
 9.949E-01 9.809E-01 9.419E-01 8.802E-01 7.987E-01 7.020E-01 5.953E-01 4.844E-01
 3.757E-01 2.753E-01 1.883E-01 1.184E-01 5.686E-02 2.789E-02 1.120E-02 3.256E-03
 4.980E-04 6.019E-05-2.078E-04-1.203E-03-2.871E-03-4.783E-03-6.448E-03-7.519E-03
-7.872E-03-7.576E-03-6.810E-03-5.786E-03-4.739E-03-3.672E-03-2.748E-03-1.989E-03
-1.394E-03-9.429E-04-6.127E-04-3.781E-04-2.163E-04-1.082E-04-3.841E-05 4.620E-06
 2.946E-05 4.207E-05 4.649E-05 4.553E-05 4.107E-05 3.462E-05 2.896E-05 2.892E-05
 2.895E-05 2.906E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05
 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05
 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05
 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05
 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05
 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05 2.789E-05
 9.911E-01 9.754E-01 9.340E-01 8.684E-01 7.820E-01 6.793E-01 5.662E-01 4.497E-01
 3.374E-01 2.363E-01 1.521E-01 7.479E-02 3.760E-02 1.549E-02 4.631E-03 6.977E-04
 4.949E-05-2.850E-04-1.571E-03-3.824E-03-6.473E-03-8.825E-03-1.038E-02-1.093E-02
-1.057E-02-9.535E-03-8.122E-03-6.590E-03-5.172E-03-3.846E-03-2.741E-03-1.849E-03
-1.142E-03-5.846E-04-1.421E-04 2.133E-04 4.993E-04 7.222E-04 8.795E-04 9.622E-04
 9.613E-04 8.737E-04 7.068E-04 4.780E-04 2.154E-04 3.861E-06 1.455E-06 1.734E-06
 5.010E-06-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05
-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05
-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05
-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05-3.492E-05
