NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04 8.606E-04
 3.983E+00 3.928E+00 3.776E+00 3.538E+00 3.229E+00 2.868E+00 2.477E+00 2.077E+00
 1.687E+00 1.321E+00 9.916E-01 7.056E-01 4.661E-01 2.731E-01 1.236E-01 1.323E-02
-6.345E-02-1.123E-01-1.391E-01-1.493E-01-1.474E-01-1.377E-01-1.232E-01-1.067E-01
-8.994E-02-7.420E-02-6.023E-02-4.836E-02-3.888E-02-3.098E-02-2.480E-02-9.573E-03
-7.675E-03-6.141E-03-4.861E-03-3.758E-03-2.785E-03-1.926E-03-1.171E-03-5.224E-04
 1.616E-05 4.450E-04 7.701E-04 1.008E-03 1.162E-03 1.259E-03 1.320E-03 1.363E-03
 1.405E-03 1.458E-03 1.527E-03 1.614E-03 1.716E-03 1.823E-03 1.921E-03 1.993E-03
 2.023E-03 1.994E-03 1.893E-03 1.713E-03 1.456E-03 1.132E-03 7.590E-04 3.584E-04
-3.757E-05-4.016E-04-7.079E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 3.968E+00 3.907E+00 3.748E+00 3.502E+00 3.184E+00 2.813E+00 2.412E+00 2.001E+00
 1.600E+00 1.225E+00 8.885E-01 5.977E-01 3.563E-01 1.643E-01 1.886E-02-8.477E-02
-1.526E-01-1.911E-01-2.067E-01-2.056E-01-1.931E-01-1.737E-01-1.509E-01-1.276E-01
-1.055E-01-8.575E-02-6.891E-02-5.504E-02-4.417E-02-3.528E-02-1.376E-02-1.103E-02
-8.815E-03-6.975E-03-5.397E-03-4.014E-03-2.801E-03-1.745E-03-8.459E-04-1.079E-04
 4.716E-04 9.029E-04 1.212E-03 1.403E-03 1.517E-03 1.585E-03 1.633E-03 1.685E-03
 1.758E-03 1.861E-03 1.996E-03 2.157E-03 2.330E-03 2.497E-03 2.631E-03 2.708E-03
 2.702E-03 2.594E-03 2.372E-03 2.035E-03 1.595E-03 1.079E-03 5.137E-04-5.382E-05
-5.850E-04-1.042E-03 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04
 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04
 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04
 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04
 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04
 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04 8.193E-04
 3.940E+00 3.870E+00 3.700E+00 3.442E+00 3.110E+00 2.725E+00 2.309E+00 1.884E+00
 1.471E+00 1.087E+00 7.446E-01 4.517E-01 2.123E-01 2.618E-02-1.098E-01-2.011E-01
-2.547E-01-2.781E-01-2.786E-01-2.632E-01-2.380E-01-2.077E-01-1.762E-01-1.460E-01
-1.189E-01-9.571E-02-7.650E-02-6.104E-02-4.908E-02-1.928E-02-1.544E-02-1.234E-02
-9.762E-03-7.559E-03-5.636E-03-3.959E-03-2.505E-03-1.276E-03-2.754E-04 5.028E-04
 1.074E-03 1.477E-03 1.717E-03 1.855E-03 1.932E-03 1.988E-03 2.054E-03 2.153E-03
 2.300E-03 2.498E-03 2.737E-03 2.999E-03 3.256E-03 3.472E-03 3.611E-03 3.636E-03
 3.519E-03 3.240E-03 2.797E-03 2.206E-03 1.500E-03 7.186E-04-7.525E-05-8.269E-04
-1.483E-03 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04
 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04
 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04
 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04
 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04
 7.881E-04 7.881E-04 7.881E-04 7.881E-04 7.881E-04
 3.890E+00 3.806E+00 3.620E+00 3.344E+00 2.993E+00 2.589E+00 2.156E+00 1.716E+00
 1.292E+00 9.006E-01 5.559E-01 2.663E-01 3.539E-02-1.376E-01-2.570E-01-3.293E-01
-3.629E-01-3.665E-01-3.486E-01-3.168E-01-2.778E-01-2.366E-01-1.967E-01-1.606E-01
-1.295E-01-1.036E-01-8.276E-02-6.620E-02-2.632E-02-2.108E-02-1.684E-02-1.333E-02
-1.033E-02-7.714E-03-5.443E-03-3.481E-03-1.831E-03-4.943E-04 5.381E-04 1.289E-03
 1.812E-03 2.117E-03 2.285E-03 2.375E-03 2.440E-03 2.523E-03 2.658E-03 2.862E-03
 3.140E-03 3.480E-03 3.855E-03 4.227E-03 4.549E-03 4.767E-03 4.832E-03 4.702E-03
 4.350E-03 3.773E-03 2.987E-03 2.039E-03 9.808E-04-1.027E-04-1.136E-03-2.047E-03
 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04
 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04
 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04
 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04
 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04 7.482E-04
 7.482E-04 7.482E-04 7.482E-04 7.482E-04
 3.808E+00 3.703E+00 3.495E+00 3.195E+00 2.820E+00 2.395E+00 1.943E+00 1.489E+00
 1.056E+00 6.636E-01 3.243E-01 4.660E-02-1.668E-01-3.178E-01-4.125E-01-4.591E-01
-4.675E-01-4.478E-01-4.096E-01-3.610E-01-3.087E-01-2.577E-01-2.111E-01-1.706E-01
-1.368E-01-1.094E-01-8.756E-02-3.481E-02-2.806E-02-2.242E-02-1.775E-02-1.376E-02
-1.030E-02-7.288E-03-4.698E-03-2.526E-03-7.716E-04 5.764E-04 1.551E-03 2.223E-03
 2.608E-03 2.814E-03 2.921E-03 2.998E-03 3.104E-03 3.283E-03 3.558E-03 3.936E-03
 4.401E-03 4.917E-03 5.433E-03 5.884E-03 6.201E-03 6.314E-03 6.169E-03 5.728E-03
 4.983E-03 3.957E-03 2.708E-03 1.306E-03-1.367E-04-1.520E-03-2.747E-03 6.988E-04
 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04
 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04
 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04
 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04
 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04 6.988E-04
 6.988E-04 6.988E-04 6.988E-04
 3.680E+00 3.547E+00 3.309E+00 2.980E+00 2.579E+00 2.132E+00 1.663E+00 1.201E+00
 7.676E-01 3.829E-01 5.976E-02-1.949E-01-3.800E-01-4.997E-01-5.621E-01-5.775E-01
-5.575E-01-5.133E-01-4.551E-01-3.912E-01-3.280E-01-2.697E-01-2.186E-01-1.758E-01
-1.408E-01-1.129E-01-4.505E-02-3.620E-02-2.913E-02-2.305E-02-1.789E-02-1.340E-02
-9.509E-03-6.165E-03-3.366E-03-1.111E-03 6.159E-04 1.859E-03 2.712E-03 3.194E-03
 3.447E-03 3.574E-03 3.667E-03 3.800E-03 4.032E-03 4.393E-03 4.892E-03 5.506E-03
 6.192E-03 6.880E-03 7.488E-03 7.923E-03 8.096E-03 7.932E-03 7.383E-03 6.437E-03
 5.122E-03 3.512E-03 1.697E-03-1.776E-04-1.982E-03-3.588E-03 6.396E-04 6.396E-04
 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04
 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04
 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04
 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04
 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04 6.396E-04
 6.396E-04 6.396E-04
 3.489E+00 3.321E+00 3.049E+00 2.690E+00 2.263E+00 1.797E+00 1.320E+00 8.592E-01
 4.379E-01 7.463E-02-2.189E-01-4.381E-01-5.845E-01-6.648E-01-6.896E-01-6.713E-01
-6.227E-01-5.557E-01-4.804E-01-4.049E-01-3.344E-01-2.722E-01-2.196E-01-1.764E-01
-1.418E-01-5.678E-02-4.570E-02-3.666E-02-2.922E-02-2.268E-02-1.701E-02-1.209E-02
-7.876E-03-4.349E-03-1.514E-03 6.544E-04 2.210E-03 3.273E-03 3.869E-03 4.177E-03
 4.329E-03 4.440E-03 4.606E-03 4.900E-03 5.362E-03 6.001E-03 6.790E-03 7.672E-03
 8.561E-03 9.351E-03 9.923E-03 1.016E-02 9.980E-03 9.306E-03 8.126E-03 6.475E-03
 4.445E-03 2.150E-03-2.250E-04-2.518E-03-4.565E-03 5.709E-04 5.709E-04 5.709E-04
 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04
 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04
 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04
 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04
 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04 5.709E-04
 5.709E-04
 3.223E+00 3.016E+00 2.709E+00 2.321E+00 1.875E+00 1.402E+00 9.288E-01 4.842E-01
 9.068E-02-2.356E-01-4.857E-01-6.582E-01-7.577E-01-7.941E-01-7.801E-01-7.295E-01
-6.558E-01-5.708E-01-4.840E-01-4.019E-01-3.288E-01-2.664E-01-2.149E-01-1.733E-01
-6.970E-02-5.625E-02-4.522E-02-3.596E-02-2.814E-02-2.114E-02-1.507E-02-9.871E-03
-5.524E-03-2.029E-03 6.404E-04 2.555E-03 3.861E-03 4.591E-03 4.969E-03 5.155E-03
 5.291E-03 5.499E-03 5.866E-03 6.443E-03 7.240E-03 8.226E-03 9.330E-03 1.044E-02
 1.144E-02 1.216E-02 1.248E-02 1.228E-02 1.146E-02 1.002E-02 7.991E-03 5.492E-03
 2.659E-03-2.782E-04-3.118E-03-5.660E-03 4.941E-04 4.941E-04 4.941E-04 4.941E-04
 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04
 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04
 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04
 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04
 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04 4.941E-04
 2.875E+00 2.629E+00 2.292E+00 1.884E+00 1.433E+00 9.675E-01 5.169E-01 1.074E-01
-2.410E-01-5.154E-01-7.106E-01-8.290E-01-8.786E-01-8.717E-01-8.226E-01-7.456E-01
-6.540E-01-5.585E-01-4.670E-01-3.844E-01-3.133E-01-2.541E-01-2.059E-01-8.326E-02
-6.746E-02-5.442E-02-4.341E-02-3.392E-02-2.573E-02-1.843E-02-1.216E-02-6.912E-03
-2.695E-03 5.301E-04 2.845E-03 4.427E-03 5.316E-03 5.779E-03 6.011E-03 6.184E-03
 6.442E-03 6.893E-03 7.597E-03 8.569E-03 9.770E-03 1.111E-02 1.247E-02 1.369E-02
 1.458E-02 1.498E-02 1.475E-02 1.378E-02 1.206E-02 9.624E-03 6.619E-03 3.207E-03
-3.355E-04-3.765E-03-6.839E-03 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04
 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04
 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04
 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04
 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04
 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04 4.112E-04
 2.447E+00 2.170E+00 1.816E+00 1.405E+00 9.676E-01 5.312E-01 1.237E-01-2.321E-01
-5.200E-01-7.316E-01-8.660E-01-9.292E-01-9.321E-01-8.885E-01-8.130E-01-7.195E-01
-6.196E-01-5.223E-01-4.333E-01-3.558E-01-2.906E-01-2.370E-01-9.647E-02-7.856E-02
-6.366E-02-5.098E-02-3.997E-02-3.029E-02-2.194E-02-1.456E-02-8.392E-03-3.423E-03
 3.800E-04 3.114E-03 4.987E-03 6.044E-03 6.600E-03 6.883E-03 7.097E-03 7.410E-03
 7.949E-03 8.788E-03 9.941E-03 1.136E-02 1.296E-02 1.457E-02 1.601E-02 1.708E-02
 1.756E-02 1.730E-02 1.618E-02 1.417E-02 1.131E-02 7.784E-03 3.774E-03-3.948E-04
-4.434E-03-8.059E-03 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04
 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04
 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04
 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04
 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04
 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04 3.256E-04
 1.959E+00 1.667E+00 1.315E+00 9.244E-01 5.235E-01 1.386E-01-2.064E-01-4.934E-01
-7.113E-01-8.563E-01-9.317E-01-9.463E-01-9.124E-01-8.440E-01-7.548E-01-6.567E-01
-5.591E-01-4.685E-01-3.885E-01-3.204E-01-2.636E-01-1.082E-01-8.881E-02-7.243E-02
-5.834E-02-4.598E-02-3.502E-02-2.538E-02-1.715E-02-1.004E-02-4.311E-03 8.411E-05
 3.254E-03 5.434E-03 6.677E-03 7.342E-03 7.691E-03 7.957E-03 8.335E-03 8.969E-03
 9.946E-03 1.128E-02 1.293E-02 1.477E-02 1.663E-02 1.830E-02 1.953E-02 2.011E-02
 1.982E-02 1.855E-02 1.624E-02 1.298E-02 8.932E-03 4.332E-03-4.531E-04-5.093E-03
-9.259E-03 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04
 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04
 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04
 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04
 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04
 2.412E-04 2.412E-04 2.412E-04 2.412E-04 2.412E-04
 1.445E+00 1.162E+00 8.369E-01 4.918E-01 1.511E-01-1.628E-01-4.316E-01-6.425E-01
-7.896E-01-8.734E-01-9.001E-01-8.796E-01-8.242E-01-7.465E-01-6.578E-01-5.674E-01
-4.817E-01-4.048E-01-3.382E-01-2.818E-01-1.172E-01-9.718E-02-8.003E-02-6.501E-02
-5.164E-02-3.964E-02-2.899E-02-1.968E-02-1.192E-02-5.441E-03-4.559E-04 3.159E-03
 5.664E-03 7.116E-03 7.914E-03 8.352E-03 8.689E-03 9.145E-03 9.882E-03 1.100E-02
 1.251E-02 1.437E-02 1.644E-02 1.854E-02 2.041E-02 2.181E-02 2.246E-02 2.216E-02
 2.074E-02 1.817E-02 1.452E-02 9.997E-03 4.850E-03-5.072E-04-5.704E-03-1.037E-02
 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04
 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04
 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04
 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04
 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04 1.623E-04
 1.623E-04 1.623E-04 1.623E-04 1.623E-04
 9.558E-01 7.082E-01 4.366E-01 1.601E-01-1.021E-01-3.336E-01-5.218E-01-6.596E-01
-7.453E-01-7.822E-01-7.775E-01-7.406E-01-6.819E-01-6.111E-01-5.364E-01-4.638E-01
-3.971E-01-3.382E-01-2.872E-01-1.216E-01-1.025E-01-8.564E-02-7.048E-02-5.665E-02
-4.400E-02-3.260E-02-2.252E-02-1.390E-02-6.960E-03-1.393E-03 2.679E-03 5.534E-03
 7.230E-03 8.199E-03 8.762E-03 9.201E-03 9.755E-03 1.061E-02 1.186E-02 1.354E-02
 1.559E-02 1.787E-02 2.017E-02 2.223E-02 2.377E-02 2.449E-02 2.417E-02 2.263E-02
 1.983E-02 1.585E-02 1.091E-02 5.295E-03-5.537E-04-6.230E-03-1.133E-02 9.355E-05
 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05
 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05
 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05
 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05
 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05 9.355E-05
 9.355E-05 9.355E-05 9.355E-05
 5.457E-01 3.602E-01 1.647E-01-2.700E-02-2.022E-01-3.507E-01-4.655E-01-5.438E-01
-5.864E-01-5.974E-01-5.829E-01-5.499E-01-5.055E-01-4.559E-01-4.056E-01-3.579E-01
-3.141E-01-2.747E-01-1.196E-01-1.034E-01-8.840E-02-7.421E-02-6.074E-02-4.802E-02
-3.627E-02-2.568E-02-1.649E-02-8.862E-03-2.960E-03 1.596E-03 4.847E-03 6.845E-03
 8.049E-03 8.794E-03 9.382E-03 1.007E-02 1.105E-02 1.244E-02 1.428E-02 1.649E-02
 1.894E-02 2.141E-02 2.362E-02 2.527E-02 2.605E-02 2.571E-02 2.408E-02 2.110E-02
 1.687E-02 1.162E-02 5.638E-03-5.895E-04-6.635E-03-1.207E-02 3.886E-05 3.886E-05
 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05
 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05
 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05
 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05
 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05 3.886E-05
 3.886E-05 3.886E-05
 2.673E-01 1.643E-01 5.813E-02-4.402E-02-1.359E-01-2.129E-01-2.722E-01-3.132E-01
-3.370E-01-3.460E-01-3.435E-01-3.329E-01-3.173E-01-2.989E-01-2.794E-01-2.595E-01
-2.394E-01-1.094E-01-9.864E-02-8.741E-02-7.572E-02-6.372E-02-5.172E-02-4.017E-02
-2.944E-02-1.989E-02-1.179E-02-5.256E-03-3.988E-04 3.332E-03 5.734E-03 7.272E-03
 8.292E-03 9.105E-03 9.981E-03 1.113E-02 1.267E-02 1.464E-02 1.699E-02 1.957E-02
 2.216E-02 2.447E-02 2.619E-02 2.701E-02 2.667E-02 2.498E-02 2.189E-02 1.751E-02
 1.206E-02 5.852E-03-6.116E-04-6.887E-03-1.253E-02 1.327E-06 1.327E-06 1.327E-06
 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06
 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06
 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06
 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06
 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06 1.327E-06
 1.327E-06
 1.585E-01 1.473E-01 1.310E-01 1.103E-01 8.586E-02 5.857E-02 2.934E-02-9.207E-04
-3.135E-02-6.107E-02-8.922E-02-1.149E-01-1.373E-01-1.554E-01-1.685E-01-1.761E-01
-8.884E-02-8.669E-02-8.179E-02-7.454E-02-6.549E-02-5.527E-02-4.464E-02-3.421E-02
-2.455E-02-1.608E-02-9.043E-03-3.489E-03 6.270E-04 3.594E-03 5.624E-03 7.060E-03
 8.215E-03 9.367E-03 1.073E-02 1.244E-02 1.455E-02 1.701E-02 1.968E-02 2.233E-02
 2.470E-02 2.646E-02 2.730E-02 2.695E-02 2.525E-02 2.214E-02 1.770E-02 1.219E-02
 5.918E-03-6.183E-04-6.965E-03-1.267E-02-1.745E-05-1.745E-05-1.745E-05-1.745E-05
-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05
-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05
-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05
-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05
-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05-1.745E-05
 2.337E-01 3.105E-01 3.717E-01 4.126E-01 4.305E-01 4.251E-01 3.978E-01 3.520E-01
 2.924E-01 2.241E-01 1.526E-01 8.266E-02 1.860E-02-3.648E-02-8.052E-02-5.628E-02
-6.629E-02-7.072E-02-7.033E-02-6.606E-02-5.896E-02-5.016E-02-4.061E-02-3.114E-02
-2.240E-02-1.480E-02-8.523E-03-3.507E-03 3.332E-05 2.793E-03 4.855E-03 6.526E-03
 8.087E-03 9.760E-03 1.169E-02 1.395E-02 1.650E-02 1.921E-02 2.189E-02 2.426E-02
 2.601E-02 2.686E-02 2.653E-02 2.486E-02 2.179E-02 1.743E-02 1.201E-02 5.828E-03
-6.084E-04-6.858E-03-1.248E-02-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05
-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05
-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05
-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05
-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05
-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05-1.762E-05
 4.809E-01 6.293E-01 7.449E-01 8.200E-01 8.511E-01 8.388E-01 7.874E-01 7.045E-01
 5.992E-01 4.812E-01 3.601E-01 2.440E-01 1.393E-01 5.035E-02-1.024E-02-3.631E-02
-5.350E-02-6.281E-02-6.556E-02-6.324E-02-5.742E-02-4.944E-02-4.051E-02-3.157E-02
-2.328E-02-1.605E-02-9.961E-03-5.205E-03-1.614E-03 1.377E-03 3.815E-03 5.977E-03
 8.096E-03 1.034E-02 1.278E-02 1.542E-02 1.816E-02 2.082E-02 2.314E-02 2.486E-02
 2.569E-02 2.539E-02 2.380E-02 2.087E-02 1.669E-02 1.150E-02 5.581E-03-5.820E-04
-6.566E-03-1.195E-02-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06
-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06
-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06
-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06
-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06
-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06-1.280E-06
 8.641E-01 1.059E+00 1.200E+00 1.279E+00 1.295E+00 1.251E+00 1.156E+00 1.021E+00
 8.611E-01 6.893E-01 5.183E-01 3.587E-01 2.178E-01 5.014E-02 4.027E-03-2.962E-02
-5.185E-02-6.424E-02-6.869E-02-6.721E-02-6.165E-02-5.366E-02-4.458E-02-3.543E-02
-2.691E-02-1.931E-02-1.301E-02-7.836E-03-3.741E-03-1.897E-04 2.846E-03 5.609E-03
 8.288E-03 1.100E-02 1.376E-02 1.651E-02 1.912E-02 2.138E-02 2.303E-02 2.384E-02
 2.358E-02 2.211E-02 1.939E-02 1.551E-02 1.068E-02 5.188E-03-5.398E-04-6.101E-03
-1.110E-02 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05
 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05
 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05
 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05 2.759E-05
