NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03
-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03
-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03
-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03-1.692E-03
 3.947E-01 4.038E-01 3.943E-01 3.677E-01 3.269E-01 2.757E-01 2.185E-01 1.595E-01
 1.025E-01 5.043E-02 5.496E-03-3.113E-02-5.913E-02-7.886E-02-9.117E-02-9.721E-02
-9.824E-02-9.553E-02-9.020E-02-8.323E-02-7.539E-02-6.730E-02-5.938E-02-5.192E-02
-4.513E-02-3.907E-02-3.378E-02-2.926E-02-2.552E-02-2.233E-02-1.974E-02-1.764E-02
-1.594E-02-1.455E-02-1.337E-02-1.232E-02-1.132E-02-1.029E-02-9.205E-03-8.009E-03
-6.690E-03-5.245E-03-3.687E-03-2.039E-03-3.357E-04 1.387E-03 3.090E-03 4.738E-03
 6.298E-03 7.746E-03 9.061E-03 1.023E-02 1.125E-02 1.211E-02 1.281E-02 1.335E-02
 1.373E-02 1.394E-02 1.398E-02 1.385E-02 1.353E-02 1.302E-02 1.233E-02 1.147E-02
 7.951E-04 5.692E-04 3.270E-04-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03
-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03
-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03
-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03
-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03
-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03-1.621E-03
 4.366E-01 4.496E-01 4.427E-01 4.176E-01 3.772E-01 3.255E-01 2.667E-01 2.055E-01
 1.456E-01 9.043E-02 4.217E-02 2.201E-03-2.904E-02-5.181E-02-6.693E-02-7.552E-02
-7.885E-02-7.821E-02-7.474E-02-6.946E-02-6.318E-02-5.652E-02-4.992E-02-4.369E-02
-3.802E-02-3.299E-02-2.864E-02-2.496E-02-2.196E-02-1.942E-02-1.737E-02-1.572E-02
-1.437E-02-1.323E-02-1.222E-02-1.125E-02-1.027E-02-9.220E-03-8.064E-03-6.784E-03
-5.378E-03-3.857E-03-2.244E-03-5.720E-04 1.122E-03 2.799E-03 4.425E-03 5.966E-03
 7.395E-03 8.694E-03 9.847E-03 1.085E-02 1.169E-02 1.237E-02 1.289E-02 1.325E-02
 1.344E-02 1.346E-02 1.330E-02 1.297E-02 1.245E-02 1.176E-02 1.091E-02 7.700E-04
 5.502E-04 3.160E-04-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03-1.517E-03
 4.857E-01 5.009E-01 4.950E-01 4.698E-01 4.283E-01 3.745E-01 3.132E-01 2.489E-01
 1.856E-01 1.269E-01 7.520E-02 3.190E-02-2.442E-03-2.805E-02-4.571E-02-5.658E-02
-6.196E-02-6.314E-02-6.133E-02-5.756E-02-5.267E-02-4.729E-02-4.189E-02-3.676E-02
-3.209E-02-2.798E-02-2.446E-02-2.151E-02-1.914E-02-1.715E-02-1.555E-02-1.425E-02
-1.316E-02-1.219E-02-1.128E-02-1.035E-02-9.348E-03-8.240E-03-7.007E-03-5.645E-03
-4.164E-03-2.586E-03-9.452E-04 7.227E-04 2.380E-03 3.988E-03 5.515E-03 6.934E-03
 8.221E-03 9.363E-03 1.035E-02 1.117E-02 1.183E-02 1.233E-02 1.266E-02 1.282E-02
 1.281E-02 1.263E-02 1.227E-02 1.174E-02 1.105E-02 1.021E-02 7.399E-04 5.271E-04
 3.023E-04-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
 5.386E-01 5.543E-01 5.478E-01 5.211E-01 4.773E-01 4.207E-01 3.561E-01 2.882E-01
 2.214E-01 1.592E-01 1.042E-01 5.778E-02 2.066E-02-7.441E-03-2.733E-02-4.017E-02
-4.731E-02-5.009E-02-4.974E-02-4.732E-02-4.367E-02-3.945E-02-3.512E-02-3.097E-02
-2.720E-02-2.390E-02-2.111E-02-1.879E-02-1.697E-02-1.542E-02-1.418E-02-1.315E-02
-1.224E-02-1.139E-02-1.051E-02-9.569E-03-8.517E-03-7.336E-03-6.021E-03-4.583E-03
-3.042E-03-1.430E-03 2.146E-04 1.855E-03 3.451E-03 4.970E-03 6.383E-03 7.664E-03
 8.798E-03 9.774E-03 1.058E-02 1.122E-02 1.170E-02 1.199E-02 1.212E-02 1.208E-02
 1.186E-02 1.148E-02 1.093E-02 1.023E-02 9.393E-03 7.058E-04 5.007E-04 2.866E-04
-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03
-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03
-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03
-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03
-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03-1.230E-03
-1.230E-03-1.230E-03-1.230E-03-1.230E-03
 5.921E-01 6.068E-01 5.985E-01 5.693E-01 5.225E-01 4.625E-01 3.943E-01 3.229E-01
 2.526E-01 1.872E-01 1.291E-01 8.008E-02 4.057E-02 1.035E-02-1.142E-02-2.594E-02
-3.461E-02-3.879E-02-3.973E-02-3.851E-02-3.599E-02-3.281E-02-2.944E-02-2.618E-02
-2.322E-02-2.064E-02-1.847E-02-1.670E-02-1.533E-02-1.415E-02-1.318E-02-1.234E-02
-1.155E-02-1.074E-02-9.858E-03-8.866E-03-7.742E-03-6.478E-03-5.083E-03-3.579E-03
-1.996E-03-3.726E-04 1.253E-03 2.841E-03 4.356E-03 5.766E-03 7.045E-03 8.175E-03
 9.142E-03 9.938E-03 1.056E-02 1.100E-02 1.127E-02 1.136E-02 1.128E-02 1.102E-02
 1.061E-02 1.004E-02 9.325E-03 8.495E-03 6.688E-04 4.718E-04 2.693E-04-1.057E-03
-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03
-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03
-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03
-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03
-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03-1.057E-03
-1.057E-03-1.057E-03-1.057E-03
 6.433E-01 6.560E-01 6.451E-01 6.128E-01 5.626E-01 4.992E-01 4.275E-01 3.528E-01
 2.794E-01 2.111E-01 1.506E-01 9.926E-02 5.776E-02 2.577E-02 2.417E-03-1.356E-02
-2.356E-02-2.898E-02-3.108E-02-3.096E-02-2.945E-02-2.723E-02-2.473E-02-2.226E-02
-2.002E-02-1.807E-02-1.645E-02-1.514E-02-1.414E-02-1.323E-02-1.246E-02-1.174E-02
-1.099E-02-1.018E-02-9.254E-03-8.189E-03-6.978E-03-5.629E-03-4.162E-03-2.609E-03
-1.006E-03 6.067E-04 2.188E-03 3.700E-03 5.109E-03 6.388E-03 7.515E-03 8.474E-03
 9.256E-03 9.855E-03 1.027E-02 1.050E-02 1.055E-02 1.043E-02 1.014E-02 9.687E-03
 9.091E-03 8.369E-03 7.545E-03 6.298E-04 4.414E-04 2.511E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04-8.742E-04
-8.742E-04-8.742E-04
 6.904E-01 7.004E-01 6.865E-01 6.509E-01 5.974E-01 5.306E-01 4.559E-01 3.782E-01
 3.022E-01 2.316E-01 1.690E-01 1.159E-01 7.273E-02 3.926E-02 1.454E-02-2.700E-03
-1.389E-02-2.043E-02-2.361E-02-2.449E-02-2.392E-02-2.256E-02-2.086E-02-1.911E-02
-1.750E-02-1.610E-02-1.494E-02-1.400E-02-1.328E-02-1.258E-02-1.192E-02-1.125E-02
-1.051E-02-9.646E-03-8.641E-03-7.485E-03-6.184E-03-4.755E-03-3.232E-03-1.651E-03
-5.255E-05 1.521E-03 3.030E-03 4.438E-03 5.715E-03 6.838E-03 7.789E-03 8.556E-03
 9.134E-03 9.520E-03 9.717E-03 9.728E-03 9.562E-03 9.229E-03 8.743E-03 8.123E-03
 7.390E-03 6.571E-03 5.898E-04 4.102E-04 2.323E-04-6.870E-04-6.870E-04-6.870E-04
-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04
-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04
-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04
-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04
-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04-6.870E-04
-6.870E-04
 7.322E-01 7.393E-01 7.222E-01 6.835E-01 6.270E-01 5.574E-01 4.800E-01 4.000E-01
 3.219E-01 2.494E-01 1.851E-01 1.304E-01 8.592E-02 5.118E-02 2.525E-02 6.864E-03
-5.418E-03-1.301E-02-1.717E-02-1.898E-02-1.928E-02-1.871E-02-1.772E-02-1.661E-02
-1.555E-02-1.462E-02-1.384E-02-1.318E-02-1.266E-02-1.208E-02-1.148E-02-1.080E-02
-1.001E-02-9.063E-03-7.962E-03-6.710E-03-5.322E-03-3.832E-03-2.275E-03-6.938E-04
 8.688E-04 2.371E-03 3.775E-03 5.048E-03 6.165E-03 7.105E-03 7.857E-03 8.411E-03
 8.768E-03 8.928E-03 8.900E-03 8.692E-03 8.319E-03 7.799E-03 7.155E-03 6.412E-03
 5.601E-03 5.495E-04 3.789E-04 2.136E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04
-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04
-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04
-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04
-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04
-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04-5.011E-04
 7.683E-01 7.725E-01 7.526E-01 7.112E-01 6.521E-01 5.801E-01 5.006E-01 4.187E-01
 3.390E-01 2.650E-01 1.993E-01 1.434E-01 9.768E-02 6.179E-02 3.476E-02 1.531E-02
 1.992E-03-6.578E-03-1.167E-02-1.434E-02-1.543E-02-1.558E-02-1.523E-02-1.468E-02
-1.408E-02-1.353E-02-1.303E-02-1.257E-02-1.218E-02-1.164E-02-1.103E-02-1.030E-02
-9.420E-03-8.376E-03-7.174E-03-5.830E-03-4.376E-03-2.849E-03-1.289E-03 2.569E-04
 1.747E-03 3.142E-03 4.406E-03 5.512E-03 6.438E-03 7.171E-03 7.701E-03 8.027E-03
 8.152E-03 8.084E-03 7.837E-03 7.427E-03 6.876E-03 6.211E-03 5.460E-03 4.657E-03
 5.097E-04 3.481E-04 1.954E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04
-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04
-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04
-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04
-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04
-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04-3.216E-04
 7.990E-01 8.007E-01 7.784E-01 7.347E-01 6.735E-01 5.998E-01 5.186E-01 4.353E-01
 3.541E-01 2.789E-01 2.121E-01 1.550E-01 1.082E-01 7.127E-02 4.320E-02 2.272E-02
 8.436E-03-1.058E-03-7.010E-03-1.047E-02-1.229E-02-1.308E-02-1.329E-02-1.320E-02
-1.298E-02-1.271E-02-1.241E-02-1.207E-02-1.172E-02-1.118E-02-1.051E-02-9.686E-03
-8.699E-03-7.549E-03-6.252E-03-4.839E-03-3.346E-03-1.816E-03-2.936E-04 1.177E-03
 2.555E-03 3.803E-03 4.893E-03 5.801E-03 6.511E-03 7.014E-03 7.309E-03 7.400E-03
 7.295E-03 7.010E-03 6.566E-03 5.988E-03 5.306E-03 4.551E-03 3.759E-03 4.709E-04
 3.184E-04 1.779E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04
-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04
-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04
-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04
-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04
-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04-1.526E-04
 8.249E-01 8.245E-01 8.003E-01 7.549E-01 6.922E-01 6.170E-01 5.346E-01 4.501E-01
 3.678E-01 2.915E-01 2.236E-01 1.655E-01 1.177E-01 7.971E-02 5.063E-02 2.919E-02
 1.398E-02 3.618E-03-3.130E-03-7.318E-03-9.774E-03-1.112E-02-1.179E-02-1.207E-02
-1.213E-02-1.205E-02-1.187E-02-1.157E-02-1.121E-02-1.060E-02-9.838E-03-8.908E-03
-7.813E-03-6.567E-03-5.201E-03-3.750E-03-2.257E-03-7.668E-04 6.752E-04 2.027E-03
 3.252E-03 4.317E-03 5.201E-03 5.884E-03 6.359E-03 6.622E-03 6.679E-03 6.540E-03
 6.222E-03 5.749E-03 5.149E-03 4.453E-03 3.698E-03 2.921E-03 4.335E-04 2.900E-04
 1.614E-04 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06
 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06
 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06
 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06
 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06
 2.790E-06 2.790E-06 2.790E-06 2.790E-06 2.790E-06
 8.471E-01 8.451E-01 8.195E-01 7.727E-01 7.088E-01 6.325E-01 5.491E-01 4.635E-01
 3.803E-01 3.030E-01 2.341E-01 1.750E-01 1.261E-01 8.715E-02 5.710E-02 3.474E-02
 1.867E-02 7.515E-03 4.600E-05-4.778E-03-7.784E-03-9.588E-03-1.063E-02-1.118E-02
-1.143E-02-1.146E-02-1.131E-02-1.100E-02-1.057E-02-9.861E-03-8.989E-03-7.951E-03
-6.761E-03-5.448E-03-4.047E-03-2.600E-03-1.152E-03 2.507E-04 1.567E-03 2.758E-03
 3.792E-03 4.644E-03 5.297E-03 5.740E-03 5.971E-03 5.995E-03 5.825E-03 5.478E-03
 4.981E-03 4.364E-03 3.661E-03 2.911E-03 2.151E-03 3.977E-04 2.633E-04 1.462E-04
 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04
 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04
 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04
 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04
 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04 1.426E-04
 1.426E-04 1.426E-04 1.426E-04 1.426E-04
 8.663E-01 8.632E-01 8.365E-01 7.888E-01 7.239E-01 6.467E-01 5.624E-01 4.759E-01
 3.917E-01 3.134E-01 2.435E-01 1.834E-01 1.336E-01 9.362E-02 6.266E-02 3.944E-02
 2.257E-02 1.071E-02 2.607E-03-2.759E-03-6.216E-03-8.378E-03-9.683E-03-1.042E-02
-1.077E-02-1.084E-02-1.066E-02-1.028E-02-9.751E-03-8.936E-03-7.958E-03-6.828E-03
-5.575E-03-4.232E-03-2.841E-03-1.447E-03-9.322E-05 1.177E-03 2.325E-03 3.319E-03
 4.133E-03 4.750E-03 5.158E-03 5.357E-03 5.350E-03 5.152E-03 4.782E-03 4.266E-03
 3.638E-03 2.934E-03 2.193E-03 1.454E-03 3.637E-04 2.382E-04 1.322E-04 2.659E-04
 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04
 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04
 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04
 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04
 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04 2.659E-04
 2.659E-04 2.659E-04 2.659E-04
 8.835E-01 8.795E-01 8.519E-01 8.034E-01 7.378E-01 6.598E-01 5.745E-01 4.871E-01
 4.020E-01 3.228E-01 2.519E-01 1.908E-01 1.400E-01 9.914E-02 6.733E-02 4.333E-02
 2.576E-02 1.328E-02 4.649E-03-1.157E-03-4.961E-03-7.381E-03-8.860E-03-9.695E-03
-1.007E-02-1.011E-02-9.866E-03-9.384E-03-8.752E-03-7.835E-03-6.770E-03-5.583E-03
-4.307E-03-2.982E-03-1.650E-03-3.571E-04 8.563E-04 1.952E-03 2.897E-03 3.667E-03
 4.243E-03 4.615E-03 4.780E-03 4.744E-03 4.521E-03 4.132E-03 3.604E-03 2.971E-03
 2.271E-03 1.544E-03 8.306E-04 3.313E-04 2.149E-04 1.196E-04 3.725E-04 3.725E-04
 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04
 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04
 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04
 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04
 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04 3.725E-04
 3.725E-04 3.725E-04
 8.991E-01 8.944E-01 8.662E-01 8.170E-01 7.506E-01 6.717E-01 5.856E-01 4.973E-01
 4.112E-01 3.310E-01 2.592E-01 1.972E-01 1.455E-01 1.038E-01 7.119E-02 4.650E-02
 2.833E-02 1.533E-02 6.276E-03 1.361E-04-3.914E-03-6.499E-03-8.067E-03-8.924E-03
-9.273E-03-9.240E-03-8.905E-03-8.322E-03-7.593E-03-6.597E-03-5.483E-03-4.281E-03
-3.030E-03-1.771E-03-5.483E-04 5.988E-04 1.633E-03 2.522E-03 3.242E-03 3.773E-03
 4.105E-03 4.237E-03 4.174E-03 3.930E-03 3.526E-03 2.991E-03 2.360E-03 1.670E-03
 9.628E-04 2.776E-04 3.007E-04 1.933E-04 1.083E-04 4.631E-04 4.631E-04 4.631E-04
 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04
 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04
 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04
 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04
 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04 4.631E-04
 4.631E-04
 9.135E-01 9.082E-01 8.794E-01 8.294E-01 7.622E-01 6.826E-01 5.956E-01 5.063E-01
 4.193E-01 3.382E-01 2.654E-01 2.025E-01 1.500E-01 1.076E-01 7.432E-02 4.905E-02
 3.038E-02 1.697E-02 7.596E-03 1.223E-03-2.983E-03-5.650E-03-7.237E-03-8.065E-03
-8.347E-03-8.225E-03-7.795E-03-7.124E-03-6.324E-03-5.287E-03-4.167E-03-2.998E-03
-1.821E-03-6.770E-04 3.956E-04 1.361E-03 2.187E-03 2.851E-03 3.334E-03 3.626E-03
 3.724E-03 3.636E-03 3.374E-03 2.960E-03 2.424E-03 1.800E-03 1.126E-03 4.428E-04
-2.101E-04 2.717E-04 1.734E-04 9.828E-05 5.389E-04 5.389E-04 5.389E-04 5.389E-04
 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04
 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04
 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04
 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04
 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04 5.389E-04
 9.268E-01 9.209E-01 8.914E-01 8.408E-01 7.728E-01 6.922E-01 6.044E-01 5.142E-01
 4.263E-01 3.442E-01 2.706E-01 2.069E-01 1.537E-01 1.106E-01 7.681E-02 5.107E-02
 3.201E-02 1.830E-02 8.707E-03 2.188E-03-2.093E-03-4.777E-03-6.336E-03-7.100E-03
-7.301E-03-7.092E-03-6.583E-03-5.851E-03-5.020E-03-3.986E-03-2.906E-03-1.818E-03
-7.594E-04 2.317E-04 1.121E-03 1.880E-03 2.484E-03 2.916E-03 3.167E-03 3.233E-03
 3.121E-03 2.846E-03 2.428E-03 1.896E-03 1.284E-03 6.316E-04-2.253E-05-6.396E-04
 2.442E-04 1.551E-04 8.960E-05 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04
 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04
 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04
 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04
 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04
 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04 6.015E-04
 9.389E-01 9.325E-01 9.023E-01 8.509E-01 7.821E-01 7.007E-01 6.119E-01 5.208E-01
 4.321E-01 3.492E-01 2.748E-01 2.105E-01 1.566E-01 1.130E-01 7.878E-02 5.267E-02
 3.333E-02 1.942E-02 9.687E-03 3.097E-03-1.199E-03-3.858E-03-5.359E-03-6.050E-03
-6.173E-03-5.896E-03-5.337E-03-4.583E-03-3.763E-03-2.777E-03-1.782E-03-8.149E-04
 8.997E-05 9.002E-04 1.588E-03 2.130E-03 2.510E-03 2.719E-03 2.755E-03 2.623E-03
 2.338E-03 1.920E-03 1.398E-03 8.053E-04 1.794E-04-4.410E-04-1.018E-03 2.181E-04
 1.382E-04 8.228E-05 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04 6.526E-04
 9.500E-01 9.428E-01 9.119E-01 8.597E-01 7.901E-01 7.078E-01 6.182E-01 5.264E-01
 4.368E-01 3.532E-01 2.782E-01 2.133E-01 1.590E-01 1.149E-01 8.034E-02 5.396E-02
 3.443E-02 2.039E-02 1.059E-02 3.985E-03-2.899E-04-2.898E-03-4.335E-03-4.960E-03
-5.026E-03-4.710E-03-4.139E-03-3.405E-03-2.639E-03-1.741E-03-8.681E-04-5.223E-05
 6.763E-04 1.291E-03 1.771E-03 2.100E-03 2.269E-03 2.277E-03 2.130E-03 1.839E-03
 1.427E-03 9.211E-04 3.531E-04-2.402E-04-8.215E-04-1.355E-03 1.932E-04 1.229E-04
 7.643E-05 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
