NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04
 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04
 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04
 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04 1.087E-04
 5.528E-01 5.542E-01 5.335E-01 4.924E-01 4.346E-01 3.646E-01 2.876E-01 2.087E-01
 1.325E-01 6.282E-02 2.324E-03-4.745E-02-8.603E-02-1.138E-01-1.319E-01-1.416E-01
-1.447E-01-1.427E-01-1.371E-01-1.293E-01-1.202E-01-1.106E-01-1.011E-01-9.217E-02
-8.395E-02-7.660E-02-7.018E-02-6.466E-02-6.005E-02-5.612E-02-5.287E-02-5.021E-02
-4.802E-02-4.619E-02-4.462E-02-4.320E-02-4.186E-02-4.050E-02-3.905E-02-3.745E-02
-3.566E-02-3.364E-02-3.139E-02-2.892E-02-2.624E-02-2.339E-02-2.044E-02-1.744E-02
-1.445E-02-1.156E-02-8.807E-03-6.260E-03-3.961E-03-1.940E-03-2.171E-04 1.202E-03
 2.321E-03 3.157E-03 3.732E-03 4.075E-03 4.218E-03 4.196E-03 4.042E-03 3.790E-03
 3.470E-03 3.109E-03 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04
 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04
 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04
 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04
 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04
 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04 1.502E-04
 5.790E-01 5.809E-01 5.599E-01 5.184E-01 4.598E-01 3.890E-01 3.112E-01 2.316E-01
 1.549E-01 8.490E-02 2.415E-02-2.586E-02-6.468E-02-9.290E-02-1.114E-01-1.218E-01
-1.257E-01-1.247E-01-1.203E-01-1.137E-01-1.059E-01-9.773E-02-8.962E-02-8.198E-02
-7.503E-02-6.887E-02-6.353E-02-5.899E-02-5.524E-02-5.205E-02-4.943E-02-4.728E-02
-4.548E-02-4.394E-02-4.255E-02-4.123E-02-3.989E-02-3.847E-02-3.690E-02-3.513E-02
-3.315E-02-3.093E-02-2.849E-02-2.585E-02-2.304E-02-2.013E-02-1.717E-02-1.423E-02
-1.137E-02-8.655E-03-6.142E-03-3.873E-03-1.879E-03-1.785E-04 1.222E-03 2.327E-03
 3.152E-03 3.720E-03 4.058E-03 4.200E-03 4.178E-03 4.027E-03 3.779E-03 3.463E-03
 3.108E-03 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04
 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04
 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04
 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04
 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04
 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04 1.909E-04
 6.062E-01 6.080E-01 5.867E-01 5.444E-01 4.851E-01 4.135E-01 3.351E-01 2.551E-01
 1.780E-01 1.077E-01 4.673E-02-3.547E-03-4.287E-02-7.152E-02-9.078E-02-1.021E-01
-1.071E-01-1.073E-01-1.042E-01-9.897E-02-9.259E-02-8.578E-02-7.903E-02-7.269E-02
-6.695E-02-6.189E-02-5.755E-02-5.388E-02-5.089E-02-4.833E-02-4.623E-02-4.447E-02
-4.296E-02-4.161E-02-4.032E-02-3.902E-02-3.763E-02-3.609E-02-3.437E-02-3.242E-02
-3.025E-02-2.786E-02-2.528E-02-2.253E-02-1.968E-02-1.678E-02-1.390E-02-1.110E-02
-8.441E-03-5.979E-03-3.757E-03-1.803E-03-1.375E-04 1.234E-03 2.317E-03 3.126E-03
 3.682E-03 4.014E-03 4.153E-03 4.133E-03 3.985E-03 3.742E-03 3.433E-03 3.086E-03
 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04
 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04
 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04
 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04
 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04
 2.302E-04 2.302E-04 2.302E-04 2.302E-04 2.302E-04
 6.335E-01 6.350E-01 6.130E-01 5.700E-01 5.100E-01 4.379E-01 3.590E-01 2.786E-01
 2.013E-01 1.307E-01 6.943E-02 1.863E-02-2.115E-02-5.059E-02-7.078E-02-8.318E-02
-8.938E-02-9.094E-02-8.923E-02-8.543E-02-8.047E-02-7.502E-02-6.958E-02-6.445E-02
-5.982E-02-5.576E-02-5.229E-02-4.937E-02-4.701E-02-4.496E-02-4.326E-02-4.179E-02
-4.048E-02-3.923E-02-3.796E-02-3.661E-02-3.512E-02-3.344E-02-3.155E-02-2.944E-02
-2.711E-02-2.459E-02-2.192E-02-1.914E-02-1.631E-02-1.350E-02-1.078E-02-8.187E-03
-5.789E-03-3.622E-03-1.719E-03-9.555E-05 1.241E-03 2.297E-03 3.085E-03 3.628E-03
 3.952E-03 4.088E-03 4.068E-03 3.924E-03 3.687E-03 3.387E-03 3.049E-03 2.680E-04
 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04
 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04
 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04
 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04
 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04 2.680E-04
 2.680E-04 2.680E-04 2.680E-04 2.680E-04
 6.602E-01 6.611E-01 6.385E-01 5.948E-01 5.343E-01 4.617E-01 3.825E-01 3.018E-01
 2.243E-01 1.534E-01 9.158E-02 4.031E-02-2.565E-04-3.063E-02-5.191E-02-6.554E-02
-7.308E-02-7.602E-02-7.573E-02-7.334E-02-6.973E-02-6.557E-02-6.133E-02-5.730E-02
-5.365E-02-5.045E-02-4.773E-02-4.543E-02-4.357E-02-4.192E-02-4.051E-02-3.923E-02
-3.802E-02-3.680E-02-3.549E-02-3.404E-02-3.241E-02-3.058E-02-2.853E-02-2.628E-02
-2.383E-02-2.124E-02-1.854E-02-1.580E-02-1.307E-02-1.042E-02-7.909E-03-5.581E-03
-3.478E-03-1.629E-03-5.345E-05 1.245E-03 2.269E-03 3.035E-03 3.562E-03 3.877E-03
 4.009E-03 3.990E-03 3.851E-03 3.621E-03 3.330E-03 3.002E-03 3.041E-04 3.041E-04
 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04
 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04
 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04
 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04
 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04 3.041E-04
 3.041E-04 3.041E-04 3.041E-04
 6.858E-01 6.861E-01 6.629E-01 6.188E-01 5.578E-01 4.849E-01 4.054E-01 3.245E-01
 2.467E-01 1.753E-01 1.130E-01 6.094E-02 1.944E-02-1.201E-02-3.450E-02-4.945E-02
-5.835E-02-6.269E-02-6.378E-02-6.272E-02-6.038E-02-5.741E-02-5.424E-02-5.118E-02
-4.837E-02-4.590E-02-4.379E-02-4.199E-02-4.051E-02-3.915E-02-3.792E-02-3.675E-02
-3.556E-02-3.430E-02-3.290E-02-3.133E-02-2.956E-02-2.758E-02-2.539E-02-2.303E-02
-2.052E-02-1.791E-02-1.525E-02-1.261E-02-1.005E-02-7.617E-03-5.363E-03-3.327E-03
-1.538E-03-1.177E-05 1.245E-03 2.237E-03 2.979E-03 3.489E-03 3.794E-03 3.922E-03
 3.904E-03 3.770E-03 3.548E-03 3.266E-03 2.949E-03 3.387E-04 3.387E-04 3.387E-04
 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04
 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04
 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04
 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04
 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04 3.387E-04
 3.387E-04 3.387E-04
 7.103E-01 7.100E-01 6.863E-01 6.418E-01 5.805E-01 5.074E-01 4.277E-01 3.465E-01
 2.681E-01 1.963E-01 1.332E-01 8.028E-02 3.772E-02 5.079E-03-1.871E-02-3.499E-02
-4.526E-02-5.095E-02-5.335E-02-5.354E-02-5.235E-02-5.043E-02-4.820E-02-4.596E-02
-4.387E-02-4.199E-02-4.036E-02-3.894E-02-3.774E-02-3.656E-02-3.543E-02-3.429E-02
-3.307E-02-3.172E-02-3.021E-02-2.850E-02-2.659E-02-2.448E-02-2.220E-02-1.977E-02
-1.725E-02-1.469E-02-1.214E-02-9.665E-03-7.316E-03-5.139E-03-3.172E-03-1.444E-03
 2.927E-05 1.243E-03 2.202E-03 2.918E-03 3.411E-03 3.706E-03 3.830E-03 3.812E-03
 3.683E-03 3.469E-03 3.197E-03 2.891E-03 3.717E-04 3.717E-04 3.717E-04 3.717E-04
 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04
 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04
 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04
 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04
 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04 3.717E-04
 3.717E-04
 7.337E-01 7.330E-01 7.089E-01 6.641E-01 6.026E-01 5.292E-01 4.493E-01 3.676E-01
 2.887E-01 2.161E-01 1.522E-01 9.818E-02 5.446E-02 2.054E-02-4.550E-03-2.217E-02
-3.376E-02-4.073E-02-4.434E-02-4.565E-02-4.549E-02-4.448E-02-4.307E-02-4.152E-02
-4.000E-02-3.860E-02-3.733E-02-3.617E-02-3.516E-02-3.408E-02-3.298E-02-3.181E-02
-3.051E-02-2.905E-02-2.741E-02-2.557E-02-2.354E-02-2.134E-02-1.900E-02-1.658E-02
-1.411E-02-1.165E-02-9.270E-03-7.006E-03-4.909E-03-3.015E-03-1.350E-03 6.973E-05
 1.239E-03 2.163E-03 2.853E-03 3.328E-03 3.612E-03 3.732E-03 3.716E-03 3.591E-03
 3.385E-03 3.124E-03 2.829E-03 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04
 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04
 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04
 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04
 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04
 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04 4.033E-04
 7.562E-01 7.551E-01 7.308E-01 6.858E-01 6.240E-01 5.504E-01 4.699E-01 3.878E-01
 3.082E-01 2.347E-01 1.697E-01 1.146E-01 6.960E-02 3.441E-02 8.008E-03-1.090E-02
-2.374E-02-3.189E-02-3.660E-02-3.891E-02-3.964E-02-3.942E-02-3.867E-02-3.768E-02
-3.662E-02-3.558E-02-3.457E-02-3.360E-02-3.268E-02-3.163E-02-3.051E-02-2.926E-02
-2.786E-02-2.628E-02-2.451E-02-2.257E-02-2.045E-02-1.821E-02-1.588E-02-1.351E-02
-1.115E-02-8.863E-03-6.688E-03-4.673E-03-2.854E-03-1.254E-03 1.098E-04 1.234E-03
 2.121E-03 2.784E-03 3.241E-03 3.514E-03 3.629E-03 3.614E-03 3.494E-03 3.297E-03
 3.046E-03 2.763E-03 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04
 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04
 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04
 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04
 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04
 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04 4.339E-04
 7.780E-01 7.767E-01 7.521E-01 7.069E-01 6.448E-01 5.707E-01 4.898E-01 4.069E-01
 3.264E-01 2.519E-01 1.858E-01 1.294E-01 8.320E-02 4.672E-02 1.905E-02-1.074E-03
-1.507E-02-2.429E-02-2.997E-02-3.314E-02-3.464E-02-3.507E-02-3.486E-02-3.432E-02
-3.361E-02-3.282E-02-3.199E-02-3.111E-02-3.023E-02-2.915E-02-2.796E-02-2.662E-02
-2.511E-02-2.342E-02-2.156E-02-1.954E-02-1.739E-02-1.516E-02-1.289E-02-1.063E-02
-8.440E-03-6.359E-03-4.430E-03-2.688E-03-1.156E-03 1.498E-04 1.226E-03 2.075E-03
 2.710E-03 3.148E-03 3.410E-03 3.520E-03 3.506E-03 3.392E-03 3.203E-03 2.963E-03
 2.692E-03 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04
 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04
 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04
 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04
 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04
 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04 4.635E-04
 7.993E-01 7.977E-01 7.729E-01 7.274E-01 6.648E-01 5.902E-01 5.085E-01 4.247E-01
 3.433E-01 2.677E-01 2.004E-01 1.427E-01 9.527E-02 5.756E-02 2.870E-02 7.449E-03
-7.584E-03-1.775E-02-2.427E-02-2.819E-02-3.032E-02-3.128E-02-3.151E-02-3.130E-02
-3.084E-02-3.022E-02-2.948E-02-2.864E-02-2.774E-02-2.661E-02-2.533E-02-2.389E-02
-2.228E-02-2.050E-02-1.858E-02-1.653E-02-1.441E-02-1.224E-02-1.009E-02-8.001E-03
-6.016E-03-4.177E-03-2.516E-03-1.056E-03 1.898E-04 1.216E-03 2.026E-03 2.632E-03
 3.049E-03 3.299E-03 3.405E-03 3.391E-03 3.282E-03 3.102E-03 2.874E-03 2.615E-03
 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04
 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04
 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04
 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04
 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04
 4.922E-04 4.922E-04 4.922E-04 4.922E-04 4.922E-04
 8.201E-01 8.183E-01 7.931E-01 7.470E-01 6.840E-01 6.086E-01 5.261E-01 4.413E-01
 3.587E-01 2.819E-01 2.134E-01 1.546E-01 1.059E-01 6.702E-02 3.707E-02 1.480E-02
-1.146E-03-1.213E-02-1.937E-02-2.390E-02-2.655E-02-2.792E-02-2.848E-02-2.852E-02
-2.822E-02-2.770E-02-2.700E-02-2.614E-02-2.519E-02-2.398E-02-2.262E-02-2.109E-02
-1.940E-02-1.758E-02-1.564E-02-1.362E-02-1.157E-02-9.525E-03-7.542E-03-5.658E-03
-3.914E-03-2.337E-03-9.517E-04 2.301E-04 1.204E-03 1.973E-03 2.548E-03 2.944E-03
 3.181E-03 3.282E-03 3.269E-03 3.166E-03 2.995E-03 2.779E-03 2.534E-03 5.203E-04
 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04
 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04
 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04
 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04
 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04 5.203E-04
 5.203E-04 5.203E-04 5.203E-04 5.203E-04
 8.403E-01 8.381E-01 8.125E-01 7.659E-01 7.021E-01 6.258E-01 5.423E-01 4.564E-01
 3.727E-01 2.947E-01 2.250E-01 1.650E-01 1.152E-01 7.522E-02 4.429E-02 2.113E-02
 4.388E-03-7.292E-03-1.513E-02-2.015E-02-2.320E-02-2.489E-02-2.569E-02-2.588E-02
-2.568E-02-2.520E-02-2.449E-02-2.359E-02-2.258E-02-2.129E-02-1.985E-02-1.826E-02
-1.653E-02-1.470E-02-1.280E-02-1.086E-02-8.936E-03-7.064E-03-5.287E-03-3.640E-03
-2.153E-03-8.450E-04 2.704E-04 1.189E-03 1.915E-03 2.458E-03 2.832E-03 3.056E-03
 3.151E-03 3.139E-03 3.043E-03 2.882E-03 2.678E-03 2.447E-03 5.478E-04 5.478E-04
 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04
 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04
 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04
 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04
 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04 5.478E-04
 5.478E-04 5.478E-04 5.478E-04
 8.598E-01 8.571E-01 8.309E-01 7.835E-01 7.189E-01 6.417E-01 5.570E-01 4.700E-01
 3.851E-01 3.060E-01 2.351E-01 1.740E-01 1.232E-01 8.228E-02 5.049E-02 2.656E-02
 9.152E-03-3.098E-03-1.141E-02-1.683E-02-2.018E-02-2.210E-02-2.305E-02-2.334E-02
-2.318E-02-2.269E-02-2.195E-02-2.100E-02-1.991E-02-1.856E-02-1.707E-02-1.545E-02
-1.374E-02-1.195E-02-1.013E-02-8.327E-03-6.571E-03-4.903E-03-3.358E-03-1.963E-03
-7.358E-04 3.108E-04 1.173E-03 1.854E-03 2.364E-03 2.715E-03 2.925E-03 3.015E-03
 3.004E-03 2.913E-03 2.763E-03 2.571E-03 2.355E-03 5.746E-04 5.746E-04 5.746E-04
 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04
 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04
 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04
 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04
 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04 5.746E-04
 5.746E-04 5.746E-04
 8.782E-01 8.750E-01 8.480E-01 7.998E-01 7.342E-01 6.559E-01 5.702E-01 4.821E-01
 3.960E-01 3.158E-01 2.439E-01 1.818E-01 1.300E-01 8.829E-02 5.577E-02 3.121E-02
 1.325E-02 5.437E-04-8.140E-03-1.384E-02-1.741E-02-1.949E-02-2.053E-02-2.086E-02
-2.071E-02-2.019E-02-1.940E-02-1.839E-02-1.726E-02-1.586E-02-1.436E-02-1.275E-02
-1.109E-02-9.394E-03-7.708E-03-6.070E-03-4.514E-03-3.073E-03-1.771E-03-6.261E-04
 3.504E-04 1.155E-03 1.791E-03 2.266E-03 2.594E-03 2.791E-03 2.874E-03 2.864E-03
 2.780E-03 2.640E-03 2.462E-03 2.260E-03 6.005E-04 6.005E-04 6.005E-04 6.005E-04
 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04
 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04
 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04
 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04
 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04 6.005E-04
 6.005E-04
 8.956E-01 8.916E-01 8.638E-01 8.146E-01 7.480E-01 6.686E-01 5.818E-01 4.926E-01
 4.055E-01 3.242E-01 2.513E-01 1.884E-01 1.358E-01 9.342E-02 6.029E-02 3.521E-02
 1.682E-02 3.761E-03-5.200E-03-1.111E-02-1.483E-02-1.699E-02-1.808E-02-1.842E-02
-1.824E-02-1.769E-02-1.686E-02-1.580E-02-1.464E-02-1.324E-02-1.176E-02-1.021E-02
-8.641E-03-7.079E-03-5.561E-03-4.120E-03-2.784E-03-1.577E-03-5.159E-04 3.892E-04
 1.135E-03 1.724E-03 2.165E-03 2.469E-03 2.652E-03 2.730E-03 2.721E-03 2.643E-03
 2.513E-03 2.348E-03 2.162E-03 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04
 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04
 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04
 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04
 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04
 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04 6.257E-04
 9.114E-01 9.066E-01 8.779E-01 8.277E-01 7.601E-01 6.797E-01 5.918E-01 5.016E-01
 4.135E-01 3.314E-01 2.577E-01 1.940E-01 1.407E-01 9.777E-02 6.414E-02 3.866E-02
 1.993E-02 6.611E-03-2.546E-03-8.598E-03-1.240E-02-1.461E-02-1.571E-02-1.603E-02
-1.583E-02-1.524E-02-1.437E-02-1.330E-02-1.213E-02-1.076E-02-9.342E-03-7.895E-03
-6.456E-03-5.057E-03-3.729E-03-2.498E-03-1.386E-03-4.082E-04 4.260E-04 1.114E-03
 1.657E-03 2.063E-03 2.344E-03 2.512E-03 2.584E-03 2.577E-03 2.505E-03 2.386E-03
 2.235E-03 2.063E-03 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04
 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04
 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04
 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04
 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04
 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04 6.497E-04
 9.257E-01 9.199E-01 8.903E-01 8.392E-01 7.705E-01 6.891E-01 6.003E-01 5.092E-01
 4.203E-01 3.374E-01 2.630E-01 1.986E-01 1.449E-01 1.014E-01 6.744E-02 4.164E-02
 2.267E-02 9.162E-03-1.267E-04-6.263E-03-1.011E-02-1.233E-02-1.342E-02-1.372E-02
-1.348E-02-1.287E-02-1.199E-02-1.092E-02-9.795E-03-8.492E-03-7.166E-03-5.848E-03
-4.566E-03-3.348E-03-2.220E-03-1.201E-03-3.047E-04 4.601E-04 1.090E-03 1.589E-03
 1.962E-03 2.219E-03 2.374E-03 2.441E-03 2.434E-03 2.369E-03 2.261E-03 2.122E-03
 1.965E-03 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04
 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04
 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04
 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04
 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04
 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04 6.725E-04
 9.382E-01 9.316E-01 9.010E-01 8.490E-01 7.794E-01 6.971E-01 6.075E-01 5.155E-01
 4.259E-01 3.423E-01 2.674E-01 2.025E-01 1.484E-01 1.046E-01 7.026E-02 4.423E-02
 2.509E-02 1.146E-02 2.095E-03-4.085E-03-7.946E-03-1.016E-02-1.123E-02-1.151E-02
-1.125E-02-1.063E-02-9.767E-03-8.739E-03-7.674E-03-6.465E-03-5.263E-03-4.094E-03
-2.984E-03-1.955E-03-1.025E-03-2.075E-04 4.902E-04 1.065E-03 1.520E-03 1.861E-03
 2.096E-03 2.238E-03 2.299E-03 2.294E-03 2.236E-03 2.137E-03 2.012E-03 1.869E-03
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04 6.939E-04
