NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 4.438E-03 4.337E-03 4.132E-03 3.836E-03 3.467E-03 3.052E-03 2.608E-03 2.162E-03
 1.735E-03 1.342E-03 9.936E-04 6.946E-04 4.476E-04 2.505E-04 9.872E-05-1.380E-05
-9.352E-05-1.472E-04-1.807E-04-1.992E-04-2.073E-04-2.084E-04-2.055E-04-2.005E-04
-1.950E-04-1.897E-04-1.853E-04-1.823E-04-1.809E-04-1.804E-04-1.809E-04-1.821E-04
-1.835E-04-1.847E-04-1.853E-04-1.846E-04-1.824E-04-1.784E-04-1.723E-04-1.641E-04
-1.539E-04-1.417E-04-1.279E-04-1.134E-04-9.838E-05-8.346E-05-6.896E-05-5.530E-05
-4.285E-05-3.179E-05-2.225E-05-1.432E-05-7.943E-06-3.043E-06 5.018E-07 2.840E-06
 4.156E-06 4.639E-06 4.484E-06 3.893E-06 3.063E-06 2.181E-06 1.403E-06 8.962E-07
 3.042E-06 7.153E-06 1.032E-05 1.278E-05 1.469E-05 1.615E-05 1.726E-05 1.906E-05
 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05
 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05
 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05
 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05
 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05 2.021E-05
 4.343E-03 4.238E-03 4.030E-03 3.731E-03 3.364E-03 2.945E-03 2.501E-03 2.057E-03
 1.633E-03 1.243E-03 8.966E-04 6.016E-04 3.591E-04 1.668E-04 1.989E-05-8.746E-05
-1.623E-04-2.110E-04-2.400E-04-2.545E-04-2.592E-04-2.580E-04-2.535E-04-2.476E-04
-2.417E-04-2.367E-04-2.331E-04-2.313E-04-2.311E-04-2.318E-04-2.334E-04-2.352E-04
-2.368E-04-2.375E-04-2.367E-04-2.340E-04-2.290E-04-2.214E-04-2.112E-04-1.984E-04
-1.832E-04-1.660E-04-1.478E-04-1.291E-04-1.104E-04-9.222E-05-7.506E-05-5.938E-05
-4.540E-05-3.328E-05-2.309E-05-1.478E-05-8.252E-06-3.337E-06 1.415E-07 2.405E-06
 3.671E-06 4.160E-06 4.093E-06 3.683E-06 3.124E-06 2.581E-06 2.221E-06 4.141E-06
 7.745E-06 1.052E-05 1.266E-05 1.432E-05 1.559E-05 1.656E-05 1.812E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 4.237E-03 4.126E-03 3.913E-03 3.613E-03 3.240E-03 2.820E-03 2.377E-03 1.936E-03
 1.514E-03 1.126E-03 7.852E-04 4.958E-04 2.593E-04 7.304E-05-6.734E-05-1.685E-04
-2.372E-04-2.804E-04-3.045E-04-3.150E-04-3.169E-04-3.137E-04-3.081E-04-3.020E-04
-2.965E-04-2.926E-04-2.906E-04-2.904E-04-2.918E-04-2.937E-04-2.960E-04-2.980E-04
-2.990E-04-2.981E-04-2.948E-04-2.887E-04-2.794E-04-2.668E-04-2.511E-04-2.323E-04
-2.111E-04-1.886E-04-1.654E-04-1.423E-04-1.198E-04-9.846E-05-7.896E-05-6.152E-05
-4.632E-05-3.347E-05-2.288E-05-1.442E-05-7.876E-06-3.046E-06 3.403E-07 2.534E-06
 3.785E-06 4.339E-06 4.424E-06 4.246E-06 3.978E-06 3.790E-06 5.441E-06 8.446E-06
 1.074E-05 1.251E-05 1.388E-05 1.493E-05 1.573E-05 1.702E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 4.116E-03 3.997E-03 3.781E-03 3.472E-03 3.096E-03 2.676E-03 2.235E-03 1.796E-03
 1.377E-03 9.957E-04 6.613E-04 3.794E-04 1.503E-04-2.778E-05-1.604E-04-2.541E-04
-3.161E-04-3.534E-04-3.727E-04-3.799E-04-3.797E-04-3.754E-04-3.696E-04-3.642E-04
-3.602E-04-3.582E-04-3.583E-04-3.599E-04-3.629E-04-3.658E-04-3.683E-04-3.696E-04
-3.687E-04-3.647E-04-3.573E-04-3.461E-04-3.308E-04-3.117E-04-2.888E-04-2.630E-04
-2.355E-04-2.073E-04-1.790E-04-1.515E-04-1.254E-04-1.015E-04-8.009E-05-6.137E-05
-4.544E-05-3.221E-05-2.151E-05-1.310E-05-6.711E-06-2.029E-06 1.234E-06 3.364E-06
 4.632E-06 5.286E-06 5.545E-06 5.591E-06 5.600E-06 6.940E-06 9.255E-06 1.101E-05
 1.235E-05 1.339E-05 1.418E-05 1.479E-05 1.576E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 3.976E-03 3.852E-03 3.624E-03 3.311E-03 2.933E-03 2.514E-03 2.076E-03 1.640E-03
 1.228E-03 8.541E-04 5.287E-04 2.558E-04 3.660E-05-1.321E-04-2.559E-04-3.415E-04
-3.965E-04-4.282E-04-4.437E-04-4.486E-04-4.472E-04-4.429E-04-4.382E-04-4.346E-04
-4.331E-04-4.337E-04-4.361E-04-4.396E-04-4.437E-04-4.469E-04-4.485E-04-4.475E-04
-4.429E-04-4.342E-04-4.208E-04-4.025E-04-3.796E-04-3.522E-04-3.212E-04-2.882E-04
-2.542E-04-2.203E-04-1.871E-04-1.557E-04-1.269E-04-1.010E-04-7.827E-05-5.888E-05
-4.270E-05-2.949E-05-1.897E-05-1.082E-05-4.680E-06-2.133E-07 2.903E-06 4.973E-06
 6.264E-06 7.011E-06 7.409E-06 7.634E-06 8.624E-06 1.016E-05 1.130E-05 1.217E-05
 1.283E-05 1.334E-05 1.373E-05 1.435E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05
 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05
 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05
 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05
 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05 1.473E-05
 1.473E-05 1.473E-05 1.473E-05
 3.822E-03 3.684E-03 3.449E-03 3.132E-03 2.754E-03 2.337E-03 1.902E-03 1.473E-03
 1.070E-03 7.072E-04 3.922E-04 1.307E-04-7.736E-05-2.357E-04-3.501E-04-4.277E-04
-4.763E-04-5.038E-04-5.168E-04-5.206E-04-5.195E-04-5.167E-04-5.144E-04-5.139E-04
-5.155E-04-5.188E-04-5.234E-04-5.283E-04-5.327E-04-5.348E-04-5.338E-04-5.285E-04
-5.183E-04-5.026E-04-4.811E-04-4.541E-04-4.217E-04-3.851E-04-3.460E-04-3.058E-04
-2.655E-04-2.262E-04-1.890E-04-1.547E-04-1.239E-04-9.684E-05-7.366E-05-5.421E-05
-3.824E-05-2.540E-05-1.532E-05-7.579E-06-1.790E-06 2.411E-06 5.361E-06 7.350E-06
 8.631E-06 9.410E-06 9.871E-06 1.047E-05 1.116E-05 1.163E-05 1.197E-05 1.223E-05
 1.243E-05 1.258E-05 1.281E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05
 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05
 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05
 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05
 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05 1.295E-05
 1.295E-05 1.295E-05
 3.638E-03 3.491E-03 3.251E-03 2.934E-03 2.559E-03 2.145E-03 1.718E-03 1.300E-03
 9.098E-04 5.590E-04 2.577E-04 9.556E-06-1.864E-04-3.338E-04-4.389E-04-5.092E-04
-5.532E-04-5.780E-04-5.901E-04-5.945E-04-5.954E-04-5.955E-04-5.970E-04-6.002E-04
-6.050E-04-6.110E-04-6.171E-04-6.223E-04-6.255E-04-6.245E-04-6.185E-04-6.068E-04
-5.887E-04-5.639E-04-5.326E-04-4.950E-04-4.524E-04-4.071E-04-3.602E-04-3.134E-04
-2.676E-04-2.241E-04-1.842E-04-1.482E-04-1.165E-04-8.927E-05-6.638E-05-4.748E-05
-3.219E-05-2.006E-05-1.063E-05-3.438E-06 1.909E-06 5.786E-06 8.511E-06 1.035E-05
 1.153E-05 1.224E-05 1.243E-05 1.222E-05 1.199E-05 1.177E-05 1.160E-05 1.147E-05
 1.137E-05 1.119E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05 1.108E-05
 1.108E-05
 3.434E-03 3.281E-03 3.040E-03 2.725E-03 2.353E-03 1.948E-03 1.533E-03 1.130E-03
 7.535E-04 4.183E-04 1.324E-04-1.020E-04-2.855E-04-4.225E-04-5.195E-04-5.848E-04
-6.260E-04-6.501E-04-6.632E-04-6.702E-04-6.747E-04-6.794E-04-6.851E-04-6.921E-04
-6.999E-04-7.076E-04-7.141E-04-7.178E-04-7.174E-04-7.108E-04-6.977E-04-6.772E-04
-6.489E-04-6.133E-04-5.703E-04-5.217E-04-4.698E-04-4.163E-04-3.626E-04-3.101E-04
-2.604E-04-2.145E-04-1.731E-04-1.367E-04-1.054E-04-7.891E-05-5.699E-05-3.917E-05
-2.493E-05-1.375E-05-5.117E-06 1.410E-06 6.242E-06 9.721E-06 1.214E-05 1.372E-05
 1.467E-05 1.444E-05 1.331E-05 1.235E-05 1.157E-05 1.096E-05 1.049E-05 1.013E-05
 9.548E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06
 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06
 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06
 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06
 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06 9.169E-06
 3.218E-03 3.062E-03 2.822E-03 2.511E-03 2.148E-03 1.756E-03 1.358E-03 9.695E-04
 6.104E-04 2.924E-04 2.166E-05-1.990E-04-3.711E-04-4.994E-04-5.910E-04-6.535E-04
-6.943E-04-7.199E-04-7.362E-04-7.475E-04-7.572E-04-7.669E-04-7.769E-04-7.872E-04
-7.969E-04-8.050E-04-8.097E-04-8.094E-04-8.028E-04-7.882E-04-7.654E-04-7.338E-04
-6.938E-04-6.456E-04-5.909E-04-5.326E-04-4.723E-04-4.119E-04-3.528E-04-2.966E-04
-2.449E-04-1.982E-04-1.570E-04-1.215E-04-9.146E-05-6.651E-05-4.615E-05-2.979E-05
-1.685E-05-6.777E-06 9.315E-07 6.718E-06 1.095E-05 1.394E-05 1.593E-05 1.712E-05
 1.646E-05 1.441E-05 1.272E-05 1.138E-05 1.033E-05 9.520E-06 8.908E-06 7.915E-06
 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06
 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06
 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06
 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06
 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06 7.276E-06
 2.995E-03 2.841E-03 2.605E-03 2.303E-03 1.955E-03 1.580E-03 1.197E-03 8.281E-04
 4.877E-04 1.861E-04-6.995E-05-2.784E-04-4.412E-04-5.638E-04-6.528E-04-7.151E-04
-7.579E-04-7.874E-04-8.087E-04-8.260E-04-8.413E-04-8.557E-04-8.694E-04-8.818E-04
-8.918E-04-8.979E-04-8.982E-04-8.910E-04-8.756E-04-8.506E-04-8.158E-04-7.717E-04
-7.185E-04-6.580E-04-5.934E-04-5.267E-04-4.597E-04-3.941E-04-3.318E-04-2.744E-04
-2.224E-04-1.766E-04-1.371E-04-1.036E-04-7.575E-05-5.291E-05-3.450E-05-1.985E-05
-8.365E-06 4.903E-07 7.202E-06 1.216E-05 1.570E-05 1.807E-05 1.949E-05 1.842E-05
 1.547E-05 1.308E-05 1.119E-05 9.721E-06 8.590E-06 7.734E-06 6.349E-06 5.460E-06
 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06
 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06
 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06
 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06
 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06 5.460E-06
 2.775E-03 2.625E-03 2.399E-03 2.112E-03 1.782E-03 1.424E-03 1.062E-03 7.123E-04
 3.892E-04 1.032E-04-1.400E-04-3.387E-04-4.956E-04-6.156E-04-7.048E-04-7.698E-04
-8.171E-04-8.522E-04-8.802E-04-9.037E-04-9.242E-04-9.425E-04-9.584E-04-9.710E-04
-9.788E-04-9.799E-04-9.728E-04-9.562E-04-9.296E-04-8.920E-04-8.442E-04-7.863E-04
-7.204E-04-6.501E-04-5.773E-04-5.042E-04-4.327E-04-3.647E-04-3.019E-04-2.451E-04
-1.950E-04-1.517E-04-1.150E-04-8.435E-05-5.920E-05-3.886E-05-2.262E-05-9.822E-06
 1.035E-07 7.676E-06 1.331E-05 1.735E-05 2.008E-05 2.171E-05 2.024E-05 1.647E-05
 1.343E-05 1.103E-05 9.165E-06 7.735E-06 6.652E-06 4.907E-06 3.789E-06 3.789E-06
 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06
 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06
 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06
 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06
 3.789E-06 3.789E-06 3.789E-06 3.789E-06 3.789E-06
 2.563E-03 2.424E-03 2.214E-03 1.946E-03 1.633E-03 1.296E-03 9.553E-04 6.242E-04
 3.175E-04 4.499E-05-1.880E-04-3.805E-04-5.349E-04-6.554E-04-7.475E-04-8.176E-04
-8.711E-04-9.136E-04-9.482E-04-9.772E-04-1.002E-03-1.022E-03-1.038E-03-1.048E-03
-1.051E-03-1.044E-03-1.027E-03-9.987E-04-9.590E-04-9.079E-04-8.460E-04-7.755E-04
-7.001E-04-6.220E-04-5.436E-04-4.668E-04-3.937E-04-3.262E-04-2.652E-04-2.112E-04
-1.646E-04-1.250E-04-9.196E-05-6.475E-05-4.270E-05-2.504E-05-1.108E-05-2.118E-07
 8.120E-06 1.435E-05 1.883E-05 2.187E-05 2.368E-05 2.186E-05 1.735E-05 1.373E-05
 1.089E-05 8.685E-06 6.993E-06 5.713E-06 3.654E-06 2.337E-06 2.337E-06 2.337E-06
 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06
 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06
 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06
 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06 2.337E-06
 2.337E-06 2.337E-06 2.337E-06 2.337E-06
 2.374E-03 2.250E-03 2.059E-03 1.809E-03 1.518E-03 1.203E-03 8.805E-04 5.661E-04
 2.730E-04 1.071E-05-2.160E-04-4.060E-04-5.612E-04-6.851E-04-7.828E-04-8.596E-04
-9.209E-04-9.703E-04-1.011E-03-1.044E-03-1.071E-03-1.091E-03-1.105E-03-1.109E-03
-1.103E-03-1.086E-03-1.056E-03-1.015E-03-9.613E-04-8.961E-04-8.217E-04-7.421E-04
-6.596E-04-5.768E-04-4.955E-04-4.182E-04-3.468E-04-2.821E-04-2.250E-04-1.755E-04
-1.335E-04-9.837E-05-6.942E-05-4.592E-05-2.706E-05-1.212E-05-4.507E-07 8.519E-06
 1.524E-05 2.010E-05 2.339E-05 2.534E-05 2.322E-05 1.809E-05 1.400E-05 1.078E-05
 8.291E-06 6.381E-06 4.937E-06 2.619E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06
 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06
 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06
 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06
 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06 1.139E-06
 1.139E-06 1.139E-06 1.139E-06
 2.216E-03 2.112E-03 1.939E-03 1.710E-03 1.441E-03 1.144E-03 8.375E-04 5.364E-04
 2.534E-04-2.624E-06-2.270E-04-4.182E-04-5.772E-04-7.070E-04-8.119E-04-8.967E-04
-9.653E-04-1.021E-03-1.065E-03-1.101E-03-1.127E-03-1.145E-03-1.152E-03-1.147E-03
-1.131E-03-1.101E-03-1.058E-03-1.003E-03-9.354E-04-8.580E-04-7.752E-04-6.893E-04
-6.029E-04-5.182E-04-4.375E-04-3.630E-04-2.955E-04-2.358E-04-1.841E-04-1.402E-04
-1.034E-04-7.309E-05-4.844E-05-2.863E-05-1.291E-05-6.119E-07 8.859E-06 1.597E-05
 2.111E-05 2.459E-05 2.665E-05 2.429E-05 1.868E-05 1.421E-05 1.071E-05 7.993E-06
 5.915E-06 4.344E-06 1.829E-06 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07
 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07
 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07
 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07
 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07 2.241E-07
 2.241E-07 2.241E-07
 2.097E-03 2.010E-03 1.857E-03 1.650E-03 1.398E-03 1.117E-03 8.234E-04 5.317E-04
 2.548E-04 7.475E-07-2.251E-04-4.204E-04-5.856E-04-7.229E-04-8.360E-04-9.282E-04
-1.003E-03-1.062E-03-1.109E-03-1.144E-03-1.167E-03-1.178E-03-1.176E-03-1.161E-03
-1.131E-03-1.088E-03-1.032E-03-9.626E-04-8.836E-04-7.985E-04-7.102E-04-6.214E-04
-5.343E-04-4.513E-04-3.745E-04-3.051E-04-2.435E-04-1.903E-04-1.450E-04-1.070E-04
-7.569E-05-5.022E-05-2.972E-05-1.345E-05-6.969E-07 9.129E-06 1.651E-05 2.185E-05
 2.546E-05 2.758E-05 2.505E-05 1.910E-05 1.437E-05 1.066E-05 7.795E-06 5.602E-06
 3.944E-06 1.296E-06-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07
-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07
-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07
-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07
-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07-3.925E-07
-3.925E-07
 2.012E-03 1.945E-03 1.813E-03 1.622E-03 1.385E-03 1.117E-03 8.319E-04 5.464E-04
 2.715E-04 1.606E-05-2.139E-04-4.154E-04-5.878E-04-7.331E-04-8.533E-04-9.513E-04
-1.030E-03-1.091E-03-1.137E-03-1.168E-03-1.185E-03-1.186E-03-1.173E-03-1.145E-03
-1.103E-03-1.046E-03-9.765E-04-8.966E-04-8.108E-04-7.213E-04-6.312E-04-5.429E-04
-4.586E-04-3.807E-04-3.102E-04-2.477E-04-1.936E-04-1.475E-04-1.089E-04-7.706E-05
-5.114E-05-3.027E-05-1.370E-05-7.051E-07 9.307E-06 1.683E-05 2.226E-05 2.593E-05
 2.808E-05 2.545E-05 1.933E-05 1.446E-05 1.065E-05 7.711E-06 5.461E-06 3.762E-06
 1.052E-06-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07
-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07
-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07
-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07
-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07-6.733E-07
 1.965E-03 1.918E-03 1.802E-03 1.624E-03 1.398E-03 1.137E-03 8.586E-04 5.748E-04
 2.983E-04 3.866E-05-1.974E-04-4.060E-04-5.862E-04-7.384E-04-8.641E-04-9.657E-04
-1.045E-03-1.105E-03-1.147E-03-1.172E-03-1.179E-03-1.169E-03-1.144E-03-1.103E-03
-1.047E-03-9.784E-04-8.987E-04-8.128E-04-7.236E-04-6.334E-04-5.448E-04-4.603E-04
-3.822E-04-3.114E-04-2.487E-04-1.943E-04-1.481E-04-1.093E-04-7.735E-05-5.131E-05
-3.035E-05-1.370E-05-6.569E-07 9.392E-06 1.693E-05 2.238E-05 2.604E-05 2.818E-05
 2.553E-05 1.938E-05 1.450E-05 1.067E-05 7.725E-06 5.471E-06 3.771E-06 1.062E-06
-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07
-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07
-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07
-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07
-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07-6.606E-07
 1.957E-03 1.923E-03 1.819E-03 1.651E-03 1.431E-03 1.175E-03 8.974E-04 6.115E-04
 3.305E-04 6.462E-05-1.785E-04-3.946E-04-5.815E-04-7.389E-04-8.680E-04-9.705E-04
-1.049E-03-1.105E-03-1.140E-03-1.154E-03-1.151E-03-1.129E-03-1.091E-03-1.037E-03
-9.700E-04-8.916E-04-8.067E-04-7.182E-04-6.290E-04-5.411E-04-4.572E-04-3.796E-04
-3.093E-04-2.470E-04-1.930E-04-1.471E-04-1.085E-04-7.675E-05-5.088E-05-3.006E-05
-1.352E-05-5.763E-07 9.386E-06 1.685E-05 2.223E-05 2.585E-05 2.795E-05 2.534E-05
 1.929E-05 1.448E-05 1.072E-05 7.821E-06 5.606E-06 3.937E-06 1.282E-06-4.063E-07
-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07
-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07
-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07
-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07
-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07-4.063E-07
 1.974E-03 1.950E-03 1.853E-03 1.691E-03 1.475E-03 1.220E-03 9.404E-04 6.502E-04
 3.633E-04 9.086E-05-1.591E-04-3.812E-04-5.728E-04-7.330E-04-8.625E-04-9.632E-04
-1.037E-03-1.086E-03-1.111E-03-1.115E-03-1.099E-03-1.066E-03-1.016E-03-9.509E-04
-8.748E-04-7.920E-04-7.054E-04-6.178E-04-5.318E-04-4.494E-04-3.731E-04-3.040E-04
-2.427E-04-1.896E-04-1.444E-04-1.065E-04-7.527E-05-4.984E-05-2.939E-05-1.317E-05
-4.777E-07 9.276E-06 1.658E-05 2.182E-05 2.535E-05 2.739E-05 2.488E-05 1.904E-05
 1.441E-05 1.079E-05 7.998E-06 5.867E-06 4.261E-06 1.709E-06 8.834E-08 8.834E-08
 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08
 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08
 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08 8.834E-08
