NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04
-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04
-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04
-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04-1.250E-04
 3.508E-01 3.548E-01 3.380E-01 3.019E-01 2.495E-01 1.854E-01 1.145E-01 4.183E-02
-2.784E-02-9.072E-02-1.441E-01-1.864E-01-2.172E-01-2.369E-01-2.468E-01-2.481E-01
-2.428E-01-2.326E-01-2.192E-01-2.038E-01-1.877E-01-1.716E-01-1.562E-01-1.419E-01
-1.290E-01-1.175E-01-1.075E-01-9.890E-02-9.163E-02-8.541E-02-8.019E-02-7.579E-02
-7.202E-02-6.871E-02-6.569E-02-6.279E-02-5.989E-02-5.683E-02-5.352E-02-4.988E-02
-4.584E-02-4.141E-02-3.658E-02-3.140E-02-2.597E-02-2.038E-02-1.477E-02-9.280E-03
-4.060E-03 7.422E-04 4.995E-03 8.588E-03 1.144E-02 1.350E-02 1.475E-02 1.523E-02
 1.499E-02 1.413E-02 1.277E-02 1.105E-02 9.099E-03 7.070E-03 5.086E-03 3.253E-03
 1.651E-03 3.308E-04-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05
-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05
-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05
-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05
-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05
-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05-8.288E-05
 3.821E-01 3.879E-01 3.718E-01 3.356E-01 2.828E-01 2.180E-01 1.464E-01 7.331E-02
 3.345E-03-5.966E-02-1.131E-01-1.554E-01-1.862E-01-2.063E-01-2.165E-01-2.187E-01
-2.145E-01-2.057E-01-1.939E-01-1.804E-01-1.662E-01-1.521E-01-1.388E-01-1.265E-01
-1.154E-01-1.057E-01-9.734E-02-9.017E-02-8.417E-02-7.902E-02-7.469E-02-7.098E-02
-6.772E-02-6.475E-02-6.190E-02-5.904E-02-5.603E-02-5.277E-02-4.918E-02-4.521E-02
-4.083E-02-3.607E-02-3.097E-02-2.561E-02-2.010E-02-1.457E-02-9.153E-03-4.005E-03
 7.327E-04 4.928E-03 8.472E-03 1.128E-02 1.331E-02 1.455E-02 1.502E-02 1.478E-02
 1.393E-02 1.259E-02 1.089E-02 8.964E-03 6.962E-03 5.004E-03 3.196E-03 1.618E-03
 3.179E-04-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05
-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05
-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05
-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05
-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05
-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05-3.937E-05
 4.171E-01 4.236E-01 4.076E-01 3.710E-01 3.176E-01 2.521E-01 1.800E-01 1.065E-01
 3.636E-02-2.673E-02-8.021E-02-1.227E-01-1.540E-01-1.745E-01-1.857E-01-1.891E-01
-1.864E-01-1.794E-01-1.695E-01-1.580E-01-1.459E-01-1.339E-01-1.226E-01-1.123E-01
-1.031E-01-9.503E-02-8.811E-02-8.223E-02-7.732E-02-7.308E-02-6.946E-02-6.627E-02
-6.336E-02-6.058E-02-5.778E-02-5.484E-02-5.166E-02-4.814E-02-4.426E-02-3.998E-02
-3.532E-02-3.033E-02-2.508E-02-1.968E-02-1.427E-02-8.962E-03-3.921E-03 7.181E-04
 4.827E-03 8.297E-03 1.105E-02 1.304E-02 1.425E-02 1.470E-02 1.447E-02 1.364E-02
 1.232E-02 1.065E-02 8.769E-03 6.808E-03 4.890E-03 3.121E-03 1.576E-03 3.060E-04
 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06
 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06
 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06
 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06
 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06
 4.448E-06 4.448E-06 4.448E-06 4.448E-06 4.448E-06
 4.538E-01 4.604E-01 4.439E-01 4.067E-01 3.526E-01 2.866E-01 2.142E-01 1.405E-01
 7.020E-02 6.974E-03-4.670E-02-8.973E-02-1.216E-01-1.432E-01-1.556E-01-1.606E-01
-1.597E-01-1.546E-01-1.468E-01-1.374E-01-1.274E-01-1.175E-01-1.082E-01-9.968E-02
-9.212E-02-8.555E-02-7.993E-02-7.515E-02-7.114E-02-6.762E-02-6.452E-02-6.169E-02
-5.898E-02-5.626E-02-5.340E-02-5.030E-02-4.688E-02-4.310E-02-3.894E-02-3.440E-02
-2.954E-02-2.443E-02-1.917E-02-1.390E-02-8.730E-03-3.819E-03 7.000E-04 4.702E-03
 8.082E-03 1.076E-02 1.270E-02 1.388E-02 1.432E-02 1.409E-02 1.328E-02 1.200E-02
 1.037E-02 8.534E-03 6.623E-03 4.756E-03 3.033E-03 1.530E-03 2.951E-04 4.781E-05
 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05
 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05
 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05
 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05
 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05 4.781E-05
 4.781E-05 4.781E-05 4.781E-05 4.781E-05
 4.906E-01 4.969E-01 4.798E-01 4.420E-01 3.874E-01 3.210E-01 2.483E-01 1.745E-01
 1.041E-01 4.062E-02-1.366E-02-5.724E-02-9.015E-02-1.130E-01-1.271E-01-1.338E-01
-1.349E-01-1.319E-01-1.262E-01-1.189E-01-1.110E-01-1.031E-01-9.554E-02-8.867E-02
-8.259E-02-7.730E-02-7.276E-02-6.887E-02-6.558E-02-6.257E-02-5.983E-02-5.721E-02
-5.458E-02-5.180E-02-4.880E-02-4.549E-02-4.182E-02-3.778E-02-3.338E-02-2.866E-02
-2.370E-02-1.860E-02-1.348E-02-8.471E-03-3.706E-03 6.797E-04 4.563E-03 7.844E-03
 1.044E-02 1.232E-02 1.346E-02 1.390E-02 1.367E-02 1.288E-02 1.164E-02 1.006E-02
 8.275E-03 6.420E-03 4.608E-03 2.938E-03 1.481E-03 2.849E-04 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05
 5.268E-01 5.325E-01 5.149E-01 4.765E-01 4.216E-01 3.550E-01 2.821E-01 2.081E-01
 1.374E-01 7.337E-02 1.852E-02-2.612E-02-6.036E-02-8.480E-02-1.006E-01-1.093E-01
-1.125E-01-1.116E-01-1.079E-01-1.027E-01-9.670E-02-9.054E-02-8.463E-02-7.920E-02
-7.437E-02-7.015E-02-6.649E-02-6.330E-02-6.052E-02-5.787E-02-5.534E-02-5.279E-02
-5.011E-02-4.720E-02-4.400E-02-4.046E-02-3.655E-02-3.229E-02-2.773E-02-2.293E-02
-1.800E-02-1.305E-02-8.197E-03-3.586E-03 6.579E-04 4.416E-03 7.590E-03 1.011E-02
 1.192E-02 1.303E-02 1.344E-02 1.323E-02 1.246E-02 1.126E-02 9.726E-03 8.001E-03
 6.206E-03 4.453E-03 2.838E-03 1.430E-03 2.756E-04 1.314E-04 1.314E-04 1.314E-04
 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04
 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04
 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04
 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04
 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04 1.314E-04
 1.314E-04 1.314E-04
 5.619E-01 5.670E-01 5.489E-01 5.102E-01 4.550E-01 3.883E-01 3.153E-01 2.410E-01
 1.697E-01 1.050E-01 4.914E-02 3.187E-03-3.259E-02-5.880E-02-7.656E-02-8.728E-02
-9.248E-02-9.362E-02-9.198E-02-8.862E-02-8.436E-02-7.978E-02-7.528E-02-7.108E-02
-6.729E-02-6.393E-02-6.095E-02-5.827E-02-5.584E-02-5.340E-02-5.094E-02-4.835E-02
-4.555E-02-4.246E-02-3.904E-02-3.527E-02-3.117E-02-2.676E-02-2.214E-02-1.738E-02
-1.259E-02-7.912E-03-3.461E-03 6.351E-04 4.263E-03 7.327E-03 9.756E-03 1.151E-02
 1.257E-02 1.298E-02 1.277E-02 1.203E-02 1.086E-02 9.383E-03 7.717E-03 5.985E-03
 4.294E-03 2.736E-03 1.379E-03 2.668E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04
 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04
 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04
 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04
 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04
 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04 1.714E-04
 1.714E-04
 5.959E-01 6.005E-01 5.821E-01 5.432E-01 4.878E-01 4.209E-01 3.476E-01 2.727E-01
 2.008E-01 1.351E-01 7.790E-02 3.042E-02-7.099E-03-3.521E-02-5.494E-02-6.767E-02
-7.488E-02-7.796E-02-7.815E-02-7.650E-02-7.378E-02-7.058E-02-6.728E-02-6.409E-02
-6.114E-02-5.844E-02-5.596E-02-5.362E-02-5.139E-02-4.903E-02-4.655E-02-4.385E-02
-4.088E-02-3.759E-02-3.396E-02-3.001E-02-2.577E-02-2.131E-02-1.673E-02-1.213E-02
-7.619E-03-3.333E-03 6.112E-04 4.104E-03 7.054E-03 9.393E-03 1.108E-02 1.211E-02
 1.249E-02 1.229E-02 1.158E-02 1.045E-02 9.029E-03 7.426E-03 5.758E-03 4.130E-03
 2.631E-03 1.327E-03 2.586E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04
 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04
 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04
 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04
 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04
 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04 2.103E-04
 6.289E-01 6.333E-01 6.146E-01 5.755E-01 5.199E-01 4.527E-01 3.787E-01 3.033E-01
 2.303E-01 1.633E-01 1.046E-01 5.542E-02 1.603E-02-1.401E-02-3.572E-02-5.042E-02
-5.951E-02-6.439E-02-6.624E-02-6.609E-02-6.472E-02-6.268E-02-6.037E-02-5.800E-02
-5.570E-02-5.349E-02-5.134E-02-4.920E-02-4.706E-02-4.468E-02-4.209E-02-3.924E-02
-3.608E-02-3.260E-02-2.881E-02-2.474E-02-2.046E-02-1.606E-02-1.164E-02-7.316E-03
-3.201E-03 5.856E-04 3.940E-03 6.772E-03 9.018E-03 1.064E-02 1.162E-02 1.199E-02
 1.180E-02 1.111E-02 1.003E-02 8.664E-03 7.125E-03 5.523E-03 3.962E-03 2.524E-03
 1.274E-03 2.510E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04
 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04
 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04
 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04
 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04
 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04 2.483E-04
 6.613E-01 6.654E-01 6.465E-01 6.072E-01 5.513E-01 4.834E-01 4.088E-01 3.323E-01
 2.580E-01 1.895E-01 1.291E-01 7.812E-02 3.683E-02 4.846E-03-1.879E-02-3.533E-02
-4.618E-02-5.267E-02-5.600E-02-5.716E-02-5.692E-02-5.585E-02-5.433E-02-5.260E-02
-5.077E-02-4.889E-02-4.694E-02-4.489E-02-4.273E-02-4.026E-02-3.754E-02-3.452E-02
-3.119E-02-2.756E-02-2.367E-02-1.958E-02-1.537E-02-1.114E-02-7.003E-03-3.066E-03
 5.578E-04 3.767E-03 6.477E-03 8.626E-03 1.017E-02 1.112E-02 1.147E-02 1.128E-02
 1.063E-02 9.593E-03 8.285E-03 6.812E-03 5.280E-03 3.787E-03 2.413E-03 1.220E-03
 2.440E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04
 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04
 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04
 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04
 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04
 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04 2.856E-04
 6.931E-01 6.970E-01 6.778E-01 6.381E-01 5.816E-01 5.130E-01 4.374E-01 3.595E-01
 2.838E-01 2.136E-01 1.514E-01 9.853E-02 5.533E-02 2.147E-02-3.969E-03-2.223E-02
-3.466E-02-4.258E-02-4.718E-02-4.944E-02-5.014E-02-4.984E-02-4.894E-02-4.767E-02
-4.617E-02-4.449E-02-4.264E-02-4.058E-02-3.835E-02-3.576E-02-3.289E-02-2.972E-02
-2.626E-02-2.256E-02-1.866E-02-1.465E-02-1.062E-02-6.677E-03-2.926E-03 5.265E-04
 3.584E-03 6.167E-03 8.214E-03 9.690E-03 1.059E-02 1.092E-02 1.074E-02 1.012E-02
 9.134E-03 7.888E-03 6.485E-03 5.026E-03 3.605E-03 2.299E-03 1.164E-03 2.375E-04
 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04
 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04
 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04
 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04
 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04
 3.225E-04 3.225E-04 3.225E-04 3.225E-04 3.225E-04
 7.245E-01 7.280E-01 7.084E-01 6.680E-01 6.108E-01 5.411E-01 4.642E-01 3.849E-01
 3.075E-01 2.355E-01 1.714E-01 1.167E-01 7.164E-02 3.601E-02 8.906E-03-1.089E-02
-2.471E-02-3.387E-02-3.955E-02-4.272E-02-4.417E-02-4.447E-02-4.402E-02-4.308E-02
-4.178E-02-4.019E-02-3.835E-02-3.624E-02-3.390E-02-3.118E-02-2.818E-02-2.490E-02
-2.139E-02-1.770E-02-1.390E-02-1.008E-02-6.339E-03-2.783E-03 4.902E-04 3.389E-03
 5.838E-03 7.779E-03 9.179E-03 1.003E-02 1.035E-02 1.018E-02 9.586E-03 8.652E-03
 7.471E-03 6.142E-03 4.761E-03 3.415E-03 2.179E-03 1.106E-03 2.317E-04 3.592E-04
 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04
 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04
 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04
 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04
 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04 3.592E-04
 3.592E-04 3.592E-04 3.592E-04 3.592E-04
 7.551E-01 7.582E-01 7.379E-01 6.967E-01 6.384E-01 5.674E-01 4.890E-01 4.080E-01
 3.289E-01 2.551E-01 1.892E-01 1.326E-01 8.589E-02 4.863E-02 2.003E-02-1.116E-03
-1.614E-02-2.634E-02-3.289E-02-3.680E-02-3.883E-02-3.957E-02-3.944E-02-3.869E-02
-3.750E-02-3.593E-02-3.404E-02-3.184E-02-2.940E-02-2.657E-02-2.349E-02-2.018E-02
-1.670E-02-1.312E-02-9.517E-03-5.993E-03-2.640E-03 4.464E-04 3.180E-03 5.489E-03
 7.319E-03 8.640E-03 9.442E-03 9.744E-03 9.585E-03 9.027E-03 8.147E-03 7.035E-03
 5.783E-03 4.483E-03 3.217E-03 2.055E-03 1.047E-03 2.268E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04 3.955E-04
 3.955E-04 3.955E-04 3.955E-04
 7.848E-01 7.871E-01 7.660E-01 7.238E-01 6.641E-01 5.917E-01 5.116E-01 4.289E-01
 3.480E-01 2.724E-01 2.048E-01 1.465E-01 9.821E-02 5.952E-02 2.961E-02 7.303E-03
-8.723E-03-1.977E-02-2.703E-02-3.150E-02-3.396E-02-3.501E-02-3.508E-02-3.444E-02
-3.328E-02-3.168E-02-2.973E-02-2.744E-02-2.491E-02-2.203E-02-1.893E-02-1.567E-02
-1.232E-02-8.944E-03-5.642E-03-2.500E-03 3.915E-04 2.953E-03 5.118E-03 6.834E-03
 8.072E-03 8.825E-03 9.109E-03 8.962E-03 8.441E-03 7.619E-03 6.579E-03 5.409E-03
 4.194E-03 3.012E-03 1.926E-03 9.868E-04 2.230E-04 4.316E-04 4.316E-04 4.316E-04
 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04
 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04
 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04
 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04
 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04 4.316E-04
 4.316E-04 4.316E-04
 8.129E-01 8.144E-01 7.922E-01 7.487E-01 6.875E-01 6.135E-01 5.318E-01 4.474E-01
 3.647E-01 2.875E-01 2.182E-01 1.585E-01 1.088E-01 6.881E-02 3.779E-02 1.452E-02
-2.317E-03-1.404E-02-2.184E-02-2.672E-02-2.948E-02-3.074E-02-3.091E-02-3.031E-02
-2.913E-02-2.749E-02-2.546E-02-2.311E-02-2.055E-02-1.767E-02-1.464E-02-1.151E-02
-8.375E-03-5.300E-03-2.374E-03 3.198E-04 2.707E-03 4.724E-03 6.324E-03 7.480E-03
 8.184E-03 8.451E-03 8.317E-03 7.835E-03 7.073E-03 6.109E-03 5.024E-03 3.897E-03
 2.801E-03 1.796E-03 9.264E-04 2.208E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04
 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04
 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04
 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04
 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04
 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04 4.669E-04
 4.669E-04
 8.395E-01 8.399E-01 8.164E-01 7.714E-01 7.087E-01 6.330E-01 5.496E-01 4.635E-01
 3.792E-01 3.005E-01 2.298E-01 1.687E-01 1.178E-01 7.676E-02 4.482E-02 2.077E-02
 3.290E-03-8.954E-03-1.715E-02-2.232E-02-2.528E-02-2.665E-02-2.688E-02-2.628E-02
-2.506E-02-2.337E-02-2.131E-02-1.894E-02-1.640E-02-1.360E-02-1.072E-02-7.817E-03
-4.974E-03-2.269E-03 2.222E-04 2.431E-03 4.298E-03 5.781E-03 6.853E-03 7.509E-03
 7.761E-03 7.642E-03 7.203E-03 6.505E-03 5.621E-03 4.624E-03 3.590E-03 2.584E-03
 1.662E-03 8.660E-04 2.210E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04
 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04
 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04
 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04
 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04
 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04 5.017E-04
 8.638E-01 8.629E-01 8.380E-01 7.915E-01 7.273E-01 6.500E-01 5.650E-01 4.774E-01
 3.916E-01 3.115E-01 2.395E-01 1.773E-01 1.254E-01 8.350E-02 5.083E-02 2.617E-02
 8.196E-03-4.427E-03-1.291E-02-1.827E-02-2.135E-02-2.277E-02-2.301E-02-2.239E-02
-2.115E-02-1.944E-02-1.737E-02-1.505E-02-1.260E-02-9.959E-03-7.297E-03-4.688E-03
-2.204E-03 8.606E-05 2.117E-03 3.836E-03 5.203E-03 6.194E-03 6.803E-03 7.044E-03
 6.944E-03 6.551E-03 5.921E-03 5.119E-03 4.216E-03 3.277E-03 2.364E-03 1.529E-03
 8.074E-04 2.245E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04
 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04
 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04
 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04
 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04
 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04 5.352E-04
 8.856E-01 8.834E-01 8.571E-01 8.091E-01 7.433E-01 6.646E-01 5.781E-01 4.891E-01
 4.021E-01 3.207E-01 2.477E-01 1.845E-01 1.318E-01 8.922E-02 5.597E-02 3.085E-02
 1.252E-02-3.744E-04-9.041E-03-1.452E-02-1.767E-02-1.911E-02-1.935E-02-1.872E-02
-1.747E-02-1.578E-02-1.377E-02-1.155E-02-9.265E-03-6.841E-03-4.464E-03-2.198E-03
-1.074E-04 1.749E-03 3.323E-03 4.578E-03 5.492E-03 6.060E-03 6.293E-03 6.217E-03
 5.875E-03 5.317E-03 4.604E-03 3.797E-03 2.958E-03 2.143E-03 1.396E-03 7.520E-04
 2.330E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04
 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04
 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04
 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04
 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04
 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04 5.672E-04
 9.049E-01 9.013E-01 8.736E-01 8.242E-01 7.570E-01 6.769E-01 5.891E-01 4.989E-01
 4.107E-01 3.284E-01 2.545E-01 1.906E-01 1.372E-01 9.407E-02 6.039E-02 3.493E-02
 1.634E-02 3.261E-03-5.526E-03-1.108E-02-1.426E-02-1.572E-02-1.596E-02-1.534E-02
-1.413E-02-1.250E-02-1.061E-02-8.548E-03-6.482E-03-4.333E-03-2.281E-03-3.854E-04
 1.302E-03 2.737E-03 3.885E-03 4.729E-03 5.262E-03 5.494E-03 5.450E-03 5.165E-03
 4.687E-03 4.069E-03 3.365E-03 2.632E-03 1.918E-03 1.264E-03 7.013E-04 2.484E-04
 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04
 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04
 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04
 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04 5.975E-04
