NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05 9.222E-05
 1.196E-01 1.334E-01 1.454E-01 1.524E-01 1.523E-01 1.449E-01 1.304E-01 1.107E-01
 8.813E-02 6.534E-02 4.459E-02 2.763E-02 1.533E-02 7.489E-03 3.260E-03 1.367E-03
 6.307E-04 3.121E-04 1.343E-04 2.956E-05-3.041E-05-6.560E-05-8.635E-05-9.825E-05
-1.046E-04-1.078E-04-1.125E-04-1.116E-04-1.106E-04-1.030E-04-9.862E-05-9.588E-05
-9.075E-05-8.437E-05-7.683E-05-6.923E-05-6.138E-05-5.457E-05-4.765E-05-4.062E-05
-3.429E-05-2.798E-05-2.163E-05-1.589E-05-9.664E-06-3.648E-06 2.593E-06 7.883E-06
 1.366E-05 1.924E-05 2.404E-05 2.875E-05 3.312E-05 3.659E-05 3.994E-05 4.293E-05
 4.545E-05 4.785E-05 5.004E-05 5.175E-05 5.329E-05 5.431E-05 5.529E-05 5.573E-05
 5.601E-05 5.653E-05 5.675E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05
 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05
 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05
 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05
 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05
 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05 8.875E-05
 1.525E-01 1.704E-01 1.831E-01 1.876E-01 1.830E-01 1.688E-01 1.469E-01 1.199E-01
 9.122E-02 6.390E-02 4.068E-02 2.321E-02 1.170E-02 5.267E-03 2.292E-03 1.107E-03
 5.921E-04 3.004E-04 1.239E-04 1.883E-05-4.351E-05-8.084E-05-1.028E-04-1.153E-04
-1.220E-04-1.291E-04-1.293E-04-1.282E-04-1.217E-04-1.170E-04-1.141E-04-1.086E-04
-1.018E-04-9.364E-05-8.541E-05-7.688E-05-6.944E-05-6.185E-05-5.413E-05-4.715E-05
-4.016E-05-3.315E-05-2.676E-05-1.987E-05-1.320E-05-6.294E-06-3.841E-07 6.031E-06
 1.223E-05 1.763E-05 2.294E-05 2.790E-05 3.195E-05 3.585E-05 3.935E-05 4.232E-05
 4.506E-05 4.749E-05 4.937E-05 5.099E-05 5.206E-05 5.304E-05 5.349E-05 5.378E-05
 5.427E-05 5.448E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05
 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05
 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05
 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05
 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05
 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05 8.356E-05
 1.953E-01 2.150E-01 2.258E-01 2.258E-01 2.135E-01 1.905E-01 1.595E-01 1.244E-01
 8.941E-02 5.843E-02 3.426E-02 1.776E-02 8.242E-03 3.704E-03 1.858E-03 1.048E-03
 5.821E-04 2.923E-04 1.140E-04 6.417E-06-5.930E-05-9.908E-05-1.225E-04-1.360E-04
-1.473E-04-1.499E-04-1.502E-04-1.431E-04-1.399E-04-1.368E-04-1.309E-04-1.235E-04
-1.147E-04-1.057E-04-9.631E-05-8.809E-05-7.968E-05-7.111E-05-6.331E-05-5.550E-05
-4.764E-05-4.045E-05-3.272E-05-2.522E-05-1.748E-05-1.079E-05-3.566E-06 3.422E-06
 9.584E-06 1.565E-05 2.136E-05 2.614E-05 3.074E-05 3.487E-05 3.841E-05 4.159E-05
 4.432E-05 4.640E-05 4.813E-05 4.926E-05 5.024E-05 5.071E-05 5.101E-05 5.146E-05
 5.165E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05
 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05
 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05
 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05
 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05
 7.708E-05 7.708E-05 7.708E-05 7.708E-05 7.708E-05
 2.428E-01 2.614E-01 2.678E-01 2.597E-01 2.376E-01 2.039E-01 1.631E-01 1.202E-01
 8.058E-02 4.851E-02 2.584E-02 1.233E-02 5.710E-03 2.960E-03 1.743E-03 1.028E-03
 5.718E-04 2.827E-04 1.046E-04-6.567E-06-7.564E-05-1.178E-04-1.431E-04-1.619E-04
-1.690E-04-1.719E-04-1.660E-04-1.626E-04-1.614E-04-1.551E-04-1.472E-04-1.377E-04
-1.279E-04-1.177E-04-1.087E-04-9.942E-05-8.994E-05-8.125E-05-7.254E-05-6.376E-05
-5.567E-05-4.701E-05-3.858E-05-2.991E-05-2.234E-05-1.422E-05-6.348E-06 6.681E-07
 7.588E-06 1.413E-05 1.972E-05 2.511E-05 2.996E-05 3.412E-05 3.779E-05 4.087E-05
 4.318E-05 4.502E-05 4.623E-05 4.721E-05 4.770E-05 4.800E-05 4.840E-05 4.858E-05
 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05
 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05
 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05
 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05
 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05 7.001E-05
 7.001E-05 7.001E-05 7.001E-05 7.001E-05
 2.884E-01 3.030E-01 3.011E-01 2.824E-01 2.485E-01 2.038E-01 1.540E-01 1.059E-01
 6.541E-02 3.577E-02 1.754E-02 8.352E-03 4.462E-03 2.722E-03 1.681E-03 9.986E-04
 5.534E-04 2.732E-04 9.418E-05-1.999E-05-9.187E-05-1.365E-04-1.677E-04-1.828E-04
-1.907E-04-1.874E-04-1.856E-04-1.844E-04-1.802E-04-1.718E-04-1.617E-04-1.512E-04
-1.403E-04-1.305E-04-1.203E-04-1.099E-04-1.003E-04-9.067E-05-8.091E-05-7.189E-05
-6.223E-05-5.282E-05-4.315E-05-3.464E-05-2.555E-05-1.672E-05-8.787E-06-9.501E-07
 6.489E-06 1.296E-05 1.919E-05 2.481E-05 2.964E-05 3.384E-05 3.729E-05 3.984E-05
 4.181E-05 4.309E-05 4.408E-05 4.459E-05 4.489E-05 4.525E-05 4.541E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05 6.266E-05
 6.266E-05 6.266E-05 6.266E-05
 3.263E-01 3.324E-01 3.195E-01 2.882E-01 2.423E-01 1.877E-01 1.324E-01 8.387E-02
 4.707E-02 2.370E-02 1.159E-02 6.370E-03 4.011E-03 2.571E-03 1.603E-03 9.527E-04
 5.343E-04 2.605E-04 8.123E-05-3.493E-05-1.092E-04-1.599E-04-1.882E-04-2.045E-04
-2.063E-04-2.077E-04-2.084E-04-2.040E-04-1.978E-04-1.871E-04-1.761E-04-1.643E-04
-1.538E-04-1.428E-04-1.314E-04-1.209E-04-1.102E-04-9.941E-05-8.939E-05-7.865E-05
-6.819E-05-5.742E-05-4.790E-05-3.775E-05-2.788E-05-1.895E-05-1.011E-05-1.691E-06
 5.737E-06 1.287E-05 1.934E-05 2.490E-05 2.967E-05 3.351E-05 3.634E-05 3.843E-05
 3.980E-05 4.080E-05 4.132E-05 4.164E-05 4.195E-05 4.208E-05 5.491E-05 5.491E-05
 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05
 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05
 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05
 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05
 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05 5.491E-05
 5.491E-05 5.491E-05
 3.472E-01 3.421E-01 3.163E-01 2.726E-01 2.165E-01 1.566E-01 1.017E-01 5.854E-02
 3.024E-02 1.518E-02 8.574E-03 5.559E-03 3.681E-03 2.386E-03 1.491E-03 9.020E-04
 5.068E-04 2.412E-04 6.424E-05-5.225E-05-1.311E-04-1.795E-04-2.091E-04-2.195E-04
-2.263E-04-2.306E-04-2.281E-04-2.216E-04-2.130E-04-2.014E-04-1.890E-04-1.777E-04
-1.659E-04-1.536E-04-1.421E-04-1.304E-04-1.186E-04-1.075E-04-9.566E-05-8.409E-05
-7.220E-05-6.161E-05-5.036E-05-3.941E-05-2.942E-05-1.954E-05-1.010E-05-1.676E-06
 6.414E-06 1.375E-05 2.007E-05 2.544E-05 2.970E-05 3.280E-05 3.504E-05 3.649E-05
 3.749E-05 3.805E-05 3.837E-05 3.863E-05 3.874E-05 4.706E-05 4.706E-05 4.706E-05
 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05
 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05
 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05
 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05
 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05 4.706E-05
 4.706E-05
 3.455E-01 3.275E-01 2.893E-01 2.356E-01 1.746E-01 1.163E-01 6.866E-02 3.638E-02
 1.874E-02 1.086E-02 7.242E-03 4.941E-03 3.311E-03 2.154E-03 1.374E-03 8.371E-04
 4.670E-04 2.136E-04 4.207E-05-7.478E-05-1.512E-04-2.002E-04-2.238E-04-2.390E-04
-2.489E-04-2.498E-04-2.452E-04-2.362E-04-2.265E-04-2.134E-04-2.015E-04-1.889E-04
-1.757E-04-1.633E-04-1.506E-04-1.377E-04-1.256E-04-1.127E-04-1.000E-04-8.697E-05
-7.532E-05-6.296E-05-5.091E-05-3.987E-05-2.894E-05-1.846E-05-9.035E-06 1.448E-08
 8.228E-06 1.532E-05 2.128E-05 2.595E-05 2.934E-05 3.172E-05 3.326E-05 3.427E-05
 3.484E-05 3.517E-05 3.538E-05 3.547E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05
 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05
 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05
 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05
 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05
 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05 3.934E-05
 3.182E-01 2.881E-01 2.405E-01 1.828E-01 1.248E-01 7.553E-02 4.104E-02 2.168E-02
 1.290E-02 8.830E-03 6.196E-03 4.280E-03 2.882E-03 1.916E-03 1.235E-03 7.527E-04
 4.133E-04 1.774E-04 1.454E-05-9.756E-05-1.720E-04-2.140E-04-2.413E-04-2.592E-04
-2.654E-04-2.639E-04-2.566E-04-2.465E-04-2.351E-04-2.227E-04-2.094E-04-1.954E-04
-1.822E-04-1.687E-04-1.549E-04-1.419E-04-1.279E-04-1.143E-04-1.002E-04-8.760E-05
-7.424E-05-6.119E-05-4.920E-05-3.731E-05-2.590E-05-1.557E-05-5.651E-06 3.354E-06
 1.113E-05 1.763E-05 2.269E-05 2.632E-05 2.884E-05 3.045E-05 3.147E-05 3.207E-05
 3.240E-05 3.257E-05 3.263E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05
 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05
 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05
 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05
 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05
 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05 3.260E-05
 2.674E-01 2.288E-01 1.782E-01 1.248E-01 7.742E-02 4.313E-02 2.337E-02 1.426E-02
 1.002E-02 7.223E-03 5.134E-03 3.566E-03 2.457E-03 1.654E-03 1.071E-03 6.492E-04
 3.479E-04 1.364E-04-1.566E-05-1.200E-04-1.847E-04-2.275E-04-2.561E-04-2.695E-04
-2.727E-04-2.681E-04-2.595E-04-2.478E-04-2.370E-04-2.234E-04-2.089E-04-1.952E-04
-1.811E-04-1.666E-04-1.530E-04-1.384E-04-1.241E-04-1.093E-04-9.602E-05-8.195E-05
-6.821E-05-5.555E-05-4.299E-05-3.092E-05-1.995E-05-9.429E-06 1.296E-07 8.387E-06
 1.526E-05 2.058E-05 2.439E-05 2.700E-05 2.867E-05 2.970E-05 3.031E-05 3.064E-05
 3.078E-05 3.083E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05
 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05
 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05
 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05
 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05
 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05 2.823E-05
 2.007E-01 1.603E-01 1.150E-01 7.314E-02 4.177E-02 2.321E-02 1.452E-02 1.047E-02
 7.751E-03 5.662E-03 4.049E-03 2.881E-03 2.014E-03 1.367E-03 8.856E-04 5.325E-04
 2.797E-04 9.063E-05-4.307E-05-1.319E-04-1.918E-04-2.326E-04-2.549E-04-2.641E-04
-2.636E-04-2.575E-04-2.472E-04-2.365E-04-2.245E-04-2.102E-04-1.965E-04-1.824E-04
-1.680E-04-1.543E-04-1.396E-04-1.252E-04-1.103E-04-9.694E-05-8.275E-05-6.889E-05
-5.611E-05-4.344E-05-3.126E-05-2.019E-05-9.572E-06 7.247E-08 8.401E-06 1.533E-05
 2.069E-05 2.453E-05 2.715E-05 2.884E-05 2.987E-05 3.048E-05 3.081E-05 3.095E-05
 3.100E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05
 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05
 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05
 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05
 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05
 2.840E-05 2.840E-05 2.840E-05 2.840E-05 2.840E-05
 1.312E-01 9.647E-02 6.290E-02 3.683E-02 2.098E-02 1.347E-02 9.960E-03 7.567E-03
 5.678E-03 4.177E-03 3.064E-03 2.216E-03 1.565E-03 1.068E-03 6.931E-04 4.190E-04
 2.061E-04 5.107E-05-5.782E-05-1.328E-04-1.849E-04-2.162E-04-2.322E-04-2.366E-04
-2.339E-04-2.262E-04-2.172E-04-2.059E-04-1.936E-04-1.808E-04-1.676E-04-1.540E-04
-1.411E-04-1.273E-04-1.136E-04-9.955E-05-8.690E-05-7.346E-05-6.033E-05-4.825E-05
-3.628E-05-2.478E-05-1.439E-05-4.423E-06 4.622E-06 1.242E-05 1.895E-05 2.402E-05
 2.767E-05 3.020E-05 3.182E-05 3.285E-05 3.344E-05 3.377E-05 3.395E-05 3.402E-05
 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05
 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05
 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05
 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05
 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05 3.516E-05
 3.516E-05 3.516E-05 3.516E-05 3.516E-05
 7.274E-02 4.861E-02 2.919E-02 1.705E-02 1.123E-02 8.519E-03 6.643E-03 5.120E-03
 3.873E-03 2.925E-03 2.185E-03 1.601E-03 1.142E-03 7.858E-04 5.199E-04 3.056E-04
 1.448E-04 2.639E-05-5.700E-05-1.164E-04-1.547E-04-1.766E-04-1.859E-04-1.872E-04
-1.827E-04-1.762E-04-1.672E-04-1.565E-04-1.463E-04-1.349E-04-1.231E-04-1.119E-04
-9.986E-05-8.798E-05-7.568E-05-6.469E-05-5.295E-05-4.149E-05-3.103E-05-2.066E-05
-1.074E-05-1.892E-06 6.595E-06 1.428E-05 2.089E-05 2.648E-05 3.090E-05 3.412E-05
 3.643E-05 3.792E-05 3.895E-05 3.950E-05 3.982E-05 4.008E-05 4.018E-05 4.922E-05
 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05
 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05
 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05
 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05
 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05 4.922E-05
 4.922E-05 4.922E-05 4.922E-05
 3.331E-02 2.051E-02 1.229E-02 8.309E-03 6.470E-03 5.179E-03 4.100E-03 3.190E-03
 2.481E-03 1.912E-03 1.451E-03 1.078E-03 7.805E-04 5.531E-04 3.629E-04 2.158E-04
 1.027E-04 2.103E-05-3.871E-05-7.938E-05-1.046E-04-1.176E-04-1.224E-04-1.213E-04
-1.177E-04-1.116E-04-1.037E-04-9.580E-05-8.744E-05-7.823E-05-6.959E-05-6.012E-05
-5.080E-05-4.108E-05-3.251E-05-2.327E-05-1.426E-05-6.150E-06 1.873E-06 9.485E-06
 1.607E-05 2.240E-05 2.809E-05 3.296E-05 3.720E-05 4.068E-05 4.326E-05 4.525E-05
 4.655E-05 4.757E-05 4.807E-05 4.837E-05 4.875E-05 4.891E-05 6.920E-05 6.920E-05
 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05
 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05
 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05
 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05
 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05 6.920E-05
 6.920E-05 6.920E-05
 1.296E-02 7.978E-03 5.539E-03 4.429E-03 3.641E-03 2.963E-03 2.371E-03 1.900E-03
 1.512E-03 1.188E-03 9.177E-04 6.959E-04 5.223E-04 3.716E-04 2.515E-04 1.551E-04
 8.365E-05 2.986E-05-8.574E-06-3.396E-05-4.863E-05-5.581E-05-5.747E-05-5.657E-05
-5.320E-05-4.819E-05-4.294E-05-3.707E-05-3.089E-05-2.487E-05-1.815E-05-1.152E-05
-4.554E-06 1.452E-06 8.055E-06 1.448E-05 2.009E-05 2.562E-05 3.079E-05 3.498E-05
 3.902E-05 4.261E-05 4.564E-05 4.843E-05 5.091E-05 5.282E-05 5.448E-05 5.557E-05
 5.658E-05 5.702E-05 5.730E-05 5.782E-05 5.803E-05 9.014E-05 9.014E-05 9.014E-05
 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05
 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05
 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05
 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05
 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05 9.014E-05
 9.014E-05
 5.051E-03 3.607E-03 2.963E-03 2.502E-03 2.094E-03 1.725E-03 1.424E-03 1.169E-03
 9.497E-04 7.615E-04 6.021E-04 4.743E-04 3.589E-04 2.640E-04 1.846E-04 1.242E-04
 7.723E-05 4.219E-05 1.781E-05 2.534E-06-6.072E-06-9.638E-06-1.065E-05-9.342E-06
-6.466E-06-3.251E-06 5.655E-07 4.812E-06 8.706E-06 1.336E-05 1.795E-05 2.286E-05
 2.694E-05 3.156E-05 3.604E-05 3.977E-05 4.343E-05 4.676E-05 4.916E-05 5.147E-05
 5.348E-05 5.513E-05 5.684E-05 5.857E-05 5.997E-05 6.138E-05 6.231E-05 6.331E-05
 6.372E-05 6.398E-05 6.459E-05 6.484E-05 1.058E-04 1.058E-04 1.058E-04 1.058E-04
 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04
 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04
 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04
 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04
 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04 1.058E-04
 2.648E-03 2.234E-03 1.937E-03 1.664E-03 1.409E-03 1.196E-03 1.010E-03 8.456E-04
 6.995E-04 5.718E-04 4.670E-04 3.683E-04 2.844E-04 2.112E-04 1.539E-04 1.082E-04
 7.258E-05 4.673E-05 2.956E-05 1.906E-05 1.372E-05 1.124E-05 1.123E-05 1.290E-05
 1.505E-05 1.785E-05 2.110E-05 2.415E-05 2.775E-05 3.141E-05 3.539E-05 3.858E-05
 4.230E-05 4.588E-05 4.875E-05 5.156E-05 5.405E-05 5.562E-05 5.715E-05 5.844E-05
 5.945E-05 6.068E-05 6.206E-05 6.323E-05 6.452E-05 6.539E-05 6.639E-05 6.677E-05
 6.703E-05 6.768E-05 6.795E-05 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04
 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04
 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04
 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04
 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04
 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04 1.130E-04
 1.933E-03 1.718E-03 1.514E-03 1.315E-03 1.145E-03 9.918E-04 8.516E-04 7.229E-04
 6.067E-04 5.091E-04 4.127E-04 3.280E-04 2.507E-04 1.886E-04 1.377E-04 9.647E-05
 6.540E-05 4.376E-05 2.980E-05 2.192E-05 1.770E-05 1.649E-05 1.735E-05 1.896E-05
 2.137E-05 2.432E-05 2.713E-05 3.057E-05 3.397E-05 3.776E-05 4.079E-05 4.433E-05
 4.774E-05 5.045E-05 5.310E-05 5.543E-05 5.685E-05 5.822E-05 5.937E-05 6.027E-05
 6.140E-05 6.272E-05 6.385E-05 6.512E-05 6.597E-05 6.697E-05 6.735E-05 6.761E-05
 6.827E-05 6.854E-05 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04 1.143E-04
 1.566E-03 1.414E-03 1.259E-03 1.124E-03 9.980E-04 8.784E-04 7.644E-04 6.575E-04
 5.659E-04 4.704E-04 3.833E-04 3.000E-04 2.312E-04 1.732E-04 1.245E-04 8.630E-05
 5.859E-05 3.988E-05 2.853E-05 2.194E-05 1.917E-05 1.903E-05 2.003E-05 2.208E-05
 2.482E-05 2.750E-05 3.087E-05 3.426E-05 3.795E-05 4.097E-05 4.449E-05 4.789E-05
 5.059E-05 5.322E-05 5.553E-05 5.694E-05 5.830E-05 5.944E-05 6.033E-05 6.146E-05
 6.277E-05 6.390E-05 6.517E-05 6.602E-05 6.701E-05 6.739E-05 6.765E-05 6.831E-05
 6.859E-05 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04 1.144E-04
