NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04
 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04
 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04
 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04 2.327E-04
 8.917E-01 8.548E-01 7.895E-01 6.999E-01 5.925E-01 4.759E-01 3.588E-01 2.485E-01
 1.492E-01 5.337E-02 6.579E-02 7.331E-02 6.425E-02 5.010E-02 3.505E-02 2.008E-02
 8.216E-03 1.747E-02 2.038E-02 2.148E-02 2.182E-02 2.172E-02 2.125E-02 2.038E-02
 1.903E-02 1.717E-02 1.486E-02 1.221E-02 9.393E-03 6.652E-03 4.129E-03 1.966E-03
 2.342E-04-1.010E-03-1.679E-03-1.675E-03-1.041E-03-3.726E-04-4.537E-04-1.284E-03
-1.416E-03-3.899E-03-8.693E-03-1.371E-02-1.816E-02-2.128E-02-2.266E-02-2.224E-02
-2.028E-02-1.720E-02-1.347E-02-9.517E-03-5.683E-03-2.235E-03 6.180E-04 2.720E-03
 3.975E-03 4.373E-03 4.019E-03 3.137E-03 2.044E-03 1.111E-03 7.039E-04 6.757E-04
 6.028E-04 5.696E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04
 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04
 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04
 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04
 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04
 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04 1.384E-04
 8.398E-01 7.947E-01 7.218E-01 6.260E-01 5.148E-01 3.973E-01 2.815E-01 1.727E-01
 6.295E-02 7.910E-02 8.961E-02 7.958E-02 6.260E-02 4.393E-02 2.507E-02 1.010E-02
 2.133E-02 2.446E-02 2.528E-02 2.517E-02 2.463E-02 2.376E-02 2.254E-02 2.086E-02
 1.868E-02 1.606E-02 1.309E-02 9.982E-03 6.925E-03 4.155E-03 1.788E-03-9.511E-05
-1.434E-03-2.128E-03-2.071E-03-1.316E-03-5.433E-04-6.323E-04-1.568E-03-1.713E-03
-4.502E-03-9.876E-03-1.549E-02-2.043E-02-2.388E-02-2.537E-02-2.484E-02-2.257E-02
-1.905E-02-1.480E-02-1.028E-02-5.903E-03-1.971E-03 1.268E-03 3.628E-03 4.992E-03
 5.347E-03 4.824E-03 3.695E-03 2.340E-03 1.204E-03 7.116E-04 6.731E-04 5.827E-04
 5.396E-04 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05
 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05
 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05
 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05
 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05
 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05 3.967E-05
 7.706E-01 7.171E-01 6.370E-01 5.365E-01 4.238E-01 3.072E-01 1.926E-01 7.167E-02
 9.188E-02 1.060E-01 9.557E-02 7.608E-02 5.380E-02 3.074E-02 1.228E-02 2.581E-02
 2.917E-02 2.958E-02 2.886E-02 2.769E-02 2.627E-02 2.456E-02 2.248E-02 1.995E-02
 1.700E-02 1.372E-02 1.033E-02 7.039E-03 4.033E-03 1.503E-03-4.978E-04-1.901E-03
-2.597E-03-2.470E-03-1.587E-03-7.087E-04-8.044E-04-1.841E-03-1.995E-03-5.069E-03
-1.098E-02-1.713E-02-2.253E-02-2.628E-02-2.786E-02-2.721E-02-2.466E-02-2.072E-02
-1.597E-02-1.094E-02-6.058E-03-1.680E-03 1.915E-03 4.509E-03 5.967E-03 6.275E-03
 5.587E-03 4.220E-03 2.618E-03 1.290E-03 7.161E-04 6.675E-04 5.605E-04 5.079E-04
-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05
-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05
-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05
-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05
-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05
-5.544E-05-5.544E-05-5.544E-05-5.544E-05-5.544E-05
 6.836E-01 6.220E-01 5.364E-01 4.338E-01 3.217E-01 2.063E-01 7.839E-02 1.026E-01
 1.206E-01 1.107E-01 8.937E-02 6.387E-02 3.670E-02 1.464E-02 3.069E-02 3.431E-02
 3.421E-02 3.272E-02 3.074E-02 2.859E-02 2.628E-02 2.372E-02 2.079E-02 1.752E-02
 1.398E-02 1.036E-02 6.887E-03 3.752E-03 1.101E-03-9.592E-04-2.382E-03-3.048E-03
-2.837E-03-1.827E-03-8.516E-04-9.516E-04-2.071E-03-2.230E-03-5.536E-03-1.187E-02
-1.845E-02-2.420E-02-2.816E-02-2.980E-02-2.905E-02-2.626E-02-2.198E-02-1.684E-02
-1.139E-02-6.110E-03-1.379E-03 2.495E-03 5.270E-03 6.795E-03 7.054E-03 6.221E-03
 4.654E-03 2.844E-03 1.356E-03 7.159E-04 6.587E-04 5.377E-04 4.770E-04-1.367E-04
-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04
-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04
-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04
-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04
-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04-1.367E-04
-1.367E-04-1.367E-04-1.367E-04-1.367E-04
 5.797E-01 5.119E-01 4.237E-01 3.216E-01 2.109E-01 8.190E-02 1.095E-01 1.314E-01
 1.227E-01 1.007E-01 7.294E-02 4.231E-02 1.694E-02 3.553E-02 3.945E-02 3.882E-02
 3.645E-02 3.352E-02 3.051E-02 2.748E-02 2.437E-02 2.104E-02 1.747E-02 1.374E-02
 9.991E-03 6.438E-03 3.264E-03 6.139E-04-1.446E-03-2.829E-03-3.428E-03-3.122E-03
-2.001E-03-9.503E-04-1.051E-03-2.222E-03-2.382E-03-5.824E-03-1.241E-02-1.921E-02
-2.514E-02-2.920E-02-3.084E-02-3.001E-02-2.707E-02-2.259E-02-1.722E-02-1.153E-02
-6.028E-03-1.098E-03 2.928E-03 5.796E-03 7.345E-03 7.559E-03 6.624E-03 4.923E-03
 2.980E-03 1.392E-03 7.098E-04 6.465E-04 5.165E-04 4.504E-04-1.918E-04-1.918E-04
-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04
-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04
-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04
-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04
-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04-1.918E-04
-1.918E-04-1.918E-04-1.918E-04
 4.628E-01 3.922E-01 3.046E-01 2.044E-01 8.111E-02 1.108E-01 1.357E-01 1.292E-01
 1.079E-01 7.939E-02 4.663E-02 1.884E-02 3.963E-02 4.388E-02 4.280E-02 3.957E-02
 3.567E-02 3.173E-02 2.795E-02 2.426E-02 2.054E-02 1.675E-02 1.292E-02 9.175E-03
 5.679E-03 2.597E-03 5.190E-05-1.892E-03-3.179E-03-3.673E-03-3.271E-03-2.072E-03
-9.821E-04-1.079E-03-2.257E-03-2.410E-03-5.854E-03-1.242E-02-1.918E-02-2.506E-02
-2.905E-02-3.064E-02-2.976E-02-2.680E-02-2.231E-02-1.695E-02-1.127E-02-5.786E-03
-8.773E-04 3.126E-03 5.966E-03 7.483E-03 7.661E-03 6.689E-03 4.955E-03 2.987E-03
 1.384E-03 6.970E-04 6.317E-04 5.000E-04 4.324E-04-2.074E-04-2.074E-04-2.074E-04
-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04
-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04
-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04
-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04
-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04-2.074E-04
-2.074E-04-2.074E-04
 3.401E-01 2.703E-01 1.855E-01 7.530E-02 1.051E-01 1.315E-01 1.278E-01 1.087E-01
 8.135E-02 4.850E-02 1.984E-02 4.199E-02 4.657E-02 4.521E-02 4.133E-02 3.662E-02
 3.186E-02 2.739E-02 2.320E-02 1.918E-02 1.529E-02 1.151E-02 7.916E-03 4.638E-03
 1.798E-03-5.121E-04-2.245E-03-3.349E-03-3.715E-03-3.228E-03-2.004E-03-9.253E-04
-1.014E-03-2.141E-03-2.279E-03-5.556E-03-1.179E-02-1.817E-02-2.370E-02-2.744E-02
-2.889E-02-2.803E-02-2.521E-02-2.096E-02-1.589E-02-1.054E-02-5.378E-03-7.612E-04
 3.000E-03 5.665E-03 7.083E-03 7.242E-03 6.321E-03 4.685E-03 2.832E-03 1.324E-03
 6.776E-04 6.157E-04 4.916E-04 4.276E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04
-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04
-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04
-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04
-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04
-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04-1.712E-04
-1.712E-04
 2.198E-01 1.543E-01 6.410E-02 9.144E-02 1.168E-01 1.159E-01 1.006E-01 7.665E-02
 4.649E-02 1.934E-02 4.123E-02 4.597E-02 4.462E-02 4.052E-02 3.541E-02 3.021E-02
 2.534E-02 2.089E-02 1.680E-02 1.300E-02 9.475E-03 6.239E-03 3.369E-03 9.390E-04
-9.962E-04-2.412E-03-3.270E-03-3.472E-03-2.934E-03-1.760E-03-7.578E-04-8.320E-04
-1.839E-03-1.953E-03-4.861E-03-1.037E-02-1.599E-02-2.083E-02-2.409E-02-2.533E-02
-2.456E-02-2.207E-02-1.836E-02-1.394E-02-9.292E-03-4.807E-03-8.031E-04 2.458E-03
 4.775E-03 6.020E-03 6.185E-03 5.424E-03 4.048E-03 2.480E-03 1.201E-03 6.521E-04
 6.003E-04 4.953E-04 4.414E-04-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05
-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05
-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05
-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05
-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05
-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05-7.086E-05
 1.109E-01 4.718E-02 6.872E-02 8.964E-02 9.081E-02 8.045E-02 6.253E-02 3.866E-02
 1.643E-02 3.528E-02 3.965E-02 3.862E-02 3.499E-02 3.028E-02 2.540E-02 2.080E-02
 1.665E-02 1.295E-02 9.646E-03 6.705E-03 4.119E-03 1.907E-03 9.515E-05-1.302E-03
-2.282E-03-2.823E-03-2.851E-03-2.306E-03-1.288E-03-4.497E-04-5.034E-04-1.304E-03
-1.385E-03-3.674E-03-7.992E-03-1.237E-02-1.612E-02-1.863E-02-1.959E-02-1.899E-02
-1.710E-02-1.428E-02-1.094E-02-7.436E-03-4.073E-03-1.074E-03 1.376E-03 3.136E-03
 4.122E-03 4.331E-03 3.870E-03 2.956E-03 1.887E-03 1.003E-03 6.213E-04 5.880E-04
 5.164E-04 4.807E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04 1.107E-04
 2.075E-02 3.068E-02 4.074E-02 4.212E-02 3.810E-02 3.026E-02 1.918E-02 8.497E-03
 1.800E-02 2.034E-02 1.986E-02 1.793E-02 1.533E-02 1.257E-02 9.944E-03 7.576E-03
 5.506E-03 3.732E-03 2.233E-03 9.940E-04 4.861E-06-7.438E-04-1.267E-03-1.576E-03
-1.664E-03-1.494E-03-1.042E-03-3.769E-04 1.276E-04 1.059E-04-3.229E-04-3.538E-04
-1.553E-03-3.788E-03-6.023E-03-7.918E-03-9.188E-03-9.695E-03-9.461E-03-8.628E-03
-7.391E-03-5.944E-03-4.455E-03-3.046E-03-1.793E-03-7.477E-04 6.415E-05 6.305E-04
 9.551E-04 1.062E-03 9.988E-04 8.351E-04 6.618E-04 5.810E-04 5.828E-04 5.717E-04
 5.698E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04
 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04
 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04
 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04
 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04
 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04 4.473E-04
 4.660E-02 6.344E-02 6.709E-02 6.202E-02 5.025E-02 3.237E-02 1.436E-02 3.164E-02
 3.652E-02 3.628E-02 3.323E-02 2.874E-02 2.378E-02 1.893E-02 1.452E-02 1.067E-02
 7.405E-03 4.683E-03 2.462E-03 7.018E-04-6.367E-04-1.593E-03-2.199E-03-2.459E-03
-2.326E-03-1.767E-03-8.751E-04-1.792E-04-2.145E-04-8.313E-04-8.821E-04-2.620E-03
-5.872E-03-9.134E-03-1.190E-02-1.374E-02-1.443E-02-1.399E-02-1.261E-02-1.059E-02
-8.213E-03-5.741E-03-3.380E-03-1.282E-03 4.394E-04 1.699E-03 2.450E-03 2.692E-03
 2.492E-03 1.986E-03 1.359E-03 8.245E-04 5.917E-04 5.748E-04 5.326E-04 5.130E-04
 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04
 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04
 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04
 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04
 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04
 2.702E-04 2.702E-04 2.702E-04 2.702E-04 2.702E-04
 8.842E-02 9.563E-02 9.036E-02 7.478E-02 4.909E-02 2.204E-02 5.000E-02 5.887E-02
 5.952E-02 5.531E-02 4.840E-02 4.036E-02 3.228E-02 2.480E-02 1.823E-02 1.268E-02
 8.120E-03 4.462E-03 1.614E-03-5.223E-04-2.038E-03-3.012E-03-3.470E-03-3.366E-03
-2.660E-03-1.483E-03-5.507E-04-6.006E-04-1.442E-03-1.514E-03-3.890E-03-8.338E-03
-1.280E-02-1.658E-02-1.907E-02-1.996E-02-1.926E-02-1.724E-02-1.429E-02-1.082E-02
-7.187E-03-3.707E-03-6.139E-04 1.898E-03 3.680E-03 4.639E-03 4.772E-03 4.201E-03
 3.163E-03 1.979E-03 1.015E-03 6.007E-04 5.612E-04 4.817E-04 4.408E-04 5.656E-05
 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05
 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05
 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05
 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05
 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05 5.656E-05
 5.656E-05 5.656E-05 5.656E-05 5.656E-05
 1.058E-01 1.022E-01 8.640E-02 5.793E-02 2.651E-02 6.152E-02 7.387E-02 7.603E-02
 7.178E-02 6.363E-02 5.356E-02 4.308E-02 3.315E-02 2.432E-02 1.684E-02 1.074E-02
 5.933E-03 2.264E-03-4.236E-04-2.289E-03-3.463E-03-4.012E-03-3.901E-03-3.103E-03
-1.774E-03-7.242E-04-7.790E-04-1.719E-03-1.798E-03-4.446E-03-9.399E-03-1.436E-02
-1.854E-02-2.128E-02-2.222E-02-2.139E-02-1.909E-02-1.573E-02-1.179E-02-7.677E-03
-3.728E-03-2.202E-04 2.618E-03 4.609E-03 5.640E-03 5.710E-03 4.962E-03 3.680E-03
 2.247E-03 1.092E-03 5.981E-04 5.479E-04 4.517E-04 4.009E-04-4.236E-05-4.236E-05
-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05
-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05
-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05
-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05
-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05-4.236E-05
-4.236E-05-4.236E-05-4.236E-05
 1.009E-01 8.724E-02 5.979E-02 2.795E-02 6.627E-02 8.121E-02 8.521E-02 8.187E-02
 7.370E-02 6.283E-02 5.101E-02 3.949E-02 2.905E-02 2.013E-02 1.285E-02 7.155E-03
 2.880E-03-1.891E-04-2.270E-03-3.549E-03-4.132E-03-4.014E-03-3.184E-03-1.818E-03
-7.465E-04-7.995E-04-1.745E-03-1.820E-03-4.475E-03-9.426E-03-1.437E-02-1.852E-02
-2.121E-02-2.212E-02-2.126E-02-1.894E-02-1.558E-02-1.163E-02-7.515E-03-3.570E-03
-6.897E-05 2.759E-03 4.734E-03 5.746E-03 5.791E-03 5.016E-03 3.709E-03 2.256E-03
 1.088E-03 5.894E-04 5.377E-04 4.401E-04 3.882E-04-5.427E-05-5.427E-05-5.427E-05
-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05
-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05
-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05
-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05
-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05-5.427E-05
-5.427E-05-5.427E-05
 7.715E-02 5.408E-02 2.589E-02 6.262E-02 7.835E-02 8.389E-02 8.214E-02 7.524E-02
 6.515E-02 5.358E-02 4.191E-02 3.106E-02 2.165E-02 1.391E-02 7.867E-03 3.363E-03
 1.744E-04-1.946E-03-3.221E-03-3.788E-03-3.672E-03-2.886E-03-1.609E-03-6.150E-04
-6.608E-04-1.521E-03-1.583E-03-3.982E-03-8.446E-03-1.288E-02-1.659E-02-1.899E-02
-1.978E-02-1.900E-02-1.692E-02-1.392E-02-1.042E-02-6.777E-03-3.291E-03-2.012E-04
 2.295E-03 4.044E-03 4.952E-03 5.019E-03 4.370E-03 3.256E-03 2.011E-03 1.007E-03
 5.776E-04 5.337E-04 4.500E-04 4.057E-04 2.168E-05 2.168E-05 2.168E-05 2.168E-05
 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05
 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05
 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05
 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05
 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05 2.168E-05
 2.168E-05
 3.883E-02 1.910E-02 4.695E-02 5.997E-02 6.554E-02 6.545E-02 6.108E-02 5.378E-02
 4.490E-02 3.556E-02 2.662E-02 1.870E-02 1.211E-02 6.923E-03 3.072E-03 3.740E-04
-1.389E-03-2.419E-03-2.852E-03-2.729E-03-2.080E-03-1.061E-03-2.792E-04-3.107E-04
-9.647E-04-1.005E-03-2.814E-03-6.162E-03-9.472E-03-1.223E-02-1.400E-02-1.459E-02
-1.403E-02-1.254E-02-1.041E-02-7.924E-03-5.356E-03-2.912E-03-7.504E-04 1.006E-03
 2.263E-03 2.968E-03 3.123E-03 2.807E-03 2.176E-03 1.438E-03 8.279E-04 5.650E-04
 5.415E-04 4.917E-04 4.667E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04
 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04
 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04
 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04
 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04
 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04 2.146E-04
 9.794E-03 2.405E-02 3.127E-02 3.483E-02 3.545E-02 3.367E-02 3.012E-02 2.548E-02
 2.038E-02 1.533E-02 1.076E-02 6.898E-03 3.844E-03 1.586E-03 3.046E-05-9.492E-04
-1.479E-03-1.645E-03-1.477E-03-1.003E-03-3.294E-04 1.671E-04 1.530E-04-2.333E-04
-2.488E-04-1.298E-03-3.223E-03-5.103E-03-6.661E-03-7.666E-03-8.030E-03-7.787E-03
-7.067E-03-6.038E-03-4.862E-03-3.670E-03-2.556E-03-1.576E-03-7.586E-04-1.184E-04
 3.428E-04 6.314E-04 7.643E-04 7.717E-04 6.980E-04 6.027E-04 5.562E-04 5.598E-04
 5.547E-04 5.553E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04
 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04
 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04
 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04
 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04
 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04 4.712E-04
 6.222E-02 8.325E-02 9.522E-02 9.945E-02 9.696E-02 8.912E-02 7.760E-02 6.408E-02
 5.009E-02 3.691E-02 2.540E-02 1.600E-02 8.791E-03 3.593E-03 9.226E-05-2.071E-03
-3.176E-03-3.366E-03-2.742E-03-1.547E-03-5.878E-04-6.315E-04-1.460E-03-1.513E-03
-3.801E-03-8.030E-03-1.219E-02-1.563E-02-1.782E-02-1.849E-02-1.768E-02-1.567E-02
-1.282E-02-9.519E-03-6.095E-03-2.829E-03 5.549E-05 2.376E-03 3.988E-03 4.805E-03
 4.828E-03 4.181E-03 3.103E-03 1.912E-03 9.581E-04 5.518E-04 5.084E-04 4.281E-04
 3.849E-04 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05
 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05
 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05
 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05
 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05
 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05 3.085E-05
 1.141E-01 1.336E-01 1.428E-01 1.425E-01 1.340E-01 1.193E-01 1.008E-01 8.074E-02
 6.108E-02 4.335E-02 2.849E-02 1.683E-02 8.225E-03 2.287E-03-1.513E-03-3.623E-03
-4.305E-03-3.744E-03-2.297E-03-1.070E-03-1.135E-03-2.243E-03-2.320E-03-5.384E-03
-1.105E-02-1.662E-02-2.121E-02-2.409E-02-2.493E-02-2.374E-02-2.090E-02-1.690E-02
-1.226E-02-7.439E-03-2.831E-03 1.239E-03 4.489E-03 6.693E-03 7.710E-03 7.539E-03
 6.374E-03 4.590E-03 2.678E-03 1.174E-03 5.378E-04 4.632E-04 3.344E-04 2.625E-04
-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04
-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04
-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04
-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04-2.585E-04
