NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05 2.120E-05
 4.440E-03 4.340E-03 4.136E-03 3.840E-03 3.473E-03 3.058E-03 2.616E-03 2.171E-03
 1.744E-03 1.352E-03 1.005E-03 7.063E-04 4.597E-04 2.630E-04 1.114E-04-1.199E-06
-8.113E-05-1.352E-04-1.691E-04-1.883E-04-1.971E-04-1.989E-04-1.968E-04-1.927E-04
-1.879E-04-1.835E-04-1.799E-04-1.776E-04-1.769E-04-1.771E-04-1.783E-04-1.801E-04
-1.821E-04-1.838E-04-1.848E-04-1.845E-04-1.826E-04-1.788E-04-1.729E-04-1.647E-04
-1.545E-04-1.423E-04-1.285E-04-1.138E-04-9.872E-05-8.366E-05-6.902E-05-5.523E-05
-4.266E-05-3.151E-05-2.190E-05-1.391E-05-7.504E-06-2.591E-06 9.499E-07 3.268E-06
 4.551E-06 4.989E-06 4.776E-06 4.120E-06 3.220E-06 2.264E-06 1.414E-06 8.396E-07
 2.952E-06 7.075E-06 1.027E-05 1.275E-05 1.468E-05 1.616E-05 1.730E-05 1.914E-05
 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05
 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05
 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05
 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05
 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05 2.031E-05
 4.347E-03 4.243E-03 4.035E-03 3.738E-03 3.372E-03 2.954E-03 2.512E-03 2.069E-03
 1.646E-03 1.256E-03 9.112E-04 6.168E-04 3.747E-04 1.826E-04 3.567E-05-7.195E-05
-1.472E-04-1.966E-04-2.263E-04-2.418E-04-2.474E-04-2.472E-04-2.437E-04-2.388E-04
-2.339E-04-2.299E-04-2.272E-04-2.263E-04-2.270E-04-2.285E-04-2.308E-04-2.333E-04
-2.355E-04-2.367E-04-2.364E-04-2.341E-04-2.294E-04-2.220E-04-2.119E-04-1.992E-04
-1.839E-04-1.667E-04-1.483E-04-1.294E-04-1.106E-04-9.223E-05-7.492E-05-5.910E-05
-4.501E-05-3.280E-05-2.255E-05-1.422E-05-7.675E-06-2.770E-06 6.813E-07 2.900E-06
 4.107E-06 4.524E-06 4.376E-06 3.878E-06 3.228E-06 2.595E-06 2.152E-06 4.031E-06
 7.651E-06 1.045E-05 1.262E-05 1.431E-05 1.561E-05 1.661E-05 1.822E-05 1.925E-05
 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05
 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05
 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05
 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05
 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05 1.925E-05
 4.243E-03 4.133E-03 3.921E-03 3.623E-03 3.251E-03 2.833E-03 2.392E-03 1.951E-03
 1.531E-03 1.145E-03 8.040E-04 5.151E-04 2.788E-04 9.254E-05-4.817E-05-1.499E-04
-2.194E-04-2.635E-04-2.887E-04-3.004E-04-3.035E-04-3.016E-04-2.972E-04-2.923E-04
-2.881E-04-2.853E-04-2.844E-04-2.852E-04-2.876E-04-2.905E-04-2.936E-04-2.964E-04
-2.980E-04-2.977E-04-2.949E-04-2.891E-04-2.800E-04-2.676E-04-2.519E-04-2.331E-04
-2.118E-04-1.891E-04-1.658E-04-1.424E-04-1.197E-04-9.822E-05-7.857E-05-6.100E-05
-4.571E-05-3.279E-05-2.217E-05-1.369E-05-7.168E-06-2.375E-06 9.535E-07 3.073E-06
 4.234E-06 4.687E-06 4.664E-06 4.374E-06 3.996E-06 3.706E-06 5.308E-06 8.333E-06
 1.066E-05 1.247E-05 1.388E-05 1.496E-05 1.579E-05 1.714E-05 1.800E-05 1.800E-05
 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 1.800E-05 1.800E-05 1.800E-05 1.800E-05 1.800E-05
 4.124E-03 4.007E-03 3.793E-03 3.486E-03 3.112E-03 2.693E-03 2.254E-03 1.817E-03
 1.399E-03 1.019E-03 6.848E-04 4.032E-04 1.741E-04-4.468E-06-1.378E-04-2.324E-04
-2.956E-04-3.342E-04-3.549E-04-3.636E-04-3.649E-04-3.621E-04-3.579E-04-3.539E-04
-3.513E-04-3.507E-04-3.520E-04-3.548E-04-3.588E-04-3.628E-04-3.662E-04-3.683E-04
-3.680E-04-3.647E-04-3.577E-04-3.468E-04-3.317E-04-3.126E-04-2.897E-04-2.637E-04
-2.361E-04-2.076E-04-1.791E-04-1.514E-04-1.251E-04-1.010E-04-7.943E-05-6.059E-05
-4.459E-05-3.133E-05-2.062E-05-1.223E-05-5.890E-06-1.282E-06 1.890E-06 3.910E-06
 5.055E-06 5.577E-06 5.700E-06 5.614E-06 5.499E-06 6.780E-06 9.119E-06 1.091E-05
 1.230E-05 1.338E-05 1.422E-05 1.486E-05 1.590E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 3.988E-03 3.866E-03 3.640E-03 3.329E-03 2.954E-03 2.537E-03 2.100E-03 1.666E-03
 1.255E-03 8.823E-04 5.572E-04 2.842E-04 6.451E-05-1.050E-04-2.299E-04-3.169E-04
-3.735E-04-4.069E-04-4.242E-04-4.309E-04-4.313E-04-4.289E-04-4.259E-04-4.240E-04
-4.241E-04-4.262E-04-4.299E-04-4.348E-04-4.400E-04-4.443E-04-4.469E-04-4.467E-04
-4.428E-04-4.345E-04-4.215E-04-4.035E-04-3.807E-04-3.532E-04-3.220E-04-2.888E-04
-2.546E-04-2.203E-04-1.869E-04-1.553E-04-1.262E-04-1.001E-04-7.732E-05-5.785E-05
-4.162E-05-2.841E-05-1.792E-05-9.832E-06-3.782E-06 5.722E-07 3.556E-06 5.479E-06
 6.612E-06 7.197E-06 7.436E-06 7.515E-06 8.434E-06 1.000E-05 1.119E-05 1.211E-05
 1.283E-05 1.339E-05 1.382E-05 1.452E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05
 3.839E-03 3.703E-03 3.471E-03 3.157E-03 2.782E-03 2.366E-03 1.933E-03 1.506E-03
 1.104E-03 7.407E-04 4.256E-04 1.636E-04-4.544E-05-2.051E-04-3.211E-04-4.006E-04
-4.512E-04-4.808E-04-4.960E-04-5.019E-04-5.029E-04-5.022E-04-5.018E-04-5.032E-04
-5.066E-04-5.116E-04-5.177E-04-5.240E-04-5.297E-04-5.329E-04-5.329E-04-5.284E-04
-5.187E-04-5.034E-04-4.822E-04-4.553E-04-4.228E-04-3.860E-04-3.467E-04-3.062E-04
-2.656E-04-2.260E-04-1.884E-04-1.539E-04-1.229E-04-9.570E-05-7.242E-05-5.293E-05
-3.696E-05-2.416E-05-1.415E-05-6.518E-06-8.625E-07 3.182E-06 5.957E-06 7.760E-06
 8.850E-06 9.444E-06 9.731E-06 1.025E-05 1.098E-05 1.150E-05 1.191E-05 1.223E-05
 1.248E-05 1.268E-05 1.302E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05
 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05
 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05
 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05
 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05 1.323E-05
 1.323E-05 1.323E-05
 3.661E-03 3.517E-03 3.280E-03 2.966E-03 2.592E-03 2.180E-03 1.755E-03 1.339E-03
 9.486E-04 5.976E-04 2.957E-04 4.645E-05-1.510E-04-3.003E-04-4.075E-04-4.802E-04
-5.266E-04-5.539E-04-5.685E-04-5.753E-04-5.786E-04-5.810E-04-5.846E-04-5.899E-04
-5.966E-04-6.044E-04-6.122E-04-6.189E-04-6.233E-04-6.234E-04-6.184E-04-6.073E-04
-5.897E-04-5.652E-04-5.340E-04-4.963E-04-4.535E-04-4.078E-04-3.607E-04-3.134E-04
-2.673E-04-2.235E-04-1.832E-04-1.470E-04-1.151E-04-8.783E-05-6.489E-05-4.599E-05
-3.074E-05-1.871E-05-9.395E-06-2.363E-06 2.801E-06 6.477E-06 8.986E-06 1.061E-05
 1.157E-05 1.208E-05 1.217E-05 1.201E-05 1.183E-05 1.170E-05 1.160E-05 1.153E-05
 1.149E-05 1.144E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05 1.141E-05
 1.141E-05
 3.463E-03 3.314E-03 3.076E-03 2.763E-03 2.393E-03 1.990E-03 1.577E-03 1.174E-03
 7.973E-04 4.615E-04 1.743E-04-6.181E-05-2.475E-04-3.869E-04-4.866E-04-5.547E-04
-5.987E-04-6.256E-04-6.415E-04-6.512E-04-6.583E-04-6.654E-04-6.735E-04-6.826E-04
-6.925E-04-7.021E-04-7.102E-04-7.154E-04-7.162E-04-7.107E-04-6.983E-04-6.783E-04
-6.504E-04-6.148E-04-5.718E-04-5.229E-04-4.707E-04-4.168E-04-3.627E-04-3.098E-04
-2.596E-04-2.134E-04-1.718E-04-1.352E-04-1.037E-04-7.721E-05-5.529E-05-3.752E-05
-2.339E-05-1.234E-05-3.892E-06 2.427E-06 7.029E-06 1.026E-05 1.243E-05 1.377E-05
 1.449E-05 1.415E-05 1.307E-05 1.218E-05 1.148E-05 1.096E-05 1.056E-05 1.027E-05
 9.825E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06
 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06
 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06
 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06
 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06 9.544E-06
 3.254E-03 3.102E-03 2.865E-03 2.556E-03 2.195E-03 1.805E-03 1.407E-03 1.018E-03
 6.586E-04 3.392E-04 6.647E-05-1.566E-04-3.314E-04-4.627E-04-5.574E-04-6.231E-04
-6.670E-04-6.957E-04-7.150E-04-7.292E-04-7.417E-04-7.540E-04-7.664E-04-7.790E-04
-7.908E-04-8.008E-04-8.072E-04-8.083E-04-8.027E-04-7.890E-04-7.668E-04-7.355E-04
-6.957E-04-6.474E-04-5.924E-04-5.337E-04-4.729E-04-4.120E-04-3.524E-04-2.958E-04
-2.437E-04-1.967E-04-1.553E-04-1.196E-04-8.955E-05-6.461E-05-4.430E-05-2.806E-05
-1.528E-05-5.404E-06 2.072E-06 7.601E-06 1.156E-05 1.426E-05 1.598E-05 1.692E-05
 1.614E-05 1.413E-05 1.253E-05 1.128E-05 1.032E-05 9.598E-06 9.061E-06 8.223E-06
 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06
 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06
 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06
 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06
 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06 7.693E-06
 3.039E-03 2.888E-03 2.654E-03 2.355E-03 2.008E-03 1.634E-03 1.251E-03 8.809E-04
 5.390E-04 2.352E-04-2.341E-05-2.349E-04-4.009E-04-5.269E-04-6.194E-04-6.852E-04
-7.314E-04-7.642E-04-7.887E-04-8.091E-04-8.273E-04-8.444E-04-8.606E-04-8.752E-04
-8.873E-04-8.953E-04-8.970E-04-8.911E-04-8.767E-04-8.523E-04-8.179E-04-7.739E-04
-7.205E-04-6.597E-04-5.947E-04-5.274E-04-4.599E-04-3.938E-04-3.310E-04-2.731E-04
-2.208E-04-1.748E-04-1.351E-04-1.015E-04-7.365E-05-5.087E-05-3.259E-05-1.811E-05
-6.852E-06 1.748E-06 8.175E-06 1.283E-05 1.606E-05 1.813E-05 1.928E-05 1.806E-05
 1.517E-05 1.287E-05 1.108E-05 9.711E-06 8.674E-06 7.900E-06 6.685E-06 5.916E-06
 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06
 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06
 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06
 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06
 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06 5.916E-06
 2.826E-03 2.678E-03 2.455E-03 2.170E-03 1.840E-03 1.482E-03 1.118E-03 7.676E-04
 4.422E-04 1.534E-04-9.304E-05-2.953E-04-4.559E-04-5.797E-04-6.726E-04-7.413E-04
-7.922E-04-8.308E-04-8.621E-04-8.887E-04-9.122E-04-9.332E-04-9.516E-04-9.664E-04
-9.762E-04-9.790E-04-9.731E-04-9.576E-04-9.317E-04-8.945E-04-8.467E-04-7.886E-04
-7.224E-04-6.516E-04-5.782E-04-5.045E-04-4.324E-04-3.638E-04-3.005E-04-2.434E-04
-1.930E-04-1.495E-04-1.127E-04-8.209E-05-5.700E-05-3.680E-05-2.074E-05-8.181E-06
 1.469E-06 8.734E-06 1.404E-05 1.775E-05 2.015E-05 2.148E-05 1.986E-05 1.614E-05
 1.319E-05 1.090E-05 9.152E-06 7.823E-06 6.829E-06 5.267E-06 4.278E-06 4.278E-06
 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06
 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06
 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06
 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06
 4.278E-06 4.278E-06 4.278E-06 4.278E-06 4.278E-06
 2.620E-03 2.483E-03 2.275E-03 2.007E-03 1.694E-03 1.357E-03 1.014E-03 6.804E-04
 3.707E-04 9.472E-05-1.420E-04-3.385E-04-4.968E-04-6.213E-04-7.174E-04-7.913E-04
-8.486E-04-8.945E-04-9.325E-04-9.646E-04-9.922E-04-1.015E-03-1.034E-03-1.046E-03
-1.050E-03-1.045E-03-1.029E-03-1.001E-03-9.619E-04-9.109E-04-8.487E-04-7.778E-04
-7.019E-04-6.231E-04-5.440E-04-4.666E-04-3.929E-04-3.249E-04-2.634E-04-2.092E-04
-1.623E-04-1.226E-04-8.956E-05-6.242E-05-4.050E-05-2.304E-05-9.333E-06 1.246E-06
 9.251E-06 1.513E-05 1.926E-05 2.195E-05 2.343E-05 2.145E-05 1.700E-05 1.349E-05
 1.076E-05 8.667E-06 7.083E-06 5.897E-06 4.032E-06 2.853E-06 2.853E-06 2.853E-06
 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06
 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06
 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06
 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06 2.853E-06
 2.853E-06 2.853E-06 2.853E-06 2.853E-06
 2.436E-03 2.314E-03 2.123E-03 1.873E-03 1.581E-03 1.265E-03 9.391E-04 6.215E-04
 3.249E-04 5.862E-05-1.721E-04-3.664E-04-5.257E-04-6.538E-04-7.555E-04-8.362E-04
-9.012E-04-9.542E-04-9.979E-04-1.034E-03-1.064E-03-1.087E-03-1.102E-03-1.108E-03
-1.104E-03-1.088E-03-1.059E-03-1.018E-03-9.648E-04-8.993E-04-8.245E-04-7.442E-04
-6.610E-04-5.774E-04-4.954E-04-4.174E-04-3.454E-04-2.803E-04-2.228E-04-1.732E-04
-1.310E-04-9.586E-05-6.698E-05-4.362E-05-2.497E-05-1.028E-05 1.082E-06 9.711E-06
 1.607E-05 2.055E-05 2.347E-05 2.509E-05 2.280E-05 1.773E-05 1.374E-05 1.064E-05
 8.269E-06 6.471E-06 5.125E-06 3.011E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06
 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06
 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06
 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06
 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06 1.674E-06
 1.674E-06 1.674E-06 1.674E-06
 2.281E-03 2.178E-03 2.004E-03 1.775E-03 1.503E-03 1.204E-03 8.945E-04 5.897E-04
 3.026E-04 4.230E-05-1.864E-04-3.819E-04-5.452E-04-6.792E-04-7.881E-04-8.768E-04
-9.490E-04-1.008E-03-1.056E-03-1.094E-03-1.123E-03-1.143E-03-1.152E-03-1.149E-03
-1.133E-03-1.105E-03-1.062E-03-1.007E-03-9.390E-04-8.612E-04-7.776E-04-6.910E-04
-6.038E-04-5.183E-04-4.369E-04-3.617E-04-2.938E-04-2.337E-04-1.817E-04-1.377E-04
-1.008E-04-7.058E-05-4.607E-05-2.647E-05-1.101E-05 9.776E-07 1.010E-05 1.683E-05
 2.159E-05 2.469E-05 2.639E-05 2.386E-05 1.831E-05 1.394E-05 1.055E-05 7.965E-06
 6.002E-06 4.532E-06 2.226E-06 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07
 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07
 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07
 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07
 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07 7.694E-07
 7.694E-07 7.694E-07
 2.163E-03 2.076E-03 1.923E-03 1.714E-03 1.459E-03 1.175E-03 8.772E-04 5.814E-04
 3.002E-04 4.173E-05-1.885E-04-3.882E-04-5.577E-04-6.991E-04-8.161E-04-9.120E-04
-9.901E-04-1.053E-03-1.103E-03-1.140E-03-1.166E-03-1.179E-03-1.178E-03-1.164E-03
-1.135E-03-1.093E-03-1.036E-03-9.668E-04-8.872E-04-8.014E-04-7.123E-04-6.226E-04
-5.346E-04-4.508E-04-3.734E-04-3.034E-04-2.414E-04-1.879E-04-1.424E-04-1.044E-04
-7.315E-05-4.781E-05-2.752E-05-1.150E-05 9.288E-07 1.040E-05 1.740E-05 2.234E-05
 2.557E-05 2.733E-05 2.462E-05 1.872E-05 1.409E-05 1.050E-05 7.762E-06 5.684E-06
 4.128E-06 1.692E-06 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07
 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07
 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07
 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07
 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07 1.543E-07
 1.543E-07
 2.078E-03 2.010E-03 1.877E-03 1.683E-03 1.443E-03 1.170E-03 8.813E-04 5.915E-04
 3.122E-04 5.231E-05-1.821E-04-3.878E-04-5.644E-04-7.137E-04-8.377E-04-9.392E-04
-1.021E-03-1.085E-03-1.134E-03-1.167E-03-1.186E-03-1.189E-03-1.177E-03-1.150E-03
-1.108E-03-1.051E-03-9.813E-04-9.007E-04-8.141E-04-7.238E-04-6.328E-04-5.435E-04
-4.584E-04-3.798E-04-3.086E-04-2.457E-04-1.913E-04-1.450E-04-1.064E-04-7.453E-05
-4.873E-05-2.806E-05-1.174E-05 9.344E-07 1.059E-05 1.773E-05 2.277E-05 2.605E-05
 2.784E-05 2.503E-05 1.895E-05 1.418E-05 1.049E-05 7.671E-06 5.536E-06 3.939E-06
 1.440E-06-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07
-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07
-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07
-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07
-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07-1.348E-07
 2.030E-03 1.980E-03 1.861E-03 1.681E-03 1.451E-03 1.186E-03 9.028E-04 6.146E-04
 3.337E-04 6.969E-05-1.706E-04-3.834E-04-5.675E-04-7.235E-04-8.528E-04-9.577E-04
-1.040E-03-1.103E-03-1.147E-03-1.174E-03-1.182E-03-1.174E-03-1.150E-03-1.109E-03
-1.053E-03-9.838E-04-9.035E-04-8.167E-04-7.265E-04-6.353E-04-5.457E-04-4.604E-04
-3.815E-04-3.101E-04-2.468E-04-1.922E-04-1.457E-04-1.069E-04-7.488E-05-4.894E-05
-2.817E-05-1.176E-05 9.764E-07 1.068E-05 1.784E-05 2.290E-05 2.618E-05 2.796E-05
 2.512E-05 1.901E-05 1.422E-05 1.051E-05 7.679E-06 5.537E-06 3.936E-06 1.436E-06
-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07
-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07
-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07
-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07
-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07-1.392E-07
 2.017E-03 1.981E-03 1.873E-03 1.701E-03 1.478E-03 1.218E-03 9.358E-04 6.456E-04
 3.603E-04 9.020E-05-1.570E-04-3.770E-04-5.677E-04-7.286E-04-8.610E-04-9.665E-04
-1.048E-03-1.106E-03-1.143E-03-1.159E-03-1.156E-03-1.135E-03-1.097E-03-1.044E-03
-9.761E-04-8.969E-04-8.111E-04-7.216E-04-6.314E-04-5.424E-04-4.576E-04-3.792E-04
-3.082E-04-2.454E-04-1.910E-04-1.448E-04-1.062E-04-7.437E-05-4.858E-05-2.792E-05
-1.162E-05 1.034E-06 1.066E-05 1.776E-05 2.276E-05 2.601E-05 2.775E-05 2.495E-05
 1.893E-05 1.420E-05 1.055E-05 7.767E-06 5.660E-06 4.087E-06 1.634E-06 9.039E-08
 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08
 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08
 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08
 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08
 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08 9.039E-08
 2.029E-03 2.002E-03 1.902E-03 1.735E-03 1.516E-03 1.257E-03 9.727E-04 6.783E-04
 3.874E-04 1.109E-04-1.429E-04-3.687E-04-5.637E-04-7.271E-04-8.596E-04-9.630E-04
-1.039E-03-1.090E-03-1.117E-03-1.122E-03-1.107E-03-1.073E-03-1.023E-03-9.578E-04
-8.809E-04-7.972E-04-7.095E-04-6.208E-04-5.337E-04-4.502E-04-3.731E-04-3.032E-04
-2.413E-04-1.878E-04-1.423E-04-1.043E-04-7.302E-05-4.765E-05-2.734E-05-1.132E-05
 1.093E-06 1.053E-05 1.748E-05 2.236E-05 2.552E-05 2.722E-05 2.451E-05 1.870E-05
 1.414E-05 1.062E-05 7.937E-06 5.907E-06 4.393E-06 2.035E-06 5.525E-07 5.525E-07
 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07
 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07
 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07 5.525E-07
