NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05
 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05
 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05
 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05 2.028E-05
 6.410E-04 6.322E-04 6.084E-04 5.712E-04 5.232E-04 4.673E-04 4.070E-04 3.454E-04
 2.855E-04 2.297E-04 1.797E-04 1.363E-04 1.000E-04 7.069E-05 4.771E-05 3.031E-05
 1.760E-05 8.657E-06 2.641E-06-1.199E-06-3.493E-06-4.746E-06-5.357E-06-5.626E-06
-5.773E-06-5.952E-06-6.264E-06-6.768E-06-7.521E-06-8.418E-06-9.489E-06-1.067E-05
-1.189E-05-1.305E-05-1.405E-05-1.482E-05-1.525E-05-1.529E-05-1.487E-05-1.399E-05
-1.264E-05-1.087E-05-8.739E-06-6.340E-06-3.774E-06-1.149E-06 1.423E-06 3.841E-06
 6.017E-06 7.880E-06 9.377E-06 1.047E-05 1.115E-05 1.142E-05 1.130E-05 1.083E-05
 1.006E-05 9.067E-06 7.930E-06 6.743E-06 5.603E-06 7.201E-06 1.096E-05 1.352E-05
 1.461E-05 1.474E-05 1.498E-05 1.531E-05 1.571E-05 1.617E-05 1.665E-05 1.853E-05
 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05
 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05
 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05
 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05
 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05 1.992E-05
 6.385E-04 6.293E-04 6.050E-04 5.674E-04 5.188E-04 4.624E-04 4.016E-04 3.397E-04
 2.795E-04 2.235E-04 1.732E-04 1.299E-04 9.364E-05 6.443E-05 4.166E-05 2.451E-05
 1.207E-05 3.404E-06-2.363E-06-6.000E-06-8.152E-06-9.341E-06-9.972E-06-1.035E-05
-1.068E-05-1.112E-05-1.175E-05-1.261E-05-1.373E-05-1.497E-05-1.635E-05-1.776E-05
-1.910E-05-2.027E-05-2.115E-05-2.165E-05-2.167E-05-2.117E-05-2.013E-05-1.854E-05
-1.645E-05-1.395E-05-1.113E-05-8.108E-06-5.015E-06-1.976E-06 8.948E-07 3.497E-06
 5.752E-06 7.603E-06 9.015E-06 9.973E-06 1.049E-05 1.058E-05 1.029E-05 9.689E-06
 8.841E-06 7.834E-06 6.762E-06 5.721E-06 7.293E-06 1.091E-05 1.337E-05 1.442E-05
 1.455E-05 1.478E-05 1.509E-05 1.548E-05 1.591E-05 1.637E-05 1.816E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 6.351E-04 6.253E-04 6.005E-04 5.622E-04 5.130E-04 4.561E-04 3.949E-04 3.325E-04
 2.721E-04 2.158E-04 1.656E-04 1.223E-04 8.622E-05 5.725E-05 3.477E-05 1.794E-05
 5.822E-06-2.551E-06-8.077E-06-1.155E-05-1.362E-05-1.483E-05-1.559E-05-1.618E-05
-1.682E-05-1.764E-05-1.868E-05-1.997E-05-2.150E-05-2.310E-05-2.475E-05-2.631E-05
-2.767E-05-2.869E-05-2.926E-05-2.928E-05-2.868E-05-2.744E-05-2.556E-05-2.311E-05
-2.016E-05-1.683E-05-1.327E-05-9.621E-06-6.025E-06-2.616E-06 4.941E-07 3.217E-06
 5.490E-06 7.277E-06 8.567E-06 9.369E-06 9.714E-06 9.651E-06 9.245E-06 8.572E-06
 7.720E-06 6.785E-06 5.862E-06 7.403E-06 1.086E-05 1.319E-05 1.419E-05 1.431E-05
 1.453E-05 1.484E-05 1.520E-05 1.561E-05 1.605E-05 1.772E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 1.896E-05 1.896E-05 1.896E-05 1.896E-05 1.896E-05
 6.305E-04 6.200E-04 5.944E-04 5.555E-04 5.057E-04 4.482E-04 3.865E-04 3.238E-04
 2.632E-04 2.069E-04 1.568E-04 1.136E-04 7.788E-05 4.925E-05 2.715E-05 1.070E-05
-1.073E-06-9.166E-06-1.450E-05-1.788E-05-1.998E-05-2.134E-05-2.235E-05-2.330E-05
-2.438E-05-2.568E-05-2.723E-05-2.899E-05-3.094E-05-3.286E-05-3.468E-05-3.626E-05
-3.745E-05-3.810E-05-3.811E-05-3.740E-05-3.593E-05-3.372E-05-3.083E-05-2.737E-05
-2.346E-05-1.927E-05-1.497E-05-1.073E-05-6.696E-06-2.996E-06 2.709E-07 3.035E-06
 5.259E-06 6.933E-06 8.071E-06 8.711E-06 8.907E-06 8.730E-06 8.260E-06 7.589E-06
 6.812E-06 6.027E-06 7.532E-06 1.079E-05 1.299E-05 1.392E-05 1.405E-05 1.425E-05
 1.454E-05 1.488E-05 1.526E-05 1.566E-05 1.721E-05 1.835E-05 1.835E-05 1.835E-05
 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05
 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05
 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05
 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05 1.835E-05
 1.835E-05 1.835E-05 1.835E-05 1.835E-05
 6.243E-04 6.130E-04 5.867E-04 5.470E-04 4.966E-04 4.387E-04 3.766E-04 3.137E-04
 2.531E-04 1.969E-04 1.470E-04 1.042E-04 6.883E-05 4.065E-05 1.898E-05 2.932E-06
-8.518E-06-1.639E-05-2.162E-05-2.503E-05-2.731E-05-2.897E-05-3.040E-05-3.186E-05
-3.350E-05-3.538E-05-3.748E-05-3.973E-05-4.203E-05-4.415E-05-4.599E-05-4.736E-05
-4.811E-05-4.811E-05-4.727E-05-4.555E-05-4.297E-05-3.959E-05-3.553E-05-3.097E-05
-2.607E-05-2.104E-05-1.606E-05-1.132E-05-6.948E-06-3.066E-06 2.540E-07 2.973E-06
 5.082E-06 6.602E-06 7.576E-06 8.065E-06 8.147E-06 7.907E-06 7.440E-06 6.844E-06
 6.214E-06 7.678E-06 1.072E-05 1.275E-05 1.362E-05 1.374E-05 1.394E-05 1.420E-05
 1.452E-05 1.487E-05 1.523E-05 1.663E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05
 6.165E-04 6.043E-04 5.772E-04 5.368E-04 4.859E-04 4.276E-04 3.653E-04 3.024E-04
 2.419E-04 1.860E-04 1.365E-04 9.419E-05 5.935E-05 3.168E-05 1.047E-05-5.207E-06
-1.641E-05-2.417E-05-2.945E-05-3.307E-05-3.570E-05-3.785E-05-3.987E-05-4.198E-05
-4.428E-05-4.678E-05-4.942E-05-5.207E-05-5.459E-05-5.670E-05-5.828E-05-5.914E-05
-5.914E-05-5.816E-05-5.616E-05-5.316E-05-4.924E-05-4.454E-05-3.925E-05-3.356E-05
-2.772E-05-2.194E-05-1.641E-05-1.131E-05-6.748E-06-2.814E-06 4.511E-07 3.041E-06
 4.982E-06 6.325E-06 7.137E-06 7.505E-06 7.519E-06 7.277E-06 6.880E-06 6.421E-06
 7.840E-06 1.064E-05 1.250E-05 1.329E-05 1.341E-05 1.359E-05 1.383E-05 1.412E-05
 1.443E-05 1.476E-05 1.600E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05
 6.068E-04 5.938E-04 5.659E-04 5.250E-04 4.736E-04 4.151E-04 3.529E-04 2.902E-04
 2.301E-04 1.747E-04 1.257E-04 8.403E-05 4.978E-05 2.263E-05 1.838E-06-1.357E-05
-2.466E-05-3.248E-05-3.801E-05-4.205E-05-4.524E-05-4.805E-05-5.080E-05-5.365E-05
-5.666E-05-5.976E-05-6.283E-05-6.570E-05-6.819E-05-7.000E-05-7.098E-05-7.096E-05
-6.983E-05-6.754E-05-6.410E-05-5.960E-05-5.421E-05-4.813E-05-4.161E-05-3.490E-05
-2.825E-05-2.189E-05-1.599E-05-1.070E-05-6.107E-06-2.256E-06 8.508E-07 3.244E-06
 4.982E-06 6.142E-06 6.816E-06 7.103E-06 7.104E-06 6.919E-06 6.644E-06 8.015E-06
 1.056E-05 1.222E-05 1.293E-05 1.305E-05 1.322E-05 1.343E-05 1.369E-05 1.396E-05
 1.425E-05 1.532E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05
 5.953E-04 5.815E-04 5.531E-04 5.118E-04 4.603E-04 4.019E-04 3.399E-04 2.777E-04
 2.181E-04 1.634E-04 1.151E-04 7.411E-05 4.044E-05 1.375E-05-6.738E-06-2.203E-05
-3.321E-05-4.133E-05-4.734E-05-5.201E-05-5.595E-05-5.959E-05-6.316E-05-6.678E-05
-7.043E-05-7.399E-05-7.729E-05-8.009E-05-8.221E-05-8.332E-05-8.330E-05-8.201E-05
-7.941E-05-7.551E-05-7.041E-05-6.430E-05-5.741E-05-5.001E-05-4.240E-05-3.484E-05
-2.760E-05-2.088E-05-1.483E-05-9.544E-06-5.081E-06-1.435E-06 1.430E-06 3.581E-06
 5.105E-06 6.099E-06 6.670E-06 6.923E-06 6.961E-06 6.878E-06 8.198E-06 1.047E-05
 1.194E-05 1.257E-05 1.268E-05 1.283E-05 1.302E-05 1.324E-05 1.348E-05 1.372E-05
 1.461E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 5.823E-04 5.679E-04 5.391E-04 4.978E-04 4.464E-04 3.884E-04 3.270E-04 2.654E-04
 2.066E-04 1.527E-04 1.052E-04 6.479E-05 3.163E-05 5.253E-06-1.513E-05-3.055E-05
-4.207E-05-5.074E-05-5.746E-05-6.297E-05-6.781E-05-7.234E-05-7.675E-05-8.106E-05
-8.518E-05-8.896E-05-9.214E-05-9.449E-05-9.581E-05-9.579E-05-9.435E-05-9.143E-05
-8.707E-05-8.136E-05-7.452E-05-6.681E-05-5.852E-05-4.999E-05-4.152E-05-3.339E-05
-2.583E-05-1.901E-05-1.303E-05-7.943E-06-3.751E-06-4.067E-07 2.163E-06 4.054E-06
 5.374E-06 6.233E-06 6.742E-06 7.006E-06 7.116E-06 8.386E-06 1.039E-05 1.165E-05
 1.219E-05 1.230E-05 1.244E-05 1.261E-05 1.279E-05 1.299E-05 1.319E-05 1.389E-05
 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05
 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05
 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05
 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05
 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05
 5.682E-04 5.535E-04 5.247E-04 4.836E-04 4.327E-04 3.753E-04 3.147E-04 2.540E-04
 1.961E-04 1.430E-04 9.620E-05 5.635E-05 2.352E-05-2.765E-06-2.331E-05-3.912E-05
-5.125E-05-6.071E-05-6.835E-05-7.484E-05-8.065E-05-8.607E-05-9.119E-05-9.598E-05
-1.003E-04-1.039E-04-1.066E-04-1.080E-04-1.080E-04-1.065E-04-1.032E-04-9.841E-05
-9.211E-05-8.456E-05-7.604E-05-6.688E-05-5.745E-05-4.808E-05-3.908E-05-3.069E-05
-2.311E-05-1.645E-05-1.075E-05-6.025E-06-2.210E-06 7.713E-07 3.024E-06 4.663E-06
 5.805E-06 6.566E-06 7.050E-06 7.352E-06 8.571E-06 1.031E-05 1.137E-05 1.183E-05
 1.194E-05 1.206E-05 1.220E-05 1.235E-05 1.251E-05 1.266E-05 1.319E-05 1.357E-05
 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05
 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05
 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05
 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05
 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05 1.357E-05
 5.536E-04 5.390E-04 5.105E-04 4.699E-04 4.199E-04 3.634E-04 3.038E-04 2.441E-04
 1.870E-04 1.347E-04 8.847E-05 4.895E-05 1.619E-05-1.029E-05-3.128E-05-4.777E-05
-6.077E-05-7.122E-05-7.991E-05-8.742E-05-9.416E-05-1.003E-04-1.059E-04-1.109E-04
-1.149E-04-1.179E-04-1.195E-04-1.196E-04-1.179E-04-1.144E-04-1.092E-04-1.023E-04
-9.409E-05-8.480E-05-7.482E-05-6.453E-05-5.431E-05-4.448E-05-3.531E-05-2.701E-05
-1.970E-05-1.342E-05-8.183E-06-3.922E-06-5.490E-07 2.047E-06 3.989E-06 5.401E-06
 6.400E-06 7.095E-06 7.577E-06 8.749E-06 1.023E-05 1.111E-05 1.149E-05 1.159E-05
 1.170E-05 1.181E-05 1.193E-05 1.205E-05 1.217E-05 1.253E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 1.278E-05 1.278E-05 1.278E-05 1.278E-05 1.278E-05
 5.392E-04 5.251E-04 4.973E-04 4.577E-04 4.086E-04 3.532E-04 2.947E-04 2.359E-04
 1.797E-04 1.280E-04 8.206E-05 4.260E-05 9.603E-06-1.738E-05-3.912E-05-5.655E-05
-7.061E-05-8.217E-05-9.192E-05-1.004E-04-1.079E-04-1.145E-04-1.202E-04-1.248E-04
-1.282E-04-1.300E-04-1.301E-04-1.284E-04-1.247E-04-1.190E-04-1.116E-04-1.028E-04
-9.281E-05-8.207E-05-7.101E-05-6.000E-05-4.942E-05-3.954E-05-3.058E-05-2.267E-05
-1.586E-05-1.016E-05-5.486E-06-1.755E-06 1.155E-06 3.375E-06 5.033E-06 6.250E-06
 7.137E-06 7.784E-06 8.913E-06 1.016E-05 1.087E-05 1.117E-05 1.127E-05 1.137E-05
 1.146E-05 1.155E-05 1.164E-05 1.172E-05 1.192E-05 1.206E-05 1.206E-05 1.206E-05
 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05
 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05
 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05
 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05 1.206E-05
 1.206E-05 1.206E-05 1.206E-05 1.206E-05
 5.259E-04 5.126E-04 4.858E-04 4.473E-04 3.995E-04 3.453E-04 2.877E-04 2.298E-04
 1.742E-04 1.228E-04 7.693E-05 3.719E-05 3.634E-06-2.415E-05-4.689E-05-6.543E-05
-8.065E-05-9.331E-05-1.040E-04-1.132E-04-1.211E-04-1.278E-04-1.331E-04-1.369E-04
-1.391E-04-1.393E-04-1.375E-04-1.335E-04-1.276E-04-1.198E-04-1.104E-04-9.981E-05
-8.842E-05-7.667E-05-6.499E-05-5.374E-05-4.324E-05-3.370E-05-2.527E-05-1.800E-05
-1.188E-05-6.853E-06-2.809E-06 3.764E-07 2.839E-06 4.712E-06 6.120E-06 7.175E-06
 7.967E-06 9.057E-06 1.010E-05 1.066E-05 1.090E-05 1.100E-05 1.109E-05 1.116E-05
 1.123E-05 1.128E-05 1.133E-05 1.140E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05 1.143E-05
 1.143E-05 1.143E-05 1.143E-05
 5.144E-04 5.022E-04 4.767E-04 4.395E-04 3.929E-04 3.397E-04 2.831E-04 2.258E-04
 1.705E-04 1.191E-04 7.288E-05 3.253E-05-1.883E-06-3.072E-05-5.462E-05-7.435E-05
-9.068E-05-1.043E-04-1.157E-04-1.253E-04-1.332E-04-1.394E-04-1.438E-04-1.463E-04
-1.467E-04-1.449E-04-1.409E-04-1.347E-04-1.266E-04-1.167E-04-1.056E-04-9.368E-05
-8.137E-05-6.912E-05-5.732E-05-4.630E-05-3.628E-05-2.742E-05-1.977E-05-1.331E-05
-7.985E-06-3.681E-06-2.676E-07 2.396E-06 4.448E-06 6.015E-06 7.208E-06 8.120E-06
 9.179E-06 1.006E-05 1.049E-05 1.068E-05 1.078E-05 1.085E-05 1.091E-05 1.095E-05
 1.098E-05 1.100E-05 1.096E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05
 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05
 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05
 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05
 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05 1.092E-05
 1.092E-05 1.092E-05
 5.052E-04 4.944E-04 4.703E-04 4.344E-04 3.889E-04 3.366E-04 2.806E-04 2.236E-04
 1.683E-04 1.165E-04 6.965E-05 2.840E-05-7.106E-06-3.713E-05-6.224E-05-8.309E-05
-1.004E-04-1.147E-04-1.265E-04-1.360E-04-1.433E-04-1.485E-04-1.515E-04-1.522E-04
-1.505E-04-1.464E-04-1.401E-04-1.317E-04-1.216E-04-1.101E-04-9.773E-05-8.498E-05
-7.230E-05-6.008E-05-4.866E-05-3.828E-05-2.908E-05-2.113E-05-1.441E-05-8.857E-06
-4.352E-06-7.621E-07 2.057E-06 4.246E-06 5.934E-06 7.235E-06 8.238E-06 9.274E-06
 1.003E-05 1.036E-05 1.051E-05 1.061E-05 1.067E-05 1.072E-05 1.075E-05 1.076E-05
 1.076E-05 1.063E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05
 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05
 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05
 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05
 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05 1.052E-05
 1.052E-05
 4.989E-04 4.895E-04 4.667E-04 4.319E-04 3.874E-04 3.357E-04 2.799E-04 2.229E-04
 1.672E-04 1.147E-04 6.694E-05 2.457E-05-1.215E-05-4.339E-05-6.961E-05-9.139E-05
-1.093E-04-1.239E-04-1.355E-04-1.444E-04-1.507E-04-1.544E-04-1.556E-04-1.541E-04
-1.501E-04-1.437E-04-1.352E-04-1.248E-04-1.132E-04-1.005E-04-8.748E-05-7.449E-05
-6.199E-05-5.029E-05-3.965E-05-3.022E-05-2.207E-05-1.517E-05-9.457E-06-4.814E-06
-1.102E-06 1.824E-06 4.108E-06 5.880E-06 7.254E-06 8.321E-06 9.340E-06 1.000E-05
 1.028E-05 1.040E-05 1.049E-05 1.055E-05 1.059E-05 1.061E-05 1.061E-05 1.059E-05
 1.041E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05
 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05
 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05
 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05
 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05 1.025E-05
 4.955E-04 4.874E-04 4.658E-04 4.320E-04 3.880E-04 3.366E-04 2.807E-04 2.233E-04
 1.668E-04 1.134E-04 6.448E-05 2.089E-05-1.704E-05-4.938E-05-7.650E-05-9.888E-05
-1.170E-04-1.314E-04-1.424E-04-1.502E-04-1.549E-04-1.567E-04-1.557E-04-1.519E-04
-1.456E-04-1.371E-04-1.266E-04-1.148E-04-1.021E-04-8.888E-05-7.573E-05-6.306E-05
-5.121E-05-4.043E-05-3.087E-05-2.260E-05-1.560E-05-9.794E-06-5.072E-06-1.292E-06
 1.694E-06 4.032E-06 5.851E-06 7.266E-06 8.368E-06 9.378E-06 9.994E-06 1.023E-05
 1.034E-05 1.043E-05 1.049E-05 1.052E-05 1.053E-05 1.052E-05 1.050E-05 1.029E-05
 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05
 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05
 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05
 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05
 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05 1.011E-05
 4.948E-04 4.879E-04 4.672E-04 4.339E-04 3.902E-04 3.387E-04 2.824E-04 2.242E-04
 1.668E-04 1.122E-04 6.205E-05 1.727E-05-2.173E-05-5.493E-05-8.260E-05-1.052E-04
-1.231E-04-1.367E-04-1.465E-04-1.527E-04-1.555E-04-1.551E-04-1.518E-04-1.458E-04
-1.374E-04-1.270E-04-1.152E-04-1.025E-04-8.927E-05-7.608E-05-6.336E-05-5.147E-05
-4.064E-05-3.105E-05-2.275E-05-1.572E-05-9.888E-06-5.144E-06-1.345E-06 1.658E-06
 4.010E-06 5.842E-06 7.269E-06 8.380E-06 9.389E-06 9.993E-06 1.022E-05 1.033E-05
 1.042E-05 1.048E-05 1.051E-05 1.052E-05 1.051E-05 1.048E-05 1.026E-05 1.007E-05
 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05
 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05
 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05
 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05
 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05 1.007E-05
 4.964E-04 4.905E-04 4.703E-04 4.373E-04 3.934E-04 3.414E-04 2.844E-04 2.252E-04
 1.666E-04 1.109E-04 5.954E-05 1.371E-05-2.611E-05-5.983E-05-8.763E-05-1.099E-04
-1.270E-04-1.395E-04-1.477E-04-1.519E-04-1.526E-04-1.499E-04-1.444E-04-1.363E-04
-1.262E-04-1.145E-04-1.019E-04-8.873E-05-7.567E-05-6.301E-05-5.117E-05-4.039E-05
-3.084E-05-2.257E-05-1.558E-05-9.778E-06-5.059E-06-1.283E-06 1.701E-06 4.035E-06
 5.851E-06 7.262E-06 8.361E-06 9.376E-06 1.000E-05 1.024E-05 1.035E-05 1.044E-05
 1.051E-05 1.054E-05 1.055E-05 1.054E-05 1.052E-05 1.031E-05 1.014E-05 1.014E-05
 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05
 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05
 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05 1.014E-05
