NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04
-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04
-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04
-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04-1.661E-04
 3.995E-02 2.805E-02 1.252E-02-5.332E-03-2.397E-02-4.188E-02-5.757E-02-6.997E-02
-7.841E-02-8.267E-02-8.291E-02-7.963E-02-7.375E-02-6.625E-02-5.815E-02-5.028E-02
-4.341E-02-3.803E-02-3.422E-02-3.190E-02-3.068E-02-3.003E-02-2.932E-02-2.785E-02
-2.500E-02-2.028E-02-1.341E-02-4.328E-03 6.799E-03 1.966E-02 3.368E-02 4.825E-02
 6.268E-02 7.194E-02 7.429E-02 7.396E-02 7.137E-02 6.778E-02 6.346E-02 5.782E-02
 5.130E-02 4.611E-02 4.201E-02 3.776E-02 3.335E-02 2.880E-02 2.398E-02 1.908E-02
 1.436E-02 9.834E-03 5.613E-03 1.815E-03-1.527E-03-4.369E-03-6.672E-03-8.447E-03
-9.671E-03-1.037E-02-1.063E-02-1.050E-02-1.005E-02-7.844E-03-4.879E-03-3.099E-03
-2.313E-03-2.038E-03-1.765E-03-1.504E-03-1.263E-03-1.048E-03-8.622E-04-4.565E-04
-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04
-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04
-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04
-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04
-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04-2.065E-04
 2.525E-02 1.844E-02 8.324E-03-4.066E-03-1.750E-02-3.068E-02-4.241E-02-5.180E-02
-5.827E-02-6.162E-02-6.196E-02-5.985E-02-5.599E-02-5.120E-02-4.621E-02-4.173E-02
-3.826E-02-3.594E-02-3.473E-02-3.431E-02-3.421E-02-3.386E-02-3.261E-02-2.987E-02
-2.516E-02-1.821E-02-8.982E-03 2.368E-03 1.546E-02 2.979E-02 4.470E-02 5.950E-02
 6.930E-02 7.226E-02 7.244E-02 7.026E-02 6.699E-02 6.291E-02 5.746E-02 5.108E-02
 4.599E-02 4.196E-02 3.777E-02 3.340E-02 2.887E-02 2.406E-02 1.917E-02 1.445E-02
 9.922E-03 5.695E-03 1.889E-03-1.462E-03-4.313E-03-6.624E-03-8.407E-03-9.639E-03
-1.035E-02-1.061E-02-1.049E-02-1.005E-02-7.847E-03-4.894E-03-3.119E-03-2.335E-03
-2.062E-03-1.790E-03-1.529E-03-1.289E-03-1.074E-03-8.895E-04-4.850E-04-2.358E-04
-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04
-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04
-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04
-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04
-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04-2.358E-04
 2.057E-02 1.893E-02 1.396E-02 6.427E-03-2.714E-03-1.237E-02-2.154E-02-2.941E-02
-3.543E-02-3.934E-02-4.126E-02-4.154E-02-4.072E-02-3.932E-02-3.794E-02-3.704E-02
-3.675E-02-3.710E-02-3.783E-02-3.854E-02-3.875E-02-3.787E-02-3.535E-02-3.076E-02
-2.387E-02-1.464E-02-3.242E-03 9.954E-03 2.438E-02 3.945E-02 5.445E-02 6.477E-02
 6.845E-02 6.925E-02 6.762E-02 6.481E-02 6.111E-02 5.599E-02 4.991E-02 4.503E-02
 4.116E-02 3.710E-02 3.286E-02 2.844E-02 2.374E-02 1.894E-02 1.431E-02 9.854E-03
 5.694E-03 1.946E-03-1.356E-03-4.167E-03-6.448E-03-8.209E-03-9.428E-03-1.013E-02
-1.039E-02-1.028E-02-9.855E-03-7.705E-03-4.815E-03-3.077E-03-2.310E-03-2.043E-03
-1.776E-03-1.520E-03-1.285E-03-1.075E-03-8.941E-04-4.980E-04-2.541E-04-2.541E-04
-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04
-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04
-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04
-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04
-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04
 2.590E-02 2.900E-02 2.843E-02 2.466E-02 1.849E-02 1.086E-02 2.697E-03-5.212E-03
-1.227E-02-1.815E-02-2.281E-02-2.641E-02-2.922E-02-3.161E-02-3.392E-02-3.626E-02
-3.867E-02-4.096E-02-4.281E-02-4.382E-02-4.350E-02-4.136E-02-3.705E-02-3.037E-02
-2.129E-02-1.002E-02 3.075E-03 1.745E-02 3.247E-02 4.749E-02 5.827E-02 6.277E-02
 6.434E-02 6.340E-02 6.118E-02 5.800E-02 5.337E-02 4.773E-02 4.318E-02 3.957E-02
 3.574E-02 3.171E-02 2.749E-02 2.299E-02 1.837E-02 1.392E-02 9.621E-03 5.605E-03
 1.983E-03-1.209E-03-3.929E-03-6.139E-03-7.847E-03-9.031E-03-9.716E-03-9.979E-03
-9.879E-03-9.472E-03-7.412E-03-4.639E-03-2.971E-03-2.235E-03-1.978E-03-1.722E-03
-1.477E-03-1.251E-03-1.049E-03-8.750E-04-4.948E-04-2.605E-04-2.605E-04-2.605E-04
-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04
-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04
-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04
-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04-2.605E-04
-2.605E-04-2.605E-04-2.605E-04-2.605E-04
 4.021E-02 4.717E-02 4.974E-02 4.832E-02 4.359E-02 3.642E-02 2.770E-02 1.827E-02
 8.859E-03-7.048E-05-8.276E-03-1.569E-02-2.238E-02-2.849E-02-3.405E-02-3.906E-02
-4.337E-02-4.673E-02-4.885E-02-4.933E-02-4.779E-02-4.394E-02-3.762E-02-2.887E-02
-1.792E-02-5.112E-03 9.008E-03 2.382E-02 3.865E-02 4.986E-02 5.529E-02 5.774E-02
 5.765E-02 5.616E-02 5.362E-02 4.962E-02 4.458E-02 4.049E-02 3.721E-02 3.371E-02
 2.997E-02 2.604E-02 2.182E-02 1.749E-02 1.329E-02 9.230E-03 5.432E-03 2.003E-03
-1.022E-03-3.602E-03-5.700E-03-7.324E-03-8.452E-03-9.110E-03-9.367E-03-9.281E-03
-8.903E-03-6.972E-03-4.368E-03-2.803E-03-2.111E-03-1.870E-03-1.629E-03-1.398E-03
-1.186E-03-9.965E-04-8.329E-04-4.757E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04
-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04
-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04
-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04
-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04-2.557E-04
-2.557E-04-2.557E-04-2.557E-04
 6.164E-02 7.108E-02 7.535E-02 7.474E-02 6.989E-02 6.165E-02 5.094E-02 3.880E-02
 2.608E-02 1.343E-02 1.293E-03-1.003E-02-2.041E-02-2.971E-02-3.786E-02-4.468E-02
-4.999E-02-5.359E-02-5.518E-02-5.448E-02-5.130E-02-4.555E-02-3.731E-02-2.685E-02
-1.451E-02-8.260E-04 1.360E-02 2.813E-02 3.970E-02 4.616E-02 4.961E-02 5.050E-02
 4.987E-02 4.811E-02 4.488E-02 4.057E-02 3.703E-02 3.417E-02 3.106E-02 2.771E-02
 2.415E-02 2.029E-02 1.631E-02 1.244E-02 8.698E-03 5.184E-03 2.008E-03-7.976E-04
-3.194E-03-5.145E-03-6.657E-03-7.712E-03-8.331E-03-8.579E-03-8.508E-03-8.168E-03
-6.401E-03-4.014E-03-2.578E-03-1.944E-03-1.723E-03-1.502E-03-1.290E-03-1.095E-03
-9.210E-04-7.708E-04-4.430E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04
-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04
-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04
-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04
-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04-2.411E-04
-2.411E-04-2.411E-04
 8.733E-02 9.779E-02 1.022E-01 1.010E-01 9.455E-02 8.390E-02 7.021E-02 5.459E-02
 3.808E-02 2.148E-02 5.506E-03-9.364E-03-2.280E-02-3.453E-02-4.434E-02-5.205E-02
-5.754E-02-6.059E-02-6.104E-02-5.880E-02-5.385E-02-4.635E-02-3.658E-02-2.492E-02
-1.186E-02 1.991E-03 1.603E-02 2.796E-02 3.549E-02 4.005E-02 4.203E-02 4.238E-02
 4.151E-02 3.916E-02 3.571E-02 3.283E-02 3.047E-02 2.783E-02 2.493E-02 2.181E-02
 1.840E-02 1.485E-02 1.139E-02 8.026E-03 4.861E-03 1.996E-03-5.396E-04-2.709E-03
-4.478E-03-5.852E-03-6.815E-03-7.384E-03-7.619E-03-7.567E-03-7.271E-03-5.702E-03
-3.578E-03-2.299E-03-1.734E-03-1.537E-03-1.340E-03-1.151E-03-9.772E-04-8.221E-04
-6.881E-04-3.960E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04
-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04
-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04
-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04
-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04-2.162E-04
-2.162E-04
 1.144E-01 1.244E-01 1.277E-01 1.244E-01 1.152E-01 1.014E-01 8.408E-02 6.467E-02
 4.426E-02 2.397E-02 4.663E-03-1.306E-02-2.871E-02-4.193E-02-5.249E-02-6.029E-02
-6.521E-02-6.717E-02-6.617E-02-6.230E-02-5.576E-02-4.690E-02-3.609E-02-2.383E-02
-1.070E-02 2.720E-03 1.495E-02 2.365E-02 2.937E-02 3.253E-02 3.396E-02 3.406E-02
 3.269E-02 3.021E-02 2.806E-02 2.626E-02 2.415E-02 2.176E-02 1.914E-02 1.623E-02
 1.318E-02 1.018E-02 7.248E-03 4.482E-03 1.971E-03-2.549E-04-2.164E-03-3.725E-03
-4.940E-03-5.796E-03-6.309E-03-6.528E-03-6.496E-03-6.250E-03-4.905E-03-3.079E-03
-1.978E-03-1.492E-03-1.322E-03-1.152E-03-9.894E-04-8.394E-04-7.057E-04-5.902E-04
-3.385E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04
-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04
-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04
-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04
-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04-1.836E-04
 1.400E-01 1.484E-01 1.492E-01 1.429E-01 1.304E-01 1.129E-01 9.192E-02 6.872E-02
 4.484E-02 2.149E-02-4.217E-04-2.011E-02-3.703E-02-5.083E-02-6.138E-02-6.859E-02
-7.245E-02-7.305E-02-7.056E-02-6.525E-02-5.751E-02-4.773E-02-3.643E-02-2.415E-02
-1.146E-02 1.039E-03 1.094E-02 1.791E-02 2.230E-02 2.487E-02 2.601E-02 2.570E-02
 2.425E-02 2.288E-02 2.169E-02 2.015E-02 1.832E-02 1.623E-02 1.387E-02 1.135E-02
 8.853E-03 6.396E-03 4.064E-03 1.939E-03 4.938E-05-1.576E-03-2.910E-03-3.953E-03
-4.693E-03-5.143E-03-5.345E-03-5.333E-03-5.141E-03-4.039E-03-2.536E-03-1.628E-03
-1.227E-03-1.087E-03-9.464E-04-8.119E-04-6.879E-04-5.773E-04-4.817E-04-2.739E-04
-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04
-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04
-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04
-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04
-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04-1.461E-04
 1.619E-01 1.676E-01 1.652E-01 1.554E-01 1.393E-01 1.183E-01 9.368E-02 6.729E-02
 4.066E-02 1.500E-02-8.595E-03-2.932E-02-4.663E-02-6.031E-02-7.023E-02-7.641E-02
-7.900E-02-7.823E-02-7.443E-02-6.804E-02-5.950E-02-4.930E-02-3.799E-02-2.612E-02
-1.339E-02-2.268E-03 5.962E-03 1.166E-02 1.539E-02 1.761E-02 1.839E-02 1.802E-02
 1.748E-02 1.691E-02 1.597E-02 1.471E-02 1.319E-02 1.140E-02 9.436E-03 7.465E-03
 5.502E-03 3.624E-03 1.903E-03 3.654E-04-9.637E-04-2.060E-03-2.922E-03-3.540E-03
-3.924E-03-4.108E-03-4.118E-03-3.982E-03-3.134E-03-1.967E-03-1.261E-03-9.490E-04
-8.399E-04-7.305E-04-6.255E-04-5.285E-04-4.421E-04-3.675E-04-2.054E-04-1.059E-04
-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04
-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04
-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04
-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04
-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04-1.059E-04
 1.783E-01 1.806E-01 1.748E-01 1.616E-01 1.421E-01 1.176E-01 9.017E-02 6.140E-02
 3.279E-02 5.752E-03-1.861E-02-3.953E-02-5.658E-02-6.958E-02-7.849E-02-8.347E-02
-8.479E-02-8.283E-02-7.807E-02-7.096E-02-6.202E-02-5.180E-02-4.083E-02-2.792E-02
-1.560E-02-6.111E-03 8.861E-04 5.805E-03 9.098E-03 1.099E-02 1.172E-02 1.200E-02
 1.207E-02 1.173E-02 1.106E-02 1.011E-02 8.893E-03 7.498E-03 6.058E-03 4.596E-03
 3.178E-03 1.866E-03 6.850E-04-3.437E-04-1.199E-03-1.878E-03-2.373E-03-2.690E-03
-2.855E-03-2.887E-03-2.808E-03-2.216E-03-1.391E-03-8.899E-04-6.675E-04-5.899E-04
-5.117E-04-4.365E-04-3.670E-04-3.051E-04-2.516E-04-1.359E-04-6.505E-05-6.505E-05
-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05
-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05
-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05
-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05
-6.505E-05-6.505E-05-6.505E-05-6.505E-05-6.505E-05
 1.879E-01 1.869E-01 1.778E-01 1.615E-01 1.389E-01 1.120E-01 8.255E-02 5.217E-02
 2.253E-02-4.980E-03-2.931E-02-4.980E-02-6.611E-02-7.809E-02-8.584E-02-8.964E-02
-8.986E-02-8.702E-02-8.158E-02-7.408E-02-6.508E-02-5.510E-02-4.209E-02-2.865E-02
-1.795E-02-9.690E-03-3.616E-03 7.525E-04 3.719E-03 5.518E-03 6.620E-03 7.312E-03
 7.568E-03 7.470E-03 7.084E-03 6.431E-03 5.592E-03 4.675E-03 3.706E-03 2.739E-03
 1.829E-03 9.990E-04 2.655E-04-3.535E-04-8.515E-04-1.225E-03-1.478E-03-1.624E-03
-1.678E-03-1.654E-03-1.315E-03-8.253E-04-5.248E-04-3.909E-04-3.442E-04-2.967E-04
-2.509E-04-2.084E-04-1.705E-04-1.378E-04-6.772E-05-2.499E-05-2.499E-05-2.499E-05
-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05
-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05
-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05
-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05-2.499E-05
-2.499E-05-2.499E-05-2.499E-05-2.499E-05
 1.911E-01 1.870E-01 1.751E-01 1.560E-01 1.313E-01 1.028E-01 7.212E-02 4.103E-02
 1.119E-02-1.608E-02-3.983E-02-5.950E-02-7.477E-02-8.563E-02-9.226E-02-9.501E-02
-9.440E-02-9.089E-02-8.503E-02-7.738E-02-6.849E-02-5.548E-02-4.103E-02-2.920E-02
-1.976E-02-1.259E-02-7.202E-03-3.190E-03-3.815E-04 1.500E-03 2.788E-03 3.611E-03
 4.060E-03 4.209E-03 4.095E-03 3.785E-03 3.365E-03 2.863E-03 2.325E-03 1.797E-03
 1.300E-03 8.463E-04 4.518E-04 1.247E-04-1.341E-04-3.248E-04-4.535E-04-5.284E-04
-5.582E-04-4.591E-04-2.884E-04-1.790E-04-1.293E-04-1.119E-04-9.367E-05-7.570E-05
-5.892E-05-4.391E-05-3.098E-05-4.261E-06 1.171E-05 1.171E-05 1.171E-05 1.171E-05
 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05
 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05
 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05
 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05 1.171E-05
 1.171E-05 1.171E-05 1.171E-05
 1.884E-01 1.819E-01 1.676E-01 1.467E-01 1.208E-01 9.140E-02 6.027E-02 2.922E-02
-1.847E-04-2.673E-02-4.958E-02-6.820E-02-8.237E-02-9.213E-02-9.775E-02-9.968E-02
-9.838E-02-9.437E-02-8.824E-02-8.054E-02-6.768E-02-5.239E-02-3.957E-02-2.905E-02
-2.087E-02-1.455E-02-9.577E-03-5.813E-03-3.220E-03-1.379E-03-3.125E-05 9.244E-04
 1.567E-03 1.951E-03 2.128E-03 2.165E-03 2.093E-03 1.949E-03 1.772E-03 1.580E-03
 1.384E-03 1.196E-03 1.025E-03 8.716E-04 7.373E-04 6.241E-04 5.296E-04 4.506E-04
 3.280E-04 2.044E-04 1.377E-04 1.096E-04 9.992E-05 9.127E-05 8.353E-05 7.663E-05
 7.055E-05 6.525E-05 5.198E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05
 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05
 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05
 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05
 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05 4.326E-05
 4.326E-05 4.326E-05
 1.811E-01 1.726E-01 1.569E-01 1.352E-01 1.086E-01 7.905E-02 4.817E-02 1.772E-02
-1.084E-02-3.641E-02-5.819E-02-7.571E-02-8.879E-02-9.754E-02-1.023E-01-1.035E-01
-1.016E-01-9.718E-02-9.084E-02-7.832E-02-6.242E-02-4.879E-02-3.735E-02-2.828E-02
-2.112E-02-1.529E-02-1.067E-02-7.425E-03-5.097E-03-3.277E-03-1.866E-03-7.808E-04
 4.676E-05 6.587E-04 1.103E-03 1.414E-03 1.621E-03 1.756E-03 1.835E-03 1.867E-03
 1.862E-03 1.830E-03 1.769E-03 1.685E-03 1.585E-03 1.472E-03 1.349E-03 1.028E-03
 6.417E-04 4.175E-04 3.201E-04 2.862E-04 2.535E-04 2.228E-04 1.948E-04 1.698E-04
 1.483E-04 9.925E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05
 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05
 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05
 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05
 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05 6.848E-05
 6.848E-05
 1.702E-01 1.605E-01 1.443E-01 1.223E-01 9.585E-02 6.672E-02 3.662E-02 7.178E-03
-2.030E-02-4.473E-02-6.536E-02-8.175E-02-9.378E-02-1.016E-01-1.056E-01-1.060E-01
-1.036E-01-9.879E-02-8.690E-02-7.072E-02-5.654E-02-4.439E-02-3.460E-02-2.675E-02
-2.018E-02-1.484E-02-1.104E-02-8.276E-03-6.060E-03-4.257E-03-2.790E-03-1.581E-03
-5.960E-04 1.975E-04 8.365E-04 1.344E-03 1.745E-03 2.057E-03 2.284E-03 2.434E-03
 2.521E-03 2.539E-03 2.497E-03 2.408E-03 2.280E-03 2.118E-03 1.627E-03 1.015E-03
 6.554E-04 4.984E-04 4.438E-04 3.904E-04 3.400E-04 2.939E-04 2.528E-04 2.172E-04
 1.375E-04 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05
 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05
 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05
 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05
 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05 8.782E-05
 1.574E-01 1.475E-01 1.311E-01 1.094E-01 8.357E-02 5.533E-02 2.633E-02-1.970E-03
-2.827E-02-5.152E-02-7.099E-02-8.628E-02-9.733E-02-1.042E-01-1.073E-01-1.071E-01
-1.041E-01-9.317E-02-7.710E-02-6.268E-02-5.006E-02-3.976E-02-3.136E-02-2.422E-02
-1.828E-02-1.402E-02-1.090E-02-8.341E-03-6.223E-03-4.440E-03-2.915E-03-1.622E-03
-5.410E-04 3.674E-04 1.121E-03 1.741E-03 2.243E-03 2.630E-03 2.907E-03 3.091E-03
 3.174E-03 3.166E-03 3.085E-03 2.944E-03 2.750E-03 2.119E-03 1.319E-03 8.484E-04
 6.422E-04 5.704E-04 5.000E-04 4.334E-04 3.722E-04 3.178E-04 2.707E-04 1.657E-04
 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04 1.003E-04
 1.443E-01 1.345E-01 1.185E-01 9.744E-02 7.255E-02 4.545E-02 1.761E-02-9.507E-03
-3.461E-02-5.668E-02-7.500E-02-8.924E-02-9.926E-02-1.052E-01-1.074E-01-1.064E-01
-9.691E-02-8.141E-02-6.712E-02-5.433E-02-4.373E-02-3.496E-02-2.738E-02-2.099E-02
-1.637E-02-1.297E-02-1.015E-02-7.764E-03-5.739E-03-3.962E-03-2.425E-03-1.117E-03
 4.352E-06 9.517E-04 1.743E-03 2.395E-03 2.907E-03 3.284E-03 3.543E-03 3.677E-03
 3.694E-03 3.620E-03 3.468E-03 3.248E-03 2.504E-03 1.557E-03 9.972E-04 7.519E-04
 6.665E-04 5.825E-04 5.029E-04 4.299E-04 3.649E-04 3.086E-04 1.834E-04 1.056E-04
 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04
 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04
 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04
 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04
 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04 1.056E-04
 1.314E-01 1.221E-01 1.069E-01 8.680E-02 6.311E-02 3.721E-02 1.060E-02-1.527E-02
-3.913E-02-5.997E-02-7.713E-02-9.022E-02-9.913E-02-1.041E-01-1.054E-01-9.770E-02
-8.335E-02-6.963E-02-5.704E-02-4.641E-02-3.749E-02-2.966E-02-2.297E-02-1.810E-02
-1.450E-02-1.148E-02-8.909E-03-6.693E-03-4.739E-03-3.020E-03-1.542E-03-2.635E-04
 8.274E-04 1.746E-03 2.507E-03 3.112E-03 3.563E-03 3.878E-03 4.048E-03 4.084E-03
 4.014E-03 3.853E-03 3.615E-03 2.788E-03 1.730E-03 1.104E-03 8.298E-04 7.343E-04
 6.403E-04 5.511E-04 4.693E-04 3.964E-04 3.333E-04 1.931E-04 1.060E-04 1.060E-04
 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04
 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04
 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04 1.060E-04
