       140  ES12.5              
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 2.27293E-02 1.61917E-01 3.47498E-01 4.81326E-01 5.60162E-01 6.07879E-01
 6.33158E-01 6.48160E-01 6.50881E-01 6.40869E-01 6.26773E-01 6.05487E-01 5.72801E-01
 5.28379E-01 4.77320E-01 4.28463E-01 3.86761E-01 3.50922E-01 3.22168E-01 2.98070E-01
 2.78140E-01 2.62377E-01 2.48733E-01 2.37211E-01 2.27025E-01 2.18178E-01 2.10306E-01
 2.03411E-01 1.97077E-01 1.91306E-01 1.85743E-01 1.80388E-01 1.75046E-01 1.69717E-01
 1.64731E-01 1.60089E-01 1.55507E-01 1.50987E-01 1.46553E-01 1.42205E-01 1.37913E-01
 1.33677E-01 1.29757E-01 1.26152E-01 1.23144E-01 1.20733E-01 1.18443E-01 1.16271E-01
MN552   MN55(N,2N)MN54      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.29161E-03
 1.32948E-01 4.08508E-01 6.31227E-01 7.44953E-01 7.97849E-01 8.26752E-01 8.46249E-01
 8.58762E-01 8.60699E-01 8.45702E-01 8.09870E-01 7.52536E-01 6.78816E-01 5.97319E-01
 5.16647E-01 4.42847E-01 3.78836E-01 3.25139E-01 2.80932E-01 2.44845E-01 2.15434E-01
 1.91395E-01 1.71633E-01 1.55271E-01 1.41610E-01 1.30108E-01 1.20338E-01 1.11971E-01
 1.04745E-01 9.99351E-02 9.69205E-02 9.40474E-02 9.13158E-02 8.88539E-02 8.66617E-02
 8.43360E-02 8.18768E-02 7.95022E-02 7.72122E-02 7.50452E-02 7.30012E-02 7.07852E-02
 6.83974E-02 6.67367E-02 6.58032E-02 6.45948E-02 6.31113E-02 6.19292E-02 6.10487E-02
MN55G   MN55(N,G)MN56       
 1.01463E+02 3.20860E+01 1.67844E+01 1.12593E+01 8.46314E+00 6.87381E+00 5.62507E+00
 4.60868E+00 3.77154E+00 3.11606E+00 2.55509E+00 2.07367E+00 1.69588E+00 1.39897E+00
 1.15110E+00 9.50261E-01 7.93455E-01 6.67669E-01 5.60230E-01 4.82636E-01 4.25382E-01
 3.82848E-01 3.67923E-01 3.86155E-01 4.43884E-01 6.08106E-01 1.33103E+00 2.01169E+01
 3.20136E+00 3.40341E-01 1.45959E-01 1.42170E-01 2.76117E+00 1.27359E-01 2.49184E-01
 7.95370E-01 1.43640E-01 3.68580E-02 1.02558E-01 1.18954E-01 1.56148E-01 3.57088E-02
 3.10372E-02 5.66441E-02 3.44642E-02 3.06527E-02 2.52105E-02 1.90718E-02 2.02555E-02
 1.74527E-02 1.20809E-02 1.20859E-02 1.11674E-02 9.13823E-03 7.63806E-03 7.13252E-03
 6.44722E-03 5.83191E-03 5.43558E-03 5.00207E-03 4.64667E-03 4.36938E-03 4.11454E-03
 3.93206E-03 3.79213E-03 3.64482E-03 3.49729E-03 3.36602E-03 3.27001E-03 3.15552E-03
 2.80614E-03 2.53904E-03 2.10703E-03 1.93162E-03 1.84966E-03 1.74585E-03 1.55984E-03
 1.43981E-03 1.25679E-03 1.04947E-03 8.90727E-04 7.17579E-04 5.48966E-04 4.35748E-04
 3.75706E-04 3.45573E-04 3.35900E-04 3.36251E-04 3.46569E-04 3.72061E-04 4.10935E-04
 4.62766E-04 5.33209E-04 5.93586E-04 6.43465E-04 6.65147E-04 6.38355E-04 5.68755E-04
 4.77703E-04 3.89810E-04 3.03440E-04 2.16373E-04 1.57050E-04 1.17880E-04 9.07631E-05
 7.27427E-05 5.90129E-05 4.89930E-05 4.07704E-05 3.43449E-05 2.91178E-05 2.50890E-05
 2.18518E-05 1.94063E-05 1.70253E-05 1.47088E-05 1.29098E-05 1.16281E-05 1.03062E-05
 8.94384E-06 7.91243E-06 7.21184E-06 6.51126E-06 5.81068E-06 5.11010E-06 4.56564E-06
 4.17730E-06 3.78895E-06 3.40060E-06 3.01225E-06 2.70663E-06 2.48368E-06 2.26074E-06
 2.03779E-06 1.81485E-06 1.65150E-06 1.54775E-06 1.44401E-06 1.34026E-06 1.23652E-06
FE542   FE54(N,2N)FE53      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.82622E-04 5.63094E-03 2.29677E-02 4.68096E-02 6.74129E-02
 8.06379E-02 8.77650E-02 9.10998E-02 9.28241E-02 9.43079E-02 9.52565E-02 9.46422E-02
 9.19568E-02 8.79121E-02 8.34997E-02 7.94835E-02 7.61246E-02 7.34431E-02 7.11295E-02
 6.91926E-02 6.76324E-02 6.62619E-02 6.50812E-02 6.39553E-02 6.28843E-02 6.18565E-02
 6.08717E-02 5.98901E-02 5.89115E-02 5.79792E-02 5.70931E-02 5.61254E-02 5.50759E-02
 5.40540E-02 5.30595E-02 5.20629E-02 5.10642E-02 4.99864E-02 4.88292E-02 4.76363E-02
 4.64076E-02 4.52008E-02 4.40158E-02 4.29567E-02 4.20233E-02 4.11914E-02 4.04610E-02
FE54P   FE54(N,P)MN54       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.92686E-07 2.89044E-06 6.49908E-06 2.83287E-05 1.08067E-04
 4.25596E-04 1.23864E-03 2.69790E-03 5.45468E-03 1.13029E-02 2.76796E-02 5.90813E-02
 9.45677E-02 1.39013E-01 1.96986E-01 2.61371E-01 3.26065E-01 3.89957E-01 4.42998E-01
 4.76099E-01 4.95782E-01 5.04496E-01 5.07386E-01 5.09686E-01 5.12462E-01 5.10713E-01
 4.93442E-01 4.51020E-01 3.84646E-01 3.08490E-01 2.38860E-01 1.84115E-01 1.44658E-01
 1.17385E-01 9.88066E-02 8.61556E-02 7.74586E-02 7.14241E-02 6.71913E-02 6.41922E-02
 6.20489E-02 6.05074E-02 5.93942E-02 5.85894E-02 5.80090E-02 5.63664E-02 5.35441E-02
 5.12516E-02 4.94889E-02 4.71952E-02 4.43707E-02 4.20782E-02 4.03178E-02 3.84871E-02
 3.65786E-02 3.48372E-02 3.32628E-02 3.16445E-02 2.99772E-02 2.87219E-02 2.78785E-02
 2.65696E-02 2.47952E-02 2.34758E-02 2.26114E-02 2.15800E-02 2.03813E-02 1.91825E-02
 1.79820E-02 1.70528E-02 1.63954E-02 1.57497E-02 1.51175E-02 1.43158E-02 1.33440E-02
FE54A   FE54(N,A)CR51       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.00925E-08
 1.05142E-06 3.85761E-06 2.97924E-05 1.38752E-04 4.40885E-04 1.26092E-03 3.20334E-03
 6.79101E-03 1.34617E-02 2.26435E-02 3.14852E-02 3.90897E-02 4.66605E-02 5.53553E-02
 6.49201E-02 7.49461E-02 8.40245E-02 8.99735E-02 9.07640E-02 8.58456E-02 7.66003E-02
 6.53782E-02 5.42024E-02 4.51578E-02 3.87118E-02 3.38393E-02 2.96516E-02 2.61389E-02
 2.32169E-02 2.06096E-02 1.83484E-02 1.63776E-02 1.45816E-02 1.30118E-02 1.15718E-02
 1.03073E-02 9.21833E-03 8.25000E-03 7.40232E-03 6.62415E-03 5.91550E-03 5.32173E-03
 4.84283E-03 4.37108E-03 3.90728E-03 3.51939E-03 3.20740E-03 2.90957E-03 2.62589E-03
 2.38737E-03 2.19398E-03 2.01015E-03 1.83586E-03 1.66937E-03 1.51065E-03 1.37021E-03
 1.24807E-03 1.13499E-03 1.03098E-03 9.36856E-04 8.52613E-04 7.78801E-04 7.15387E-04
FE56P   FE56(N,P)MN56       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.40830E-10 6.94682E-09 3.46644E-06 6.33561E-05 4.67444E-04 2.42886E-03
 8.73954E-03 1.99952E-02 3.11479E-02 4.28442E-02 5.53036E-02 6.67461E-02 8.02085E-02
 9.58788E-02 1.09932E-01 1.15428E-01 1.09172E-01 9.53640E-02 8.00960E-02 6.68292E-02
 5.65527E-02 4.90406E-02 4.44970E-02 4.14984E-02 3.90011E-02 3.71189E-02 3.55820E-02
 3.44923E-02 3.33966E-02 3.19546E-02 3.04144E-02 2.87946E-02 2.74758E-02 2.64352E-02
 2.52405E-02 2.38918E-02 2.26695E-02 2.15738E-02 2.05169E-02 1.94986E-02 1.85698E-02
 1.77305E-02 1.70394E-02 1.64968E-02 1.57261E-02 1.47275E-02 1.38991E-02 1.32408E-02
 1.27292E-02 1.23643E-02 1.18077E-02 1.10592E-02 1.05815E-02 1.03745E-02 9.90674E-03
 9.17826E-03 8.70879E-03 8.49837E-03 8.19288E-03 7.79229E-03 7.38011E-03 6.95633E-03
FE58G   FE58(N,G)FE59       
 1.00468E+01 3.17710E+00 1.66198E+00 1.11471E+00 8.37818E-01 6.80415E-01 5.56663E-01
 4.56052E-01 3.72961E-01 3.08043E-01 2.52318E-01 2.04475E-01 1.66775E-01 1.36967E-01
 1.11887E-01 9.13163E-02 7.52565E-02 6.20839E-02 5.03174E-02 4.11600E-02 3.38145E-02
 2.72467E-02 2.21221E-02 1.85341E-02 1.61468E-02 1.54336E-02 6.28730E-01 1.72410E+00
 2.51106E-01 8.05441E-03 6.43189E-03 5.28332E-03 2.88817E-02 3.50506E-03 2.90833E-03
 2.35400E-03 1.94898E-03 1.71929E-03 1.69947E-03 5.59985E-02 5.91869E-03 1.19365E-01
 2.76497E-03 1.46825E-02 6.85539E-03 1.60678E-02 1.38145E-02 1.47789E-02 5.37143E-03
 1.13203E-02 8.78212E-03 8.43496E-03 9.19539E-03 6.56852E-03 6.05288E-03 5.73828E-03
 4.46668E-03 3.80625E-03 4.04067E-03 3.80072E-03 3.71617E-03 3.69750E-03 3.76439E-03
 3.81206E-03 3.83213E-03 3.90243E-03 3.85211E-03 3.39475E-03 2.50429E-03 1.64635E-03
 1.43464E-03 1.25794E-03 1.22781E-03 1.20239E-03 1.09771E-03 1.11340E-03 1.12042E-03
 1.12744E-03 1.10615E-03 1.01486E-03 9.02824E-04 7.97621E-04 7.20377E-04 6.66045E-04
 6.34707E-04 6.14285E-04 6.00549E-04 5.92603E-04 5.91362E-04 6.02222E-04 6.43536E-04
 7.24690E-04 8.30439E-04 9.34466E-04 1.00945E-03 1.03948E-03 1.03898E-03 9.96362E-04
 9.12282E-04 7.95502E-04 6.69596E-04 5.66428E-04 4.85919E-04 4.23636E-04 3.75313E-04
 3.37791E-04 3.07457E-04 2.83055E-04 2.62395E-04 2.44202E-04 2.30012E-04 2.16091E-04
 2.04365E-04 1.94833E-04 1.85086E-04 1.75126E-04 1.66952E-04 1.60562E-04 1.54326E-04
 1.48245E-04 1.42915E-04 1.38337E-04 1.34018E-04 1.29958E-04 1.26013E-04 1.22185E-04
 1.18940E-04 1.16279E-04 1.13510E-04 1.10636E-04 1.07545E-04 1.04239E-04 1.01662E-04
 9.98130E-05 9.82303E-05 9.69132E-05 9.49490E-05 9.23376E-05 8.97729E-05 8.72551E-05
CO592   CO59(N,2N)CO58      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.78173E-03
 1.38891E-01 3.91906E-01 6.06614E-01 7.37198E-01 7.99045E-01 8.25090E-01 8.41199E-01
 8.58154E-01 8.64268E-01 8.26457E-01 7.31471E-01 6.15728E-01 5.16716E-01 4.43366E-01
 3.90335E-01 3.50999E-01 3.20665E-01 2.96384E-01 2.76331E-01 2.59352E-01 2.44690E-01
 2.31834E-01 2.20423E-01 2.10194E-01 2.00951E-01 1.92542E-01 1.84849E-01 1.77776E-01
 1.71246E-01 1.65196E-01 1.59571E-01 1.54325E-01 1.49420E-01 1.44823E-01 1.40505E-01
 1.36440E-01 1.32606E-01 1.28984E-01 1.25556E-01 1.22307E-01 1.19222E-01 1.16291E-01
 1.13500E-01 1.10841E-01 1.08304E-01 1.05881E-01 1.03565E-01 1.01347E-01 9.92227E-02
CO593   CO59(N,3N)CO57      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.73332E-03 1.50668E-02 3.45020E-02 5.91674E-02 8.97813E-02 1.26553E-01
 1.68682E-01 2.13851E-01 2.58093E-01 2.96472E-01 3.24565E-01 3.39888E-01 3.42706E-01
 3.35328E-01 3.20932E-01 3.02532E-01 2.82463E-01 2.62298E-01 2.42969E-01 2.24958E-01
 2.08461E-01 1.93501E-01 1.80010E-01 1.67873E-01 1.56960E-01 1.47140E-01 1.38290E-01
 1.30298E-01 1.23062E-01 1.16494E-01 1.10514E-01 1.05065E-01 1.00069E-01 9.54846E-02
 9.12666E-02 8.73760E-02 8.37788E-02 8.04449E-02 7.73484E-02 7.44661E-02 7.17776E-02
CO59G   CO59(N,G)CO60       
 2.84216E+02 8.98809E+01 4.70157E+01 3.15393E+01 2.37145E+01 1.92660E+01 1.57718E+01
 1.29294E+01 1.05892E+01 8.76107E+00 7.19528E+00 5.85746E+00 4.80896E+00 3.98737E+00
 3.30431E+00 2.75778E+00 2.34673E+00 2.03244E+00 1.79195E+00 1.66665E+00 1.69489E+00
 2.11470E+00 4.44790E+00 1.63546E+02 4.75186E+01 1.85499E+00 4.66140E-01 1.92550E-01
 1.04673E-01 6.75903E-02 4.69730E-02 3.57268E-02 2.86309E-02 5.50840E-02 2.16065E-02
 4.20806E-02 1.46163E-01 2.86676E-01 3.23659E-01 9.98859E-02 7.10423E-02 9.18090E-02
 4.84342E-02 5.01647E-02 3.62061E-02 3.96673E-02 2.30245E-02 1.87198E-02 1.91199E-02
 1.65545E-02 1.79016E-02 1.76439E-02 1.52004E-02 1.34950E-02 1.20115E-02 1.09085E-02
 1.00003E-02 9.33738E-03 8.80137E-03 8.30749E-03 7.89759E-03 7.53270E-03 7.24580E-03
 7.02234E-03 6.83364E-03 6.68323E-03 6.58184E-03 6.50706E-03 6.45776E-03 6.44000E-03
 6.36746E-03 5.36501E-03 4.29004E-03 3.71253E-03 3.33752E-03 2.98501E-03 2.66168E-03
 2.42501E-03 2.19125E-03 1.95000E-03 1.71313E-03 1.54501E-03 1.38750E-03 1.23750E-03
 1.11250E-03 9.88752E-04 8.66253E-04 7.38129E-04 6.70004E-04 6.25005E-04 6.37504E-04
 7.12502E-04 7.99999E-04 8.74997E-04 8.74888E-04 7.49994E-04 5.50002E-04 3.75004E-04
 2.87505E-04 2.62503E-04 2.31187E-04 1.97717E-04 1.73263E-04 1.54202E-04 1.37950E-04
 1.25543E-04 1.15251E-04 1.07141E-04 1.00985E-04 9.46504E-05 8.88737E-05 8.41419E-05
 8.01295E-05 7.68366E-05 7.30028E-05 6.86281E-05 6.54244E-05 6.33917E-05 6.12844E-05
 5.91025E-05 5.73075E-05 5.58996E-05 5.42606E-05 5.23905E-05 5.11004E-05 5.03902E-05
 4.90656E-05 4.71266E-05 4.56630E-05 4.46748E-05 4.36735E-05 4.26526E-05 4.13882E-05
 3.98804E-05 3.86274E-05 3.76290E-05 3.60181E-05 3.37945E-05 3.26103E-05 3.24657E-05
CO59P   CO59(N,P)FE59       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.09675E-09 2.15855E-08 4.22299E-08
 7.83575E-08 1.29968E-07 1.81579E-07 2.57110E-07 1.09154E-06 9.74776E-06 5.43532E-05
 1.82604E-04 5.36520E-04 1.34664E-03 2.72750E-03 4.67403E-03 7.32871E-03 1.04676E-02
 1.35461E-02 1.70764E-02 2.11265E-02 2.56495E-02 3.09422E-02 3.76645E-02 4.57357E-02
 5.27925E-02 5.57266E-02 5.30869E-02 4.74700E-02 4.20985E-02 3.80668E-02 3.51571E-02
 3.29294E-02 3.10694E-02 2.94044E-02 2.78517E-02 2.63787E-02 2.49759E-02 2.36429E-02
 2.23819E-02 2.11948E-02 2.00820E-02 1.90423E-02 1.80735E-02 1.71723E-02 1.63348E-02
 1.55570E-02 1.48346E-02 1.41635E-02 1.35396E-02 1.29592E-02 1.24187E-02 1.19147E-02
 1.14444E-02 1.10049E-02 1.05937E-02 1.02084E-02 9.84694E-03 9.50743E-03 9.18812E-03
 8.88743E-03 8.60390E-03 8.33625E-03 8.08328E-03 7.84390E-03 7.61713E-03 7.40208E-03
 7.19790E-03 7.00385E-03 6.81996E-03 6.64412E-03 6.47651E-03 6.31660E-03 6.16391E-03
CO59A   CO59(N,A)MN56       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
