NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04
 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04
 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04
 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04 1.302E-04
 8.189E-03 2.068E-02 1.300E-02 7.939E-03 5.145E-03 3.650E-03 2.737E-03 2.114E-03
 1.624E-03 1.240E-03 9.383E-04 7.133E-04 5.393E-04 4.072E-04 3.071E-04 2.319E-04
 1.769E-04 1.355E-04 1.051E-04 8.308E-05 6.723E-05 5.569E-05 4.756E-05 3.911E-05
 3.180E-05 2.875E-05 2.808E-05 2.831E-05 1.903E-05 2.904E-05 2.939E-05 3.581E-05
 3.801E-05 3.833E-05 3.982E-05 4.238E-05 4.328E-05 4.409E-05 4.511E-05 4.648E-05
 4.796E-05 4.964E-05 5.130E-05 5.308E-05 5.522E-05 5.714E-05 5.909E-05 6.094E-05
 6.255E-05 6.378E-05 6.527E-05 6.639E-05 6.692E-05 6.732E-05 6.735E-05 6.718E-05
 6.717E-05 6.790E-05 6.859E-05 6.965E-05 7.059E-05 7.165E-05 7.251E-05 7.273E-05
 7.339E-05 7.403E-05 7.426E-05 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04
 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04
 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04
 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04
 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04
 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04 1.272E-04
 5.392E-02 3.465E-02 2.160E-02 1.426E-02 1.030E-02 7.855E-03 6.165E-03 4.796E-03
 3.695E-03 2.805E-03 2.125E-03 1.584E-03 1.162E-03 8.338E-04 5.800E-04 3.910E-04
 2.436E-04 1.328E-04 4.998E-05-1.118E-05-5.630E-05-8.880E-05-1.181E-04-1.420E-04
-1.533E-04-1.566E-04-1.557E-04-1.749E-04-1.501E-04-1.453E-04-1.264E-04-1.173E-04
-1.125E-04-1.051E-04-9.554E-05-8.960E-05-8.388E-05-7.772E-05-7.095E-05-6.401E-05
-5.676E-05-4.962E-05-4.233E-05-3.451E-05-2.713E-05-1.975E-05-1.256E-05-5.709E-06
 7.006E-07 7.535E-06 1.399E-05 1.985E-05 2.559E-05 3.081E-05 3.551E-05 3.975E-05
 4.374E-05 4.684E-05 4.940E-05 5.124E-05 5.267E-05 5.366E-05 5.409E-05 5.461E-05
 5.503E-05 5.518E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05
 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05
 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05
 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05
 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05
 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05 8.278E-05
 2.283E-02 1.460E-02 9.889E-03 7.327E-03 5.734E-03 4.619E-03 3.689E-03 2.920E-03
 2.281E-03 1.780E-03 1.370E-03 1.042E-03 7.787E-04 5.697E-04 4.103E-04 2.822E-04
 1.832E-04 1.070E-04 4.911E-05 5.307E-06-2.725E-05-5.577E-05-7.913E-05-9.167E-05
-9.690E-05-9.810E-05-1.151E-04-9.482E-05-9.306E-05-7.793E-05-7.097E-05-6.753E-05
-6.193E-05-5.449E-05-5.008E-05-4.584E-05-4.122E-05-3.606E-05-3.076E-05-2.516E-05
-1.966E-05-1.400E-05-7.865E-06-2.111E-06 3.660E-06 9.269E-06 1.457E-05 1.945E-05
 2.470E-05 2.958E-05 3.385E-05 3.801E-05 4.169E-05 4.495E-05 4.793E-05 5.096E-05
 5.335E-05 5.546E-05 5.703E-05 5.835E-05 5.930E-05 5.967E-05 6.023E-05 6.072E-05
 6.089E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05
 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05
 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05
 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05
 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05
 9.606E-05 9.606E-05 9.606E-05 9.606E-05 9.606E-05
 9.582E-03 6.663E-03 5.068E-03 4.071E-03 3.367E-03 2.762E-03 2.248E-03 1.806E-03
 1.452E-03 1.154E-03 9.082E-04 7.056E-04 5.399E-04 4.106E-04 3.033E-04 2.180E-04
 1.504E-04 9.754E-05 5.645E-05 2.495E-05-2.223E-06-2.470E-05-3.812E-05-4.499E-05
-4.794E-05-6.320E-05-4.788E-05-4.674E-05-3.586E-05-3.070E-05-2.846E-05-2.441E-05
-1.879E-05-1.570E-05-1.274E-05-9.457E-06-5.706E-06-1.816E-06 2.337E-06 6.421E-06
 1.065E-05 1.532E-05 1.967E-05 2.404E-05 2.827E-05 3.222E-05 3.576E-05 3.963E-05
 4.313E-05 4.603E-05 4.882E-05 5.116E-05 5.316E-05 5.504E-05 5.722E-05 5.899E-05
 6.072E-05 6.206E-05 6.328E-05 6.420E-05 6.452E-05 6.511E-05 6.566E-05 6.585E-05
 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04
 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04
 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04
 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04
 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04 1.076E-04
 1.076E-04 1.076E-04 1.076E-04 1.076E-04
 4.759E-03 3.716E-03 3.064E-03 2.601E-03 2.191E-03 1.831E-03 1.513E-03 1.251E-03
 1.024E-03 8.319E-04 6.684E-04 5.307E-04 4.207E-04 3.263E-04 2.491E-04 1.860E-04
 1.352E-04 9.459E-05 6.247E-05 3.503E-05 1.199E-05-3.058E-06-1.185E-05-1.657E-05
-3.119E-05-1.926E-05-1.914E-05-9.991E-06-6.510E-06-4.981E-06-1.865E-06 2.654E-06
 4.959E-06 7.145E-06 9.626E-06 1.253E-05 1.557E-05 1.886E-05 2.209E-05 2.547E-05
 2.925E-05 3.275E-05 3.628E-05 3.968E-05 4.282E-05 4.555E-05 4.860E-05 5.128E-05
 5.335E-05 5.531E-05 5.684E-05 5.809E-05 5.931E-05 6.099E-05 6.238E-05 6.388E-05
 6.508E-05 6.625E-05 6.714E-05 6.743E-05 6.804E-05 6.863E-05 6.883E-05 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04 1.145E-04
 1.145E-04 1.145E-04 1.145E-04
 2.978E-03 2.519E-03 2.193E-03 1.895E-03 1.626E-03 1.379E-03 1.171E-03 9.848E-04
 8.223E-04 6.797E-04 5.560E-04 4.548E-04 3.648E-04 2.891E-04 2.253E-04 1.722E-04
 1.286E-04 9.300E-05 6.273E-05 3.690E-05 1.860E-05 6.839E-06-2.602E-07-1.556E-05
-5.982E-06-6.731E-06 1.220E-06 4.322E-06 5.130E-06 7.839E-06 1.188E-05 1.384E-05
 1.569E-05 1.782E-05 2.036E-05 2.304E-05 2.595E-05 2.882E-05 3.182E-05 3.523E-05
 3.837E-05 4.154E-05 4.458E-05 4.737E-05 4.976E-05 5.246E-05 5.478E-05 5.650E-05
 5.810E-05 5.929E-05 6.021E-05 6.115E-05 6.262E-05 6.385E-05 6.524E-05 6.638E-05
 6.753E-05 6.842E-05 6.869E-05 6.931E-05 6.991E-05 7.012E-05 1.175E-04 1.175E-04
 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04
 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04
 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04
 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04
 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04 1.175E-04
 1.175E-04 1.175E-04
 2.186E-03 1.951E-03 1.729E-03 1.521E-03 1.322E-03 1.152E-03 9.937E-04 8.512E-04
 7.221E-04 6.062E-04 5.094E-04 4.199E-04 3.423E-04 2.746E-04 2.166E-04 1.674E-04
 1.260E-04 9.078E-05 6.012E-05 3.673E-05 2.052E-05 9.968E-06-7.176E-06 1.011E-07
-1.707E-06 5.370E-06 8.024E-06 8.760E-06 1.102E-05 1.490E-05 1.674E-05 1.847E-05
 2.049E-05 2.291E-05 2.546E-05 2.825E-05 3.099E-05 3.388E-05 3.717E-05 4.019E-05
 4.324E-05 4.617E-05 4.885E-05 5.113E-05 5.371E-05 5.592E-05 5.753E-05 5.902E-05
 6.009E-05 6.091E-05 6.176E-05 6.315E-05 6.434E-05 6.570E-05 6.682E-05 6.796E-05
 6.884E-05 6.911E-05 6.974E-05 7.034E-05 7.055E-05 1.185E-04 1.185E-04 1.185E-04
 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.185E-04
 1.785E-03 1.621E-03 1.462E-03 1.303E-03 1.164E-03 1.029E-03 9.033E-04 7.855E-04
 6.759E-04 5.823E-04 4.921E-04 4.113E-04 3.384E-04 2.737E-04 2.172E-04 1.678E-04
 1.258E-04 8.822E-05 5.753E-05 3.488E-05 1.926E-05-1.011E-06 3.272E-06-7.385E-08
 6.045E-06 8.219E-06 8.707E-06 1.098E-05 1.461E-05 1.645E-05 1.819E-05 2.021E-05
 2.264E-05 2.520E-05 2.800E-05 3.076E-05 3.366E-05 3.696E-05 3.999E-05 4.306E-05
 4.600E-05 4.869E-05 5.099E-05 5.358E-05 5.581E-05 5.743E-05 5.893E-05 6.002E-05
 6.086E-05 6.172E-05 6.312E-05 6.431E-05 6.567E-05 6.679E-05 6.793E-05 6.882E-05
 6.909E-05 6.971E-05 7.032E-05 7.053E-05 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.509E-03 1.395E-03 1.275E-03 1.167E-03 1.057E-03 9.517E-04 8.483E-04 7.482E-04
 6.610E-04 5.726E-04 4.907E-04 4.139E-04 3.433E-04 2.795E-04 2.217E-04 1.721E-04
 1.265E-04 8.669E-05 5.561E-05 3.312E-05 8.520E-06 8.426E-06 2.790E-06 7.427E-06
 8.841E-06 8.931E-06 1.099E-05 1.463E-05 1.627E-05 1.801E-05 2.003E-05 2.246E-05
 2.503E-05 2.783E-05 3.060E-05 3.351E-05 3.682E-05 3.986E-05 4.293E-05 4.589E-05
 4.859E-05 5.090E-05 5.350E-05 5.574E-05 5.737E-05 5.888E-05 5.998E-05 6.082E-05
 6.169E-05 6.310E-05 6.429E-05 6.566E-05 6.678E-05 6.792E-05 6.881E-05 6.908E-05
 6.971E-05 7.031E-05 7.052E-05 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.322E-03 1.238E-03 1.162E-03 1.079E-03 9.955E-04 9.095E-04 8.223E-04 7.448E-04
 6.615E-04 5.812E-04 5.026E-04 4.274E-04 3.570E-04 2.906E-04 2.330E-04 1.782E-04
 1.271E-04 8.513E-05 5.341E-05 2.290E-05 1.648E-05 7.464E-06 9.833E-06 1.006E-05
 9.517E-06 1.123E-05 1.469E-05 1.634E-05 1.791E-05 1.993E-05 2.236E-05 2.493E-05
 2.774E-05 3.050E-05 3.342E-05 3.673E-05 3.978E-05 4.286E-05 4.583E-05 4.853E-05
 5.085E-05 5.346E-05 5.570E-05 5.734E-05 5.886E-05 5.996E-05 6.081E-05 6.168E-05
 6.309E-05 6.429E-05 6.566E-05 6.679E-05 6.792E-05 6.881E-05 6.908E-05 6.971E-05
 7.031E-05 7.052E-05 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.189E-03 1.143E-03 1.089E-03 1.030E-03 9.643E-04 8.936E-04 8.298E-04 7.556E-04
 6.806E-04 6.035E-04 5.262E-04 4.510E-04 3.766E-04 3.112E-04 2.465E-04 1.822E-04
 1.266E-04 8.289E-05 4.457E-05 2.916E-05 1.527E-05 1.421E-05 1.261E-05 1.106E-05
 1.220E-05 1.535E-05 1.683E-05 1.839E-05 2.026E-05 2.267E-05 2.522E-05 2.801E-05
 3.076E-05 3.366E-05 3.696E-05 3.999E-05 4.306E-05 4.602E-05 4.871E-05 5.101E-05
 5.361E-05 5.584E-05 5.747E-05 5.898E-05 6.007E-05 6.091E-05 6.177E-05 6.317E-05
 6.436E-05 6.573E-05 6.685E-05 6.799E-05 6.888E-05 6.915E-05 6.977E-05 7.038E-05
 7.059E-05 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.185E-04 1.185E-04 1.185E-04 1.185E-04 1.185E-04
 1.127E-03 1.100E-03 1.066E-03 1.024E-03 9.723E-04 9.255E-04 8.638E-04 7.976E-04
 7.250E-04 6.480E-04 5.693E-04 4.875E-04 4.144E-04 3.387E-04 2.580E-04 1.848E-04
 1.248E-04 7.569E-05 4.733E-05 2.622E-05 2.001E-05 1.558E-05 1.245E-05 1.270E-05
 1.538E-05 1.663E-05 1.807E-05 1.995E-05 2.226E-05 2.482E-05 2.763E-05 3.040E-05
 3.332E-05 3.664E-05 3.970E-05 4.279E-05 4.576E-05 4.847E-05 5.080E-05 5.342E-05
 5.567E-05 5.732E-05 5.884E-05 5.996E-05 6.081E-05 6.169E-05 6.310E-05 6.430E-05
 6.568E-05 6.680E-05 6.794E-05 6.883E-05 6.910E-05 6.973E-05 7.033E-05 7.054E-05
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.100E-03 1.093E-03 1.076E-03 1.047E-03 1.022E-03 9.779E-04 9.256E-04 8.624E-04
 7.901E-04 7.118E-04 6.249E-04 5.460E-04 4.595E-04 3.603E-04 2.655E-04 1.848E-04
 1.216E-04 7.503E-05 4.359E-05 2.971E-05 2.097E-05 1.536E-05 1.416E-05 1.604E-05
 1.688E-05 1.811E-05 1.988E-05 2.219E-05 2.466E-05 2.747E-05 3.025E-05 3.318E-05
 3.651E-05 3.957E-05 4.267E-05 4.565E-05 4.837E-05 5.071E-05 5.334E-05 5.560E-05
 5.726E-05 5.879E-05 5.992E-05 6.078E-05 6.166E-05 6.308E-05 6.429E-05 6.566E-05
 6.679E-05 6.793E-05 6.882E-05 6.909E-05 6.972E-05 7.032E-05 7.053E-05 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04
 1.114E-03 1.123E-03 1.121E-03 1.121E-03 1.100E-03 1.067E-03 1.019E-03 9.569E-04
 8.837E-04 7.955E-04 7.137E-04 6.178E-04 4.978E-04 3.770E-04 2.696E-04 1.882E-04
 1.163E-04 7.016E-05 4.493E-05 2.965E-05 2.019E-05 1.668E-05 1.724E-05 1.739E-05
 1.825E-05 1.983E-05 2.205E-05 2.452E-05 2.726E-05 3.004E-05 3.298E-05 3.632E-05
 3.940E-05 4.251E-05 4.550E-05 4.824E-05 5.058E-05 5.323E-05 5.550E-05 5.717E-05
 5.872E-05 5.985E-05 6.073E-05 6.162E-05 6.305E-05 6.426E-05 6.564E-05 6.677E-05
 6.791E-05 6.880E-05 6.907E-05 6.970E-05 7.030E-05 7.051E-05 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04
 1.161E-03 1.188E-03 1.218E-03 1.224E-03 1.218E-03 1.192E-03 1.147E-03 1.086E-03
 1.003E-03 9.234E-04 8.213E-04 6.795E-04 5.283E-04 3.881E-04 2.838E-04 1.773E-04
 1.105E-04 6.878E-05 4.376E-05 2.839E-05 2.122E-05 1.965E-05 1.863E-05 1.887E-05
 2.011E-05 2.215E-05 2.453E-05 2.726E-05 2.996E-05 3.290E-05 3.625E-05 3.933E-05
 4.245E-05 4.545E-05 4.819E-05 5.054E-05 5.319E-05 5.547E-05 5.714E-05 5.870E-05
 5.984E-05 6.071E-05 6.162E-05 6.305E-05 6.426E-05 6.564E-05 6.677E-05 6.791E-05
 6.880E-05 6.907E-05 6.970E-05 7.030E-05 7.051E-05 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04 1.183E-04
 1.183E-04
 1.245E-03 1.309E-03 1.349E-03 1.375E-03 1.380E-03 1.361E-03 1.321E-03 1.250E-03
 1.181E-03 1.079E-03 9.161E-04 7.308E-04 5.511E-04 4.189E-04 2.657E-04 1.708E-04
 1.054E-04 6.609E-05 4.181E-05 2.896E-05 2.396E-05 2.105E-05 2.021E-05 2.085E-05
 2.257E-05 2.478E-05 2.742E-05 3.011E-05 3.296E-05 3.631E-05 3.938E-05 4.250E-05
 4.549E-05 4.823E-05 5.058E-05 5.323E-05 5.551E-05 5.718E-05 5.873E-05 5.987E-05
 6.075E-05 6.165E-05 6.307E-05 6.429E-05 6.567E-05 6.680E-05 6.794E-05 6.883E-05
 6.910E-05 6.972E-05 7.032E-05 7.054E-05 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04 1.184E-04
 1.410E-03 1.489E-03 1.557E-03 1.601E-03 1.619E-03 1.611E-03 1.562E-03 1.515E-03
 1.420E-03 1.236E-03 1.011E-03 7.820E-04 6.146E-04 3.966E-04 2.616E-04 1.615E-04
 1.006E-04 6.253E-05 4.068E-05 3.012E-05 2.407E-05 2.143E-05 2.107E-05 2.226E-05
 2.419E-05 2.671E-05 2.936E-05 3.226E-05 3.556E-05 3.868E-05 4.184E-05 4.489E-05
 4.767E-05 5.006E-05 5.276E-05 5.508E-05 5.680E-05 5.840E-05 5.958E-05 6.050E-05
 6.143E-05 6.289E-05 6.412E-05 6.551E-05 6.665E-05 6.780E-05 6.869E-05 6.896E-05
 6.959E-05 7.018E-05 7.039E-05 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04 1.181E-04
 1.612E-03 1.727E-03 1.821E-03 1.888E-03 1.926E-03 1.914E-03 1.903E-03 1.830E-03
 1.635E-03 1.371E-03 1.087E-03 8.813E-04 5.805E-04 3.933E-04 2.457E-04 1.544E-04
 9.640E-05 6.104E-05 4.186E-05 3.078E-05 2.516E-05 2.308E-05 2.327E-05 2.467E-05
 2.689E-05 2.939E-05 3.220E-05 3.551E-05 3.855E-05 4.172E-05 4.477E-05 4.757E-05
 4.997E-05 5.267E-05 5.500E-05 5.673E-05 5.834E-05 5.953E-05 6.045E-05 6.140E-05
 6.286E-05 6.410E-05 6.549E-05 6.663E-05 6.778E-05 6.867E-05 6.894E-05 6.957E-05
 7.017E-05 7.038E-05 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04
 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04
 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04
 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04
 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04
 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04 1.180E-04
 1.897E-03 2.050E-03 2.178E-03 2.277E-03 2.320E-03 2.366E-03 2.334E-03 2.137E-03
 1.838E-03 1.494E-03 1.247E-03 8.393E-04 5.836E-04 3.705E-04 2.363E-04 1.492E-04
 9.360E-05 6.111E-05 4.206E-05 3.159E-05 2.661E-05 2.511E-05 2.554E-05 2.723E-05
 2.945E-05 3.211E-05 3.535E-05 3.840E-05 4.150E-05 4.456E-05 4.737E-05 4.978E-05
 5.250E-05 5.485E-05 5.659E-05 5.822E-05 5.942E-05 6.036E-05 6.132E-05 6.279E-05
 6.404E-05 6.544E-05 6.659E-05 6.773E-05 6.863E-05 6.890E-05 6.953E-05 7.012E-05
 7.033E-05 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04 1.179E-04
