NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05 1.848E-05
 2.594E-01 2.413E-01 2.179E-01 1.905E-01 1.610E-01 1.314E-01 1.018E-01 7.428E-02
 5.005E-02 2.956E-02 1.291E-02 3.606E-05-9.252E-03-1.544E-02-1.910E-02-2.063E-02
-2.067E-02-1.981E-02-1.824E-02-1.633E-02-1.431E-02-1.234E-02-1.058E-02-9.028E-03
-7.655E-03-6.444E-03-5.375E-03-4.418E-03-3.565E-03-2.764E-03-2.009E-03-1.293E-03
-6.131E-04 2.670E-05 6.231E-04 1.167E-03 1.647E-03 2.056E-03 2.384E-03 2.622E-03
 2.766E-03 2.802E-03 2.740E-03 2.618E-03 2.447E-03 2.236E-03 1.992E-03 1.729E-03
 1.467E-03 1.209E-03 9.649E-04 7.422E-04 5.434E-04 3.696E-04 2.223E-04 1.020E-04
 7.913E-06-6.084E-05-1.061E-04-1.303E-04-1.362E-04-1.273E-04-1.073E-04-7.978E-05
-4.277E-05-8.513E-06 1.446E-05 2.865E-05 3.628E-05 3.928E-05 3.919E-05 2.749E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 2.296E-01 2.122E-01 1.898E-01 1.641E-01 1.371E-01 1.088E-01 8.151E-02 5.667E-02
 3.498E-02 1.682E-02 2.318E-03-8.501E-03-1.600E-02-2.070E-02-2.295E-02-2.343E-02
-2.278E-02-2.123E-02-1.920E-02-1.696E-02-1.474E-02-1.272E-02-1.092E-02-9.314E-03
-7.896E-03-6.645E-03-5.529E-03-4.535E-03-3.626E-03-2.765E-03-1.956E-03-1.193E-03
-4.778E-04 1.869E-04 7.940E-04 1.333E-03 1.794E-03 2.172E-03 2.453E-03 2.636E-03
 2.706E-03 2.674E-03 2.575E-03 2.422E-03 2.225E-03 1.990E-03 1.734E-03 1.475E-03
 1.219E-03 9.745E-04 7.507E-04 5.503E-04 3.746E-04 2.253E-04 1.033E-04 7.717E-06
-6.208E-05-1.079E-04-1.323E-04-1.381E-04-1.287E-04-1.081E-04-7.977E-05-4.224E-05
-7.923E-06 1.496E-05 2.894E-05 3.630E-05 3.897E-05 3.854E-05 2.583E-05 1.390E-05
 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 2.006E-01 1.835E-01 1.623E-01 1.387E-01 1.128E-01 8.670E-02 6.210E-02 3.992E-02
 2.075E-02 4.954E-03-7.232E-03-1.601E-02-2.179E-02-2.486E-02-2.590E-02-2.559E-02
-2.415E-02-2.208E-02-1.968E-02-1.723E-02-1.498E-02-1.294E-02-1.111E-02-9.479E-03
-8.042E-03-6.763E-03-5.632E-03-4.597E-03-3.640E-03-2.737E-03-1.892E-03-1.104E-03
-3.728E-04 2.957E-04 8.918E-04 1.407E-03 1.834E-03 2.163E-03 2.390E-03 2.501E-03
 2.506E-03 2.441E-03 2.315E-03 2.141E-03 1.927E-03 1.686E-03 1.440E-03 1.194E-03
 9.570E-04 7.388E-04 5.425E-04 3.697E-04 2.226E-04 1.020E-04 7.528E-06-6.150E-05
-1.068E-04-1.308E-04-1.362E-04-1.266E-04-1.058E-04-7.742E-05-4.033E-05-6.846E-06
 1.534E-05 2.875E-05 3.561E-05 3.787E-05 3.709E-05 2.361E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.718E-01 1.554E-01 1.359E-01 1.131E-01 8.918E-02 6.576E-02 4.392E-02 2.441E-02
 7.804E-03-5.436E-03-1.533E-02-2.216E-02-2.611E-02-2.781E-02-2.795E-02-2.675E-02
-2.474E-02-2.228E-02-1.968E-02-1.723E-02-1.499E-02-1.295E-02-1.113E-02-9.513E-03
-8.078E-03-6.813E-03-5.665E-03-4.603E-03-3.622E-03-2.699E-03-1.844E-03-1.053E-03
-3.288E-04 3.207E-04 8.867E-04 1.363E-03 1.740E-03 2.014E-03 2.174E-03 2.226E-03
 2.202E-03 2.114E-03 1.975E-03 1.791E-03 1.578E-03 1.354E-03 1.128E-03 9.075E-04
 7.026E-04 5.172E-04 3.532E-04 2.129E-04 9.776E-05 7.357E-06-5.874E-05-1.021E-04
-1.249E-04-1.299E-04-1.203E-04-9.996E-05-7.235E-05-3.683E-05-5.232E-06 1.557E-05
 2.796E-05 3.410E-05 3.586E-05 3.473E-05 2.082E-05 8.117E-06 8.117E-06 8.117E-06
 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06
 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06
 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06
 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06 8.117E-06
 8.117E-06 8.117E-06 8.117E-06 8.117E-06
 1.437E-01 1.286E-01 1.096E-01 8.864E-02 6.726E-02 4.659E-02 2.750E-02 1.068E-02
-3.175E-03-1.392E-02-2.166E-02-2.649E-02-2.892E-02-2.962E-02-2.879E-02-2.698E-02
-2.457E-02-2.191E-02-1.936E-02-1.696E-02-1.476E-02-1.277E-02-1.100E-02-9.427E-03
-8.043E-03-6.792E-03-5.641E-03-4.579E-03-3.598E-03-2.685E-03-1.844E-03-1.071E-03
-3.753E-04 2.367E-04 7.591E-04 1.184E-03 1.508E-03 1.721E-03 1.828E-03 1.856E-03
 1.817E-03 1.722E-03 1.580E-03 1.405E-03 1.215E-03 1.018E-03 8.238E-04 6.406E-04
 4.733E-04 3.242E-04 1.960E-04 9.035E-05 7.213E-06-5.364E-05-9.349E-05-1.143E-04
-1.187E-04-1.095E-04-9.034E-05-6.442E-05-3.169E-05-3.076E-06 1.560E-05 2.654E-05
 3.173E-05 3.290E-05 3.145E-05 1.750E-05 4.940E-06 4.940E-06 4.940E-06 4.940E-06
 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06
 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06
 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06
 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06 4.940E-06
 4.940E-06 4.940E-06 4.940E-06
 1.178E-01 1.028E-01 8.532E-02 6.663E-02 4.784E-02 2.985E-02 1.344E-02-5.663E-04
-1.183E-02-2.030E-02-2.594E-02-2.913E-02-3.048E-02-3.015E-02-2.867E-02-2.645E-02
-2.385E-02-2.128E-02-1.881E-02-1.650E-02-1.439E-02-1.249E-02-1.080E-02-9.312E-03
-7.971E-03-6.744E-03-5.616E-03-4.575E-03-3.622E-03-2.738E-03-1.925E-03-1.188E-03
-5.348E-04 3.152E-05 5.047E-04 8.808E-04 1.152E-03 1.322E-03 1.410E-03 1.428E-03
 1.389E-03 1.299E-03 1.173E-03 1.027E-03 8.690E-04 7.085E-04 5.547E-04 4.120E-04
 2.836E-04 1.723E-04 7.999E-05 7.092E-06-4.637E-05-8.137E-05-9.954E-05-1.031E-04
-9.459E-05-7.720E-05-5.384E-05-2.501E-05-4.155E-07 1.546E-05 2.453E-05 2.855E-05
 2.906E-05 2.729E-05 1.368E-05 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06
 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06
 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06
 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06
 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06 1.603E-06
 1.603E-06 1.603E-06
 9.201E-02 7.837E-02 6.304E-02 4.692E-02 3.088E-02 1.568E-02 2.232E-03-9.000E-03
-1.782E-02-2.406E-02-2.794E-02-2.998E-02-3.025E-02-2.927E-02-2.740E-02-2.504E-02
-2.259E-02-2.018E-02-1.787E-02-1.572E-02-1.376E-02-1.200E-02-1.046E-02-9.067E-03
-7.795E-03-6.631E-03-5.560E-03-4.579E-03-3.681E-03-2.847E-03-2.086E-03-1.405E-03
-8.057E-04-2.918E-04 1.324E-04 4.628E-04 6.991E-04 8.539E-04 9.382E-04 9.632E-04
 9.364E-04 8.701E-04 7.791E-04 6.709E-04 5.548E-04 4.393E-04 3.295E-04 2.287E-04
 1.401E-04 6.599E-05 7.029E-06-3.637E-05-6.478E-05-7.940E-05-8.196E-05-7.459E-05
-5.985E-05-4.017E-05-1.665E-05 2.738E-06 1.503E-05 2.179E-05 2.445E-05 2.425E-05
 2.224E-05 9.549E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06
-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06
-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06
-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06
-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06-1.519E-06
-1.519E-06
 6.866E-02 5.697E-02 4.403E-02 3.055E-02 1.724E-02 4.977E-03-5.681E-03-1.443E-02
-2.098E-02-2.543E-02-2.811E-02-2.906E-02-2.869E-02-2.734E-02-2.537E-02-2.321E-02
-2.098E-02-1.879E-02-1.670E-02-1.476E-02-1.301E-02-1.145E-02-1.005E-02-8.768E-03
-7.597E-03-6.521E-03-5.540E-03-4.638E-03-3.807E-03-3.038E-03-2.341E-03-1.719E-03
-1.172E-03-7.042E-04-3.157E-04-1.059E-05 2.148E-04 3.706E-04 4.667E-04 5.109E-04
 5.130E-04 4.851E-04 4.350E-04 3.709E-04 3.009E-04 2.302E-04 1.625E-04 1.014E-04
 4.912E-05 7.019E-06-2.421E-05-4.468E-05-5.505E-05-5.652E-05-5.061E-05-3.920E-05
-2.409E-05-6.985E-06 6.248E-06 1.437E-05 1.847E-05 1.961E-05 1.870E-05 1.651E-05
 5.241E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06
-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06
-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06
-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06
-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06-4.379E-06
 4.891E-02 3.937E-02 2.887E-02 1.796E-02 7.443E-03-2.117E-03-1.035E-02-1.689E-02
-2.168E-02-2.491E-02-2.654E-02-2.687E-02-2.616E-02-2.474E-02-2.302E-02-2.113E-02
-1.918E-02-1.726E-02-1.544E-02-1.376E-02-1.225E-02-1.089E-02-9.632E-03-8.485E-03
-7.432E-03-6.473E-03-5.591E-03-4.771E-03-4.013E-03-3.315E-03-2.680E-03-2.107E-03
-1.601E-03-1.157E-03-7.824E-04-4.846E-04-2.540E-04-8.228E-05 3.817E-05 1.148E-04
 1.561E-04 1.701E-04 1.639E-04 1.447E-04 1.179E-04 8.764E-05 5.747E-05 3.003E-05
 7.055E-06-1.038E-05-2.185E-05-2.745E-05-2.775E-05-2.357E-05-1.603E-05-6.228E-06
 3.620E-06 9.999E-06 1.350E-05 1.471E-05 1.423E-05 1.261E-05 1.031E-05 8.819E-07
-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06
-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06
-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06
-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06
-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06-6.922E-06
 3.322E-02 2.588E-02 1.773E-02 9.414E-03 1.434E-03-5.822E-03-1.197E-02-1.683E-02
-2.044E-02-2.269E-02-2.374E-02-2.377E-02-2.303E-02-2.190E-02-2.050E-02-1.893E-02
-1.730E-02-1.570E-02-1.418E-02-1.280E-02-1.152E-02-1.034E-02-9.254E-03-8.253E-03
-7.340E-03-6.500E-03-5.712E-03-4.973E-03-4.292E-03-3.655E-03-3.065E-03-2.527E-03
-2.031E-03-1.590E-03-1.221E-03-9.146E-04-6.655E-04-4.658E-04-3.113E-04-1.969E-04
-1.149E-04-5.923E-05-2.393E-05-3.482E-06 6.566E-06 9.895E-06 9.364E-06 7.132E-06
 4.675E-06 2.947E-06 2.488E-06 3.397E-06 5.609E-06 8.864E-06 1.283E-05 1.481E-05
 1.386E-05 1.246E-05 1.062E-05 8.487E-06 6.180E-06 3.842E-06-3.377E-06-9.057E-06
-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06
-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06
-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06
-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06
-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06-9.057E-06
 2.170E-02 1.648E-02 1.069E-02 4.695E-03-1.156E-03-6.517E-03-1.111E-02-1.486E-02
-1.758E-02-1.930E-02-2.011E-02-2.015E-02-1.973E-02-1.895E-02-1.790E-02-1.670E-02
-1.544E-02-1.418E-02-1.300E-02-1.189E-02-1.083E-02-9.849E-03-8.934E-03-8.096E-03
-7.319E-03-6.583E-03-5.883E-03-5.223E-03-4.603E-03-4.006E-03-3.445E-03-2.905E-03
-2.402E-03-1.965E-03-1.585E-03-1.260E-03-9.818E-04-7.489E-04-5.605E-04-4.092E-04
-2.902E-04-1.988E-04-1.295E-04-7.769E-05-3.957E-05-1.212E-05 7.246E-06 2.038E-05
 2.878E-05 3.364E-05 3.575E-05 3.584E-05 3.455E-05 3.236E-05 2.615E-05 1.768E-05
 1.127E-05 6.368E-06 2.601E-06-3.301E-07-2.627E-06-7.344E-06-1.066E-05-1.066E-05
-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05
-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05
-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05
-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05
-1.066E-05-1.066E-05-1.066E-05-1.066E-05-1.066E-05
 1.420E-02 1.108E-02 7.362E-03 3.289E-03-8.806E-04-4.837E-03-8.407E-03-1.137E-02
-1.364E-02-1.518E-02-1.603E-02-1.640E-02-1.635E-02-1.596E-02-1.531E-02-1.451E-02
-1.362E-02-1.274E-02-1.186E-02-1.100E-02-1.017E-02-9.386E-03-8.655E-03-7.969E-03
-7.308E-03-6.666E-03-6.049E-03-5.451E-03-4.868E-03-4.295E-03-3.722E-03-3.168E-03
-2.672E-03-2.227E-03-1.832E-03-1.481E-03-1.174E-03-9.149E-04-6.969E-04-5.166E-04
-3.706E-04-2.536E-04-1.607E-04-8.837E-05-3.332E-05 7.373E-06 3.590E-05 5.429E-05
 6.435E-05 6.758E-05 6.550E-05 5.962E-05 5.124E-05 3.696E-05 2.120E-05 9.971E-06
 2.167E-06-3.095E-06-6.535E-06-8.694E-06-1.069E-05-1.149E-05-1.149E-05-1.149E-05
-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05
-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05
-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05
-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05-1.149E-05
-1.149E-05-1.149E-05-1.149E-05-1.149E-05
 1.058E-02 9.226E-03 7.150E-03 4.477E-03 1.492E-03-1.576E-03-4.513E-03-7.124E-03
-9.271E-03-1.089E-02-1.206E-02-1.280E-02-1.314E-02-1.316E-02-1.292E-02-1.251E-02
-1.202E-02-1.146E-02-1.085E-02-1.023E-02-9.608E-03-9.015E-03-8.443E-03-7.874E-03
-7.306E-03-6.745E-03-6.186E-03-5.618E-03-5.050E-03-4.455E-03-3.861E-03-3.316E-03
-2.815E-03-2.359E-03-1.942E-03-1.568E-03-1.245E-03-9.654E-04-7.284E-04-5.316E-04
-3.701E-04-2.388E-04-1.343E-04-5.330E-05 7.478E-06 5.050E-05 7.828E-05 9.322E-05
 9.745E-05 9.324E-05 8.297E-05 6.868E-05 4.682E-05 2.431E-05 8.657E-06-1.784E-06
-8.360E-06-1.219E-05-1.415E-05-1.339E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05
-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05
-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05
-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05
-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05-1.167E-05
-1.167E-05-1.167E-05-1.167E-05
 1.017E-02 1.016E-02 9.184E-03 7.445E-03 5.186E-03 2.574E-03-1.223E-04-2.687E-03
-4.955E-03-6.870E-03-8.391E-03-9.513E-03-1.026E-02-1.068E-02-1.083E-02-1.081E-02
-1.064E-02-1.035E-02-9.992E-03-9.581E-03-9.157E-03-8.722E-03-8.264E-03-7.784E-03
-7.290E-03-6.779E-03-6.240E-03-5.680E-03-5.079E-03-4.457E-03-3.873E-03-3.327E-03
-2.821E-03-2.348E-03-1.917E-03-1.537E-03-1.204E-03-9.174E-04-6.756E-04-4.744E-04
-3.089E-04-1.756E-04-7.130E-05 7.512E-06 6.356E-05 9.976E-05 1.190E-04 1.241E-04
 1.180E-04 1.037E-04 8.403E-05 5.539E-05 2.692E-05 7.391E-06-5.324E-06-1.299E-05
-1.710E-05-1.879E-05-1.537E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05
-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05
-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05
-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05
-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05-1.126E-05
-1.126E-05-1.126E-05
 1.216E-02 1.295E-02 1.265E-02 1.146E-02 9.471E-03 6.976E-03 4.240E-03 1.514E-03
-1.018E-03-3.260E-03-5.147E-03-6.651E-03-7.782E-03-8.574E-03-9.102E-03-9.396E-03
-9.492E-03-9.444E-03-9.286E-03-9.064E-03-8.791E-03-8.462E-03-8.083E-03-7.668E-03
-7.214E-03-6.713E-03-6.173E-03-5.571E-03-4.937E-03-4.327E-03-3.748E-03-3.202E-03
-2.686E-03-2.208E-03-1.783E-03-1.406E-03-1.077E-03-7.977E-04-5.631E-04-3.686E-04
-2.108E-04-8.672E-05 7.451E-06 7.460E-05 1.180E-04 1.409E-04 1.467E-04 1.388E-04
 1.211E-04 9.677E-05 6.237E-05 2.896E-05 6.227E-06-8.327E-06-1.683E-05-2.109E-05
-2.249E-05-1.662E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05
-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05
-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05
-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05
-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05-1.033E-05
-1.033E-05
 1.546E-02 1.668E-02 1.674E-02 1.565E-02 1.366E-02 1.105E-02 8.140E-03 5.206E-03
 2.398E-03-1.592E-04-2.380E-03-4.223E-03-5.685E-03-6.810E-03-7.624E-03-8.165E-03
-8.484E-03-8.625E-03-8.642E-03-8.559E-03-8.381E-03-8.121E-03-7.798E-03-7.415E-03
-6.966E-03-6.460E-03-5.874E-03-5.240E-03-4.627E-03-4.032E-03-3.464E-03-2.921E-03
-2.414E-03-1.958E-03-1.551E-03-1.193E-03-8.867E-04-6.281E-04-4.125E-04-2.369E-04
-9.826E-05 7.225E-06 8.255E-05 1.312E-04 1.568E-04 1.631E-04 1.538E-04 1.334E-04
 1.056E-04 6.700E-05 3.013E-05 5.229E-06-1.051E-05-1.949E-05-2.372E-05-2.477E-05
-1.680E-05-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06
-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06
-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06
-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06
-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06-8.678E-06
 1.937E-02 2.077E-02 2.075E-02 1.952E-02 1.734E-02 1.452E-02 1.143E-02 8.262E-03
 5.186E-03 2.344E-03-1.633E-04-2.287E-03-4.029E-03-5.401E-03-6.431E-03-7.164E-03
-7.647E-03-7.939E-03-8.074E-03-8.068E-03-7.943E-03-7.724E-03-7.422E-03-7.033E-03
-6.571E-03-6.014E-03-5.396E-03-4.788E-03-4.195E-03-3.620E-03-3.064E-03-2.542E-03
-2.069E-03-1.644E-03-1.268E-03-9.452E-04-6.712E-04-4.419E-04-2.546E-04-1.063E-04
 6.729E-06 8.752E-05 1.397E-04 1.671E-04 1.736E-04 1.634E-04 1.411E-04 1.109E-04
 6.955E-05 3.060E-05 4.438E-06-1.193E-05-2.107E-05-2.514E-05-2.585E-05-1.618E-05
-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06
-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06
-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06
-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06
-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06-6.626E-06
 2.349E-02 2.464E-02 2.437E-02 2.285E-02 2.039E-02 1.741E-02 1.411E-02 1.070E-02
 7.374E-03 4.286E-03 1.540E-03-8.131E-04-2.765E-03-4.321E-03-5.511E-03-6.380E-03
-6.984E-03-7.370E-03-7.562E-03-7.591E-03-7.491E-03-7.279E-03-6.960E-03-6.550E-03
-6.031E-03-5.439E-03-4.847E-03-4.261E-03-3.693E-03-3.136E-03-2.609E-03-2.129E-03
-1.696E-03-1.311E-03-9.792E-04-6.968E-04-4.597E-04-2.656E-04-1.117E-04 5.821E-06
 8.986E-05 1.441E-04 1.726E-04 1.792E-04 1.684E-04 1.450E-04 1.133E-04 7.050E-05
 3.056E-05 3.862E-06-1.269E-05-2.177E-05-2.562E-05-2.600E-05-1.505E-05-4.448E-06
-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06
-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06
-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06
-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06
-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06-4.448E-06
 2.696E-02 2.776E-02 2.711E-02 2.528E-02 2.269E-02 1.954E-02 1.605E-02 1.245E-02
 8.947E-03 5.689E-03 2.791E-03 2.873E-04-1.797E-03-3.466E-03-4.750E-03-5.702E-03
-6.369E-03-6.787E-03-6.994E-03-7.032E-03-6.928E-03-6.691E-03-6.346E-03-5.879E-03
-5.328E-03-4.768E-03-4.206E-03-3.655E-03-3.114E-03-2.596E-03-2.124E-03-1.695E-03
-1.313E-03-9.820E-04-7.000E-04-4.628E-04-2.682E-04-1.137E-04 4.327E-06 8.881E-05
 1.433E-04 1.719E-04 1.785E-04 1.676E-04 1.439E-04 1.120E-04 6.930E-05 2.982E-05
 3.542E-06-1.262E-05-2.133E-05-2.483E-05-2.491E-05-1.316E-05-1.961E-06-1.961E-06
-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06
-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06
-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06-1.961E-06
