NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
 8.186E-04 7.999E-04 7.626E-04 7.091E-04 6.429E-04 5.688E-04 4.897E-04 4.104E-04
 3.347E-04 2.653E-04 2.039E-04 1.513E-04 1.078E-04 7.322E-05 4.655E-05 2.669E-05
 1.252E-05 2.848E-06-3.370E-06-7.048E-06-8.937E-06-9.648E-06-9.682E-06-9.367E-06
-8.938E-06-8.558E-06-8.335E-06-8.324E-06-8.603E-06-9.038E-06-9.656E-06-1.039E-05
-1.118E-05-1.193E-05-1.257E-05-1.299E-05-1.312E-05-1.290E-05-1.230E-05-1.128E-05
-9.850E-06-8.021E-06-5.866E-06-3.526E-06-1.083E-06 1.374E-06 3.766E-06 6.005E-06
 8.004E-06 9.715E-06 1.110E-05 1.212E-05 1.278E-05 1.309E-05 1.306E-05 1.273E-05
 1.216E-05 1.140E-05 1.052E-05 9.596E-06 8.717E-06 7.955E-06 7.375E-06 7.039E-06
 7.690E-06 9.184E-06 1.064E-05 1.204E-05 1.335E-05 1.455E-05 1.562E-05 1.827E-05
 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05
 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05
 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05
 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05
 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05 2.011E-05
 8.006E-04 7.817E-04 7.444E-04 6.911E-04 6.261E-04 5.518E-04 4.735E-04 3.953E-04
 3.207E-04 2.523E-04 1.917E-04 1.400E-04 9.759E-05 6.390E-05 3.803E-05 1.898E-05
 5.513E-06-3.522E-06-9.196E-06-1.243E-05-1.399E-05-1.452E-05-1.449E-05-1.420E-05
-1.388E-05-1.370E-05-1.373E-05-1.403E-05-1.461E-05-1.533E-05-1.618E-05-1.709E-05
-1.796E-05-1.870E-05-1.918E-05-1.932E-05-1.906E-05-1.834E-05-1.714E-05-1.547E-05
-1.332E-05-1.080E-05-8.051E-06-5.183E-06-2.295E-06 5.244E-07 3.173E-06 5.555E-06
 7.618E-06 9.316E-06 1.062E-05 1.153E-05 1.205E-05 1.222E-05 1.206E-05 1.165E-05
 1.103E-05 1.028E-05 9.479E-06 8.705E-06 8.033E-06 7.525E-06 7.242E-06 7.878E-06
 9.294E-06 1.067E-05 1.199E-05 1.321E-05 1.434E-05 1.534E-05 1.779E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05 1.950E-05
 7.818E-04 7.624E-04 7.249E-04 6.725E-04 6.069E-04 5.332E-04 4.559E-04 3.788E-04
 3.052E-04 2.377E-04 1.782E-04 1.277E-04 8.641E-05 5.368E-05 2.879E-05 1.062E-05
-2.064E-06-1.043E-05-1.556E-05-1.839E-05-1.973E-05-2.018E-05-2.016E-05-2.000E-05
-1.992E-05-2.003E-05-2.042E-05-2.108E-05-2.198E-05-2.298E-05-2.403E-05-2.505E-05
-2.590E-05-2.645E-05-2.661E-05-2.630E-05-2.545E-05-2.404E-05-2.207E-05-1.956E-05
-1.659E-05-1.337E-05-1.000E-05-6.609E-06-3.287E-06-1.556E-07 2.677E-06 5.152E-06
 7.222E-06 8.857E-06 1.006E-05 1.084E-05 1.123E-05 1.128E-05 1.105E-05 1.060E-05
 1.000E-05 9.341E-06 8.691E-06 8.125E-06 7.702E-06 7.480E-06 8.098E-06 9.424E-06
 1.071E-05 1.192E-05 1.305E-05 1.409E-05 1.500E-05 1.724E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 1.879E-05 1.879E-05 1.879E-05 1.879E-05 1.879E-05
 7.614E-04 7.415E-04 7.044E-04 6.511E-04 5.859E-04 5.130E-04 4.367E-04 3.607E-04
 2.881E-04 2.218E-04 1.637E-04 1.146E-04 7.439E-05 4.286E-05 1.907E-05 1.837E-06
-1.004E-05-1.774E-05-2.238E-05-2.494E-05-2.617E-05-2.664E-05-2.678E-05-2.688E-05
-2.714E-05-2.767E-05-2.848E-05-2.951E-05-3.075E-05-3.197E-05-3.314E-05-3.413E-05
-3.477E-05-3.495E-05-3.457E-05-3.358E-05-3.193E-05-2.963E-05-2.669E-05-2.322E-05
-1.946E-05-1.552E-05-1.155E-05-7.649E-06-3.965E-06-6.174E-07 2.331E-06 4.827E-06
 6.839E-06 8.371E-06 9.446E-06 1.010E-05 1.038E-05 1.036E-05 1.011E-05 9.687E-06
 9.184E-06 8.676E-06 8.231E-06 7.906E-06 7.754E-06 8.351E-06 9.574E-06 1.074E-05
 1.185E-05 1.287E-05 1.380E-05 1.462E-05 1.660E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 7.395E-04 7.196E-04 6.813E-04 6.279E-04 5.633E-04 4.914E-04 4.162E-04 3.411E-04
 2.699E-04 2.051E-04 1.486E-04 1.008E-04 6.202E-05 3.181E-05 9.136E-06-7.124E-06
-1.821E-05-2.533E-05-2.964E-05-3.206E-05-3.332E-05-3.397E-05-3.441E-05-3.492E-05
-3.566E-05-3.668E-05-3.792E-05-3.932E-05-4.081E-05-4.217E-05-4.330E-05-4.404E-05
-4.424E-05-4.380E-05-4.265E-05-4.072E-05-3.805E-05-3.464E-05-3.062E-05-2.625E-05
-2.167E-05-1.705E-05-1.251E-05-8.213E-06-4.291E-06-8.156E-07 2.155E-06 4.589E-06
 6.493E-06 7.896E-06 8.842E-06 9.386E-06 9.599E-06 9.557E-06 9.335E-06 9.011E-06
 8.660E-06 8.350E-06 8.133E-06 8.059E-06 8.633E-06 9.741E-06 1.079E-05 1.177E-05
 1.267E-05 1.348E-05 1.420E-05 1.590E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05
 7.172E-04 6.955E-04 6.568E-04 6.038E-04 5.399E-04 4.689E-04 3.945E-04 3.208E-04
 2.513E-04 1.883E-04 1.332E-04 8.699E-05 4.979E-05 2.086E-05-6.807E-07-1.602E-05
-2.642E-05-3.316E-05-3.732E-05-3.977E-05-4.124E-05-4.225E-05-4.316E-05-4.423E-05
-4.552E-05-4.702E-05-4.868E-05-5.037E-05-5.200E-05-5.330E-05-5.415E-05-5.437E-05
-5.386E-05-5.253E-05-5.032E-05-4.724E-05-4.331E-05-3.868E-05-3.365E-05-2.838E-05
-2.306E-05-1.782E-05-1.285E-05-8.300E-06-4.249E-06-7.598E-07 2.134E-06 4.444E-06
 6.206E-06 7.470E-06 8.298E-06 8.768E-06 8.961E-06 8.952E-06 8.822E-06 8.644E-06
 8.481E-06 8.383E-06 8.393E-06 8.942E-06 9.924E-06 1.084E-05 1.168E-05 1.245E-05
 1.314E-05 1.374E-05 1.512E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05
 6.911E-04 6.687E-04 6.301E-04 5.777E-04 5.147E-04 4.446E-04 3.717E-04 2.999E-04
 2.324E-04 1.711E-04 1.180E-04 7.365E-05 3.797E-05 1.040E-05-1.005E-05-2.458E-05
-3.452E-05-4.107E-05-4.526E-05-4.796E-05-4.984E-05-5.137E-05-5.292E-05-5.460E-05
-5.644E-05-5.840E-05-6.037E-05-6.220E-05-6.375E-05-6.471E-05-6.496E-05-6.438E-05
-6.287E-05-6.035E-05-5.685E-05-5.238E-05-4.712E-05-4.140E-05-3.541E-05-2.934E-05
-2.337E-05-1.770E-05-1.249E-05-7.840E-06-3.808E-06-4.325E-07 2.302E-06 4.439E-06
 6.036E-06 7.161E-06 7.901E-06 8.338E-06 8.554E-06 8.626E-06 8.628E-06 8.619E-06
 8.644E-06 8.744E-06 9.266E-06 1.012E-05 1.089E-05 1.160E-05 1.222E-05 1.278E-05
 1.325E-05 1.432E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05
 6.632E-04 6.406E-04 6.024E-04 5.507E-04 4.885E-04 4.199E-04 3.491E-04 2.795E-04
 2.139E-04 1.548E-04 1.038E-04 6.122E-05 2.709E-05 7.745E-07-1.874E-05-3.272E-05
-4.243E-05-4.902E-05-5.349E-05-5.665E-05-5.912E-05-6.137E-05-6.359E-05-6.587E-05
-6.821E-05-7.050E-05-7.260E-05-7.433E-05-7.548E-05-7.576E-05-7.510E-05-7.340E-05
-7.058E-05-6.665E-05-6.164E-05-5.573E-05-4.930E-05-4.257E-05-3.575E-05-2.904E-05
-2.265E-05-1.677E-05-1.150E-05-6.918E-06-3.050E-06 1.182E-07 2.638E-06 4.574E-06
 6.003E-06 7.017E-06 7.705E-06 8.148E-06 8.428E-06 8.613E-06 8.761E-06 8.912E-06
 9.102E-06 9.597E-06 1.031E-05 1.095E-05 1.151E-05 1.199E-05 1.241E-05 1.276E-05
 1.350E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 6.345E-04 6.121E-04 5.744E-04 5.234E-04 4.627E-04 3.962E-04 3.277E-04 2.601E-04
 1.968E-04 1.402E-04 9.106E-05 5.021E-05 1.748E-05-7.780E-06-2.666E-05-4.038E-05
-5.014E-05-5.703E-05-6.201E-05-6.583E-05-6.908E-05-7.207E-05-7.494E-05-7.775E-05
-8.043E-05-8.284E-05-8.481E-05-8.606E-05-8.645E-05-8.573E-05-8.385E-05-8.071E-05
-7.637E-05-7.081E-05-6.426E-05-5.714E-05-4.967E-05-4.211E-05-3.466E-05-2.755E-05
-2.101E-05-1.514E-05-1.000E-05-5.645E-06-2.046E-06 8.536E-07 3.127E-06 4.856E-06
 6.143E-06 7.078E-06 7.749E-06 8.234E-06 8.600E-06 8.903E-06 9.179E-06 9.458E-06
 9.927E-06 1.051E-05 1.100E-05 1.142E-05 1.177E-05 1.205E-05 1.228E-05 1.269E-05
 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05
 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05
 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05
 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05
 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05
 6.060E-04 5.839E-04 5.466E-04 4.971E-04 4.385E-04 3.744E-04 3.079E-04 2.428E-04
 1.821E-04 1.275E-04 8.022E-05 4.090E-05 9.328E-06-1.522E-05-3.380E-05-4.757E-05
-5.766E-05-6.512E-05-7.081E-05-7.548E-05-7.952E-05-8.320E-05-8.662E-05-8.977E-05
-9.256E-05-9.479E-05-9.622E-05-9.663E-05-9.591E-05-9.386E-05-9.044E-05-8.569E-05
-7.960E-05-7.245E-05-6.466E-05-5.648E-05-4.821E-05-4.005E-05-3.226E-05-2.508E-05
-1.862E-05-1.296E-05-8.135E-06-4.122E-06-8.573E-07 1.739E-06 3.758E-06 5.306E-06
 6.479E-06 7.367E-06 8.048E-06 8.590E-06 9.041E-06 9.436E-06 9.801E-06 1.024E-05
 1.070E-05 1.106E-05 1.134E-05 1.155E-05 1.170E-05 1.182E-05 1.192E-05 1.194E-05
 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05
 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05
 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05
 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05
 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05 1.194E-05
 5.780E-04 5.562E-04 5.203E-04 4.728E-04 4.166E-04 3.545E-04 2.906E-04 2.283E-04
 1.697E-04 1.171E-04 7.145E-05 3.338E-05 2.630E-06-2.157E-05-4.019E-05-5.431E-05
-6.501E-05-7.323E-05-7.982E-05-8.531E-05-9.008E-05-9.432E-05-9.807E-05-1.013E-04
-1.039E-04-1.055E-04-1.060E-04-1.052E-04-1.031E-04-9.938E-05-9.426E-05-8.770E-05
-7.998E-05-7.158E-05-6.276E-05-5.382E-05-4.501E-05-3.659E-05-2.883E-05-2.183E-05
-1.568E-05-1.043E-05-6.032E-06-2.431E-06 4.635E-07 2.749E-06 4.538E-06 5.930E-06
 7.017E-06 7.880E-06 8.582E-06 9.170E-06 9.675E-06 1.012E-05 1.054E-05 1.088E-05
 1.111E-05 1.126E-05 1.135E-05 1.139E-05 1.139E-05 1.121E-05 1.103E-05 1.103E-05
 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05
 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05
 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05
 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05
 1.103E-05 1.103E-05 1.103E-05 1.103E-05 1.103E-05
 5.504E-04 5.300E-04 4.961E-04 4.509E-04 3.967E-04 3.373E-04 2.764E-04 2.163E-04
 1.599E-04 1.089E-04 6.473E-05 2.761E-05-2.724E-06-2.693E-05-4.589E-05-6.062E-05
-7.209E-05-8.123E-05-8.868E-05-9.490E-05-1.002E-04-1.048E-04-1.086E-04-1.115E-04
-1.134E-04-1.140E-04-1.133E-04-1.110E-04-1.071E-04-1.017E-04-9.472E-05-8.651E-05
-7.758E-05-6.820E-05-5.869E-05-4.931E-05-4.035E-05-3.208E-05-2.461E-05-1.804E-05
-1.241E-05-7.687E-06-3.794E-06-6.405E-07 1.876E-06 3.874E-06 5.456E-06 6.717E-06
 7.737E-06 8.577E-06 9.283E-06 9.883E-06 1.039E-05 1.079E-05 1.103E-05 1.116E-05
 1.120E-05 1.118E-05 1.111E-05 1.102E-05 1.059E-05 1.024E-05 1.024E-05 1.024E-05
 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05
 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05
 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05
 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05 1.024E-05
 1.024E-05 1.024E-05 1.024E-05 1.024E-05
 5.254E-04 5.067E-04 4.752E-04 4.319E-04 3.803E-04 3.239E-04 2.652E-04 2.073E-04
 1.526E-04 1.032E-04 5.999E-05 2.335E-05-6.945E-06-3.148E-05-5.105E-05-6.657E-05
-7.896E-05-8.896E-05-9.713E-05-1.039E-04-1.095E-04-1.141E-04-1.175E-04-1.197E-04
-1.205E-04-1.198E-04-1.175E-04-1.134E-04-1.078E-04-1.005E-04-9.190E-05-8.252E-05
-7.268E-05-6.271E-05-5.286E-05-4.345E-05-3.476E-05-2.690E-05-1.999E-05-1.405E-05
-9.050E-06-4.916E-06-1.549E-06 1.159E-06 3.329E-06 5.068E-06 6.472E-06 7.620E-06
 8.575E-06 9.379E-06 1.006E-05 1.062E-05 1.100E-05 1.116E-05 1.119E-05 1.115E-05
 1.104E-05 1.089E-05 1.072E-05 1.009E-05 9.590E-06 9.590E-06 9.590E-06 9.590E-06
 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06
 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06
 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06
 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06 9.590E-06
 9.590E-06 9.590E-06 9.590E-06
 5.039E-04 4.874E-04 4.575E-04 4.168E-04 3.682E-04 3.138E-04 2.572E-04 2.010E-04
 1.479E-04 9.953E-05 5.689E-05 2.032E-05-1.029E-05-3.542E-05-5.577E-05-7.220E-05
-8.544E-05-9.614E-05-1.048E-04-1.118E-04-1.174E-04-1.216E-04-1.242E-04-1.253E-04
-1.247E-04-1.224E-04-1.183E-04-1.124E-04-1.049E-04-9.601E-05-8.630E-05-7.611E-05
-6.578E-05-5.558E-05-4.582E-05-3.681E-05-2.866E-05-2.147E-05-1.530E-05-1.009E-05
-5.772E-06-2.241E-06 6.128E-07 2.915E-06 4.774E-06 6.287E-06 7.534E-06 8.576E-06
 9.454E-06 1.019E-05 1.080E-05 1.117E-05 1.126E-05 1.123E-05 1.111E-05 1.094E-05
 1.072E-05 1.050E-05 9.707E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06
 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06
 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06
 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06
 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06 9.098E-06
 9.098E-06 9.098E-06
 4.866E-04 4.716E-04 4.441E-04 4.061E-04 3.594E-04 3.071E-04 2.521E-04 1.974E-04
 1.454E-04 9.759E-05 5.504E-05 1.818E-05-1.300E-05-3.889E-05-6.011E-05-7.736E-05
-9.128E-05-1.025E-04-1.113E-04-1.182E-04-1.234E-04-1.267E-04-1.281E-04-1.278E-04
-1.256E-04-1.214E-04-1.155E-04-1.078E-04-9.880E-05-8.886E-05-7.844E-05-6.786E-05
-5.741E-05-4.743E-05-3.819E-05-2.984E-05-2.248E-05-1.614E-05-1.079E-05-6.349E-06
-2.707E-06 2.463E-07 2.638E-06 4.578E-06 6.165E-06 7.479E-06 8.579E-06 9.507E-06
 1.028E-05 1.092E-05 1.128E-05 1.133E-05 1.125E-05 1.109E-05 1.087E-05 1.061E-05
 1.035E-05 9.453E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06
 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06
 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06
 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06
 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06 8.769E-06
 8.769E-06
 4.721E-04 4.593E-04 4.344E-04 3.982E-04 3.534E-04 3.027E-04 2.491E-04 1.956E-04
 1.443E-04 9.669E-05 5.394E-05 1.661E-05-1.523E-05-4.188E-05-6.385E-05-8.169E-05
-9.600E-05-1.073E-04-1.160E-04-1.224E-04-1.266E-04-1.287E-04-1.287E-04-1.267E-04
-1.227E-04-1.168E-04-1.091E-04-9.998E-05-9.001E-05-7.948E-05-6.880E-05-5.824E-05
-4.815E-05-3.882E-05-3.038E-05-2.293E-05-1.652E-05-1.111E-05-6.605E-06-2.913E-06
 8.537E-08 2.517E-06 4.494E-06 6.114E-06 7.458E-06 8.585E-06 9.534E-06 1.033E-05
 1.098E-05 1.133E-05 1.136E-05 1.126E-05 1.108E-05 1.084E-05 1.057E-05 1.028E-05
 9.344E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06
 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06
 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06
 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06
 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06 8.628E-06
 4.616E-04 4.512E-04 4.278E-04 3.933E-04 3.499E-04 3.005E-04 2.481E-04 1.953E-04
 1.442E-04 9.648E-05 5.333E-05 1.541E-05-1.710E-05-4.442E-05-6.690E-05-8.506E-05
-9.942E-05-1.105E-04-1.186E-04-1.241E-04-1.270E-04-1.277E-04-1.260E-04-1.223E-04
-1.165E-04-1.089E-04-9.986E-05-8.990E-05-7.944E-05-6.876E-05-5.821E-05-4.812E-05
-3.879E-05-3.036E-05-2.291E-05-1.650E-05-1.109E-05-6.589E-06-2.897E-06 9.974E-08
 2.530E-06 4.506E-06 6.124E-06 7.466E-06 8.591E-06 9.539E-06 1.033E-05 1.098E-05
 1.134E-05 1.136E-05 1.127E-05 1.109E-05 1.085E-05 1.058E-05 1.029E-05 9.359E-06
 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06
 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06
 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06
 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06
 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06 8.647E-06
 4.557E-04 4.465E-04 4.245E-04 3.911E-04 3.487E-04 3.004E-04 2.487E-04 1.961E-04
 1.448E-04 9.667E-05 5.297E-05 1.444E-05-1.868E-05-4.645E-05-6.920E-05-8.735E-05
-1.014E-04-1.119E-04-1.190E-04-1.232E-04-1.247E-04-1.237E-04-1.203E-04-1.149E-04
-1.075E-04-9.864E-05-8.882E-05-7.845E-05-6.793E-05-5.748E-05-4.749E-05-3.825E-05
-2.989E-05-2.251E-05-1.616E-05-1.081E-05-6.353E-06-2.705E-06 2.538E-07 2.649E-06
 4.593E-06 6.181E-06 7.496E-06 8.597E-06 9.524E-06 1.030E-05 1.094E-05 1.130E-05
 1.134E-05 1.127E-05 1.110E-05 1.088E-05 1.063E-05 1.036E-05 9.474E-06 8.793E-06
 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06
 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06
 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06
 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06
 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06 8.793E-06
 4.519E-04 4.438E-04 4.226E-04 3.901E-04 3.489E-04 3.012E-04 2.496E-04 1.969E-04
 1.453E-04 9.679E-05 5.263E-05 1.364E-05-1.983E-05-4.775E-05-7.039E-05-8.817E-05
-1.016E-04-1.110E-04-1.169E-04-1.196E-04-1.195E-04-1.168E-04-1.119E-04-1.049E-04
-9.626E-05-8.670E-05-7.658E-05-6.625E-05-5.605E-05-4.624E-05-3.716E-05-2.896E-05
-2.172E-05-1.550E-05-1.025E-05-5.894E-06-2.331E-06 5.504E-07 2.876E-06 4.756E-06
 6.286E-06 7.549E-06 8.602E-06 9.489E-06 1.023E-05 1.085E-05 1.121E-05 1.129E-05
 1.125E-05 1.113E-05 1.095E-05 1.073E-05 1.050E-05 9.689E-06 9.069E-06 9.069E-06
 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06
 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06
 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06 9.069E-06
