NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04 1.366E-04
 4.156E-04 4.523E-04 5.268E-04 6.346E-04 7.324E-04 7.809E-04 7.572E-04 6.629E-04
 5.185E-04 3.486E-04 1.696E-04-1.252E-05-2.003E-04-3.993E-04-6.142E-04-8.424E-04
-1.074E-03-1.291E-03-1.474E-03-1.604E-03-1.672E-03-1.677E-03-1.628E-03-1.541E-03
-1.431E-03-1.316E-03-1.208E-03-1.117E-03-1.048E-03-9.991E-04-9.676E-04-9.464E-04
-9.248E-04-8.902E-04-8.313E-04-7.426E-04-6.243E-04-4.857E-04-3.417E-04-2.079E-04
-9.598E-05-1.190E-05 4.513E-05 7.816E-05 9.401E-05 9.980E-05 1.016E-04 1.025E-04
 1.025E-04 1.020E-04 1.008E-04 9.736E-05 8.821E-05 6.349E-05 9.496E-06-8.783E-05
-2.348E-04-4.241E-04-6.224E-04-7.757E-04-8.240E-04-7.359E-04-5.239E-04-2.393E-04
 7.653E-05 7.623E-05 7.668E-05 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 5.079E-04 6.140E-04 7.719E-04 9.316E-04 1.042E-03 1.066E-03 9.974E-04 8.547E-04
 6.684E-04 4.615E-04 2.457E-04 2.156E-05-2.165E-04-4.738E-04-7.487E-04-1.031E-03
-1.300E-03-1.532E-03-1.706E-03-1.806E-03-1.833E-03-1.794E-03-1.707E-03-1.590E-03
-1.464E-03-1.343E-03-1.237E-03-1.153E-03-1.092E-03-1.047E-03-1.014E-03-9.806E-04
-9.354E-04-8.666E-04-7.689E-04-6.429E-04-4.982E-04-3.499E-04-2.134E-04-1.001E-04
-1.558E-05 4.146E-05 7.436E-05 9.013E-05 9.596E-05 9.787E-05 9.887E-05 9.904E-05
 9.864E-05 9.754E-05 9.438E-05 8.572E-05 6.223E-05 1.090E-05-8.172E-05-2.217E-04
-4.021E-04-5.915E-04-7.380E-04-7.846E-04-7.009E-04-4.988E-04-2.273E-04 7.440E-05
 7.410E-05 7.452E-05 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04
 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04
 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04
 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04
 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04
 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04 1.303E-04
 7.755E-04 1.022E-03 1.291E-03 1.510E-03 1.619E-03 1.595E-03 1.456E-03 1.242E-03
 9.860E-04 7.095E-04 4.182E-04 1.061E-04-2.337E-04-6.021E-04-9.874E-04-1.364E-03
-1.701E-03-1.966E-03-2.137E-03-2.210E-03-2.191E-03-2.104E-03-1.970E-03-1.817E-03
-1.663E-03-1.523E-03-1.404E-03-1.310E-03-1.237E-03-1.174E-03-1.114E-03-1.043E-03
-9.509E-04-8.317E-04-6.874E-04-5.282E-04-3.696E-04-2.267E-04-1.101E-04-2.439E-05
 3.267E-05 6.527E-05 8.087E-05 8.679E-05 8.895E-05 9.021E-05 9.068E-05 9.060E-05
 8.986E-05 8.724E-05 7.976E-05 5.923E-05 1.424E-05-6.710E-05-1.904E-04-3.497E-04
-5.174E-04-6.479E-04-6.903E-04-6.173E-04-4.389E-04-1.984E-04 6.931E-05 6.902E-05
 6.936E-05 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04
 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04
 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04
 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04
 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04
 1.189E-04 1.189E-04 1.189E-04 1.189E-04 1.189E-04
 1.411E-03 1.861E-03 2.270E-03 2.536E-03 2.610E-03 2.502E-03 2.265E-03 1.948E-03
 1.589E-03 1.202E-03 7.791E-04 3.105E-04-2.100E-04-7.706E-04-1.338E-03-1.867E-03
-2.307E-03-2.621E-03-2.794E-03-2.831E-03-2.759E-03-2.609E-03-2.419E-03-2.214E-03
-2.018E-03-1.843E-03-1.693E-03-1.566E-03-1.458E-03-1.351E-03-1.236E-03-1.102E-03
-9.450E-04-7.682E-04-5.831E-04-4.057E-04-2.509E-04-1.281E-04-4.001E-05 1.736E-05
 4.958E-05 6.496E-05 7.107E-05 7.366E-05 7.539E-05 7.639E-05 7.687E-05 7.674E-05
 7.508E-05 6.961E-05 5.416E-05 2.002E-05-4.202E-05-1.367E-04-2.599E-04-3.908E-04
-4.939E-04-5.292E-04-4.744E-04-3.366E-04-1.492E-04 6.065E-05 6.035E-05 6.057E-05
 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05
 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05
 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05
 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05
 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05 9.963E-05
 9.963E-05 9.963E-05 9.963E-05 9.963E-05
 2.556E-03 3.234E-03 3.750E-03 4.007E-03 4.001E-03 3.793E-03 3.451E-03 3.031E-03
 2.560E-03 2.030E-03 1.423E-03 7.231E-04-6.247E-05-8.950E-04-1.708E-03-2.427E-03
-2.986E-03-3.349E-03-3.514E-03-3.509E-03-3.375E-03-3.163E-03-2.911E-03-2.655E-03
-2.414E-03-2.198E-03-2.007E-03-1.834E-03-1.672E-03-1.499E-03-1.310E-03-1.103E-03
-8.823E-04-6.614E-04-4.578E-04-2.858E-04-1.535E-04-6.118E-05-2.732E-06 2.939E-05
 4.467E-05 5.110E-05 5.429E-05 5.666E-05 5.835E-05 5.957E-05 6.025E-05 5.981E-05
 5.690E-05 4.788E-05 2.750E-05-1.011E-05-6.853E-05-1.462E-04-2.305E-04-2.992E-04
-3.256E-04-2.940E-04-2.074E-04-8.695E-05 4.977E-05 4.946E-05 4.951E-05 7.533E-05
 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05
 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05
 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05
 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05
 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05 7.533E-05
 7.533E-05 7.533E-05 7.533E-05
 4.240E-03 5.086E-03 5.627E-03 5.825E-03 5.741E-03 5.460E-03 5.057E-03 4.573E-03
 3.998E-03 3.305E-03 2.457E-03 1.448E-03 3.149E-04-8.567E-04-1.957E-03-2.882E-03
-3.561E-03-3.968E-03-4.124E-03-4.079E-03-3.897E-03-3.633E-03-3.337E-03-3.041E-03
-2.763E-03-2.507E-03-2.270E-03-2.040E-03-1.810E-03-1.559E-03-1.294E-03-1.022E-03
-7.588E-04-5.231E-04-3.295E-04-1.844E-04-8.597E-05-2.533E-05 7.244E-06 2.267E-05
 2.956E-05 3.347E-05 3.658E-05 3.907E-05 4.112E-05 4.270E-05 4.360E-05 4.347E-05
 4.135E-05 3.575E-05 2.436E-05 4.763E-06-2.405E-05-5.872E-05-9.062E-05-1.077E-04
-1.010E-04-6.940E-05-2.048E-05 3.823E-05 3.791E-05 3.778E-05 4.948E-05 4.948E-05
 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05
 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05
 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05
 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05
 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05 4.948E-05
 4.948E-05 4.948E-05
 6.306E-03 7.209E-03 7.718E-03 7.880E-03 7.786E-03 7.527E-03 7.159E-03 6.669E-03
 6.014E-03 5.128E-03 3.975E-03 2.576E-03 1.027E-03-5.293E-04-1.936E-03-3.070E-03
-3.865E-03-4.321E-03-4.483E-03-4.426E-03-4.221E-03-3.936E-03-3.621E-03-3.305E-03
-3.000E-03-2.709E-03-2.422E-03-2.128E-03-1.823E-03-1.500E-03-1.175E-03-8.666E-04
-5.960E-04-3.781E-04-2.181E-04-1.118E-04-4.778E-05-1.408E-05 1.818E-06 9.299E-06
 1.397E-05 1.784E-05 2.114E-05 2.402E-05 2.649E-05 2.867E-05 3.116E-05 3.553E-05
 4.376E-05 5.688E-05 7.353E-05 9.022E-05 1.018E-04 1.039E-04 9.521E-05 7.854E-05
 5.895E-05 4.132E-05 2.761E-05 2.727E-05 2.696E-05 2.557E-05 2.557E-05 2.557E-05
 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05
 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05
 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05
 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05
 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05 2.557E-05
 2.557E-05
 8.512E-03 9.411E-03 9.933E-03 1.016E-02 1.020E-02 1.011E-02 9.883E-03 9.454E-03
 8.715E-03 7.583E-03 6.038E-03 4.169E-03 2.144E-03 1.742E-04-1.548E-03-2.894E-03
-3.819E-03-4.345E-03-4.548E-03-4.513E-03-4.325E-03-4.054E-03-3.746E-03-3.425E-03
-3.102E-03-2.773E-03-2.432E-03-2.072E-03-1.703E-03-1.328E-03-9.759E-04-6.706E-04
-4.277E-04-2.517E-04-1.364E-04-6.807E-05-3.264E-05-1.596E-05-7.812E-06-2.405E-06
 2.195E-06 6.247E-06 9.879E-06 1.314E-05 1.644E-05 2.114E-05 3.095E-05 5.079E-05
 8.443E-05 1.314E-04 1.860E-04 2.359E-04 2.661E-04 2.642E-04 2.278E-04 1.656E-04
 9.265E-05 1.891E-05 1.854E-05 1.809E-05 5.874E-06 5.874E-06 5.874E-06 5.874E-06
 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06
 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06
 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06
 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06
 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06 5.874E-06
 1.074E-02 1.171E-02 1.238E-02 1.285E-02 1.322E-02 1.345E-02 1.347E-02 1.312E-02
 1.225E-02 1.076E-02 8.705E-03 6.267E-03 3.700E-03 1.279E-03-7.821E-04-2.365E-03
-3.447E-03-4.086E-03-4.369E-03-4.397E-03-4.262E-03-4.029E-03-3.741E-03-3.420E-03
-3.075E-03-2.703E-03-2.304E-03-1.888E-03-1.475E-03-1.082E-03-7.435E-04-4.762E-04
-2.838E-04-1.589E-04-8.574E-05-4.812E-05-3.044E-05-2.159E-05-1.550E-05-1.023E-05
-5.514E-06-1.220E-06 2.719E-06 6.943E-06 1.344E-05 2.762E-05 5.672E-05 1.067E-04
 1.777E-04 2.623E-04 3.425E-04 3.948E-04 3.979E-04 3.458E-04 2.497E-04 1.332E-04
 1.217E-05 1.177E-05 1.120E-05-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06
-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06
-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06
-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06
-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06
-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06-9.512E-06
 1.317E-02 1.437E-02 1.542E-02 1.640E-02 1.730E-02 1.802E-02 1.833E-02 1.800E-02
 1.684E-02 1.482E-02 1.208E-02 8.935E-03 5.726E-03 2.780E-03 3.225E-04-1.550E-03
-2.846E-03-3.644E-03-4.051E-03-4.177E-03-4.114E-03-3.926E-03-3.656E-03-3.326E-03
-2.944E-03-2.519E-03-2.067E-03-1.612E-03-1.187E-03-8.164E-04-5.244E-04-3.155E-04
-1.806E-04-1.020E-04-6.192E-05-4.309E-05-3.350E-05-2.673E-05-2.084E-05-1.549E-05
-1.059E-05-6.028E-06-9.834E-07 7.067E-06 2.499E-05 6.203E-05 1.260E-04 2.175E-04
 3.277E-04 4.336E-04 5.043E-04 5.116E-04 4.459E-04 3.211E-04 1.675E-04 6.548E-06
 6.124E-06 5.434E-06-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05
-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05
-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05
-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05
-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05
-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05-2.244E-05
 1.618E-02 1.792E-02 1.969E-02 2.147E-02 2.315E-02 2.445E-02 2.503E-02 2.454E-02
 2.285E-02 2.002E-02 1.636E-02 1.229E-02 8.280E-03 4.689E-03 1.732E-03-5.169E-04
-2.097E-03-3.111E-03-3.683E-03-3.929E-03-3.943E-03-3.793E-03-3.523E-03-3.161E-03
-2.726E-03-2.247E-03-1.757E-03-1.293E-03-8.936E-04-5.756E-04-3.489E-04-2.032E-04
-1.188E-04-7.595E-05-5.585E-05-4.548E-05-3.800E-05-3.145E-05-2.546E-05-1.992E-05
-1.472E-05-8.844E-06 7.691E-07 2.244E-05 6.742E-05 1.454E-04 2.574E-04 3.931E-04
 5.245E-04 6.137E-04 6.250E-04 5.458E-04 3.922E-04 2.017E-04 9.807E-07 5.255E-07
-2.763E-07-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05
-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05
-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05
-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05
-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05
-3.527E-05-3.527E-05-3.527E-05-3.527E-05-3.527E-05
 2.047E-02 2.320E-02 2.611E-02 2.909E-02 3.179E-02 3.373E-02 3.439E-02 3.345E-02
 3.083E-02 2.679E-02 2.183E-02 1.655E-02 1.150E-02 7.070E-03 3.461E-03 7.110E-04
-1.248E-03-2.544E-03-3.318E-03-3.696E-03-3.781E-03-3.648E-03-3.350E-03-2.931E-03
-2.438E-03-1.915E-03-1.413E-03-9.768E-04-6.343E-04-3.873E-04-2.293E-04-1.384E-04
-9.246E-05-7.094E-05-5.967E-05-5.138E-05-4.406E-05-3.732E-05-3.105E-05-2.511E-05
-1.825E-05-6.794E-06 1.932E-05 7.369E-05 1.682E-04 3.046E-04 4.705E-04 6.324E-04
 7.436E-04 7.597E-04 6.644E-04 4.767E-04 2.424E-04-5.675E-06-6.165E-06-7.098E-06
-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05
-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05
-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05
-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05
-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05-5.058E-05
-5.058E-05-5.058E-05-5.058E-05-5.058E-05
 2.712E-02 3.148E-02 3.617E-02 4.080E-02 4.473E-02 4.721E-02 4.764E-02 4.571E-02
 4.157E-02 3.575E-02 2.898E-02 2.207E-02 1.563E-02 1.008E-02 5.588E-03 2.164E-03
-2.985E-04-1.956E-03-2.971E-03-3.488E-03-3.627E-03-3.481E-03-3.127E-03-2.641E-03
-2.094E-03-1.554E-03-1.079E-03-7.020E-04-4.346E-04-2.619E-04-1.632E-04-1.137E-04
-9.052E-05-7.816E-05-6.887E-05-6.061E-05-5.293E-05-4.573E-05-3.884E-05-3.073E-05
-1.688E-05 1.500E-05 8.161E-05 1.977E-04 3.659E-04 5.714E-04 7.731E-04 9.133E-04
 9.360E-04 8.198E-04 5.875E-04 2.957E-04-1.449E-05-1.502E-05-1.612E-05-7.076E-05
-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05
-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05
-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05
-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05
-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05-7.076E-05
-7.076E-05-7.076E-05-7.076E-05
 3.765E-02 4.459E-02 5.184E-02 5.862E-02 6.385E-02 6.658E-02 6.615E-02 6.245E-02
 5.596E-02 4.757E-02 3.834E-02 2.922E-02 2.094E-02 1.389E-02 8.222E-03 3.905E-03
 7.878E-04-1.321E-03-2.616E-03-3.273E-03-3.442E-03-3.254E-03-2.832E-03-2.285E-03
-1.714E-03-1.199E-03-7.856E-04-4.901E-04-3.027E-04-1.946E-04-1.408E-04-1.156E-04
-1.019E-04-9.141E-05-8.197E-05-7.311E-05-6.474E-05-5.667E-05-4.697E-05-3.007E-05
 9.208E-06 9.150E-05 2.353E-04 4.443E-04 7.008E-04 9.538E-04 1.131E-03 1.163E-03
 1.020E-03 7.302E-04 3.644E-04-2.593E-05-2.650E-05-2.782E-05-9.686E-05-9.686E-05
-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05
-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05
-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05
-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05
-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05-9.686E-05
-9.686E-05-9.686E-05
 5.440E-02 6.513E-02 7.584E-02 8.511E-02 9.150E-02 9.380E-02 9.150E-02 8.490E-02
 7.494E-02 6.301E-02 5.046E-02 3.845E-02 2.771E-02 1.869E-02 1.148E-02 6.000E-03
 2.051E-03-6.064E-04-2.215E-03-3.003E-03-3.178E-03-2.937E-03-2.453E-03-1.879E-03
-1.331E-03-8.823E-04-5.578E-04-3.504E-04-2.333E-04-1.743E-04-1.468E-04-1.315E-04
-1.195E-04-1.086E-04-9.829E-05-8.850E-05-7.897E-05-6.730E-05-4.665E-05 1.701E-06
 1.033E-04 2.812E-04 5.405E-04 8.599E-04 1.177E-03 1.401E-03 1.443E-03 1.267E-03
 9.067E-04 4.494E-04-4.018E-05-4.081E-05-4.238E-05-1.293E-04-1.293E-04-1.293E-04
-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04
-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04
-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04
-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04
-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04-1.293E-04
-1.293E-04
 8.025E-02 9.618E-02 1.111E-01 1.229E-01 1.297E-01 1.304E-01 1.248E-01 1.138E-01
 9.913E-02 8.248E-02 6.566E-02 4.991E-02 3.606E-02 2.453E-02 1.538E-02 8.447E-03
 3.495E-03 2.102E-04-1.727E-03-2.629E-03-2.800E-03-2.512E-03-2.004E-03-1.457E-03
-9.831E-04-6.322E-04-4.056E-04-2.765E-04-2.132E-04-1.828E-04-1.657E-04-1.519E-04
-1.394E-04-1.274E-04-1.160E-04-1.048E-04-9.094E-05-6.603E-05-7.410E-06 1.160E-04
 3.326E-04 6.491E-04 1.040E-03 1.429E-03 1.707E-03 1.762E-03 1.549E-03 1.108E-03
 5.464E-04-5.659E-05-5.726E-05-5.911E-05-1.665E-04-1.665E-04-1.665E-04-1.665E-04
-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04
-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04
-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04
-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04
-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04-1.665E-04
 1.186E-01 1.408E-01 1.602E-01 1.739E-01 1.798E-01 1.772E-01 1.665E-01 1.495E-01
 1.285E-01 1.060E-01 8.384E-02 6.350E-02 4.586E-02 3.127E-02 1.976E-02 1.113E-02
 5.052E-03 1.106E-03-1.143E-03-2.139E-03-2.305E-03-2.008E-03-1.534E-03-1.069E-03
-7.047E-04-4.629E-04-3.234E-04-2.539E-04-2.216E-04-2.024E-04-1.868E-04-1.725E-04
-1.588E-04-1.457E-04-1.327E-04-1.165E-04-8.718E-05-1.802E-05 1.278E-04 3.844E-04
 7.601E-04 1.226E-03 1.691E-03 2.024E-03 2.093E-03 1.843E-03 1.318E-03 6.476E-04
-7.398E-05-7.468E-05-7.682E-05-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04
-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04
-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04
-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04
-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04
-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04-2.056E-04
 1.719E-01 2.009E-01 2.242E-01 2.382E-01 2.412E-01 2.330E-01 2.153E-01 1.907E-01
 1.622E-01 1.327E-01 1.043E-01 7.859E-02 5.651E-02 3.840E-02 2.425E-02 1.378E-02
 6.549E-03 1.989E-03-5.119E-04-1.571E-03-1.748E-03-1.491E-03-1.106E-03-7.595E-04
-5.145E-04-3.683E-04-2.941E-04-2.586E-04-2.384E-04-2.210E-04-2.050E-04-1.897E-04
-1.749E-04-1.602E-04-1.419E-04-1.086E-04-3.007E-05 1.358E-04 4.283E-04 8.578E-04
 1.392E-03 1.927E-03 2.313E-03 2.397E-03 2.113E-03 1.512E-03 7.409E-04-9.059E-05
-9.128E-05-9.365E-05-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04
-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04
-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04
-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04
-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04
-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04-2.424E-04
 2.413E-01 2.765E-01 3.017E-01 3.138E-01 3.113E-01 2.956E-01 2.691E-01 2.356E-01
 1.985E-01 1.610E-01 1.257E-01 9.402E-02 6.705E-02 4.515E-02 2.826E-02 1.599E-02
 7.736E-03 2.713E-03 6.703E-05-1.017E-03-1.223E-03-1.044E-03-7.744E-04-5.504E-04
-4.060E-04-3.296E-04-2.921E-04-2.700E-04-2.521E-04-2.346E-04-2.179E-04-2.017E-04
-1.856E-04-1.655E-04-1.293E-04-4.411E-05 1.362E-04 4.552E-04 9.255E-04 1.513E-03
 2.104E-03 2.534E-03 2.633E-03 2.324E-03 1.665E-03 8.147E-04-1.049E-04-1.055E-04
-1.080E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04
-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04
-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04
-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04-2.730E-04
