NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05
 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05
 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05
 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05 2.061E-05
 8.185E-04 7.998E-04 7.625E-04 7.090E-04 6.428E-04 5.686E-04 4.895E-04 4.102E-04
 3.345E-04 2.650E-04 2.036E-04 1.509E-04 1.075E-04 7.289E-05 4.621E-05 2.636E-05
 1.219E-05 2.523E-06-3.683E-06-7.348E-06-9.221E-06-9.914E-06-9.930E-06-9.597E-06
-9.149E-06-8.751E-06-8.509E-06-8.481E-06-8.742E-06-9.160E-06-9.761E-06-1.048E-05
-1.125E-05-1.199E-05-1.261E-05-1.302E-05-1.314E-05-1.292E-05-1.231E-05-1.129E-05
-9.860E-06-8.030E-06-5.877E-06-3.540E-06-1.099E-06 1.354E-06 3.743E-06 5.979E-06
 7.976E-06 9.686E-06 1.107E-05 1.209E-05 1.275E-05 1.306E-05 1.304E-05 1.271E-05
 1.214E-05 1.139E-05 1.051E-05 9.596E-06 8.722E-06 7.964E-06 7.388E-06 7.055E-06
 7.707E-06 9.197E-06 1.065E-05 1.205E-05 1.335E-05 1.455E-05 1.562E-05 1.826E-05
 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05
 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05
 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05
 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05
 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05 2.010E-05
 8.005E-04 7.816E-04 7.442E-04 6.909E-04 6.259E-04 5.516E-04 4.732E-04 3.950E-04
 3.204E-04 2.519E-04 1.913E-04 1.396E-04 9.719E-05 6.349E-05 3.762E-05 1.858E-05
 5.124E-06-3.897E-06-9.554E-06-1.277E-05-1.430E-05-1.482E-05-1.476E-05-1.445E-05
-1.412E-05-1.391E-05-1.392E-05-1.420E-05-1.476E-05-1.546E-05-1.629E-05-1.718E-05
-1.804E-05-1.876E-05-1.923E-05-1.936E-05-1.909E-05-1.837E-05-1.716E-05-1.549E-05
-1.334E-05-1.082E-05-8.073E-06-5.208E-06-2.323E-06 4.934E-07 3.140E-06 5.520E-06
 7.582E-06 9.280E-06 1.059E-05 1.149E-05 1.202E-05 1.219E-05 1.204E-05 1.163E-05
 1.102E-05 1.027E-05 9.478E-06 8.709E-06 8.042E-06 7.539E-06 7.259E-06 7.895E-06
 9.308E-06 1.068E-05 1.199E-05 1.322E-05 1.434E-05 1.534E-05 1.778E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 7.816E-04 7.622E-04 7.247E-04 6.722E-04 6.066E-04 5.329E-04 4.555E-04 3.784E-04
 3.048E-04 2.372E-04 1.777E-04 1.273E-04 8.592E-05 5.319E-05 2.832E-05 1.016E-05
-2.510E-06-1.086E-05-1.596E-05-1.877E-05-2.009E-05-2.051E-05-2.047E-05-2.028E-05
-2.017E-05-2.026E-05-2.062E-05-2.126E-05-2.214E-05-2.312E-05-2.415E-05-2.515E-05
-2.598E-05-2.652E-05-2.666E-05-2.634E-05-2.549E-05-2.407E-05-2.210E-05-1.958E-05
-1.662E-05-1.340E-05-1.004E-05-6.646E-06-3.327E-06-1.981E-07 2.633E-06 5.107E-06
 7.178E-06 8.814E-06 1.002E-05 1.080E-05 1.120E-05 1.125E-05 1.103E-05 1.058E-05
 9.994E-06 9.339E-06 8.695E-06 8.134E-06 7.717E-06 7.499E-06 8.116E-06 9.439E-06
 1.072E-05 1.193E-05 1.306E-05 1.409E-05 1.500E-05 1.722E-05 1.877E-05 1.877E-05
 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05
 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05
 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05
 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05
 1.877E-05 1.877E-05 1.877E-05 1.877E-05 1.877E-05
 7.612E-04 7.412E-04 7.041E-04 6.508E-04 5.855E-04 5.126E-04 4.363E-04 3.602E-04
 2.876E-04 2.213E-04 1.632E-04 1.140E-04 7.382E-05 4.230E-05 1.852E-05 1.310E-06
-1.054E-05-1.822E-05-2.283E-05-2.536E-05-2.656E-05-2.700E-05-2.711E-05-2.718E-05
-2.741E-05-2.792E-05-2.870E-05-2.971E-05-3.091E-05-3.211E-05-3.327E-05-3.423E-05
-3.486E-05-3.502E-05-3.463E-05-3.363E-05-3.197E-05-2.967E-05-2.672E-05-2.326E-05
-1.950E-05-1.556E-05-1.159E-05-7.699E-06-4.017E-06-6.711E-07 2.277E-06 4.774E-06
 6.788E-06 8.323E-06 9.402E-06 1.006E-05 1.035E-05 1.034E-05 1.009E-05 9.676E-06
 9.181E-06 8.679E-06 8.241E-06 7.921E-06 7.773E-06 8.370E-06 9.589E-06 1.076E-05
 1.186E-05 1.287E-05 1.380E-05 1.462E-05 1.658E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 7.392E-04 7.192E-04 6.809E-04 6.275E-04 5.628E-04 4.909E-04 4.156E-04 3.404E-04
 2.692E-04 2.045E-04 1.479E-04 1.001E-04 6.136E-05 3.117E-05 8.521E-06-7.712E-06
-1.876E-05-2.585E-05-3.013E-05-3.252E-05-3.374E-05-3.435E-05-3.476E-05-3.524E-05
-3.595E-05-3.693E-05-3.814E-05-3.952E-05-4.098E-05-4.231E-05-4.342E-05-4.414E-05
-4.432E-05-4.387E-05-4.271E-05-4.078E-05-3.810E-05-3.468E-05-3.067E-05-2.630E-05
-2.173E-05-1.711E-05-1.257E-05-8.276E-06-4.355E-06-8.794E-07 2.093E-06 4.529E-06
 6.437E-06 7.845E-06 8.798E-06 9.348E-06 9.569E-06 9.535E-06 9.321E-06 9.006E-06
 8.663E-06 8.360E-06 8.149E-06 8.080E-06 8.654E-06 9.757E-06 1.080E-05 1.178E-05
 1.267E-05 1.348E-05 1.419E-05 1.587E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05
 7.167E-04 6.951E-04 6.563E-04 6.032E-04 5.393E-04 4.683E-04 3.938E-04 3.201E-04
 2.505E-04 1.875E-04 1.324E-04 8.624E-05 4.905E-05 2.015E-05-1.359E-06-1.666E-05
-2.703E-05-3.373E-05-3.784E-05-4.026E-05-4.169E-05-4.266E-05-4.353E-05-4.456E-05
-4.581E-05-4.728E-05-4.891E-05-5.057E-05-5.217E-05-5.345E-05-5.427E-05-5.447E-05
-5.395E-05-5.260E-05-5.038E-05-4.730E-05-4.337E-05-3.874E-05-3.371E-05-2.845E-05
-2.312E-05-1.789E-05-1.292E-05-8.374E-06-4.323E-06-8.323E-07 2.065E-06 4.380E-06
 6.147E-06 7.418E-06 8.254E-06 8.734E-06 8.935E-06 8.936E-06 8.816E-06 8.646E-06
 8.491E-06 8.399E-06 8.416E-06 8.964E-06 9.941E-06 1.085E-05 1.169E-05 1.245E-05
 1.313E-05 1.372E-05 1.510E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05
 6.906E-04 6.681E-04 6.294E-04 5.770E-04 5.139E-04 4.437E-04 3.709E-04 2.991E-04
 2.315E-04 1.702E-04 1.171E-04 7.281E-05 3.716E-05 9.625E-06-1.078E-05-2.527E-05
-3.516E-05-4.166E-05-4.581E-05-4.846E-05-5.030E-05-5.179E-05-5.329E-05-5.493E-05
-5.674E-05-5.866E-05-6.059E-05-6.240E-05-6.392E-05-6.485E-05-6.508E-05-6.448E-05
-6.295E-05-6.042E-05-5.692E-05-5.245E-05-4.719E-05-4.147E-05-3.548E-05-2.942E-05
-2.345E-05-1.778E-05-1.258E-05-7.924E-06-3.891E-06-5.112E-07 2.229E-06 4.373E-06
 5.977E-06 7.111E-06 7.861E-06 8.309E-06 8.535E-06 8.618E-06 8.629E-06 8.629E-06
 8.662E-06 8.767E-06 9.289E-06 1.013E-05 1.090E-05 1.160E-05 1.222E-05 1.277E-05
 1.324E-05 1.429E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05
 6.625E-04 6.399E-04 6.016E-04 5.499E-04 4.876E-04 4.190E-04 3.481E-04 2.786E-04
 2.129E-04 1.538E-04 1.029E-04 6.032E-05 2.623E-05-4.247E-08-1.951E-05-3.344E-05
-4.310E-05-4.964E-05-5.405E-05-5.716E-05-5.959E-05-6.179E-05-6.396E-05-6.620E-05
-6.850E-05-7.075E-05-7.282E-05-7.451E-05-7.563E-05-7.588E-05-7.521E-05-7.350E-05
-7.066E-05-6.673E-05-6.171E-05-5.580E-05-4.938E-05-4.265E-05-3.584E-05-2.913E-05
-2.274E-05-1.686E-05-1.160E-05-7.010E-06-3.138E-06 3.630E-08 2.564E-06 4.509E-06
 5.947E-06 6.973E-06 7.671E-06 8.127E-06 8.418E-06 8.614E-06 8.771E-06 8.931E-06
 9.127E-06 9.622E-06 1.033E-05 1.096E-05 1.151E-05 1.199E-05 1.240E-05 1.275E-05
 1.347E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 6.337E-04 6.112E-04 5.735E-04 5.224E-04 4.616E-04 3.952E-04 3.266E-04 2.590E-04
 1.958E-04 1.391E-04 9.006E-05 4.926E-05 1.658E-05-8.626E-06-2.745E-05-4.111E-05
-5.081E-05-5.765E-05-6.258E-05-6.635E-05-6.955E-05-7.248E-05-7.531E-05-7.807E-05
-8.070E-05-8.308E-05-8.500E-05-8.623E-05-8.659E-05-8.584E-05-8.394E-05-8.080E-05
-7.645E-05-7.088E-05-6.434E-05-5.722E-05-4.976E-05-4.220E-05-3.475E-05-2.765E-05
-2.111E-05-1.524E-05-1.010E-05-5.742E-06-2.136E-06 7.720E-07 3.055E-06 4.795E-06
 6.094E-06 7.042E-06 7.725E-06 8.222E-06 8.601E-06 8.914E-06 9.198E-06 9.485E-06
 9.953E-06 1.053E-05 1.101E-05 1.142E-05 1.176E-05 1.204E-05 1.226E-05 1.265E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05 1.289E-05
 6.050E-04 5.829E-04 5.456E-04 4.959E-04 4.373E-04 3.732E-04 3.067E-04 2.416E-04
 1.810E-04 1.264E-04 7.919E-05 3.992E-05 8.409E-06-1.608E-05-3.460E-05-4.830E-05
-5.833E-05-6.573E-05-7.137E-05-7.598E-05-7.997E-05-8.359E-05-8.696E-05-9.007E-05
-9.281E-05-9.500E-05-9.639E-05-9.677E-05-9.604E-05-9.396E-05-9.053E-05-8.577E-05
-7.969E-05-7.253E-05-6.474E-05-5.658E-05-4.830E-05-4.015E-05-3.237E-05-2.519E-05
-1.873E-05-1.307E-05-8.238E-06-4.219E-06-9.456E-07 1.661E-06 3.692E-06 5.253E-06
 6.439E-06 7.340E-06 8.036E-06 8.589E-06 9.052E-06 9.457E-06 9.829E-06 1.027E-05
 1.072E-05 1.107E-05 1.134E-05 1.154E-05 1.169E-05 1.179E-05 1.187E-05 1.189E-05
 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05
 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05
 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05
 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05
 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05 1.189E-05
 5.769E-04 5.550E-04 5.191E-04 4.715E-04 4.153E-04 3.532E-04 2.893E-04 2.271E-04
 1.686E-04 1.159E-04 7.041E-05 3.240E-05 1.713E-06-2.242E-05-4.098E-05-5.503E-05
-6.566E-05-7.382E-05-8.035E-05-8.579E-05-9.049E-05-9.468E-05-9.838E-05-1.016E-04
-1.041E-04-1.057E-04-1.061E-04-1.053E-04-1.032E-04-9.947E-05-9.434E-05-8.778E-05
-8.007E-05-7.166E-05-6.285E-05-5.392E-05-4.512E-05-3.671E-05-2.895E-05-2.195E-05
-1.580E-05-1.054E-05-6.135E-06-2.525E-06 3.807E-07 2.679E-06 4.481E-06 5.887E-06
 6.989E-06 7.866E-06 8.581E-06 9.181E-06 9.696E-06 1.015E-05 1.057E-05 1.090E-05
 1.112E-05 1.126E-05 1.134E-05 1.137E-05 1.137E-05 1.116E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 1.097E-05 1.097E-05 1.097E-05 1.097E-05 1.097E-05
 5.492E-04 5.287E-04 4.948E-04 4.496E-04 3.954E-04 3.360E-04 2.751E-04 2.151E-04
 1.587E-04 1.078E-04 6.369E-05 2.664E-05-3.619E-06-2.775E-05-4.665E-05-6.131E-05
-7.272E-05-8.179E-05-8.917E-05-9.534E-05-1.006E-04-1.051E-04-1.088E-04-1.117E-04
-1.136E-04-1.142E-04-1.134E-04-1.111E-04-1.072E-04-1.018E-04-9.480E-05-8.659E-05
-7.766E-05-6.829E-05-5.879E-05-4.942E-05-4.047E-05-3.220E-05-2.473E-05-1.816E-05
-1.253E-05-7.794E-06-3.892E-06-7.271E-07 1.802E-06 3.814E-06 5.411E-06 6.687E-06
 7.721E-06 8.576E-06 9.294E-06 9.905E-06 1.042E-05 1.082E-05 1.105E-05 1.117E-05
 1.120E-05 1.117E-05 1.110E-05 1.100E-05 1.054E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 1.017E-05 1.017E-05 1.017E-05 1.017E-05
 5.241E-04 5.054E-04 4.738E-04 4.305E-04 3.790E-04 3.226E-04 2.639E-04 2.060E-04
 1.515E-04 1.021E-04 5.899E-05 2.243E-05-7.799E-06-3.226E-05-5.176E-05-6.721E-05
-7.954E-05-8.947E-05-9.757E-05-1.043E-04-1.098E-04-1.143E-04-1.177E-04-1.199E-04
-1.207E-04-1.199E-04-1.176E-04-1.135E-04-1.079E-04-1.006E-04-9.197E-05-8.261E-05
-7.278E-05-6.281E-05-5.297E-05-4.357E-05-3.488E-05-2.703E-05-2.011E-05-1.416E-05
-9.160E-06-5.016E-06-1.638E-06 1.083E-06 3.267E-06 5.022E-06 6.441E-06 7.605E-06
 8.574E-06 9.390E-06 1.008E-05 1.065E-05 1.103E-05 1.118E-05 1.121E-05 1.115E-05
 1.103E-05 1.087E-05 1.070E-05 1.004E-05 9.522E-06 9.522E-06 9.522E-06 9.522E-06
 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06
 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06
 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06
 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06 9.522E-06
 9.522E-06 9.522E-06 9.522E-06
 5.025E-04 4.860E-04 4.561E-04 4.154E-04 3.668E-04 3.126E-04 2.560E-04 1.999E-04
 1.468E-04 9.851E-05 5.594E-05 1.945E-05-1.109E-05-3.614E-05-5.642E-05-7.278E-05
-8.595E-05-9.659E-05-1.052E-04-1.122E-04-1.177E-04-1.218E-04-1.244E-04-1.254E-04
-1.248E-04-1.225E-04-1.183E-04-1.125E-04-1.050E-04-9.608E-05-8.638E-05-7.620E-05
-6.588E-05-5.568E-05-4.594E-05-3.693E-05-2.878E-05-2.160E-05-1.542E-05-1.020E-05
-5.874E-06-2.332E-06 5.355E-07 2.852E-06 4.727E-06 6.255E-06 7.518E-06 8.574E-06
 9.465E-06 1.021E-05 1.083E-05 1.120E-05 1.128E-05 1.124E-05 1.111E-05 1.093E-05
 1.071E-05 1.047E-05 9.656E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06
 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06
 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06
 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06
 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06 9.029E-06
 9.029E-06 9.029E-06
 4.852E-04 4.702E-04 4.427E-04 4.048E-04 3.581E-04 3.059E-04 2.509E-04 1.963E-04
 1.443E-04 9.664E-05 5.416E-05 1.737E-05-1.373E-05-3.954E-05-6.069E-05-7.787E-05
-9.172E-05-1.028E-04-1.116E-04-1.185E-04-1.236E-04-1.268E-04-1.283E-04-1.279E-04
-1.256E-04-1.215E-04-1.156E-04-1.079E-04-9.886E-05-8.893E-05-7.852E-05-6.795E-05
-5.752E-05-4.754E-05-3.831E-05-2.997E-05-2.260E-05-1.626E-05-1.090E-05-6.451E-06
-2.798E-06 1.687E-07 2.575E-06 4.531E-06 6.133E-06 7.462E-06 8.577E-06 9.518E-06
 1.031E-05 1.095E-05 1.131E-05 1.135E-05 1.126E-05 1.109E-05 1.086E-05 1.059E-05
 1.032E-05 9.401E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06
 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06
 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06
 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06
 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06 8.700E-06
 8.700E-06
 4.707E-04 4.579E-04 4.330E-04 3.969E-04 3.522E-04 3.015E-04 2.480E-04 1.946E-04
 1.433E-04 9.582E-05 5.315E-05 1.589E-05-1.587E-05-4.245E-05-6.435E-05-8.212E-05
-9.637E-05-1.076E-04-1.163E-04-1.226E-04-1.268E-04-1.288E-04-1.288E-04-1.268E-04
-1.227E-04-1.169E-04-1.092E-04-1.000E-04-9.007E-05-7.955E-05-6.888E-05-5.834E-05
-4.826E-05-3.893E-05-3.050E-05-2.305E-05-1.664E-05-1.122E-05-6.706E-06-3.002E-06
 8.704E-09 2.455E-06 4.447E-06 6.083E-06 7.442E-06 8.583E-06 9.545E-06 1.035E-05
 1.101E-05 1.136E-05 1.138E-05 1.128E-05 1.108E-05 1.083E-05 1.055E-05 1.026E-05
 9.293E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06
 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06
 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06
 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06
 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06 8.560E-06
 4.602E-04 4.499E-04 4.265E-04 3.921E-04 3.488E-04 2.994E-04 2.471E-04 1.944E-04
 1.434E-04 9.570E-05 5.263E-05 1.478E-05-1.766E-05-4.490E-05-6.732E-05-8.542E-05
-9.971E-05-1.107E-04-1.188E-04-1.242E-04-1.271E-04-1.277E-04-1.261E-04-1.223E-04
-1.166E-04-1.090E-04-9.989E-05-8.994E-05-7.950E-05-6.883E-05-5.830E-05-4.822E-05
-3.890E-05-3.047E-05-2.302E-05-1.661E-05-1.120E-05-6.686E-06-2.985E-06 2.496E-08
 2.469E-06 4.460E-06 6.093E-06 7.450E-06 8.589E-06 9.550E-06 1.035E-05 1.101E-05
 1.136E-05 1.138E-05 1.128E-05 1.109E-05 1.084E-05 1.056E-05 1.027E-05 9.310E-06
 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06
 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06
 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06
 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06
 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06 8.580E-06
 4.544E-04 4.452E-04 4.233E-04 3.900E-04 3.477E-04 2.995E-04 2.478E-04 1.953E-04
 1.440E-04 9.599E-05 5.236E-05 1.391E-05-1.914E-05-4.685E-05-6.953E-05-8.762E-05
-1.016E-04-1.120E-04-1.192E-04-1.233E-04-1.248E-04-1.237E-04-1.204E-04-1.149E-04
-1.076E-04-9.866E-05-8.885E-05-7.850E-05-6.800E-05-5.756E-05-4.758E-05-3.834E-05
-2.999E-05-2.262E-05-1.627E-05-1.091E-05-6.447E-06-2.789E-06 1.817E-07 2.591E-06
 4.548E-06 6.151E-06 7.481E-06 8.595E-06 9.535E-06 1.032E-05 1.097E-05 1.132E-05
 1.136E-05 1.128E-05 1.111E-05 1.088E-05 1.061E-05 1.034E-05 9.426E-06 8.729E-06
 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06
 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06
 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06
 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06
 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06 8.729E-06
 4.507E-04 4.426E-04 4.216E-04 3.891E-04 3.479E-04 3.003E-04 2.488E-04 1.962E-04
 1.447E-04 9.621E-05 5.213E-05 1.320E-05-2.020E-05-4.806E-05-7.063E-05-8.836E-05
-1.017E-04-1.111E-04-1.170E-04-1.196E-04-1.195E-04-1.168E-04-1.118E-04-1.048E-04
-9.626E-05-8.672E-05-7.661E-05-6.630E-05-5.611E-05-4.632E-05-3.725E-05-2.905E-05
-2.182E-05-1.560E-05-1.035E-05-5.983E-06-2.411E-06 4.818E-07 2.820E-06 4.714E-06
 6.258E-06 7.534E-06 8.601E-06 9.500E-06 1.025E-05 1.088E-05 1.124E-05 1.131E-05
 1.127E-05 1.113E-05 1.094E-05 1.071E-05 1.047E-05 9.644E-06 9.008E-06 9.008E-06
 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06
 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06
 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06 9.008E-06
