NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 4.236E-02 4.063E-02 3.796E-02 3.450E-02 3.047E-02 2.619E-02 2.171E-02 1.734E-02
 1.329E-02 9.676E-03 6.552E-03 3.941E-03 1.856E-03 2.566E-04-9.166E-04-1.726E-03
-2.241E-03-2.536E-03-2.657E-03-2.657E-03-2.576E-03-2.446E-03-2.299E-03-2.147E-03
-1.997E-03-1.855E-03-1.724E-03-1.606E-03-1.503E-03-1.407E-03-1.319E-03-1.237E-03
-1.159E-03-1.083E-03-1.009E-03-9.343E-04-8.584E-04-7.821E-04-7.054E-04-6.283E-04
-5.520E-04-4.760E-04-4.027E-04-3.355E-04-2.747E-04-2.206E-04-1.693E-04-1.238E-04
-8.818E-05-6.011E-05-3.862E-05-2.289E-05-1.166E-05-3.855E-06 1.280E-06 4.336E-06
 5.956E-06 6.572E-06 6.505E-06 6.062E-06 5.487E-06 4.963E-06 4.568E-06 4.405E-06
 4.893E-06 5.973E-06 7.177E-06 8.450E-06 9.740E-06 1.100E-05 1.218E-05 1.536E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 3.991E-02 3.819E-02 3.553E-02 3.213E-02 2.827E-02 2.400E-02 1.964E-02 1.544E-02
 1.155E-02 8.086E-03 5.094E-03 2.631E-03 6.866E-04-7.841E-04-1.834E-03-2.531E-03
-2.954E-03-3.156E-03-3.199E-03-3.131E-03-2.994E-03-2.829E-03-2.652E-03-2.474E-03
-2.303E-03-2.146E-03-2.003E-03-1.876E-03-1.764E-03-1.658E-03-1.560E-03-1.466E-03
-1.376E-03-1.288E-03-1.198E-03-1.107E-03-1.014E-03-9.206E-04-8.257E-04-7.309E-04
-6.354E-04-5.423E-04-4.564E-04-3.779E-04-3.075E-04-2.398E-04-1.790E-04-1.309E-04
-9.246E-05-6.256E-05-4.022E-05-2.383E-05-1.198E-05-3.744E-06 1.656E-06 5.025E-06
 6.900E-06 7.704E-06 7.823E-06 7.555E-06 7.135E-06 6.697E-06 6.378E-06 6.526E-06
 7.143E-06 7.903E-06 8.764E-06 9.682E-06 1.061E-05 1.150E-05 1.402E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 3.740E-02 3.563E-02 3.298E-02 2.971E-02 2.582E-02 2.165E-02 1.745E-02 1.342E-02
 9.694E-03 6.373E-03 3.554E-03 1.259E-03-5.294E-04-1.850E-03-2.762E-03-3.346E-03
-3.656E-03-3.764E-03-3.726E-03-3.593E-03-3.415E-03-3.216E-03-3.011E-03-2.812E-03
-2.626E-03-2.456E-03-2.306E-03-2.171E-03-2.048E-03-1.932E-03-1.822E-03-1.716E-03
-1.612E-03-1.506E-03-1.398E-03-1.287E-03-1.175E-03-1.059E-03-9.432E-04-8.253E-04
-7.093E-04-6.014E-04-5.022E-04-4.124E-04-3.251E-04-2.461E-04-1.829E-04-1.320E-04
-9.188E-05-6.149E-05-3.877E-05-2.198E-05-9.910E-06-1.615E-06 3.914E-06 7.343E-06
 9.216E-06 1.002E-05 1.012E-05 9.811E-06 9.303E-06 8.776E-06 8.497E-06 8.546E-06
 8.767E-06 9.130E-06 9.601E-06 1.013E-05 1.069E-05 1.246E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 3.474E-02 3.292E-02 3.035E-02 2.701E-02 2.320E-02 1.918E-02 1.515E-02 1.129E-02
 7.724E-03 4.601E-03 1.980E-03-1.277E-04-1.738E-03-2.892E-03-3.667E-03-4.116E-03
-4.315E-03-4.328E-03-4.214E-03-4.036E-03-3.823E-03-3.595E-03-3.368E-03-3.154E-03
-2.957E-03-2.783E-03-2.626E-03-2.482E-03-2.349E-03-2.221E-03-2.099E-03-1.978E-03
-1.856E-03-1.729E-03-1.599E-03-1.465E-03-1.328E-03-1.188E-03-1.045E-03-9.029E-04
-7.701E-04-6.472E-04-5.352E-04-4.254E-04-3.251E-04-2.444E-04-1.788E-04-1.267E-04
-8.678E-05-5.657E-05-3.387E-05-1.724E-05-5.487E-06 2.628E-06 7.914E-06 1.106E-05
 1.267E-05 1.319E-05 1.300E-05 1.239E-05 1.160E-05 1.081E-05 1.018E-05 9.761E-06
 9.541E-06 9.494E-06 9.577E-06 9.755E-06 1.070E-05 1.145E-05 1.145E-05 1.145E-05
 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05
 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05
 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05
 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05 1.145E-05
 1.145E-05 1.145E-05 1.145E-05 1.145E-05
 3.193E-02 3.013E-02 2.746E-02 2.416E-02 2.048E-02 1.662E-02 1.276E-02 9.078E-03
 5.736E-03 2.840E-03 4.365E-04-1.464E-03-2.878E-03-3.870E-03-4.488E-03-4.808E-03
-4.897E-03-4.825E-03-4.663E-03-4.446E-03-4.204E-03-3.955E-03-3.716E-03-3.494E-03
-3.296E-03-3.118E-03-2.954E-03-2.801E-03-2.658E-03-2.519E-03-2.382E-03-2.241E-03
-2.095E-03-1.945E-03-1.789E-03-1.628E-03-1.463E-03-1.292E-03-1.122E-03-9.614E-04
-8.121E-04-6.752E-04-5.401E-04-4.157E-04-3.150E-04-2.327E-04-1.669E-04-1.160E-04
-7.718E-05-4.766E-05-2.573E-05-9.947E-06 1.177E-06 8.623E-06 1.325E-05 1.578E-05
 1.678E-05 1.671E-05 1.596E-05 1.484E-05 1.344E-05 1.203E-05 1.088E-05 9.992E-06
 9.358E-06 8.938E-06 8.693E-06 8.758E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06
 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06
 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06
 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06
 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06 8.947E-06
 8.947E-06 8.947E-06 8.947E-06
 2.911E-02 2.717E-02 2.449E-02 2.129E-02 1.775E-02 1.406E-02 1.038E-02 6.922E-03
 3.825E-03 1.169E-03-1.005E-03-2.685E-03-3.914E-03-4.729E-03-5.200E-03-5.397E-03
-5.393E-03-5.269E-03-5.067E-03-4.822E-03-4.560E-03-4.302E-03-4.058E-03-3.840E-03
-3.641E-03-3.458E-03-3.288E-03-3.127E-03-2.973E-03-2.819E-03-2.661E-03-2.496E-03
-2.325E-03-2.146E-03-1.959E-03-1.767E-03-1.567E-03-1.366E-03-1.175E-03-9.969E-04
-8.327E-04-6.693E-04-5.181E-04-3.951E-04-2.940E-04-2.126E-04-1.494E-04-1.007E-04
-6.338E-05-3.540E-05-1.501E-05-4.371E-07 9.480E-06 1.578E-05 1.937E-05 2.090E-05
 2.094E-05 2.002E-05 1.851E-05 1.640E-05 1.409E-05 1.211E-05 1.048E-05 9.193E-06
 8.215E-06 7.509E-06 6.655E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06
 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06
 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06
 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06
 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06 6.266E-06
 6.266E-06 6.266E-06
 2.597E-02 2.399E-02 2.140E-02 1.834E-02 1.497E-02 1.147E-02 8.047E-03 4.870E-03
 2.049E-03-3.449E-04-2.265E-03-3.728E-03-4.756E-03-5.405E-03-5.740E-03-5.835E-03
-5.776E-03-5.613E-03-5.385E-03-5.126E-03-4.861E-03-4.604E-03-4.372E-03-4.158E-03
-3.960E-03-3.775E-03-3.599E-03-3.430E-03-3.264E-03-3.089E-03-2.906E-03-2.715E-03
-2.514E-03-2.303E-03-2.084E-03-1.854E-03-1.621E-03-1.400E-03-1.192E-03-9.996E-04
-8.068E-04-6.274E-04-4.807E-04-3.597E-04-2.617E-04-1.853E-04-1.260E-04-8.034E-05
-4.581E-05-2.043E-05-2.127E-06 1.046E-05 1.858E-05 2.329E-05 2.537E-05 2.552E-05
 2.438E-05 2.242E-05 1.953E-05 1.627E-05 1.340E-05 1.097E-05 9.000E-06 7.444E-06
 6.265E-06 4.520E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06
 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06
 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06
 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06
 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06 3.588E-06
 3.588E-06
 2.274E-02 2.082E-02 1.835E-02 1.545E-02 1.228E-02 9.043E-03 5.919E-03 3.040E-03
 5.034E-04-1.611E-03-3.289E-03-4.533E-03-5.378E-03-5.880E-03-6.105E-03-6.144E-03
-6.048E-03-5.862E-03-5.626E-03-5.370E-03-5.113E-03-4.875E-03-4.654E-03-4.446E-03
-4.251E-03-4.064E-03-3.884E-03-3.704E-03-3.518E-03-3.319E-03-3.109E-03-2.888E-03
-2.653E-03-2.407E-03-2.148E-03-1.885E-03-1.633E-03-1.395E-03-1.173E-03-9.502E-04
-7.416E-04-5.706E-04-4.287E-04-3.135E-04-2.232E-04-1.528E-04-9.826E-05-5.680E-05
-2.613E-05-3.864E-06 1.156E-05 2.160E-05 2.748E-05 3.013E-05 3.036E-05 2.897E-05
 2.651E-05 2.279E-05 1.852E-05 1.472E-05 1.146E-05 8.782E-06 6.636E-06 4.982E-06
 2.396E-06 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07
 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07
 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07
 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07
 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07 9.677E-07
 1.959E-02 1.777E-02 1.546E-02 1.275E-02 9.838E-03 6.905E-03 4.092E-03 1.509E-03
-7.319E-04-2.586E-03-4.032E-03-5.081E-03-5.770E-03-6.157E-03-6.325E-03-6.328E-03
-6.214E-03-6.026E-03-5.800E-03-5.560E-03-5.330E-03-5.110E-03-4.900E-03-4.701E-03
-4.507E-03-4.320E-03-4.131E-03-3.933E-03-3.723E-03-3.497E-03-3.257E-03-3.000E-03
-2.730E-03-2.443E-03-2.150E-03-1.867E-03-1.600E-03-1.350E-03-1.096E-03-8.586E-04
-6.627E-04-4.998E-04-3.669E-04-2.623E-04-1.805E-04-1.168E-04-6.814E-05-3.199E-05
-5.609E-06 1.276E-05 2.478E-05 3.186E-05 3.507E-05 3.537E-05 3.369E-05 3.069E-05
 2.611E-05 2.078E-05 1.603E-05 1.194E-05 8.542E-06 5.810E-06 3.689E-06 3.337E-07
-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06
-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06
-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06
-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06
-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06-1.528E-06
 1.663E-02 1.495E-02 1.281E-02 1.036E-02 7.752E-03 5.135E-03 2.620E-03 3.427E-04
-1.626E-03-3.239E-03-4.483E-03-5.370E-03-5.942E-03-6.271E-03-6.407E-03-6.397E-03
-6.287E-03-6.117E-03-5.914E-03-5.709E-03-5.505E-03-5.303E-03-5.107E-03-4.913E-03
-4.724E-03-4.531E-03-4.325E-03-4.104E-03-3.867E-03-3.611E-03-3.335E-03-3.043E-03
-2.730E-03-2.408E-03-2.098E-03-1.802E-03-1.524E-03-1.241E-03-9.747E-04-7.546E-04
-5.707E-04-4.203E-04-3.015E-04-2.083E-04-1.354E-04-7.952E-05-3.784E-05-7.311E-06
 1.402E-05 2.803E-05 3.631E-05 4.007E-05 4.041E-05 3.842E-05 3.485E-05 2.938E-05
 2.300E-05 1.730E-05 1.238E-05 8.286E-06 4.989E-06 2.426E-06-1.599E-06-3.815E-06
-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06
-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06
-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06
-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06
-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06-3.815E-06
 1.394E-02 1.242E-02 1.053E-02 8.377E-03 6.087E-03 3.766E-03 1.559E-03-4.379E-04
-2.163E-03-3.571E-03-4.650E-03-5.419E-03-5.933E-03-6.233E-03-6.361E-03-6.362E-03
-6.277E-03-6.138E-03-5.980E-03-5.808E-03-5.627E-03-5.445E-03-5.260E-03-5.075E-03
-4.883E-03-4.675E-03-4.448E-03-4.201E-03-3.935E-03-3.643E-03-3.332E-03-2.997E-03
-2.650E-03-2.314E-03-1.992E-03-1.689E-03-1.379E-03-1.085E-03-8.424E-04-6.388E-04
-4.717E-04-3.393E-04-2.351E-04-1.533E-04-9.049E-05-4.345E-05-8.900E-06 1.531E-05
 3.122E-05 4.065E-05 4.493E-05 4.528E-05 4.296E-05 3.882E-05 3.247E-05 2.509E-05
 1.847E-05 1.277E-05 8.025E-06 4.206E-06 1.243E-06-3.318E-06-5.789E-06-5.789E-06
-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06
-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06
-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06
-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06
-5.789E-06-5.789E-06-5.789E-06-5.789E-06-5.789E-06
 1.156E-02 1.029E-02 8.688E-03 6.846E-03 4.847E-03 2.835E-03 9.143E-04-8.392E-04
-2.356E-03-3.599E-03-4.559E-03-5.269E-03-5.755E-03-6.051E-03-6.196E-03-6.229E-03
-6.183E-03-6.096E-03-5.978E-03-5.836E-03-5.682E-03-5.516E-03-5.343E-03-5.159E-03
-4.956E-03-4.728E-03-4.478E-03-4.204E-03-3.903E-03-3.578E-03-3.226E-03-2.858E-03
-2.501E-03-2.158E-03-1.834E-03-1.501E-03-1.184E-03-9.206E-04-6.996E-04-5.178E-04
-3.732E-04-2.592E-04-1.695E-04-1.004E-04-4.847E-05-1.028E-05 1.652E-05 3.417E-05
 4.461E-05 4.933E-05 4.967E-05 4.702E-05 4.234E-05 3.519E-05 2.690E-05 1.947E-05
 1.308E-05 7.772E-06 3.513E-06 2.216E-07-4.695E-06-7.296E-06-7.296E-06-7.296E-06
-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06
-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06
-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06
-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06-7.296E-06
-7.296E-06-7.296E-06-7.296E-06-7.296E-06
 9.657E-03 8.658E-03 7.349E-03 5.780E-03 4.076E-03 2.342E-03 6.542E-04-8.988E-04
-2.256E-03-3.383E-03-4.284E-03-4.968E-03-5.454E-03-5.772E-03-5.954E-03-6.032E-03
-6.044E-03-6.003E-03-5.920E-03-5.809E-03-5.675E-03-5.525E-03-5.357E-03-5.164E-03
-4.942E-03-4.693E-03-4.417E-03-4.110E-03-3.778E-03-3.413E-03-3.031E-03-2.657E-03
-2.297E-03-1.956E-03-1.604E-03-1.267E-03-9.877E-04-7.520E-04-5.576E-04-4.026E-04
-2.801E-04-1.835E-04-1.089E-04-5.280E-05-1.143E-05 1.764E-05 3.679E-05 4.810E-05
 5.318E-05 5.348E-05 5.052E-05 4.533E-05 3.748E-05 2.840E-05 2.028E-05 1.331E-05
 7.538E-06 2.924E-06-6.227E-07-5.727E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06
-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06
-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06
-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06
-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06-8.347E-06
-8.347E-06-8.347E-06-8.347E-06
 8.273E-03 7.546E-03 6.486E-03 5.188E-03 3.747E-03 2.227E-03 7.253E-04-6.795E-04
-1.929E-03-2.998E-03-3.876E-03-4.564E-03-5.075E-03-5.434E-03-5.665E-03-5.805E-03
-5.866E-03-5.865E-03-5.816E-03-5.728E-03-5.613E-03-5.470E-03-5.294E-03-5.084E-03
-4.843E-03-4.569E-03-4.262E-03-3.925E-03-3.555E-03-3.163E-03-2.778E-03-2.406E-03
-2.052E-03-1.686E-03-1.335E-03-1.042E-03-7.945E-04-5.900E-04-4.267E-04-2.973E-04
-1.951E-04-1.159E-04-5.634E-05-1.234E-05 1.860E-05 3.897E-05 5.099E-05 5.634E-05
 5.660E-05 5.334E-05 4.772E-05 3.928E-05 2.956E-05 2.089E-05 1.346E-05 7.331E-06
 2.456E-06-1.268E-06-6.403E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06
-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06
-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06
-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06
-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06-8.940E-06
-8.940E-06-8.940E-06
 7.409E-03 6.903E-03 6.086E-03 5.029E-03 3.776E-03 2.422E-03 1.052E-03-2.567E-04
-1.451E-03-2.500E-03-3.385E-03-4.101E-03-4.656E-03-5.066E-03-5.360E-03-5.551E-03
-5.655E-03-5.689E-03-5.665E-03-5.598E-03-5.491E-03-5.341E-03-5.150E-03-4.922E-03
-4.657E-03-4.355E-03-4.019E-03-3.646E-03-3.252E-03-2.861E-03-2.482E-03-2.121E-03
-1.745E-03-1.383E-03-1.081E-03-8.258E-04-6.141E-04-4.447E-04-3.102E-04-2.038E-04
-1.212E-04-5.899E-05-1.299E-05 1.936E-05 4.066E-05 5.319E-05 5.873E-05 5.891E-05
 5.542E-05 4.944E-05 4.054E-05 3.035E-05 2.128E-05 1.353E-05 7.161E-06 2.122E-06
-1.699E-06-6.718E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06
-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06
-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06
-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06
-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06-9.085E-06
-9.085E-06
 6.958E-03 6.666E-03 6.066E-03 5.172E-03 4.066E-03 2.829E-03 1.546E-03 2.939E-04
-8.790E-04-1.933E-03-2.843E-03-3.600E-03-4.204E-03-4.674E-03-5.019E-03-5.252E-03
-5.391E-03-5.451E-03-5.448E-03-5.390E-03-5.277E-03-5.114E-03-4.907E-03-4.657E-03
-4.366E-03-4.039E-03-3.672E-03-3.279E-03-2.892E-03-2.512E-03-2.149E-03-1.771E-03
-1.406E-03-1.100E-03-8.414E-04-6.263E-04-4.540E-04-3.170E-04-2.084E-04-1.240E-04
-6.038E-05-1.331E-05 1.981E-05 4.159E-05 5.438E-05 5.998E-05 6.008E-05 5.642E-05
 5.020E-05 4.105E-05 3.063E-05 2.137E-05 1.349E-05 7.050E-06 1.981E-06-1.831E-06
-6.558E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06
-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06
-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06
-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06
-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06-8.657E-06
 6.901E-03 6.793E-03 6.324E-03 5.549E-03 4.536E-03 3.369E-03 2.137E-03 9.038E-04
-2.751E-04-1.354E-03-2.303E-03-3.106E-03-3.765E-03-4.283E-03-4.668E-03-4.934E-03
-5.098E-03-5.177E-03-5.182E-03-5.119E-03-4.993E-03-4.814E-03-4.587E-03-4.313E-03
-4.000E-03-3.643E-03-3.260E-03-2.878E-03-2.505E-03-2.146E-03-1.770E-03-1.407E-03
-1.103E-03-8.440E-04-6.288E-04-4.562E-04-3.187E-04-2.096E-04-1.248E-04-6.078E-05
-1.339E-05 1.995E-05 4.186E-05 5.468E-05 6.025E-05 6.028E-05 5.651E-05 5.018E-05
 4.094E-05 3.049E-05 2.124E-05 1.338E-05 6.995E-06 2.001E-06-1.721E-06-6.044E-06
-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06
-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06
-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06
-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06
-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06-7.818E-06
 7.180E-03 7.170E-03 6.788E-03 6.078E-03 5.113E-03 3.986E-03 2.766E-03 1.522E-03
 3.160E-04-8.012E-04-1.795E-03-2.649E-03-3.354E-03-3.909E-03-4.325E-03-4.613E-03
-4.794E-03-4.879E-03-4.878E-03-4.801E-03-4.659E-03-4.461E-03-4.210E-03-3.916E-03
-3.575E-03-3.205E-03-2.834E-03-2.470E-03-2.120E-03-1.750E-03-1.393E-03-1.092E-03
-8.368E-04-6.240E-04-4.530E-04-3.167E-04-2.084E-04-1.242E-04-6.049E-05-1.337E-05
 1.978E-05 4.154E-05 5.424E-05 5.973E-05 5.970E-05 5.589E-05 4.955E-05 4.037E-05
 3.005E-05 2.094E-05 1.323E-05 6.994E-06 2.151E-06-1.427E-06-5.290E-06-6.721E-06
-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06
-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06
-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06
-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06
-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06-6.721E-06
 7.622E-03 7.672E-03 7.330E-03 6.649E-03 5.717E-03 4.599E-03 3.368E-03 2.100E-03
 8.623E-04-2.922E-04-1.327E-03-2.218E-03-2.955E-03-3.535E-03-3.968E-03-4.269E-03
-4.452E-03-4.530E-03-4.515E-03-4.422E-03-4.262E-03-4.042E-03-3.773E-03-3.454E-03
-3.103E-03-2.749E-03-2.400E-03-2.061E-03-1.705E-03-1.358E-03-1.066E-03-8.172E-04
-6.098E-04-4.430E-04-3.099E-04-2.040E-04-1.216E-04-5.935E-05-1.325E-05 1.918E-05
 4.045E-05 5.284E-05 5.817E-05 5.810E-05 5.433E-05 4.812E-05 3.919E-05 2.921E-05
 2.042E-05 1.302E-05 7.065E-06 2.471E-06-8.878E-07-4.215E-06-5.279E-06-5.279E-06
-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06
-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06
-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06-5.279E-06
