NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.893E-02 6.217E-02
 4.238E-02 2.815E-02 1.817E-02 1.134E-02 6.756E-03 3.719E-03 1.713E-03 3.771E-04
-5.274E-04-1.141E-03-1.533E-03-1.726E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04
-3.287E-04 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03
-1.815E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04
-6.274E-04-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03
-2.331E-03-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04
 9.424E-05-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.241E-01 8.890E-02 6.211E-02
 4.230E-02 2.803E-02 1.801E-02 1.114E-02 6.507E-03 3.429E-03 1.395E-03 5.156E-05
-8.270E-04-1.372E-03-1.648E-03-1.687E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04
 1.037E-05 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03
-1.797E-03-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04
-6.673E-04-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03
-2.357E-03-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05
-2.856E-04-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.689E-01 1.240E-01 8.882E-02 6.202E-02
 4.216E-02 2.784E-02 1.777E-02 1.085E-02 6.173E-03 3.067E-03 1.029E-03-2.826E-04
-1.085E-03-1.506E-03-1.622E-03-1.487E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05
 1.106E-04-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03
-1.655E-03-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04
-7.903E-04-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03
-2.214E-03-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04
-8.206E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.907E-01 2.243E-01 1.688E-01 1.239E-01 8.871E-02 6.186E-02
 4.193E-02 2.756E-02 1.742E-02 1.045E-02 5.741E-03 2.634E-03 6.361E-04-5.873E-04
-1.254E-03-1.503E-03-1.437E-03-1.148E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04
-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03
-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04
-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03
-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.455E-01
 4.533E-01 3.675E-01 2.906E-01 2.242E-01 1.687E-01 1.238E-01 8.852E-02 6.157E-02
 4.158E-02 2.712E-02 1.692E-02 9.906E-03 5.202E-03 2.146E-03 2.520E-04-8.164E-04
-1.292E-03-1.344E-03-1.112E-03-7.288E-04-3.287E-04 1.037E-05 1.106E-04-1.274E-04
-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03-1.438E-03
-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04-9.924E-04
-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.916E-03
-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.454E-01
 4.533E-01 3.674E-01 2.906E-01 2.241E-01 1.686E-01 1.236E-01 8.816E-02 6.112E-02
 4.102E-02 2.646E-02 1.622E-02 9.200E-03 4.560E-03 1.631E-03-7.898E-05-9.273E-04
-1.179E-03-1.046E-03-7.062E-04-3.161E-04 1.032E-05 1.106E-04-1.275E-04-5.263E-04
-9.748E-04-1.385E-03-1.679E-03-1.816E-03-1.797E-03-1.655E-03-1.438E-03-1.195E-03
-9.684E-04-7.866E-04-6.692E-04-6.275E-04-6.673E-04-7.903E-04-9.923E-04-1.261E-03
-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03-1.915E-03-1.504E-03
-1.037E-03-5.616E-04-1.034E-04 9.424E-05-2.856E-04-8.205E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.454E-01
 4.532E-01 3.674E-01 2.904E-01 2.239E-01 1.683E-01 1.231E-01 8.757E-02 6.037E-02
 4.014E-02 2.551E-02 1.525E-02 8.311E-03 3.827E-03 1.123E-03-3.207E-04-9.026E-04
-9.351E-04-6.696E-04-3.073E-04 1.321E-05 1.100E-04-1.293E-04-5.302E-04-9.811E-04
-1.393E-03-1.689E-03-1.827E-03-1.808E-03-1.665E-03-1.446E-03-1.202E-03-9.740E-04
-7.907E-04-6.721E-04-6.293E-04-6.682E-04-7.903E-04-9.914E-04-1.259E-03-1.570E-03
-1.886E-03-2.156E-03-2.327E-03-2.352E-03-2.210E-03-1.912E-03-1.502E-03-1.035E-03
-5.606E-04-1.032E-04 9.412E-05-2.850E-04-8.190E-04 1.736E-04 1.736E-04 1.736E-04
 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04
 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04
 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04
 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04
 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04 1.736E-04
 1.736E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.404E-01 5.454E-01
 4.531E-01 3.672E-01 2.902E-01 2.235E-01 1.677E-01 1.223E-01 8.658E-02 5.919E-02
 3.883E-02 2.417E-02 1.399E-02 7.242E-03 3.042E-03 6.729E-04-4.381E-04-7.450E-04
-6.053E-04-2.915E-04 1.474E-05 1.104E-04-1.329E-04-5.378E-04-9.933E-04-1.410E-03
-1.708E-03-1.847E-03-1.828E-03-1.684E-03-1.463E-03-1.216E-03-9.847E-04-7.988E-04
-6.778E-04-6.328E-04-6.698E-04-7.902E-04-9.898E-04-1.256E-03-1.566E-03-1.880E-03
-2.149E-03-2.319E-03-2.344E-03-2.203E-03-1.906E-03-1.497E-03-1.032E-03-5.586E-04
-1.028E-04 9.389E-05-2.840E-04-8.162E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04
 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04
 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04
 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04
 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04
 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04 1.731E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.335E-01 6.403E-01 5.453E-01
 4.529E-01 3.669E-01 2.897E-01 2.228E-01 1.667E-01 1.210E-01 8.498E-02 5.739E-02
 3.694E-02 2.236E-02 1.241E-02 6.029E-03 2.262E-03 3.259E-04-4.230E-04-4.925E-04
-2.624E-04 1.803E-05 1.100E-04-1.311E-04-5.501E-04-1.013E-03-1.436E-03-1.739E-03
-1.880E-03-1.861E-03-1.714E-03-1.489E-03-1.238E-03-1.002E-03-8.117E-04-6.868E-04
-6.385E-04-6.725E-04-7.901E-04-9.871E-04-1.251E-03-1.558E-03-1.870E-03-2.138E-03
-2.307E-03-2.332E-03-2.191E-03-1.895E-03-1.488E-03-1.026E-03-5.554E-04-1.021E-04
 9.351E-05-2.823E-04-8.116E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04
 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04
 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04
 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04
 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04
 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04 1.723E-04
 9.987E-01 9.864E-01 9.506E-01 8.937E-01 8.197E-01 7.334E-01 6.402E-01 5.450E-01
 4.526E-01 3.663E-01 2.888E-01 2.215E-01 1.650E-01 1.189E-01 8.250E-02 5.474E-02
 3.435E-02 2.003E-02 1.055E-02 4.734E-03 1.546E-03 1.056E-04-3.019E-04-2.114E-04
 2.426E-05 1.095E-04-1.338E-04-5.524E-04-1.045E-03-1.480E-03-1.791E-03-1.936E-03
-1.915E-03-1.764E-03-1.533E-03-1.274E-03-1.031E-03-8.332E-04-7.019E-04-6.479E-04
-6.769E-04-7.900E-04-9.826E-04-1.242E-03-1.545E-03-1.854E-03-2.119E-03-2.286E-03
-2.310E-03-2.170E-03-1.878E-03-1.475E-03-1.016E-03-5.501E-04-1.009E-04 9.289E-05
-2.795E-04-8.040E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04
 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04
 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04
 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04
 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04
 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04 1.710E-04
 9.987E-01 9.864E-01 9.505E-01 8.936E-01 8.196E-01 7.333E-01 6.399E-01 5.446E-01
 4.519E-01 3.652E-01 2.872E-01 2.193E-01 1.621E-01 1.155E-01 7.881E-02 5.104E-02
 3.094E-02 1.720E-02 8.466E-03 3.437E-03 9.453E-04 8.408E-06-1.263E-04 3.494E-05
 1.087E-04-1.379E-04-5.714E-04-1.071E-03-1.556E-03-1.881E-03-2.033E-03-2.011E-03
-1.852E-03-1.610E-03-1.338E-03-1.081E-03-8.708E-04-7.283E-04-6.644E-04-6.847E-04
-7.897E-04-9.748E-04-1.227E-03-1.523E-03-1.826E-03-2.085E-03-2.249E-03-2.273E-03
-2.135E-03-1.847E-03-1.450E-03-9.995E-04-5.409E-04-9.889E-05 9.180E-05-2.746E-04
-7.906E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04
 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04
 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04
 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04
 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04
 1.686E-04 1.686E-04 1.686E-04 1.686E-04 1.686E-04
 9.987E-01 9.864E-01 9.505E-01 8.935E-01 8.194E-01 7.329E-01 6.394E-01 5.438E-01
 4.504E-01 3.631E-01 2.843E-01 2.155E-01 1.576E-01 1.104E-01 7.360E-02 4.610E-02
 2.670E-02 1.394E-02 6.286E-03 2.243E-03 4.998E-04 1.178E-05 5.277E-05 1.076E-04
-1.440E-04-6.018E-04-1.139E-03-1.640E-03-2.036E-03-2.198E-03-2.174E-03-2.003E-03
-1.741E-03-1.446E-03-1.166E-03-9.351E-04-7.734E-04-6.927E-04-6.979E-04-7.893E-04
-9.614E-04-1.201E-03-1.486E-03-1.777E-03-2.028E-03-2.186E-03-2.209E-03-2.075E-03
-1.795E-03-1.409E-03-9.708E-04-5.250E-04-9.542E-05 8.994E-05-2.662E-04-7.678E-04
 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04
 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04
 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04
 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04
 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04 1.646E-04
 1.646E-04 1.646E-04 1.646E-04 1.646E-04
 9.986E-01 9.864E-01 9.504E-01 8.934E-01 8.190E-01 7.324E-01 6.384E-01 5.421E-01
 4.480E-01 3.595E-01 2.795E-01 2.096E-01 1.507E-01 1.032E-01 6.658E-02 3.990E-02
 2.176E-02 1.046E-02 4.191E-03 1.256E-03 2.299E-04 8.170E-05 1.059E-04-1.527E-04
-6.490E-04-1.248E-03-1.814E-03-2.230E-03-2.473E-03-2.446E-03-2.254E-03-1.959E-03
-1.627E-03-1.309E-03-1.042E-03-8.485E-04-7.396E-04-7.199E-04-7.885E-04-9.392E-04
-1.159E-03-1.423E-03-1.696E-03-1.933E-03-2.082E-03-2.103E-03-1.975E-03-1.708E-03
-1.341E-03-9.232E-04-4.987E-04-8.965E-05 8.684E-05-2.522E-04-7.298E-04 1.579E-04
 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04
 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04
 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04
 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04
 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04 1.579E-04
 1.579E-04 1.579E-04 1.579E-04
 9.986E-01 9.862E-01 9.502E-01 8.929E-01 8.184E-01 7.313E-01 6.364E-01 5.391E-01
 4.435E-01 3.534E-01 2.717E-01 2.005E-01 1.409E-01 9.343E-02 5.769E-02 3.259E-02
 1.639E-02 7.036E-03 2.389E-03 5.647E-04 1.274E-04 1.034E-04-1.641E-04-7.193E-04
-1.415E-03-2.087E-03-2.589E-03-2.842E-03-2.886E-03-2.660E-03-2.313E-03-1.920E-03
-1.540E-03-1.215E-03-9.701E-04-8.157E-04-7.557E-04-7.874E-04-9.033E-04-1.089E-03
-1.321E-03-1.566E-03-1.779E-03-1.913E-03-1.931E-03-1.813E-03-1.567E-03-1.230E-03
-8.460E-04-4.561E-04-8.030E-05 8.182E-05-2.296E-04-6.683E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04 1.471E-04
 1.471E-04 1.471E-04
 9.983E-01 9.860E-01 9.496E-01 8.922E-01 8.171E-01 7.288E-01 6.328E-01 5.336E-01
 4.358E-01 3.435E-01 2.599E-01 1.874E-01 1.275E-01 8.095E-02 4.715E-02 2.459E-02
 1.107E-02 4.035E-03 1.064E-03 1.975E-04 9.994E-05-1.778E-04-8.199E-04-1.665E-03
-2.502E-03-3.140E-03-3.473E-03-3.490E-03-3.301E-03-2.871E-03-2.382E-03-1.905E-03
-1.489E-03-1.162E-03-9.358E-04-8.120E-04-7.856E-04-8.466E-04-9.795E-04-1.161E-03
-1.360E-03-1.536E-03-1.647E-03-1.660E-03-1.557E-03-1.345E-03-1.054E-03-7.243E-04
-3.888E-04-6.555E-05 7.389E-05-1.940E-04-5.712E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04
 9.980E-01 9.853E-01 9.488E-01 8.906E-01 8.143E-01 7.246E-01 6.262E-01 5.243E-01
 4.236E-01 3.284E-01 2.428E-01 1.695E-01 1.104E-01 6.613E-02 3.557E-02 1.661E-02
 6.360E-03 1.789E-03 3.023E-04 9.539E-05-1.920E-04-9.574E-04-2.023E-03-3.111E-03
-3.961E-03-4.423E-03-4.474E-03-4.185E-03-3.728E-03-3.091E-03-2.465E-03-1.909E-03
-1.457E-03-1.120E-03-8.986E-04-7.828E-04-7.595E-04-8.112E-04-9.153E-04-1.044E-03
-1.163E-03-1.239E-03-1.244E-03-1.164E-03-1.004E-03-7.854E-04-5.374E-04-2.855E-04
-4.292E-05 6.171E-05-1.392E-04-4.222E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04
 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04
 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04
 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04
 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04
 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04 1.038E-04
 9.970E-01 9.840E-01 9.467E-01 8.871E-01 8.091E-01 7.167E-01 6.149E-01 5.091E-01
 4.046E-01 3.065E-01 2.193E-01 1.466E-01 9.008E-02 4.982E-02 2.401E-02 9.544E-03
 2.808E-03 4.541E-04 8.970E-05-2.026E-04-1.136E-03-2.517E-03-3.974E-03-5.143E-03
-5.805E-03-5.915E-03-5.562E-03-4.901E-03-4.151E-03-3.301E-03-2.536E-03-1.897E-03
-1.396E-03-1.028E-03-7.788E-04-6.295E-04-5.598E-04-5.480E-04-5.711E-04-6.054E-04
-6.285E-04-6.227E-04-5.780E-04-4.949E-04-3.837E-04-2.582E-04-1.312E-04-9.121E-06
 4.352E-05-5.749E-05-1.996E-04 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05
 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05
 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05
 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05
 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05
 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05 6.470E-05
 9.954E-01 9.815E-01 9.427E-01 8.811E-01 7.998E-01 7.032E-01 5.966E-01 4.858E-01
 3.771E-01 2.765E-01 1.894E-01 1.193E-01 6.772E-02 3.356E-02 1.377E-02 4.199E-03
 6.678E-04 8.302E-05-2.019E-04-1.352E-03-3.169E-03-5.150E-03-6.784E-03-7.748E-03
-7.961E-03-7.530E-03-6.662E-03-5.578E-03-4.517E-03-3.448E-03-2.537E-03-1.796E-03
-1.216E-03-7.729E-04-4.407E-04-1.947E-04-1.437E-05 1.154E-04 2.044E-04 2.582E-04
 2.804E-04 2.742E-04 2.451E-04 2.002E-04 1.474E-04 9.294E-05 3.998E-05 1.706E-05
 6.130E-05 1.238E-04 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06
 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06
 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06
 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06
 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06
 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06 7.807E-06
 9.920E-01 9.764E-01 9.353E-01 8.700E-01 7.837E-01 6.813E-01 5.683E-01 4.519E-01
 3.394E-01 2.381E-01 1.537E-01 8.941E-02 4.547E-02 1.919E-02 6.038E-03 9.594E-04
 7.583E-05-1.770E-04-1.592E-03-3.985E-03-6.685E-03-8.975E-03-1.038E-02-1.076E-02
-1.025E-02-9.107E-03-7.648E-03-6.116E-03-4.735E-03-3.440E-03-2.362E-03-1.482E-03
-7.649E-04-1.744E-04 3.204E-04 7.385E-04 1.084E-03 1.347E-03 1.509E-03 1.555E-03
 1.477E-03 1.289E-03 1.024E-03 7.198E-04 4.092E-04 1.092E-04-2.028E-05 2.289E-04
 5.801E-04-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05
-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05
-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05
-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05-7.249E-05
