NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05 2.106E-05
 4.180E-04 4.123E-04 3.970E-04 3.731E-04 3.423E-04 3.064E-04 2.677E-04 2.282E-04
 1.897E-04 1.539E-04 1.217E-04 9.388E-05 7.059E-05 5.173E-05 3.698E-05 2.582E-05
 1.768E-05 1.197E-05 8.158E-06 5.753E-06 4.353E-06 3.630E-06 3.327E-06 3.248E-06
 3.250E-06 3.231E-06 3.125E-06 2.894E-06 2.498E-06 2.007E-06 1.399E-06 7.145E-07
 3.382E-09-6.775E-07-1.268E-06-1.708E-06-1.944E-06-1.930E-06-1.637E-06-1.049E-06
-1.716E-07 9.698E-07 2.334E-06 3.866E-06 5.500E-06 7.164E-06 8.787E-06 1.030E-05
 1.165E-05 1.278E-05 1.365E-05 1.425E-05 1.454E-05 1.454E-05 1.425E-05 1.370E-05
 1.293E-05 1.199E-05 1.095E-05 9.878E-06 8.856E-06 7.961E-06 7.265E-06 6.836E-06
 7.484E-06 9.057E-06 1.060E-05 1.208E-05 1.348E-05 1.476E-05 1.591E-05 1.874E-05
 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05
 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05
 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05
 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05
 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05 2.073E-05
 4.163E-04 4.104E-04 3.948E-04 3.706E-04 3.394E-04 3.033E-04 2.643E-04 2.245E-04
 1.859E-04 1.500E-04 1.178E-04 8.993E-05 6.671E-05 4.798E-05 3.339E-05 2.242E-05
 1.448E-05 8.968E-06 5.330E-06 3.069E-06 1.770E-06 1.097E-06 7.896E-07 6.522E-07
 5.449E-07 3.739E-07 8.325E-08-3.516E-07-9.544E-07-1.640E-06-2.411E-06-3.213E-06
-3.980E-06-4.643E-06-5.136E-06-5.397E-06-5.375E-06-5.035E-06-4.362E-06-3.360E-06
-2.059E-06-5.037E-07 1.242E-06 3.105E-06 5.007E-06 6.867E-06 8.611E-06 1.018E-05
 1.151E-05 1.256E-05 1.332E-05 1.376E-05 1.389E-05 1.372E-05 1.327E-05 1.260E-05
 1.175E-05 1.079E-05 9.796E-06 8.843E-06 8.008E-06 7.362E-06 6.969E-06 7.607E-06
 9.129E-06 1.062E-05 1.205E-05 1.339E-05 1.462E-05 1.572E-05 1.843E-05 2.032E-05
 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05
 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05
 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05
 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05
 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05 2.032E-05
 4.140E-04 4.077E-04 3.918E-04 3.672E-04 3.357E-04 2.993E-04 2.600E-04 2.201E-04
 1.813E-04 1.453E-04 1.131E-04 8.536E-05 6.228E-05 4.373E-05 2.936E-05 1.862E-05
 1.090E-05 5.592E-06 2.120E-06-2.382E-08-1.263E-06-1.937E-06-2.309E-06-2.569E-06
-2.849E-06-3.230E-06-3.755E-06-4.428E-06-5.255E-06-6.131E-06-7.040E-06-7.910E-06
-8.661E-06-9.217E-06-9.508E-06-9.476E-06-9.082E-06-8.307E-06-7.158E-06-5.666E-06
-3.884E-06-1.883E-06 2.537E-07 2.437E-06 4.579E-06 6.597E-06 8.419E-06 9.989E-06
 1.126E-05 1.221E-05 1.283E-05 1.311E-05 1.308E-05 1.276E-05 1.220E-05 1.146E-05
 1.060E-05 9.699E-06 8.828E-06 8.065E-06 7.477E-06 7.126E-06 7.753E-06 9.215E-06
 1.064E-05 1.200E-05 1.328E-05 1.445E-05 1.549E-05 1.806E-05 1.984E-05 1.984E-05
 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05
 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05
 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05
 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05
 1.984E-05 1.984E-05 1.984E-05 1.984E-05 1.984E-05
 4.110E-04 4.043E-04 3.879E-04 3.630E-04 3.311E-04 2.944E-04 2.549E-04 2.148E-04
 1.759E-04 1.399E-04 1.078E-04 8.024E-05 5.737E-05 3.907E-05 2.495E-05 1.447E-05
 6.980E-06 1.864E-06-1.473E-06-3.546E-06-4.786E-06-5.533E-06-6.044E-06-6.501E-06
-7.022E-06-7.671E-06-8.469E-06-9.400E-06-1.045E-05-1.148E-05-1.247E-05-1.332E-05
-1.395E-05-1.428E-05-1.424E-05-1.378E-05-1.289E-05-1.157E-05-9.854E-06-7.809E-06
-5.513E-06-3.058E-06-5.468E-07 1.922E-06 4.258E-06 6.380E-06 8.226E-06 9.752E-06
 1.093E-05 1.175E-05 1.221E-05 1.234E-05 1.217E-05 1.174E-05 1.113E-05 1.038E-05
 9.587E-06 8.812E-06 8.131E-06 7.611E-06 7.310E-06 7.924E-06 9.315E-06 1.067E-05
 1.195E-05 1.316E-05 1.425E-05 1.523E-05 1.762E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 1.929E-05 1.929E-05 1.929E-05 1.929E-05
 4.071E-04 3.999E-04 3.831E-04 3.578E-04 3.256E-04 2.885E-04 2.488E-04 2.087E-04
 1.699E-04 1.340E-04 1.020E-04 7.468E-05 5.209E-05 3.409E-05 2.027E-05 1.004E-05
 2.776E-06-2.186E-06-5.444E-06-7.519E-06-8.843E-06-9.750E-06-1.049E-05-1.122E-05
-1.204E-05-1.301E-05-1.410E-05-1.528E-05-1.650E-05-1.763E-05-1.860E-05-1.931E-05
-1.968E-05-1.963E-05-1.910E-05-1.807E-05-1.656E-05-1.460E-05-1.225E-05-9.621E-06
-6.808E-06-3.925E-06-1.085E-06 1.609E-06 4.071E-06 6.231E-06 8.042E-06 9.475E-06
 1.052E-05 1.119E-05 1.150E-05 1.150E-05 1.123E-05 1.075E-05 1.014E-05 9.460E-06
 8.793E-06 8.207E-06 7.763E-06 7.518E-06 8.117E-06 9.429E-06 1.070E-05 1.190E-05
 1.302E-05 1.403E-05 1.494E-05 1.713E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05
 4.022E-04 3.945E-04 3.773E-04 3.515E-04 3.190E-04 2.818E-04 2.420E-04 2.019E-04
 1.632E-04 1.275E-04 9.589E-05 6.886E-05 4.661E-05 2.894E-05 1.542E-05 5.443E-06
-1.652E-06-6.528E-06-9.791E-06-1.197E-05-1.347E-05-1.464E-05-1.569E-05-1.677E-05
-1.794E-05-1.924E-05-2.061E-05-2.199E-05-2.331E-05-2.441E-05-2.522E-05-2.563E-05
-2.556E-05-2.496E-05-2.378E-05-2.206E-05-1.982E-05-1.715E-05-1.415E-05-1.094E-05
-7.649E-06-4.401E-06-1.310E-06 1.526E-06 4.032E-06 6.158E-06 7.873E-06 9.171E-06
 1.006E-05 1.058E-05 1.076E-05 1.066E-05 1.034E-05 9.866E-06 9.322E-06 8.774E-06
 8.291E-06 7.931E-06 7.748E-06 8.331E-06 9.555E-06 1.073E-05 1.184E-05 1.286E-05
 1.379E-05 1.461E-05 1.659E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05
 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05
 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05
 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05
 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05 1.796E-05
 1.796E-05 1.796E-05
 3.963E-04 3.881E-04 3.704E-04 3.444E-04 3.117E-04 2.744E-04 2.347E-04 1.947E-04
 1.563E-04 1.209E-04 8.963E-05 6.299E-05 4.112E-05 2.379E-05 1.054E-05 7.517E-07
-6.252E-06-1.114E-05-1.452E-05-1.691E-05-1.871E-05-2.022E-05-2.166E-05-2.314E-05
-2.468E-05-2.628E-05-2.787E-05-2.935E-05-3.064E-05-3.155E-05-3.201E-05-3.193E-05
-3.124E-05-2.991E-05-2.796E-05-2.542E-05-2.240E-05-1.901E-05-1.537E-05-1.164E-05
-7.957E-06-4.442E-06-1.204E-06 1.674E-06 4.137E-06 6.155E-06 7.724E-06 8.858E-06
 9.589E-06 9.965E-06 1.004E-05 9.890E-06 9.576E-06 9.174E-06 8.754E-06 8.381E-06
 8.112E-06 7.995E-06 8.560E-06 9.691E-06 1.077E-05 1.177E-05 1.270E-05 1.353E-05
 1.427E-05 1.602E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05
 3.893E-04 3.807E-04 3.627E-04 3.365E-04 3.038E-04 2.665E-04 2.270E-04 1.873E-04
 1.493E-04 1.144E-04 8.352E-05 5.731E-05 3.581E-05 1.878E-05 5.732E-06-3.961E-06
-1.099E-05-1.601E-05-1.963E-05-2.235E-05-2.455E-05-2.650E-05-2.837E-05-3.025E-05
-3.213E-05-3.396E-05-3.565E-05-3.708E-05-3.814E-05-3.865E-05-3.856E-05-3.779E-05
-3.630E-05-3.411E-05-3.127E-05-2.788E-05-2.407E-05-2.000E-05-1.581E-05-1.167E-05
-7.707E-06-4.051E-06-7.856E-07 2.030E-06 4.365E-06 6.216E-06 7.602E-06 8.559E-06
 9.140E-06 9.407E-06 9.428E-06 9.274E-06 9.020E-06 8.733E-06 8.476E-06 8.301E-06
 8.253E-06 8.800E-06 9.833E-06 1.080E-05 1.170E-05 1.253E-05 1.326E-05 1.391E-05
 1.541E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 3.815E-04 3.726E-04 3.544E-04 3.282E-04 2.956E-04 2.586E-04 2.194E-04 1.802E-04
 1.426E-04 1.082E-04 7.782E-05 5.201E-05 3.084E-05 1.402E-05 1.073E-06-8.656E-06
-1.584E-05-2.115E-05-2.514E-05-2.829E-05-3.097E-05-3.339E-05-3.570E-05-3.793E-05
-4.005E-05-4.198E-05-4.359E-05-4.476E-05-4.538E-05-4.527E-05-4.441E-05-4.276E-05
-4.033E-05-3.718E-05-3.342E-05-2.920E-05-2.468E-05-2.002E-05-1.542E-05-1.101E-05
-6.933E-06-3.275E-06-1.028E-07 2.553E-06 4.690E-06 6.331E-06 7.518E-06 8.306E-06
 8.763E-06 8.960E-06 8.970E-06 8.866E-06 8.714E-06 8.574E-06 8.493E-06 8.515E-06
 9.044E-06 9.978E-06 1.084E-05 1.164E-05 1.235E-05 1.299E-05 1.354E-05 1.481E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 3.731E-04 3.640E-04 3.459E-04 3.198E-04 2.875E-04 2.509E-04 2.123E-04 1.736E-04
 1.366E-04 1.026E-04 7.273E-05 4.727E-05 2.632E-05 9.599E-06-3.405E-06-1.332E-05
-2.082E-05-2.653E-05-3.101E-05-3.468E-05-3.786E-05-4.075E-05-4.343E-05-4.591E-05
-4.811E-05-4.994E-05-5.125E-05-5.192E-05-5.185E-05-5.091E-05-4.910E-05-4.643E-05
-4.298E-05-3.886E-05-3.423E-05-2.926E-05-2.416E-05-1.910E-05-1.426E-05-9.759E-06
-5.716E-06-2.194E-06 7.757E-07 3.194E-06 5.085E-06 6.497E-06 7.489E-06 8.133E-06
 8.503E-06 8.673E-06 8.716E-06 8.696E-06 8.670E-06 8.683E-06 8.772E-06 9.283E-06
 1.012E-05 1.088E-05 1.157E-05 1.218E-05 1.272E-05 1.319E-05 1.421E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 3.644E-04 3.554E-04 3.375E-04 3.118E-04 2.800E-04 2.440E-04 2.060E-04 1.679E-04
 1.314E-04 9.796E-05 6.841E-05 4.318E-05 2.231E-05 5.516E-06-7.705E-06-1.797E-05
-2.592E-05-3.215E-05-3.718E-05-4.139E-05-4.506E-05-4.833E-05-5.126E-05-5.380E-05
-5.587E-05-5.735E-05-5.811E-05-5.803E-05-5.706E-05-5.510E-05-5.221E-05-4.847E-05
-4.401E-05-3.899E-05-3.361E-05-2.808E-05-2.259E-05-1.733E-05-1.244E-05-8.030E-06
-4.176E-06-9.077E-07 1.776E-06 3.906E-06 5.530E-06 6.716E-06 7.537E-06 8.071E-06
 8.392E-06 8.574E-06 8.680E-06 8.762E-06 8.863E-06 9.017E-06 9.511E-06 1.026E-05
 1.092E-05 1.151E-05 1.203E-05 1.247E-05 1.285E-05 1.365E-05 1.418E-05 1.418E-05
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
 3.560E-04 3.473E-04 3.298E-04 3.047E-04 2.735E-04 2.382E-04 2.008E-04 1.632E-04
 1.273E-04 9.423E-05 6.490E-05 3.975E-05 1.879E-05 1.744E-06-1.186E-05-2.261E-05
-3.112E-05-3.794E-05-4.353E-05-4.825E-05-5.230E-05-5.581E-05-5.878E-05-6.116E-05
-6.284E-05-6.371E-05-6.366E-05-6.262E-05-6.057E-05-5.748E-05-5.348E-05-4.871E-05
-4.334E-05-3.758E-05-3.166E-05-2.577E-05-2.013E-05-1.488E-05-1.014E-05-5.983E-06
-2.443E-06 4.845E-07 2.831E-06 4.650E-06 6.013E-06 6.995E-06 7.678E-06 8.138E-06
 8.447E-06 8.666E-06 8.847E-06 9.029E-06 9.241E-06 9.719E-06 1.038E-05 1.096E-05
 1.145E-05 1.188E-05 1.224E-05 1.254E-05 1.314E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 3.482E-04 3.400E-04 3.232E-04 2.987E-04 2.682E-04 2.336E-04 1.968E-04 1.599E-04
 1.243E-04 9.146E-05 6.219E-05 3.692E-05 1.568E-05-1.773E-06-1.590E-05-2.724E-05
-3.636E-05-4.376E-05-4.987E-05-5.497E-05-5.925E-05-6.278E-05-6.554E-05-6.749E-05
-6.851E-05-6.852E-05-6.745E-05-6.529E-05-6.207E-05-5.785E-05-5.280E-05-4.713E-05
-4.104E-05-3.477E-05-2.855E-05-2.257E-05-1.701E-05-1.198E-05-7.558E-06-3.780E-06
-6.408E-07 1.895E-06 3.884E-06 5.400E-06 6.524E-06 7.337E-06 7.918E-06 8.337E-06
 8.655E-06 8.923E-06 9.174E-06 9.437E-06 9.902E-06 1.049E-05 1.099E-05 1.141E-05
 1.176E-05 1.205E-05 1.228E-05 1.269E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05
 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05
 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05
 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05
 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05 1.294E-05
 1.294E-05 1.294E-05 1.294E-05
 3.415E-04 3.340E-04 3.179E-04 2.942E-04 2.645E-04 2.305E-04 1.943E-04 1.577E-04
 1.224E-04 8.957E-05 6.017E-05 3.459E-05 1.291E-05-5.096E-06-1.984E-05-3.181E-05
-4.153E-05-4.945E-05-5.593E-05-6.124E-05-6.551E-05-6.880E-05-7.109E-05-7.233E-05
-7.244E-05-7.139E-05-6.916E-05-6.581E-05-6.145E-05-5.618E-05-5.025E-05-4.389E-05
-3.734E-05-3.084E-05-2.459E-05-1.877E-05-1.350E-05-8.856E-06-4.882E-06-1.567E-06
 1.124E-06 3.254E-06 4.897E-06 6.137E-06 7.057E-06 7.737E-06 8.248E-06 8.648E-06
 8.986E-06 9.295E-06 9.600E-06 1.005E-05 1.058E-05 1.101E-05 1.137E-05 1.166E-05
 1.188E-05 1.206E-05 1.233E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05 1.248E-05
 1.248E-05 1.248E-05
 3.362E-04 3.295E-04 3.143E-04 2.914E-04 2.623E-04 2.289E-04 1.931E-04 1.567E-04
 1.214E-04 8.842E-05 5.868E-05 3.263E-05 1.038E-05-8.265E-06-2.365E-05-3.623E-05
-4.645E-05-5.474E-05-6.141E-05-6.667E-05-7.067E-05-7.345E-05-7.499E-05-7.528E-05
-7.431E-05-7.207E-05-6.864E-05-6.414E-05-5.875E-05-5.263E-05-4.606E-05-3.930E-05
-3.258E-05-2.613E-05-2.011E-05-1.465E-05-9.845E-06-5.722E-06-2.274E-06 5.373E-07
 2.774E-06 4.514E-06 5.843E-06 6.845E-06 7.601E-06 8.181E-06 8.643E-06 9.035E-06
 9.388E-06 9.724E-06 1.017E-05 1.065E-05 1.104E-05 1.134E-05 1.158E-05 1.176E-05
 1.190E-05 1.205E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05
 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05
 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05
 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05
 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05 1.212E-05
 1.212E-05
 3.326E-04 3.268E-04 3.123E-04 2.901E-04 2.616E-04 2.286E-04 1.930E-04 1.566E-04
 1.211E-04 8.779E-05 5.756E-05 3.092E-05 8.014E-06-1.128E-05-2.727E-05-4.034E-05
-5.092E-05-5.937E-05-6.597E-05-7.093E-05-7.438E-05-7.637E-05-7.694E-05-7.612E-05
-7.395E-05-7.051E-05-6.595E-05-6.044E-05-5.424E-05-4.754E-05-4.063E-05-3.377E-05
-2.717E-05-2.101E-05-1.543E-05-1.052E-05-6.290E-06-2.751E-06 1.410E-07 2.451E-06
 4.257E-06 5.646E-06 6.703E-06 7.510E-06 8.137E-06 8.642E-06 9.069E-06 9.451E-06
 9.810E-06 1.025E-05 1.070E-05 1.105E-05 1.132E-05 1.153E-05 1.168E-05 1.179E-05
 1.187E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05
 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05
 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05
 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05
 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05 1.188E-05
 3.308E-04 3.258E-04 3.120E-04 2.903E-04 2.622E-04 2.294E-04 1.937E-04 1.572E-04
 1.213E-04 8.748E-05 5.665E-05 2.935E-05 5.792E-06-1.410E-05-3.057E-05-4.398E-05
-5.469E-05-6.304E-05-6.931E-05-7.369E-05-7.633E-05-7.734E-05-7.678E-05-7.476E-05
-7.140E-05-6.685E-05-6.133E-05-5.505E-05-4.832E-05-4.134E-05-3.440E-05-2.772E-05
-2.150E-05-1.585E-05-1.087E-05-6.592E-06-3.005E-06-6.898E-08 2.280E-06 4.121E-06
 5.542E-06 6.629E-06 7.464E-06 8.115E-06 8.642E-06 9.089E-06 9.486E-06 9.856E-06
 1.029E-05 1.073E-05 1.106E-05 1.132E-05 1.150E-05 1.164E-05 1.173E-05 1.177E-05
 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05
 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05
 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05
 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05
 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05 1.176E-05
 3.306E-04 3.262E-04 3.130E-04 2.917E-04 2.638E-04 2.309E-04 1.951E-04 1.581E-04
 1.217E-04 8.730E-05 5.581E-05 2.787E-05 3.725E-06-1.664E-05-3.342E-05-4.694E-05
-5.753E-05-6.552E-05-7.119E-05-7.475E-05-7.639E-05-7.627E-05-7.452E-05-7.133E-05
-6.689E-05-6.142E-05-5.517E-05-4.842E-05-4.147E-05-3.452E-05-2.783E-05-2.159E-05
-1.593E-05-1.094E-05-6.649E-06-3.052E-06-1.072E-07 2.249E-06 4.097E-06 5.525E-06
 6.618E-06 7.457E-06 8.113E-06 8.644E-06 9.094E-06 9.494E-06 9.866E-06 1.030E-05
 1.073E-05 1.106E-05 1.132E-05 1.150E-05 1.163E-05 1.172E-05 1.176E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05 1.174E-05
 3.317E-04 3.280E-04 3.151E-04 2.940E-04 2.660E-04 2.329E-04 1.967E-04 1.592E-04
 1.222E-04 8.710E-05 5.497E-05 2.646E-05 1.860E-06-1.879E-05-3.567E-05-4.905E-05
-5.926E-05-6.664E-05-7.147E-05-7.403E-05-7.455E-05-7.326E-05-7.037E-05-6.613E-05
-6.080E-05-5.465E-05-4.798E-05-4.107E-05-3.420E-05-2.755E-05-2.135E-05-1.572E-05
-1.076E-05-6.496E-06-2.922E-06 1.452E-09 2.339E-06 4.169E-06 5.581E-06 6.659E-06
 7.484E-06 8.127E-06 8.646E-06 9.086E-06 9.478E-06 9.844E-06 1.028E-05 1.072E-05
 1.106E-05 1.132E-05 1.152E-05 1.166E-05 1.176E-05 1.181E-05 1.181E-05 1.181E-05
 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05
 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05
 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05 1.181E-05
