NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 3.763E-04 3.767E-04 3.763E-04 3.818E-04 3.948E-04 4.083E-04 4.036E-04 3.761E-04
 3.273E-04 2.669E-04 2.023E-04 1.331E-04 5.274E-05-4.690E-05-1.711E-04-3.187E-04
-4.839E-04-6.585E-04-8.334E-04-1.002E-03-1.157E-03-1.297E-03-1.418E-03-1.520E-03
-1.600E-03-1.660E-03-1.698E-03-1.714E-03-1.710E-03-1.683E-03-1.637E-03-1.572E-03
-1.487E-03-1.387E-03-1.268E-03-1.131E-03-9.775E-04-8.091E-04-6.319E-04-4.540E-04
-2.875E-04-1.443E-04-3.273E-05 4.224E-05 8.143E-05 9.281E-05 9.434E-05 9.476E-05
 9.440E-05 9.401E-05 9.256E-05 8.892E-05 6.759E-05 6.711E-07-1.233E-04-2.994E-04
-4.990E-04-6.672E-04-7.440E-04-6.888E-04-5.123E-04-2.686E-04-3.032E-05 7.283E-05
 7.327E-05 7.381E-05 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04 1.293E-04
 3.862E-04 3.954E-04 4.117E-04 4.383E-04 4.686E-04 4.805E-04 4.662E-04 4.244E-04
 3.658E-04 3.006E-04 2.309E-04 1.507E-04 5.044E-05-7.674E-05-2.314E-04-4.080E-04
-5.972E-04-7.883E-04-9.729E-04-1.143E-03-1.295E-03-1.426E-03-1.535E-03-1.621E-03
-1.684E-03-1.725E-03-1.742E-03-1.737E-03-1.711E-03-1.663E-03-1.596E-03-1.510E-03
-1.406E-03-1.284E-03-1.145E-03-9.880E-04-8.167E-04-6.371E-04-4.572E-04-2.894E-04
-1.453E-04-3.325E-05 4.194E-05 8.120E-05 9.260E-05 9.415E-05 9.459E-05 9.424E-05
 9.386E-05 9.242E-05 8.879E-05 6.752E-05 7.538E-07-1.230E-04-2.986E-04-4.978E-04
-6.656E-04-7.422E-04-6.872E-04-5.111E-04-2.680E-04-3.018E-05 7.274E-05 7.318E-05
 7.372E-05 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04
 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04
 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04
 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04
 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04
 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04 1.291E-04
 4.148E-04 4.434E-04 4.860E-04 5.366E-04 5.693E-04 5.726E-04 5.420E-04 4.882E-04
 4.250E-04 3.573E-04 2.797E-04 1.811E-04 5.188E-05-1.110E-04-3.027E-04-5.126E-04
-7.279E-04-9.374E-04-1.131E-03-1.304E-03-1.451E-03-1.574E-03-1.669E-03-1.739E-03
-1.784E-03-1.802E-03-1.797E-03-1.769E-03-1.720E-03-1.648E-03-1.556E-03-1.446E-03
-1.318E-03-1.171E-03-1.008E-03-8.309E-04-6.463E-04-4.627E-04-2.923E-04-1.468E-04
-3.415E-05 4.121E-05 8.048E-05 9.189E-05 9.347E-05 9.394E-05 9.361E-05 9.325E-05
 9.185E-05 8.826E-05 6.718E-05 1.042E-06-1.215E-04-2.956E-04-4.929E-04-6.592E-04
-7.352E-04-6.807E-04-5.063E-04-2.653E-04-2.966E-05 7.235E-05 7.278E-05 7.331E-05
 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04
 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04
 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04
 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04
 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04
 1.282E-04 1.282E-04 1.282E-04 1.282E-04 1.282E-04
 4.873E-04 5.505E-04 6.281E-04 6.891E-04 7.173E-04 7.031E-04 6.579E-04 5.995E-04
 5.367E-04 4.651E-04 3.707E-04 2.400E-04 6.548E-05-1.493E-04-3.925E-04-6.479E-04
-9.000E-04-1.135E-03-1.345E-03-1.524E-03-1.672E-03-1.786E-03-1.869E-03-1.920E-03
-1.942E-03-1.936E-03-1.904E-03-1.846E-03-1.766E-03-1.661E-03-1.537E-03-1.392E-03
-1.230E-03-1.052E-03-8.607E-04-6.650E-04-4.732E-04-2.977E-04-1.495E-04-3.595E-05
 3.945E-05 7.853E-05 8.991E-05 9.155E-05 9.208E-05 9.182E-05 9.152E-05 9.018E-05
 8.671E-05 6.621E-05 1.840E-06-1.175E-04-2.869E-04-4.790E-04-6.410E-04-7.151E-04
-6.622E-04-4.924E-04-2.577E-04-2.818E-05 7.121E-05 7.163E-05 7.214E-05 1.256E-04
 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04
 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04
 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04
 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04
 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04 1.256E-04
 1.256E-04 1.256E-04 1.256E-04 1.256E-04
 6.425E-04 7.587E-04 8.610E-04 9.267E-04 9.390E-04 9.096E-04 8.621E-04 8.111E-04
 7.533E-04 6.708E-04 5.431E-04 3.550E-04 1.069E-04-1.879E-04-5.083E-04-8.319E-04
-1.138E-03-1.414E-03-1.650E-03-1.844E-03-1.993E-03-2.101E-03-2.168E-03-2.196E-03
-2.190E-03-2.149E-03-2.077E-03-1.978E-03-1.852E-03-1.701E-03-1.528E-03-1.336E-03
-1.130E-03-9.140E-04-6.979E-04-4.915E-04-3.068E-04-1.541E-04-3.912E-05 3.617E-05
 7.482E-05 8.610E-05 8.786E-05 8.850E-05 8.837E-05 8.816E-05 8.696E-05 8.372E-05
 6.433E-05 3.372E-06-1.096E-04-2.701E-04-4.522E-04-6.059E-04-6.764E-04-6.265E-04
-4.656E-04-2.431E-04-2.532E-05 6.900E-05 6.938E-05 6.987E-05 1.207E-04 1.207E-04
 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04
 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04
 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04
 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04
 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04 1.207E-04
 1.207E-04 1.207E-04 1.207E-04
 9.276E-04 1.089E-03 1.211E-03 1.267E-03 1.268E-03 1.245E-03 1.222E-03 1.197E-03
 1.146E-03 1.038E-03 8.453E-04 5.607E-04 1.978E-04-2.160E-04-6.481E-04-1.067E-03
-1.451E-03-1.782E-03-2.055E-03-2.266E-03-2.419E-03-2.515E-03-2.558E-03-2.554E-03
-2.505E-03-2.415E-03-2.289E-03-2.128E-03-1.941E-03-1.726E-03-1.492E-03-1.245E-03
-9.922E-04-7.465E-04-5.184E-04-3.204E-04-1.610E-04-4.378E-05 3.137E-05 6.940E-05
 8.056E-05 8.248E-05 8.329E-05 8.333E-05 8.328E-05 8.227E-05 7.937E-05 6.158E-05
 5.603E-06-9.815E-05-2.456E-04-4.131E-04-5.548E-04-6.201E-04-5.745E-04-4.266E-04
-2.218E-04-2.116E-05 6.577E-05 6.612E-05 6.656E-05 1.134E-04 1.134E-04 1.134E-04
 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04
 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04
 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04
 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04
 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04 1.134E-04
 1.134E-04 1.134E-04
 1.320E-03 1.515E-03 1.635E-03 1.688E-03 1.714E-03 1.745E-03 1.784E-03 1.801E-03
 1.751E-03 1.587E-03 1.289E-03 8.648E-04 3.485E-04-2.152E-04-7.804E-04-1.310E-03
-1.777E-03-2.167E-03-2.472E-03-2.697E-03-2.842E-03-2.915E-03-2.924E-03-2.873E-03
-2.768E-03-2.618E-03-2.424E-03-2.196E-03-1.940E-03-1.661E-03-1.369E-03-1.078E-03
-8.002E-04-5.488E-04-3.359E-04-1.688E-04-4.896E-05 2.632E-05 6.385E-05 7.491E-05
 7.702E-05 7.801E-05 7.824E-05 7.834E-05 7.754E-05 7.498E-05 5.882E-05 7.874E-06
-8.656E-05-2.209E-04-3.736E-04-5.031E-04-5.630E-04-5.219E-04-3.872E-04-2.003E-04
-1.695E-05 6.253E-05 6.283E-05 6.322E-05 1.061E-04 1.061E-04 1.061E-04 1.061E-04
 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04
 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04
 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04
 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04
 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04 1.061E-04
 1.061E-04
 1.793E-03 1.993E-03 2.121E-03 2.221E-03 2.337E-03 2.480E-03 2.613E-03 2.675E-03
 2.593E-03 2.326E-03 1.873E-03 1.267E-03 5.647E-04-1.705E-04-8.816E-04-1.525E-03
-2.074E-03-2.515E-03-2.847E-03-3.072E-03-3.198E-03-3.238E-03-3.198E-03-3.090E-03
-2.922E-03-2.701E-03-2.439E-03-2.142E-03-1.823E-03-1.491E-03-1.162E-03-8.537E-04
-5.795E-04-3.520E-04-1.771E-04-5.415E-05 2.163E-05 5.888E-05 6.991E-05 7.220E-05
 7.336E-05 7.376E-05 7.401E-05 7.340E-05 7.114E-05 5.641E-05 9.884E-06-7.637E-05
-1.991E-04-3.390E-04-4.577E-04-5.131E-04-4.758E-04-3.527E-04-1.814E-04-1.324E-05
 5.970E-05 5.997E-05 6.031E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05
 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05
 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05
 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05
 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05
 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05 9.973E-05
 2.282E-03 2.500E-03 2.697E-03 2.928E-03 3.212E-03 3.509E-03 3.744E-03 3.814E-03
 3.647E-03 3.224E-03 2.569E-03 1.749E-03 8.411E-04-7.224E-05-9.267E-04-1.678E-03
-2.297E-03-2.778E-03-3.121E-03-3.333E-03-3.431E-03-3.425E-03-3.329E-03-3.159E-03
-2.923E-03-2.637E-03-2.311E-03-1.957E-03-1.595E-03-1.235E-03-9.012E-04-6.075E-04
-3.671E-04-1.850E-04-5.881E-05 1.784E-05 5.510E-05 6.617E-05 6.861E-05 6.992E-05
 7.046E-05 7.084E-05 7.037E-05 6.834E-05 5.466E-05 1.138E-05-6.885E-05-1.831E-04
-3.134E-04-4.244E-04-4.763E-04-4.420E-04-3.273E-04-1.676E-04-1.051E-05 5.765E-05
 5.788E-05 5.820E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05
 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05
 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05
 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05
 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05
 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05 9.507E-05
 2.819E-03 3.130E-03 3.501E-03 3.961E-03 4.472E-03 4.946E-03 5.245E-03 5.262E-03
 4.944E-03 4.301E-03 3.397E-03 2.325E-03 1.192E-03 8.934E-05-9.130E-04-1.769E-03
-2.456E-03-2.968E-03-3.313E-03-3.506E-03-3.564E-03-3.506E-03-3.350E-03-3.113E-03
-2.813E-03-2.463E-03-2.083E-03-1.689E-03-1.305E-03-9.470E-04-6.350E-04-3.821E-04
-1.928E-04-6.333E-05 1.440E-05 5.183E-05 6.298E-05 6.558E-05 6.703E-05 6.770E-05
 6.818E-05 6.784E-05 6.601E-05 5.321E-05 1.265E-05-6.256E-05-1.697E-04-2.921E-04
-3.965E-04-4.456E-04-4.137E-04-3.062E-04-1.560E-04-8.229E-06 5.595E-05 5.616E-05
 5.644E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05
 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05
 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05
 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05
 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05
 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05 9.120E-05
 3.578E-03 4.119E-03 4.801E-03 5.591E-03 6.388E-03 7.017E-03 7.323E-03 7.208E-03
 6.650E-03 5.704E-03 4.471E-03 3.088E-03 1.675E-03 3.406E-04-8.417E-04-1.827E-03
-2.595E-03-3.146E-03-3.496E-03-3.664E-03-3.676E-03-3.558E-03-3.330E-03-3.021E-03
-2.648E-03-2.236E-03-1.809E-03-1.389E-03-1.004E-03-6.691E-04-4.007E-04-2.026E-04
-6.900E-05 9.981E-06 4.755E-05 5.879E-05 6.157E-05 6.319E-05 6.403E-05 6.465E-05
 6.448E-05 6.291E-05 5.128E-05 1.430E-05-5.426E-05-1.521E-04-2.639E-04-3.596E-04
-4.050E-04-3.763E-04-2.782E-04-1.407E-04-5.209E-06 5.368E-05 5.386E-05 5.411E-05
 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05
 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05
 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05
 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05
 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05
 8.606E-05 8.606E-05 8.606E-05 8.606E-05 8.606E-05
 4.882E-03 5.859E-03 7.029E-03 8.281E-03 9.394E-03 1.015E-02 1.039E-02 1.003E-02
 9.100E-03 7.710E-03 6.024E-03 4.202E-03 2.402E-03 7.414E-04-6.964E-04-1.867E-03
-2.754E-03-3.369E-03-3.731E-03-3.873E-03-3.830E-03-3.633E-03-3.319E-03-2.919E-03
-2.463E-03-1.985E-03-1.515E-03-1.086E-03-7.193E-04-4.277E-04-2.166E-04-7.741E-05
 3.040E-06 4.057E-05 5.188E-05 5.495E-05 5.684E-05 5.793E-05 5.877E-05 5.886E-05
 5.771E-05 4.801E-05 1.699E-05-4.053E-05-1.227E-04-2.171E-04-2.983E-04-3.375E-04
-3.140E-04-2.315E-04-1.152E-04-1.964E-07 4.988E-05 5.001E-05 5.020E-05 7.746E-05
 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05
 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05
 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05
 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05
 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05 7.746E-05
 7.746E-05 7.746E-05 7.746E-05 7.746E-05
 7.238E-03 8.940E-03 1.085E-02 1.269E-02 1.415E-02 1.499E-02 1.503E-02 1.425E-02
 1.275E-02 1.071E-02 8.352E-03 5.898E-03 3.530E-03 1.393E-03-4.211E-04-1.867E-03
-2.936E-03-3.646E-03-4.033E-03-4.144E-03-4.025E-03-3.730E-03-3.302E-03-2.792E-03
-2.244E-03-1.702E-03-1.208E-03-7.905E-04-4.678E-04-2.374E-04-9.007E-05-7.716E-06
 2.959E-05 4.094E-05 4.444E-05 4.672E-05 4.822E-05 4.939E-05 4.990E-05 4.941E-05
 4.278E-05 2.121E-05-1.877E-05-7.617E-05-1.427E-04-2.010E-04-2.302E-04-2.150E-04
-1.573E-04-7.470E-05 7.759E-06 4.381E-05 4.385E-05 4.396E-05 6.376E-05 6.376E-05
 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05
 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05
 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05
 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05
 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05 6.376E-05
 6.376E-05 6.376E-05 6.376E-05
 1.137E-02 1.420E-02 1.710E-02 1.966E-02 2.148E-02 2.227E-02 2.192E-02 2.046E-02
 1.810E-02 1.511E-02 1.179E-02 8.421E-03 5.246E-03 2.431E-03 8.247E-05-1.753E-03
-3.076E-03-3.921E-03-4.345E-03-4.411E-03-4.199E-03-3.776E-03-3.215E-03-2.587E-03
-1.954E-03-1.376E-03-8.906E-04-5.208E-04-2.667E-04-1.080E-04-2.303E-05 1.391E-05
 2.531E-05 2.942E-05 3.226E-05 3.432E-05 3.597E-05 3.706E-05 3.753E-05 3.525E-05
 2.712E-05 1.208E-05-1.004E-05-3.700E-05-6.239E-05-7.731E-05-7.398E-05-5.163E-05
-1.694E-05 1.908E-05 3.513E-05 3.506E-05 3.503E-05 4.418E-05 4.418E-05 4.418E-05
 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05
 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05
 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05
 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05
 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05 4.418E-05
 4.418E-05 4.418E-05
 1.825E-02 2.262E-02 2.676E-02 3.013E-02 3.222E-02 3.278E-02 3.172E-02 2.925E-02
 2.563E-02 2.130E-02 1.664E-02 1.203E-02 7.747E-03 4.011E-03 9.430E-04-1.413E-03
-3.071E-03-4.091E-03-4.556E-03-4.572E-03-4.243E-03-3.679E-03-2.985E-03-2.258E-03
-1.583E-03-1.017E-03-5.906E-04-3.029E-04-1.318E-04-4.327E-05-6.718E-06 4.785E-06
 9.680E-06 1.327E-05 1.606E-05 1.833E-05 2.019E-05 2.189E-05 2.527E-05 3.460E-05
 5.199E-05 7.581E-05 1.005E-04 1.180E-04 1.218E-04 1.099E-04 8.623E-05 5.839E-05
 3.382E-05 2.376E-05 2.355E-05 2.335E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05 1.859E-05
 1.859E-05
 2.883E-02 3.510E-02 4.067E-02 4.479E-02 4.699E-02 4.697E-02 4.486E-02 4.091E-02
 3.562E-02 2.950E-02 2.309E-02 1.686E-02 1.116E-02 6.258E-03 2.285E-03-7.167E-04
-2.785E-03-4.011E-03-4.529E-03-4.487E-03-4.043E-03-3.355E-03-2.567E-03-1.806E-03
-1.159E-03-6.712E-04-3.473E-04-1.593E-04-6.794E-05-3.160E-05-1.991E-05-1.406E-05
-9.586E-06-5.914E-06-2.891E-06-1.122E-07 3.053E-06 1.310E-05 4.302E-05 9.873E-05
 1.770E-04 2.630E-04 3.315E-04 3.579E-04 3.280E-04 2.499E-04 1.479E-04 5.128E-05
 1.018E-05 9.788E-06 9.400E-06-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05
-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05
-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05
-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05
-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05
-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05-1.192E-05
 4.395E-02 5.237E-02 5.935E-02 6.411E-02 6.606E-02 6.513E-02 6.148E-02 5.562E-02
 4.814E-02 3.979E-02 3.121E-02 2.297E-02 1.556E-02 9.243E-03 4.190E-03 4.292E-04
-2.112E-03-3.579E-03-4.162E-03-4.078E-03-3.553E-03-2.798E-03-2.001E-03-1.294E-03
-7.539E-04-3.954E-04-1.913E-04-9.525E-05-5.998E-05-4.796E-05-4.103E-05-3.555E-05
-3.089E-05-2.702E-05-2.320E-05-1.840E-05-1.033E-06 5.152E-05 1.495E-04 2.880E-04
 4.422E-04 5.678E-04 6.196E-04 5.703E-04 4.320E-04 2.474E-04 7.061E-05-5.104E-06
-5.677E-06-6.276E-06-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05
-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05
-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05
-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05
-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05
-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05-4.609E-05
 6.417E-02 7.479E-02 8.310E-02 8.814E-02 8.955E-02 8.722E-02 8.161E-02 7.330E-02
 6.319E-02 5.212E-02 4.093E-02 3.035E-02 2.091E-02 1.296E-02 6.669E-03 2.046E-03
-1.025E-03-2.763E-03-3.440E-03-3.360E-03-2.822E-03-2.098E-03-1.390E-03-8.240E-04
-4.419E-04-2.251E-04-1.256E-04-9.035E-05-7.860E-05-7.048E-05-6.392E-05-5.820E-05
-5.342E-05-4.850E-05-4.197E-05-1.702E-05 5.898E-05 2.010E-04 4.026E-04 6.288E-04
 8.152E-04 8.948E-04 8.258E-04 6.243E-04 3.526E-04 9.088E-05-2.157E-05-2.232E-05
-2.313E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05
-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05
-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05
-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05
-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05
-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05-8.262E-05
 8.962E-02 1.024E-01 1.117E-01 1.168E-01 1.172E-01 1.131E-01 1.049E-01 9.375E-02
 8.049E-02 6.624E-02 5.207E-02 3.879E-02 2.705E-02 1.727E-02 9.609E-03 4.053E-03
 4.061E-04-1.635E-03-2.450E-03-2.441E-03-1.987E-03-1.392E-03-8.578E-04-4.777E-04
-2.575E-04-1.571E-04-1.226E-04-1.104E-04-1.017E-04-9.406E-05-8.726E-05-8.153E-05
-7.548E-05-6.721E-05-3.488E-05 6.394E-05 2.492E-04 5.137E-04 8.123E-04 1.061E-03
 1.170E-03 1.082E-03 8.179E-04 4.587E-04 1.110E-04-3.867E-05-3.958E-05-4.058E-05
-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04
-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04
-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04
-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04-1.201E-04
