NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.192E-01 7.330E-01 6.399E-01 5.450E-01
 4.529E-01 3.672E-01 2.905E-01 2.241E-01 1.688E-01 1.240E-01 8.883E-02 6.209E-02
 4.230E-02 2.807E-02 1.810E-02 1.128E-02 6.712E-03 3.704E-03 1.740E-03 4.656E-04
-3.560E-04-8.656E-04-1.139E-03-1.213E-03-1.144E-03-8.967E-04-5.866E-04-2.781E-04
-3.122E-05 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03
-1.249E-03-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.613E-04-5.644E-04
-5.265E-04-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03
-1.804E-03-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05
 7.663E-05-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.931E-01 8.191E-01 7.330E-01 6.399E-01 5.450E-01
 4.529E-01 3.672E-01 2.904E-01 2.241E-01 1.688E-01 1.239E-01 8.878E-02 6.201E-02
 4.220E-02 2.793E-02 1.792E-02 1.106E-02 6.453E-03 3.417E-03 1.446E-03 1.903E-04
-5.778E-04-9.968E-04-1.148E-03-1.089E-03-8.967E-04-5.866E-04-2.781E-04-3.122E-05
 9.004E-05 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03
-1.314E-03-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.613E-04-5.644E-04-5.265E-04
-5.542E-04-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03
-1.775E-03-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05
-1.946E-05-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.500E-01 8.930E-01 8.191E-01 7.330E-01 6.399E-01 5.450E-01
 4.529E-01 3.672E-01 2.904E-01 2.241E-01 1.687E-01 1.239E-01 8.869E-02 6.188E-02
 4.203E-02 2.770E-02 1.764E-02 1.073E-02 6.099E-03 3.057E-03 1.112E-03-7.923E-05
-7.444E-04-1.030E-03-1.039E-03-8.578E-04-5.866E-04-2.781E-04-3.122E-05 9.004E-05
 9.068E-05 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03
-1.268E-03-1.142E-03-9.746E-04-8.047E-04-6.613E-04-5.644E-04-5.265E-04-5.542E-04
-6.496E-04-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03
-1.607E-03-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05
-3.026E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.858E-01 9.499E-01 8.930E-01 8.191E-01 7.330E-01 6.399E-01 5.450E-01
 4.529E-01 3.672E-01 2.904E-01 2.241E-01 1.686E-01 1.238E-01 8.853E-02 6.167E-02
 4.173E-02 2.734E-02 1.722E-02 1.027E-02 5.634E-03 2.627E-03 7.621E-04-3.071E-04
-8.201E-04-9.471E-04-8.219E-04-5.619E-04-2.781E-04-3.123E-05 9.004E-05 9.067E-05
 3.447E-05-1.768E-04-4.694E-04-7.870E-04-1.065E-03-1.249E-03-1.314E-03-1.268E-03
-1.142E-03-9.746E-04-8.047E-04-6.613E-04-5.644E-04-5.265E-04-5.543E-04-6.496E-04
-8.093E-04-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.804E-03-1.775E-03-1.607E-03
-1.321E-03-9.644E-04-5.955E-04-2.543E-04 3.138E-05 7.663E-05-1.946E-05-3.026E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 9.980E-01 9.857E-01 9.499E-01 8.930E-01 8.191E-01 7.330E-01 6.399E-01 5.450E-01
 4.529E-01 3.672E-01 2.904E-01 2.240E-01 1.685E-01 1.236E-01 8.825E-02 6.128E-02
 4.125E-02 2.678E-02 1.660E-02 9.646E-03 5.050E-03 2.144E-03 4.305E-04-4.564E-04
-7.839E-04-7.566E-04-5.394E-04-2.651E-04-3.129E-05 9.001E-05 9.065E-05 3.443E-05
-1.769E-04-4.696E-04-7.873E-04-1.065E-03-1.249E-03-1.314E-03-1.269E-03-1.142E-03
-9.749E-04-8.050E-04-6.615E-04-5.645E-04-5.266E-04-5.543E-04-6.496E-04-8.092E-04
-1.022E-03-1.267E-03-1.508E-03-1.703E-03-1.803E-03-1.775E-03-1.607E-03-1.321E-03
-9.642E-04-5.954E-04-2.543E-04 3.138E-05 7.663E-05-1.945E-05-3.026E-04 1.378E-04
 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04
 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04
 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04
 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04
 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04 1.378E-04
 1.378E-04 1.378E-04 1.378E-04
 9.978E-01 9.856E-01 9.498E-01 8.929E-01 8.190E-01 7.329E-01 6.398E-01 5.450E-01
 4.529E-01 3.671E-01 2.902E-01 2.238E-01 1.682E-01 1.232E-01 8.773E-02 6.062E-02
 4.048E-02 2.592E-02 1.572E-02 8.818E-03 4.352E-03 1.639E-03 1.540E-04-5.040E-04
-6.429E-04-4.999E-04-2.542E-04-2.681E-05 8.977E-05 9.041E-05 3.403E-05-1.779E-04
-4.714E-04-7.900E-04-1.069E-03-1.253E-03-1.319E-03-1.273E-03-1.146E-03-9.779E-04
-8.073E-04-6.633E-04-5.658E-04-5.274E-04-5.547E-04-6.496E-04-8.088E-04-1.021E-03
-1.265E-03-1.507E-03-1.701E-03-1.802E-03-1.773E-03-1.605E-03-1.319E-03-9.632E-04
-5.948E-04-2.540E-04 3.138E-05 7.658E-05-1.940E-05-3.022E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04
 9.978E-01 9.856E-01 9.498E-01 8.929E-01 8.190E-01 7.329E-01 6.398E-01 5.450E-01
 4.528E-01 3.670E-01 2.900E-01 2.235E-01 1.678E-01 1.225E-01 8.685E-02 5.957E-02
 3.928E-02 2.468E-02 1.453E-02 7.787E-03 3.570E-03 1.155E-03-3.300E-05-4.466E-04
-4.302E-04-2.347E-04-2.330E-05 9.066E-05 8.991E-05 3.322E-05-1.798E-04-4.750E-04
-7.954E-04-1.075E-03-1.261E-03-1.327E-03-1.281E-03-1.153E-03-9.840E-04-8.122E-04
-6.670E-04-5.684E-04-5.291E-04-5.554E-04-6.495E-04-8.079E-04-1.020E-03-1.263E-03
-1.504E-03-1.698E-03-1.798E-03-1.769E-03-1.602E-03-1.316E-03-9.612E-04-5.935E-04
-2.534E-04 3.137E-05 7.647E-05-1.931E-05-3.016E-04 1.375E-04 1.375E-04 1.375E-04
 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04
 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04
 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04
 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04
 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04 1.375E-04
 1.375E-04
 9.978E-01 9.856E-01 9.498E-01 8.929E-01 8.190E-01 7.329E-01 6.398E-01 5.449E-01
 4.526E-01 3.667E-01 2.896E-01 2.229E-01 1.669E-01 1.213E-01 8.542E-02 5.790E-02
 3.751E-02 2.294E-02 1.299E-02 6.574E-03 2.754E-03 7.381E-04-1.175E-04-3.107E-04
-2.005E-04-1.714E-05 9.094E-05 9.028E-05 3.159E-05-1.839E-04-4.824E-04-8.063E-04
-1.090E-03-1.277E-03-1.344E-03-1.297E-03-1.167E-03-9.963E-04-8.221E-04-6.745E-04
-5.737E-04-5.324E-04-5.569E-04-6.494E-04-8.062E-04-1.016E-03-1.258E-03-1.498E-03
-1.691E-03-1.790E-03-1.762E-03-1.595E-03-1.311E-03-9.571E-04-5.909E-04-2.522E-04
 3.134E-05 7.627E-05-1.912E-05-3.002E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04
 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04
 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04
 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04
 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04
 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04 1.370E-04
 9.978E-01 9.856E-01 9.498E-01 8.929E-01 8.190E-01 7.329E-01 6.397E-01 5.447E-01
 4.523E-01 3.662E-01 2.889E-01 2.217E-01 1.653E-01 1.194E-01 8.310E-02 5.538E-02
 3.499E-02 2.065E-02 1.112E-02 5.239E-03 1.969E-03 4.215E-04-1.099E-04-1.415E-04
-6.220E-06 9.149E-05 8.976E-05 3.171E-05-1.911E-04-4.955E-04-8.259E-04-1.115E-03
-1.306E-03-1.374E-03-1.326E-03-1.193E-03-1.018E-03-8.398E-04-6.879E-04-5.832E-04
-5.383E-04-5.597E-04-6.491E-04-8.032E-04-1.011E-03-1.250E-03-1.487E-03-1.678E-03
-1.777E-03-1.749E-03-1.583E-03-1.301E-03-9.498E-04-5.863E-04-2.502E-04 3.130E-05
 7.589E-05-1.878E-05-2.978E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04 1.362E-04
 9.978E-01 9.856E-01 9.498E-01 8.929E-01 8.190E-01 7.328E-01 6.395E-01 5.443E-01
 4.517E-01 3.652E-01 2.874E-01 2.197E-01 1.627E-01 1.162E-01 7.958E-02 5.178E-02
 3.163E-02 1.782E-02 9.001E-03 3.883E-03 1.283E-03 2.198E-04-4.174E-05 1.306E-05
 9.269E-05 8.911E-05 2.969E-05-1.933E-04-5.173E-04-8.583E-04-1.156E-03-1.354E-03
-1.423E-03-1.374E-03-1.236E-03-1.055E-03-8.690E-04-7.101E-04-5.988E-04-5.481E-04
-5.642E-04-6.487E-04-7.981E-04-1.001E-03-1.236E-03-1.469E-03-1.658E-03-1.755E-03
-1.727E-03-1.563E-03-1.284E-03-9.376E-04-5.787E-04-2.467E-04 3.124E-05 7.527E-05
-1.823E-05-2.937E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04
 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04
 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04
 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04
 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04
 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04 1.348E-04
 9.978E-01 9.856E-01 9.497E-01 8.929E-01 8.189E-01 7.325E-01 6.391E-01 5.436E-01
 4.505E-01 3.634E-01 2.848E-01 2.163E-01 1.584E-01 1.114E-01 7.449E-02 4.691E-02
 2.740E-02 1.453E-02 6.773E-03 2.618E-03 7.445E-04 1.212E-04 4.541E-05 9.482E-05
 8.815E-05 2.654E-05-2.048E-04-5.345E-04-9.137E-04-1.228E-03-1.435E-03-1.509E-03
-1.456E-03-1.310E-03-1.117E-03-9.191E-04-7.481E-04-6.257E-04-5.649E-04-5.719E-04
-6.481E-04-7.894E-04-9.846E-04-1.212E-03-1.439E-03-1.622E-03-1.717E-03-1.689E-03
-1.529E-03-1.256E-03-9.169E-04-5.657E-04-2.408E-04 3.112E-05 7.420E-05-1.727E-05
-2.868E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04
 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04
 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04
 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04
 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04
 1.325E-04 1.325E-04 1.325E-04 1.325E-04 1.325E-04
 9.978E-01 9.856E-01 9.497E-01 8.928E-01 8.186E-01 7.320E-01 6.382E-01 5.422E-01
 4.483E-01 3.601E-01 2.804E-01 2.106E-01 1.519E-01 1.043E-01 6.757E-02 4.073E-02
 2.244E-02 1.102E-02 4.630E-03 1.556E-03 3.796E-04 9.809E-05 9.846E-05 8.674E-05
 2.176E-05-2.228E-04-5.787E-04-9.736E-04-1.348E-03-1.573E-03-1.652E-03-1.593E-03
-1.434E-03-1.222E-03-1.003E-03-8.120E-04-6.708E-04-5.931E-04-5.848E-04-6.469E-04
-7.748E-04-9.570E-04-1.172E-03-1.388E-03-1.563E-03-1.653E-03-1.626E-03-1.471E-03
-1.209E-03-8.819E-04-5.437E-04-2.309E-04 3.093E-05 7.241E-05-1.567E-05-2.752E-04
 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04
 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04
 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04
 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04
 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04 1.285E-04
 1.285E-04 1.285E-04 1.285E-04 1.285E-04
 9.978E-01 9.855E-01 9.496E-01 8.925E-01 8.180E-01 7.310E-01 6.366E-01 5.395E-01
 4.442E-01 3.546E-01 2.731E-01 2.020E-01 1.423E-01 9.468E-02 5.873E-02 3.343E-02
 1.708E-02 7.579E-03 2.776E-03 7.783E-04 1.816E-04 1.045E-04 8.477E-05 1.475E-05
-2.501E-04-6.476E-04-1.096E-03-1.496E-03-1.798E-03-1.887E-03-1.819E-03-1.637E-03
-1.394E-03-1.142E-03-9.168E-04-7.449E-04-6.395E-04-6.061E-04-6.450E-04-7.509E-04
-9.118E-04-1.107E-03-1.305E-03-1.466E-03-1.549E-03-1.523E-03-1.377E-03-1.131E-03
-8.246E-04-5.078E-04-2.147E-04 3.062E-05 6.948E-05-1.304E-05-2.562E-04 1.221E-04
 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04
 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04
 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04
 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04
 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04 1.221E-04
 1.221E-04 1.221E-04 1.221E-04
 9.978E-01 9.854E-01 9.493E-01 8.918E-01 8.168E-01 7.291E-01 6.333E-01 5.346E-01
 4.374E-01 3.454E-01 2.618E-01 1.892E-01 1.292E-01 8.233E-02 4.824E-02 2.548E-02
 1.178E-02 4.559E-03 1.376E-03 3.101E-04 1.141E-04 8.215E-05 4.983E-06-2.897E-04
-7.517E-04-1.284E-03-1.765E-03-2.094E-03-2.262E-03-2.180E-03-1.962E-03-1.669E-03
-1.362E-03-1.084E-03-8.632E-04-7.135E-04-6.402E-04-6.421E-04-7.127E-04-8.395E-04
-1.002E-03-1.172E-03-1.311E-03-1.382E-03-1.357E-03-1.227E-03-1.007E-03-7.331E-04
-4.503E-04-1.888E-04 3.011E-05 6.478E-05-8.839E-06-2.258E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04 1.117E-04
 1.117E-04 1.117E-04
 9.975E-01 9.849E-01 9.485E-01 8.904E-01 8.147E-01 7.253E-01 6.275E-01 5.262E-01
 4.259E-01 3.310E-01 2.453E-01 1.717E-01 1.123E-01 6.762E-02 3.677E-02 1.758E-02
 7.090E-03 2.248E-03 5.027E-04 1.290E-04 7.893E-05-7.918E-06-3.448E-04-9.032E-04
-1.564E-03-2.173E-03-2.595E-03-2.767E-03-2.743E-03-2.467E-03-2.098E-03-1.706E-03
-1.345E-03-1.047E-03-8.289E-04-6.932E-04-6.375E-04-6.532E-04-7.270E-04-8.396E-04
-9.643E-04-1.069E-03-1.123E-03-1.100E-03-9.924E-04-8.130E-04-5.907E-04-3.609E-04
-1.485E-04 2.931E-05 5.747E-05-2.310E-06-1.784E-04 9.556E-05 9.556E-05 9.556E-05
 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05
 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05
 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05
 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05
 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05 9.556E-05
 9.556E-05
 9.968E-01 9.839E-01 9.467E-01 8.878E-01 8.101E-01 7.184E-01 6.174E-01 5.122E-01
 4.080E-01 3.099E-01 2.225E-01 1.492E-01 9.218E-02 5.151E-02 2.537E-02 1.058E-02
 3.482E-03 7.828E-04 1.517E-04 7.531E-05-2.382E-05-4.176E-04-1.115E-03-1.968E-03
-2.769E-03-3.337E-03-3.580E-03-3.503E-03-3.233E-03-2.747E-03-2.227E-03-1.741E-03
-1.327E-03-1.004E-03-7.737E-04-6.306E-04-5.632E-04-5.566E-04-5.929E-04-6.500E-04
-7.035E-04-7.295E-04-7.097E-04-6.375E-04-5.198E-04-3.748E-04-2.253E-04-8.735E-05
 2.809E-05 4.637E-05 7.576E-06-1.067E-04 7.110E-05 7.110E-05 7.110E-05 7.110E-05
 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05
 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05
 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05
 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05
 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05 7.110E-05
 9.954E-01 9.817E-01 9.435E-01 8.825E-01 8.020E-01 7.065E-01 6.006E-01 4.904E-01
 3.817E-01 2.808E-01 1.930E-01 1.223E-01 7.011E-02 3.548E-02 1.524E-02 5.175E-03
 1.178E-03 1.848E-04 7.183E-05-4.164E-05-5.078E-04-1.398E-03-2.526E-03-3.611E-03
-4.398E-03-4.753E-03-4.675E-03-4.262E-03-3.705E-03-2.996E-03-2.324E-03-1.739E-03
-1.262E-03-8.924E-04-6.205E-04-4.304E-04-3.054E-04-2.292E-04-1.866E-04-1.639E-04
-1.495E-04-1.345E-04-1.140E-04-8.725E-05-5.643E-05-2.548E-05 2.778E-06 2.628E-05
 3.000E-05 2.215E-05-9.619E-07 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05
 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05
 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05
 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05
 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05
 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05 3.501E-05
 9.924E-01 9.776E-01 9.371E-01 8.728E-01 7.879E-01 6.864E-01 5.743E-01 4.580E-01
 3.452E-01 2.432E-01 1.579E-01 9.280E-02 4.818E-02 2.126E-02 7.427E-03 1.719E-03
 2.317E-04 6.951E-05-5.875E-05-6.105E-04-1.758E-03-3.267E-03-4.755E-03-5.863E-03
-6.390E-03-6.324E-03-5.788E-03-4.969E-03-4.098E-03-3.161E-03-2.330E-03-1.632E-03
-1.063E-03-6.061E-04-2.401E-04 5.480E-05 2.922E-04 4.777E-04 6.097E-04 6.821E-04
 6.902E-04 6.364E-04 5.328E-04 4.000E-04 2.610E-04 1.320E-04 2.366E-05 6.497E-06
 4.301E-05 1.507E-04-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05
-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05
-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05
-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05
-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05
-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05-1.675E-05
 9.870E-01 9.696E-01 9.255E-01 8.561E-01 7.643E-01 6.551E-01 5.353E-01 4.133E-01
 2.983E-01 1.984E-01 1.195E-01 6.357E-02 2.877E-02 1.032E-02 2.436E-03 2.962E-04
 6.999E-05-7.021E-05-7.133E-04-2.186E-03-4.203E-03-6.245E-03-7.807E-03-8.592E-03
-8.562E-03-7.875E-03-6.781E-03-5.520E-03-4.326E-03-3.153E-03-2.147E-03-1.300E-03
-5.862E-04 2.475E-05 5.563E-04 1.018E-03 1.403E-03 1.687E-03 1.840E-03 1.839E-03
 1.681E-03 1.396E-03 1.036E-03 6.600E-04 3.119E-04 1.999E-05-2.626E-05 7.205E-05
 3.618E-04-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05
-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05
-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05
-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05-8.887E-05
