NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05
 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05
 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05
 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05 1.971E-05
 2.500E-03 2.464E-03 2.368E-03 2.218E-03 2.024E-03 1.799E-03 1.556E-03 1.308E-03
 1.067E-03 8.427E-04 6.410E-04 4.664E-04 3.203E-04 2.022E-04 1.098E-04 4.003E-05
-1.078E-05-4.627E-05-6.986E-05-8.457E-05-9.296E-05-9.707E-05-9.851E-05-9.851E-05
-9.795E-05-9.745E-05-9.741E-05-9.804E-05-9.959E-05-1.016E-04-1.042E-04-1.072E-04
-1.102E-04-1.130E-04-1.152E-04-1.164E-04-1.165E-04-1.152E-04-1.122E-04-1.077E-04
-1.016E-04-9.413E-05-8.548E-05-7.599E-05-6.601E-05-5.591E-05-4.603E-05-3.670E-05
-2.814E-05-2.056E-05-1.406E-05-8.669E-06-4.368E-06-1.082E-06 1.308E-06 2.942E-06
 3.982E-06 4.588E-06 4.918E-06 5.114E-06 5.296E-06 5.559E-06 5.966E-06 1.288E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05 1.920E-05
 2.488E-03 2.449E-03 2.350E-03 2.197E-03 2.000E-03 1.772E-03 1.526E-03 1.276E-03
 1.033E-03 8.061E-04 6.032E-04 4.280E-04 2.818E-04 1.641E-04 7.251E-05 3.865E-06
-4.558E-05-7.960E-05-1.018E-04-1.152E-04-1.225E-04-1.258E-04-1.269E-04-1.269E-04
-1.267E-04-1.269E-04-1.279E-04-1.297E-04-1.326E-04-1.358E-04-1.395E-04-1.433E-04
-1.468E-04-1.495E-04-1.511E-04-1.511E-04-1.494E-04-1.457E-04-1.400E-04-1.324E-04
-1.229E-04-1.121E-04-1.002E-04-8.760E-05-7.488E-05-6.242E-05-5.060E-05-3.974E-05
-3.005E-05-2.167E-05-1.464E-05-8.938E-06-4.469E-06-1.099E-06 1.335E-06 3.015E-06
 4.121E-06 4.830E-06 5.300E-06 5.664E-06 6.032E-06 6.479E-06 1.281E-05 1.857E-05
 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 2.470E-03 2.428E-03 2.325E-03 2.168E-03 1.968E-03 1.736E-03 1.487E-03 1.234E-03
 9.887E-04 7.608E-04 5.572E-04 3.819E-04 2.363E-04 1.196E-04 2.949E-05-3.745E-05
-8.509E-05-1.173E-04-1.379E-04-1.501E-04-1.565E-04-1.594E-04-1.605E-04-1.610E-04
-1.617E-04-1.632E-04-1.657E-04-1.691E-04-1.734E-04-1.780E-04-1.827E-04-1.870E-04
-1.904E-04-1.923E-04-1.924E-04-1.902E-04-1.857E-04-1.786E-04-1.691E-04-1.574E-04
-1.439E-04-1.290E-04-1.134E-04-9.754E-05-8.199E-05-6.722E-05-5.360E-05-4.139E-05
-3.077E-05-2.179E-05-1.440E-05-8.518E-06-3.974E-06-5.823E-07 1.863E-06 3.569E-06
 4.732E-06 5.530E-06 6.114E-06 6.607E-06 7.101E-06 1.274E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 2.444E-03 2.398E-03 2.290E-03 2.129E-03 1.925E-03 1.690E-03 1.438E-03 1.182E-03
 9.354E-04 7.067E-04 5.032E-04 3.287E-04 1.845E-04 6.965E-05-1.835E-05-8.308E-05
-1.286E-04-1.590E-04-1.780E-04-1.891E-04-1.951E-04-1.981E-04-1.999E-04-2.015E-04
-2.038E-04-2.071E-04-2.115E-04-2.167E-04-2.227E-04-2.285E-04-2.337E-04-2.379E-04
-2.403E-04-2.404E-04-2.377E-04-2.321E-04-2.234E-04-2.118E-04-1.974E-04-1.809E-04
-1.626E-04-1.435E-04-1.240E-04-1.048E-04-8.659E-05-6.976E-05-5.462E-05-4.138E-05
-3.012E-05-2.077E-05-1.324E-05-7.323E-06-2.814E-06 5.262E-07 2.932E-06 4.625E-06
 5.807E-06 6.648E-06 7.289E-06 7.838E-06 1.267E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 2.409E-03 2.358E-03 2.245E-03 2.080E-03 1.871E-03 1.632E-03 1.378E-03 1.121E-03
 8.733E-04 6.450E-04 4.426E-04 2.699E-04 1.279E-04 1.568E-05-6.966E-05-1.318E-04
-1.751E-04-2.038E-04-2.217E-04-2.323E-04-2.384E-04-2.423E-04-2.455E-04-2.491E-04
-2.536E-04-2.592E-04-2.658E-04-2.729E-04-2.802E-04-2.866E-04-2.917E-04-2.946E-04
-2.947E-04-2.916E-04-2.848E-04-2.743E-04-2.603E-04-2.429E-04-2.229E-04-2.008E-04
-1.776E-04-1.540E-04-1.307E-04-1.086E-04-8.812E-05-6.966E-05-5.345E-05-3.958E-05
-2.802E-05-1.860E-05-1.113E-05-5.346E-06-9.869E-07 2.217E-06 4.515E-06 6.134E-06
 7.267E-06 8.077E-06 8.690E-06 1.260E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05
 2.363E-03 2.306E-03 2.189E-03 2.018E-03 1.806E-03 1.565E-03 1.309E-03 1.051E-03
 8.043E-04 5.775E-04 3.774E-04 2.074E-04 6.864E-05-4.045E-05-1.228E-04-1.824E-04
-2.237E-04-2.511E-04-2.686E-04-2.795E-04-2.868E-04-2.925E-04-2.980E-04-3.042E-04
-3.114E-04-3.196E-04-3.283E-04-3.370E-04-3.449E-04-3.510E-04-3.545E-04-3.547E-04
-3.511E-04-3.430E-04-3.306E-04-3.138E-04-2.932E-04-2.693E-04-2.431E-04-2.154E-04
-1.872E-04-1.594E-04-1.330E-04-1.085E-04-8.630E-05-6.681E-05-5.007E-05-3.603E-05
-2.454E-05-1.534E-05-8.144E-06-2.654E-06 1.434E-06 4.404E-06 6.509E-06 7.967E-06
 8.964E-06 9.649E-06 1.253E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05
 2.306E-03 2.243E-03 2.120E-03 1.946E-03 1.731E-03 1.489E-03 1.232E-03 9.758E-04
 7.310E-04 5.070E-04 3.103E-04 1.441E-04 8.966E-06-9.670E-05-1.762E-04-2.336E-04
-2.736E-04-3.005E-04-3.185E-04-3.309E-04-3.403E-04-3.487E-04-3.573E-04-3.667E-04
-3.768E-04-3.874E-04-3.978E-04-4.072E-04-4.147E-04-4.189E-04-4.192E-04-4.150E-04
-4.056E-04-3.911E-04-3.715E-04-3.473E-04-3.193E-04-2.885E-04-2.560E-04-2.229E-04
-1.904E-04-1.593E-04-1.304E-04-1.043E-04-8.121E-05-6.137E-05-4.468E-05-3.093E-05
-1.987E-05-1.115E-05-4.443E-06 6.025E-07 4.297E-06 6.928E-06 8.738E-06 9.939E-06
 1.070E-05 1.247E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05
 2.236E-03 2.168E-03 2.042E-03 1.865E-03 1.649E-03 1.407E-03 1.152E-03 8.982E-04
 6.568E-04 4.369E-04 2.445E-04 8.253E-05-4.872E-05-1.512E-04-2.282E-04-2.843E-04
-3.240E-04-3.517E-04-3.714E-04-3.864E-04-3.990E-04-4.109E-04-4.231E-04-4.358E-04
-4.486E-04-4.611E-04-4.721E-04-4.808E-04-4.860E-04-4.865E-04-4.817E-04-4.710E-04
-4.543E-04-4.318E-04-4.039E-04-3.717E-04-3.361E-04-2.986E-04-2.604E-04-2.228E-04
-1.868E-04-1.533E-04-1.231E-04-9.631E-05-7.322E-05-5.373E-05-3.764E-05-2.461E-05
-1.430E-05-6.307E-06-2.564E-07 4.201E-06 7.385E-06 9.566E-06 1.098E-05 1.182E-05
 1.242E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05
 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05
 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05
 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05
 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05
 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05 1.257E-05
 2.157E-03 2.085E-03 1.956E-03 1.779E-03 1.564E-03 1.323E-03 1.072E-03 8.221E-04
 5.855E-04 3.706E-04 1.830E-04 2.532E-05-1.024E-04-2.023E-04-2.780E-04-3.339E-04
-3.746E-04-4.044E-04-4.272E-04-4.458E-04-4.625E-04-4.784E-04-4.943E-04-5.099E-04
-5.246E-04-5.377E-04-5.478E-04-5.538E-04-5.548E-04-5.494E-04-5.374E-04-5.185E-04
-4.930E-04-4.615E-04-4.249E-04-3.846E-04-3.419E-04-2.985E-04-2.557E-04-2.148E-04
-1.767E-04-1.422E-04-1.117E-04-8.529E-05-6.296E-05-4.446E-05-2.944E-05-1.749E-05
-8.193E-06-1.116E-06 4.121E-06 7.870E-06 1.043E-05 1.206E-05 1.299E-05 1.239E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 2.070E-03 1.996E-03 1.867E-03 1.691E-03 1.479E-03 1.242E-03 9.959E-04 7.518E-04
 5.208E-04 3.112E-04 1.283E-04-2.554E-05-1.506E-04-2.492E-04-3.249E-04-3.822E-04
-4.254E-04-4.587E-04-4.856E-04-5.087E-04-5.298E-04-5.497E-04-5.687E-04-5.863E-04
-6.015E-04-6.133E-04-6.204E-04-6.216E-04-6.160E-04-6.027E-04-5.818E-04-5.533E-04
-5.181E-04-4.773E-04-4.323E-04-3.847E-04-3.361E-04-2.883E-04-2.425E-04-1.998E-04
-1.611E-04-1.269E-04-9.720E-05-7.207E-05-5.119E-05-3.420E-05-2.064E-05-1.004E-05
-1.950E-06 4.060E-06 8.370E-06 1.131E-05 1.316E-05 1.417E-05 1.237E-05 1.018E-05
 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05
 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05
 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05
 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05
 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05
 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05 1.018E-05
 1.979E-03 1.906E-03 1.779E-03 1.607E-03 1.399E-03 1.169E-03 9.287E-04 6.908E-04
 4.657E-04 2.612E-04 8.228E-05-6.889E-05-1.927E-04-2.916E-04-3.690E-04-4.292E-04
-4.764E-04-5.143E-04-5.461E-04-5.740E-04-5.993E-04-6.225E-04-6.435E-04-6.613E-04
-6.751E-04-6.834E-04-6.850E-04-6.790E-04-6.648E-04-6.419E-04-6.107E-04-5.721E-04
-5.273E-04-4.778E-04-4.254E-04-3.720E-04-3.193E-04-2.688E-04-2.219E-04-1.792E-04
-1.414E-04-1.086E-04-8.076E-05-5.762E-05-3.874E-05-2.363E-05-1.180E-05-2.728E-06
 4.022E-06 8.870E-06 1.217E-05 1.423E-05 1.532E-05 1.238E-05 9.066E-06 9.066E-06
 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06
 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06
 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06
 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06
 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06
 9.066E-06 9.066E-06 9.066E-06 9.066E-06 9.066E-06
 1.891E-03 1.820E-03 1.698E-03 1.531E-03 1.330E-03 1.107E-03 8.734E-04 6.418E-04
 4.221E-04 2.218E-04 4.558E-05-1.045E-04-2.289E-04-3.298E-04-4.105E-04-4.751E-04
-5.273E-04-5.705E-04-6.074E-04-6.398E-04-6.685E-04-6.936E-04-7.146E-04-7.307E-04
-7.404E-04-7.428E-04-7.367E-04-7.214E-04-6.970E-04-6.634E-04-6.216E-04-5.731E-04
-5.196E-04-4.628E-04-4.050E-04-3.479E-04-2.931E-04-2.421E-04-1.958E-04-1.547E-04
-1.191E-04-8.876E-05-6.353E-05-4.291E-05-2.638E-05-1.339E-05-3.428E-06 4.008E-06
 9.353E-06 1.299E-05 1.524E-05 1.641E-05 1.241E-05 8.051E-06 8.051E-06 8.051E-06
 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06
 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06
 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06
 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06
 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06 8.051E-06
 8.051E-06 8.051E-06 8.051E-06 8.051E-06
 1.809E-03 1.743E-03 1.628E-03 1.469E-03 1.275E-03 1.059E-03 8.323E-04 6.064E-04
 3.909E-04 1.932E-04 1.796E-05-1.329E-04-2.597E-04-3.643E-04-4.499E-04-5.199E-04
-5.777E-04-6.263E-04-6.678E-04-7.036E-04-7.340E-04-7.591E-04-7.779E-04-7.895E-04
-7.928E-04-7.869E-04-7.710E-04-7.450E-04-7.096E-04-6.651E-04-6.134E-04-5.563E-04
-4.958E-04-4.340E-04-3.730E-04-3.145E-04-2.600E-04-2.104E-04-1.665E-04-1.283E-04
-9.581E-05-6.873E-05-4.658E-05-2.879E-05-1.479E-05-4.028E-06 4.014E-06 9.801E-06
 1.373E-05 1.616E-05 1.740E-05 1.245E-05 7.171E-06 7.171E-06 7.171E-06 7.171E-06
 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06
 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06
 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06
 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06
 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06 7.171E-06
 7.171E-06 7.171E-06 7.171E-06
 1.738E-03 1.680E-03 1.573E-03 1.422E-03 1.236E-03 1.027E-03 8.062E-04 5.845E-04
 3.716E-04 1.747E-04-1.698E-06-1.553E-04-2.862E-04-3.960E-04-4.874E-04-5.633E-04
-6.266E-04-6.799E-04-7.247E-04-7.621E-04-7.922E-04-8.147E-04-8.287E-04-8.334E-04
-8.280E-04-8.118E-04-7.849E-04-7.476E-04-7.013E-04-6.470E-04-5.869E-04-5.232E-04
-4.582E-04-3.940E-04-3.324E-04-2.749E-04-2.227E-04-1.763E-04-1.360E-04-1.017E-04
-7.308E-05-4.964E-05-3.079E-05-1.595E-05-4.514E-06 4.039E-06 1.020E-05 1.438E-05
 1.696E-05 1.826E-05 1.251E-05 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06
 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06
 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06
 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06
 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06
 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06 6.450E-06
 6.450E-06 6.450E-06
 1.683E-03 1.634E-03 1.535E-03 1.392E-03 1.214E-03 1.011E-03 7.943E-04 5.751E-04
 3.627E-04 1.644E-04-1.506E-05-1.731E-04-3.095E-04-4.253E-04-5.228E-04-6.043E-04
-6.723E-04-7.288E-04-7.752E-04-8.119E-04-8.391E-04-8.564E-04-8.631E-04-8.587E-04
-8.427E-04-8.153E-04-7.770E-04-7.289E-04-6.729E-04-6.106E-04-5.445E-04-4.770E-04
-4.102E-04-3.462E-04-2.865E-04-2.322E-04-1.840E-04-1.420E-04-1.063E-04-7.647E-05
-5.202E-05-3.235E-05-1.683E-05-4.877E-06 4.076E-06 1.053E-05 1.491E-05 1.760E-05
 1.895E-05 1.258E-05 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06
 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06
 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06
 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06
 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06
 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06 5.903E-06
 5.903E-06
 1.646E-03 1.606E-03 1.516E-03 1.380E-03 1.208E-03 1.009E-03 7.948E-04 5.759E-04
 3.618E-04 1.602E-04-2.401E-05-1.878E-04-3.304E-04-4.524E-04-5.555E-04-6.417E-04
-7.128E-04-7.706E-04-8.160E-04-8.495E-04-8.712E-04-8.809E-04-8.782E-04-8.630E-04
-8.357E-04-7.970E-04-7.480E-04-6.906E-04-6.271E-04-5.593E-04-4.901E-04-4.216E-04
-3.560E-04-2.947E-04-2.389E-04-1.893E-04-1.462E-04-1.095E-04-7.885E-05-5.369E-05
-3.343E-05-1.745E-05-5.121E-06 4.117E-06 1.078E-05 1.530E-05 1.808E-05 1.946E-05
 1.265E-05 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06
 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06
 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06
 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06
 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06
 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06 5.538E-06
 1.627E-03 1.596E-03 1.513E-03 1.384E-03 1.216E-03 1.019E-03 8.048E-04 5.840E-04
 3.664E-04 1.598E-04-3.028E-05-2.004E-04-3.492E-04-4.769E-04-5.845E-04-6.736E-04
-7.458E-04-8.024E-04-8.443E-04-8.721E-04-8.859E-04-8.860E-04-8.725E-04-8.461E-04
-8.076E-04-7.584E-04-7.005E-04-6.361E-04-5.678E-04-4.976E-04-4.282E-04-3.615E-04
-2.993E-04-2.427E-04-1.924E-04-1.487E-04-1.114E-04-8.023E-05-5.465E-05-3.406E-05
-1.780E-05-5.255E-06 4.151E-06 1.093E-05 1.554E-05 1.837E-05 1.977E-05 1.271E-05
 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06
 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06
 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06
 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06
 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06
 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06 5.350E-06
 1.626E-03 1.603E-03 1.526E-03 1.400E-03 1.234E-03 1.037E-03 8.211E-04 5.965E-04
 3.738E-04 1.612E-04-3.525E-05-2.116E-04-3.660E-04-4.981E-04-6.084E-04-6.984E-04
-7.692E-04-8.220E-04-8.579E-04-8.777E-04-8.819E-04-8.712E-04-8.465E-04-8.091E-04
-7.606E-04-7.029E-04-6.386E-04-5.700E-04-4.998E-04-4.302E-04-3.633E-04-3.008E-04
-2.440E-04-1.934E-04-1.495E-04-1.120E-04-8.069E-05-5.498E-05-3.427E-05-1.792E-05
-5.299E-06 4.165E-06 1.099E-05 1.563E-05 1.848E-05 1.990E-05 1.276E-05 5.324E-06
 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06
 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06
 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06
 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06
 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06
 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06 5.324E-06
 1.640E-03 1.623E-03 1.550E-03 1.426E-03 1.260E-03 1.060E-03 8.402E-04 6.105E-04
 3.817E-04 1.627E-04-3.984E-05-2.216E-04-3.803E-04-5.149E-04-6.259E-04-7.143E-04
-7.812E-04-8.279E-04-8.558E-04-8.659E-04-8.594E-04-8.377E-04-8.023E-04-7.553E-04
-6.987E-04-6.351E-04-5.671E-04-4.973E-04-4.283E-04-3.617E-04-2.996E-04-2.430E-04
-1.927E-04-1.489E-04-1.116E-04-8.037E-05-5.476E-05-3.414E-05-1.786E-05-5.285E-06
 4.142E-06 1.095E-05 1.557E-05 1.842E-05 1.983E-05 1.279E-05 5.438E-06 5.438E-06
 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06
 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06
 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06
 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06 5.438E-06
