NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05 1.860E-05
 4.578E-01 3.804E-01 2.704E-01 1.511E-01 6.035E-02 2.648E-02 1.820E-02 1.245E-02
 8.412E-03 5.645E-03 3.763E-03 2.473E-03 1.606E-03 1.013E-03 6.166E-04 3.549E-04
 1.790E-04 6.324E-05-1.351E-05-6.353E-05-9.632E-05-1.166E-04-1.298E-04-1.384E-04
-1.438E-04-1.468E-04-1.484E-04-1.495E-04-1.507E-04-1.499E-04-1.493E-04-1.484E-04
-1.470E-04-1.455E-04-1.434E-04-1.408E-04-1.376E-04-1.390E-04-1.417E-04-1.432E-04
-1.449E-04-1.396E-04-1.254E-04-1.039E-04-7.837E-05-5.258E-05-2.966E-05-1.156E-05
 7.768E-07 7.582E-06 1.006E-05 1.195E-05 1.300E-05 1.367E-05 1.404E-05 1.435E-05
 1.454E-05 1.469E-05 1.479E-05 1.479E-05 1.490E-05 1.496E-05 1.487E-05 1.490E-05
 1.489E-05 1.487E-05 1.501E-05-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06
-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06
-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06
-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06
-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06
-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06-3.189E-06
 3.240E-01 2.360E-01 1.351E-01 5.531E-02 2.486E-02 1.750E-02 1.226E-02 8.488E-03
 5.832E-03 3.980E-03 2.678E-03 1.780E-03 1.150E-03 7.175E-04 4.250E-04 2.233E-04
 8.723E-05-5.317E-06-6.743E-05-1.090E-04-1.357E-04-1.534E-04-1.652E-04-1.729E-04
-1.773E-04-1.799E-04-1.816E-04-1.821E-04-1.830E-04-1.824E-04-1.813E-04-1.798E-04
-1.782E-04-1.758E-04-1.729E-04-1.693E-04-1.708E-04-1.738E-04-1.754E-04-1.772E-04
-1.710E-04-1.547E-04-1.302E-04-1.007E-04-7.074E-05-4.387E-05-2.253E-05-8.051E-06
-3.529E-07 1.938E-06 4.165E-06 5.424E-06 6.252E-06 6.724E-06 7.129E-06 7.375E-06
 7.587E-06 7.716E-06 7.711E-06 7.875E-06 7.955E-06 7.812E-06 7.850E-06 7.842E-06
 7.806E-06 8.020E-06-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05
-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05
-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05
-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05
-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05
-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05-1.967E-05
 1.762E-01 1.034E-01 4.336E-02 1.997E-02 1.440E-02 1.034E-02 7.331E-03 5.161E-03
 3.608E-03 2.488E-03 1.696E-03 1.125E-03 7.232E-04 4.447E-04 2.475E-04 1.112E-04
 1.599E-05-4.970E-05-9.472E-05-1.245E-04-1.448E-04-1.587E-04-1.678E-04-1.734E-04
-1.769E-04-1.792E-04-1.801E-04-1.802E-04-1.811E-04-1.801E-04-1.785E-04-1.769E-04
-1.745E-04-1.716E-04-1.681E-04-1.696E-04-1.726E-04-1.742E-04-1.760E-04-1.699E-04
-1.537E-04-1.292E-04-9.987E-05-7.007E-05-4.333E-05-2.210E-05-7.696E-06-2.570E-08
 2.276E-06 4.492E-06 5.744E-06 6.566E-06 7.035E-06 7.436E-06 7.681E-06 7.890E-06
 8.019E-06 8.014E-06 8.176E-06 8.255E-06 8.113E-06 8.151E-06 8.143E-06 8.108E-06
 8.319E-06-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05
-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05
-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05
-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05
-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05
-1.902E-05-1.902E-05-1.902E-05-1.902E-05-1.902E-05
 6.216E-02 2.672E-02 1.262E-02 9.328E-03 6.862E-03 4.989E-03 3.601E-03 2.583E-03
 1.830E-03 1.283E-03 8.785E-04 5.864E-04 3.789E-04 2.279E-04 1.210E-04 4.432E-05
-1.004E-05-4.822E-05-7.425E-05-9.240E-05-1.051E-04-1.138E-04-1.192E-04-1.227E-04
-1.251E-04-1.262E-04-1.266E-04-1.268E-04-1.269E-04-1.257E-04-1.243E-04-1.224E-04
-1.199E-04-1.170E-04-1.183E-04-1.209E-04-1.224E-04-1.241E-04-1.194E-04-1.065E-04
-8.707E-05-6.398E-05-4.085E-05-2.044E-05-4.415E-06 6.569E-06 1.281E-05 1.543E-05
 1.710E-05 1.802E-05 1.858E-05 1.890E-05 1.914E-05 1.929E-05 1.941E-05 1.948E-05
 1.949E-05 1.957E-05 1.961E-05 1.956E-05 1.958E-05 1.958E-05 1.956E-05 1.966E-05
 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 7.598E-06 7.598E-06 7.598E-06 7.598E-06
 1.179E-02 5.725E-03 4.343E-03 3.280E-03 2.451E-03 1.820E-03 1.346E-03 9.850E-04
 7.168E-04 5.128E-04 3.618E-04 2.517E-04 1.695E-04 1.097E-04 6.571E-05 3.376E-05
 1.068E-05-5.423E-06-1.697E-05-2.527E-05-3.108E-05-3.487E-05-3.737E-05-3.910E-05
-4.000E-05-4.034E-05-4.054E-05-4.032E-05-3.998E-05-3.910E-05-3.779E-05-3.618E-05
-3.423E-05-3.518E-05-3.707E-05-3.828E-05-3.988E-05-3.743E-05-2.994E-05-1.871E-05
-5.764E-06 6.526E-06 1.667E-05 2.425E-05 2.967E-05 3.360E-05 3.673E-05 3.751E-05
 3.790E-05 3.803E-05 3.810E-05 3.808E-05 3.807E-05 3.804E-05 3.803E-05 3.806E-05
 3.801E-05 3.799E-05 3.807E-05 3.807E-05 3.808E-05 3.810E-05 3.800E-05 5.072E-05
 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05
 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05
 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05
 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05
 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05 5.072E-05
 5.072E-05 5.072E-05 5.072E-05
 2.868E-03 2.235E-03 1.736E-03 1.335E-03 1.022E-03 7.807E-04 5.922E-04 4.485E-04
 3.362E-04 2.509E-04 1.870E-04 1.381E-04 1.016E-04 7.401E-05 5.349E-05 3.823E-05
 2.736E-05 1.932E-05 1.338E-05 9.108E-06 6.254E-06 4.308E-06 2.920E-06 2.161E-06
 1.834E-06 1.620E-06 1.743E-06 2.198E-06 2.568E-06 3.555E-06 4.779E-06 6.252E-06
 5.463E-06 3.919E-06 2.826E-06 1.292E-06 2.627E-06 7.485E-06 1.471E-05 2.270E-05
 2.969E-05 3.481E-05 3.826E-05 4.097E-05 4.376E-05 4.713E-05 4.749E-05 4.761E-05
 4.753E-05 4.749E-05 4.734E-05 4.725E-05 4.715E-05 4.709E-05 4.714E-05 4.702E-05
 4.698E-05 4.712E-05 4.710E-05 4.712E-05 4.716E-05 4.697E-05 7.181E-05 7.181E-05
 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05
 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05
 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05
 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05
 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05 7.181E-05
 7.181E-05 7.181E-05
 1.785E-03 1.421E-03 1.120E-03 8.794E-04 6.885E-04 5.354E-04 4.156E-04 3.194E-04
 2.444E-04 1.868E-04 1.415E-04 1.068E-04 7.984E-05 5.923E-05 4.352E-05 3.196E-05
 2.321E-05 1.658E-05 1.169E-05 8.284E-06 5.881E-06 4.126E-06 3.077E-06 2.528E-06
 2.151E-06 2.156E-06 2.526E-06 3.014E-06 3.726E-06 4.947E-06 6.418E-06 5.628E-06
 4.085E-06 2.992E-06 1.457E-06 2.786E-06 7.633E-06 1.484E-05 2.281E-05 2.978E-05
 3.489E-05 3.832E-05 4.102E-05 4.381E-05 4.718E-05 4.753E-05 4.765E-05 4.758E-05
 4.753E-05 4.738E-05 4.729E-05 4.719E-05 4.713E-05 4.718E-05 4.706E-05 4.702E-05
 4.716E-05 4.714E-05 4.716E-05 4.720E-05 4.701E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05
 1.159E-03 9.369E-04 7.538E-04 6.049E-04 4.821E-04 3.836E-04 3.022E-04 2.370E-04
 1.857E-04 1.442E-04 1.116E-04 8.559E-05 6.509E-05 4.909E-05 3.693E-05 2.749E-05
 2.017E-05 1.460E-05 1.059E-05 7.659E-06 5.465E-06 4.058E-06 3.228E-06 2.636E-06
 2.481E-06 2.735E-06 3.142E-06 3.960E-06 4.924E-06 6.395E-06 5.604E-06 4.060E-06
 2.965E-06 1.430E-06 2.759E-06 7.607E-06 1.482E-05 2.279E-05 2.977E-05 3.488E-05
 3.831E-05 4.101E-05 4.381E-05 4.718E-05 4.753E-05 4.765E-05 4.758E-05 4.753E-05
 4.738E-05 4.729E-05 4.718E-05 4.713E-05 4.718E-05 4.706E-05 4.701E-05 4.716E-05
 4.714E-05 4.716E-05 4.720E-05 4.701E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05 7.189E-05
 7.760E-04 6.400E-04 5.265E-04 4.302E-04 3.509E-04 2.834E-04 2.279E-04 1.831E-04
 1.459E-04 1.158E-04 9.114E-05 7.113E-05 5.512E-05 4.255E-05 3.255E-05 2.458E-05
 1.836E-05 1.371E-05 1.020E-05 7.502E-06 5.671E-06 4.493E-06 3.629E-06 3.262E-06
 3.357E-06 3.649E-06 4.385E-06 5.444E-06 6.667E-06 5.877E-06 4.334E-06 3.240E-06
 1.704E-06 3.025E-06 7.855E-06 1.504E-05 2.298E-05 2.992E-05 3.500E-05 3.840E-05
 4.109E-05 4.388E-05 4.725E-05 4.760E-05 4.772E-05 4.764E-05 4.759E-05 4.744E-05
 4.735E-05 4.725E-05 4.719E-05 4.724E-05 4.712E-05 4.708E-05 4.723E-05 4.720E-05
 4.722E-05 4.726E-05 4.707E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05
 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05
 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05
 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05
 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05
 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05 7.203E-05
 5.411E-04 4.563E-04 3.822E-04 3.196E-04 2.647E-04 2.182E-04 1.798E-04 1.468E-04
 1.195E-04 9.652E-05 7.727E-05 6.146E-05 4.864E-05 3.817E-05 2.962E-05 2.273E-05
 1.741E-05 1.326E-05 9.989E-06 7.651E-06 6.043E-06 4.831E-06 4.186E-06 4.066E-06
 4.198E-06 4.817E-06 5.793E-06 7.103E-06 6.075E-06 4.534E-06 3.439E-06 1.903E-06
 3.218E-06 8.036E-06 1.520E-05 2.312E-05 3.003E-05 3.509E-05 3.847E-05 4.115E-05
 4.393E-05 4.730E-05 4.765E-05 4.777E-05 4.769E-05 4.764E-05 4.749E-05 4.740E-05
 4.729E-05 4.724E-05 4.729E-05 4.717E-05 4.712E-05 4.727E-05 4.725E-05 4.727E-05
 4.731E-05 4.712E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05
 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05
 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05
 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05
 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05
 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05 7.213E-05
 3.944E-04 3.386E-04 2.902E-04 2.464E-04 2.083E-04 1.759E-04 1.472E-04 1.229E-04
 1.018E-04 8.350E-05 6.811E-05 5.521E-05 4.440E-05 3.531E-05 2.778E-05 2.175E-05
 1.690E-05 1.297E-05 1.003E-05 7.896E-06 6.240E-06 5.231E-06 4.820E-06 4.730E-06
 5.182E-06 6.038E-06 7.265E-06 6.330E-06 4.541E-06 3.446E-06 1.910E-06 3.224E-06
 8.041E-06 1.521E-05 2.312E-05 3.004E-05 3.509E-05 3.848E-05 4.115E-05 4.393E-05
 4.730E-05 4.765E-05 4.777E-05 4.769E-05 4.764E-05 4.749E-05 4.740E-05 4.730E-05
 4.724E-05 4.729E-05 4.717E-05 4.713E-05 4.727E-05 4.725E-05 4.727E-05 4.731E-05
 4.712E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05
 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05
 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05
 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05
 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05
 7.214E-05 7.214E-05 7.214E-05 7.214E-05 7.214E-05
 2.981E-04 2.618E-04 2.279E-04 1.975E-04 1.710E-04 1.468E-04 1.256E-04 1.067E-04
 8.975E-05 7.510E-05 6.238E-05 5.142E-05 4.195E-05 3.387E-05 2.715E-05 2.158E-05
 1.693E-05 1.331E-05 1.054E-05 8.337E-06 6.859E-06 6.062E-06 5.667E-06 5.884E-06
 6.564E-06 7.664E-06 6.649E-06 4.960E-06 3.600E-06 2.063E-06 3.373E-06 8.180E-06
 1.533E-05 2.323E-05 3.012E-05 3.516E-05 3.853E-05 4.119E-05 4.397E-05 4.734E-05
 4.769E-05 4.781E-05 4.773E-05 4.768E-05 4.753E-05 4.744E-05 4.733E-05 4.728E-05
 4.732E-05 4.721E-05 4.716E-05 4.731E-05 4.729E-05 4.731E-05 4.734E-05 4.715E-05
 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 2.358E-04 2.104E-04 1.869E-04 1.658E-04 1.459E-04 1.280E-04 1.114E-04 9.606E-05
 8.240E-05 7.009E-05 5.918E-05 4.946E-05 4.089E-05 3.352E-05 2.719E-05 2.176E-05
 1.734E-05 1.382E-05 1.094E-05 8.856E-06 7.545E-06 6.732E-06 6.616E-06 7.042E-06
 7.954E-06 6.814E-06 5.036E-06 3.779E-06 1.948E-06 3.261E-06 8.075E-06 1.524E-05
 2.315E-05 3.006E-05 3.511E-05 3.849E-05 4.116E-05 4.394E-05 4.731E-05 4.766E-05
 4.778E-05 4.770E-05 4.765E-05 4.750E-05 4.741E-05 4.731E-05 4.725E-05 4.730E-05
 4.718E-05 4.714E-05 4.729E-05 4.726E-05 4.728E-05 4.732E-05 4.713E-05 7.216E-05
 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05
 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05
 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05
 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05
 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05 7.216E-05
 7.216E-05 7.216E-05 7.216E-05
 1.925E-04 1.753E-04 1.595E-04 1.439E-04 1.294E-04 1.155E-04 1.021E-04 8.988E-05
 7.836E-05 6.783E-05 5.816E-05 4.933E-05 4.144E-05 3.443E-05 2.823E-05 2.297E-05
 1.860E-05 1.492E-05 1.210E-05 1.013E-05 8.766E-06 8.192E-06 8.255E-06 8.887E-06
 7.562E-06 5.652E-06 4.295E-06 2.581E-06 3.554E-06 8.349E-06 1.548E-05 2.336E-05
 3.023E-05 3.524E-05 3.859E-05 4.124E-05 4.402E-05 4.739E-05 4.774E-05 4.785E-05
 4.777E-05 4.772E-05 4.757E-05 4.748E-05 4.738E-05 4.732E-05 4.737E-05 4.725E-05
 4.720E-05 4.735E-05 4.733E-05 4.735E-05 4.739E-05 4.720E-05 7.232E-05 7.232E-05
 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05
 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05
 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05
 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05
 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05 7.232E-05
 7.232E-05 7.232E-05
 1.637E-04 1.527E-04 1.412E-04 1.302E-04 1.192E-04 1.080E-04 9.749E-05 8.710E-05
 7.728E-05 6.794E-05 5.908E-05 5.084E-05 4.325E-05 3.630E-05 3.016E-05 2.485E-05
 2.023E-05 1.650E-05 1.370E-05 1.160E-05 1.040E-05 9.945E-06 1.017E-05 8.570E-06
 6.456E-06 4.941E-06 3.112E-06 4.191E-06 8.598E-06 1.571E-05 2.355E-05 3.038E-05
 3.536E-05 3.869E-05 4.132E-05 4.408E-05 4.746E-05 4.780E-05 4.792E-05 4.784E-05
 4.778E-05 4.763E-05 4.754E-05 4.744E-05 4.738E-05 4.743E-05 4.731E-05 4.726E-05
 4.741E-05 4.739E-05 4.741E-05 4.745E-05 4.726E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05 7.246E-05
 7.246E-05
 1.459E-04 1.383E-04 1.307E-04 1.227E-04 1.139E-04 1.054E-04 9.642E-05 8.763E-05
 7.891E-05 7.028E-05 6.188E-05 5.382E-05 4.617E-05 3.911E-05 3.274E-05 2.702E-05
 2.218E-05 1.830E-05 1.522E-05 1.316E-05 1.198E-05 1.162E-05 9.595E-06 7.159E-06
 5.391E-06 3.374E-06 4.305E-06 8.822E-06 1.555E-05 2.341E-05 3.027E-05 3.527E-05
 3.862E-05 4.126E-05 4.403E-05 4.741E-05 4.776E-05 4.787E-05 4.779E-05 4.774E-05
 4.759E-05 4.750E-05 4.739E-05 4.734E-05 4.738E-05 4.727E-05 4.722E-05 4.737E-05
 4.735E-05 4.736E-05 4.740E-05 4.721E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05
 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05
 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05
 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05
 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05
 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05 7.236E-05
 1.344E-04 1.302E-04 1.253E-04 1.193E-04 1.131E-04 1.060E-04 9.874E-05 9.114E-05
 8.320E-05 7.504E-05 6.683E-05 5.869E-05 5.082E-05 4.341E-05 3.651E-05 3.040E-05
 2.522E-05 2.091E-05 1.771E-05 1.554E-05 1.434E-05 1.171E-05 8.799E-06 6.643E-06
 4.329E-06 5.005E-06 9.311E-06 1.610E-05 2.353E-05 3.037E-05 3.535E-05 3.867E-05
 4.131E-05 4.407E-05 4.745E-05 4.779E-05 4.791E-05 4.783E-05 4.778E-05 4.763E-05
 4.753E-05 4.743E-05 4.737E-05 4.742E-05 4.730E-05 4.726E-05 4.740E-05 4.738E-05
 4.740E-05 4.744E-05 4.725E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05
 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05
 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05
 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05
 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05
 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05 7.244E-05
 1.293E-04 1.275E-04 1.244E-04 1.209E-04 1.161E-04 1.108E-04 1.048E-04 9.803E-05
 9.052E-05 8.252E-05 7.417E-05 6.565E-05 5.721E-05 4.905E-05 4.146E-05 3.469E-05
 2.882E-05 2.411E-05 2.056E-05 1.816E-05 1.464E-05 1.102E-05 8.256E-06 5.466E-06
 5.732E-06 9.709E-06 1.627E-05 2.377E-05 3.023E-05 3.524E-05 3.859E-05 4.124E-05
 4.401E-05 4.739E-05 4.773E-05 4.785E-05 4.777E-05 4.772E-05 4.757E-05 4.748E-05
 4.737E-05 4.732E-05 4.736E-05 4.725E-05 4.720E-05 4.735E-05 4.733E-05 4.735E-05
 4.738E-05 4.719E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05
 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05
 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05
 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05
 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05
 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05 7.231E-05
 1.289E-04 1.289E-04 1.285E-04 1.264E-04 1.236E-04 1.198E-04 1.148E-04 1.086E-04
 1.014E-04 9.334E-05 8.453E-05 7.530E-05 6.594E-05 5.679E-05 4.820E-05 4.041E-05
 3.377E-05 2.839E-05 2.433E-05 1.956E-05 1.489E-05 1.121E-05 7.683E-06 7.275E-06
 1.068E-05 1.681E-05 2.403E-05 3.052E-05 3.516E-05 3.853E-05 4.119E-05 4.397E-05
 4.734E-05 4.769E-05 4.780E-05 4.773E-05 4.768E-05 4.753E-05 4.744E-05 4.733E-05
 4.728E-05 4.732E-05 4.721E-05 4.716E-05 4.731E-05 4.729E-05 4.731E-05 4.734E-05
 4.715E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05 7.222E-05
