NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.135E-01 7.388E-02 4.701E-02 2.926E-02 1.784E-02 1.068E-02 6.289E-03
 3.654E-03 2.099E-03 1.189E-03 6.563E-04 9.228E-05 3.204E-05-1.330E-05-4.024E-05
-4.649E-05-3.138E-05 4.137E-06 5.751E-05 1.334E-04 2.169E-04 3.036E-04 4.010E-04
 5.052E-04 6.196E-04 7.510E-04 9.110E-04 1.116E-03 1.385E-03 1.743E-03 2.214E-03
 2.821E-03 3.580E-03 4.496E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02
 1.070E-02 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.765E-03 3.010E-03-8.909E-05
 3.453E-04 3.257E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.134E-01 7.385E-02 4.698E-02 2.922E-02 1.779E-02 1.062E-02 6.218E-03
 3.578E-03 2.020E-03 1.111E-03 5.845E-04 3.107E-05-1.420E-05-4.101E-05-4.711E-05
-3.180E-05 3.926E-06 5.752E-05 1.336E-04 2.173E-04 3.042E-04 4.016E-04 5.059E-04
 6.203E-04 7.517E-04 9.117E-04 1.116E-03 1.385E-03 1.743E-03 2.214E-03 2.821E-03
 3.580E-03 4.496E-03 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02
 1.092E-02 1.059E-02 9.630E-03 8.007E-03 5.765E-03 3.010E-03-8.909E-05 3.453E-04
 3.257E-05-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.702E-01 1.134E-01 7.382E-02 4.693E-02 2.917E-02 1.773E-02 1.055E-02 6.142E-03
 3.499E-03 1.942E-03 1.039E-03 5.230E-04-1.535E-05-4.201E-05-4.790E-05-3.234E-05
 3.660E-06 5.753E-05 1.338E-04 2.178E-04 3.049E-04 4.024E-04 5.068E-04 6.211E-04
 7.526E-04 9.125E-04 1.117E-03 1.386E-03 1.744E-03 2.214E-03 2.821E-03 3.581E-03
 4.496E-03 5.554E-03 6.716E-03 7.917E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02
 1.059E-02 9.630E-03 8.007E-03 5.765E-03 3.010E-03-8.909E-05 3.453E-04 3.257E-05
-2.474E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.562E-01 2.492E-01
 1.701E-01 1.134E-01 7.377E-02 4.688E-02 2.910E-02 1.766E-02 1.047E-02 6.062E-03
 3.420E-03 1.869E-03 9.771E-04 4.764E-04-4.329E-05-4.891E-05-3.303E-05 3.318E-06
 5.754E-05 1.342E-04 2.184E-04 3.057E-04 4.034E-04 5.079E-04 6.223E-04 7.537E-04
 9.135E-04 1.118E-03 1.387E-03 1.744E-03 2.215E-03 2.822E-03 3.581E-03 4.497E-03
 5.555E-03 6.716E-03 7.917E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02
 9.630E-03 8.007E-03 5.765E-03 3.010E-03-8.908E-05 3.453E-04 3.257E-05-2.474E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.762E-01 4.968E-01 3.561E-01 2.491E-01
 1.701E-01 1.133E-01 7.372E-02 4.681E-02 2.903E-02 1.758E-02 1.038E-02 5.979E-03
 3.344E-03 1.803E-03 9.267E-04 4.453E-04-5.265E-05-3.566E-05 1.905E-06 5.737E-05
 1.352E-04 2.205E-04 3.086E-04 4.069E-04 5.117E-04 6.262E-04 7.575E-04 9.170E-04
 1.121E-03 1.389E-03 1.746E-03 2.217E-03 2.823E-03 3.582E-03 4.498E-03 5.555E-03
 6.717E-03 7.917E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02 9.630E-03
 8.007E-03 5.765E-03 3.010E-03-8.907E-05 3.453E-04 3.256E-05-2.474E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.164E+00 8.980E-01 6.761E-01 4.967E-01 3.561E-01 2.491E-01
 1.700E-01 1.132E-01 7.360E-02 4.668E-02 2.888E-02 1.741E-02 1.022E-02 5.815E-03
 3.191E-03 1.671E-03 8.227E-04 3.755E-04-8.452E-05-2.891E-05 4.520E-05 1.410E-04
 2.422E-04 3.435E-04 4.514E-04 5.621E-04 6.790E-04 8.095E-04 9.659E-04 1.165E-03
 1.427E-03 1.778E-03 2.242E-03 2.843E-03 3.598E-03 4.509E-03 5.564E-03 6.723E-03
 7.922E-03 9.065E-03 1.004E-02 1.070E-02 1.092E-02 1.060E-02 9.632E-03 8.009E-03
 5.766E-03 3.010E-03-8.884E-05 3.453E-04 3.248E-05-2.475E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.979E-01 6.761E-01 4.966E-01 3.560E-01 2.489E-01
 1.698E-01 1.130E-01 7.329E-02 4.633E-02 2.849E-02 1.701E-02 9.806E-03 5.417E-03
 2.823E-03 1.352E-03 5.663E-04 1.928E-04-1.883E-04-5.442E-05 1.003E-04 2.556E-04
 4.029E-04 5.467E-04 6.819E-04 8.121E-04 9.461E-04 1.098E-03 1.286E-03 1.534E-03
 1.868E-03 2.316E-03 2.902E-03 3.643E-03 4.543E-03 5.589E-03 6.742E-03 7.936E-03
 9.076E-03 1.004E-02 1.071E-02 1.093E-02 1.060E-02 9.637E-03 8.013E-03 5.769E-03
 3.013E-03-8.801E-05 3.451E-04 3.219E-05-2.480E-04 7.523E-04 7.523E-04 7.523E-04
 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04
 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04
 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04
 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04
 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04 7.523E-04
 7.523E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.978E-01 6.759E-01 4.964E-01 3.557E-01 2.486E-01
 1.694E-01 1.125E-01 7.278E-02 4.577E-02 2.790E-02 1.639E-02 9.200E-03 4.839E-03
 2.299E-03 8.990E-04 1.999E-04-7.946E-05-3.658E-04-1.346E-04 9.559E-05 3.115E-04
 5.142E-04 6.964E-04 8.609E-04 1.017E-03 1.179E-03 1.370E-03 1.614E-03 1.940E-03
 2.377E-03 2.952E-03 3.683E-03 4.574E-03 5.613E-03 6.761E-03 7.950E-03 9.088E-03
 1.005E-02 1.072E-02 1.094E-02 1.061E-02 9.643E-03 8.018E-03 5.773E-03 3.015E-03
-8.697E-05 3.449E-04 3.182E-05-2.485E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04
 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04
 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04
 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04
 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04
 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04 7.521E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.471E+00 1.163E+00 8.976E-01 6.756E-01 4.961E-01 3.553E-01 2.481E-01
 1.688E-01 1.118E-01 7.204E-02 4.497E-02 2.707E-02 1.557E-02 8.403E-03 4.099E-03
 1.639E-03 3.383E-04-2.516E-04-4.200E-04-5.928E-04-2.706E-04 3.440E-05 3.184E-04
 5.708E-04 7.924E-04 9.917E-04 1.185E-03 1.395E-03 1.649E-03 1.978E-03 2.415E-03
 2.986E-03 3.711E-03 4.598E-03 5.632E-03 6.775E-03 7.962E-03 9.097E-03 1.006E-02
 1.072E-02 1.095E-02 1.061E-02 9.648E-03 8.023E-03 5.777E-03 3.018E-03-8.595E-05
 3.447E-04 3.147E-05-2.489E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04
 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04
 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04
 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04
 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04
 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04 7.519E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.470E+00 1.163E+00 8.971E-01 6.750E-01 4.954E-01 3.544E-01 2.470E-01
 1.676E-01 1.105E-01 7.058E-02 4.346E-02 2.556E-02 1.411E-02 7.052E-03 2.905E-03
 6.392E-04-4.454E-04-8.133E-04-7.608E-04-7.459E-04-2.683E-04 1.661E-04 5.409E-04
 8.545E-04 1.116E-03 1.344E-03 1.568E-03 1.818E-03 2.134E-03 2.549E-03 3.098E-03
 3.801E-03 4.668E-03 5.686E-03 6.817E-03 7.994E-03 9.123E-03 1.008E-02 1.074E-02
 1.096E-02 1.063E-02 9.661E-03 8.034E-03 5.785E-03 3.023E-03-8.363E-05 3.442E-04
 3.065E-05-2.500E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04
 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04
 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04
 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04
 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04
 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04 7.514E-04
 3.997E+00 3.948E+00 3.805E+00 3.577E+00 3.281E+00 2.936E+00 2.563E+00 2.183E+00
 1.814E+00 1.470E+00 1.162E+00 8.961E-01 6.738E-01 4.938E-01 3.526E-01 2.449E-01
 1.653E-01 1.080E-01 6.802E-02 4.088E-02 2.306E-02 1.179E-02 4.982E-03 1.153E-03
-7.559E-04-1.471E-03-1.474E-03-1.103E-03-8.220E-04-1.280E-04 4.592E-04 9.334E-04
 1.305E-03 1.598E-03 1.847E-03 2.096E-03 2.389E-03 2.772E-03 3.284E-03 3.951E-03
 4.785E-03 5.776E-03 6.886E-03 8.048E-03 9.166E-03 1.012E-02 1.077E-02 1.099E-02
 1.065E-02 9.684E-03 8.053E-03 5.800E-03 3.033E-03-7.963E-05 3.433E-04 2.924E-05
-2.520E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04
 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04
 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04
 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04
 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04
 7.507E-04 7.507E-04 7.507E-04 7.507E-04 7.507E-04
 3.997E+00 3.948E+00 3.804E+00 3.577E+00 3.280E+00 2.935E+00 2.562E+00 2.182E+00
 1.813E+00 1.469E+00 1.160E+00 8.940E-01 6.713E-01 4.909E-01 3.492E-01 2.412E-01
 1.612E-01 1.038E-01 6.372E-02 3.671E-02 1.916E-02 8.294E-03 2.003E-03-1.247E-03
-2.555E-03-2.679E-03-2.158E-03-1.346E-03-7.107E-04 2.352E-04 9.844E-04 1.548E-03
 1.957E-03 2.260E-03 2.514E-03 2.781E-03 3.117E-03 3.574E-03 4.186E-03 4.970E-03
 5.919E-03 6.997E-03 8.135E-03 9.236E-03 1.018E-02 1.082E-02 1.104E-02 1.070E-02
 9.720E-03 8.083E-03 5.825E-03 3.049E-03-7.310E-05 3.419E-04 2.695E-05-2.551E-04
 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04
 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04
 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04
 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04
 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04 7.495E-04
 7.495E-04 7.495E-04 7.495E-04 7.495E-04
 3.997E+00 3.948E+00 3.804E+00 3.576E+00 3.280E+00 2.934E+00 2.561E+00 2.180E+00
 1.810E+00 1.466E+00 1.157E+00 8.900E-01 6.664E-01 4.853E-01 3.430E-01 2.345E-01
 1.543E-01 9.678E-02 5.692E-02 3.033E-02 1.342E-02 3.367E-03-2.003E-03-4.292E-03
-4.658E-03-3.939E-03-2.704E-03-1.322E-03-2.787E-04 9.288E-04 1.818E-03 2.433E-03
 2.840E-03 3.120E-03 3.357E-03 3.631E-03 4.009E-03 4.541E-03 5.252E-03 6.138E-03
 7.166E-03 8.267E-03 9.343E-03 1.027E-02 1.090E-02 1.111E-02 1.076E-02 9.776E-03
 8.132E-03 5.862E-03 3.074E-03-6.275E-05 3.397E-04 2.332E-05-2.600E-04 7.474E-04
 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04
 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04
 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04
 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04
 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04 7.474E-04
 7.474E-04 7.474E-04 7.474E-04
 3.997E+00 3.947E+00 3.804E+00 3.575E+00 3.279E+00 2.933E+00 2.559E+00 2.177E+00
 1.806E+00 1.461E+00 1.151E+00 8.823E-01 6.577E-01 4.756E-01 3.325E-01 2.235E-01
 1.432E-01 8.593E-02 4.672E-02 2.113E-02 5.489E-03-3.129E-03-6.995E-03-7.814E-03
-6.853E-03-5.008E-03-2.876E-03-8.489E-04 6.099E-04 2.040E-03 3.007E-03 3.607E-03
 3.954E-03 4.169E-03 4.366E-03 4.639E-03 5.059E-03 5.664E-03 6.461E-03 7.418E-03
 8.466E-03 9.504E-03 1.040E-02 1.102E-02 1.121E-02 1.086E-02 9.862E-03 8.205E-03
 5.920E-03 3.113E-03-4.681E-05 3.363E-04 1.773E-05-2.676E-04 7.443E-04 7.443E-04
 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04
 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04
 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04
 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04
 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04 7.443E-04
 7.443E-04 7.443E-04
 3.996E+00 3.946E+00 3.802E+00 3.573E+00 3.276E+00 2.929E+00 2.554E+00 2.171E+00
 1.798E+00 1.451E+00 1.139E+00 8.687E-01 6.426E-01 4.593E-01 3.154E-01 2.063E-01
 1.263E-01 7.006E-02 3.236E-02 8.693E-03-4.754E-03-1.108E-02-1.270E-02-1.148E-02
-8.791E-03-5.568E-03-2.439E-03 2.356E-04 2.044E-03 3.598E-03 4.539E-03 5.034E-03
 5.257E-03 5.371E-03 5.513E-03 5.785E-03 6.248E-03 6.921E-03 7.778E-03 8.751E-03
 9.736E-03 1.060E-02 1.119E-02 1.137E-02 1.100E-02 9.988E-03 8.312E-03 6.005E-03
 3.169E-03-2.298E-05 3.311E-04 9.393E-06-2.788E-04 7.394E-04 7.394E-04 7.394E-04
 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04
 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04
 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04
 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04
 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04 7.394E-04
 7.394E-04
 3.995E+00 3.944E+00 3.799E+00 3.569E+00 3.270E+00 2.921E+00 2.544E+00 2.158E+00
 1.783E+00 1.433E+00 1.118E+00 8.459E-01 6.179E-01 4.335E-01 2.893E-01 1.807E-01
 1.022E-01 4.822E-02 1.338E-02-7.023E-03-1.705E-02-2.003E-02-1.861E-02-1.480E-02
-1.005E-02-5.320E-03-1.207E-03 2.007E-03 4.016E-03 5.542E-03 6.329E-03 6.629E-03
 6.675E-03 6.668E-03 6.758E-03 7.039E-03 7.550E-03 8.274E-03 9.147E-03 1.006E-02
 1.088E-02 1.144E-02 1.159E-02 1.120E-02 1.017E-02 8.465E-03 6.126E-03 3.251E-03
 1.157E-05 3.234E-04-2.685E-06-2.949E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04
 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04
 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04
 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04
 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04
 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04 7.321E-04
 3.991E+00 3.940E+00 3.793E+00 3.560E+00 3.259E+00 2.906E+00 2.525E+00 2.136E+00
 1.757E+00 1.403E+00 1.085E+00 8.097E-01 5.800E-01 3.950E-01 2.517E-01 1.452E-01
 6.989E-02 2.002E-02-1.009E-02-2.552E-02-3.070E-02-2.925E-02-2.405E-02-1.723E-02
-1.026E-02-4.072E-03 8.567E-04 4.395E-03 6.391E-03 7.713E-03 8.224E-03 8.262E-03
 8.114E-03 7.999E-03 8.062E-03 8.373E-03 8.931E-03 9.676E-03 1.050E-02 1.125E-02
 1.177E-02 1.189E-02 1.147E-02 1.041E-02 8.674E-03 6.293E-03 3.363E-03 6.011E-05
 3.126E-04-1.963E-05-3.174E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04
 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04
 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04
 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04
 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04
 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04 7.216E-04
 3.985E+00 3.931E+00 3.780E+00 3.544E+00 3.238E+00 2.880E+00 2.494E+00 2.098E+00
 1.714E+00 1.355E+00 1.033E+00 7.553E-01 5.248E-01 3.409E-01 2.005E-01 9.853E-02
 2.911E-02-1.408E-02-3.716E-02-4.572E-02-4.462E-02-3.780E-02-2.830E-02-1.831E-02
-9.240E-03-1.849E-03 3.590E-03 7.160E-03 8.911E-03 9.876E-03 1.004E-02 9.802E-03
 9.490E-03 9.316E-03 9.397E-03 9.759E-03 1.035E-02 1.106E-02 1.174E-02 1.221E-02
 1.229E-02 1.184E-02 1.074E-02 8.953E-03 6.515E-03 3.513E-03 1.261E-04 2.976E-04
-4.264E-05-3.478E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04
 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04
 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04
 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04
 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04
 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04 7.067E-04
 3.972E+00 3.914E+00 3.758E+00 3.515E+00 3.201E+00 2.836E+00 2.441E+00 2.038E+00
 1.646E+00 1.282E+00 9.568E-01 6.781E-01 4.491E-01 2.692E-01 1.350E-01 4.113E-02
-1.908E-02-5.258E-02-6.618E-02-6.608E-02-5.755E-02-4.477E-02-3.087E-02-1.791E-02
-7.107E-03 1.063E-03 6.623E-03 9.927E-03 1.125E-02 1.177E-02 1.159E-02 1.114E-02
 1.075E-02 1.060E-02 1.075E-02 1.117E-02 1.175E-02 1.234E-02 1.275E-02 1.279E-02
 1.230E-02 1.115E-02 9.307E-03 6.799E-03 3.706E-03 2.129E-04 2.776E-04-7.283E-05
-3.873E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04
 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04
 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04
 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04 6.863E-04
