NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04
 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04
 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04
 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04 1.649E-04
 9.822E-01 9.629E-01 9.148E-01 8.383E-01 7.347E-01 6.072E-01 4.604E-01 2.985E-01
 1.065E-01 1.497E-01 1.593E-01 1.235E-01 7.502E-02 3.286E-02 3.605E-03 4.530E-03
 9.891E-04 7.218E-04 4.936E-04 2.883E-04 5.260E-04 1.583E-03 2.097E-03 2.089E-03
 1.704E-03 1.085E-03 4.885E-04 9.613E-04 1.025E-03 1.036E-03 9.988E-04 9.471E-04
 8.966E-04 8.522E-04 8.132E-04 7.768E-04 7.396E-04 6.968E-04 6.499E-04 5.973E-04
 5.391E-04 4.760E-04 4.086E-04 3.361E-04 2.566E-04 1.657E-04 5.635E-05-8.124E-05
-2.593E-04-4.906E-04-7.852E-04-1.143E-03-1.549E-03-1.957E-03-2.296E-03-2.473E-03
-2.404E-03-2.054E-03-1.464E-03-7.242E-04-2.742E-04-4.105E-04-2.523E-04-2.114E-05
-8.824E-05-1.456E-04 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05
 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05
 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05
 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05
 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05
 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05 8.293E-05
 9.676E-01 9.423E-01 8.852E-01 7.953E-01 6.740E-01 5.240E-01 3.483E-01 1.273E-01
 1.838E-01 2.008E-01 1.599E-01 9.979E-02 4.491E-02 4.949E-03 6.463E-03 1.340E-03
 9.735E-04 6.421E-04 3.209E-04 7.611E-04 2.763E-03 3.862E-03 3.960E-03 3.258E-03
 2.023E-03 8.006E-04 1.751E-03 1.931E-03 1.813E-03 1.680E-03 1.522E-03 1.373E-03
 1.246E-03 1.141E-03 1.052E-03 9.712E-04 8.907E-04 8.099E-04 7.253E-04 6.357E-04
 5.416E-04 4.433E-04 3.398E-04 2.282E-04 1.028E-04-4.538E-05-2.292E-04-4.648E-04
-7.688E-04-1.154E-03-1.622E-03-2.151E-03-2.683E-03-3.125E-03-3.356E-03-3.266E-03
-2.811E-03-2.043E-03-1.080E-03-4.948E-04-6.722E-04-4.663E-04-1.655E-04-2.528E-04
-3.275E-04-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05
-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05
-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05
-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05
-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05
-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05-3.001E-05
 9.407E-01 9.060E-01 8.345E-01 7.250E-01 5.779E-01 3.939E-01 1.477E-01 2.188E-01
 2.452E-01 2.005E-01 1.285E-01 5.936E-02 6.606E-03 8.928E-03 1.801E-03 1.314E-03
 8.510E-04 3.740E-04 1.099E-03 4.426E-03 6.340E-03 6.571E-03 5.411E-03 3.313E-03
 1.229E-03 2.819E-03 3.089E-03 2.935E-03 2.579E-03 2.279E-03 2.001E-03 1.766E-03
 1.573E-03 1.414E-03 1.277E-03 1.146E-03 1.021E-03 8.941E-04 7.632E-04 6.283E-04
 4.892E-04 3.446E-04 1.906E-04 1.997E-05-1.795E-04-4.243E-04-7.357E-04-1.136E-03
-1.641E-03-2.254E-03-2.945E-03-3.641E-03-4.218E-03-4.520E-03-4.403E-03-3.809E-03
-2.806E-03-1.550E-03-7.857E-04-1.017E-03-7.484E-04-3.557E-04-4.697E-04-5.673E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
-1.789E-04-1.789E-04-1.789E-04-1.789E-04-1.789E-04
 8.945E-01 8.447E-01 7.525E-01 6.150E-01 4.299E-01 1.652E-01 2.512E-01 2.889E-01
 2.425E-01 1.595E-01 7.559E-02 8.525E-03 1.189E-02 2.371E-03 1.752E-03 1.130E-03
 4.546E-04 1.561E-03 6.664E-03 9.664E-03 1.006E-02 8.264E-03 5.010E-03 1.792E-03
 4.199E-03 4.572E-03 4.298E-03 3.802E-03 3.224E-03 2.784E-03 2.414E-03 2.112E-03
 1.867E-03 1.658E-03 1.465E-03 1.284E-03 1.105E-03 9.222E-04 7.362E-04 5.464E-04
 3.505E-04 1.438E-04-8.338E-05-3.467E-04-6.676E-04-1.073E-03-1.593E-03-2.248E-03
-3.041E-03-3.935E-03-4.835E-03-5.581E-03-5.971E-03-5.820E-03-5.053E-03-3.759E-03
-2.136E-03-1.148E-03-1.447E-03-1.100E-03-5.930E-04-7.403E-04-8.663E-04-3.646E-04
-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04
-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04
-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04
-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04
-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04-3.646E-04
-3.646E-04-3.646E-04-3.646E-04-3.646E-04
 8.178E-01 7.470E-01 6.261E-01 4.487E-01 1.768E-01 2.758E-01 3.256E-01 2.804E-01
 1.892E-01 9.198E-02 1.054E-02 1.514E-02 3.017E-03 2.268E-03 1.474E-03 5.670E-04
 2.150E-03 9.468E-03 1.383E-02 1.440E-02 1.180E-02 7.099E-03 2.485E-03 5.861E-03
 6.338E-03 5.907E-03 5.173E-03 4.409E-03 3.681E-03 3.156E-03 2.730E-03 2.384E-03
 2.094E-03 1.831E-03 1.586E-03 1.346E-03 1.104E-03 8.599E-04 6.119E-04 3.573E-04
 9.019E-05-2.018E-04-5.383E-04-9.464E-04-1.461E-03-2.117E-03-2.944E-03-3.943E-03
-5.069E-03-6.202E-03-7.143E-03-7.634E-03-7.444E-03-6.479E-03-4.849E-03-2.807E-03
-1.564E-03-1.940E-03-1.503E-03-8.649E-04-1.050E-03-1.209E-03-5.774E-04-5.774E-04
-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04
-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04
-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04
-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04
-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04-5.774E-04
-5.774E-04-5.774E-04-5.774E-04
 6.997E-01 6.014E-01 4.420E-01 1.785E-01 2.858E-01 3.462E-01 3.058E-01 2.117E-01
 1.055E-01 1.230E-02 1.818E-02 3.650E-03 2.802E-03 1.849E-03 7.064E-04 2.818E-03
 1.260E-02 1.848E-02 1.926E-02 1.573E-02 9.404E-03 3.251E-03 7.648E-03 8.208E-03
 7.587E-03 6.587E-03 5.565E-03 4.671E-03 3.893E-03 3.343E-03 2.899E-03 2.527E-03
 2.193E-03 1.885E-03 1.585E-03 1.285E-03 9.826E-04 6.768E-04 3.640E-04 3.680E-05
-3.195E-04-7.287E-04-1.223E-03-1.845E-03-2.637E-03-3.634E-03-4.839E-03-6.195E-03
-7.561E-03-8.694E-03-9.285E-03-9.057E-03-7.895E-03-5.933E-03-3.473E-03-1.977E-03
-2.430E-03-1.904E-03-1.135E-03-1.358E-03-1.549E-03-7.887E-04-7.887E-04-7.887E-04
-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04
-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04
-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04
-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04
-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04-7.887E-04
-7.887E-04-7.887E-04
 5.301E-01 3.995E-01 1.653E-01 2.718E-01 3.377E-01 3.060E-01 2.172E-01 1.110E-01
 1.318E-02 2.001E-02 4.078E-03 3.203E-03 2.161E-03 8.461E-04 3.412E-03 1.533E-02
 2.256E-02 2.350E-02 1.914E-02 1.139E-02 3.917E-03 9.123E-03 9.710E-03 8.902E-03
 7.666E-03 6.427E-03 5.356E-03 4.492E-03 3.769E-03 3.255E-03 2.827E-03 2.444E-03
 2.092E-03 1.751E-03 1.410E-03 1.067E-03 7.216E-04 3.683E-04-4.947E-07-4.015E-04
-8.611E-04-1.416E-03-2.112E-03-2.999E-03-4.114E-03-5.461E-03-6.978E-03-8.505E-03
-9.771E-03-1.043E-02-1.018E-02-8.879E-03-6.685E-03-3.936E-03-2.263E-03-2.770E-03
-2.182E-03-1.322E-03-1.572E-03-1.785E-03-9.354E-04-9.354E-04-9.354E-04-9.354E-04
-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04
-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04
-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04
-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04
-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04-9.354E-04
-9.354E-04
 3.088E-01 1.310E-01 2.209E-01 2.816E-01 2.617E-01 1.904E-01 9.963E-02 1.210E-02
 1.882E-02 3.928E-03 3.166E-03 2.196E-03 9.107E-04 3.554E-03 1.586E-02 2.339E-02
 2.437E-02 1.980E-02 1.174E-02 4.047E-03 9.262E-03 9.764E-03 8.876E-03 7.587E-03
 6.319E-03 5.239E-03 4.377E-03 3.706E-03 3.146E-03 2.735E-03 2.367E-03 2.028E-03
 1.699E-03 1.371E-03 1.041E-03 7.071E-04 3.662E-04 1.005E-05-3.773E-04-8.216E-04
-1.358E-03-2.032E-03-2.890E-03-3.970E-03-5.274E-03-6.742E-03-8.220E-03-9.447E-03
-1.009E-02-9.839E-03-8.582E-03-6.458E-03-3.796E-03-2.177E-03-2.668E-03-2.098E-03
-1.266E-03-1.507E-03-1.714E-03-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04
-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04
-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04
-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04
-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04
-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04-8.912E-04
 5.698E-02 9.840E-02 1.284E-01 1.221E-01 9.092E-02 4.868E-02 6.159E-03 9.687E-03
 2.183E-03 1.820E-03 1.332E-03 6.598E-04 2.078E-03 8.666E-03 1.265E-02 1.307E-02
 1.053E-02 6.230E-03 2.217E-03 4.805E-03 4.991E-03 4.501E-03 3.841E-03 3.214E-03
 2.694E-03 2.288E-03 1.976E-03 1.734E-03 1.520E-03 1.350E-03 1.188E-03 1.027E-03
 8.629E-04 6.951E-04 5.234E-04 3.457E-04 1.578E-04-4.946E-05-2.903E-04-5.846E-04
-9.575E-04-1.435E-03-2.039E-03-2.769E-03-3.593E-03-4.422E-03-5.110E-03-5.470E-03
-5.330E-03-4.623E-03-3.430E-03-1.933E-03-1.023E-03-1.299E-03-9.786E-04-5.110E-04
-6.467E-04-7.629E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04
-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04
-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04
-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04
-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04
-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04-3.004E-04
 1.749E-01 2.346E-01 2.293E-01 1.753E-01 9.623E-02 1.213E-02 1.989E-02 4.300E-03
 3.640E-03 2.654E-03 1.183E-03 4.606E-03 2.071E-02 3.095E-02 3.251E-02 2.648E-02
 1.569E-02 5.439E-03 1.212E-02 1.255E-02 1.120E-02 9.387E-03 7.666E-03 6.236E-03
 5.121E-03 4.273E-03 3.623E-03 3.106E-03 2.635E-03 2.249E-03 1.876E-03 1.504E-03
 1.131E-03 7.547E-04 3.706E-04-3.000E-05-4.651E-04-9.632E-04-1.564E-03-2.317E-03
-3.277E-03-4.483E-03-5.939E-03-7.579E-03-9.229E-03-1.060E-02-1.131E-02-1.104E-02
-9.634E-03-7.263E-03-4.291E-03-2.483E-03-3.031E-03-2.395E-03-1.466E-03-1.736E-03
-1.967E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03
-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03
-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03
-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03
-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03
-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03-1.048E-03
 3.231E-01 3.238E-01 2.538E-01 1.427E-01 1.818E-02 3.076E-02 6.635E-03 5.746E-03
 4.261E-03 1.884E-03 7.846E-03 3.614E-02 5.471E-02 5.801E-02 4.755E-02 2.827E-02
 9.797E-03 2.178E-02 2.243E-02 1.984E-02 1.643E-02 1.323E-02 1.059E-02 8.542E-03
 7.002E-03 5.839E-03 4.929E-03 4.163E-03 3.454E-03 2.840E-03 2.233E-03 1.626E-03
 1.017E-03 3.986E-04-2.436E-04-9.376E-04-1.728E-03-2.677E-03-3.863E-03-5.369E-03
-7.260E-03-9.541E-03-1.211E-02-1.469E-02-1.683E-02-1.795E-02-1.752E-02-1.533E-02
-1.162E-02-6.971E-03-4.143E-03-5.000E-03-4.005E-03-2.552E-03-2.974E-03-3.335E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
-1.898E-03-1.898E-03-1.898E-03-1.898E-03-1.898E-03
 3.327E-01 2.671E-01 1.538E-01 1.989E-02 3.460E-02 7.566E-03 6.721E-03 5.111E-03
 2.339E-03 9.797E-03 4.548E-02 6.959E-02 7.443E-02 6.143E-02 3.672E-02 1.285E-02
 2.828E-02 2.897E-02 2.544E-02 2.087E-02 1.661E-02 1.312E-02 1.044E-02 8.444E-03
 6.959E-03 5.816E-03 4.872E-03 4.056E-03 3.267E-03 2.555E-03 1.845E-03 1.133E-03
 4.106E-04-3.387E-04-1.147E-03-2.068E-03-3.171E-03-4.549E-03-6.298E-03-8.492E-03
-1.114E-02-1.412E-02-1.712E-02-1.960E-02-2.090E-02-2.040E-02-1.785E-02-1.355E-02
-8.160E-03-4.879E-03-5.873E-03-4.719E-03-3.034E-03-3.523E-03-3.942E-03-2.275E-03
-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03
-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03
-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03
-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03
-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03-2.275E-03
-2.275E-03-2.275E-03-2.275E-03-2.275E-03
 2.196E-01 1.293E-01 1.704E-02 3.039E-02 6.793E-03 6.194E-03 4.846E-03 2.334E-03
 9.591E-03 4.462E-02 6.902E-02 7.455E-02 6.204E-02 3.739E-02 1.329E-02 2.892E-02
 2.952E-02 2.578E-02 2.099E-02 1.653E-02 1.290E-02 1.013E-02 8.089E-03 6.589E-03
 5.457E-03 4.542E-03 3.765E-03 3.060E-03 2.357E-03 1.710E-03 1.062E-03 4.026E-04
-2.812E-04-1.020E-03-1.861E-03-2.870E-03-4.130E-03-5.731E-03-7.740E-03-1.016E-02
-1.289E-02-1.564E-02-1.791E-02-1.910E-02-1.864E-02-1.631E-02-1.237E-02-7.434E-03
-4.430E-03-5.340E-03-4.283E-03-2.740E-03-3.188E-03-3.571E-03-2.044E-03-2.044E-03
-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03
-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03
-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03
-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03
-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03-2.044E-03
-2.044E-03-2.044E-03-2.044E-03
 7.786E-02 1.052E-02 1.915E-02 4.447E-03 4.165E-03 3.366E-03 1.745E-03 6.777E-03
 3.130E-02 4.892E-02 5.341E-02 4.489E-02 2.734E-02 9.934E-03 2.134E-02 2.175E-02
 1.894E-02 1.534E-02 1.199E-02 9.268E-03 7.201E-03 5.687E-03 4.590E-03 3.776E-03
 3.134E-03 2.601E-03 2.127E-03 1.679E-03 1.228E-03 8.055E-04 3.751E-04-7.313E-05
-5.593E-04-1.115E-03-1.785E-03-2.624E-03-3.691E-03-5.033E-03-6.653E-03-8.476E-03
-1.031E-02-1.183E-02-1.263E-02-1.232E-02-1.076E-02-8.126E-03-4.822E-03-2.812E-03
-3.421E-03-2.714E-03-1.681E-03-1.981E-03-2.238E-03-1.216E-03-1.216E-03-1.216E-03
-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03
-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03
-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03
-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03
-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03-1.216E-03
-1.216E-03-1.216E-03
 1.684E-03 2.869E-03 8.911E-04 8.596E-04 7.545E-04 5.318E-04 1.240E-03 4.692E-03
 7.167E-03 7.775E-03 6.545E-03 4.065E-03 1.642E-03 3.158E-03 3.162E-03 2.742E-03
 2.234E-03 1.779E-03 1.422E-03 1.161E-03 9.775E-04 8.499E-04 7.582E-04 6.859E-04
 6.251E-04 5.686E-04 5.126E-04 4.554E-04 3.934E-04 3.313E-04 2.623E-04 1.826E-04
 8.570E-05-3.723E-05-1.973E-04-4.060E-04-6.724E-04-9.968E-04-1.364E-03-1.735E-03
-2.042E-03-2.203E-03-2.140E-03-1.822E-03-1.286E-03-6.148E-04-2.064E-04-3.301E-04
-1.865E-04 2.326E-05-3.764E-05-8.972E-05 1.177E-04 1.177E-04 1.177E-04 1.177E-04
 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04
 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04
 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04
 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04
 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04 1.177E-04
 1.177E-04
 5.268E-03 1.444E-03 1.422E-03 1.242E-03 7.942E-04 2.409E-03 1.044E-02 1.662E-02
 1.858E-02 1.602E-02 1.007E-02 3.925E-03 8.139E-03 8.333E-03 7.291E-03 5.918E-03
 4.620E-03 3.551E-03 2.738E-03 2.145E-03 1.723E-03 1.420E-03 1.193E-03 1.015E-03
 8.647E-04 7.285E-04 5.991E-04 4.719E-04 3.387E-04 2.052E-04 5.623E-05-1.188E-04
-3.348E-04-6.105E-04-9.655E-04-1.415E-03-1.960E-03-2.575E-03-3.195E-03-3.710E-03
-3.978E-03-3.874E-03-3.345E-03-2.451E-03-1.331E-03-6.501E-04-8.565E-04-6.169E-04
-2.670E-04-3.686E-04-4.555E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04
-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04
-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04
-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04
-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04
-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04-1.094E-04
 5.845E-04 5.844E-04 5.465E-04 4.434E-04 8.347E-04 2.794E-03 4.327E-03 4.835E-03
 4.221E-03 2.754E-03 1.229E-03 2.270E-03 2.307E-03 2.035E-03 1.683E-03 1.354E-03
 1.086E-03 8.854E-04 7.427E-04 6.440E-04 5.757E-04 5.256E-04 4.875E-04 4.552E-04
 4.251E-04 3.952E-04 3.640E-04 3.301E-04 2.901E-04 2.439E-04 1.850E-04 1.072E-04
 3.350E-06-1.344E-04-3.119E-04-5.293E-04-7.761E-04-1.026E-03-1.233E-03-1.341E-03
-1.298E-03-1.083E-03-7.208E-04-2.670E-04 8.965E-06-7.460E-05 2.244E-05 1.642E-04
 1.230E-04 8.786E-05 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04
 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04
 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04
 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04
 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04
 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04 2.280E-04
 5.943E-04 5.640E-04 4.602E-04 9.093E-04 3.207E-03 5.125E-03 5.889E-03 5.274E-03
 3.510E-03 1.563E-03 3.031E-03 3.156E-03 2.832E-03 2.363E-03 1.898E-03 1.500E-03
 1.189E-03 9.583E-04 7.930E-04 6.763E-04 5.922E-04 5.307E-04 4.828E-04 4.423E-04
 4.056E-04 3.698E-04 3.326E-04 2.913E-04 2.412E-04 1.806E-04 1.009E-04-5.470E-06
-1.463E-04-3.277E-04-5.498E-04-8.019E-04-1.057E-03-1.268E-03-1.379E-03-1.335E-03
-1.116E-03-7.457E-04-2.823E-04-4.872E-07-8.582E-05 1.327E-05 1.580E-04 1.160E-04
 8.008E-05 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04
 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04
 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04
 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04
 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04
 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04 2.232E-04
 5.456E-04 4.568E-04 8.960E-04 3.191E-03 5.225E-03 6.160E-03 5.661E-03 3.860E-03
 1.751E-03 3.495E-03 3.723E-03 3.407E-03 2.886E-03 2.338E-03 1.850E-03 1.453E-03
 1.148E-03 9.238E-04 7.620E-04 6.455E-04 5.619E-04 4.997E-04 4.509E-04 4.099E-04
 3.726E-04 3.358E-04 2.961E-04 2.498E-04 1.907E-04 1.156E-04 1.492E-05-1.187E-04
-2.911E-04-5.024E-04-7.422E-04-9.848E-04-1.186E-03-1.291E-03-1.249E-03-1.040E-03
-6.882E-04-2.470E-04 2.142E-05-5.984E-05 3.453E-05 1.724E-04 1.324E-04 9.814E-05
 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04
 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04
 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04
 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04 2.344E-04
