NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05 9.500E-05
 9.919E-01 9.766E-01 9.351E-01 8.688E-01 7.808E-01 6.756E-01 5.594E-01 4.394E-01
 3.240E-01 2.209E-01 1.361E-01 7.290E-02 3.054E-02 7.825E-04 6.553E-03 2.230E-03
 1.344E-03 1.142E-03 8.046E-04 1.724E-03 2.824E-03 1.646E-03 4.645E-03 7.822E-03
 1.001E-02 1.111E-02 1.116E-02 1.041E-02 9.090E-03 7.619E-03 6.128E-03 4.757E-03
 3.581E-03 2.621E-03 1.868E-03 1.297E-03 8.778E-04 5.724E-04 3.591E-04 2.112E-04
 1.085E-04 3.451E-05-2.530E-05-8.324E-05-1.527E-04-2.483E-04-3.879E-04-5.933E-04
-8.897E-04-1.305E-03-1.864E-03-2.586E-03-3.465E-03-4.462E-03-5.495E-03-6.437E-03
-7.130E-03-7.433E-03-7.256E-03-6.602E-03-5.557E-03-4.261E-03-2.841E-03-1.383E-03
-4.259E-04-1.356E-03-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05
-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05
-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05
-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05
-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05
-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05-4.151E-05
 9.858E-01 9.679E-01 9.222E-01 8.501E-01 7.546E-01 6.411E-01 5.169E-01 3.914E-01
 2.741E-01 1.735E-01 9.547E-02 4.103E-02 9.168E-04 9.154E-03 3.082E-03 1.831E-03
 1.557E-03 1.061E-03 2.473E-03 4.162E-03 2.357E-03 6.936E-03 1.177E-02 1.508E-02
 1.672E-02 1.679E-02 1.563E-02 1.370E-02 1.136E-02 9.109E-03 7.035E-03 5.255E-03
 3.803E-03 2.664E-03 1.801E-03 1.166E-03 7.039E-04 3.815E-04 1.581E-04 3.575E-06
-1.067E-04-1.944E-04-2.773E-04-3.744E-04-5.066E-04-6.982E-04-9.795E-04-1.385E-03
-1.953E-03-2.719E-03-3.706E-03-4.908E-03-6.272E-03-7.686E-03-8.975E-03-9.923E-03
-1.034E-02-1.010E-02-9.201E-03-7.771E-03-5.998E-03-4.056E-03-2.061E-03-7.513E-04
-2.024E-03-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04
-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04
-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04
-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04
-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04
-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04-2.254E-04
 9.746E-01 9.524E-01 9.006E-01 8.202E-01 7.151E-01 5.919E-01 4.602E-01 3.309E-01
 2.152E-01 1.216E-01 5.358E-02 1.071E-03 1.244E-02 4.183E-03 2.476E-03 2.114E-03
 1.412E-03 3.486E-03 5.962E-03 3.314E-03 9.990E-03 1.700E-02 2.177E-02 2.411E-02
 2.416E-02 2.245E-02 1.964E-02 1.634E-02 1.298E-02 9.994E-03 7.431E-03 5.339E-03
 3.699E-03 2.454E-03 1.539E-03 8.747E-04 4.105E-04 8.906E-05-1.327E-04-2.902E-04
-4.141E-04-5.294E-04-6.625E-04-8.421E-04-1.101E-03-1.481E-03-2.029E-03-2.795E-03
-3.829E-03-5.161E-03-6.783E-03-8.624E-03-1.053E-02-1.227E-02-1.355E-02-1.411E-02
-1.379E-02-1.258E-02-1.065E-02-8.256E-03-5.634E-03-2.942E-03-1.174E-03-2.893E-03
-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04
-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04
-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04
-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04
-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04
-4.642E-04-4.642E-04-4.642E-04-4.642E-04-4.642E-04
 9.547E-01 9.262E-01 8.656E-01 7.746E-01 6.582E-01 5.254E-01 3.881E-01 2.592E-01
 1.503E-01 6.787E-02 1.236E-03 1.642E-02 5.547E-03 3.292E-03 2.835E-03 1.873E-03
 4.804E-03 8.296E-03 4.555E-03 1.391E-02 2.368E-02 3.028E-02 3.345E-02 3.346E-02
 3.103E-02 2.710E-02 2.251E-02 1.792E-02 1.368E-02 1.014E-02 7.253E-03 4.988E-03
 3.269E-03 2.005E-03 1.088E-03 4.466E-04 3.074E-06-3.026E-04-5.189E-04-6.879E-04
-8.435E-04-1.022E-03-1.260E-03-1.604E-03-2.107E-03-2.831E-03-3.845E-03-5.212E-03
-6.974E-03-9.120E-03-1.156E-02-1.408E-02-1.638E-02-1.807E-02-1.882E-02-1.838E-02
-1.679E-02-1.423E-02-1.107E-02-7.601E-03-4.040E-03-1.701E-03-3.974E-03-7.619E-04
-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04
-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04
-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04
-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04
-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04-7.619E-04
-7.619E-04-7.619E-04-7.619E-04-7.619E-04
 9.220E-01 8.844E-01 8.124E-01 7.088E-01 5.810E-01 4.406E-01 3.022E-01 1.798E-01
 8.318E-02 1.399E-03 2.097E-02 7.147E-03 4.274E-03 3.719E-03 2.451E-03 6.442E-03
 1.119E-02 6.097E-03 1.874E-02 3.186E-02 4.063E-02 4.477E-02 4.467E-02 4.134E-02
 3.603E-02 2.987E-02 2.374E-02 1.817E-02 1.336E-02 9.522E-03 6.516E-03 4.235E-03
 2.557E-03 1.340E-03 4.895E-04-9.878E-05-5.038E-04-7.899E-04-1.012E-03-1.216E-03
-1.447E-03-1.756E-03-2.199E-03-2.848E-03-3.782E-03-5.089E-03-6.851E-03-9.122E-03
-1.189E-02-1.503E-02-1.828E-02-2.125E-02-2.343E-02-2.439E-02-2.383E-02-2.177E-02
-1.848E-02-1.440E-02-9.931E-03-5.340E-03-2.325E-03-5.256E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03-1.115E-03
-1.115E-03-1.115E-03-1.115E-03
 8.707E-01 8.212E-01 7.356E-01 6.192E-01 4.822E-01 3.394E-01 2.071E-01 9.814E-02
 1.536E-03 2.579E-02 8.890E-03 5.375E-03 4.734E-03 3.130E-03 8.356E-03 1.456E-02
 7.904E-03 2.433E-02 4.128E-02 5.249E-02 5.766E-02 5.737E-02 5.297E-02 4.606E-02
 3.812E-02 3.024E-02 2.310E-02 1.702E-02 1.203E-02 8.205E-03 5.303E-03 3.168E-03
 1.619E-03 5.370E-04-2.114E-04-7.263E-04-1.090E-03-1.371E-03-1.627E-03-1.917E-03
-2.303E-03-2.857E-03-3.667E-03-4.833E-03-6.464E-03-8.664E-03-1.150E-02-1.495E-02
-1.887E-02-2.293E-02-2.663E-02-2.936E-02-3.055E-02-2.986E-02-2.729E-02-2.318E-02
-1.809E-02-1.251E-02-6.779E-03-3.016E-03-6.674E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03-1.505E-03
-1.505E-03-1.505E-03
 7.952E-01 7.315E-01 6.322E-01 5.054E-01 3.650E-01 2.284E-01 1.108E-01 1.621E-03
 3.032E-02 1.060E-02 6.493E-03 5.796E-03 3.862E-03 1.041E-02 1.818E-02 9.855E-03
 3.031E-02 5.128E-02 6.499E-02 7.117E-02 7.059E-02 6.499E-02 5.638E-02 4.655E-02
 3.686E-02 2.811E-02 2.067E-02 1.465E-02 9.899E-03 6.373E-03 3.780E-03 1.899E-03
 5.846E-04-3.242E-04-9.493E-04-1.390E-03-1.731E-03-2.040E-03-2.389E-03-2.853E-03
-3.517E-03-4.489E-03-5.887E-03-7.842E-03-1.048E-02-1.388E-02-1.802E-02-2.272E-02
-2.759E-02-3.203E-02-3.530E-02-3.673E-02-3.590E-02-3.281E-02-2.789E-02-2.178E-02
-1.509E-02-8.220E-03-3.708E-03-8.094E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03
-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03
-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03
-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03
-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03
-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03-1.896E-03
-1.896E-03
 6.909E-01 6.130E-01 5.029E-01 3.726E-01 2.389E-01 1.186E-01 1.627E-03 3.380E-02
 1.199E-02 7.457E-03 6.754E-03 4.550E-03 1.233E-02 2.159E-02 1.171E-02 3.591E-02
 6.059E-02 7.655E-02 8.353E-02 8.258E-02 7.580E-02 6.557E-02 5.401E-02 4.268E-02
 3.247E-02 2.384E-02 1.687E-02 1.143E-02 7.283E-03 4.300E-03 2.137E-03 6.251E-04
-4.200E-04-1.139E-03-1.645E-03-2.036E-03-2.390E-03-2.789E-03-3.319E-03-4.078E-03
-5.186E-03-6.782E-03-9.013E-03-1.202E-02-1.590E-02-2.063E-02-2.599E-02-3.155E-02
-3.661E-02-4.034E-02-4.197E-02-4.103E-02-3.751E-02-3.189E-02-2.492E-02-1.729E-02
-9.445E-03-4.295E-03-9.301E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03
-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03
-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03
-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03
-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03
-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03-2.228E-03
 5.582E-01 4.699E-01 3.569E-01 2.344E-01 1.190E-01 1.534E-03 3.529E-02 1.271E-02
 8.042E-03 7.395E-03 5.051E-03 1.372E-02 2.407E-02 1.310E-02 4.003E-02 6.735E-02
 8.484E-02 9.227E-02 9.091E-02 8.316E-02 7.172E-02 5.891E-02 4.644E-02 3.526E-02
 2.584E-02 1.825E-02 1.235E-02 7.905E-03 4.607E-03 2.277E-03 6.491E-04-4.765E-04
-1.250E-03-1.795E-03-2.216E-03-2.597E-03-3.026E-03-3.594E-03-4.408E-03-5.598E-03
-7.310E-03-9.704E-03-1.293E-02-1.709E-02-2.216E-02-2.792E-02-3.388E-02-3.932E-02
-4.332E-02-4.507E-02-4.405E-02-4.028E-02-3.425E-02-2.677E-02-1.858E-02-1.017E-02
-4.642E-03-1.001E-02-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03
-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03
-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03
-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03
-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03
-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03-2.423E-03
 4.056E-01 3.157E-01 2.122E-01 1.101E-01 1.343E-03 3.396E-02 1.244E-02 8.009E-03
 7.483E-03 5.193E-03 1.411E-02 2.481E-02 1.357E-02 4.129E-02 6.932E-02 8.708E-02
 9.441E-02 9.270E-02 8.451E-02 7.264E-02 5.948E-02 4.676E-02 3.542E-02 2.590E-02
 1.826E-02 1.234E-02 7.894E-03 4.643E-03 2.261E-03 6.465E-04-4.698E-04-1.237E-03
-1.778E-03-2.195E-03-2.573E-03-2.998E-03-3.562E-03-4.370E-03-5.550E-03-7.249E-03
-9.624E-03-1.283E-02-1.696E-02-2.199E-02-2.769E-02-3.361E-02-3.900E-02-4.297E-02
-4.471E-02-4.370E-02-3.996E-02-3.398E-02-2.656E-02-1.843E-02-1.008E-02-4.602E-03
-9.931E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03
-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03
-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03
-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03
-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03
-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03-2.401E-03
 2.515E-01 1.729E-01 9.164E-02 1.081E-03 2.938E-02 1.096E-02 7.194E-03 6.831E-03
 4.828E-03 1.308E-02 2.305E-02 1.271E-02 3.844E-02 6.442E-02 8.076E-02 8.733E-02
 8.547E-02 7.765E-02 6.652E-02 5.429E-02 4.255E-02 3.214E-02 2.346E-02 1.651E-02
 1.115E-02 7.136E-03 4.209E-03 2.102E-03 6.104E-04-3.836E-04-1.067E-03-1.549E-03
-1.921E-03-2.258E-03-2.638E-03-3.143E-03-3.866E-03-4.923E-03-6.445E-03-8.572E-03
-1.144E-02-1.514E-02-1.964E-02-2.476E-02-3.006E-02-3.489E-02-3.844E-02-4.000E-02
-3.909E-02-3.574E-02-3.038E-02-2.374E-02-1.646E-02-8.983E-03-4.074E-03-8.846E-03
-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03
-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03
-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03
-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03
-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03
-2.102E-03-2.102E-03-2.102E-03-2.102E-03-2.102E-03
 1.215E-01 6.571E-02 7.988E-04 2.190E-02 8.350E-03 5.601E-03 5.407E-03 3.907E-03
 1.047E-02 1.847E-02 1.029E-02 3.091E-02 5.172E-02 6.475E-02 6.986E-02 6.819E-02
 6.175E-02 5.272E-02 4.288E-02 3.350E-02 2.524E-02 1.839E-02 1.293E-02 8.740E-03
 5.610E-03 3.338E-03 1.707E-03 5.770E-04-2.178E-04-7.396E-04-1.108E-03-1.393E-03
-1.652E-03-1.946E-03-2.337E-03-2.898E-03-3.717E-03-4.898E-03-6.548E-03-8.775E-03
-1.164E-02-1.514E-02-1.910E-02-2.322E-02-2.696E-02-2.972E-02-3.093E-02-3.023E-02
-2.762E-02-2.347E-02-1.832E-02-1.267E-02-6.867E-03-3.058E-03-6.761E-03-1.528E-03
-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03
-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03
-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03
-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03
-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03-1.528E-03
-1.528E-03-1.528E-03-1.528E-03-1.528E-03
 3.628E-02 5.578E-04 1.261E-02 4.968E-03 3.434E-03 3.368E-03 2.511E-03 6.504E-03
 1.141E-02 6.473E-03 1.912E-02 3.190E-02 3.988E-02 4.294E-02 4.181E-02 3.776E-02
 3.213E-02 2.606E-02 2.030E-02 1.527E-02 1.112E-02 7.833E-03 5.323E-03 3.458E-03
 2.111E-03 1.148E-03 4.828E-04 2.735E-05-2.936E-04-5.071E-04-6.738E-04-8.274E-04
-1.003E-03-1.239E-03-1.578E-03-2.075E-03-2.791E-03-3.792E-03-5.142E-03-6.882E-03
-9.001E-03-1.141E-02-1.390E-02-1.617E-02-1.785E-02-1.858E-02-1.815E-02-1.657E-02
-1.405E-02-1.093E-02-7.501E-03-3.984E-03-1.674E-03-3.920E-03-7.467E-04-7.467E-04
-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04
-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04
-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04
-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04
-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04-7.467E-04
-7.467E-04-7.467E-04-7.467E-04
 3.779E-04 3.949E-04 3.714E-04 3.630E-04 3.537E-04 3.497E-04 3.015E-04 2.194E-04
 2.615E-04 7.911E-06-3.224E-04-6.099E-04-8.080E-04-8.941E-04-8.739E-04-7.726E-04
-6.222E-04-4.527E-04-2.857E-04-1.350E-04-7.250E-06 9.603E-05 1.764E-04 2.371E-04
 2.806E-04 3.116E-04 3.327E-04 3.462E-04 3.535E-04 3.565E-04 3.548E-04 3.480E-04
 3.346E-04 3.126E-04 2.787E-04 2.289E-04 1.587E-04 6.391E-05-5.825E-05-2.070E-04
-3.756E-04-5.503E-04-7.092E-04-8.260E-04-8.766E-04-8.462E-04-7.350E-04-5.581E-04
-3.389E-04-9.902E-05 1.471E-04 3.087E-04 1.518E-04 3.735E-04 3.735E-04 3.735E-04
 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04
 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04
 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04
 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04
 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04 3.735E-04
 3.735E-04 3.735E-04
 4.806E-03 2.081E-03 1.547E-03 1.560E-03 1.249E-03 2.916E-03 5.014E-03 2.988E-03
 8.417E-03 1.396E-02 1.745E-02 1.878E-02 1.826E-02 1.644E-02 1.394E-02 1.127E-02
 8.755E-03 6.579E-03 4.804E-03 3.417E-03 2.372E-03 1.605E-03 1.058E-03 6.713E-04
 4.076E-04 2.288E-04 1.075E-04 2.218E-05-4.827E-05-1.097E-04-1.829E-04-2.836E-04
-4.303E-04-6.460E-04-9.575E-04-1.393E-03-1.981E-03-2.739E-03-3.662E-03-4.710E-03
-5.795E-03-6.784E-03-7.513E-03-7.831E-03-7.645E-03-6.957E-03-5.860E-03-4.499E-03
-3.007E-03-1.476E-03-4.703E-04-1.448E-03-6.660E-05-6.660E-05-6.660E-05-6.660E-05
-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05
-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05
-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05
-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05
-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05-6.660E-05
-6.660E-05
 1.036E-03 8.339E-04 8.456E-04 7.258E-04 1.407E-03 2.272E-03 1.449E-03 3.689E-03
 5.981E-03 7.416E-03 7.950E-03 7.707E-03 6.927E-03 5.870E-03 4.748E-03 3.705E-03
 2.812E-03 2.091E-03 1.535E-03 1.121E-03 8.217E-04 6.114E-04 4.645E-04 3.657E-04
 2.994E-04 2.544E-04 2.222E-04 1.955E-04 1.666E-04 1.329E-04 8.416E-05 1.159E-05
-9.600E-05-2.518E-04-4.701E-04-7.647E-04-1.144E-03-1.607E-03-2.132E-03-2.675E-03
-3.171E-03-3.535E-03-3.694E-03-3.601E-03-3.256E-03-2.706E-03-2.024E-03-1.277E-03
-5.105E-04-6.952E-06-4.963E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04
 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04
 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04
 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04
 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04
 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04 1.952E-04
 6.990E-04 7.143E-04 6.330E-04 1.146E-03 1.809E-03 1.200E-03 2.937E-03 4.745E-03
 5.907E-03 6.367E-03 6.206E-03 5.607E-03 4.774E-03 3.880E-03 3.044E-03 2.325E-03
 1.745E-03 1.298E-03 9.671E-04 7.288E-04 5.627E-04 4.476E-04 3.710E-04 3.201E-04
 2.859E-04 2.614E-04 2.410E-04 2.195E-04 1.908E-04 1.516E-04 9.262E-05 4.866E-06
-1.224E-04-3.008E-04-5.416E-04-8.520E-04-1.230E-03-1.659E-03-2.103E-03-2.508E-03
-2.806E-03-2.936E-03-2.859E-03-2.577E-03-2.128E-03-1.571E-03-9.601E-04-3.334E-04
 7.802E-05-3.218E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04 2.432E-04
 7.394E-04 6.596E-04 1.237E-03 2.004E-03 1.334E-03 3.382E-03 5.581E-03 7.066E-03
 7.731E-03 7.639E-03 6.984E-03 6.008E-03 4.922E-03 3.882E-03 2.972E-03 2.225E-03
 1.642E-03 1.205E-03 8.883E-04 6.654E-04 5.107E-04 4.073E-04 3.388E-04 2.932E-04
 2.615E-04 2.364E-04 2.119E-04 1.818E-04 1.385E-04 7.686E-05-1.475E-05-1.475E-04
-3.337E-04-5.850E-04-9.089E-04-1.303E-03-1.751E-03-2.214E-03-2.637E-03-2.948E-03
-3.083E-03-3.003E-03-2.709E-03-2.240E-03-1.659E-03-1.022E-03-3.679E-04 6.150E-05
-3.557E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04 2.339E-04
 6.030E-04 1.080E-03 1.731E-03 1.191E-03 2.966E-03 4.931E-03 6.325E-03 7.019E-03
 7.035E-03 6.524E-03 5.690E-03 4.724E-03 3.774E-03 2.925E-03 2.217E-03 1.656E-03
 1.230E-03 9.174E-04 6.959E-04 5.412E-04 4.373E-04 3.683E-04 3.226E-04 2.913E-04
 2.672E-04 2.445E-04 2.175E-04 1.803E-04 1.247E-04 4.481E-05-7.114E-05-2.338E-04
-4.533E-04-7.362E-04-1.081E-03-1.472E-03-1.877E-03-2.246E-03-2.517E-03-2.635E-03
-2.566E-03-2.309E-03-1.899E-03-1.391E-03-8.345E-04-2.633E-04 1.117E-04-2.527E-04
 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04
 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04
 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04
 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04 2.622E-04
