NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03
 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03
 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03
 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03 1.178E-03
 1.014E-01 9.840E-02 8.525E-02 6.326E-02 3.457E-02 1.853E-03-3.208E-02-6.459E-02
-9.350E-02-1.173E-01-1.351E-01-1.469E-01-1.531E-01-1.545E-01-1.522E-01-1.474E-01
-1.410E-01-1.339E-01-1.267E-01-1.198E-01-1.133E-01-1.073E-01-1.014E-01-9.562E-02
-8.949E-02-8.276E-02-7.516E-02-6.648E-02-5.664E-02-4.537E-02-3.281E-02-1.900E-02
-4.091E-03 1.169E-02 2.803E-02 4.455E-02 6.078E-02 7.621E-02 9.027E-02 1.024E-01
 1.120E-01 1.187E-01 1.219E-01 1.216E-01 1.175E-01 1.099E-01 9.893E-02 8.517E-02
 6.924E-02 5.187E-02 3.388E-02 1.611E-02-6.318E-04-1.559E-02-2.815E-02-3.782E-02
-4.428E-02-4.743E-02-4.734E-02-4.429E-02-3.873E-02-3.125E-02-2.252E-02-1.327E-02
 8.388E-04 1.255E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03
 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03
 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03
 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03
 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03
 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03 1.103E-03
 1.191E-01 1.285E-01 1.262E-01 1.131E-01 9.082E-02 6.199E-02 2.940E-02-4.125E-03
-3.611E-02-6.461E-02-8.838E-02-1.068E-01-1.200E-01-1.283E-01-1.326E-01-1.336E-01
-1.324E-01-1.297E-01-1.260E-01-1.217E-01-1.171E-01-1.122E-01-1.068E-01-1.009E-01
-9.427E-02-8.673E-02-7.814E-02-6.838E-02-5.746E-02-4.525E-02-3.193E-02-1.764E-02
-2.602E-03 1.291E-02 2.853E-02 4.386E-02 5.842E-02 7.171E-02 8.321E-02 9.245E-02
 9.898E-02 1.025E-01 1.027E-01 9.964E-02 9.335E-02 8.411E-02 7.236E-02 5.866E-02
 4.368E-02 2.813E-02 1.278E-02-1.665E-03-1.454E-02-2.529E-02-3.347E-02-3.883E-02
-4.126E-02-4.084E-02-3.782E-02-3.260E-02-2.571E-02-1.777E-02-9.409E-03 8.859E-04
 1.257E-03 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04
 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04
 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04
 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04
 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04
 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04 9.985E-04
 1.608E-01 1.801E-01 1.855E-01 1.776E-01 1.580E-01 1.292E-01 9.444E-02 5.674E-02
 1.905E-02-1.623E-02-4.737E-02-7.337E-02-9.388E-02-1.091E-01-1.195E-01-1.260E-01
-1.292E-01-1.300E-01-1.290E-01-1.266E-01-1.230E-01-1.186E-01-1.132E-01-1.069E-01
-9.960E-02-9.127E-02-8.184E-02-7.133E-02-5.983E-02-4.728E-02-3.393E-02-1.998E-02
-5.686E-03 8.653E-03 2.268E-02 3.599E-02 4.816E-02 5.878E-02 6.743E-02 7.376E-02
 7.749E-02 7.846E-02 7.662E-02 7.207E-02 6.503E-02 5.588E-02 4.509E-02 3.321E-02
 2.085E-02 8.643E-03-2.819E-03-1.298E-02-2.139E-02-2.768E-02-3.164E-02-3.318E-02
-3.237E-02-2.944E-02-2.472E-02-1.868E-02-1.181E-02-4.679E-03 9.321E-04 1.242E-03
 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 8.648E-04 8.648E-04 8.648E-04 8.648E-04 8.648E-04
 2.211E-01 2.468E-01 2.562E-01 2.497E-01 2.290E-01 1.970E-01 1.571E-01 1.129E-01
 6.775E-02 2.457E-02-1.453E-02-4.816E-02-7.573E-02-9.721E-02-1.130E-01-1.239E-01
-1.307E-01-1.341E-01-1.348E-01-1.335E-01-1.305E-01-1.260E-01-1.203E-01-1.135E-01
-1.057E-01-9.679E-02-8.695E-02-7.625E-02-6.484E-02-5.272E-02-4.019E-02-2.745E-02
-1.476E-02-2.392E-03 9.331E-03 2.009E-02 2.956E-02 3.744E-02 4.347E-02 4.746E-02
 4.928E-02 4.891E-02 4.645E-02 4.207E-02 3.606E-02 2.878E-02 2.066E-02 1.217E-02
 3.769E-03-4.081E-03-1.097E-02-1.655E-02-2.057E-02-2.285E-02-2.334E-02-2.211E-02
-1.933E-02-1.527E-02-1.028E-02-4.774E-03 8.422E-04 9.777E-04 1.212E-03 7.046E-04
 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04
 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04
 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04
 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04
 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04 7.046E-04
 7.046E-04 7.046E-04 7.046E-04 7.046E-04
 2.931E-01 3.216E-01 3.312E-01 3.225E-01 2.977E-01 2.598E-01 2.127E-01 1.606E-01
 1.072E-01 5.592E-02 9.119E-03-3.157E-02-6.534E-02-9.210E-02-1.122E-01-1.265E-01
-1.357E-01-1.408E-01-1.426E-01-1.417E-01-1.388E-01-1.342E-01-1.282E-01-1.210E-01
-1.129E-01-1.039E-01-9.431E-02-8.413E-02-7.362E-02-6.277E-02-5.188E-02-4.113E-02
-3.073E-02-2.089E-02-1.181E-02-3.695E-03 3.264E-03 8.919E-03 1.316E-02 1.594E-02
 1.725E-02 1.716E-02 1.582E-02 1.341E-02 1.016E-02 6.363E-03 2.301E-03-1.726E-03
-5.435E-03-8.572E-03-1.092E-02-1.233E-02-1.271E-02-1.202E-02-1.033E-02-7.757E-03
-4.483E-03-7.472E-04 3.181E-03 7.028E-03 1.023E-03 1.170E-03 5.221E-04 5.221E-04
 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04
 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04
 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04
 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04
 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04 5.221E-04
 5.221E-04 5.221E-04 5.221E-04
 3.694E-01 3.971E-01 4.037E-01 3.901E-01 3.587E-01 3.133E-01 2.582E-01 1.978E-01
 1.363E-01 7.745E-02 2.379E-02-2.288E-02-6.168E-02-9.251E-02-1.158E-01-1.323E-01
-1.431E-01-1.492E-01-1.514E-01-1.507E-01-1.476E-01-1.429E-01-1.368E-01-1.297E-01
-1.218E-01-1.135E-01-1.048E-01-9.594E-02-8.711E-02-7.830E-02-6.974E-02-6.154E-02
-5.379E-02-4.659E-02-4.000E-02-3.408E-02-2.887E-02-2.436E-02-2.056E-02-1.742E-02
-1.490E-02-1.291E-02-1.138E-02-1.020E-02-9.260E-03-8.457E-03-7.687E-03-6.853E-03
-5.875E-03-4.688E-03-3.251E-03-1.546E-03 4.157E-04 2.595E-03 4.926E-03 7.316E-03
 9.656E-03 1.183E-02 1.371E-02 1.067E-03 1.118E-03 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04 3.227E-04
 3.227E-04 3.227E-04
 4.432E-01 4.671E-01 4.683E-01 4.479E-01 4.090E-01 3.555E-01 2.923E-01 2.240E-01
 1.553E-01 8.997E-02 3.070E-02-2.063E-02-6.317E-02-9.684E-02-1.222E-01-1.401E-01
-1.517E-01-1.582E-01-1.606E-01-1.599E-01-1.569E-01-1.522E-01-1.465E-01-1.400E-01
-1.332E-01-1.262E-01-1.192E-01-1.124E-01-1.059E-01-9.971E-02-9.385E-02-8.835E-02
-8.316E-02-7.821E-02-7.341E-02-6.867E-02-6.391E-02-5.903E-02-5.397E-02-4.870E-02
-4.321E-02-3.751E-02-3.165E-02-2.571E-02-1.977E-02-1.393E-02-8.301E-03-2.979E-03
 1.941E-03 6.379E-03 1.027E-02 1.357E-02 1.625E-02 1.831E-02 1.975E-02 2.060E-02
 2.089E-02 2.069E-02 1.109E-03 1.059E-03 1.127E-04 1.127E-04 1.127E-04 1.127E-04
 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04
 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04
 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04
 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04
 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04 1.127E-04
 1.127E-04
 5.090E-01 5.273E-01 5.216E-01 4.938E-01 4.471E-01 3.859E-01 3.152E-01 2.403E-01
 1.656E-01 9.516E-02 3.170E-02-2.294E-02-6.797E-02-1.034E-01-1.299E-01-1.486E-01
-1.606E-01-1.672E-01-1.698E-01-1.693E-01-1.666E-01-1.626E-01-1.578E-01-1.527E-01
-1.475E-01-1.426E-01-1.380E-01-1.338E-01-1.301E-01-1.267E-01-1.235E-01-1.204E-01
-1.171E-01-1.134E-01-1.092E-01-1.042E-01-9.823E-02-9.122E-02-8.315E-02-7.408E-02
-6.413E-02-5.351E-02-4.246E-02-3.127E-02-2.027E-02-9.742E-03 1.055E-05 8.737E-03
 1.623E-02 2.235E-02 2.700E-02 3.019E-02 3.195E-02 3.241E-02 3.172E-02 3.010E-02
 2.776E-02 1.150E-03 9.949E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04
-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04
-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04
-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04
-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04
-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04-1.011E-04
 5.634E-01 5.750E-01 5.623E-01 5.271E-01 4.733E-01 4.054E-01 3.287E-01 2.484E-01
 1.693E-01 9.516E-02 2.888E-02-2.786E-02-7.435E-02-1.107E-01-1.378E-01-1.568E-01
-1.690E-01-1.759E-01-1.788E-01-1.789E-01-1.772E-01-1.745E-01-1.713E-01-1.681E-01
-1.653E-01-1.629E-01-1.611E-01-1.598E-01-1.589E-01-1.581E-01-1.570E-01-1.554E-01
-1.529E-01-1.492E-01-1.439E-01-1.369E-01-1.280E-01-1.172E-01-1.045E-01-9.040E-02
-7.507E-02-5.897E-02-4.261E-02-2.650E-02-1.114E-02 2.991E-03 1.548E-02 2.599E-02
 3.429E-02 4.028E-02 4.395E-02 4.542E-02 4.490E-02 4.269E-02 3.916E-02 3.469E-02
 1.188E-03 9.294E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04
-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04
-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04
-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04
-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04
-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04-3.119E-04
 6.050E-01 6.100E-01 5.906E-01 5.491E-01 4.893E-01 4.161E-01 3.348E-01 2.508E-01
 1.686E-01 9.217E-02 2.422E-02-3.365E-02-8.086E-02-1.177E-01-1.451E-01-1.643E-01
-1.769E-01-1.843E-01-1.880E-01-1.892E-01-1.890E-01-1.881E-01-1.872E-01-1.866E-01
-1.865E-01-1.871E-01-1.882E-01-1.896E-01-1.911E-01-1.920E-01-1.921E-01-1.907E-01
-1.875E-01-1.820E-01-1.739E-01-1.632E-01-1.497E-01-1.337E-01-1.155E-01-9.569E-02
-7.477E-02-5.345E-02-3.244E-02-1.245E-02 5.870E-03 2.195E-02 3.535E-02 4.575E-02
 5.301E-02 5.714E-02 5.832E-02 5.685E-02 5.317E-02 4.780E-02 4.129E-02 1.223E-03
 8.645E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04
-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04
-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04
-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04
-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04
-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04-5.134E-04
 6.341E-01 6.333E-01 6.083E-01 5.618E-01 4.975E-01 4.205E-01 3.362E-01 2.497E-01
 1.658E-01 8.814E-02 1.938E-02-3.897E-02-8.648E-02-1.235E-01-1.512E-01-1.709E-01
-1.841E-01-1.925E-01-1.976E-01-2.005E-01-2.024E-01-2.039E-01-2.057E-01-2.080E-01
-2.109E-01-2.144E-01-2.181E-01-2.216E-01-2.245E-01-2.260E-01-2.257E-01-2.230E-01
-2.173E-01-2.083E-01-1.958E-01-1.799E-01-1.608E-01-1.389E-01-1.148E-01-8.942E-02
-6.349E-02-3.793E-02-1.364E-02 8.568E-03 2.799E-02 4.406E-02 5.641E-02 6.485E-02
 6.940E-02 7.030E-02 6.794E-02 6.289E-02 5.580E-02 4.739E-02 1.253E-03 8.021E-04
-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04
-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04
-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04
-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04
-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04
-7.004E-04-7.004E-04-7.004E-04-7.004E-04-7.004E-04
 6.524E-01 6.469E-01 6.179E-01 5.678E-01 5.006E-01 4.213E-01 3.352E-01 2.475E-01
 1.627E-01 8.458E-02 1.556E-02-4.296E-02-9.066E-02-1.280E-01-1.562E-01-1.767E-01
-1.910E-01-2.010E-01-2.079E-01-2.131E-01-2.176E-01-2.220E-01-2.267E-01-2.319E-01
-2.376E-01-2.434E-01-2.489E-01-2.535E-01-2.566E-01-2.572E-01-2.549E-01-2.490E-01
-2.392E-01-2.252E-01-2.071E-01-1.851E-01-1.599E-01-1.321E-01-1.026E-01-7.251E-02
-4.286E-02-1.469E-02 1.102E-02 3.345E-02 5.193E-02 6.602E-02 7.551E-02 8.044E-02
 8.108E-02 7.791E-02 7.161E-02 6.298E-02 5.284E-02 1.278E-03 7.436E-04-8.685E-04
-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04
-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04
-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04
-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04
-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04-8.685E-04
-8.685E-04-8.685E-04-8.685E-04-8.685E-04
 6.624E-01 6.538E-01 6.221E-01 5.698E-01 5.010E-01 4.206E-01 3.337E-01 2.456E-01
 1.607E-01 8.250E-02 1.343E-02-4.524E-02-9.326E-02-1.312E-01-1.603E-01-1.820E-01
-1.981E-01-2.101E-01-2.194E-01-2.273E-01-2.346E-01-2.419E-01-2.495E-01-2.574E-01
-2.652E-01-2.725E-01-2.787E-01-2.830E-01-2.846E-01-2.827E-01-2.767E-01-2.661E-01
-2.508E-01-2.307E-01-2.063E-01-1.781E-01-1.470E-01-1.140E-01-8.034E-02-4.712E-02
-1.558E-02 1.319E-02 3.823E-02 5.881E-02 7.442E-02 8.482E-02 9.006E-02 9.046E-02
 8.658E-02 7.919E-02 6.919E-02 5.755E-02 1.297E-03 6.900E-04-1.015E-03-1.015E-03
-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03
-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03
-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03
-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03
-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03-1.015E-03
-1.015E-03-1.015E-03-1.015E-03
 6.670E-01 6.565E-01 6.234E-01 5.702E-01 5.009E-01 4.202E-01 3.333E-01 2.453E-01
 1.605E-01 8.238E-02 1.320E-02-4.582E-02-9.450E-02-1.335E-01-1.640E-01-1.875E-01
-2.057E-01-2.201E-01-2.322E-01-2.429E-01-2.532E-01-2.632E-01-2.733E-01-2.830E-01
-2.920E-01-2.996E-01-3.050E-01-3.074E-01-3.059E-01-2.998E-01-2.886E-01-2.722E-01
-2.505E-01-2.241E-01-1.934E-01-1.596E-01-1.236E-01-8.688E-02-5.066E-02-1.629E-02
 1.504E-02 4.228E-02 6.461E-02 8.148E-02 9.264E-02 9.814E-02 9.833E-02 9.384E-02
 8.551E-02 7.436E-02 6.144E-02 1.311E-03 6.418E-04-1.137E-03-1.137E-03-1.137E-03
-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03
-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03
-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03
-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03
-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03-1.137E-03
-1.137E-03-1.137E-03
 6.687E-01 6.576E-01 6.242E-01 5.709E-01 5.018E-01 4.214E-01 3.349E-01 2.471E-01
 1.625E-01 8.424E-02 1.469E-02-4.505E-02-9.481E-02-1.353E-01-1.676E-01-1.933E-01
-2.140E-01-2.312E-01-2.461E-01-2.597E-01-2.725E-01-2.849E-01-2.965E-01-3.072E-01
-3.161E-01-3.225E-01-3.255E-01-3.243E-01-3.183E-01-3.066E-01-2.893E-01-2.664E-01
-2.383E-01-2.057E-01-1.696E-01-1.313E-01-9.208E-02-5.346E-02-1.681E-02 1.657E-02
 4.557E-02 6.930E-02 8.718E-02 9.893E-02 1.046E-01 1.046E-01 9.963E-02 9.054E-02
 7.844E-02 6.448E-02 1.318E-03 5.990E-04-1.234E-03-1.234E-03-1.234E-03-1.234E-03
-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03
-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03
-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03
-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03
-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03-1.234E-03
-1.234E-03
 6.697E-01 6.589E-01 6.259E-01 5.732E-01 5.046E-01 4.248E-01 3.387E-01 2.511E-01
 1.664E-01 8.779E-02 1.748E-02-4.340E-02-9.471E-02-1.371E-01-1.717E-01-1.999E-01
-2.234E-01-2.433E-01-2.610E-01-2.770E-01-2.919E-01-3.056E-01-3.178E-01-3.280E-01
-3.353E-01-3.390E-01-3.382E-01-3.321E-01-3.202E-01-3.022E-01-2.784E-01-2.490E-01
-2.149E-01-1.771E-01-1.370E-01-9.597E-02-5.553E-02-1.716E-02 1.777E-02 4.810E-02
 7.288E-02 9.152E-02 1.037E-01 1.095E-01 1.094E-01 1.040E-01 9.430E-02 8.146E-02
 6.670E-02 1.319E-03 5.616E-04-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03
-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03
-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03
-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03
-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03
-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03-1.307E-03
 6.717E-01 6.617E-01 6.296E-01 5.777E-01 5.098E-01 4.305E-01 3.446E-01 2.571E-01
 1.719E-01 9.252E-02 2.101E-02-4.146E-02-9.473E-02-1.394E-01-1.765E-01-2.074E-01
-2.336E-01-2.561E-01-2.760E-01-2.939E-01-3.099E-01-3.239E-01-3.354E-01-3.437E-01
-3.480E-01-3.475E-01-3.415E-01-3.294E-01-3.111E-01-2.866E-01-2.563E-01-2.212E-01
-1.823E-01-1.409E-01-9.861E-02-5.691E-02-1.734E-02 1.867E-02 4.991E-02 7.542E-02
 9.456E-02 1.070E-01 1.129E-01 1.127E-01 1.069E-01 9.682E-02 8.346E-02 6.812E-02
 1.313E-03 5.290E-04-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03
-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03
-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03
-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03
-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03
-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03-1.357E-03
 6.757E-01 6.668E-01 6.356E-01 5.846E-01 5.173E-01 4.383E-01 3.524E-01 2.644E-01
 1.785E-01 9.780E-02 2.468E-02-3.977E-02-9.530E-02-1.424E-01-1.822E-01-2.157E-01
-2.443E-01-2.690E-01-2.905E-01-3.093E-01-3.253E-01-3.383E-01-3.477E-01-3.527E-01
-3.526E-01-3.468E-01-3.347E-01-3.162E-01-2.914E-01-2.606E-01-2.249E-01-1.853E-01
-1.432E-01-1.001E-01-5.764E-02-1.737E-02 1.928E-02 5.105E-02 7.698E-02 9.641E-02
 1.090E-01 1.149E-01 1.146E-01 1.086E-01 9.822E-02 8.451E-02 6.879E-02 1.302E-03
 5.007E-04-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03-1.385E-03
 6.821E-01 6.743E-01 6.441E-01 5.937E-01 5.268E-01 4.477E-01 3.614E-01 2.725E-01
 1.853E-01 1.030E-01 2.794E-02-3.875E-02-9.672E-02-1.464E-01-1.886E-01-2.245E-01
-2.550E-01-2.812E-01-3.034E-01-3.220E-01-3.368E-01-3.475E-01-3.534E-01-3.539E-01
-3.484E-01-3.365E-01-3.179E-01-2.930E-01-2.622E-01-2.262E-01-1.864E-01-1.440E-01
-1.006E-01-5.782E-02-1.726E-02 1.963E-02 5.160E-02 7.767E-02 9.719E-02 1.098E-01
 1.157E-01 1.152E-01 1.092E-01 9.861E-02 8.471E-02 6.881E-02 1.285E-03 4.761E-04
-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03
-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03
-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03
-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03-1.393E-03
