NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05 1.963E-05
 1.608E-03 1.585E-03 1.524E-03 1.428E-03 1.305E-03 1.162E-03 1.007E-03 8.484E-04
 6.947E-04 5.513E-04 4.227E-04 3.114E-04 2.182E-04 1.429E-04 8.387E-05 3.927E-05
 6.734E-06-1.607E-05-3.132E-05-4.095E-05-4.658E-05-4.951E-05-5.076E-05-5.111E-05
-5.112E-05-5.119E-05-5.158E-05-5.242E-05-5.386E-05-5.564E-05-5.782E-05-6.026E-05
-6.275E-05-6.509E-05-6.705E-05-6.840E-05-6.895E-05-6.855E-05-6.707E-05-6.449E-05
-6.082E-05-5.618E-05-5.071E-05-4.463E-05-3.817E-05-3.159E-05-2.513E-05-1.899E-05
-1.336E-05-8.353E-06-4.057E-06-4.969E-07 2.346E-06 4.524E-06 6.118E-06 7.229E-06
 7.966E-06 8.441E-06 8.760E-06 9.015E-06 9.281E-06 1.151E-05 1.468E-05 1.754E-05
 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05
 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05
 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05
 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05
 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05
 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05 1.917E-05
 1.601E-03 1.577E-03 1.514E-03 1.417E-03 1.291E-03 1.146E-03 9.896E-04 8.300E-04
 6.750E-04 5.307E-04 4.014E-04 2.897E-04 1.965E-04 1.214E-04 6.293E-05 1.900E-05
-1.276E-05-3.474E-05-4.920E-05-5.814E-05-6.322E-05-6.580E-05-6.694E-05-6.741E-05
-6.779E-05-6.843E-05-6.956E-05-7.127E-05-7.364E-05-7.631E-05-7.929E-05-8.235E-05
-8.520E-05-8.758E-05-8.922E-05-8.986E-05-8.932E-05-8.747E-05-8.424E-05-7.969E-05
-7.393E-05-6.715E-05-5.961E-05-5.161E-05-4.344E-05-3.540E-05-2.775E-05-2.070E-05
-1.441E-05-8.968E-06-4.404E-06-7.024E-07 2.197E-06 4.389E-06 5.984E-06 7.107E-06
 7.882E-06 8.427E-06 8.845E-06 9.220E-06 1.140E-05 1.441E-05 1.709E-05 1.861E-05
 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05
 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05
 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05
 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05
 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05
 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05 1.861E-05
 1.591E-03 1.564E-03 1.499E-03 1.400E-03 1.273E-03 1.126E-03 9.674E-04 8.063E-04
 6.502E-04 5.052E-04 3.755E-04 2.638E-04 1.710E-04 9.647E-05 3.881E-05-4.168E-06
-3.492E-05-5.593E-05-6.955E-05-7.783E-05-8.251E-05-8.496E-05-8.626E-05-8.719E-05
-8.828E-05-8.984E-05-9.203E-05-9.486E-05-9.832E-05-1.020E-04-1.057E-04-1.091E-04
-1.120E-04-1.140E-04-1.148E-04-1.141E-04-1.118E-04-1.078E-04-1.022E-04-9.510E-05
-8.676E-05-7.749E-05-6.763E-05-5.757E-05-4.766E-05-3.821E-05-2.948E-05-2.165E-05
-1.483E-05-9.068E-06-4.341E-06-5.785E-07 2.325E-06 4.499E-06 6.084E-06 7.218E-06
 8.033E-06 8.645E-06 9.151E-06 1.127E-05 1.409E-05 1.656E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.576E-03 1.547E-03 1.480E-03 1.378E-03 1.249E-03 1.100E-03 9.395E-04 7.772E-04
 6.202E-04 4.748E-04 3.452E-04 2.340E-04 1.419E-04 6.844E-05 1.196E-05-2.979E-05
-5.938E-05-7.939E-05-9.223E-05-1.000E-04-1.046E-04-1.073E-04-1.091E-04-1.109E-04
-1.131E-04-1.160E-04-1.195E-04-1.237E-04-1.283E-04-1.328E-04-1.370E-04-1.405E-04
-1.428E-04-1.437E-04-1.429E-04-1.401E-04-1.352E-04-1.284E-04-1.197E-04-1.096E-04
-9.828E-05-8.628E-05-7.402E-05-6.193E-05-5.038E-05-3.969E-05-3.007E-05-2.165E-05
-1.450E-05-8.576E-06-3.809E-06-7.458E-08 2.774E-06 4.896E-06 6.448E-06 7.578E-06
 8.417E-06 9.074E-06 1.113E-05 1.372E-05 1.594E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.556E-03 1.525E-03 1.455E-03 1.350E-03 1.218E-03 1.067E-03 9.059E-04 7.427E-04
 5.854E-04 4.401E-04 3.112E-04 2.009E-04 1.102E-04 3.812E-05-1.689E-05-5.726E-05
-8.567E-05-1.048E-04-1.171E-04-1.248E-04-1.297E-04-1.330E-04-1.360E-04-1.391E-04
-1.428E-04-1.473E-04-1.524E-04-1.578E-04-1.634E-04-1.684E-04-1.726E-04-1.755E-04
-1.765E-04-1.755E-04-1.721E-04-1.663E-04-1.580E-04-1.477E-04-1.354E-04-1.219E-04
-1.074E-04-9.269E-05-7.812E-05-6.420E-05-5.128E-05-3.962E-05-2.940E-05-2.066E-05
-1.338E-05-7.474E-06-2.796E-06 8.183E-07 3.550E-06 5.578E-06 7.066E-06 8.163E-06
 8.993E-06 1.097E-05 1.331E-05 1.524E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05
 1.530E-03 1.496E-03 1.423E-03 1.316E-03 1.182E-03 1.029E-03 8.670E-04 7.036E-04
 5.466E-04 4.022E-04 2.745E-04 1.659E-04 7.680E-05 6.509E-06-4.689E-05-8.591E-05
-1.133E-04-1.319E-04-1.441E-04-1.522E-04-1.579E-04-1.626E-04-1.671E-04-1.720E-04
-1.776E-04-1.838E-04-1.904E-04-1.970E-04-2.031E-04-2.081E-04-2.115E-04-2.127E-04
-2.115E-04-2.075E-04-2.005E-04-1.908E-04-1.785E-04-1.640E-04-1.479E-04-1.308E-04
-1.133E-04-9.602E-05-7.946E-05-6.408E-05-5.019E-05-3.796E-05-2.747E-05-1.869E-05
-1.152E-05-5.802E-06-1.340E-06 2.068E-06 4.621E-06 6.506E-06 7.889E-06 8.910E-06
 1.080E-05 1.285E-05 1.448E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05
 1.498E-03 1.460E-03 1.384E-03 1.275E-03 1.140E-03 9.866E-04 8.242E-04 6.613E-04
 5.054E-04 3.626E-04 2.368E-04 1.302E-04 4.313E-05-2.531E-05-7.717E-05-1.151E-04
-1.419E-04-1.604E-04-1.731E-04-1.823E-04-1.895E-04-1.961E-04-2.027E-04-2.097E-04
-2.173E-04-2.252E-04-2.330E-04-2.401E-04-2.461E-04-2.501E-04-2.516E-04-2.501E-04
-2.454E-04-2.374E-04-2.260E-04-2.116E-04-1.947E-04-1.760E-04-1.560E-04-1.355E-04
-1.153E-04-9.589E-05-7.787E-05-6.155E-05-4.717E-05-3.480E-05-2.441E-05-1.588E-05
-9.034E-06-3.659E-06 4.770E-07 3.597E-06 5.909E-06 7.600E-06 8.827E-06 1.063E-05
 1.237E-05 1.366E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05
 1.459E-03 1.418E-03 1.340E-03 1.230E-03 1.094E-03 9.406E-04 7.790E-04 6.176E-04
 4.637E-04 3.231E-04 1.997E-04 9.536E-05 1.043E-05-5.630E-05-1.070E-04-1.443E-04
-1.711E-04-1.903E-04-2.043E-04-2.152E-04-2.246E-04-2.335E-04-2.425E-04-2.518E-04
-2.612E-04-2.704E-04-2.788E-04-2.856E-04-2.904E-04-2.921E-04-2.905E-04-2.851E-04
-2.758E-04-2.628E-04-2.463E-04-2.269E-04-2.052E-04-1.822E-04-1.587E-04-1.354E-04
-1.131E-04-9.228E-05-7.344E-05-5.681E-05-4.246E-05-3.038E-05-2.043E-05-1.241E-05
-6.080E-06-1.182E-06 2.532E-06 5.292E-06 7.306E-06 8.749E-06 1.046E-05 1.188E-05
 1.281E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05 1.324E-05
 1.414E-03 1.371E-03 1.292E-03 1.181E-03 1.046E-03 8.936E-04 7.338E-04 5.747E-04
 4.235E-04 2.856E-04 1.648E-04 6.283E-05-2.023E-05-8.568E-05-1.357E-04-1.732E-04
-2.008E-04-2.215E-04-2.376E-04-2.509E-04-2.629E-04-2.745E-04-2.859E-04-2.972E-04
-3.080E-04-3.177E-04-3.256E-04-3.310E-04-3.332E-04-3.314E-04-3.253E-04-3.149E-04
-3.001E-04-2.814E-04-2.595E-04-2.350E-04-2.089E-04-1.823E-04-1.558E-04-1.305E-04
-1.069E-04-8.553E-05-6.660E-05-5.025E-05-3.646E-05-2.506E-05-1.584E-05-8.535E-06
-2.861E-06 1.457E-06 4.673E-06 7.016E-06 8.680E-06 1.029E-05 1.139E-05 1.195E-05
 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05
 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05
 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05
 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05
 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05
 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05 1.216E-05
 1.365E-03 1.322E-03 1.242E-03 1.132E-03 9.978E-04 8.480E-04 6.910E-04 5.349E-04
 3.868E-04 2.518E-04 1.336E-04 3.364E-05-4.809E-05-1.130E-04-1.633E-04-2.017E-04
-2.311E-04-2.541E-04-2.729E-04-2.891E-04-3.040E-04-3.182E-04-3.317E-04-3.444E-04
-3.556E-04-3.647E-04-3.709E-04-3.734E-04-3.716E-04-3.649E-04-3.532E-04-3.368E-04
-3.160E-04-2.915E-04-2.643E-04-2.352E-04-2.055E-04-1.760E-04-1.477E-04-1.214E-04
-9.743E-05-7.624E-05-5.793E-05-4.243E-05-2.961E-05-1.921E-05-1.095E-05-4.509E-06
 4.054E-07 4.072E-06 6.740E-06 8.621E-06 1.013E-05 1.091E-05 1.112E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.315E-03 1.271E-03 1.193E-03 1.084E-03 9.531E-04 8.064E-04 6.529E-04 5.002E-04
 3.553E-04 2.231E-04 1.070E-04 8.413E-06-7.281E-05-1.381E-04-1.896E-04-2.300E-04
-2.620E-04-2.879E-04-3.099E-04-3.292E-04-3.469E-04-3.632E-04-3.781E-04-3.911E-04
-4.016E-04-4.086E-04-4.115E-04-4.095E-04-4.024E-04-3.897E-04-3.717E-04-3.489E-04
-3.220E-04-2.921E-04-2.602E-04-2.275E-04-1.952E-04-1.641E-04-1.351E-04-1.088E-04
-8.543E-05-6.523E-05-4.813E-05-3.395E-05-2.242E-05-1.324E-05-6.071E-06-5.876E-07
 3.509E-06 6.488E-06 8.576E-06 9.997E-06 1.046E-05 1.033E-05 1.010E-05 1.010E-05
 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05
 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05
 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05
 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05
 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05
 1.010E-05 1.010E-05 1.010E-05 1.010E-05 1.010E-05
 1.265E-03 1.222E-03 1.147E-03 1.042E-03 9.139E-04 7.711E-04 6.213E-04 4.721E-04
 3.301E-04 2.002E-04 8.542E-05-1.275E-05-9.449E-05-1.612E-04-2.149E-04-2.581E-04
-2.933E-04-3.227E-04-3.479E-04-3.701E-04-3.900E-04-4.076E-04-4.227E-04-4.347E-04
-4.428E-04-4.462E-04-4.443E-04-4.366E-04-4.231E-04-4.037E-04-3.790E-04-3.500E-04
-3.176E-04-2.832E-04-2.478E-04-2.128E-04-1.791E-04-1.477E-04-1.192E-04-9.386E-05
-7.194E-05-5.335E-05-3.792E-05-2.536E-05-1.534E-05-7.498E-06-1.491E-06 3.002E-06
 6.266E-06 8.547E-06 9.883E-06 1.006E-05 9.615E-06 9.186E-06 9.186E-06 9.186E-06
 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06
 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06
 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06
 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06
 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06 9.186E-06
 9.186E-06 9.186E-06 9.186E-06 9.186E-06
 1.218E-03 1.179E-03 1.107E-03 1.006E-03 8.823E-04 7.436E-04 5.975E-04 4.514E-04
 3.117E-04 1.831E-04 6.866E-05-3.018E-05-1.135E-04-1.827E-04-2.394E-04-2.861E-04
-3.249E-04-3.576E-04-3.857E-04-4.102E-04-4.313E-04-4.489E-04-4.628E-04-4.721E-04
-4.762E-04-4.745E-04-4.665E-04-4.521E-04-4.316E-04-4.054E-04-3.745E-04-3.400E-04
-3.033E-04-2.656E-04-2.282E-04-1.923E-04-1.588E-04-1.283E-04-1.013E-04-7.783E-05
-5.794E-05-4.141E-05-2.794E-05-1.718E-05-8.745E-06-2.276E-06 2.566E-06 6.082E-06
 8.531E-06 9.793E-06 9.722E-06 8.996E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06
 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06
 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06
 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06
 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06
 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06 8.393E-06
 8.393E-06 8.393E-06 8.393E-06
 1.178E-03 1.143E-03 1.075E-03 9.789E-04 8.597E-04 7.249E-04 5.820E-04 4.382E-04
 2.997E-04 1.713E-04 5.608E-05-4.456E-05-1.306E-04-2.029E-04-2.633E-04-3.137E-04
-3.559E-04-3.916E-04-4.219E-04-4.474E-04-4.684E-04-4.846E-04-4.954E-04-5.005E-04
-4.992E-04-4.911E-04-4.762E-04-4.547E-04-4.274E-04-3.949E-04-3.586E-04-3.200E-04
-2.803E-04-2.410E-04-2.033E-04-1.680E-04-1.359E-04-1.074E-04-8.273E-05-6.176E-05
-4.432E-05-3.009E-05-1.871E-05-9.777E-06-2.922E-06 2.211E-06 5.938E-06 8.529E-06
 9.729E-06 9.449E-06 8.489E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06
 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06
 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06
 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06
 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06
 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06 7.742E-06
 7.742E-06 7.742E-06
 1.147E-03 1.116E-03 1.053E-03 9.616E-04 8.464E-04 7.149E-04 5.743E-04 4.317E-04
 2.934E-04 1.640E-04 4.675E-05-5.670E-05-1.461E-04-2.222E-04-2.864E-04-3.402E-04
-3.854E-04-4.232E-04-4.545E-04-4.797E-04-4.989E-04-5.119E-04-5.182E-04-5.176E-04
-5.097E-04-4.945E-04-4.724E-04-4.441E-04-4.106E-04-3.730E-04-3.329E-04-2.918E-04
-2.510E-04-2.118E-04-1.752E-04-1.418E-04-1.122E-04-8.654E-05-6.472E-05-4.657E-05
-3.175E-05-1.988E-05-1.057E-05-3.415E-06 1.945E-06 5.836E-06 8.538E-06 9.690E-06
 9.247E-06 8.107E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06
 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06
 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06
 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06
 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06
 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06 7.246E-06
 7.246E-06
 1.125E-03 1.100E-03 1.042E-03 9.539E-04 8.421E-04 7.128E-04 5.733E-04 4.308E-04
 2.913E-04 1.598E-04 3.960E-05-6.738E-05-1.606E-04-2.405E-04-3.082E-04-3.650E-04
-4.121E-04-4.507E-04-4.814E-04-5.047E-04-5.205E-04-5.287E-04-5.292E-04-5.219E-04
-5.068E-04-4.845E-04-4.556E-04-4.213E-04-3.830E-04-3.419E-04-2.997E-04-2.579E-04
-2.177E-04-1.801E-04-1.459E-04-1.156E-04-8.919E-05-6.679E-05-4.813E-05-3.290E-05
-2.070E-05-1.112E-05-3.754E-06 1.766E-06 5.773E-06 8.553E-06 9.673E-06 9.117E-06
 7.851E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06
 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06
 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06
 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06
 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06
 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06 6.911E-06
 1.114E-03 1.093E-03 1.039E-03 9.550E-04 8.454E-04 7.171E-04 5.776E-04 4.337E-04
 2.920E-04 1.575E-04 3.368E-05-7.718E-05-1.742E-04-2.576E-04-3.281E-04-3.867E-04
-4.345E-04-4.724E-04-5.010E-04-5.207E-04-5.316E-04-5.338E-04-5.275E-04-5.130E-04
-4.908E-04-4.619E-04-4.273E-04-3.885E-04-3.470E-04-3.043E-04-2.619E-04-2.211E-04
-1.830E-04-1.483E-04-1.175E-04-9.071E-05-6.797E-05-4.903E-05-3.356E-05-2.117E-05
-1.143E-05-3.943E-06 1.669E-06 5.743E-06 8.569E-06 9.672E-06 9.055E-06 7.718E-06
 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06
 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06
 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06
 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06
 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06
 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06 6.734E-06
 1.112E-03 1.096E-03 1.045E-03 9.631E-04 8.545E-04 7.260E-04 5.851E-04 4.390E-04
 2.941E-04 1.559E-04 2.823E-05-8.644E-05-1.869E-04-2.730E-04-3.452E-04-4.043E-04
-4.513E-04-4.868E-04-5.117E-04-5.263E-04-5.312E-04-5.266E-04-5.132E-04-4.917E-04
-4.631E-04-4.287E-04-3.899E-04-3.483E-04-3.056E-04-2.630E-04-2.221E-04-1.838E-04
-1.490E-04-1.181E-04-9.118E-05-6.834E-05-4.931E-05-3.377E-05-2.132E-05-1.153E-05
-4.002E-06 1.640E-06 5.737E-06 8.578E-06 9.681E-06 9.050E-06 7.696E-06 6.701E-06
 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06
 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06
 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06
 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06
 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06
 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06 6.701E-06
 1.119E-03 1.106E-03 1.058E-03 9.762E-04 8.673E-04 7.374E-04 5.941E-04 4.448E-04
 2.963E-04 1.542E-04 2.277E-05-9.522E-05-1.983E-04-2.860E-04-3.586E-04-4.167E-04
-4.612E-04-4.929E-04-5.127E-04-5.213E-04-5.194E-04-5.078E-04-4.876E-04-4.599E-04
-4.261E-04-3.878E-04-3.466E-04-3.040E-04-2.619E-04-2.211E-04-1.830E-04-1.483E-04
-1.175E-04-9.077E-05-6.802E-05-4.908E-05-3.360E-05-2.120E-05-1.145E-05-3.958E-06
 1.660E-06 5.740E-06 8.571E-06 9.690E-06 9.089E-06 7.767E-06 6.790E-06 6.790E-06
 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06
 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06
 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06
 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06 6.790E-06
