NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04
 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04
 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04
 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04 7.969E-04
 9.994E-01 9.870E-01 9.508E-01 8.935E-01 8.190E-01 7.322E-01 6.383E-01 5.424E-01
 4.491E-01 3.621E-01 2.839E-01 2.161E-01 1.591E-01 1.127E-01 7.596E-02 4.769E-02
 2.652E-02 1.109E-02 1.450E-04-7.383E-03-1.237E-02-1.550E-02-1.730E-02-1.814E-02
-1.831E-02-1.800E-02-1.735E-02-1.647E-02-1.550E-02-1.207E-02-1.106E-02-1.003E-02
-9.016E-03-8.028E-03-7.077E-03-6.170E-03-5.314E-03-4.507E-03-3.752E-03-3.045E-03
-2.384E-03-1.767E-03-1.193E-03-6.597E-04-1.696E-04 2.749E-04 6.699E-04 1.009E-03
 1.286E-03 1.492E-03 1.616E-03 1.649E-03 1.579E-03 1.398E-03 1.099E-03 6.785E-04
 1.407E-04-5.032E-04-1.233E-03-2.020E-03-2.827E-03-3.611E-03-4.326E-03-4.931E-03
 6.230E-05 2.935E-05 1.872E-05 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04
 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04
 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04
 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04
 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04
 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04 7.888E-04
 9.989E-01 9.863E-01 9.499E-01 8.923E-01 8.175E-01 7.302E-01 6.358E-01 5.393E-01
 4.454E-01 3.577E-01 2.789E-01 2.103E-01 1.526E-01 1.056E-01 6.831E-02 3.959E-02
 1.809E-02 2.447E-03-8.576E-03-1.605E-02-2.087E-02-2.373E-02-2.517E-02-2.558E-02
-2.527E-02-2.446E-02-2.329E-02-2.190E-02-1.725E-02-1.585E-02-1.444E-02-1.306E-02
-1.171E-02-1.041E-02-9.168E-03-7.993E-03-6.884E-03-5.840E-03-4.855E-03-3.927E-03
-3.052E-03-2.229E-03-1.458E-03-7.403E-04-8.164E-05 5.119E-04 1.032E-03 1.468E-03
 1.810E-03 2.046E-03 2.165E-03 2.156E-03 2.010E-03 1.722E-03 1.292E-03 7.266E-04
 3.973E-05-7.445E-04-1.593E-03-2.466E-03-3.316E-03-4.096E-03-4.759E-03 6.628E-05
 2.811E-05 1.325E-05 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04
 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04
 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04
 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04
 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04
 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04 7.774E-04
 9.980E-01 9.850E-01 9.483E-01 8.902E-01 8.147E-01 7.268E-01 6.316E-01 5.342E-01
 4.394E-01 3.508E-01 2.709E-01 2.015E-01 1.429E-01 9.514E-02 5.725E-02 2.809E-02
 6.309E-03-9.429E-03-2.037E-02-2.761E-02-3.205E-02-3.441E-02-3.526E-02-3.503E-02
-3.403E-02-3.251E-02-3.064E-02-2.417E-02-2.236E-02-2.044E-02-1.855E-02-1.670E-02
-1.493E-02-1.324E-02-1.163E-02-1.011E-02-8.673E-03-7.311E-03-6.020E-03-4.795E-03
-3.635E-03-2.540E-03-1.514E-03-5.646E-04 2.983E-04 1.063E-03 1.716E-03 2.242E-03
 2.630E-03 2.865E-03 2.938E-03 2.839E-03 2.568E-03 2.125E-03 1.521E-03 7.757E-04
-8.224E-05-1.015E-03-1.977E-03-2.918E-03-3.784E-03-4.527E-03 7.167E-05 2.643E-05
 5.830E-06 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04
 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04
 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04
 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04
 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04
 7.620E-04 7.620E-04 7.620E-04 7.620E-04 7.620E-04
 9.963E-01 9.828E-01 9.453E-01 8.865E-01 8.101E-01 7.211E-01 6.247E-01 5.261E-01
 4.300E-01 3.401E-01 2.590E-01 1.884E-01 1.289E-01 8.036E-02 4.189E-02 1.238E-02
-9.503E-03-2.511E-02-3.572E-02-4.243E-02-4.619E-02-4.776E-02-4.773E-02-4.658E-02
-4.464E-02-4.219E-02-3.340E-02-3.090E-02-2.840E-02-2.583E-02-2.333E-02-2.093E-02
-1.864E-02-1.646E-02-1.439E-02-1.243E-02-1.057E-02-8.798E-03-7.109E-03-5.501E-03
-3.976E-03-2.541E-03-1.206E-03 1.427E-05 1.104E-03 2.043E-03 2.816E-03 3.405E-03
 3.795E-03 3.976E-03 3.941E-03 3.690E-03 3.230E-03 2.576E-03 1.753E-03 7.973E-04
-2.472E-04-1.328E-03-2.388E-03-3.370E-03-4.219E-03 7.883E-05 2.420E-05-4.023E-06
 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04
 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04
 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04
 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04
 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04 7.416E-04
 7.416E-04 7.416E-04 7.416E-04 7.416E-04
 9.934E-01 9.790E-01 9.404E-01 8.803E-01 8.025E-01 7.120E-01 6.140E-01 5.138E-01
 4.160E-01 3.245E-01 2.419E-01 1.701E-01 1.096E-01 6.028E-02 2.140E-02-8.204E-03
-2.988E-02-4.501E-02-5.490E-02-6.070E-02-6.340E-02-6.381E-02-6.257E-02-6.019E-02
-5.704E-02-4.529E-02-4.199E-02-3.860E-02-3.526E-02-3.192E-02-2.871E-02-2.564E-02
-2.272E-02-1.995E-02-1.731E-02-1.480E-02-1.240E-02-1.011E-02-7.922E-03-5.840E-03
-3.874E-03-2.039E-03-3.547E-04 1.156E-03 2.468E-03 3.559E-03 4.409E-03 5.000E-03
 5.322E-03 5.369E-03 5.146E-03 4.663E-03 3.944E-03 3.021E-03 1.938E-03 7.487E-04
-4.860E-04-1.701E-03-2.832E-03-3.819E-03 8.812E-05 2.130E-05-1.681E-05 7.151E-04
 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04
 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04
 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04
 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04
 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04 7.151E-04
 7.151E-04 7.151E-04 7.151E-04
 9.884E-01 9.726E-01 9.325E-01 8.705E-01 7.908E-01 6.982E-01 5.980E-01 4.957E-01
 3.959E-01 3.025E-01 2.184E-01 1.453E-01 8.393E-02 3.415E-02-4.800E-03-3.409E-02
-5.510E-02-6.926E-02-7.794E-02-8.235E-02-8.355E-02-8.240E-02-7.958E-02-7.565E-02
-6.025E-02-5.596E-02-5.153E-02-4.709E-02-4.279E-02-3.854E-02-3.449E-02-3.063E-02
-2.696E-02-2.347E-02-2.014E-02-1.696E-02-1.390E-02-1.098E-02-8.196E-03-5.559E-03
-3.092E-03-8.213E-04 1.222E-03 3.005E-03 4.499E-03 5.679E-03 6.524E-03 7.024E-03
 7.175E-03 6.986E-03 6.476E-03 5.674E-03 4.624E-03 3.380E-03 2.008E-03 5.786E-04
-8.328E-04-2.153E-03-3.314E-03 9.986E-05 1.764E-05-3.297E-05 6.816E-04 6.816E-04
 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04
 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04
 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04
 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04
 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04 6.816E-04
 6.816E-04 6.816E-04
 9.802E-01 9.624E-01 9.200E-01 8.556E-01 7.733E-01 6.779E-01 5.751E-01 4.703E-01
 3.682E-01 2.729E-01 1.873E-01 1.132E-01 5.132E-02 1.538E-03-3.693E-02-6.530E-02
-8.503E-02-9.762E-02-1.045E-01-1.070E-01-1.062E-01-1.031E-01-9.833E-02-7.856E-02
-7.312E-02-6.744E-02-6.172E-02-5.609E-02-5.068E-02-4.541E-02-4.039E-02-3.562E-02
-3.107E-02-2.673E-02-2.257E-02-1.858E-02-1.475E-02-1.110E-02-7.633E-03-4.387E-03
-1.394E-03 1.305E-03 3.668E-03 5.658E-03 7.244E-03 8.401E-03 9.120E-03 9.399E-03
 9.252E-03 8.706E-03 7.803E-03 6.597E-03 5.156E-03 3.558E-03 1.889E-03 2.364E-04
-1.316E-03-2.692E-03 1.143E-04 1.314E-05-5.285E-05 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04
 9.676E-01 9.470E-01 9.015E-01 8.339E-01 7.482E-01 6.496E-01 5.438E-01 4.362E-01
 3.318E-01 2.348E-01 1.481E-01 7.342E-02 1.165E-02-3.743E-02-7.467E-02-1.014E-01
-1.191E-01-1.294E-01-1.339E-01-1.339E-01-1.307E-01-1.252E-01-1.004E-01-9.362E-02
-8.651E-02-7.928E-02-7.213E-02-6.518E-02-5.855E-02-5.213E-02-4.602E-02-4.020E-02
-3.463E-02-2.930E-02-2.418E-02-1.927E-02-1.457E-02-1.011E-02-5.934E-03-2.076E-03
 1.408E-03 4.465E-03 7.048E-03 9.119E-03 1.065E-02 1.163E-02 1.206E-02 1.196E-02
 1.138E-02 1.035E-02 8.958E-03 7.281E-03 5.414E-03 3.459E-03 1.517E-03-3.126E-04
-1.945E-03 1.316E-04 7.761E-06-7.663E-05 5.906E-04 5.906E-04 5.906E-04 5.906E-04
 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04
 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04
 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04
 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04
 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04 5.906E-04
 9.487E-01 9.244E-01 8.750E-01 8.034E-01 7.139E-01 6.117E-01 5.027E-01 3.925E-01
 2.861E-01 1.878E-01 1.006E-01 2.625E-02-3.453E-02-8.199E-02-1.171E-01-1.413E-01
-1.562E-01-1.636E-01-1.651E-01-1.621E-01-1.560E-01-1.256E-01-1.175E-01-1.087E-01
-9.979E-02-9.090E-02-8.221E-02-7.384E-02-6.588E-02-5.820E-02-5.087E-02-4.387E-02
-3.716E-02-3.071E-02-2.453E-02-1.861E-02-1.299E-02-7.726E-03-2.860E-03 1.537E-03
 5.400E-03 8.672E-03 1.131E-02 1.327E-02 1.455E-02 1.516E-02 1.512E-02 1.448E-02
 1.331E-02 1.170E-02 9.752E-03 7.572E-03 5.285E-03 3.008E-03 8.564E-04-1.073E-03
 1.517E-04 1.546E-06-1.042E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04
 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04
 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04
 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04
 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04
 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04 5.323E-04
 9.217E-01 8.928E-01 8.388E-01 7.627E-01 6.690E-01 5.632E-01 4.512E-01 3.387E-01
 2.311E-01 1.325E-01 4.577E-02-2.720E-02-8.589E-02-1.307E-01-1.626E-01-1.834E-01
-1.948E-01-1.986E-01-1.965E-01-1.903E-01-1.538E-01-1.443E-01-1.339E-01-1.231E-01
-1.123E-01-1.016E-01-9.133E-02-8.145E-02-7.206E-02-6.301E-02-5.436E-02-4.607E-02
-3.811E-02-3.047E-02-2.317E-02-1.624E-02-9.736E-03-3.731E-03 1.696E-03 6.469E-03
 1.051E-02 1.378E-02 1.623E-02 1.785E-02 1.865E-02 1.868E-02 1.798E-02 1.666E-02
 1.480E-02 1.254E-02 1.001E-02 7.346E-03 4.693E-03 2.179E-03-8.459E-05 1.744E-04
-5.409E-06-1.352E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04
 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04
 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04
 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04
 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04
 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04 4.656E-04
 8.849E-01 8.506E-01 7.915E-01 7.107E-01 6.129E-01 5.038E-01 3.895E-01 2.758E-01
 1.680E-01 7.022E-02-1.463E-02-8.495E-02-1.403E-01-1.813E-01-2.092E-01-2.258E-01
-2.329E-01-2.327E-01-2.268E-01-1.843E-01-1.736E-01-1.615E-01-1.488E-01-1.359E-01
-1.231E-01-1.107E-01-9.875E-02-8.731E-02-7.643E-02-6.594E-02-5.588E-02-4.624E-02
-3.699E-02-2.816E-02-1.977E-02-1.192E-02-4.662E-03 1.893E-03 7.656E-03 1.255E-02
 1.650E-02 1.947E-02 2.146E-02 2.248E-02 2.257E-02 2.181E-02 2.030E-02 1.818E-02
 1.558E-02 1.267E-02 9.600E-03 6.538E-03 3.630E-03 1.004E-03 1.991E-04-1.292E-05
-1.690E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04
 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04
 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04
 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04
 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04
 3.914E-04 3.914E-04 3.914E-04 3.914E-04 3.914E-04
 8.367E-01 7.968E-01 7.324E-01 6.472E-01 5.459E-01 4.345E-01 3.190E-01 2.055E-01
 9.899E-02 3.605E-03-7.795E-02-1.443E-01-1.952E-01-2.314E-01-2.544E-01-2.661E-01
-2.686E-01-2.639E-01-2.158E-01-2.043E-01-1.908E-01-1.761E-01-1.611E-01-1.461E-01
-1.315E-01-1.173E-01-1.037E-01-9.072E-02-7.832E-02-6.635E-02-5.489E-02-4.390E-02
-3.342E-02-2.349E-02-1.419E-02-5.615E-03 2.131E-03 8.939E-03 1.472E-02 1.939E-02
 2.291E-02 2.528E-02 2.651E-02 2.667E-02 2.584E-02 2.415E-02 2.174E-02 1.879E-02
 1.548E-02 1.198E-02 8.492E-03 5.172E-03 2.164E-03 2.251E-04-2.072E-05-2.043E-04
 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04
 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04
 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04
 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04
 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04 3.112E-04
 3.112E-04 3.112E-04 3.112E-04 3.112E-04
 7.766E-01 7.311E-01 6.621E-01 5.732E-01 4.697E-01 3.574E-01 2.425E-01 1.308E-01
 2.732E-02-6.406E-02-1.409E-01-2.019E-01-2.473E-01-2.779E-01-2.955E-01-3.020E-01
-2.996E-01-2.469E-01-2.350E-01-2.204E-01-2.042E-01-1.872E-01-1.700E-01-1.530E-01
-1.366E-01-1.208E-01-1.056E-01-9.103E-02-7.715E-02-6.377E-02-5.098E-02-3.879E-02
-2.726E-02-1.647E-02-6.544E-03 2.416E-03 1.028E-02 1.695E-02 2.235E-02 2.643E-02
 2.918E-02 3.062E-02 3.084E-02 2.994E-02 2.806E-02 2.536E-02 2.206E-02 1.833E-02
 1.441E-02 1.049E-02 6.752E-03 3.361E-03 2.515E-04-2.847E-05-2.400E-04 2.269E-04
 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04
 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04
 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04
 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04
 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04 2.269E-04
 2.269E-04 2.269E-04 2.269E-04
 7.051E-01 6.547E-01 5.821E-01 4.913E-01 3.872E-01 2.759E-01 1.635E-01 5.559E-02
-4.307E-02-1.289E-01-1.996E-01-2.544E-01-2.935E-01-3.181E-01-3.300E-01-3.312E-01
-2.755E-01-2.641E-01-2.490E-01-2.316E-01-2.129E-01-1.937E-01-1.746E-01-1.559E-01
-1.378E-01-1.204E-01-1.037E-01-8.778E-02-7.256E-02-5.794E-02-4.404E-02-3.091E-02
-1.866E-02-7.399E-03 2.747E-03 1.164E-02 1.918E-02 2.528E-02 2.988E-02 3.299E-02
 3.464E-02 3.491E-02 3.393E-02 3.186E-02 2.889E-02 2.523E-02 2.112E-02 1.678E-02
 1.244E-02 8.310E-03 4.550E-03 2.771E-04-3.578E-05-2.743E-04 1.411E-04 1.411E-04
 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04
 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04
 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04
 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04
 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04 1.411E-04
 1.411E-04 1.411E-04
 6.239E-01 5.702E-01 4.959E-01 4.050E-01 3.026E-01 1.946E-01 8.672E-02-1.559E-02
-1.079E-01-1.868E-01-2.506E-01-2.985E-01-3.310E-01-3.495E-01-3.557E-01-2.991E-01
-2.893E-01-2.747E-01-2.568E-01-2.370E-01-2.162E-01-1.951E-01-1.743E-01-1.541E-01
-1.346E-01-1.159E-01-9.795E-02-8.080E-02-6.450E-02-4.894E-02-3.429E-02-2.065E-02
-8.134E-03 3.118E-03 1.297E-02 2.130E-02 2.803E-02 3.311E-02 3.654E-02 3.837E-02
 3.868E-02 3.763E-02 3.538E-02 3.215E-02 2.818E-02 2.371E-02 1.899E-02 1.428E-02
 9.779E-03 5.684E-03 3.007E-04-4.224E-05-3.056E-04 5.660E-05 5.660E-05 5.660E-05
 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05
 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05
 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05
 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05
 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05 5.660E-05
 5.660E-05
 5.363E-01 4.814E-01 4.077E-01 3.192E-01 2.209E-01 1.183E-01 1.687E-02-7.823E-02
-1.629E-01-2.342E-01-2.905E-01-3.314E-01-3.574E-01-3.700E-01-3.154E-01-3.084E-01
-2.954E-01-2.780E-01-2.578E-01-2.360E-01-2.135E-01-1.910E-01-1.689E-01-1.475E-01
-1.269E-01-1.071E-01-8.824E-02-7.026E-02-5.328E-02-3.723E-02-2.234E-02-8.708E-03
 3.518E-03 1.420E-02 2.322E-02 3.049E-02 3.597E-02 3.966E-02 4.163E-02 4.197E-02
 4.085E-02 3.844E-02 3.499E-02 3.075E-02 2.597E-02 2.094E-02 1.590E-02 1.109E-02
 6.713E-03 3.213E-04-4.745E-05-3.322E-04-2.354E-05-2.354E-05-2.354E-05-2.354E-05
-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05
-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05
-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05
-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05
-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05-2.354E-05
 4.470E-01 3.933E-01 3.229E-01 2.393E-01 1.472E-01 5.193E-02-4.146E-02-1.283E-01
-2.047E-01-2.680E-01-3.169E-01-3.510E-01-3.710E-01-3.217E-01-3.189E-01-3.088E-01
-2.931E-01-2.737E-01-2.518E-01-2.286E-01-2.049E-01-1.814E-01-1.584E-01-1.362E-01
-1.149E-01-9.448E-02-7.509E-02-5.675E-02-3.961E-02-2.366E-02-9.098E-03 3.923E-03
 1.527E-02 2.483E-02 3.252E-02 3.830E-02 4.219E-02 4.426E-02 4.461E-02 4.342E-02
 4.089E-02 3.726E-02 3.281E-02 2.780E-02 2.252E-02 1.723E-02 1.219E-02 7.594E-03
 3.376E-04-5.107E-05-3.526E-04-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05
-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05
-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05
-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05
-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05
-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05-9.635E-05
 3.610E-01 3.115E-01 2.468E-01 1.704E-01 8.650E-02-6.632E-05-8.451E-02-1.625E-01
-2.306E-01-2.863E-01-3.282E-01-3.564E-01-3.156E-01-3.183E-01-3.126E-01-3.002E-01
-2.827E-01-2.619E-01-2.390E-01-2.150E-01-1.907E-01-1.667E-01-1.433E-01-1.208E-01
-9.921E-02-7.871E-02-5.935E-02-4.124E-02-2.456E-02-9.305E-03 4.299E-03 1.612E-02
 2.605E-02 3.402E-02 3.999E-02 4.400E-02 4.612E-02 4.647E-02 4.522E-02 4.260E-02
 3.885E-02 3.426E-02 2.909E-02 2.366E-02 1.822E-02 1.303E-02 8.288E-03 3.490E-04
-5.285E-05-3.658E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04
-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04
-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04
-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04
-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04
-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04-1.592E-04
 2.842E-01 2.413E-01 1.846E-01 1.171E-01 4.263E-02-3.444E-02-1.097E-01-1.790E-01
-2.393E-01-2.880E-01-3.241E-01-2.953E-01-3.046E-01-3.047E-01-2.970E-01-2.832E-01
-2.649E-01-2.435E-01-2.202E-01-1.960E-01-1.717E-01-1.478E-01-1.245E-01-1.022E-01
-8.096E-02-6.092E-02-4.221E-02-2.496E-02-9.363E-03 4.591E-03 1.667E-02 2.679E-02
 3.489E-02 4.095E-02 4.499E-02 4.711E-02 4.744E-02 4.617E-02 4.349E-02 3.969E-02
 3.503E-02 2.981E-02 2.431E-02 1.881E-02 1.356E-02 8.770E-03 3.550E-04-5.266E-05
-3.711E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04-2.098E-04
